2021-10-05 20:57:51.623465: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:57:51.811787: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.46.csv
Dataset:  mse_3_5_30_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:16 - loss: 0.5263 - mse: 0.5263
4295/5000 [========================>.....] - ETA: 7s - loss: 0.2562 - mse: 0.2562
4300/5000 [========================>.....] - ETA: 7s - loss: 0.2562 - mse: 0.2562
4305/5000 [========================>.....] - ETA: 7s - loss: 0.2562 - mse: 0.2562
4310/5000 [========================>.....] - ETA: 7s - loss: 0.2562 - mse: 0.2562
4315/5000 [========================>.....] - ETA: 7s - loss: 0.2562 - mse: 0.2562
4320/5000 [========================>.....] - ETA: 7s - loss: 0.2561 - mse: 0.2561
4325/5000 [========================>.....] - ETA: 7s - loss: 0.2561 - mse: 0.2561
4330/5000 [========================>.....] - ETA: 7s - loss: 0.2561 - mse: 0.2561
4335/5000 [=========================>....] - ETA: 7s - loss: 0.2561 - mse: 0.2561
4340/5000 [=========================>....] - ETA: 7s - loss: 0.2561 - mse: 0.2561
4345/5000 [=========================>....] - ETA: 7s - loss: 0.2561 - mse: 0.2561
4350/5000 [=========================>....] - ETA: 7s - loss: 0.2561 - mse: 0.2561
4355/5000 [=========================>....] - ETA: 6s - loss: 0.2561 - mse: 0.2561
4360/5000 [=========================>....] - ETA: 6s - loss: 0.2561 - mse: 0.2561
4365/5000 [=========================>....] - ETA: 6s - loss: 0.2561 - mse: 0.2561
4370/5000 [=========================>....] - ETA: 6s - loss: 0.2561 - mse: 0.2561
4375/5000 [=========================>....] - ETA: 6s - loss: 0.2561 - mse: 0.2561
4380/5000 [=========================>....] - ETA: 6s - loss: 0.2561 - mse: 0.2561
4385/5000 [=========================>....] - ETA: 6s - loss: 0.2561 - mse: 0.2561
4390/5000 [=========================>....] - ETA: 6s - loss: 0.2561 - mse: 0.2561
4395/5000 [=========================>....] - ETA: 6s - loss: 0.2561 - mse: 0.2561
4400/5000 [=========================>....] - ETA: 6s - loss: 0.2561 - mse: 0.2561
4405/5000 [=========================>....] - ETA: 6s - loss: 0.2561 - mse: 0.2561
4410/5000 [=========================>....] - ETA: 6s - loss: 0.2561 - mse: 0.2561
4415/5000 [=========================>....] - ETA: 6s - loss: 0.2561 - mse: 0.2561
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2561 - mse: 0.2561
4425/5000 [=========================>....] - ETA: 6s - loss: 0.2561 - mse: 0.2561
4430/5000 [=========================>....] - ETA: 6s - loss: 0.2561 - mse: 0.2561
4435/5000 [=========================>....] - ETA: 6s - loss: 0.2561 - mse: 0.2561
4440/5000 [=========================>....] - ETA: 6s - loss: 0.2560 - mse: 0.2560
4445/5000 [=========================>....] - ETA: 6s - loss: 0.2560 - mse: 0.2560
4450/5000 [=========================>....] - ETA: 5s - loss: 0.2560 - mse: 0.2560
4455/5000 [=========================>....] - ETA: 5s - loss: 0.2560 - mse: 0.2560
4460/5000 [=========================>....] - ETA: 5s - loss: 0.2560 - mse: 0.2560
4465/5000 [=========================>....] - ETA: 5s - loss: 0.2560 - mse: 0.2560
4470/5000 [=========================>....] - ETA: 5s - loss: 0.2560 - mse: 0.2560
4475/5000 [=========================>....] - ETA: 5s - loss: 0.2560 - mse: 0.2560
4480/5000 [=========================>....] - ETA: 5s - loss: 0.2560 - mse: 0.2560
4485/5000 [=========================>....] - ETA: 5s - loss: 0.2560 - mse: 0.2560
4490/5000 [=========================>....] - ETA: 5s - loss: 0.2560 - mse: 0.2560
4495/5000 [=========================>....] - ETA: 5s - loss: 0.2560 - mse: 0.2560
4500/5000 [==========================>...] - ETA: 5s - loss: 0.2560 - mse: 0.2560
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2560 - mse: 0.2560
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2560 - mse: 0.2560
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2560 - mse: 0.2560
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2560 - mse: 0.2560
4525/5000 [==========================>...] - ETA: 5s - loss: 0.2560 - mse: 0.2560
4530/5000 [==========================>...] - ETA: 5s - loss: 0.2560 - mse: 0.2560
4535/5000 [==========================>...] - ETA: 5s - loss: 0.2560 - mse: 0.2560
4540/5000 [==========================>...] - ETA: 4s - loss: 0.2560 - mse: 0.2560
4545/5000 [==========================>...] - ETA: 4s - loss: 0.2560 - mse: 0.2560
4550/5000 [==========================>...] - ETA: 4s - loss: 0.2560 - mse: 0.2560
4555/5000 [==========================>...] - ETA: 4s - loss: 0.2560 - mse: 0.2560
4560/5000 [==========================>...] - ETA: 4s - loss: 0.2560 - mse: 0.2560
4565/5000 [==========================>...] - ETA: 4s - loss: 0.2560 - mse: 0.2560
4570/5000 [==========================>...] - ETA: 4s - loss: 0.2560 - mse: 0.2560
4575/5000 [==========================>...] - ETA: 4s - loss: 0.2560 - mse: 0.2560
4580/5000 [==========================>...] - ETA: 4s - loss: 0.2560 - mse: 0.2560
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2560 - mse: 0.2560
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2560 - mse: 0.2560
4595/5000 [==========================>...] - ETA: 4s - loss: 0.2560 - mse: 0.2560
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2560 - mse: 0.2560
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2560 - mse: 0.2560
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2559 - mse: 0.2559
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2560 - mse: 0.2560
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2560 - mse: 0.2560
4625/5000 [==========================>...] - ETA: 4s - loss: 0.2559 - mse: 0.2559
4630/5000 [==========================>...] - ETA: 3s - loss: 0.2559 - mse: 0.2559
4635/5000 [==========================>...] - ETA: 3s - loss: 0.2559 - mse: 0.2559
4640/5000 [==========================>...] - ETA: 3s - loss: 0.2559 - mse: 0.2559
4645/5000 [==========================>...] - ETA: 3s - loss: 0.2559 - mse: 0.2559
4650/5000 [==========================>...] - ETA: 3s - loss: 0.2559 - mse: 0.2559
4655/5000 [==========================>...] - ETA: 3s - loss: 0.2559 - mse: 0.2559
4660/5000 [==========================>...] - ETA: 3s - loss: 0.2559 - mse: 0.2559
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2559 - mse: 0.2559
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2559 - mse: 0.2559
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2559 - mse: 0.2559
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2559 - mse: 0.2559
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2559 - mse: 0.2559
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2559 - mse: 0.2559
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2559 - mse: 0.2559
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2559 - mse: 0.2559
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2559 - mse: 0.2559
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2559 - mse: 0.2559
4715/5000 [===========================>..] - ETA: 3s - loss: 0.2559 - mse: 0.2559
4720/5000 [===========================>..] - ETA: 3s - loss: 0.2559 - mse: 0.2559
4725/5000 [===========================>..] - ETA: 2s - loss: 0.2559 - mse: 0.2559
4730/5000 [===========================>..] - ETA: 2s - loss: 0.2559 - mse: 0.2559
4735/5000 [===========================>..] - ETA: 2s - loss: 0.2559 - mse: 0.2559
4740/5000 [===========================>..] - ETA: 2s - loss: 0.2559 - mse: 0.2559
4745/5000 [===========================>..] - ETA: 2s - loss: 0.2558 - mse: 0.2558
4750/5000 [===========================>..] - ETA: 2s - loss: 0.2558 - mse: 0.2558
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2558 - mse: 0.2558
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2558 - mse: 0.2558
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2558 - mse: 0.2558
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2558 - mse: 0.2558
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2558 - mse: 0.2558
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2558 - mse: 0.2558
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2558 - mse: 0.2558
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2558 - mse: 0.2558
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2558 - mse: 0.2558
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2558 - mse: 0.2558
4805/5000 [===========================>..] - ETA: 2s - loss: 0.2558 - mse: 0.2558
4810/5000 [===========================>..] - ETA: 2s - loss: 0.2558 - mse: 0.2558
4815/5000 [===========================>..] - ETA: 1s - loss: 0.2558 - mse: 0.2558
4820/5000 [===========================>..] - ETA: 1s - loss: 0.2558 - mse: 0.2558
4825/5000 [===========================>..] - ETA: 1s - loss: 0.2558 - mse: 0.2558
4830/5000 [===========================>..] - ETA: 1s - loss: 0.2558 - mse: 0.2558
4835/5000 [============================>.] - ETA: 1s - loss: 0.2558 - mse: 0.2558
4840/5000 [============================>.] - ETA: 1s - loss: 0.2558 - mse: 0.2558
4845/5000 [============================>.] - ETA: 1s - loss: 0.2557 - mse: 0.2557
4850/5000 [============================>.] - ETA: 1s - loss: 0.2557 - mse: 0.2557
4855/5000 [============================>.] - ETA: 1s - loss: 0.2557 - mse: 0.2557
4860/5000 [============================>.] - ETA: 1s - loss: 0.2557 - mse: 0.2557
4865/5000 [============================>.] - ETA: 1s - loss: 0.2557 - mse: 0.2557
4870/5000 [============================>.] - ETA: 1s - loss: 0.2557 - mse: 0.2557
4875/5000 [============================>.] - ETA: 1s - loss: 0.2557 - mse: 0.2557
4880/5000 [============================>.] - ETA: 1s - loss: 0.2557 - mse: 0.2557
4885/5000 [============================>.] - ETA: 1s - loss: 0.2557 - mse: 0.2557
4890/5000 [============================>.] - ETA: 1s - loss: 0.2557 - mse: 0.2557
4895/5000 [============================>.] - ETA: 1s - loss: 0.2557 - mse: 0.2557
4900/5000 [============================>.] - ETA: 1s - loss: 0.2557 - mse: 0.2557
4905/5000 [============================>.] - ETA: 1s - loss: 0.2557 - mse: 0.2557
4910/5000 [============================>.] - ETA: 0s - loss: 0.2557 - mse: 0.2557
4915/5000 [============================>.] - ETA: 0s - loss: 0.2557 - mse: 0.2557
4920/5000 [============================>.] - ETA: 0s - loss: 0.2557 - mse: 0.2557
4925/5000 [============================>.] - ETA: 0s - loss: 0.2557 - mse: 0.2557
4930/5000 [============================>.] - ETA: 0s - loss: 0.2557 - mse: 0.2557
4935/5000 [============================>.] - ETA: 0s - loss: 0.2557 - mse: 0.2557
4940/5000 [============================>.] - ETA: 0s - loss: 0.2557 - mse: 0.2557
4945/5000 [============================>.] - ETA: 0s - loss: 0.2557 - mse: 0.2557
4950/5000 [============================>.] - ETA: 0s - loss: 0.2557 - mse: 0.2557
4955/5000 [============================>.] - ETA: 0s - loss: 0.2557 - mse: 0.2557
4960/5000 [============================>.] - ETA: 0s - loss: 0.2557 - mse: 0.2557
4965/5000 [============================>.] - ETA: 0s - loss: 0.2556 - mse: 0.2556
4970/5000 [============================>.] - ETA: 0s - loss: 0.2556 - mse: 0.2556
4975/5000 [============================>.] - ETA: 0s - loss: 0.2556 - mse: 0.2556
4980/5000 [============================>.] - ETA: 0s - loss: 0.2556 - mse: 0.2556
4985/5000 [============================>.] - ETA: 0s - loss: 0.2556 - mse: 0.2556
4990/5000 [============================>.] - ETA: 0s - loss: 0.2556 - mse: 0.2556
4995/5000 [============================>.] - ETA: 0s - loss: 0.2556 - mse: 0.2556
5000/5000 [==============================] - ETA: 0s - loss: 0.2556 - mse: 0.2556
5000/5000 [==============================] - 70s 14ms/step - loss: 0.2556 - mse: 0.2556 - val_loss: 0.2510 - val_mse: 0.2510
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 10s]
val_loss: 0.25103557109832764

Best val_loss So Far: 0.25103557109832764
Total elapsed time: 00h 01m 10s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:15 - loss: 0.3040 - mse: 0.3040
   6/5000 [..............................] - ETA: 55s - loss: 0.5524 - mse: 0.5524  
  11/5000 [..............................] - ETA: 55s - loss: 0.4357 - mse: 0.4357
  16/5000 [..............................] - ETA: 55s - loss: 0.4578 - mse: 0.4578
  21/5000 [..............................] - ETA: 55s - loss: 0.4324 - mse: 0.4324
  26/5000 [..............................] - ETA: 55s - loss: 0.4200 - mse: 0.4200
  31/5000 [..............................] - ETA: 55s - loss: 0.4122 - mse: 0.4122
  36/5000 [..............................] - ETA: 55s - loss: 0.4025 - mse: 0.4025
  41/5000 [..............................] - ETA: 54s - loss: 0.3898 - mse: 0.3898
  46/5000 [..............................] - ETA: 54s - loss: 0.3939 - mse: 0.3939
  51/5000 [..............................] - ETA: 54s - loss: 0.3812 - mse: 0.3812
  56/5000 [..............................] - ETA: 54s - loss: 0.3847 - mse: 0.3847
  61/5000 [..............................] - ETA: 54s - loss: 0.3694 - mse: 0.3694
  66/5000 [..............................] - ETA: 54s - loss: 0.3663 - mse: 0.3663
  71/5000 [..............................] - ETA: 54s - loss: 0.3630 - mse: 0.3630
  76/5000 [..............................] - ETA: 54s - loss: 0.3564 - mse: 0.3564
  81/5000 [..............................] - ETA: 54s - loss: 0.3546 - mse: 0.3546
  86/5000 [..............................] - ETA: 54s - loss: 0.3497 - mse: 0.3497
  91/5000 [..............................] - ETA: 54s - loss: 0.3510 - mse: 0.3510
  96/5000 [..............................] - ETA: 54s - loss: 0.3460 - mse: 0.3460
 101/5000 [..............................] - ETA: 54s - loss: 0.3444 - mse: 0.3444
 106/5000 [..............................] - ETA: 54s - loss: 0.3435 - mse: 0.3435
 111/5000 [..............................] - ETA: 54s - loss: 0.3397 - mse: 0.3397
 116/5000 [..............................] - ETA: 54s - loss: 0.3414 - mse: 0.3414
 121/5000 [..............................] - ETA: 54s - loss: 0.3368 - mse: 0.3368
 126/5000 [..............................] - ETA: 54s - loss: 0.3350 - mse: 0.3350
 131/5000 [..............................] - ETA: 53s - loss: 0.3331 - mse: 0.3331
 136/5000 [..............................] - ETA: 53s - loss: 0.3317 - mse: 0.3317
 141/5000 [..............................] - ETA: 53s - loss: 0.3310 - mse: 0.3310
 146/5000 [..............................] - ETA: 53s - loss: 0.3289 - mse: 0.3289
 151/5000 [..............................] - ETA: 53s - loss: 0.3279 - mse: 0.3279
 156/5000 [..............................] - ETA: 53s - loss: 0.3232 - mse: 0.3232
 161/5000 [..............................] - ETA: 53s - loss: 0.3219 - mse: 0.3219
 166/5000 [..............................] - ETA: 53s - loss: 0.3211 - mse: 0.3211
 171/5000 [>.............................] - ETA: 53s - loss: 0.3189 - mse: 0.3189
 176/5000 [>.............................] - ETA: 53s - loss: 0.3177 - mse: 0.3177
 181/5000 [>.............................] - ETA: 53s - loss: 0.3163 - mse: 0.3163
 186/5000 [>.............................] - ETA: 53s - loss: 0.3156 - mse: 0.3156
 191/5000 [>.............................] - ETA: 53s - loss: 0.3128 - mse: 0.3128
 196/5000 [>.............................] - ETA: 53s - loss: 0.3112 - mse: 0.3112
 201/5000 [>.............................] - ETA: 53s - loss: 0.3105 - mse: 0.3105
 206/5000 [>.............................] - ETA: 53s - loss: 0.3085 - mse: 0.3085
 211/5000 [>.............................] - ETA: 53s - loss: 0.3074 - mse: 0.3074
 216/5000 [>.............................] - ETA: 52s - loss: 0.3071 - mse: 0.3071
 221/5000 [>.............................] - ETA: 52s - loss: 0.3061 - mse: 0.3061
 226/5000 [>.............................] - ETA: 52s - loss: 0.3050 - mse: 0.3050
 231/5000 [>.............................] - ETA: 52s - loss: 0.3040 - mse: 0.3040
 236/5000 [>.............................] - ETA: 52s - loss: 0.3031 - mse: 0.3031
 241/5000 [>.............................] - ETA: 52s - loss: 0.3017 - mse: 0.3017
 246/5000 [>.............................] - ETA: 52s - loss: 0.3006 - mse: 0.3006
 251/5000 [>.............................] - ETA: 52s - loss: 0.2998 - mse: 0.2998
 256/5000 [>.............................] - ETA: 52s - loss: 0.2993 - mse: 0.2993
 261/5000 [>.............................] - ETA: 52s - loss: 0.2985 - mse: 0.2985
 266/5000 [>.............................] - ETA: 52s - loss: 0.2978 - mse: 0.2978
 271/5000 [>.............................] - ETA: 52s - loss: 0.2974 - mse: 0.2974
 276/5000 [>.............................] - ETA: 52s - loss: 0.2965 - mse: 0.2965
 281/5000 [>.............................] - ETA: 52s - loss: 0.2955 - mse: 0.2955
 286/5000 [>.............................] - ETA: 52s - loss: 0.2949 - mse: 0.2949
 291/5000 [>.............................] - ETA: 52s - loss: 0.2943 - mse: 0.2943
 296/5000 [>.............................] - ETA: 52s - loss: 0.2935 - mse: 0.2935
 301/5000 [>.............................] - ETA: 52s - loss: 0.2929 - mse: 0.2929
 306/5000 [>.............................] - ETA: 51s - loss: 0.2921 - mse: 0.2921
 311/5000 [>.............................] - ETA: 51s - loss: 0.2916 - mse: 0.2916
 316/5000 [>.............................] - ETA: 51s - loss: 0.2910 - mse: 0.2910
 321/5000 [>.............................] - ETA: 51s - loss: 0.2906 - mse: 0.2906
 326/5000 [>.............................] - ETA: 51s - loss: 0.2901 - mse: 0.2901
 331/5000 [>.............................] - ETA: 51s - loss: 0.2894 - mse: 0.2894
 336/5000 [=>............................] - ETA: 51s - loss: 0.2887 - mse: 0.2887
 341/5000 [=>............................] - ETA: 51s - loss: 0.2881 - mse: 0.2881
 346/5000 [=>............................] - ETA: 51s - loss: 0.2874 - mse: 0.2874
 351/5000 [=>............................] - ETA: 51s - loss: 0.2870 - mse: 0.2870
 356/5000 [=>............................] - ETA: 51s - loss: 0.2864 - mse: 0.2864
 361/5000 [=>............................] - ETA: 51s - loss: 0.2860 - mse: 0.2860
 366/5000 [=>............................] - ETA: 51s - loss: 0.2854 - mse: 0.2854
 371/5000 [=>............................] - ETA: 51s - loss: 0.2850 - mse: 0.2850
 376/5000 [=>............................] - ETA: 51s - loss: 0.2844 - mse: 0.2844
 381/5000 [=>............................] - ETA: 51s - loss: 0.2839 - mse: 0.2839
 386/5000 [=>............................] - ETA: 51s - loss: 0.2836 - mse: 0.2836
 391/5000 [=>............................] - ETA: 51s - loss: 0.2832 - mse: 0.2832
 396/5000 [=>............................] - ETA: 51s - loss: 0.2828 - mse: 0.2828
 401/5000 [=>............................] - ETA: 50s - loss: 0.2826 - mse: 0.2826
 406/5000 [=>............................] - ETA: 50s - loss: 0.2821 - mse: 0.2821
 411/5000 [=>............................] - ETA: 50s - loss: 0.2816 - mse: 0.2816
 416/5000 [=>............................] - ETA: 50s - loss: 0.2812 - mse: 0.2812
 421/5000 [=>............................] - ETA: 50s - loss: 0.2806 - mse: 0.2806
 426/5000 [=>............................] - ETA: 50s - loss: 0.2803 - mse: 0.2803
 431/5000 [=>............................] - ETA: 50s - loss: 0.2799 - mse: 0.2799
 436/5000 [=>............................] - ETA: 50s - loss: 0.2796 - mse: 0.2796
 441/5000 [=>............................] - ETA: 50s - loss: 0.2792 - mse: 0.2792
 446/5000 [=>............................] - ETA: 50s - loss: 0.2788 - mse: 0.2788
 451/5000 [=>............................] - ETA: 50s - loss: 0.2784 - mse: 0.2784
 456/5000 [=>............................] - ETA: 50s - loss: 0.2780 - mse: 0.2780
 461/5000 [=>............................] - ETA: 50s - loss: 0.2778 - mse: 0.2778
 466/5000 [=>............................] - ETA: 50s - loss: 0.2776 - mse: 0.2776
 471/5000 [=>............................] - ETA: 50s - loss: 0.2773 - mse: 0.2773
 476/5000 [=>............................] - ETA: 50s - loss: 0.2769 - mse: 0.2769
 481/5000 [=>............................] - ETA: 50s - loss: 0.2766 - mse: 0.2766
 486/5000 [=>............................] - ETA: 50s - loss: 0.2764 - mse: 0.2764
 491/5000 [=>............................] - ETA: 50s - loss: 0.2760 - mse: 0.2760
 496/5000 [=>............................] - ETA: 50s - loss: 0.2758 - mse: 0.2758
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2756 - mse: 0.2756
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2755 - mse: 0.2755
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2753 - mse: 0.2753
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2751 - mse: 0.2751
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2749 - mse: 0.2749
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2748 - mse: 0.2748
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2745 - mse: 0.2745
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2743 - mse: 0.2743
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2739 - mse: 0.2739
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2737 - mse: 0.2737
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2735 - mse: 0.2735
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2734 - mse: 0.2734
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2731 - mse: 0.2731
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2729 - mse: 0.2729
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2727 - mse: 0.2727
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2726 - mse: 0.2726
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2724 - mse: 0.2724
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2723 - mse: 0.2723
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2720 - mse: 0.2720
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2718 - mse: 0.2718
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2717 - mse: 0.2717
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2715 - mse: 0.2715
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2713 - mse: 0.2713
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2711 - mse: 0.2711
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2709 - mse: 0.2709
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2707 - mse: 0.2707
