2021-10-05 20:43:52.302780: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:43:52.500669: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_30_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:13 - loss: 1.0785 - mse: 1.0785
1925/5000 [==========>...................] - ETA: 33s - loss: 0.2616 - mse: 0.2616
1930/5000 [==========>...................] - ETA: 33s - loss: 0.2616 - mse: 0.2616
1935/5000 [==========>...................] - ETA: 33s - loss: 0.2615 - mse: 0.2615
1940/5000 [==========>...................] - ETA: 33s - loss: 0.2614 - mse: 0.2614
1945/5000 [==========>...................] - ETA: 33s - loss: 0.2614 - mse: 0.2614
1950/5000 [==========>...................] - ETA: 33s - loss: 0.2614 - mse: 0.2614
1955/5000 [==========>...................] - ETA: 33s - loss: 0.2613 - mse: 0.2613
1960/5000 [==========>...................] - ETA: 33s - loss: 0.2612 - mse: 0.2612
1965/5000 [==========>...................] - ETA: 33s - loss: 0.2612 - mse: 0.2612
1970/5000 [==========>...................] - ETA: 33s - loss: 0.2612 - mse: 0.2612
1975/5000 [==========>...................] - ETA: 33s - loss: 0.2610 - mse: 0.2610
1980/5000 [==========>...................] - ETA: 33s - loss: 0.2610 - mse: 0.2610
1985/5000 [==========>...................] - ETA: 33s - loss: 0.2610 - mse: 0.2610
1990/5000 [==========>...................] - ETA: 33s - loss: 0.2610 - mse: 0.2610
1995/5000 [==========>...................] - ETA: 33s - loss: 0.2610 - mse: 0.2610
2000/5000 [===========>..................] - ETA: 33s - loss: 0.2609 - mse: 0.2609
2005/5000 [===========>..................] - ETA: 33s - loss: 0.2609 - mse: 0.2609
2010/5000 [===========>..................] - ETA: 33s - loss: 0.2609 - mse: 0.2609
2015/5000 [===========>..................] - ETA: 32s - loss: 0.2609 - mse: 0.2609
2020/5000 [===========>..................] - ETA: 32s - loss: 0.2608 - mse: 0.2608
2025/5000 [===========>..................] - ETA: 32s - loss: 0.2608 - mse: 0.2608
2030/5000 [===========>..................] - ETA: 32s - loss: 0.2607 - mse: 0.2607
2035/5000 [===========>..................] - ETA: 32s - loss: 0.2606 - mse: 0.2606
2040/5000 [===========>..................] - ETA: 32s - loss: 0.2606 - mse: 0.2606
2045/5000 [===========>..................] - ETA: 32s - loss: 0.2605 - mse: 0.2605
2050/5000 [===========>..................] - ETA: 32s - loss: 0.2605 - mse: 0.2605
2055/5000 [===========>..................] - ETA: 32s - loss: 0.2604 - mse: 0.2604
2060/5000 [===========>..................] - ETA: 32s - loss: 0.2605 - mse: 0.2605
2065/5000 [===========>..................] - ETA: 32s - loss: 0.2604 - mse: 0.2604
2070/5000 [===========>..................] - ETA: 32s - loss: 0.2604 - mse: 0.2604
2075/5000 [===========>..................] - ETA: 32s - loss: 0.2603 - mse: 0.2603
2080/5000 [===========>..................] - ETA: 32s - loss: 0.2603 - mse: 0.2603
2085/5000 [===========>..................] - ETA: 32s - loss: 0.2602 - mse: 0.2602
2090/5000 [===========>..................] - ETA: 32s - loss: 0.2602 - mse: 0.2602
2095/5000 [===========>..................] - ETA: 32s - loss: 0.2602 - mse: 0.2602
2100/5000 [===========>..................] - ETA: 31s - loss: 0.2601 - mse: 0.2601
2105/5000 [===========>..................] - ETA: 31s - loss: 0.2601 - mse: 0.2601
2110/5000 [===========>..................] - ETA: 31s - loss: 0.2600 - mse: 0.2600
2115/5000 [===========>..................] - ETA: 31s - loss: 0.2600 - mse: 0.2600
2120/5000 [===========>..................] - ETA: 31s - loss: 0.2600 - mse: 0.2600
2125/5000 [===========>..................] - ETA: 31s - loss: 0.2600 - mse: 0.2600
2130/5000 [===========>..................] - ETA: 31s - loss: 0.2600 - mse: 0.2600
2135/5000 [===========>..................] - ETA: 31s - loss: 0.2600 - mse: 0.2600
2140/5000 [===========>..................] - ETA: 31s - loss: 0.2599 - mse: 0.2599
2145/5000 [===========>..................] - ETA: 31s - loss: 0.2599 - mse: 0.2599
2150/5000 [===========>..................] - ETA: 31s - loss: 0.2599 - mse: 0.2599
2155/5000 [===========>..................] - ETA: 31s - loss: 0.2598 - mse: 0.2598
2160/5000 [===========>..................] - ETA: 31s - loss: 0.2598 - mse: 0.2598
2165/5000 [===========>..................] - ETA: 31s - loss: 0.2597 - mse: 0.2597
2170/5000 [============>.................] - ETA: 31s - loss: 0.2597 - mse: 0.2597
2175/5000 [============>.................] - ETA: 31s - loss: 0.2597 - mse: 0.2597
2180/5000 [============>.................] - ETA: 31s - loss: 0.2596 - mse: 0.2596
2185/5000 [============>.................] - ETA: 31s - loss: 0.2596 - mse: 0.2596
2190/5000 [============>.................] - ETA: 30s - loss: 0.2595 - mse: 0.2595
2195/5000 [============>.................] - ETA: 30s - loss: 0.2595 - mse: 0.2595
2200/5000 [============>.................] - ETA: 30s - loss: 0.2594 - mse: 0.2594
2205/5000 [============>.................] - ETA: 30s - loss: 0.2594 - mse: 0.2594
2210/5000 [============>.................] - ETA: 30s - loss: 0.2594 - mse: 0.2594
2215/5000 [============>.................] - ETA: 30s - loss: 0.2594 - mse: 0.2594
2220/5000 [============>.................] - ETA: 30s - loss: 0.2594 - mse: 0.2594
2225/5000 [============>.................] - ETA: 30s - loss: 0.2593 - mse: 0.2593
2230/5000 [============>.................] - ETA: 30s - loss: 0.2592 - mse: 0.2592
2235/5000 [============>.................] - ETA: 30s - loss: 0.2592 - mse: 0.2592
2240/5000 [============>.................] - ETA: 30s - loss: 0.2592 - mse: 0.2592
2245/5000 [============>.................] - ETA: 30s - loss: 0.2592 - mse: 0.2592
2250/5000 [============>.................] - ETA: 30s - loss: 0.2592 - mse: 0.2592
2255/5000 [============>.................] - ETA: 30s - loss: 0.2591 - mse: 0.2591
2260/5000 [============>.................] - ETA: 30s - loss: 0.2591 - mse: 0.2591
2265/5000 [============>.................] - ETA: 30s - loss: 0.2590 - mse: 0.2590
2270/5000 [============>.................] - ETA: 30s - loss: 0.2590 - mse: 0.2590
2275/5000 [============>.................] - ETA: 30s - loss: 0.2591 - mse: 0.2591
2280/5000 [============>.................] - ETA: 29s - loss: 0.2591 - mse: 0.2591
2285/5000 [============>.................] - ETA: 29s - loss: 0.2591 - mse: 0.2591
2290/5000 [============>.................] - ETA: 29s - loss: 0.2590 - mse: 0.2590
2295/5000 [============>.................] - ETA: 29s - loss: 0.2590 - mse: 0.2590
2300/5000 [============>.................] - ETA: 29s - loss: 0.2589 - mse: 0.2589
2305/5000 [============>.................] - ETA: 29s - loss: 0.2590 - mse: 0.2590
2310/5000 [============>.................] - ETA: 29s - loss: 0.2589 - mse: 0.2589
2315/5000 [============>.................] - ETA: 29s - loss: 0.2589 - mse: 0.2589
2320/5000 [============>.................] - ETA: 29s - loss: 0.2589 - mse: 0.2589
2325/5000 [============>.................] - ETA: 29s - loss: 0.2589 - mse: 0.2589
2330/5000 [============>.................] - ETA: 29s - loss: 0.2589 - mse: 0.2589
2335/5000 [=============>................] - ETA: 29s - loss: 0.2589 - mse: 0.2589
2340/5000 [=============>................] - ETA: 29s - loss: 0.2588 - mse: 0.2588
2345/5000 [=============>................] - ETA: 29s - loss: 0.2588 - mse: 0.2588
2350/5000 [=============>................] - ETA: 29s - loss: 0.2588 - mse: 0.2588
2355/5000 [=============>................] - ETA: 29s - loss: 0.2587 - mse: 0.2587
2360/5000 [=============>................] - ETA: 29s - loss: 0.2587 - mse: 0.2587
2365/5000 [=============>................] - ETA: 28s - loss: 0.2587 - mse: 0.2587
2370/5000 [=============>................] - ETA: 28s - loss: 0.2586 - mse: 0.2586
2375/5000 [=============>................] - ETA: 28s - loss: 0.2586 - mse: 0.2586
2380/5000 [=============>................] - ETA: 28s - loss: 0.2586 - mse: 0.2586
2385/5000 [=============>................] - ETA: 28s - loss: 0.2586 - mse: 0.2586
2390/5000 [=============>................] - ETA: 28s - loss: 0.2586 - mse: 0.2586
2395/5000 [=============>................] - ETA: 28s - loss: 0.2586 - mse: 0.2586
2400/5000 [=============>................] - ETA: 28s - loss: 0.2585 - mse: 0.2585
2405/5000 [=============>................] - ETA: 28s - loss: 0.2585 - mse: 0.2585
2410/5000 [=============>................] - ETA: 28s - loss: 0.2585 - mse: 0.2585
2415/5000 [=============>................] - ETA: 28s - loss: 0.2585 - mse: 0.2585
2420/5000 [=============>................] - ETA: 28s - loss: 0.2585 - mse: 0.2585
2425/5000 [=============>................] - ETA: 28s - loss: 0.2585 - mse: 0.2585
2430/5000 [=============>................] - ETA: 28s - loss: 0.2585 - mse: 0.2585
2435/5000 [=============>................] - ETA: 28s - loss: 0.2584 - mse: 0.2584
2440/5000 [=============>................] - ETA: 28s - loss: 0.2584 - mse: 0.2584
2445/5000 [=============>................] - ETA: 28s - loss: 0.2584 - mse: 0.2584
2450/5000 [=============>................] - ETA: 28s - loss: 0.2583 - mse: 0.2583
2455/5000 [=============>................] - ETA: 27s - loss: 0.2583 - mse: 0.2583
2460/5000 [=============>................] - ETA: 27s - loss: 0.2582 - mse: 0.2582
2465/5000 [=============>................] - ETA: 27s - loss: 0.2582 - mse: 0.2582
2470/5000 [=============>................] - ETA: 27s - loss: 0.2582 - mse: 0.2582
2475/5000 [=============>................] - ETA: 27s - loss: 0.2582 - mse: 0.2582
2480/5000 [=============>................] - ETA: 27s - loss: 0.2581 - mse: 0.2581
2485/5000 [=============>................] - ETA: 27s - loss: 0.2581 - mse: 0.2581
2490/5000 [=============>................] - ETA: 27s - loss: 0.2580 - mse: 0.2580
2495/5000 [=============>................] - ETA: 27s - loss: 0.2581 - mse: 0.2581
2500/5000 [==============>...............] - ETA: 27s - loss: 0.2580 - mse: 0.2580
2505/5000 [==============>...............] - ETA: 27s - loss: 0.2580 - mse: 0.2580
2510/5000 [==============>...............] - ETA: 27s - loss: 0.2580 - mse: 0.2580
2515/5000 [==============>...............] - ETA: 27s - loss: 0.2580 - mse: 0.2580
2520/5000 [==============>...............] - ETA: 27s - loss: 0.2580 - mse: 0.2580
2525/5000 [==============>...............] - ETA: 27s - loss: 0.2579 - mse: 0.2579
2530/5000 [==============>...............] - ETA: 27s - loss: 0.2579 - mse: 0.2579
2535/5000 [==============>...............] - ETA: 27s - loss: 0.2578 - mse: 0.2578
2540/5000 [==============>...............] - ETA: 27s - loss: 0.2578 - mse: 0.2578
2545/5000 [==============>...............] - ETA: 26s - loss: 0.2578 - mse: 0.2578
2550/5000 [==============>...............] - ETA: 26s - loss: 0.2578 - mse: 0.2578
2555/5000 [==============>...............] - ETA: 26s - loss: 0.2578 - mse: 0.2578
2560/5000 [==============>...............] - ETA: 26s - loss: 0.2578 - mse: 0.2578
2565/5000 [==============>...............] - ETA: 26s - loss: 0.2577 - mse: 0.2577
2570/5000 [==============>...............] - ETA: 26s - loss: 0.2577 - mse: 0.2577
2575/5000 [==============>...............] - ETA: 26s - loss: 0.2577 - mse: 0.2577
2580/5000 [==============>...............] - ETA: 26s - loss: 0.2577 - mse: 0.2577
2585/5000 [==============>...............] - ETA: 26s - loss: 0.2576 - mse: 0.2576
2590/5000 [==============>...............] - ETA: 26s - loss: 0.2577 - mse: 0.2577
2595/5000 [==============>...............] - ETA: 26s - loss: 0.2577 - mse: 0.2577
2600/5000 [==============>...............] - ETA: 26s - loss: 0.2576 - mse: 0.2576
2605/5000 [==============>...............] - ETA: 26s - loss: 0.2576 - mse: 0.2576
2610/5000 [==============>...............] - ETA: 26s - loss: 0.2575 - mse: 0.2575
2615/5000 [==============>...............] - ETA: 26s - loss: 0.2576 - mse: 0.2576
2620/5000 [==============>...............] - ETA: 26s - loss: 0.2575 - mse: 0.2575
2625/5000 [==============>...............] - ETA: 26s - loss: 0.2575 - mse: 0.2575
2630/5000 [==============>...............] - ETA: 26s - loss: 0.2575 - mse: 0.2575
2635/5000 [==============>...............] - ETA: 25s - loss: 0.2574 - mse: 0.2574
2640/5000 [==============>...............] - ETA: 25s - loss: 0.2574 - mse: 0.2574
2645/5000 [==============>...............] - ETA: 25s - loss: 0.2573 - mse: 0.2573
2650/5000 [==============>...............] - ETA: 25s - loss: 0.2573 - mse: 0.2573
2655/5000 [==============>...............] - ETA: 25s - loss: 0.2572 - mse: 0.2572
2660/5000 [==============>...............] - ETA: 25s - loss: 0.2572 - mse: 0.2572
2665/5000 [==============>...............] - ETA: 25s - loss: 0.2572 - mse: 0.2572
2670/5000 [===============>..............] - ETA: 25s - loss: 0.2572 - mse: 0.2572
2675/5000 [===============>..............] - ETA: 25s - loss: 0.2572 - mse: 0.2572
2680/5000 [===============>..............] - ETA: 25s - loss: 0.2571 - mse: 0.2571
2685/5000 [===============>..............] - ETA: 25s - loss: 0.2571 - mse: 0.2571
2690/5000 [===============>..............] - ETA: 25s - loss: 0.2571 - mse: 0.2571
2695/5000 [===============>..............] - ETA: 25s - loss: 0.2571 - mse: 0.2571
2700/5000 [===============>..............] - ETA: 25s - loss: 0.2570 - mse: 0.2570
2705/5000 [===============>..............] - ETA: 25s - loss: 0.2570 - mse: 0.2570
2710/5000 [===============>..............] - ETA: 25s - loss: 0.2570 - mse: 0.2570
2715/5000 [===============>..............] - ETA: 25s - loss: 0.2570 - mse: 0.2570
2720/5000 [===============>..............] - ETA: 25s - loss: 0.2570 - mse: 0.2570
2725/5000 [===============>..............] - ETA: 24s - loss: 0.2570 - mse: 0.2570
2730/5000 [===============>..............] - ETA: 24s - loss: 0.2570 - mse: 0.2570
2735/5000 [===============>..............] - ETA: 24s - loss: 0.2569 - mse: 0.2569
2740/5000 [===============>..............] - ETA: 24s - loss: 0.2569 - mse: 0.2569
2745/5000 [===============>..............] - ETA: 24s - loss: 0.2569 - mse: 0.2569
2750/5000 [===============>..............] - ETA: 24s - loss: 0.2568 - mse: 0.2568
2755/5000 [===============>..............] - ETA: 24s - loss: 0.2569 - mse: 0.2569
2760/5000 [===============>..............] - ETA: 24s - loss: 0.2568 - mse: 0.2568
2765/5000 [===============>..............] - ETA: 24s - loss: 0.2569 - mse: 0.2569
2770/5000 [===============>..............] - ETA: 24s - loss: 0.2568 - mse: 0.2568
2775/5000 [===============>..............] - ETA: 24s - loss: 0.2568 - mse: 0.2568
2780/5000 [===============>..............] - ETA: 24s - loss: 0.2568 - mse: 0.2568
2785/5000 [===============>..............] - ETA: 24s - loss: 0.2568 - mse: 0.2568
2790/5000 [===============>..............] - ETA: 24s - loss: 0.2567 - mse: 0.2567
2795/5000 [===============>..............] - ETA: 24s - loss: 0.2567 - mse: 0.2567
2800/5000 [===============>..............] - ETA: 24s - loss: 0.2567 - mse: 0.2567
2805/5000 [===============>..............] - ETA: 24s - loss: 0.2567 - mse: 0.2567
2810/5000 [===============>..............] - ETA: 24s - loss: 0.2567 - mse: 0.2567
2815/5000 [===============>..............] - ETA: 23s - loss: 0.2566 - mse: 0.2566
2820/5000 [===============>..............] - ETA: 23s - loss: 0.2566 - mse: 0.2566
2825/5000 [===============>..............] - ETA: 23s - loss: 0.2566 - mse: 0.2566
2830/5000 [===============>..............] - ETA: 23s - loss: 0.2566 - mse: 0.2566
2835/5000 [================>.............] - ETA: 23s - loss: 0.2565 - mse: 0.2565
2840/5000 [================>.............] - ETA: 23s - loss: 0.2565 - mse: 0.2565
2845/5000 [================>.............] - ETA: 23s - loss: 0.2565 - mse: 0.2565
2850/5000 [================>.............] - ETA: 23s - loss: 0.2565 - mse: 0.2565
2855/5000 [================>.............] - ETA: 23s - loss: 0.2565 - mse: 0.2565
2860/5000 [================>.............] - ETA: 23s - loss: 0.2564 - mse: 0.2564
2865/5000 [================>.............] - ETA: 23s - loss: 0.2565 - mse: 0.2565
2870/5000 [================>.............] - ETA: 23s - loss: 0.2564 - mse: 0.2564
2875/5000 [================>.............] - ETA: 23s - loss: 0.2564 - mse: 0.2564
2880/5000 [================>.............] - ETA: 23s - loss: 0.2564 - mse: 0.2564
2885/5000 [================>.............] - ETA: 23s - loss: 0.2564 - mse: 0.2564
2890/5000 [================>.............] - ETA: 23s - loss: 0.2563 - mse: 0.2563
2895/5000 [================>.............] - ETA: 23s - loss: 0.2563 - mse: 0.2563
2900/5000 [================>.............] - ETA: 23s - loss: 0.2563 - mse: 0.2563
2905/5000 [================>.............] - ETA: 22s - loss: 0.2563 - mse: 0.2563
2910/5000 [================>.............] - ETA: 22s - loss: 0.2563 - mse: 0.2563
2915/5000 [================>.............] - ETA: 22s - loss: 0.2563 - mse: 0.2563
2920/5000 [================>.............] - ETA: 22s - loss: 0.2563 - mse: 0.2563
2925/5000 [================>.............] - ETA: 22s - loss: 0.2563 - mse: 0.2563
2930/5000 [================>.............] - ETA: 22s - loss: 0.2563 - mse: 0.2563
2935/5000 [================>.............] - ETA: 22s - loss: 0.2562 - mse: 0.2562
2940/5000 [================>.............] - ETA: 22s - loss: 0.2562 - mse: 0.2562
2945/5000 [================>.............] - ETA: 22s - loss: 0.2562 - mse: 0.2562
2950/5000 [================>.............] - ETA: 22s - loss: 0.2562 - mse: 0.2562
2955/5000 [================>.............] - ETA: 22s - loss: 0.2562 - mse: 0.2562
2960/5000 [================>.............] - ETA: 22s - loss: 0.2562 - mse: 0.2562
2965/5000 [================>.............] - ETA: 22s - loss: 0.2561 - mse: 0.2561
2970/5000 [================>.............] - ETA: 22s - loss: 0.2561 - mse: 0.2561
2975/5000 [================>.............] - ETA: 22s - loss: 0.2561 - mse: 0.2561
2980/5000 [================>.............] - ETA: 22s - loss: 0.2561 - mse: 0.2561
2985/5000 [================>.............] - ETA: 22s - loss: 0.2561 - mse: 0.2561
2990/5000 [================>.............] - ETA: 22s - loss: 0.2561 - mse: 0.2561
2995/5000 [================>.............] - ETA: 21s - loss: 0.2561 - mse: 0.2561
3000/5000 [=================>............] - ETA: 21s - loss: 0.2560 - mse: 0.2560
3005/5000 [=================>............] - ETA: 21s - loss: 0.2560 - mse: 0.2560
3010/5000 [=================>............] - ETA: 21s - loss: 0.2560 - mse: 0.2560
3015/5000 [=================>............] - ETA: 21s - loss: 0.2560 - mse: 0.2560
3020/5000 [=================>............] - ETA: 21s - loss: 0.2560 - mse: 0.2560
3025/5000 [=================>............] - ETA: 21s - loss: 0.2560 - mse: 0.2560
3030/5000 [=================>............] - ETA: 21s - loss: 0.2560 - mse: 0.2560
3035/5000 [=================>............] - ETA: 21s - loss: 0.2559 - mse: 0.2559
3040/5000 [=================>............] - ETA: 21s - loss: 0.2559 - mse: 0.2559
3045/5000 [=================>............] - ETA: 21s - loss: 0.2559 - mse: 0.2559
3050/5000 [=================>............] - ETA: 21s - loss: 0.2558 - mse: 0.2558
3055/5000 [=================>............] - ETA: 21s - loss: 0.2558 - mse: 0.2558
3060/5000 [=================>............] - ETA: 21s - loss: 0.2558 - mse: 0.2558
3065/5000 [=================>............] - ETA: 21s - loss: 0.2558 - mse: 0.2558
3070/5000 [=================>............] - ETA: 21s - loss: 0.2558 - mse: 0.2558
3075/5000 [=================>............] - ETA: 21s - loss: 0.2558 - mse: 0.2558
3080/5000 [=================>............] - ETA: 21s - loss: 0.2558 - mse: 0.2558
3085/5000 [=================>............] - ETA: 20s - loss: 0.2558 - mse: 0.2558
3090/5000 [=================>............] - ETA: 20s - loss: 0.2558 - mse: 0.2558
3095/5000 [=================>............] - ETA: 20s - loss: 0.2557 - mse: 0.2557
3100/5000 [=================>............] - ETA: 20s - loss: 0.2557 - mse: 0.2557
3105/5000 [=================>............] - ETA: 20s - loss: 0.2557 - mse: 0.2557
3110/5000 [=================>............] - ETA: 20s - loss: 0.2557 - mse: 0.2557
3115/5000 [=================>............] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3120/5000 [=================>............] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3125/5000 [=================>............] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3130/5000 [=================>............] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3135/5000 [=================>............] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3140/5000 [=================>............] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3145/5000 [=================>............] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3150/5000 [=================>............] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3155/5000 [=================>............] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3160/5000 [=================>............] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3165/5000 [=================>............] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3170/5000 [==================>...........] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3175/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3180/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3185/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3190/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3195/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3200/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3205/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3210/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3215/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3220/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3225/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3230/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3235/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3240/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3245/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3250/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3255/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3260/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3265/5000 [==================>...........] - ETA: 18s - loss: 0.2554 - mse: 0.2554
3270/5000 [==================>...........] - ETA: 18s - loss: 0.2554 - mse: 0.2554
3275/5000 [==================>...........] - ETA: 18s - loss: 0.2554 - mse: 0.2554
3280/5000 [==================>...........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3285/5000 [==================>...........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
