2021-10-05 20:16:02.242955: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:16:02.443750: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.26.csv
Dataset:  mse_3_5_30_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:54 - loss: 0.3266 - mse: 0.3266
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4441/5000 [=========================>....] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4462/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4468/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4473/5000 [=========================>....] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4479/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4485/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4497/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4503/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4509/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4532/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4537/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4543/5000 [==========================>...] - ETA: 4s - loss: 0.2550 - mse: 0.2550
4549/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4555/5000 [==========================>...] - ETA: 4s - loss: 0.2550 - mse: 0.2550
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2550 - mse: 0.2550
4567/5000 [==========================>...] - ETA: 4s - loss: 0.2550 - mse: 0.2550
4573/5000 [==========================>...] - ETA: 4s - loss: 0.2550 - mse: 0.2550
4579/5000 [==========================>...] - ETA: 4s - loss: 0.2550 - mse: 0.2550
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2550 - mse: 0.2550
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2550 - mse: 0.2550
4597/5000 [==========================>...] - ETA: 4s - loss: 0.2550 - mse: 0.2550
4603/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4608/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4614/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4625/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4642/5000 [==========================>...] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4648/5000 [==========================>...] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4654/5000 [==========================>...] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4660/5000 [==========================>...] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4692/5000 [===========================>..] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4698/5000 [===========================>..] - ETA: 3s - loss: 0.2548 - mse: 0.2548
4704/5000 [===========================>..] - ETA: 3s - loss: 0.2548 - mse: 0.2548
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2548 - mse: 0.2548
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2548 - mse: 0.2548
4722/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4728/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4734/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4740/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4752/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4758/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4764/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4787/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4793/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4798/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4803/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4808/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4813/5000 [===========================>..] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4818/5000 [===========================>..] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4823/5000 [===========================>..] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4828/5000 [===========================>..] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4833/5000 [===========================>..] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4838/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4843/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4848/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4853/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4858/5000 [============================>.] - ETA: 1s - loss: 0.2547 - mse: 0.2547
4863/5000 [============================>.] - ETA: 1s - loss: 0.2547 - mse: 0.2547
4868/5000 [============================>.] - ETA: 1s - loss: 0.2547 - mse: 0.2547
4873/5000 [============================>.] - ETA: 1s - loss: 0.2547 - mse: 0.2547
4878/5000 [============================>.] - ETA: 1s - loss: 0.2547 - mse: 0.2547
4883/5000 [============================>.] - ETA: 1s - loss: 0.2547 - mse: 0.2547
4888/5000 [============================>.] - ETA: 1s - loss: 0.2547 - mse: 0.2547
4893/5000 [============================>.] - ETA: 1s - loss: 0.2547 - mse: 0.2547
4898/5000 [============================>.] - ETA: 1s - loss: 0.2547 - mse: 0.2547
4903/5000 [============================>.] - ETA: 1s - loss: 0.2547 - mse: 0.2547
4908/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4913/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4918/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4923/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4929/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4934/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4940/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4946/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4952/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4957/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4962/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4968/5000 [============================>.] - ETA: 0s - loss: 0.2546 - mse: 0.2546
4973/5000 [============================>.] - ETA: 0s - loss: 0.2546 - mse: 0.2546
4978/5000 [============================>.] - ETA: 0s - loss: 0.2546 - mse: 0.2546
4983/5000 [============================>.] - ETA: 0s - loss: 0.2546 - mse: 0.2546
4989/5000 [============================>.] - ETA: 0s - loss: 0.2546 - mse: 0.2546
4995/5000 [============================>.] - ETA: 0s - loss: 0.2546 - mse: 0.2546
5000/5000 [==============================] - ETA: 0s - loss: 0.2546 - mse: 0.2546
5000/5000 [==============================] - 69s 14ms/step - loss: 0.2546 - mse: 0.2546 - val_loss: 0.2509 - val_mse: 0.2509
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 09s]
val_loss: 0.2508595287799835

Best val_loss So Far: 0.2508595287799835
Total elapsed time: 00h 01m 09s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 51:01 - loss: 0.3447 - mse: 0.3447
   6/5000 [..............................] - ETA: 59s - loss: 0.4586 - mse: 0.4586  
  11/5000 [..............................] - ETA: 59s - loss: 0.3897 - mse: 0.3897
  16/5000 [..............................] - ETA: 58s - loss: 0.3750 - mse: 0.3750
  21/5000 [..............................] - ETA: 58s - loss: 0.3573 - mse: 0.3573
  26/5000 [..............................] - ETA: 58s - loss: 0.3396 - mse: 0.3396
  31/5000 [..............................] - ETA: 58s - loss: 0.3209 - mse: 0.3209
  36/5000 [..............................] - ETA: 58s - loss: 0.3183 - mse: 0.3183
  41/5000 [..............................] - ETA: 58s - loss: 0.3236 - mse: 0.3236
  46/5000 [..............................] - ETA: 58s - loss: 0.3202 - mse: 0.3202
  51/5000 [..............................] - ETA: 58s - loss: 0.3395 - mse: 0.3395
  56/5000 [..............................] - ETA: 58s - loss: 0.3361 - mse: 0.3361
  61/5000 [..............................] - ETA: 58s - loss: 0.3234 - mse: 0.3234
  66/5000 [..............................] - ETA: 58s - loss: 0.3234 - mse: 0.3234
  71/5000 [..............................] - ETA: 58s - loss: 0.3315 - mse: 0.3315
  76/5000 [..............................] - ETA: 58s - loss: 0.3206 - mse: 0.3206
  81/5000 [..............................] - ETA: 58s - loss: 0.3190 - mse: 0.3190
  86/5000 [..............................] - ETA: 58s - loss: 0.3189 - mse: 0.3189
  91/5000 [..............................] - ETA: 58s - loss: 0.3172 - mse: 0.3172
  96/5000 [..............................] - ETA: 58s - loss: 0.3196 - mse: 0.3196
 101/5000 [..............................] - ETA: 58s - loss: 0.3147 - mse: 0.3147
 106/5000 [..............................] - ETA: 58s - loss: 0.3165 - mse: 0.3165
 111/5000 [..............................] - ETA: 58s - loss: 0.3160 - mse: 0.3160
 116/5000 [..............................] - ETA: 57s - loss: 0.3154 - mse: 0.3154
 121/5000 [..............................] - ETA: 57s - loss: 0.3119 - mse: 0.3119
 126/5000 [..............................] - ETA: 57s - loss: 0.3115 - mse: 0.3115
 131/5000 [..............................] - ETA: 57s - loss: 0.3106 - mse: 0.3106
 136/5000 [..............................] - ETA: 57s - loss: 0.3097 - mse: 0.3097
 141/5000 [..............................] - ETA: 57s - loss: 0.3099 - mse: 0.3099
 146/5000 [..............................] - ETA: 57s - loss: 0.3084 - mse: 0.3084
 151/5000 [..............................] - ETA: 57s - loss: 0.3067 - mse: 0.3067
 156/5000 [..............................] - ETA: 57s - loss: 0.3052 - mse: 0.3052
 161/5000 [..............................] - ETA: 57s - loss: 0.3033 - mse: 0.3033
 166/5000 [..............................] - ETA: 57s - loss: 0.3030 - mse: 0.3030
 171/5000 [>.............................] - ETA: 57s - loss: 0.3018 - mse: 0.3018
 176/5000 [>.............................] - ETA: 57s - loss: 0.3014 - mse: 0.3014
 181/5000 [>.............................] - ETA: 57s - loss: 0.3009 - mse: 0.3009
 186/5000 [>.............................] - ETA: 57s - loss: 0.2998 - mse: 0.2998
 191/5000 [>.............................] - ETA: 57s - loss: 0.2982 - mse: 0.2982
 196/5000 [>.............................] - ETA: 56s - loss: 0.2960 - mse: 0.2960
 201/5000 [>.............................] - ETA: 56s - loss: 0.2955 - mse: 0.2955
 206/5000 [>.............................] - ETA: 56s - loss: 0.2950 - mse: 0.2950
 211/5000 [>.............................] - ETA: 56s - loss: 0.2940 - mse: 0.2940
 216/5000 [>.............................] - ETA: 56s - loss: 0.2930 - mse: 0.2930
 221/5000 [>.............................] - ETA: 56s - loss: 0.2928 - mse: 0.2928
 226/5000 [>.............................] - ETA: 56s - loss: 0.2917 - mse: 0.2917
 231/5000 [>.............................] - ETA: 56s - loss: 0.2909 - mse: 0.2909
 236/5000 [>.............................] - ETA: 56s - loss: 0.2902 - mse: 0.2902
 241/5000 [>.............................] - ETA: 56s - loss: 0.2898 - mse: 0.2898
 246/5000 [>.............................] - ETA: 56s - loss: 0.2895 - mse: 0.2895
 251/5000 [>.............................] - ETA: 56s - loss: 0.2893 - mse: 0.2893
 256/5000 [>.............................] - ETA: 56s - loss: 0.2888 - mse: 0.2888
 261/5000 [>.............................] - ETA: 56s - loss: 0.2880 - mse: 0.2880
 266/5000 [>.............................] - ETA: 56s - loss: 0.2875 - mse: 0.2875
 271/5000 [>.............................] - ETA: 56s - loss: 0.2868 - mse: 0.2868
 276/5000 [>.............................] - ETA: 55s - loss: 0.2864 - mse: 0.2864
 281/5000 [>.............................] - ETA: 55s - loss: 0.2856 - mse: 0.2856
 286/5000 [>.............................] - ETA: 55s - loss: 0.2851 - mse: 0.2851
 291/5000 [>.............................] - ETA: 55s - loss: 0.2845 - mse: 0.2845
 296/5000 [>.............................] - ETA: 55s - loss: 0.2841 - mse: 0.2841
 301/5000 [>.............................] - ETA: 55s - loss: 0.2838 - mse: 0.2838
 306/5000 [>.............................] - ETA: 55s - loss: 0.2835 - mse: 0.2835
 311/5000 [>.............................] - ETA: 55s - loss: 0.2829 - mse: 0.2829
 316/5000 [>.............................] - ETA: 55s - loss: 0.2825 - mse: 0.2825
 321/5000 [>.............................] - ETA: 55s - loss: 0.2820 - mse: 0.2820
 326/5000 [>.............................] - ETA: 55s - loss: 0.2815 - mse: 0.2815
 331/5000 [>.............................] - ETA: 55s - loss: 0.2813 - mse: 0.2813
 336/5000 [=>............................] - ETA: 55s - loss: 0.2808 - mse: 0.2808
 341/5000 [=>............................] - ETA: 55s - loss: 0.2803 - mse: 0.2803
 346/5000 [=>............................] - ETA: 55s - loss: 0.2800 - mse: 0.2800
 351/5000 [=>............................] - ETA: 55s - loss: 0.2795 - mse: 0.2795
 356/5000 [=>............................] - ETA: 55s - loss: 0.2791 - mse: 0.2791
 361/5000 [=>............................] - ETA: 54s - loss: 0.2787 - mse: 0.2787
 366/5000 [=>............................] - ETA: 54s - loss: 0.2782 - mse: 0.2782
 371/5000 [=>............................] - ETA: 54s - loss: 0.2780 - mse: 0.2780
 376/5000 [=>............................] - ETA: 54s - loss: 0.2776 - mse: 0.2776
 381/5000 [=>............................] - ETA: 54s - loss: 0.2772 - mse: 0.2772
 386/5000 [=>............................] - ETA: 54s - loss: 0.2769 - mse: 0.2769
 391/5000 [=>............................] - ETA: 54s - loss: 0.2766 - mse: 0.2766
 396/5000 [=>............................] - ETA: 54s - loss: 0.2763 - mse: 0.2763
 401/5000 [=>............................] - ETA: 54s - loss: 0.2758 - mse: 0.2758
 406/5000 [=>............................] - ETA: 54s - loss: 0.2755 - mse: 0.2755
 411/5000 [=>............................] - ETA: 54s - loss: 0.2752 - mse: 0.2752
 416/5000 [=>............................] - ETA: 54s - loss: 0.2749 - mse: 0.2749
 421/5000 [=>............................] - ETA: 54s - loss: 0.2746 - mse: 0.2746
 426/5000 [=>............................] - ETA: 54s - loss: 0.2743 - mse: 0.2743
 431/5000 [=>............................] - ETA: 54s - loss: 0.2740 - mse: 0.2740
 436/5000 [=>............................] - ETA: 54s - loss: 0.2738 - mse: 0.2738
 441/5000 [=>............................] - ETA: 54s - loss: 0.2735 - mse: 0.2735
 446/5000 [=>............................] - ETA: 53s - loss: 0.2733 - mse: 0.2733
 451/5000 [=>............................] - ETA: 53s - loss: 0.2731 - mse: 0.2731
 456/5000 [=>............................] - ETA: 53s - loss: 0.2729 - mse: 0.2729
 461/5000 [=>............................] - ETA: 53s - loss: 0.2727 - mse: 0.2727
 466/5000 [=>............................] - ETA: 53s - loss: 0.2725 - mse: 0.2725
 471/5000 [=>............................] - ETA: 53s - loss: 0.2722 - mse: 0.2722
 476/5000 [=>............................] - ETA: 53s - loss: 0.2721 - mse: 0.2721
 481/5000 [=>............................] - ETA: 53s - loss: 0.2719 - mse: 0.2719
 486/5000 [=>............................] - ETA: 53s - loss: 0.2717 - mse: 0.2717
 491/5000 [=>............................] - ETA: 53s - loss: 0.2715 - mse: 0.2715
 496/5000 [=>............................] - ETA: 53s - loss: 0.2713 - mse: 0.2713
 501/5000 [==>...........................] - ETA: 53s - loss: 0.2712 - mse: 0.2712
 506/5000 [==>...........................] - ETA: 53s - loss: 0.2710 - mse: 0.2710
 511/5000 [==>...........................] - ETA: 53s - loss: 0.2708 - mse: 0.2708
 516/5000 [==>...........................] - ETA: 53s - loss: 0.2707 - mse: 0.2707
 521/5000 [==>...........................] - ETA: 53s - loss: 0.2705 - mse: 0.2705
 526/5000 [==>...........................] - ETA: 53s - loss: 0.2704 - mse: 0.2704
 531/5000 [==>...........................] - ETA: 52s - loss: 0.2702 - mse: 0.2702
 536/5000 [==>...........................] - ETA: 52s - loss: 0.2700 - mse: 0.2700
 541/5000 [==>...........................] - ETA: 52s - loss: 0.2698 - mse: 0.2698
 546/5000 [==>...........................] - ETA: 52s - loss: 0.2696 - mse: 0.2696
 551/5000 [==>...........................] - ETA: 52s - loss: 0.2694 - mse: 0.2694
 556/5000 [==>...........................] - ETA: 52s - loss: 0.2692 - mse: 0.2692
 561/5000 [==>...........................] - ETA: 52s - loss: 0.2691 - mse: 0.2691
 566/5000 [==>...........................] - ETA: 52s - loss: 0.2689 - mse: 0.2689
 571/5000 [==>...........................] - ETA: 52s - loss: 0.2688 - mse: 0.2688
 576/5000 [==>...........................] - ETA: 52s - loss: 0.2686 - mse: 0.2686
 581/5000 [==>...........................] - ETA: 52s - loss: 0.2685 - mse: 0.2685
 586/5000 [==>...........................] - ETA: 52s - loss: 0.2684 - mse: 0.2684
 591/5000 [==>...........................] - ETA: 52s - loss: 0.2683 - mse: 0.2683
 596/5000 [==>...........................] - ETA: 52s - loss: 0.2681 - mse: 0.2681
 601/5000 [==>...........................] - ETA: 52s - loss: 0.2680 - mse: 0.2680
 606/5000 [==>...........................] - ETA: 52s - loss: 0.2678 - mse: 0.2678
 611/5000 [==>...........................] - ETA: 52s - loss: 0.2678 - mse: 0.2678
 616/5000 [==>...........................] - ETA: 51s - loss: 0.2677 - mse: 0.2677
 621/5000 [==>...........................] - ETA: 51s - loss: 0.2675 - mse: 0.2675
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2674 - mse: 0.2674
 631/5000 [==>...........................] - ETA: 51s - loss: 0.2672 - mse: 0.2672
 636/5000 [==>...........................] - ETA: 51s - loss: 0.2671 - mse: 0.2671
 641/5000 [==>...........................] - ETA: 51s - loss: 0.2671 - mse: 0.2671
 646/5000 [==>...........................] - ETA: 51s - loss: 0.2670 - mse: 0.2670
 651/5000 [==>...........................] - ETA: 51s - loss: 0.2669 - mse: 0.2669
 656/5000 [==>...........................] - ETA: 51s - loss: 0.2667 - mse: 0.2667
 661/5000 [==>...........................] - ETA: 51s - loss: 0.2666 - mse: 0.2666
 666/5000 [==>...........................] - ETA: 51s - loss: 0.2665 - mse: 0.2665
 671/5000 [===>..........................] - ETA: 51s - loss: 0.2663 - mse: 0.2663
 676/5000 [===>..........................] - ETA: 51s - loss: 0.2662 - mse: 0.2662
 681/5000 [===>..........................] - ETA: 51s - loss: 0.2662 - mse: 0.2662
 686/5000 [===>..........................] - ETA: 51s - loss: 0.2661 - mse: 0.2661
 691/5000 [===>..........................] - ETA: 51s - loss: 0.2659 - mse: 0.2659
 696/5000 [===>..........................] - ETA: 51s - loss: 0.2658 - mse: 0.2658
 701/5000 [===>..........................] - ETA: 50s - loss: 0.2657 - mse: 0.2657
 706/5000 [===>..........................] - ETA: 50s - loss: 0.2656 - mse: 0.2656
 711/5000 [===>..........................] - ETA: 50s - loss: 0.2655 - mse: 0.2655
 716/5000 [===>..........................] - ETA: 50s - loss: 0.2653 - mse: 0.2653
 721/5000 [===>..........................] - ETA: 50s - loss: 0.2652 - mse: 0.2652
 726/5000 [===>..........................] - ETA: 50s - loss: 0.2652 - mse: 0.2652
 731/5000 [===>..........................] - ETA: 50s - loss: 0.2651 - mse: 0.2651
 736/5000 [===>..........................] - ETA: 50s - loss: 0.2650 - mse: 0.2650
 741/5000 [===>..........................] - ETA: 50s - loss: 0.2649 - mse: 0.2649
 746/5000 [===>..........................] - ETA: 50s - loss: 0.2648 - mse: 0.2648
 751/5000 [===>..........................] - ETA: 50s - loss: 0.2646 - mse: 0.2646
 756/5000 [===>..........................] - ETA: 50s - loss: 0.2645 - mse: 0.2645
 761/5000 [===>..........................] - ETA: 50s - loss: 0.2644 - mse: 0.2644
 766/5000 [===>..........................] - ETA: 50s - loss: 0.2643 - mse: 0.2643
 771/5000 [===>..........................] - ETA: 50s - loss: 0.2641 - mse: 0.2641
 776/5000 [===>..........................] - ETA: 50s - loss: 0.2641 - mse: 0.2641
 781/5000 [===>..........................] - ETA: 50s - loss: 0.2639 - mse: 0.2639
 786/5000 [===>..........................] - ETA: 49s - loss: 0.2638 - mse: 0.2638
 791/5000 [===>..........................] - ETA: 49s - loss: 0.2638 - mse: 0.2638
 796/5000 [===>..........................] - ETA: 49s - loss: 0.2638 - mse: 0.2638
 801/5000 [===>..........................] - ETA: 49s - loss: 0.2638 - mse: 0.2638
