2021-10-05 20:01:31.676128: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:01:31.850215: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.12.csv
Dataset:  mse_3_5_30_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:36 - loss: 0.5288 - mse: 0.5288
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2463 - mse: 0.2463
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2462 - mse: 0.2462
2646/5000 [==============>...............] - ETA: 25s - loss: 0.2462 - mse: 0.2462
2651/5000 [==============>...............] - ETA: 25s - loss: 0.2462 - mse: 0.2462
2656/5000 [==============>...............] - ETA: 25s - loss: 0.2462 - mse: 0.2462
2661/5000 [==============>...............] - ETA: 25s - loss: 0.2462 - mse: 0.2462
2666/5000 [==============>...............] - ETA: 25s - loss: 0.2462 - mse: 0.2462
2671/5000 [===============>..............] - ETA: 25s - loss: 0.2461 - mse: 0.2461
2676/5000 [===============>..............] - ETA: 25s - loss: 0.2461 - mse: 0.2461
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2461 - mse: 0.2461
2686/5000 [===============>..............] - ETA: 25s - loss: 0.2461 - mse: 0.2461
2691/5000 [===============>..............] - ETA: 25s - loss: 0.2461 - mse: 0.2461
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2460 - mse: 0.2460
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2460 - mse: 0.2460
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2460 - mse: 0.2460
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2459 - mse: 0.2459
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2459 - mse: 0.2459
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2458 - mse: 0.2458
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2458 - mse: 0.2458
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2458 - mse: 0.2458
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2457 - mse: 0.2457
2741/5000 [===============>..............] - ETA: 24s - loss: 0.2456 - mse: 0.2456
2746/5000 [===============>..............] - ETA: 24s - loss: 0.2456 - mse: 0.2456
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2455 - mse: 0.2455
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2455 - mse: 0.2455
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2455 - mse: 0.2455
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2454 - mse: 0.2454
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2455 - mse: 0.2455
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2455 - mse: 0.2455
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2455 - mse: 0.2455
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2455 - mse: 0.2455
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2455 - mse: 0.2455
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2455 - mse: 0.2455
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2454 - mse: 0.2454
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2455 - mse: 0.2455
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2455 - mse: 0.2455
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2454 - mse: 0.2454
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2454 - mse: 0.2454
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2454 - mse: 0.2454
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2454 - mse: 0.2454
2836/5000 [================>.............] - ETA: 23s - loss: 0.2454 - mse: 0.2454
2841/5000 [================>.............] - ETA: 23s - loss: 0.2453 - mse: 0.2453
2846/5000 [================>.............] - ETA: 23s - loss: 0.2453 - mse: 0.2453
2851/5000 [================>.............] - ETA: 23s - loss: 0.2453 - mse: 0.2453
2856/5000 [================>.............] - ETA: 23s - loss: 0.2452 - mse: 0.2452
2861/5000 [================>.............] - ETA: 23s - loss: 0.2452 - mse: 0.2452
2866/5000 [================>.............] - ETA: 23s - loss: 0.2452 - mse: 0.2452
2871/5000 [================>.............] - ETA: 23s - loss: 0.2452 - mse: 0.2452
2876/5000 [================>.............] - ETA: 23s - loss: 0.2452 - mse: 0.2452
2881/5000 [================>.............] - ETA: 23s - loss: 0.2451 - mse: 0.2451
2886/5000 [================>.............] - ETA: 23s - loss: 0.2451 - mse: 0.2451
2891/5000 [================>.............] - ETA: 23s - loss: 0.2451 - mse: 0.2451
2895/5000 [================>.............] - ETA: 23s - loss: 0.2450 - mse: 0.2450
2900/5000 [================>.............] - ETA: 23s - loss: 0.2450 - mse: 0.2450
2905/5000 [================>.............] - ETA: 23s - loss: 0.2450 - mse: 0.2450
2910/5000 [================>.............] - ETA: 23s - loss: 0.2450 - mse: 0.2450
2915/5000 [================>.............] - ETA: 23s - loss: 0.2450 - mse: 0.2450
2920/5000 [================>.............] - ETA: 23s - loss: 0.2450 - mse: 0.2450
2925/5000 [================>.............] - ETA: 23s - loss: 0.2449 - mse: 0.2449
2930/5000 [================>.............] - ETA: 22s - loss: 0.2449 - mse: 0.2449
2935/5000 [================>.............] - ETA: 22s - loss: 0.2449 - mse: 0.2449
2940/5000 [================>.............] - ETA: 22s - loss: 0.2449 - mse: 0.2449
2945/5000 [================>.............] - ETA: 22s - loss: 0.2449 - mse: 0.2449
2950/5000 [================>.............] - ETA: 22s - loss: 0.2448 - mse: 0.2448
2955/5000 [================>.............] - ETA: 22s - loss: 0.2448 - mse: 0.2448
2960/5000 [================>.............] - ETA: 22s - loss: 0.2447 - mse: 0.2447
2965/5000 [================>.............] - ETA: 22s - loss: 0.2447 - mse: 0.2447
2970/5000 [================>.............] - ETA: 22s - loss: 0.2447 - mse: 0.2447
2975/5000 [================>.............] - ETA: 22s - loss: 0.2446 - mse: 0.2446
2980/5000 [================>.............] - ETA: 22s - loss: 0.2447 - mse: 0.2447
2985/5000 [================>.............] - ETA: 22s - loss: 0.2446 - mse: 0.2446
2990/5000 [================>.............] - ETA: 22s - loss: 0.2446 - mse: 0.2446
2995/5000 [================>.............] - ETA: 22s - loss: 0.2446 - mse: 0.2446
3000/5000 [=================>............] - ETA: 22s - loss: 0.2446 - mse: 0.2446
3005/5000 [=================>............] - ETA: 22s - loss: 0.2445 - mse: 0.2445
3010/5000 [=================>............] - ETA: 22s - loss: 0.2446 - mse: 0.2446
3015/5000 [=================>............] - ETA: 22s - loss: 0.2446 - mse: 0.2446
3020/5000 [=================>............] - ETA: 22s - loss: 0.2446 - mse: 0.2446
3024/5000 [=================>............] - ETA: 21s - loss: 0.2446 - mse: 0.2446
3029/5000 [=================>............] - ETA: 21s - loss: 0.2445 - mse: 0.2445
3034/5000 [=================>............] - ETA: 21s - loss: 0.2445 - mse: 0.2445
3039/5000 [=================>............] - ETA: 21s - loss: 0.2445 - mse: 0.2445
3044/5000 [=================>............] - ETA: 21s - loss: 0.2445 - mse: 0.2445
3049/5000 [=================>............] - ETA: 21s - loss: 0.2445 - mse: 0.2445
3054/5000 [=================>............] - ETA: 21s - loss: 0.2445 - mse: 0.2445
3059/5000 [=================>............] - ETA: 21s - loss: 0.2445 - mse: 0.2445
3064/5000 [=================>............] - ETA: 21s - loss: 0.2444 - mse: 0.2444
3069/5000 [=================>............] - ETA: 21s - loss: 0.2444 - mse: 0.2444
3074/5000 [=================>............] - ETA: 21s - loss: 0.2444 - mse: 0.2444
3079/5000 [=================>............] - ETA: 21s - loss: 0.2444 - mse: 0.2444
3084/5000 [=================>............] - ETA: 21s - loss: 0.2443 - mse: 0.2443
3089/5000 [=================>............] - ETA: 21s - loss: 0.2443 - mse: 0.2443
3094/5000 [=================>............] - ETA: 21s - loss: 0.2443 - mse: 0.2443
3099/5000 [=================>............] - ETA: 21s - loss: 0.2443 - mse: 0.2443
3104/5000 [=================>............] - ETA: 21s - loss: 0.2443 - mse: 0.2443
3109/5000 [=================>............] - ETA: 21s - loss: 0.2443 - mse: 0.2443
3114/5000 [=================>............] - ETA: 21s - loss: 0.2443 - mse: 0.2443
3119/5000 [=================>............] - ETA: 20s - loss: 0.2442 - mse: 0.2442
3124/5000 [=================>............] - ETA: 20s - loss: 0.2442 - mse: 0.2442
3129/5000 [=================>............] - ETA: 20s - loss: 0.2442 - mse: 0.2442
3134/5000 [=================>............] - ETA: 20s - loss: 0.2442 - mse: 0.2442
3139/5000 [=================>............] - ETA: 20s - loss: 0.2442 - mse: 0.2442
3144/5000 [=================>............] - ETA: 20s - loss: 0.2442 - mse: 0.2442
3149/5000 [=================>............] - ETA: 20s - loss: 0.2442 - mse: 0.2442
3153/5000 [=================>............] - ETA: 20s - loss: 0.2442 - mse: 0.2442
3158/5000 [=================>............] - ETA: 20s - loss: 0.2441 - mse: 0.2441
3163/5000 [=================>............] - ETA: 20s - loss: 0.2441 - mse: 0.2441
3168/5000 [==================>...........] - ETA: 20s - loss: 0.2440 - mse: 0.2440
3173/5000 [==================>...........] - ETA: 20s - loss: 0.2441 - mse: 0.2441
3178/5000 [==================>...........] - ETA: 20s - loss: 0.2441 - mse: 0.2441
3183/5000 [==================>...........] - ETA: 20s - loss: 0.2440 - mse: 0.2440
3188/5000 [==================>...........] - ETA: 20s - loss: 0.2440 - mse: 0.2440
3193/5000 [==================>...........] - ETA: 20s - loss: 0.2440 - mse: 0.2440
3198/5000 [==================>...........] - ETA: 20s - loss: 0.2439 - mse: 0.2439
3203/5000 [==================>...........] - ETA: 20s - loss: 0.2439 - mse: 0.2439
3208/5000 [==================>...........] - ETA: 19s - loss: 0.2439 - mse: 0.2439
3213/5000 [==================>...........] - ETA: 19s - loss: 0.2439 - mse: 0.2439
3218/5000 [==================>...........] - ETA: 19s - loss: 0.2438 - mse: 0.2438
3223/5000 [==================>...........] - ETA: 19s - loss: 0.2438 - mse: 0.2438
3228/5000 [==================>...........] - ETA: 19s - loss: 0.2438 - mse: 0.2438
3233/5000 [==================>...........] - ETA: 19s - loss: 0.2437 - mse: 0.2437
3238/5000 [==================>...........] - ETA: 19s - loss: 0.2437 - mse: 0.2437
3243/5000 [==================>...........] - ETA: 19s - loss: 0.2436 - mse: 0.2436
3248/5000 [==================>...........] - ETA: 19s - loss: 0.2437 - mse: 0.2437
3253/5000 [==================>...........] - ETA: 19s - loss: 0.2437 - mse: 0.2437
3258/5000 [==================>...........] - ETA: 19s - loss: 0.2436 - mse: 0.2436
3263/5000 [==================>...........] - ETA: 19s - loss: 0.2436 - mse: 0.2436
3268/5000 [==================>...........] - ETA: 19s - loss: 0.2435 - mse: 0.2435
3273/5000 [==================>...........] - ETA: 19s - loss: 0.2435 - mse: 0.2435
3278/5000 [==================>...........] - ETA: 19s - loss: 0.2435 - mse: 0.2435
3282/5000 [==================>...........] - ETA: 19s - loss: 0.2435 - mse: 0.2435
3287/5000 [==================>...........] - ETA: 19s - loss: 0.2435 - mse: 0.2435
3292/5000 [==================>...........] - ETA: 19s - loss: 0.2435 - mse: 0.2435
3297/5000 [==================>...........] - ETA: 19s - loss: 0.2435 - mse: 0.2435
3302/5000 [==================>...........] - ETA: 18s - loss: 0.2434 - mse: 0.2434
3307/5000 [==================>...........] - ETA: 18s - loss: 0.2434 - mse: 0.2434
3312/5000 [==================>...........] - ETA: 18s - loss: 0.2434 - mse: 0.2434
3317/5000 [==================>...........] - ETA: 18s - loss: 0.2433 - mse: 0.2433
3322/5000 [==================>...........] - ETA: 18s - loss: 0.2433 - mse: 0.2433
3327/5000 [==================>...........] - ETA: 18s - loss: 0.2432 - mse: 0.2432
3332/5000 [==================>...........] - ETA: 18s - loss: 0.2432 - mse: 0.2432
3337/5000 [===================>..........] - ETA: 18s - loss: 0.2432 - mse: 0.2432
3342/5000 [===================>..........] - ETA: 18s - loss: 0.2431 - mse: 0.2431
3347/5000 [===================>..........] - ETA: 18s - loss: 0.2431 - mse: 0.2431
3352/5000 [===================>..........] - ETA: 18s - loss: 0.2431 - mse: 0.2431
3357/5000 [===================>..........] - ETA: 18s - loss: 0.2431 - mse: 0.2431
3362/5000 [===================>..........] - ETA: 18s - loss: 0.2431 - mse: 0.2431
3367/5000 [===================>..........] - ETA: 18s - loss: 0.2431 - mse: 0.2431
3372/5000 [===================>..........] - ETA: 18s - loss: 0.2431 - mse: 0.2431
3377/5000 [===================>..........] - ETA: 18s - loss: 0.2431 - mse: 0.2431
3382/5000 [===================>..........] - ETA: 18s - loss: 0.2430 - mse: 0.2430
3387/5000 [===================>..........] - ETA: 18s - loss: 0.2430 - mse: 0.2430
3392/5000 [===================>..........] - ETA: 17s - loss: 0.2430 - mse: 0.2430
3397/5000 [===================>..........] - ETA: 17s - loss: 0.2429 - mse: 0.2429
3402/5000 [===================>..........] - ETA: 17s - loss: 0.2429 - mse: 0.2429
3407/5000 [===================>..........] - ETA: 17s - loss: 0.2428 - mse: 0.2428
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2429 - mse: 0.2429
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2429 - mse: 0.2429
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2429 - mse: 0.2429
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2429 - mse: 0.2429
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2428 - mse: 0.2428
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2428 - mse: 0.2428
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2428 - mse: 0.2428
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2427 - mse: 0.2427
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2427 - mse: 0.2427
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2427 - mse: 0.2427
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2427 - mse: 0.2427
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2427 - mse: 0.2427
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2428 - mse: 0.2428
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2427 - mse: 0.2427
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2427 - mse: 0.2427
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2427 - mse: 0.2427
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2427 - mse: 0.2427
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2427 - mse: 0.2427
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2427 - mse: 0.2427
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2427 - mse: 0.2427
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2427 - mse: 0.2427
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2427 - mse: 0.2427
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2426 - mse: 0.2426
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2426 - mse: 0.2426
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2426 - mse: 0.2426
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2426 - mse: 0.2426
3540/5000 [====================>.........] - ETA: 16s - loss: 0.2426 - mse: 0.2426
3545/5000 [====================>.........] - ETA: 16s - loss: 0.2426 - mse: 0.2426
3550/5000 [====================>.........] - ETA: 16s - loss: 0.2426 - mse: 0.2426
3555/5000 [====================>.........] - ETA: 16s - loss: 0.2425 - mse: 0.2425
3560/5000 [====================>.........] - ETA: 16s - loss: 0.2425 - mse: 0.2425
3565/5000 [====================>.........] - ETA: 16s - loss: 0.2425 - mse: 0.2425
3570/5000 [====================>.........] - ETA: 16s - loss: 0.2425 - mse: 0.2425
3575/5000 [====================>.........] - ETA: 15s - loss: 0.2425 - mse: 0.2425
3580/5000 [====================>.........] - ETA: 15s - loss: 0.2425 - mse: 0.2425
3585/5000 [====================>.........] - ETA: 15s - loss: 0.2425 - mse: 0.2425
3590/5000 [====================>.........] - ETA: 15s - loss: 0.2424 - mse: 0.2424
3595/5000 [====================>.........] - ETA: 15s - loss: 0.2424 - mse: 0.2424
3600/5000 [====================>.........] - ETA: 15s - loss: 0.2424 - mse: 0.2424
3605/5000 [====================>.........] - ETA: 15s - loss: 0.2424 - mse: 0.2424
3610/5000 [====================>.........] - ETA: 15s - loss: 0.2424 - mse: 0.2424
3615/5000 [====================>.........] - ETA: 15s - loss: 0.2423 - mse: 0.2423
3620/5000 [====================>.........] - ETA: 15s - loss: 0.2423 - mse: 0.2423
3625/5000 [====================>.........] - ETA: 15s - loss: 0.2423 - mse: 0.2423
3630/5000 [====================>.........] - ETA: 15s - loss: 0.2423 - mse: 0.2423
3635/5000 [====================>.........] - ETA: 15s - loss: 0.2423 - mse: 0.2423
3640/5000 [====================>.........] - ETA: 15s - loss: 0.2423 - mse: 0.2423
3645/5000 [====================>.........] - ETA: 15s - loss: 0.2422 - mse: 0.2422
3650/5000 [====================>.........] - ETA: 15s - loss: 0.2422 - mse: 0.2422
3655/5000 [====================>.........] - ETA: 15s - loss: 0.2422 - mse: 0.2422
3660/5000 [====================>.........] - ETA: 15s - loss: 0.2422 - mse: 0.2422
3665/5000 [====================>.........] - ETA: 14s - loss: 0.2422 - mse: 0.2422
3669/5000 [=====================>........] - ETA: 14s - loss: 0.2421 - mse: 0.2421
3674/5000 [=====================>........] - ETA: 14s - loss: 0.2421 - mse: 0.2421
3679/5000 [=====================>........] - ETA: 14s - loss: 0.2421 - mse: 0.2421
3684/5000 [=====================>........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3689/5000 [=====================>........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3694/5000 [=====================>........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3699/5000 [=====================>........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3704/5000 [=====================>........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3709/5000 [=====================>........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3714/5000 [=====================>........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3719/5000 [=====================>........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3724/5000 [=====================>........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3729/5000 [=====================>........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3734/5000 [=====================>........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3739/5000 [=====================>........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3744/5000 [=====================>........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3749/5000 [=====================>........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3754/5000 [=====================>........] - ETA: 14s - loss: 0.2419 - mse: 0.2419
3759/5000 [=====================>........] - ETA: 13s - loss: 0.2419 - mse: 0.2419
3764/5000 [=====================>........] - ETA: 13s - loss: 0.2418 - mse: 0.2418
3769/5000 [=====================>........] - ETA: 13s - loss: 0.2418 - mse: 0.2418
3774/5000 [=====================>........] - ETA: 13s - loss: 0.2419 - mse: 0.2419
3779/5000 [=====================>........] - ETA: 13s - loss: 0.2419 - mse: 0.2419
3784/5000 [=====================>........] - ETA: 13s - loss: 0.2418 - mse: 0.2418
3789/5000 [=====================>........] - ETA: 13s - loss: 0.2418 - mse: 0.2418
3794/5000 [=====================>........] - ETA: 13s - loss: 0.2418 - mse: 0.2418
3798/5000 [=====================>........] - ETA: 13s - loss: 0.2417 - mse: 0.2417
3803/5000 [=====================>........] - ETA: 13s - loss: 0.2417 - mse: 0.2417
3808/5000 [=====================>........] - ETA: 13s - loss: 0.2417 - mse: 0.2417
3813/5000 [=====================>........] - ETA: 13s - loss: 0.2417 - mse: 0.2417
3818/5000 [=====================>........] - ETA: 13s - loss: 0.2416 - mse: 0.2416
3823/5000 [=====================>........] - ETA: 13s - loss: 0.2416 - mse: 0.2416
3828/5000 [=====================>........] - ETA: 13s - loss: 0.2416 - mse: 0.2416
3833/5000 [=====================>........] - ETA: 13s - loss: 0.2415 - mse: 0.2415
3838/5000 [======================>.......] - ETA: 13s - loss: 0.2415 - mse: 0.2415
3843/5000 [======================>.......] - ETA: 13s - loss: 0.2415 - mse: 0.2415
3848/5000 [======================>.......] - ETA: 12s - loss: 0.2415 - mse: 0.2415
3853/5000 [======================>.......] - ETA: 12s - loss: 0.2415 - mse: 0.2415
3858/5000 [======================>.......] - ETA: 12s - loss: 0.2414 - mse: 0.2414
3863/5000 [======================>.......] - ETA: 12s - loss: 0.2414 - mse: 0.2414
3868/5000 [======================>.......] - ETA: 12s - loss: 0.2414 - mse: 0.2414
3873/5000 [======================>.......] - ETA: 12s - loss: 0.2414 - mse: 0.2414
3878/5000 [======================>.......] - ETA: 12s - loss: 0.2414 - mse: 0.2414
3883/5000 [======================>.......] - ETA: 12s - loss: 0.2414 - mse: 0.2414
3888/5000 [======================>.......] - ETA: 12s - loss: 0.2414 - mse: 0.2414
3893/5000 [======================>.......] - ETA: 12s - loss: 0.2414 - mse: 0.2414
3898/5000 [======================>.......] - ETA: 12s - loss: 0.2413 - mse: 0.2413
3903/5000 [======================>.......] - ETA: 12s - loss: 0.2414 - mse: 0.2414
3908/5000 [======================>.......] - ETA: 12s - loss: 0.2413 - mse: 0.2413
3913/5000 [======================>.......] - ETA: 12s - loss: 0.2413 - mse: 0.2413
3918/5000 [======================>.......] - ETA: 12s - loss: 0.2412 - mse: 0.2412
3923/5000 [======================>.......] - ETA: 12s - loss: 0.2412 - mse: 0.2412
3927/5000 [======================>.......] - ETA: 12s - loss: 0.2412 - mse: 0.2412
3932/5000 [======================>.......] - ETA: 12s - loss: 0.2412 - mse: 0.2412
3937/5000 [======================>.......] - ETA: 11s - loss: 0.2412 - mse: 0.2412
3942/5000 [======================>.......] - ETA: 11s - loss: 0.2411 - mse: 0.2411
3947/5000 [======================>.......] - ETA: 11s - loss: 0.2411 - mse: 0.2411
3952/5000 [======================>.......] - ETA: 11s - loss: 0.2410 - mse: 0.2410
3957/5000 [======================>.......] - ETA: 11s - loss: 0.2410 - mse: 0.2410
3962/5000 [======================>.......] - ETA: 11s - loss: 0.2410 - mse: 0.2410
3967/5000 [======================>.......] - ETA: 11s - loss: 0.2410 - mse: 0.2410
3972/5000 [======================>.......] - ETA: 11s - loss: 0.2410 - mse: 0.2410
3977/5000 [======================>.......] - ETA: 11s - loss: 0.2410 - mse: 0.2410
3982/5000 [======================>.......] - ETA: 11s - loss: 0.2410 - mse: 0.2410
3987/5000 [======================>.......] - ETA: 11s - loss: 0.2410 - mse: 0.2410
