2021-10-05 21:26:00.142298: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:26:00.344000: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.9.csv
Dataset:  mse_3_5_30_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:04 - loss: 0.8070 - mse: 0.8070
3737/5000 [=====================>........] - ETA: 14s - loss: 0.2390 - mse: 0.2390
3742/5000 [=====================>........] - ETA: 14s - loss: 0.2390 - mse: 0.2390
3747/5000 [=====================>........] - ETA: 14s - loss: 0.2390 - mse: 0.2390
3752/5000 [=====================>........] - ETA: 14s - loss: 0.2390 - mse: 0.2390
3757/5000 [=====================>........] - ETA: 14s - loss: 0.2391 - mse: 0.2391
3762/5000 [=====================>........] - ETA: 14s - loss: 0.2390 - mse: 0.2390
3767/5000 [=====================>........] - ETA: 14s - loss: 0.2390 - mse: 0.2390
3772/5000 [=====================>........] - ETA: 14s - loss: 0.2390 - mse: 0.2390
3777/5000 [=====================>........] - ETA: 14s - loss: 0.2390 - mse: 0.2390
3782/5000 [=====================>........] - ETA: 14s - loss: 0.2390 - mse: 0.2390
3787/5000 [=====================>........] - ETA: 14s - loss: 0.2391 - mse: 0.2391
3792/5000 [=====================>........] - ETA: 14s - loss: 0.2391 - mse: 0.2391
3797/5000 [=====================>........] - ETA: 14s - loss: 0.2391 - mse: 0.2391
3802/5000 [=====================>........] - ETA: 14s - loss: 0.2391 - mse: 0.2391
3807/5000 [=====================>........] - ETA: 13s - loss: 0.2391 - mse: 0.2391
3812/5000 [=====================>........] - ETA: 13s - loss: 0.2391 - mse: 0.2391
3817/5000 [=====================>........] - ETA: 13s - loss: 0.2391 - mse: 0.2391
3822/5000 [=====================>........] - ETA: 13s - loss: 0.2391 - mse: 0.2391
3827/5000 [=====================>........] - ETA: 13s - loss: 0.2391 - mse: 0.2391
3832/5000 [=====================>........] - ETA: 13s - loss: 0.2391 - mse: 0.2391
3837/5000 [======================>.......] - ETA: 13s - loss: 0.2391 - mse: 0.2391
3842/5000 [======================>.......] - ETA: 13s - loss: 0.2391 - mse: 0.2391
3847/5000 [======================>.......] - ETA: 13s - loss: 0.2390 - mse: 0.2390
3852/5000 [======================>.......] - ETA: 13s - loss: 0.2391 - mse: 0.2391
3857/5000 [======================>.......] - ETA: 13s - loss: 0.2391 - mse: 0.2391
3862/5000 [======================>.......] - ETA: 13s - loss: 0.2390 - mse: 0.2390
3867/5000 [======================>.......] - ETA: 13s - loss: 0.2390 - mse: 0.2390
3872/5000 [======================>.......] - ETA: 13s - loss: 0.2390 - mse: 0.2390
3877/5000 [======================>.......] - ETA: 13s - loss: 0.2390 - mse: 0.2390
3882/5000 [======================>.......] - ETA: 13s - loss: 0.2390 - mse: 0.2390
3887/5000 [======================>.......] - ETA: 13s - loss: 0.2390 - mse: 0.2390
3892/5000 [======================>.......] - ETA: 12s - loss: 0.2389 - mse: 0.2389
3897/5000 [======================>.......] - ETA: 12s - loss: 0.2389 - mse: 0.2389
3902/5000 [======================>.......] - ETA: 12s - loss: 0.2389 - mse: 0.2389
3907/5000 [======================>.......] - ETA: 12s - loss: 0.2389 - mse: 0.2389
3912/5000 [======================>.......] - ETA: 12s - loss: 0.2389 - mse: 0.2389
3917/5000 [======================>.......] - ETA: 12s - loss: 0.2389 - mse: 0.2389
3922/5000 [======================>.......] - ETA: 12s - loss: 0.2389 - mse: 0.2389
3927/5000 [======================>.......] - ETA: 12s - loss: 0.2389 - mse: 0.2389
3932/5000 [======================>.......] - ETA: 12s - loss: 0.2389 - mse: 0.2389
3937/5000 [======================>.......] - ETA: 12s - loss: 0.2389 - mse: 0.2389
3942/5000 [======================>.......] - ETA: 12s - loss: 0.2389 - mse: 0.2389
3947/5000 [======================>.......] - ETA: 12s - loss: 0.2389 - mse: 0.2389
3952/5000 [======================>.......] - ETA: 12s - loss: 0.2388 - mse: 0.2388
3957/5000 [======================>.......] - ETA: 12s - loss: 0.2388 - mse: 0.2388
3962/5000 [======================>.......] - ETA: 12s - loss: 0.2388 - mse: 0.2388
3967/5000 [======================>.......] - ETA: 12s - loss: 0.2388 - mse: 0.2388
3972/5000 [======================>.......] - ETA: 12s - loss: 0.2388 - mse: 0.2388
3977/5000 [======================>.......] - ETA: 11s - loss: 0.2388 - mse: 0.2388
3982/5000 [======================>.......] - ETA: 11s - loss: 0.2388 - mse: 0.2388
3987/5000 [======================>.......] - ETA: 11s - loss: 0.2388 - mse: 0.2388
3992/5000 [======================>.......] - ETA: 11s - loss: 0.2388 - mse: 0.2388
3997/5000 [======================>.......] - ETA: 11s - loss: 0.2388 - mse: 0.2388
4002/5000 [=======================>......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
4007/5000 [=======================>......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
4012/5000 [=======================>......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
4017/5000 [=======================>......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
4022/5000 [=======================>......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
4027/5000 [=======================>......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
4032/5000 [=======================>......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
4037/5000 [=======================>......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
4042/5000 [=======================>......] - ETA: 11s - loss: 0.2388 - mse: 0.2388
4047/5000 [=======================>......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
4052/5000 [=======================>......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
4057/5000 [=======================>......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
4062/5000 [=======================>......] - ETA: 10s - loss: 0.2389 - mse: 0.2389
4067/5000 [=======================>......] - ETA: 10s - loss: 0.2389 - mse: 0.2389
4072/5000 [=======================>......] - ETA: 10s - loss: 0.2389 - mse: 0.2389
4077/5000 [=======================>......] - ETA: 10s - loss: 0.2388 - mse: 0.2388
4082/5000 [=======================>......] - ETA: 10s - loss: 0.2388 - mse: 0.2388
4087/5000 [=======================>......] - ETA: 10s - loss: 0.2389 - mse: 0.2389
4092/5000 [=======================>......] - ETA: 10s - loss: 0.2388 - mse: 0.2388
4097/5000 [=======================>......] - ETA: 10s - loss: 0.2388 - mse: 0.2388
4102/5000 [=======================>......] - ETA: 10s - loss: 0.2388 - mse: 0.2388
4107/5000 [=======================>......] - ETA: 10s - loss: 0.2388 - mse: 0.2388
4112/5000 [=======================>......] - ETA: 10s - loss: 0.2388 - mse: 0.2388
4117/5000 [=======================>......] - ETA: 10s - loss: 0.2388 - mse: 0.2388
4122/5000 [=======================>......] - ETA: 10s - loss: 0.2388 - mse: 0.2388
4127/5000 [=======================>......] - ETA: 10s - loss: 0.2388 - mse: 0.2388
4132/5000 [=======================>......] - ETA: 10s - loss: 0.2388 - mse: 0.2388
4137/5000 [=======================>......] - ETA: 10s - loss: 0.2388 - mse: 0.2388
4142/5000 [=======================>......] - ETA: 10s - loss: 0.2388 - mse: 0.2388
4147/5000 [=======================>......] - ETA: 9s - loss: 0.2388 - mse: 0.2388 
4152/5000 [=======================>......] - ETA: 9s - loss: 0.2387 - mse: 0.2387
4157/5000 [=======================>......] - ETA: 9s - loss: 0.2387 - mse: 0.2387
4162/5000 [=======================>......] - ETA: 9s - loss: 0.2387 - mse: 0.2387
4167/5000 [========================>.....] - ETA: 9s - loss: 0.2387 - mse: 0.2387
4172/5000 [========================>.....] - ETA: 9s - loss: 0.2386 - mse: 0.2386
4177/5000 [========================>.....] - ETA: 9s - loss: 0.2386 - mse: 0.2386
4182/5000 [========================>.....] - ETA: 9s - loss: 0.2386 - mse: 0.2386
4187/5000 [========================>.....] - ETA: 9s - loss: 0.2386 - mse: 0.2386
4192/5000 [========================>.....] - ETA: 9s - loss: 0.2386 - mse: 0.2386
4197/5000 [========================>.....] - ETA: 9s - loss: 0.2387 - mse: 0.2387
4202/5000 [========================>.....] - ETA: 9s - loss: 0.2386 - mse: 0.2386
4207/5000 [========================>.....] - ETA: 9s - loss: 0.2386 - mse: 0.2386
4212/5000 [========================>.....] - ETA: 9s - loss: 0.2386 - mse: 0.2386
4217/5000 [========================>.....] - ETA: 9s - loss: 0.2386 - mse: 0.2386
4222/5000 [========================>.....] - ETA: 9s - loss: 0.2385 - mse: 0.2385
4227/5000 [========================>.....] - ETA: 9s - loss: 0.2385 - mse: 0.2385
4232/5000 [========================>.....] - ETA: 8s - loss: 0.2385 - mse: 0.2385
4237/5000 [========================>.....] - ETA: 8s - loss: 0.2385 - mse: 0.2385
4242/5000 [========================>.....] - ETA: 8s - loss: 0.2385 - mse: 0.2385
4247/5000 [========================>.....] - ETA: 8s - loss: 0.2384 - mse: 0.2384
4252/5000 [========================>.....] - ETA: 8s - loss: 0.2384 - mse: 0.2384
4257/5000 [========================>.....] - ETA: 8s - loss: 0.2383 - mse: 0.2383
4262/5000 [========================>.....] - ETA: 8s - loss: 0.2383 - mse: 0.2383
4267/5000 [========================>.....] - ETA: 8s - loss: 0.2383 - mse: 0.2383
4272/5000 [========================>.....] - ETA: 8s - loss: 0.2383 - mse: 0.2383
4277/5000 [========================>.....] - ETA: 8s - loss: 0.2383 - mse: 0.2383
4282/5000 [========================>.....] - ETA: 8s - loss: 0.2382 - mse: 0.2382
4287/5000 [========================>.....] - ETA: 8s - loss: 0.2383 - mse: 0.2383
4292/5000 [========================>.....] - ETA: 8s - loss: 0.2383 - mse: 0.2383
4297/5000 [========================>.....] - ETA: 8s - loss: 0.2383 - mse: 0.2383
4302/5000 [========================>.....] - ETA: 8s - loss: 0.2383 - mse: 0.2383
4307/5000 [========================>.....] - ETA: 8s - loss: 0.2383 - mse: 0.2383
4312/5000 [========================>.....] - ETA: 8s - loss: 0.2382 - mse: 0.2382
4317/5000 [========================>.....] - ETA: 7s - loss: 0.2383 - mse: 0.2383
4322/5000 [========================>.....] - ETA: 7s - loss: 0.2382 - mse: 0.2382
4327/5000 [========================>.....] - ETA: 7s - loss: 0.2382 - mse: 0.2382
4332/5000 [========================>.....] - ETA: 7s - loss: 0.2382 - mse: 0.2382
4337/5000 [=========================>....] - ETA: 7s - loss: 0.2382 - mse: 0.2382
4342/5000 [=========================>....] - ETA: 7s - loss: 0.2382 - mse: 0.2382
4347/5000 [=========================>....] - ETA: 7s - loss: 0.2382 - mse: 0.2382
4352/5000 [=========================>....] - ETA: 7s - loss: 0.2382 - mse: 0.2382
4357/5000 [=========================>....] - ETA: 7s - loss: 0.2382 - mse: 0.2382
4362/5000 [=========================>....] - ETA: 7s - loss: 0.2381 - mse: 0.2381
4367/5000 [=========================>....] - ETA: 7s - loss: 0.2381 - mse: 0.2381
4372/5000 [=========================>....] - ETA: 7s - loss: 0.2381 - mse: 0.2381
4377/5000 [=========================>....] - ETA: 7s - loss: 0.2381 - mse: 0.2381
4382/5000 [=========================>....] - ETA: 7s - loss: 0.2381 - mse: 0.2381
4387/5000 [=========================>....] - ETA: 7s - loss: 0.2381 - mse: 0.2381
4392/5000 [=========================>....] - ETA: 7s - loss: 0.2381 - mse: 0.2381
4397/5000 [=========================>....] - ETA: 7s - loss: 0.2381 - mse: 0.2381
4402/5000 [=========================>....] - ETA: 6s - loss: 0.2381 - mse: 0.2381
4407/5000 [=========================>....] - ETA: 6s - loss: 0.2380 - mse: 0.2380
4412/5000 [=========================>....] - ETA: 6s - loss: 0.2380 - mse: 0.2380
4417/5000 [=========================>....] - ETA: 6s - loss: 0.2380 - mse: 0.2380
4422/5000 [=========================>....] - ETA: 6s - loss: 0.2380 - mse: 0.2380
4427/5000 [=========================>....] - ETA: 6s - loss: 0.2380 - mse: 0.2380
4432/5000 [=========================>....] - ETA: 6s - loss: 0.2380 - mse: 0.2380
4437/5000 [=========================>....] - ETA: 6s - loss: 0.2380 - mse: 0.2380
4442/5000 [=========================>....] - ETA: 6s - loss: 0.2380 - mse: 0.2380
4447/5000 [=========================>....] - ETA: 6s - loss: 0.2380 - mse: 0.2380
4452/5000 [=========================>....] - ETA: 6s - loss: 0.2380 - mse: 0.2380
4457/5000 [=========================>....] - ETA: 6s - loss: 0.2380 - mse: 0.2380
4462/5000 [=========================>....] - ETA: 6s - loss: 0.2381 - mse: 0.2381
4467/5000 [=========================>....] - ETA: 6s - loss: 0.2380 - mse: 0.2380
4472/5000 [=========================>....] - ETA: 6s - loss: 0.2380 - mse: 0.2380
4477/5000 [=========================>....] - ETA: 6s - loss: 0.2380 - mse: 0.2380
4482/5000 [=========================>....] - ETA: 6s - loss: 0.2380 - mse: 0.2380
4487/5000 [=========================>....] - ETA: 5s - loss: 0.2380 - mse: 0.2380
4492/5000 [=========================>....] - ETA: 5s - loss: 0.2380 - mse: 0.2380
4497/5000 [=========================>....] - ETA: 5s - loss: 0.2380 - mse: 0.2380
4502/5000 [==========================>...] - ETA: 5s - loss: 0.2380 - mse: 0.2380
4507/5000 [==========================>...] - ETA: 5s - loss: 0.2380 - mse: 0.2380
4512/5000 [==========================>...] - ETA: 5s - loss: 0.2380 - mse: 0.2380
4517/5000 [==========================>...] - ETA: 5s - loss: 0.2380 - mse: 0.2380
4522/5000 [==========================>...] - ETA: 5s - loss: 0.2380 - mse: 0.2380
4527/5000 [==========================>...] - ETA: 5s - loss: 0.2380 - mse: 0.2380
4532/5000 [==========================>...] - ETA: 5s - loss: 0.2380 - mse: 0.2380
4537/5000 [==========================>...] - ETA: 5s - loss: 0.2380 - mse: 0.2380
4542/5000 [==========================>...] - ETA: 5s - loss: 0.2380 - mse: 0.2380
4547/5000 [==========================>...] - ETA: 5s - loss: 0.2379 - mse: 0.2379
4552/5000 [==========================>...] - ETA: 5s - loss: 0.2379 - mse: 0.2379
4557/5000 [==========================>...] - ETA: 5s - loss: 0.2379 - mse: 0.2379
4562/5000 [==========================>...] - ETA: 5s - loss: 0.2379 - mse: 0.2379
4567/5000 [==========================>...] - ETA: 5s - loss: 0.2378 - mse: 0.2378
4572/5000 [==========================>...] - ETA: 4s - loss: 0.2378 - mse: 0.2378
4577/5000 [==========================>...] - ETA: 4s - loss: 0.2378 - mse: 0.2378
4582/5000 [==========================>...] - ETA: 4s - loss: 0.2378 - mse: 0.2378
4587/5000 [==========================>...] - ETA: 4s - loss: 0.2378 - mse: 0.2378
4592/5000 [==========================>...] - ETA: 4s - loss: 0.2378 - mse: 0.2378
4597/5000 [==========================>...] - ETA: 4s - loss: 0.2378 - mse: 0.2378
4602/5000 [==========================>...] - ETA: 4s - loss: 0.2378 - mse: 0.2378
4607/5000 [==========================>...] - ETA: 4s - loss: 0.2378 - mse: 0.2378
4612/5000 [==========================>...] - ETA: 4s - loss: 0.2378 - mse: 0.2378
4617/5000 [==========================>...] - ETA: 4s - loss: 0.2378 - mse: 0.2378
4622/5000 [==========================>...] - ETA: 4s - loss: 0.2378 - mse: 0.2378
4627/5000 [==========================>...] - ETA: 4s - loss: 0.2377 - mse: 0.2377
4632/5000 [==========================>...] - ETA: 4s - loss: 0.2377 - mse: 0.2377
4637/5000 [==========================>...] - ETA: 4s - loss: 0.2377 - mse: 0.2377
4642/5000 [==========================>...] - ETA: 4s - loss: 0.2377 - mse: 0.2377
4647/5000 [==========================>...] - ETA: 4s - loss: 0.2377 - mse: 0.2377
4652/5000 [==========================>...] - ETA: 4s - loss: 0.2377 - mse: 0.2377
4657/5000 [==========================>...] - ETA: 3s - loss: 0.2377 - mse: 0.2377
4662/5000 [==========================>...] - ETA: 3s - loss: 0.2377 - mse: 0.2377
4667/5000 [===========================>..] - ETA: 3s - loss: 0.2376 - mse: 0.2376
4672/5000 [===========================>..] - ETA: 3s - loss: 0.2376 - mse: 0.2376
4677/5000 [===========================>..] - ETA: 3s - loss: 0.2376 - mse: 0.2376
4682/5000 [===========================>..] - ETA: 3s - loss: 0.2376 - mse: 0.2376
4687/5000 [===========================>..] - ETA: 3s - loss: 0.2376 - mse: 0.2376
4692/5000 [===========================>..] - ETA: 3s - loss: 0.2376 - mse: 0.2376
4697/5000 [===========================>..] - ETA: 3s - loss: 0.2376 - mse: 0.2376
4702/5000 [===========================>..] - ETA: 3s - loss: 0.2375 - mse: 0.2375
4707/5000 [===========================>..] - ETA: 3s - loss: 0.2375 - mse: 0.2375
4712/5000 [===========================>..] - ETA: 3s - loss: 0.2375 - mse: 0.2375
4717/5000 [===========================>..] - ETA: 3s - loss: 0.2374 - mse: 0.2374
4722/5000 [===========================>..] - ETA: 3s - loss: 0.2374 - mse: 0.2374
4727/5000 [===========================>..] - ETA: 3s - loss: 0.2374 - mse: 0.2374
4732/5000 [===========================>..] - ETA: 3s - loss: 0.2373 - mse: 0.2373
4737/5000 [===========================>..] - ETA: 3s - loss: 0.2373 - mse: 0.2373
4742/5000 [===========================>..] - ETA: 2s - loss: 0.2373 - mse: 0.2373
4747/5000 [===========================>..] - ETA: 2s - loss: 0.2373 - mse: 0.2373
4752/5000 [===========================>..] - ETA: 2s - loss: 0.2374 - mse: 0.2374
4757/5000 [===========================>..] - ETA: 2s - loss: 0.2374 - mse: 0.2374
4762/5000 [===========================>..] - ETA: 2s - loss: 0.2373 - mse: 0.2373
4767/5000 [===========================>..] - ETA: 2s - loss: 0.2374 - mse: 0.2374
4772/5000 [===========================>..] - ETA: 2s - loss: 0.2374 - mse: 0.2374
4777/5000 [===========================>..] - ETA: 2s - loss: 0.2373 - mse: 0.2373
4782/5000 [===========================>..] - ETA: 2s - loss: 0.2373 - mse: 0.2373
4787/5000 [===========================>..] - ETA: 2s - loss: 0.2373 - mse: 0.2373
4792/5000 [===========================>..] - ETA: 2s - loss: 0.2373 - mse: 0.2373
4797/5000 [===========================>..] - ETA: 2s - loss: 0.2373 - mse: 0.2373
4802/5000 [===========================>..] - ETA: 2s - loss: 0.2373 - mse: 0.2373
4807/5000 [===========================>..] - ETA: 2s - loss: 0.2374 - mse: 0.2374
4812/5000 [===========================>..] - ETA: 2s - loss: 0.2373 - mse: 0.2373
4817/5000 [===========================>..] - ETA: 2s - loss: 0.2373 - mse: 0.2373
4822/5000 [===========================>..] - ETA: 2s - loss: 0.2372 - mse: 0.2372
4827/5000 [===========================>..] - ETA: 2s - loss: 0.2372 - mse: 0.2372
4832/5000 [===========================>..] - ETA: 1s - loss: 0.2372 - mse: 0.2372
4837/5000 [============================>.] - ETA: 1s - loss: 0.2372 - mse: 0.2372
4842/5000 [============================>.] - ETA: 1s - loss: 0.2372 - mse: 0.2372
4847/5000 [============================>.] - ETA: 1s - loss: 0.2371 - mse: 0.2371
4852/5000 [============================>.] - ETA: 1s - loss: 0.2372 - mse: 0.2372
4857/5000 [============================>.] - ETA: 1s - loss: 0.2371 - mse: 0.2371
4862/5000 [============================>.] - ETA: 1s - loss: 0.2371 - mse: 0.2371
4867/5000 [============================>.] - ETA: 1s - loss: 0.2371 - mse: 0.2371
4872/5000 [============================>.] - ETA: 1s - loss: 0.2371 - mse: 0.2371
4877/5000 [============================>.] - ETA: 1s - loss: 0.2371 - mse: 0.2371
4882/5000 [============================>.] - ETA: 1s - loss: 0.2370 - mse: 0.2370
4887/5000 [============================>.] - ETA: 1s - loss: 0.2370 - mse: 0.2370
4892/5000 [============================>.] - ETA: 1s - loss: 0.2370 - mse: 0.2370
4897/5000 [============================>.] - ETA: 1s - loss: 0.2370 - mse: 0.2370
4902/5000 [============================>.] - ETA: 1s - loss: 0.2370 - mse: 0.2370
4907/5000 [============================>.] - ETA: 1s - loss: 0.2370 - mse: 0.2370
4912/5000 [============================>.] - ETA: 1s - loss: 0.2369 - mse: 0.2369
4917/5000 [============================>.] - ETA: 0s - loss: 0.2369 - mse: 0.2369
4922/5000 [============================>.] - ETA: 0s - loss: 0.2369 - mse: 0.2369
4927/5000 [============================>.] - ETA: 0s - loss: 0.2369 - mse: 0.2369
4932/5000 [============================>.] - ETA: 0s - loss: 0.2369 - mse: 0.2369
4937/5000 [============================>.] - ETA: 0s - loss: 0.2369 - mse: 0.2369
4942/5000 [============================>.] - ETA: 0s - loss: 0.2369 - mse: 0.2369
4947/5000 [============================>.] - ETA: 0s - loss: 0.2368 - mse: 0.2368
4952/5000 [============================>.] - ETA: 0s - loss: 0.2368 - mse: 0.2368
4957/5000 [============================>.] - ETA: 0s - loss: 0.2368 - mse: 0.2368
4962/5000 [============================>.] - ETA: 0s - loss: 0.2368 - mse: 0.2368
4967/5000 [============================>.] - ETA: 0s - loss: 0.2368 - mse: 0.2368
4972/5000 [============================>.] - ETA: 0s - loss: 0.2368 - mse: 0.2368
4977/5000 [============================>.] - ETA: 0s - loss: 0.2368 - mse: 0.2368
4982/5000 [============================>.] - ETA: 0s - loss: 0.2368 - mse: 0.2368
4987/5000 [============================>.] - ETA: 0s - loss: 0.2368 - mse: 0.2368
4992/5000 [============================>.] - ETA: 0s - loss: 0.2368 - mse: 0.2368
4997/5000 [============================>.] - ETA: 0s - loss: 0.2368 - mse: 0.2368
5000/5000 [==============================] - 74s 15ms/step - loss: 0.2368 - mse: 0.2368 - val_loss: 0.2282 - val_mse: 0.2282
[2K
[2K
Trial 2 Complete [00h 01m 27s]
val_loss: 0.2281673103570938

Best val_loss So Far: 0.2281673103570938
Total elapsed time: 00h 02m 37s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:45 - loss: 0.3236 - mse: 0.3236
   6/5000 [..............................] - ETA: 54s - loss: 0.3183 - mse: 0.3183  
  11/5000 [..............................] - ETA: 54s - loss: 0.3015 - mse: 0.3015
  16/5000 [..............................] - ETA: 54s - loss: 0.2864 - mse: 0.2864
  21/5000 [..............................] - ETA: 53s - loss: 0.2801 - mse: 0.2801
  26/5000 [..............................] - ETA: 53s - loss: 0.2767 - mse: 0.2767
  31/5000 [..............................] - ETA: 53s - loss: 0.2758 - mse: 0.2758
  36/5000 [..............................] - ETA: 53s - loss: 0.2775 - mse: 0.2775
  41/5000 [..............................] - ETA: 53s - loss: 0.2768 - mse: 0.2768
  46/5000 [..............................] - ETA: 53s - loss: 0.2747 - mse: 0.2747
  51/5000 [..............................] - ETA: 53s - loss: 0.2776 - mse: 0.2776
  56/5000 [..............................] - ETA: 53s - loss: 0.2742 - mse: 0.2742
  61/5000 [..............................] - ETA: 53s - loss: 0.2736 - mse: 0.2736
  66/5000 [..............................] - ETA: 53s - loss: 0.2732 - mse: 0.2732
  71/5000 [..............................] - ETA: 53s - loss: 0.2728 - mse: 0.2728
  76/5000 [..............................] - ETA: 53s - loss: 0.2720 - mse: 0.2720
  81/5000 [..............................] - ETA: 53s - loss: 0.2729 - mse: 0.2729
