2021-10-05 19:47:45.082688: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:47:45.258000: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.9.csv
Dataset:  mse_3_5_15_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:21 - loss: 0.4699 - mse: 0.4699
3031/5000 [=================>............] - ETA: 20s - loss: 0.2511 - mse: 0.2511
3036/5000 [=================>............] - ETA: 20s - loss: 0.2511 - mse: 0.2511
3041/5000 [=================>............] - ETA: 20s - loss: 0.2511 - mse: 0.2511
3046/5000 [=================>............] - ETA: 20s - loss: 0.2511 - mse: 0.2511
3051/5000 [=================>............] - ETA: 20s - loss: 0.2510 - mse: 0.2510
3056/5000 [=================>............] - ETA: 20s - loss: 0.2510 - mse: 0.2510
3061/5000 [=================>............] - ETA: 20s - loss: 0.2510 - mse: 0.2510
3066/5000 [=================>............] - ETA: 20s - loss: 0.2510 - mse: 0.2510
3071/5000 [=================>............] - ETA: 20s - loss: 0.2510 - mse: 0.2510
3076/5000 [=================>............] - ETA: 20s - loss: 0.2510 - mse: 0.2510
3081/5000 [=================>............] - ETA: 20s - loss: 0.2510 - mse: 0.2510
3086/5000 [=================>............] - ETA: 20s - loss: 0.2510 - mse: 0.2510
3091/5000 [=================>............] - ETA: 19s - loss: 0.2510 - mse: 0.2510
3096/5000 [=================>............] - ETA: 19s - loss: 0.2510 - mse: 0.2510
3101/5000 [=================>............] - ETA: 19s - loss: 0.2510 - mse: 0.2510
3106/5000 [=================>............] - ETA: 19s - loss: 0.2510 - mse: 0.2510
3111/5000 [=================>............] - ETA: 19s - loss: 0.2510 - mse: 0.2510
3116/5000 [=================>............] - ETA: 19s - loss: 0.2510 - mse: 0.2510
3121/5000 [=================>............] - ETA: 19s - loss: 0.2510 - mse: 0.2510
3126/5000 [=================>............] - ETA: 19s - loss: 0.2510 - mse: 0.2510
3131/5000 [=================>............] - ETA: 19s - loss: 0.2510 - mse: 0.2510
3136/5000 [=================>............] - ETA: 19s - loss: 0.2510 - mse: 0.2510
3141/5000 [=================>............] - ETA: 19s - loss: 0.2510 - mse: 0.2510
3146/5000 [=================>............] - ETA: 19s - loss: 0.2510 - mse: 0.2510
3151/5000 [=================>............] - ETA: 19s - loss: 0.2509 - mse: 0.2509
3156/5000 [=================>............] - ETA: 19s - loss: 0.2509 - mse: 0.2509
3161/5000 [=================>............] - ETA: 19s - loss: 0.2510 - mse: 0.2510
3166/5000 [=================>............] - ETA: 19s - loss: 0.2510 - mse: 0.2510
3171/5000 [==================>...........] - ETA: 19s - loss: 0.2510 - mse: 0.2510
3176/5000 [==================>...........] - ETA: 19s - loss: 0.2509 - mse: 0.2509
3181/5000 [==================>...........] - ETA: 19s - loss: 0.2509 - mse: 0.2509
3186/5000 [==================>...........] - ETA: 18s - loss: 0.2509 - mse: 0.2509
3191/5000 [==================>...........] - ETA: 18s - loss: 0.2509 - mse: 0.2509
3196/5000 [==================>...........] - ETA: 18s - loss: 0.2509 - mse: 0.2509
3201/5000 [==================>...........] - ETA: 18s - loss: 0.2509 - mse: 0.2509
3206/5000 [==================>...........] - ETA: 18s - loss: 0.2509 - mse: 0.2509
3211/5000 [==================>...........] - ETA: 18s - loss: 0.2509 - mse: 0.2509
3216/5000 [==================>...........] - ETA: 18s - loss: 0.2509 - mse: 0.2509
3221/5000 [==================>...........] - ETA: 18s - loss: 0.2509 - mse: 0.2509
3226/5000 [==================>...........] - ETA: 18s - loss: 0.2509 - mse: 0.2509
3231/5000 [==================>...........] - ETA: 18s - loss: 0.2508 - mse: 0.2508
3236/5000 [==================>...........] - ETA: 18s - loss: 0.2508 - mse: 0.2508
3241/5000 [==================>...........] - ETA: 18s - loss: 0.2509 - mse: 0.2509
3246/5000 [==================>...........] - ETA: 18s - loss: 0.2509 - mse: 0.2509
3251/5000 [==================>...........] - ETA: 18s - loss: 0.2509 - mse: 0.2509
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2508 - mse: 0.2508
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2508 - mse: 0.2508
3266/5000 [==================>...........] - ETA: 18s - loss: 0.2508 - mse: 0.2508
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2509 - mse: 0.2509
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2509 - mse: 0.2509
3281/5000 [==================>...........] - ETA: 18s - loss: 0.2508 - mse: 0.2508
3286/5000 [==================>...........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3291/5000 [==================>...........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3296/5000 [==================>...........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3301/5000 [==================>...........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3306/5000 [==================>...........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3311/5000 [==================>...........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3316/5000 [==================>...........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3321/5000 [==================>...........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3326/5000 [==================>...........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3331/5000 [==================>...........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3336/5000 [===================>..........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3341/5000 [===================>..........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3346/5000 [===================>..........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3366/5000 [===================>..........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3376/5000 [===================>..........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3381/5000 [===================>..........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3386/5000 [===================>..........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3391/5000 [===================>..........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3396/5000 [===================>..........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3401/5000 [===================>..........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3406/5000 [===================>..........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3411/5000 [===================>..........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3416/5000 [===================>..........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3421/5000 [===================>..........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3426/5000 [===================>..........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3431/5000 [===================>..........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3436/5000 [===================>..........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3441/5000 [===================>..........] - ETA: 16s - loss: 0.2507 - mse: 0.2507
3446/5000 [===================>..........] - ETA: 16s - loss: 0.2507 - mse: 0.2507
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2507 - mse: 0.2507
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2507 - mse: 0.2507
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2507 - mse: 0.2507
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2507 - mse: 0.2507
3471/5000 [===================>..........] - ETA: 16s - loss: 0.2507 - mse: 0.2507
3476/5000 [===================>..........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3481/5000 [===================>..........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3486/5000 [===================>..........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3491/5000 [===================>..........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3496/5000 [===================>..........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3501/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3506/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3511/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3516/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3521/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3526/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3531/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3536/5000 [====================>.........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3541/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3546/5000 [====================>.........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3571/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3576/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3581/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3586/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3591/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3596/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3601/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3606/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3611/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3616/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3621/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3626/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3671/5000 [=====================>........] - ETA: 13s - loss: 0.2505 - mse: 0.2505
3676/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3681/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3686/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3691/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3696/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3701/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3706/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3716/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2505 - mse: 0.2505
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2505 - mse: 0.2505
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2505 - mse: 0.2505
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2505 - mse: 0.2505
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2505 - mse: 0.2505
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2505 - mse: 0.2505
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2505 - mse: 0.2505
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2505 - mse: 0.2505
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2505 - mse: 0.2505
3766/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3771/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3776/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3781/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3786/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3791/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3796/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3806/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - mse: 0.2504
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - mse: 0.2504
3861/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - mse: 0.2504
3866/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - mse: 0.2504
3871/5000 [======================>.......] - ETA: 11s - loss: 0.2505 - mse: 0.2505
3876/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - mse: 0.2504
3881/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - mse: 0.2504
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - mse: 0.2504
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - mse: 0.2504
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2505 - mse: 0.2505
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2505 - mse: 0.2505
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2505 - mse: 0.2505
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - mse: 0.2504
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - mse: 0.2504
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2505 - mse: 0.2505
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - mse: 0.2504
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - mse: 0.2504
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - mse: 0.2504
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - mse: 0.2504
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - mse: 0.2504
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - mse: 0.2504
3956/5000 [======================>.......] - ETA: 10s - loss: 0.2505 - mse: 0.2505
3961/5000 [======================>.......] - ETA: 10s - loss: 0.2504 - mse: 0.2504
3966/5000 [======================>.......] - ETA: 10s - loss: 0.2504 - mse: 0.2504
3971/5000 [======================>.......] - ETA: 10s - loss: 0.2504 - mse: 0.2504
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2504 - mse: 0.2504
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2504 - mse: 0.2504
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2504 - mse: 0.2504
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2504 - mse: 0.2504
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2505 - mse: 0.2505
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2504 - mse: 0.2504
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2504 - mse: 0.2504
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2504 - mse: 0.2504
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2504 - mse: 0.2504
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2504 - mse: 0.2504
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2504 - mse: 0.2504
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2504 - mse: 0.2504
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2504 - mse: 0.2504
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2504 - mse: 0.2504
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2504 - mse: 0.2504
4051/5000 [=======================>......] - ETA: 9s - loss: 0.2504 - mse: 0.2504 
4056/5000 [=======================>......] - ETA: 9s - loss: 0.2504 - mse: 0.2504
4061/5000 [=======================>......] - ETA: 9s - loss: 0.2504 - mse: 0.2504
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2504 - mse: 0.2504
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2504 - mse: 0.2504
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2504 - mse: 0.2504
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2504 - mse: 0.2504
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2504 - mse: 0.2504
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2504 - mse: 0.2504
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2504 - mse: 0.2504
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2504 - mse: 0.2504
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2504 - mse: 0.2504
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2504 - mse: 0.2504
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2504 - mse: 0.2504
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2504 - mse: 0.2504
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2504 - mse: 0.2504
4146/5000 [=======================>......] - ETA: 8s - loss: 0.2504 - mse: 0.2504
4151/5000 [=======================>......] - ETA: 8s - loss: 0.2504 - mse: 0.2504
4156/5000 [=======================>......] - ETA: 8s - loss: 0.2504 - mse: 0.2504
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2504 - mse: 0.2504
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2504 - mse: 0.2504
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2504 - mse: 0.2504
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2504 - mse: 0.2504
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2504 - mse: 0.2504
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2504 - mse: 0.2504
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2504 - mse: 0.2504
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2504 - mse: 0.2504
4241/5000 [========================>.....] - ETA: 7s - loss: 0.2504 - mse: 0.2504
4246/5000 [========================>.....] - ETA: 7s - loss: 0.2504 - mse: 0.2504
4251/5000 [========================>.....] - ETA: 7s - loss: 0.2504 - mse: 0.2504
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2504 - mse: 0.2504
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2504 - mse: 0.2504
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2503 - mse: 0.2503
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2503 - mse: 0.2503
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2503 - mse: 0.2503
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2503 - mse: 0.2503
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2503 - mse: 0.2503
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2503 - mse: 0.2503
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2504 - mse: 0.2504
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2503 - mse: 0.2503
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2504 - mse: 0.2504
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2504 - mse: 0.2504
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2504 - mse: 0.2504
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2503 - mse: 0.2503
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2503 - mse: 0.2503
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2503 - mse: 0.2503
4336/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4341/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4346/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2502 - mse: 0.2502
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2502 - mse: 0.2502
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2502 - mse: 0.2502
