2021-10-05 22:49:53.300746: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:49:53.502572: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.50.csv
Dataset:  mse_3_5_7_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:33 - loss: 0.9560 - mse: 0.9560
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2509 - mse: 0.2509
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2509 - mse: 0.2509
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2507 - mse: 0.2507
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2505 - mse: 0.2505
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2504 - mse: 0.2504
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2502 - mse: 0.2502
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2500 - mse: 0.2500
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2500 - mse: 0.2500
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2501 - mse: 0.2501
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2498 - mse: 0.2498
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2497 - mse: 0.2497
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2498 - mse: 0.2498
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2497 - mse: 0.2497
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2498 - mse: 0.2498
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2499 - mse: 0.2499
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2498 - mse: 0.2498
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2497 - mse: 0.2497
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2498 - mse: 0.2498
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2499 - mse: 0.2499
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2499 - mse: 0.2499
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2498 - mse: 0.2498
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2498 - mse: 0.2498
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2500 - mse: 0.2500
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2498 - mse: 0.2498
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2497 - mse: 0.2497
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2496 - mse: 0.2496
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2498 - mse: 0.2498
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2499 - mse: 0.2499
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2499 - mse: 0.2499
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2499 - mse: 0.2499
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2500 - mse: 0.2500
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2501 - mse: 0.2501
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2501 - mse: 0.2501
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2502 - mse: 0.2502
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2502 - mse: 0.2502
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2502 - mse: 0.2502
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - mse: 0.2501
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - mse: 0.2501
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2502 - mse: 0.2502
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2502 - mse: 0.2502
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2503 - mse: 0.2503
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2503 - mse: 0.2503
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2502 - mse: 0.2502
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2502 - mse: 0.2502
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2502 - mse: 0.2502
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2498 - mse: 0.2498
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2496 - mse: 0.2496
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2495 - mse: 0.2495
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2494 - mse: 0.2494
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2496 - mse: 0.2496
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2495 - mse: 0.2495
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2494 - mse: 0.2494
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2495 - mse: 0.2495
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2497 - mse: 0.2497
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2496 - mse: 0.2496
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2496 - mse: 0.2496
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2496 - mse: 0.2496
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2494 - mse: 0.2494
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2496 - mse: 0.2496
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2495 - mse: 0.2495
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2495 - mse: 0.2495
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2494 - mse: 0.2494
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2494 - mse: 0.2494
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2493 - mse: 0.2493
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2493 - mse: 0.2493
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2492 - mse: 0.2492
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2490 - mse: 0.2490
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2491 - mse: 0.2491
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2490 - mse: 0.2490
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2490 - mse: 0.2490
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2491 - mse: 0.2491
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2492 - mse: 0.2492
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2491 - mse: 0.2491
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2490 - mse: 0.2490
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2490 - mse: 0.2490
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2490 - mse: 0.2490
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2491 - mse: 0.2491
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2490 - mse: 0.2490
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2489 - mse: 0.2489
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2489 - mse: 0.2489
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2489 - mse: 0.2489
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2488 - mse: 0.2488
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2488 - mse: 0.2488
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2487 - mse: 0.2487
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2487 - mse: 0.2487
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2487 - mse: 0.2487
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2486 - mse: 0.2486
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2486 - mse: 0.2486
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2486 - mse: 0.2486
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2485 - mse: 0.2485
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2485 - mse: 0.2485
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2485 - mse: 0.2485
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2485 - mse: 0.2485
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2486 - mse: 0.2486
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2486 - mse: 0.2486
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2485 - mse: 0.2485
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2484 - mse: 0.2484
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2484 - mse: 0.2484
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2484 - mse: 0.2484
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2484 - mse: 0.2484
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2484 - mse: 0.2484
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2484 - mse: 0.2484
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2484 - mse: 0.2484
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2484 - mse: 0.2484
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2484 - mse: 0.2484
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2484 - mse: 0.2484
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2483 - mse: 0.2483
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2483 - mse: 0.2483
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2483 - mse: 0.2483
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2483 - mse: 0.2483
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2484 - mse: 0.2484
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2483 - mse: 0.2483
1396/5000 [=======>......................] - ETA: 38s - loss: 0.2483 - mse: 0.2483
1401/5000 [=======>......................] - ETA: 38s - loss: 0.2483 - mse: 0.2483
1406/5000 [=======>......................] - ETA: 38s - loss: 0.2483 - mse: 0.2483
1411/5000 [=======>......................] - ETA: 38s - loss: 0.2484 - mse: 0.2484
1416/5000 [=======>......................] - ETA: 38s - loss: 0.2483 - mse: 0.2483
1421/5000 [=======>......................] - ETA: 38s - loss: 0.2482 - mse: 0.2482
1426/5000 [=======>......................] - ETA: 38s - loss: 0.2483 - mse: 0.2483
1431/5000 [=======>......................] - ETA: 38s - loss: 0.2482 - mse: 0.2482
1436/5000 [=======>......................] - ETA: 38s - loss: 0.2482 - mse: 0.2482
1441/5000 [=======>......................] - ETA: 38s - loss: 0.2482 - mse: 0.2482
1446/5000 [=======>......................] - ETA: 38s - loss: 0.2482 - mse: 0.2482
1451/5000 [=======>......................] - ETA: 38s - loss: 0.2482 - mse: 0.2482
1456/5000 [=======>......................] - ETA: 38s - loss: 0.2482 - mse: 0.2482
1461/5000 [=======>......................] - ETA: 37s - loss: 0.2481 - mse: 0.2481
1466/5000 [=======>......................] - ETA: 37s - loss: 0.2481 - mse: 0.2481
1471/5000 [=======>......................] - ETA: 37s - loss: 0.2481 - mse: 0.2481
1476/5000 [=======>......................] - ETA: 37s - loss: 0.2481 - mse: 0.2481
1481/5000 [=======>......................] - ETA: 37s - loss: 0.2481 - mse: 0.2481
1486/5000 [=======>......................] - ETA: 37s - loss: 0.2480 - mse: 0.2480
1491/5000 [=======>......................] - ETA: 37s - loss: 0.2480 - mse: 0.2480
1496/5000 [=======>......................] - ETA: 37s - loss: 0.2480 - mse: 0.2480
1501/5000 [========>.....................] - ETA: 37s - loss: 0.2480 - mse: 0.2480
1506/5000 [========>.....................] - ETA: 37s - loss: 0.2480 - mse: 0.2480
1511/5000 [========>.....................] - ETA: 37s - loss: 0.2481 - mse: 0.2481
1516/5000 [========>.....................] - ETA: 37s - loss: 0.2480 - mse: 0.2480
1521/5000 [========>.....................] - ETA: 37s - loss: 0.2480 - mse: 0.2480
1526/5000 [========>.....................] - ETA: 37s - loss: 0.2479 - mse: 0.2479
1531/5000 [========>.....................] - ETA: 37s - loss: 0.2479 - mse: 0.2479
1536/5000 [========>.....................] - ETA: 37s - loss: 0.2479 - mse: 0.2479
1541/5000 [========>.....................] - ETA: 37s - loss: 0.2478 - mse: 0.2478
1546/5000 [========>.....................] - ETA: 37s - loss: 0.2478 - mse: 0.2478
1551/5000 [========>.....................] - ETA: 37s - loss: 0.2478 - mse: 0.2478
1556/5000 [========>.....................] - ETA: 36s - loss: 0.2478 - mse: 0.2478
1561/5000 [========>.....................] - ETA: 36s - loss: 0.2477 - mse: 0.2477
1566/5000 [========>.....................] - ETA: 36s - loss: 0.2477 - mse: 0.2477
1571/5000 [========>.....................] - ETA: 36s - loss: 0.2477 - mse: 0.2477
1576/5000 [========>.....................] - ETA: 36s - loss: 0.2477 - mse: 0.2477
1581/5000 [========>.....................] - ETA: 36s - loss: 0.2476 - mse: 0.2476
1586/5000 [========>.....................] - ETA: 36s - loss: 0.2476 - mse: 0.2476
1591/5000 [========>.....................] - ETA: 36s - loss: 0.2476 - mse: 0.2476
1596/5000 [========>.....................] - ETA: 36s - loss: 0.2476 - mse: 0.2476
1601/5000 [========>.....................] - ETA: 36s - loss: 0.2476 - mse: 0.2476
1606/5000 [========>.....................] - ETA: 36s - loss: 0.2476 - mse: 0.2476
1611/5000 [========>.....................] - ETA: 36s - loss: 0.2476 - mse: 0.2476
1616/5000 [========>.....................] - ETA: 36s - loss: 0.2475 - mse: 0.2475
1621/5000 [========>.....................] - ETA: 36s - loss: 0.2475 - mse: 0.2475
1626/5000 [========>.....................] - ETA: 36s - loss: 0.2475 - mse: 0.2475
1631/5000 [========>.....................] - ETA: 36s - loss: 0.2475 - mse: 0.2475
1636/5000 [========>.....................] - ETA: 36s - loss: 0.2475 - mse: 0.2475
1641/5000 [========>.....................] - ETA: 36s - loss: 0.2475 - mse: 0.2475
1646/5000 [========>.....................] - ETA: 35s - loss: 0.2475 - mse: 0.2475
1651/5000 [========>.....................] - ETA: 35s - loss: 0.2475 - mse: 0.2475
1656/5000 [========>.....................] - ETA: 35s - loss: 0.2474 - mse: 0.2474
1661/5000 [========>.....................] - ETA: 35s - loss: 0.2475 - mse: 0.2475
1666/5000 [========>.....................] - ETA: 35s - loss: 0.2475 - mse: 0.2475
1671/5000 [=========>....................] - ETA: 35s - loss: 0.2474 - mse: 0.2474
1676/5000 [=========>....................] - ETA: 35s - loss: 0.2474 - mse: 0.2474
1681/5000 [=========>....................] - ETA: 35s - loss: 0.2475 - mse: 0.2475
1686/5000 [=========>....................] - ETA: 35s - loss: 0.2475 - mse: 0.2475
1691/5000 [=========>....................] - ETA: 35s - loss: 0.2474 - mse: 0.2474
1696/5000 [=========>....................] - ETA: 35s - loss: 0.2474 - mse: 0.2474
1701/5000 [=========>....................] - ETA: 35s - loss: 0.2474 - mse: 0.2474
1706/5000 [=========>....................] - ETA: 35s - loss: 0.2474 - mse: 0.2474
1711/5000 [=========>....................] - ETA: 35s - loss: 0.2474 - mse: 0.2474
1716/5000 [=========>....................] - ETA: 35s - loss: 0.2473 - mse: 0.2473
1721/5000 [=========>....................] - ETA: 35s - loss: 0.2473 - mse: 0.2473
1726/5000 [=========>....................] - ETA: 35s - loss: 0.2473 - mse: 0.2473
1731/5000 [=========>....................] - ETA: 35s - loss: 0.2473 - mse: 0.2473
1736/5000 [=========>....................] - ETA: 35s - loss: 0.2473 - mse: 0.2473
1741/5000 [=========>....................] - ETA: 34s - loss: 0.2473 - mse: 0.2473
1746/5000 [=========>....................] - ETA: 34s - loss: 0.2472 - mse: 0.2472
1751/5000 [=========>....................] - ETA: 34s - loss: 0.2472 - mse: 0.2472
1756/5000 [=========>....................] - ETA: 34s - loss: 0.2472 - mse: 0.2472
1761/5000 [=========>....................] - ETA: 34s - loss: 0.2473 - mse: 0.2473
1766/5000 [=========>....................] - ETA: 34s - loss: 0.2473 - mse: 0.2473
1771/5000 [=========>....................] - ETA: 34s - loss: 0.2473 - mse: 0.2473
1776/5000 [=========>....................] - ETA: 34s - loss: 0.2473 - mse: 0.2473
1781/5000 [=========>....................] - ETA: 34s - loss: 0.2473 - mse: 0.2473
1786/5000 [=========>....................] - ETA: 34s - loss: 0.2473 - mse: 0.2473
1791/5000 [=========>....................] - ETA: 34s - loss: 0.2472 - mse: 0.2472
1796/5000 [=========>....................] - ETA: 34s - loss: 0.2472 - mse: 0.2472
1801/5000 [=========>....................] - ETA: 34s - loss: 0.2472 - mse: 0.2472
1806/5000 [=========>....................] - ETA: 34s - loss: 0.2472 - mse: 0.2472
1811/5000 [=========>....................] - ETA: 34s - loss: 0.2472 - mse: 0.2472
1816/5000 [=========>....................] - ETA: 34s - loss: 0.2472 - mse: 0.2472
1821/5000 [=========>....................] - ETA: 34s - loss: 0.2472 - mse: 0.2472
1826/5000 [=========>....................] - ETA: 34s - loss: 0.2472 - mse: 0.2472
1831/5000 [=========>....................] - ETA: 34s - loss: 0.2472 - mse: 0.2472
1836/5000 [==========>...................] - ETA: 33s - loss: 0.2472 - mse: 0.2472
1841/5000 [==========>...................] - ETA: 33s - loss: 0.2471 - mse: 0.2471
1846/5000 [==========>...................] - ETA: 33s - loss: 0.2472 - mse: 0.2472
1851/5000 [==========>...................] - ETA: 33s - loss: 0.2472 - mse: 0.2472
1856/5000 [==========>...................] - ETA: 33s - loss: 0.2472 - mse: 0.2472
1861/5000 [==========>...................] - ETA: 33s - loss: 0.2472 - mse: 0.2472
1866/5000 [==========>...................] - ETA: 33s - loss: 0.2472 - mse: 0.2472
1871/5000 [==========>...................] - ETA: 33s - loss: 0.2472 - mse: 0.2472
1876/5000 [==========>...................] - ETA: 33s - loss: 0.2471 - mse: 0.2471
1881/5000 [==========>...................] - ETA: 33s - loss: 0.2471 - mse: 0.2471
1886/5000 [==========>...................] - ETA: 33s - loss: 0.2470 - mse: 0.2470
1891/5000 [==========>...................] - ETA: 33s - loss: 0.2470 - mse: 0.2470
1896/5000 [==========>...................] - ETA: 33s - loss: 0.2469 - mse: 0.2469
1901/5000 [==========>...................] - ETA: 33s - loss: 0.2469 - mse: 0.2469
1906/5000 [==========>...................] - ETA: 33s - loss: 0.2469 - mse: 0.2469
1911/5000 [==========>...................] - ETA: 33s - loss: 0.2469 - mse: 0.2469
1916/5000 [==========>...................] - ETA: 33s - loss: 0.2469 - mse: 0.2469
1921/5000 [==========>...................] - ETA: 33s - loss: 0.2468 - mse: 0.2468
1926/5000 [==========>...................] - ETA: 33s - loss: 0.2468 - mse: 0.2468
1931/5000 [==========>...................] - ETA: 32s - loss: 0.2468 - mse: 0.2468
1936/5000 [==========>...................] - ETA: 32s - loss: 0.2468 - mse: 0.2468
1941/5000 [==========>...................] - ETA: 32s - loss: 0.2467 - mse: 0.2467
1946/5000 [==========>...................] - ETA: 32s - loss: 0.2467 - mse: 0.2467
1951/5000 [==========>...................] - ETA: 32s - loss: 0.2467 - mse: 0.2467
1956/5000 [==========>...................] - ETA: 32s - loss: 0.2468 - mse: 0.2468
1961/5000 [==========>...................] - ETA: 32s - loss: 0.2467 - mse: 0.2467
1966/5000 [==========>...................] - ETA: 32s - loss: 0.2467 - mse: 0.2467
1971/5000 [==========>...................] - ETA: 32s - loss: 0.2467 - mse: 0.2467
1976/5000 [==========>...................] - ETA: 32s - loss: 0.2467 - mse: 0.2467
1981/5000 [==========>...................] - ETA: 32s - loss: 0.2466 - mse: 0.2466
1986/5000 [==========>...................] - ETA: 32s - loss: 0.2467 - mse: 0.2467
1991/5000 [==========>...................] - ETA: 32s - loss: 0.2468 - mse: 0.2468
1996/5000 [==========>...................] - ETA: 32s - loss: 0.2467 - mse: 0.2467
2001/5000 [===========>..................] - ETA: 32s - loss: 0.2467 - mse: 0.2467
2006/5000 [===========>..................] - ETA: 32s - loss: 0.2467 - mse: 0.2467
2011/5000 [===========>..................] - ETA: 32s - loss: 0.2468 - mse: 0.2468
2016/5000 [===========>..................] - ETA: 32s - loss: 0.2468 - mse: 0.2468
2021/5000 [===========>..................] - ETA: 31s - loss: 0.2468 - mse: 0.2468
2026/5000 [===========>..................] - ETA: 31s - loss: 0.2468 - mse: 0.2468
2031/5000 [===========>..................] - ETA: 31s - loss: 0.2468 - mse: 0.2468
