2021-10-05 20:01:44.532095: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:01:44.715757: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_30_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:20 - loss: 0.2635 - mse: 0.2635
1141/5000 [=====>........................] - ETA: 39s - loss: 0.2434 - mse: 0.2434
1146/5000 [=====>........................] - ETA: 39s - loss: 0.2433 - mse: 0.2433
1151/5000 [=====>........................] - ETA: 39s - loss: 0.2434 - mse: 0.2434
1156/5000 [=====>........................] - ETA: 39s - loss: 0.2434 - mse: 0.2434
1161/5000 [=====>........................] - ETA: 38s - loss: 0.2435 - mse: 0.2435
1166/5000 [=====>........................] - ETA: 38s - loss: 0.2435 - mse: 0.2435
1171/5000 [======>.......................] - ETA: 38s - loss: 0.2435 - mse: 0.2435
1176/5000 [======>.......................] - ETA: 38s - loss: 0.2437 - mse: 0.2437
1181/5000 [======>.......................] - ETA: 38s - loss: 0.2438 - mse: 0.2438
1186/5000 [======>.......................] - ETA: 38s - loss: 0.2439 - mse: 0.2439
1191/5000 [======>.......................] - ETA: 38s - loss: 0.2439 - mse: 0.2439
1196/5000 [======>.......................] - ETA: 38s - loss: 0.2438 - mse: 0.2438
1201/5000 [======>.......................] - ETA: 38s - loss: 0.2440 - mse: 0.2440
1206/5000 [======>.......................] - ETA: 38s - loss: 0.2440 - mse: 0.2440
1211/5000 [======>.......................] - ETA: 38s - loss: 0.2440 - mse: 0.2440
1216/5000 [======>.......................] - ETA: 38s - loss: 0.2440 - mse: 0.2440
1221/5000 [======>.......................] - ETA: 38s - loss: 0.2440 - mse: 0.2440
1226/5000 [======>.......................] - ETA: 38s - loss: 0.2440 - mse: 0.2440
1231/5000 [======>.......................] - ETA: 38s - loss: 0.2439 - mse: 0.2439
1236/5000 [======>.......................] - ETA: 38s - loss: 0.2440 - mse: 0.2440
1241/5000 [======>.......................] - ETA: 38s - loss: 0.2442 - mse: 0.2442
1246/5000 [======>.......................] - ETA: 38s - loss: 0.2441 - mse: 0.2441
1251/5000 [======>.......................] - ETA: 38s - loss: 0.2441 - mse: 0.2441
1256/5000 [======>.......................] - ETA: 38s - loss: 0.2439 - mse: 0.2439
1261/5000 [======>.......................] - ETA: 37s - loss: 0.2439 - mse: 0.2439
1266/5000 [======>.......................] - ETA: 37s - loss: 0.2439 - mse: 0.2439
1271/5000 [======>.......................] - ETA: 37s - loss: 0.2438 - mse: 0.2438
1276/5000 [======>.......................] - ETA: 37s - loss: 0.2438 - mse: 0.2438
1281/5000 [======>.......................] - ETA: 37s - loss: 0.2439 - mse: 0.2439
1286/5000 [======>.......................] - ETA: 37s - loss: 0.2438 - mse: 0.2438
1291/5000 [======>.......................] - ETA: 37s - loss: 0.2439 - mse: 0.2439
1296/5000 [======>.......................] - ETA: 37s - loss: 0.2439 - mse: 0.2439
1301/5000 [======>.......................] - ETA: 37s - loss: 0.2439 - mse: 0.2439
1306/5000 [======>.......................] - ETA: 37s - loss: 0.2438 - mse: 0.2438
1311/5000 [======>.......................] - ETA: 37s - loss: 0.2438 - mse: 0.2438
1316/5000 [======>.......................] - ETA: 37s - loss: 0.2437 - mse: 0.2437
1321/5000 [======>.......................] - ETA: 37s - loss: 0.2436 - mse: 0.2436
1326/5000 [======>.......................] - ETA: 37s - loss: 0.2436 - mse: 0.2436
1331/5000 [======>.......................] - ETA: 37s - loss: 0.2436 - mse: 0.2436
1336/5000 [=======>......................] - ETA: 37s - loss: 0.2435 - mse: 0.2435
1341/5000 [=======>......................] - ETA: 37s - loss: 0.2436 - mse: 0.2436
1346/5000 [=======>......................] - ETA: 37s - loss: 0.2435 - mse: 0.2435
1351/5000 [=======>......................] - ETA: 37s - loss: 0.2435 - mse: 0.2435
1356/5000 [=======>......................] - ETA: 37s - loss: 0.2435 - mse: 0.2435
1361/5000 [=======>......................] - ETA: 37s - loss: 0.2435 - mse: 0.2435
1366/5000 [=======>......................] - ETA: 36s - loss: 0.2436 - mse: 0.2436
1371/5000 [=======>......................] - ETA: 36s - loss: 0.2436 - mse: 0.2436
1376/5000 [=======>......................] - ETA: 36s - loss: 0.2436 - mse: 0.2436
1381/5000 [=======>......................] - ETA: 36s - loss: 0.2435 - mse: 0.2435
1386/5000 [=======>......................] - ETA: 36s - loss: 0.2435 - mse: 0.2435
1391/5000 [=======>......................] - ETA: 36s - loss: 0.2434 - mse: 0.2434
1396/5000 [=======>......................] - ETA: 36s - loss: 0.2434 - mse: 0.2434
1401/5000 [=======>......................] - ETA: 36s - loss: 0.2435 - mse: 0.2435
1406/5000 [=======>......................] - ETA: 36s - loss: 0.2436 - mse: 0.2436
1411/5000 [=======>......................] - ETA: 36s - loss: 0.2435 - mse: 0.2435
1416/5000 [=======>......................] - ETA: 36s - loss: 0.2434 - mse: 0.2434
1421/5000 [=======>......................] - ETA: 36s - loss: 0.2433 - mse: 0.2433
1426/5000 [=======>......................] - ETA: 36s - loss: 0.2433 - mse: 0.2433
1431/5000 [=======>......................] - ETA: 36s - loss: 0.2433 - mse: 0.2433
1436/5000 [=======>......................] - ETA: 36s - loss: 0.2433 - mse: 0.2433
1441/5000 [=======>......................] - ETA: 36s - loss: 0.2433 - mse: 0.2433
1446/5000 [=======>......................] - ETA: 36s - loss: 0.2432 - mse: 0.2432
1451/5000 [=======>......................] - ETA: 36s - loss: 0.2432 - mse: 0.2432
1456/5000 [=======>......................] - ETA: 36s - loss: 0.2433 - mse: 0.2433
1461/5000 [=======>......................] - ETA: 36s - loss: 0.2433 - mse: 0.2433
1466/5000 [=======>......................] - ETA: 35s - loss: 0.2434 - mse: 0.2434
1471/5000 [=======>......................] - ETA: 35s - loss: 0.2434 - mse: 0.2434
1476/5000 [=======>......................] - ETA: 35s - loss: 0.2434 - mse: 0.2434
1481/5000 [=======>......................] - ETA: 35s - loss: 0.2435 - mse: 0.2435
1486/5000 [=======>......................] - ETA: 35s - loss: 0.2434 - mse: 0.2434
1491/5000 [=======>......................] - ETA: 35s - loss: 0.2434 - mse: 0.2434
1496/5000 [=======>......................] - ETA: 35s - loss: 0.2434 - mse: 0.2434
1501/5000 [========>.....................] - ETA: 35s - loss: 0.2433 - mse: 0.2433
1506/5000 [========>.....................] - ETA: 35s - loss: 0.2433 - mse: 0.2433
1511/5000 [========>.....................] - ETA: 35s - loss: 0.2432 - mse: 0.2432
1516/5000 [========>.....................] - ETA: 35s - loss: 0.2432 - mse: 0.2432
1521/5000 [========>.....................] - ETA: 35s - loss: 0.2432 - mse: 0.2432
1526/5000 [========>.....................] - ETA: 35s - loss: 0.2431 - mse: 0.2431
1531/5000 [========>.....................] - ETA: 35s - loss: 0.2430 - mse: 0.2430
1536/5000 [========>.....................] - ETA: 35s - loss: 0.2431 - mse: 0.2431
1541/5000 [========>.....................] - ETA: 35s - loss: 0.2430 - mse: 0.2430
1546/5000 [========>.....................] - ETA: 35s - loss: 0.2431 - mse: 0.2431
1551/5000 [========>.....................] - ETA: 35s - loss: 0.2431 - mse: 0.2431
1556/5000 [========>.....................] - ETA: 35s - loss: 0.2432 - mse: 0.2432
1561/5000 [========>.....................] - ETA: 35s - loss: 0.2431 - mse: 0.2431
1566/5000 [========>.....................] - ETA: 35s - loss: 0.2431 - mse: 0.2431
1571/5000 [========>.....................] - ETA: 34s - loss: 0.2431 - mse: 0.2431
1576/5000 [========>.....................] - ETA: 34s - loss: 0.2431 - mse: 0.2431
1581/5000 [========>.....................] - ETA: 34s - loss: 0.2430 - mse: 0.2430
1586/5000 [========>.....................] - ETA: 34s - loss: 0.2430 - mse: 0.2430
1591/5000 [========>.....................] - ETA: 34s - loss: 0.2430 - mse: 0.2430
1596/5000 [========>.....................] - ETA: 34s - loss: 0.2429 - mse: 0.2429
1601/5000 [========>.....................] - ETA: 34s - loss: 0.2428 - mse: 0.2428
1606/5000 [========>.....................] - ETA: 34s - loss: 0.2428 - mse: 0.2428
1611/5000 [========>.....................] - ETA: 34s - loss: 0.2429 - mse: 0.2429
1616/5000 [========>.....................] - ETA: 34s - loss: 0.2428 - mse: 0.2428
1621/5000 [========>.....................] - ETA: 34s - loss: 0.2428 - mse: 0.2428
1626/5000 [========>.....................] - ETA: 34s - loss: 0.2428 - mse: 0.2428
1631/5000 [========>.....................] - ETA: 34s - loss: 0.2428 - mse: 0.2428
1636/5000 [========>.....................] - ETA: 34s - loss: 0.2428 - mse: 0.2428
1641/5000 [========>.....................] - ETA: 34s - loss: 0.2429 - mse: 0.2429
1646/5000 [========>.....................] - ETA: 34s - loss: 0.2429 - mse: 0.2429
1651/5000 [========>.....................] - ETA: 34s - loss: 0.2429 - mse: 0.2429
1656/5000 [========>.....................] - ETA: 34s - loss: 0.2429 - mse: 0.2429
1661/5000 [========>.....................] - ETA: 34s - loss: 0.2429 - mse: 0.2429
1666/5000 [========>.....................] - ETA: 34s - loss: 0.2428 - mse: 0.2428
1671/5000 [=========>....................] - ETA: 33s - loss: 0.2427 - mse: 0.2427
1676/5000 [=========>....................] - ETA: 33s - loss: 0.2427 - mse: 0.2427
1681/5000 [=========>....................] - ETA: 33s - loss: 0.2427 - mse: 0.2427
1686/5000 [=========>....................] - ETA: 33s - loss: 0.2427 - mse: 0.2427
1691/5000 [=========>....................] - ETA: 33s - loss: 0.2426 - mse: 0.2426
1696/5000 [=========>....................] - ETA: 33s - loss: 0.2427 - mse: 0.2427
1701/5000 [=========>....................] - ETA: 33s - loss: 0.2427 - mse: 0.2427
1706/5000 [=========>....................] - ETA: 33s - loss: 0.2427 - mse: 0.2427
1711/5000 [=========>....................] - ETA: 33s - loss: 0.2427 - mse: 0.2427
1716/5000 [=========>....................] - ETA: 33s - loss: 0.2427 - mse: 0.2427
1721/5000 [=========>....................] - ETA: 33s - loss: 0.2427 - mse: 0.2427
1726/5000 [=========>....................] - ETA: 33s - loss: 0.2427 - mse: 0.2427
1731/5000 [=========>....................] - ETA: 33s - loss: 0.2427 - mse: 0.2427
1736/5000 [=========>....................] - ETA: 33s - loss: 0.2427 - mse: 0.2427
1741/5000 [=========>....................] - ETA: 33s - loss: 0.2426 - mse: 0.2426
1746/5000 [=========>....................] - ETA: 33s - loss: 0.2427 - mse: 0.2427
1751/5000 [=========>....................] - ETA: 33s - loss: 0.2427 - mse: 0.2427
1756/5000 [=========>....................] - ETA: 33s - loss: 0.2427 - mse: 0.2427
1761/5000 [=========>....................] - ETA: 33s - loss: 0.2426 - mse: 0.2426
1766/5000 [=========>....................] - ETA: 33s - loss: 0.2426 - mse: 0.2426
1771/5000 [=========>....................] - ETA: 33s - loss: 0.2426 - mse: 0.2426
1776/5000 [=========>....................] - ETA: 32s - loss: 0.2426 - mse: 0.2426
1781/5000 [=========>....................] - ETA: 32s - loss: 0.2426 - mse: 0.2426
1786/5000 [=========>....................] - ETA: 32s - loss: 0.2426 - mse: 0.2426
1791/5000 [=========>....................] - ETA: 32s - loss: 0.2426 - mse: 0.2426
1796/5000 [=========>....................] - ETA: 32s - loss: 0.2425 - mse: 0.2425
1801/5000 [=========>....................] - ETA: 32s - loss: 0.2425 - mse: 0.2425
1806/5000 [=========>....................] - ETA: 32s - loss: 0.2425 - mse: 0.2425
1811/5000 [=========>....................] - ETA: 32s - loss: 0.2424 - mse: 0.2424
1816/5000 [=========>....................] - ETA: 32s - loss: 0.2423 - mse: 0.2423
1821/5000 [=========>....................] - ETA: 32s - loss: 0.2423 - mse: 0.2423
1826/5000 [=========>....................] - ETA: 32s - loss: 0.2423 - mse: 0.2423
1831/5000 [=========>....................] - ETA: 32s - loss: 0.2423 - mse: 0.2423
1836/5000 [==========>...................] - ETA: 32s - loss: 0.2423 - mse: 0.2423
1841/5000 [==========>...................] - ETA: 32s - loss: 0.2423 - mse: 0.2423
1846/5000 [==========>...................] - ETA: 32s - loss: 0.2423 - mse: 0.2423
1851/5000 [==========>...................] - ETA: 32s - loss: 0.2422 - mse: 0.2422
1856/5000 [==========>...................] - ETA: 32s - loss: 0.2423 - mse: 0.2423
1861/5000 [==========>...................] - ETA: 32s - loss: 0.2422 - mse: 0.2422
1866/5000 [==========>...................] - ETA: 32s - loss: 0.2423 - mse: 0.2423
1871/5000 [==========>...................] - ETA: 32s - loss: 0.2423 - mse: 0.2423
1876/5000 [==========>...................] - ETA: 32s - loss: 0.2422 - mse: 0.2422
1881/5000 [==========>...................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
1886/5000 [==========>...................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
1891/5000 [==========>...................] - ETA: 31s - loss: 0.2421 - mse: 0.2421
1896/5000 [==========>...................] - ETA: 31s - loss: 0.2421 - mse: 0.2421
1901/5000 [==========>...................] - ETA: 31s - loss: 0.2421 - mse: 0.2421
1906/5000 [==========>...................] - ETA: 31s - loss: 0.2421 - mse: 0.2421
1911/5000 [==========>...................] - ETA: 31s - loss: 0.2421 - mse: 0.2421
1916/5000 [==========>...................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
1921/5000 [==========>...................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
1926/5000 [==========>...................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
1931/5000 [==========>...................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
1936/5000 [==========>...................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
1941/5000 [==========>...................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
1946/5000 [==========>...................] - ETA: 31s - loss: 0.2421 - mse: 0.2421
1951/5000 [==========>...................] - ETA: 31s - loss: 0.2421 - mse: 0.2421
1956/5000 [==========>...................] - ETA: 31s - loss: 0.2421 - mse: 0.2421
1961/5000 [==========>...................] - ETA: 31s - loss: 0.2421 - mse: 0.2421
1966/5000 [==========>...................] - ETA: 31s - loss: 0.2421 - mse: 0.2421
1971/5000 [==========>...................] - ETA: 31s - loss: 0.2421 - mse: 0.2421
1976/5000 [==========>...................] - ETA: 31s - loss: 0.2421 - mse: 0.2421
1981/5000 [==========>...................] - ETA: 30s - loss: 0.2420 - mse: 0.2420
1986/5000 [==========>...................] - ETA: 30s - loss: 0.2420 - mse: 0.2420
1991/5000 [==========>...................] - ETA: 30s - loss: 0.2420 - mse: 0.2420
1996/5000 [==========>...................] - ETA: 30s - loss: 0.2419 - mse: 0.2419
2001/5000 [===========>..................] - ETA: 30s - loss: 0.2420 - mse: 0.2420
2006/5000 [===========>..................] - ETA: 30s - loss: 0.2420 - mse: 0.2420
2011/5000 [===========>..................] - ETA: 30s - loss: 0.2421 - mse: 0.2421
2016/5000 [===========>..................] - ETA: 30s - loss: 0.2421 - mse: 0.2421
2021/5000 [===========>..................] - ETA: 30s - loss: 0.2420 - mse: 0.2420
2026/5000 [===========>..................] - ETA: 30s - loss: 0.2421 - mse: 0.2421
2031/5000 [===========>..................] - ETA: 30s - loss: 0.2420 - mse: 0.2420
2036/5000 [===========>..................] - ETA: 30s - loss: 0.2421 - mse: 0.2421
2041/5000 [===========>..................] - ETA: 30s - loss: 0.2420 - mse: 0.2420
2046/5000 [===========>..................] - ETA: 30s - loss: 0.2421 - mse: 0.2421
2051/5000 [===========>..................] - ETA: 30s - loss: 0.2421 - mse: 0.2421
2056/5000 [===========>..................] - ETA: 30s - loss: 0.2421 - mse: 0.2421
2061/5000 [===========>..................] - ETA: 30s - loss: 0.2420 - mse: 0.2420
2066/5000 [===========>..................] - ETA: 30s - loss: 0.2420 - mse: 0.2420
2071/5000 [===========>..................] - ETA: 30s - loss: 0.2421 - mse: 0.2421
2076/5000 [===========>..................] - ETA: 30s - loss: 0.2420 - mse: 0.2420
2081/5000 [===========>..................] - ETA: 30s - loss: 0.2419 - mse: 0.2419
2086/5000 [===========>..................] - ETA: 29s - loss: 0.2419 - mse: 0.2419
2091/5000 [===========>..................] - ETA: 29s - loss: 0.2419 - mse: 0.2419
2096/5000 [===========>..................] - ETA: 29s - loss: 0.2420 - mse: 0.2420
2101/5000 [===========>..................] - ETA: 29s - loss: 0.2419 - mse: 0.2419
2106/5000 [===========>..................] - ETA: 29s - loss: 0.2419 - mse: 0.2419
2111/5000 [===========>..................] - ETA: 29s - loss: 0.2418 - mse: 0.2418
2116/5000 [===========>..................] - ETA: 29s - loss: 0.2418 - mse: 0.2418
2121/5000 [===========>..................] - ETA: 29s - loss: 0.2418 - mse: 0.2418
2126/5000 [===========>..................] - ETA: 29s - loss: 0.2418 - mse: 0.2418
2131/5000 [===========>..................] - ETA: 29s - loss: 0.2417 - mse: 0.2417
2136/5000 [===========>..................] - ETA: 29s - loss: 0.2416 - mse: 0.2416
2141/5000 [===========>..................] - ETA: 29s - loss: 0.2416 - mse: 0.2416
2146/5000 [===========>..................] - ETA: 29s - loss: 0.2416 - mse: 0.2416
2151/5000 [===========>..................] - ETA: 29s - loss: 0.2416 - mse: 0.2416
2156/5000 [===========>..................] - ETA: 29s - loss: 0.2416 - mse: 0.2416
2161/5000 [===========>..................] - ETA: 29s - loss: 0.2416 - mse: 0.2416
2166/5000 [===========>..................] - ETA: 29s - loss: 0.2415 - mse: 0.2415
2171/5000 [============>.................] - ETA: 29s - loss: 0.2415 - mse: 0.2415
2176/5000 [============>.................] - ETA: 29s - loss: 0.2416 - mse: 0.2416
2181/5000 [============>.................] - ETA: 29s - loss: 0.2416 - mse: 0.2416
2186/5000 [============>.................] - ETA: 28s - loss: 0.2416 - mse: 0.2416
2191/5000 [============>.................] - ETA: 28s - loss: 0.2417 - mse: 0.2417
2196/5000 [============>.................] - ETA: 28s - loss: 0.2416 - mse: 0.2416
2201/5000 [============>.................] - ETA: 28s - loss: 0.2416 - mse: 0.2416
2206/5000 [============>.................] - ETA: 28s - loss: 0.2417 - mse: 0.2417
2211/5000 [============>.................] - ETA: 28s - loss: 0.2416 - mse: 0.2416
2216/5000 [============>.................] - ETA: 28s - loss: 0.2416 - mse: 0.2416
2221/5000 [============>.................] - ETA: 28s - loss: 0.2416 - mse: 0.2416
2226/5000 [============>.................] - ETA: 28s - loss: 0.2415 - mse: 0.2415
2231/5000 [============>.................] - ETA: 28s - loss: 0.2415 - mse: 0.2415
2236/5000 [============>.................] - ETA: 28s - loss: 0.2414 - mse: 0.2414
2241/5000 [============>.................] - ETA: 28s - loss: 0.2414 - mse: 0.2414
2246/5000 [============>.................] - ETA: 28s - loss: 0.2414 - mse: 0.2414
2251/5000 [============>.................] - ETA: 28s - loss: 0.2414 - mse: 0.2414
2256/5000 [============>.................] - ETA: 28s - loss: 0.2414 - mse: 0.2414
2261/5000 [============>.................] - ETA: 28s - loss: 0.2414 - mse: 0.2414
2266/5000 [============>.................] - ETA: 28s - loss: 0.2413 - mse: 0.2413
2271/5000 [============>.................] - ETA: 28s - loss: 0.2413 - mse: 0.2413
2276/5000 [============>.................] - ETA: 28s - loss: 0.2413 - mse: 0.2413
2281/5000 [============>.................] - ETA: 28s - loss: 0.2412 - mse: 0.2412
2286/5000 [============>.................] - ETA: 27s - loss: 0.2411 - mse: 0.2411
2291/5000 [============>.................] - ETA: 27s - loss: 0.2411 - mse: 0.2411
2296/5000 [============>.................] - ETA: 27s - loss: 0.2411 - mse: 0.2411
2301/5000 [============>.................] - ETA: 27s - loss: 0.2410 - mse: 0.2410
2306/5000 [============>.................] - ETA: 27s - loss: 0.2411 - mse: 0.2411
2311/5000 [============>.................] - ETA: 27s - loss: 0.2410 - mse: 0.2410
2316/5000 [============>.................] - ETA: 27s - loss: 0.2412 - mse: 0.2412
2321/5000 [============>.................] - ETA: 27s - loss: 0.2411 - mse: 0.2411
2326/5000 [============>.................] - ETA: 27s - loss: 0.2411 - mse: 0.2411
2331/5000 [============>.................] - ETA: 27s - loss: 0.2411 - mse: 0.2411
2336/5000 [=============>................] - ETA: 27s - loss: 0.2410 - mse: 0.2410
2341/5000 [=============>................] - ETA: 27s - loss: 0.2410 - mse: 0.2410
2346/5000 [=============>................] - ETA: 27s - loss: 0.2410 - mse: 0.2410
2351/5000 [=============>................] - ETA: 27s - loss: 0.2409 - mse: 0.2409
2356/5000 [=============>................] - ETA: 27s - loss: 0.2409 - mse: 0.2409
2361/5000 [=============>................] - ETA: 27s - loss: 0.2409 - mse: 0.2409
2366/5000 [=============>................] - ETA: 27s - loss: 0.2410 - mse: 0.2410
2371/5000 [=============>................] - ETA: 27s - loss: 0.2409 - mse: 0.2409
2376/5000 [=============>................] - ETA: 27s - loss: 0.2410 - mse: 0.2410
2381/5000 [=============>................] - ETA: 27s - loss: 0.2409 - mse: 0.2409
2386/5000 [=============>................] - ETA: 26s - loss: 0.2410 - mse: 0.2410
2391/5000 [=============>................] - ETA: 26s - loss: 0.2410 - mse: 0.2410
2396/5000 [=============>................] - ETA: 26s - loss: 0.2410 - mse: 0.2410
2401/5000 [=============>................] - ETA: 26s - loss: 0.2410 - mse: 0.2410
2406/5000 [=============>................] - ETA: 26s - loss: 0.2411 - mse: 0.2411
2411/5000 [=============>................] - ETA: 26s - loss: 0.2411 - mse: 0.2411
2416/5000 [=============>................] - ETA: 26s - loss: 0.2410 - mse: 0.2410
2421/5000 [=============>................] - ETA: 26s - loss: 0.2410 - mse: 0.2410
2426/5000 [=============>................] - ETA: 26s - loss: 0.2411 - mse: 0.2411
2431/5000 [=============>................] - ETA: 26s - loss: 0.2411 - mse: 0.2411
2436/5000 [=============>................] - ETA: 26s - loss: 0.2410 - mse: 0.2410
2441/5000 [=============>................] - ETA: 26s - loss: 0.2410 - mse: 0.2410
2446/5000 [=============>................] - ETA: 26s - loss: 0.2409 - mse: 0.2409
2451/5000 [=============>................] - ETA: 26s - loss: 0.2410 - mse: 0.2410
2456/5000 [=============>................] - ETA: 26s - loss: 0.2409 - mse: 0.2409
2461/5000 [=============>................] - ETA: 26s - loss: 0.2409 - mse: 0.2409
2466/5000 [=============>................] - ETA: 26s - loss: 0.2410 - mse: 0.2410
2471/5000 [=============>................] - ETA: 26s - loss: 0.2410 - mse: 0.2410
2476/5000 [=============>................] - ETA: 26s - loss: 0.2410 - mse: 0.2410
2481/5000 [=============>................] - ETA: 26s - loss: 0.2410 - mse: 0.2410
2486/5000 [=============>................] - ETA: 25s - loss: 0.2410 - mse: 0.2410
2491/5000 [=============>................] - ETA: 25s - loss: 0.2410 - mse: 0.2410
2496/5000 [=============>................] - ETA: 25s - loss: 0.2410 - mse: 0.2410
2501/5000 [==============>...............] - ETA: 25s - loss: 0.2409 - mse: 0.2409
