2021-10-05 18:37:56.074595: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:37:56.271060: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_15_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:26 - loss: 0.2517 - mse: 0.2517
 336/5000 [=>............................] - ETA: 48s - loss: 0.3840 - mse: 0.3840
 341/5000 [=>............................] - ETA: 48s - loss: 0.3819 - mse: 0.3819
 346/5000 [=>............................] - ETA: 48s - loss: 0.3822 - mse: 0.3822
 351/5000 [=>............................] - ETA: 48s - loss: 0.3814 - mse: 0.3814
 356/5000 [=>............................] - ETA: 48s - loss: 0.3799 - mse: 0.3799
 361/5000 [=>............................] - ETA: 48s - loss: 0.3781 - mse: 0.3781
 366/5000 [=>............................] - ETA: 48s - loss: 0.3790 - mse: 0.3790
 371/5000 [=>............................] - ETA: 48s - loss: 0.3779 - mse: 0.3779
 376/5000 [=>............................] - ETA: 48s - loss: 0.3754 - mse: 0.3754
 381/5000 [=>............................] - ETA: 47s - loss: 0.3753 - mse: 0.3753
 386/5000 [=>............................] - ETA: 47s - loss: 0.3759 - mse: 0.3759
 391/5000 [=>............................] - ETA: 47s - loss: 0.3751 - mse: 0.3751
 396/5000 [=>............................] - ETA: 47s - loss: 0.3748 - mse: 0.3748
 401/5000 [=>............................] - ETA: 47s - loss: 0.3747 - mse: 0.3747
 406/5000 [=>............................] - ETA: 47s - loss: 0.3736 - mse: 0.3736
 411/5000 [=>............................] - ETA: 47s - loss: 0.3735 - mse: 0.3735
 416/5000 [=>............................] - ETA: 47s - loss: 0.3729 - mse: 0.3729
 421/5000 [=>............................] - ETA: 47s - loss: 0.3722 - mse: 0.3722
 426/5000 [=>............................] - ETA: 47s - loss: 0.3737 - mse: 0.3737
 431/5000 [=>............................] - ETA: 47s - loss: 0.3728 - mse: 0.3728
 436/5000 [=>............................] - ETA: 47s - loss: 0.3723 - mse: 0.3723
 441/5000 [=>............................] - ETA: 47s - loss: 0.3714 - mse: 0.3714
 446/5000 [=>............................] - ETA: 47s - loss: 0.3710 - mse: 0.3710
 451/5000 [=>............................] - ETA: 47s - loss: 0.3708 - mse: 0.3708
 456/5000 [=>............................] - ETA: 47s - loss: 0.3708 - mse: 0.3708
 461/5000 [=>............................] - ETA: 47s - loss: 0.3704 - mse: 0.3704
 466/5000 [=>............................] - ETA: 47s - loss: 0.3704 - mse: 0.3704
 471/5000 [=>............................] - ETA: 47s - loss: 0.3692 - mse: 0.3692
 476/5000 [=>............................] - ETA: 47s - loss: 0.3687 - mse: 0.3687
 481/5000 [=>............................] - ETA: 47s - loss: 0.3694 - mse: 0.3694
 486/5000 [=>............................] - ETA: 47s - loss: 0.3683 - mse: 0.3683
 491/5000 [=>............................] - ETA: 47s - loss: 0.3685 - mse: 0.3685
 496/5000 [=>............................] - ETA: 47s - loss: 0.3691 - mse: 0.3691
 501/5000 [==>...........................] - ETA: 47s - loss: 0.3680 - mse: 0.3680
 506/5000 [==>...........................] - ETA: 47s - loss: 0.3673 - mse: 0.3673
 511/5000 [==>...........................] - ETA: 47s - loss: 0.3677 - mse: 0.3677
 516/5000 [==>...........................] - ETA: 47s - loss: 0.3676 - mse: 0.3676
 521/5000 [==>...........................] - ETA: 46s - loss: 0.3685 - mse: 0.3685
 526/5000 [==>...........................] - ETA: 46s - loss: 0.3680 - mse: 0.3680
 531/5000 [==>...........................] - ETA: 46s - loss: 0.3672 - mse: 0.3672
 536/5000 [==>...........................] - ETA: 46s - loss: 0.3674 - mse: 0.3674
 541/5000 [==>...........................] - ETA: 46s - loss: 0.3671 - mse: 0.3671
 546/5000 [==>...........................] - ETA: 46s - loss: 0.3667 - mse: 0.3667
 551/5000 [==>...........................] - ETA: 46s - loss: 0.3659 - mse: 0.3659
 556/5000 [==>...........................] - ETA: 46s - loss: 0.3651 - mse: 0.3651
 561/5000 [==>...........................] - ETA: 46s - loss: 0.3645 - mse: 0.3645
 566/5000 [==>...........................] - ETA: 46s - loss: 0.3647 - mse: 0.3647
 571/5000 [==>...........................] - ETA: 46s - loss: 0.3644 - mse: 0.3644
 576/5000 [==>...........................] - ETA: 46s - loss: 0.3638 - mse: 0.3638
 581/5000 [==>...........................] - ETA: 46s - loss: 0.3635 - mse: 0.3635
 586/5000 [==>...........................] - ETA: 46s - loss: 0.3630 - mse: 0.3630
 591/5000 [==>...........................] - ETA: 46s - loss: 0.3630 - mse: 0.3630
 596/5000 [==>...........................] - ETA: 46s - loss: 0.3627 - mse: 0.3627
 601/5000 [==>...........................] - ETA: 46s - loss: 0.3620 - mse: 0.3620
 606/5000 [==>...........................] - ETA: 46s - loss: 0.3612 - mse: 0.3612
 611/5000 [==>...........................] - ETA: 46s - loss: 0.3599 - mse: 0.3599
 616/5000 [==>...........................] - ETA: 46s - loss: 0.3593 - mse: 0.3593
 621/5000 [==>...........................] - ETA: 46s - loss: 0.3592 - mse: 0.3592
 626/5000 [==>...........................] - ETA: 46s - loss: 0.3586 - mse: 0.3586
 631/5000 [==>...........................] - ETA: 45s - loss: 0.3594 - mse: 0.3594
 636/5000 [==>...........................] - ETA: 45s - loss: 0.3596 - mse: 0.3596
 641/5000 [==>...........................] - ETA: 45s - loss: 0.3591 - mse: 0.3591
 646/5000 [==>...........................] - ETA: 45s - loss: 0.3594 - mse: 0.3594
 651/5000 [==>...........................] - ETA: 45s - loss: 0.3585 - mse: 0.3585
 656/5000 [==>...........................] - ETA: 45s - loss: 0.3574 - mse: 0.3574
 661/5000 [==>...........................] - ETA: 45s - loss: 0.3569 - mse: 0.3569
 666/5000 [==>...........................] - ETA: 45s - loss: 0.3563 - mse: 0.3563
 671/5000 [===>..........................] - ETA: 45s - loss: 0.3564 - mse: 0.3564
 676/5000 [===>..........................] - ETA: 45s - loss: 0.3559 - mse: 0.3559
 681/5000 [===>..........................] - ETA: 45s - loss: 0.3555 - mse: 0.3555
 686/5000 [===>..........................] - ETA: 45s - loss: 0.3551 - mse: 0.3551
 691/5000 [===>..........................] - ETA: 45s - loss: 0.3551 - mse: 0.3551
 696/5000 [===>..........................] - ETA: 45s - loss: 0.3550 - mse: 0.3550
 701/5000 [===>..........................] - ETA: 45s - loss: 0.3545 - mse: 0.3545
 706/5000 [===>..........................] - ETA: 45s - loss: 0.3536 - mse: 0.3536
 711/5000 [===>..........................] - ETA: 45s - loss: 0.3530 - mse: 0.3530
 716/5000 [===>..........................] - ETA: 45s - loss: 0.3524 - mse: 0.3524
 721/5000 [===>..........................] - ETA: 45s - loss: 0.3521 - mse: 0.3521
 726/5000 [===>..........................] - ETA: 45s - loss: 0.3522 - mse: 0.3522
 731/5000 [===>..........................] - ETA: 45s - loss: 0.3528 - mse: 0.3528
 736/5000 [===>..........................] - ETA: 44s - loss: 0.3527 - mse: 0.3527
 741/5000 [===>..........................] - ETA: 44s - loss: 0.3518 - mse: 0.3518
 746/5000 [===>..........................] - ETA: 44s - loss: 0.3515 - mse: 0.3515
 751/5000 [===>..........................] - ETA: 44s - loss: 0.3511 - mse: 0.3511
 756/5000 [===>..........................] - ETA: 44s - loss: 0.3504 - mse: 0.3504
 761/5000 [===>..........................] - ETA: 44s - loss: 0.3505 - mse: 0.3505
 766/5000 [===>..........................] - ETA: 44s - loss: 0.3502 - mse: 0.3502
 771/5000 [===>..........................] - ETA: 44s - loss: 0.3497 - mse: 0.3497
 776/5000 [===>..........................] - ETA: 44s - loss: 0.3494 - mse: 0.3494
 781/5000 [===>..........................] - ETA: 44s - loss: 0.3490 - mse: 0.3490
 786/5000 [===>..........................] - ETA: 44s - loss: 0.3491 - mse: 0.3491
 791/5000 [===>..........................] - ETA: 44s - loss: 0.3495 - mse: 0.3495
 796/5000 [===>..........................] - ETA: 44s - loss: 0.3495 - mse: 0.3495
 801/5000 [===>..........................] - ETA: 44s - loss: 0.3487 - mse: 0.3487
 806/5000 [===>..........................] - ETA: 44s - loss: 0.3481 - mse: 0.3481
 811/5000 [===>..........................] - ETA: 44s - loss: 0.3483 - mse: 0.3483
 816/5000 [===>..........................] - ETA: 44s - loss: 0.3480 - mse: 0.3480
 821/5000 [===>..........................] - ETA: 44s - loss: 0.3480 - mse: 0.3480
 826/5000 [===>..........................] - ETA: 44s - loss: 0.3483 - mse: 0.3483
 831/5000 [===>..........................] - ETA: 44s - loss: 0.3478 - mse: 0.3478
 836/5000 [====>.........................] - ETA: 44s - loss: 0.3474 - mse: 0.3474
 841/5000 [====>.........................] - ETA: 44s - loss: 0.3467 - mse: 0.3467
 846/5000 [====>.........................] - ETA: 43s - loss: 0.3461 - mse: 0.3461
 851/5000 [====>.........................] - ETA: 43s - loss: 0.3459 - mse: 0.3459
 856/5000 [====>.........................] - ETA: 43s - loss: 0.3463 - mse: 0.3463
 861/5000 [====>.........................] - ETA: 43s - loss: 0.3462 - mse: 0.3462
 866/5000 [====>.........................] - ETA: 43s - loss: 0.3458 - mse: 0.3458
 871/5000 [====>.........................] - ETA: 43s - loss: 0.3456 - mse: 0.3456
 876/5000 [====>.........................] - ETA: 43s - loss: 0.3454 - mse: 0.3454
 881/5000 [====>.........................] - ETA: 43s - loss: 0.3454 - mse: 0.3454
 886/5000 [====>.........................] - ETA: 43s - loss: 0.3450 - mse: 0.3450
 891/5000 [====>.........................] - ETA: 43s - loss: 0.3449 - mse: 0.3449
 896/5000 [====>.........................] - ETA: 43s - loss: 0.3439 - mse: 0.3439
 901/5000 [====>.........................] - ETA: 43s - loss: 0.3435 - mse: 0.3435
 906/5000 [====>.........................] - ETA: 43s - loss: 0.3434 - mse: 0.3434
 911/5000 [====>.........................] - ETA: 43s - loss: 0.3433 - mse: 0.3433
 916/5000 [====>.........................] - ETA: 43s - loss: 0.3428 - mse: 0.3428
 921/5000 [====>.........................] - ETA: 43s - loss: 0.3429 - mse: 0.3429
 926/5000 [====>.........................] - ETA: 43s - loss: 0.3428 - mse: 0.3428
 931/5000 [====>.........................] - ETA: 43s - loss: 0.3427 - mse: 0.3427
 936/5000 [====>.........................] - ETA: 43s - loss: 0.3427 - mse: 0.3427
 941/5000 [====>.........................] - ETA: 43s - loss: 0.3418 - mse: 0.3418
 946/5000 [====>.........................] - ETA: 43s - loss: 0.3420 - mse: 0.3420
 951/5000 [====>.........................] - ETA: 43s - loss: 0.3420 - mse: 0.3420
 956/5000 [====>.........................] - ETA: 43s - loss: 0.3416 - mse: 0.3416
 961/5000 [====>.........................] - ETA: 42s - loss: 0.3411 - mse: 0.3411
 966/5000 [====>.........................] - ETA: 42s - loss: 0.3409 - mse: 0.3409
 971/5000 [====>.........................] - ETA: 42s - loss: 0.3404 - mse: 0.3404
 976/5000 [====>.........................] - ETA: 42s - loss: 0.3400 - mse: 0.3400
 981/5000 [====>.........................] - ETA: 42s - loss: 0.3401 - mse: 0.3401
 986/5000 [====>.........................] - ETA: 42s - loss: 0.3397 - mse: 0.3397
 991/5000 [====>.........................] - ETA: 42s - loss: 0.3390 - mse: 0.3390
 996/5000 [====>.........................] - ETA: 42s - loss: 0.3389 - mse: 0.3389
1001/5000 [=====>........................] - ETA: 42s - loss: 0.3387 - mse: 0.3387
1006/5000 [=====>........................] - ETA: 42s - loss: 0.3385 - mse: 0.3385
1011/5000 [=====>........................] - ETA: 42s - loss: 0.3392 - mse: 0.3392
1016/5000 [=====>........................] - ETA: 42s - loss: 0.3392 - mse: 0.3392
1021/5000 [=====>........................] - ETA: 42s - loss: 0.3390 - mse: 0.3390
1026/5000 [=====>........................] - ETA: 42s - loss: 0.3387 - mse: 0.3387
1031/5000 [=====>........................] - ETA: 42s - loss: 0.3384 - mse: 0.3384
1036/5000 [=====>........................] - ETA: 42s - loss: 0.3382 - mse: 0.3382
1041/5000 [=====>........................] - ETA: 42s - loss: 0.3376 - mse: 0.3376
1046/5000 [=====>........................] - ETA: 42s - loss: 0.3378 - mse: 0.3378
1051/5000 [=====>........................] - ETA: 42s - loss: 0.3372 - mse: 0.3372
1056/5000 [=====>........................] - ETA: 42s - loss: 0.3373 - mse: 0.3373
1061/5000 [=====>........................] - ETA: 41s - loss: 0.3366 - mse: 0.3366
1066/5000 [=====>........................] - ETA: 41s - loss: 0.3367 - mse: 0.3367
1071/5000 [=====>........................] - ETA: 41s - loss: 0.3366 - mse: 0.3366
1076/5000 [=====>........................] - ETA: 41s - loss: 0.3366 - mse: 0.3366
1081/5000 [=====>........................] - ETA: 41s - loss: 0.3361 - mse: 0.3361
1086/5000 [=====>........................] - ETA: 41s - loss: 0.3362 - mse: 0.3362
1091/5000 [=====>........................] - ETA: 41s - loss: 0.3356 - mse: 0.3356
1096/5000 [=====>........................] - ETA: 41s - loss: 0.3354 - mse: 0.3354
1101/5000 [=====>........................] - ETA: 41s - loss: 0.3353 - mse: 0.3353
1106/5000 [=====>........................] - ETA: 41s - loss: 0.3351 - mse: 0.3351
1111/5000 [=====>........................] - ETA: 41s - loss: 0.3351 - mse: 0.3351
1116/5000 [=====>........................] - ETA: 41s - loss: 0.3350 - mse: 0.3350
1121/5000 [=====>........................] - ETA: 41s - loss: 0.3348 - mse: 0.3348
1126/5000 [=====>........................] - ETA: 41s - loss: 0.3346 - mse: 0.3346
1131/5000 [=====>........................] - ETA: 41s - loss: 0.3345 - mse: 0.3345
1136/5000 [=====>........................] - ETA: 41s - loss: 0.3343 - mse: 0.3343
1141/5000 [=====>........................] - ETA: 41s - loss: 0.3339 - mse: 0.3339
1146/5000 [=====>........................] - ETA: 41s - loss: 0.3336 - mse: 0.3336
1151/5000 [=====>........................] - ETA: 41s - loss: 0.3341 - mse: 0.3341
1156/5000 [=====>........................] - ETA: 41s - loss: 0.3337 - mse: 0.3337
1161/5000 [=====>........................] - ETA: 41s - loss: 0.3335 - mse: 0.3335
1166/5000 [=====>........................] - ETA: 40s - loss: 0.3334 - mse: 0.3334
1171/5000 [======>.......................] - ETA: 40s - loss: 0.3333 - mse: 0.3333
1176/5000 [======>.......................] - ETA: 40s - loss: 0.3331 - mse: 0.3331
1181/5000 [======>.......................] - ETA: 40s - loss: 0.3332 - mse: 0.3332
1186/5000 [======>.......................] - ETA: 40s - loss: 0.3332 - mse: 0.3332
1191/5000 [======>.......................] - ETA: 40s - loss: 0.3327 - mse: 0.3327
1196/5000 [======>.......................] - ETA: 40s - loss: 0.3323 - mse: 0.3323
1201/5000 [======>.......................] - ETA: 40s - loss: 0.3323 - mse: 0.3323
1206/5000 [======>.......................] - ETA: 40s - loss: 0.3318 - mse: 0.3318
1211/5000 [======>.......................] - ETA: 40s - loss: 0.3318 - mse: 0.3318
1216/5000 [======>.......................] - ETA: 40s - loss: 0.3316 - mse: 0.3316
1221/5000 [======>.......................] - ETA: 40s - loss: 0.3314 - mse: 0.3314
1226/5000 [======>.......................] - ETA: 40s - loss: 0.3309 - mse: 0.3309
1231/5000 [======>.......................] - ETA: 40s - loss: 0.3310 - mse: 0.3310
1236/5000 [======>.......................] - ETA: 40s - loss: 0.3309 - mse: 0.3309
1241/5000 [======>.......................] - ETA: 40s - loss: 0.3306 - mse: 0.3306
1246/5000 [======>.......................] - ETA: 40s - loss: 0.3301 - mse: 0.3301
1251/5000 [======>.......................] - ETA: 40s - loss: 0.3300 - mse: 0.3300
1256/5000 [======>.......................] - ETA: 40s - loss: 0.3299 - mse: 0.3299
1261/5000 [======>.......................] - ETA: 40s - loss: 0.3298 - mse: 0.3298
1266/5000 [======>.......................] - ETA: 39s - loss: 0.3297 - mse: 0.3297
1271/5000 [======>.......................] - ETA: 39s - loss: 0.3297 - mse: 0.3297
1276/5000 [======>.......................] - ETA: 39s - loss: 0.3297 - mse: 0.3297
1281/5000 [======>.......................] - ETA: 39s - loss: 0.3295 - mse: 0.3295
1286/5000 [======>.......................] - ETA: 39s - loss: 0.3293 - mse: 0.3293
1291/5000 [======>.......................] - ETA: 39s - loss: 0.3292 - mse: 0.3292
1296/5000 [======>.......................] - ETA: 39s - loss: 0.3290 - mse: 0.3290
1301/5000 [======>.......................] - ETA: 39s - loss: 0.3286 - mse: 0.3286
1306/5000 [======>.......................] - ETA: 39s - loss: 0.3287 - mse: 0.3287
1311/5000 [======>.......................] - ETA: 39s - loss: 0.3284 - mse: 0.3284
1316/5000 [======>.......................] - ETA: 39s - loss: 0.3281 - mse: 0.3281
1321/5000 [======>.......................] - ETA: 39s - loss: 0.3279 - mse: 0.3279
1326/5000 [======>.......................] - ETA: 39s - loss: 0.3281 - mse: 0.3281
1331/5000 [======>.......................] - ETA: 39s - loss: 0.3281 - mse: 0.3281
1336/5000 [=======>......................] - ETA: 39s - loss: 0.3280 - mse: 0.3280
1341/5000 [=======>......................] - ETA: 39s - loss: 0.3279 - mse: 0.3279
1346/5000 [=======>......................] - ETA: 39s - loss: 0.3275 - mse: 0.3275
1351/5000 [=======>......................] - ETA: 39s - loss: 0.3275 - mse: 0.3275
1356/5000 [=======>......................] - ETA: 39s - loss: 0.3272 - mse: 0.3272
1361/5000 [=======>......................] - ETA: 38s - loss: 0.3268 - mse: 0.3268
1366/5000 [=======>......................] - ETA: 38s - loss: 0.3265 - mse: 0.3265
1371/5000 [=======>......................] - ETA: 38s - loss: 0.3263 - mse: 0.3263
1376/5000 [=======>......................] - ETA: 38s - loss: 0.3261 - mse: 0.3261
1381/5000 [=======>......................] - ETA: 38s - loss: 0.3258 - mse: 0.3258
1386/5000 [=======>......................] - ETA: 38s - loss: 0.3256 - mse: 0.3256
1391/5000 [=======>......................] - ETA: 38s - loss: 0.3254 - mse: 0.3254
1396/5000 [=======>......................] - ETA: 38s - loss: 0.3252 - mse: 0.3252
1401/5000 [=======>......................] - ETA: 38s - loss: 0.3251 - mse: 0.3251
1406/5000 [=======>......................] - ETA: 38s - loss: 0.3252 - mse: 0.3252
1411/5000 [=======>......................] - ETA: 38s - loss: 0.3252 - mse: 0.3252
1416/5000 [=======>......................] - ETA: 38s - loss: 0.3253 - mse: 0.3253
1421/5000 [=======>......................] - ETA: 38s - loss: 0.3252 - mse: 0.3252
1426/5000 [=======>......................] - ETA: 38s - loss: 0.3248 - mse: 0.3248
1431/5000 [=======>......................] - ETA: 38s - loss: 0.3246 - mse: 0.3246
1436/5000 [=======>......................] - ETA: 38s - loss: 0.3245 - mse: 0.3245
1441/5000 [=======>......................] - ETA: 38s - loss: 0.3245 - mse: 0.3245
1446/5000 [=======>......................] - ETA: 38s - loss: 0.3244 - mse: 0.3244
1451/5000 [=======>......................] - ETA: 38s - loss: 0.3244 - mse: 0.3244
1456/5000 [=======>......................] - ETA: 38s - loss: 0.3244 - mse: 0.3244
1461/5000 [=======>......................] - ETA: 37s - loss: 0.3242 - mse: 0.3242
1466/5000 [=======>......................] - ETA: 37s - loss: 0.3239 - mse: 0.3239
1471/5000 [=======>......................] - ETA: 37s - loss: 0.3237 - mse: 0.3237
1476/5000 [=======>......................] - ETA: 37s - loss: 0.3235 - mse: 0.3235
1481/5000 [=======>......................] - ETA: 37s - loss: 0.3233 - mse: 0.3233
1486/5000 [=======>......................] - ETA: 37s - loss: 0.3233 - mse: 0.3233
1491/5000 [=======>......................] - ETA: 37s - loss: 0.3234 - mse: 0.3234
1496/5000 [=======>......................] - ETA: 37s - loss: 0.3237 - mse: 0.3237
1501/5000 [========>.....................] - ETA: 37s - loss: 0.3233 - mse: 0.3233
1506/5000 [========>.....................] - ETA: 37s - loss: 0.3232 - mse: 0.3232
1511/5000 [========>.....................] - ETA: 37s - loss: 0.3229 - mse: 0.3229
1516/5000 [========>.....................] - ETA: 37s - loss: 0.3226 - mse: 0.3226
1521/5000 [========>.....................] - ETA: 37s - loss: 0.3226 - mse: 0.3226
1526/5000 [========>.....................] - ETA: 37s - loss: 0.3224 - mse: 0.3224
1531/5000 [========>.....................] - ETA: 37s - loss: 0.3224 - mse: 0.3224
1536/5000 [========>.....................] - ETA: 37s - loss: 0.3222 - mse: 0.3222
1541/5000 [========>.....................] - ETA: 37s - loss: 0.3220 - mse: 0.3220
1546/5000 [========>.....................] - ETA: 37s - loss: 0.3218 - mse: 0.3218
1551/5000 [========>.....................] - ETA: 37s - loss: 0.3217 - mse: 0.3217
1556/5000 [========>.....................] - ETA: 36s - loss: 0.3216 - mse: 0.3216
1561/5000 [========>.....................] - ETA: 36s - loss: 0.3215 - mse: 0.3215
1566/5000 [========>.....................] - ETA: 36s - loss: 0.3214 - mse: 0.3214
1571/5000 [========>.....................] - ETA: 36s - loss: 0.3210 - mse: 0.3210
1576/5000 [========>.....................] - ETA: 36s - loss: 0.3209 - mse: 0.3209
1581/5000 [========>.....................] - ETA: 36s - loss: 0.3208 - mse: 0.3208
1586/5000 [========>.....................] - ETA: 36s - loss: 0.3206 - mse: 0.3206
1591/5000 [========>.....................] - ETA: 36s - loss: 0.3204 - mse: 0.3204
1596/5000 [========>.....................] - ETA: 36s - loss: 0.3203 - mse: 0.3203
1601/5000 [========>.....................] - ETA: 36s - loss: 0.3202 - mse: 0.3202
1606/5000 [========>.....................] - ETA: 36s - loss: 0.3199 - mse: 0.3199
1611/5000 [========>.....................] - ETA: 36s - loss: 0.3197 - mse: 0.3197
1616/5000 [========>.....................] - ETA: 36s - loss: 0.3194 - mse: 0.3194
1621/5000 [========>.....................] - ETA: 36s - loss: 0.3194 - mse: 0.3194
1626/5000 [========>.....................] - ETA: 36s - loss: 0.3192 - mse: 0.3192
1631/5000 [========>.....................] - ETA: 36s - loss: 0.3191 - mse: 0.3191
1636/5000 [========>.....................] - ETA: 36s - loss: 0.3188 - mse: 0.3188
1641/5000 [========>.....................] - ETA: 36s - loss: 0.3186 - mse: 0.3186
1646/5000 [========>.....................] - ETA: 36s - loss: 0.3184 - mse: 0.3184
1651/5000 [========>.....................] - ETA: 36s - loss: 0.3181 - mse: 0.3181
1656/5000 [========>.....................] - ETA: 35s - loss: 0.3178 - mse: 0.3178
1661/5000 [========>.....................] - ETA: 35s - loss: 0.3178 - mse: 0.3178
1666/5000 [========>.....................] - ETA: 35s - loss: 0.3176 - mse: 0.3176
1671/5000 [=========>....................] - ETA: 35s - loss: 0.3174 - mse: 0.3174
1676/5000 [=========>....................] - ETA: 35s - loss: 0.3173 - mse: 0.3173
1681/5000 [=========>....................] - ETA: 35s - loss: 0.3173 - mse: 0.3173
1686/5000 [=========>....................] - ETA: 35s - loss: 0.3172 - mse: 0.3172
1691/5000 [=========>....................] - ETA: 35s - loss: 0.3170 - mse: 0.3170
1696/5000 [=========>....................] - ETA: 35s - loss: 0.3169 - mse: 0.3169
