2021-10-05 18:38:00.996999: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:38:01.199208: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.29.csv
Dataset:  mse_3_5_15_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:36 - loss: 0.8578 - mse: 0.8578
2995/5000 [================>.............] - ETA: 23s - loss: 0.2477 - mse: 0.2477
3000/5000 [=================>............] - ETA: 23s - loss: 0.2477 - mse: 0.2477
3005/5000 [=================>............] - ETA: 23s - loss: 0.2477 - mse: 0.2477
3010/5000 [=================>............] - ETA: 23s - loss: 0.2476 - mse: 0.2476
3015/5000 [=================>............] - ETA: 23s - loss: 0.2476 - mse: 0.2476
3020/5000 [=================>............] - ETA: 23s - loss: 0.2476 - mse: 0.2476
3025/5000 [=================>............] - ETA: 23s - loss: 0.2476 - mse: 0.2476
3030/5000 [=================>............] - ETA: 23s - loss: 0.2476 - mse: 0.2476
3035/5000 [=================>............] - ETA: 23s - loss: 0.2475 - mse: 0.2475
3040/5000 [=================>............] - ETA: 23s - loss: 0.2476 - mse: 0.2476
3045/5000 [=================>............] - ETA: 22s - loss: 0.2475 - mse: 0.2475
3050/5000 [=================>............] - ETA: 22s - loss: 0.2475 - mse: 0.2475
3055/5000 [=================>............] - ETA: 22s - loss: 0.2475 - mse: 0.2475
3060/5000 [=================>............] - ETA: 22s - loss: 0.2475 - mse: 0.2475
3065/5000 [=================>............] - ETA: 22s - loss: 0.2475 - mse: 0.2475
3070/5000 [=================>............] - ETA: 22s - loss: 0.2475 - mse: 0.2475
3075/5000 [=================>............] - ETA: 22s - loss: 0.2474 - mse: 0.2474
3080/5000 [=================>............] - ETA: 22s - loss: 0.2474 - mse: 0.2474
3085/5000 [=================>............] - ETA: 22s - loss: 0.2474 - mse: 0.2474
3090/5000 [=================>............] - ETA: 22s - loss: 0.2474 - mse: 0.2474
3095/5000 [=================>............] - ETA: 22s - loss: 0.2474 - mse: 0.2474
3100/5000 [=================>............] - ETA: 22s - loss: 0.2474 - mse: 0.2474
3105/5000 [=================>............] - ETA: 22s - loss: 0.2474 - mse: 0.2474
3110/5000 [=================>............] - ETA: 22s - loss: 0.2474 - mse: 0.2474
3115/5000 [=================>............] - ETA: 22s - loss: 0.2475 - mse: 0.2475
3120/5000 [=================>............] - ETA: 22s - loss: 0.2475 - mse: 0.2475
3125/5000 [=================>............] - ETA: 22s - loss: 0.2475 - mse: 0.2475
3130/5000 [=================>............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
3135/5000 [=================>............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
3140/5000 [=================>............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
3145/5000 [=================>............] - ETA: 21s - loss: 0.2474 - mse: 0.2474
3150/5000 [=================>............] - ETA: 21s - loss: 0.2474 - mse: 0.2474
3155/5000 [=================>............] - ETA: 21s - loss: 0.2474 - mse: 0.2474
3160/5000 [=================>............] - ETA: 21s - loss: 0.2473 - mse: 0.2473
3165/5000 [=================>............] - ETA: 21s - loss: 0.2473 - mse: 0.2473
3170/5000 [==================>...........] - ETA: 21s - loss: 0.2473 - mse: 0.2473
3175/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - mse: 0.2472
3180/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - mse: 0.2472
3185/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - mse: 0.2472
3190/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - mse: 0.2472
3195/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - mse: 0.2472
3200/5000 [==================>...........] - ETA: 21s - loss: 0.2473 - mse: 0.2473
3205/5000 [==================>...........] - ETA: 21s - loss: 0.2473 - mse: 0.2473
3210/5000 [==================>...........] - ETA: 21s - loss: 0.2473 - mse: 0.2473
3215/5000 [==================>...........] - ETA: 20s - loss: 0.2473 - mse: 0.2473
3220/5000 [==================>...........] - ETA: 20s - loss: 0.2473 - mse: 0.2473
3225/5000 [==================>...........] - ETA: 20s - loss: 0.2473 - mse: 0.2473
3230/5000 [==================>...........] - ETA: 20s - loss: 0.2473 - mse: 0.2473
3235/5000 [==================>...........] - ETA: 20s - loss: 0.2472 - mse: 0.2472
3240/5000 [==================>...........] - ETA: 20s - loss: 0.2472 - mse: 0.2472
3245/5000 [==================>...........] - ETA: 20s - loss: 0.2472 - mse: 0.2472
3250/5000 [==================>...........] - ETA: 20s - loss: 0.2471 - mse: 0.2471
3255/5000 [==================>...........] - ETA: 20s - loss: 0.2472 - mse: 0.2472
3260/5000 [==================>...........] - ETA: 20s - loss: 0.2472 - mse: 0.2472
3265/5000 [==================>...........] - ETA: 20s - loss: 0.2471 - mse: 0.2471
3270/5000 [==================>...........] - ETA: 20s - loss: 0.2471 - mse: 0.2471
3275/5000 [==================>...........] - ETA: 20s - loss: 0.2471 - mse: 0.2471
3280/5000 [==================>...........] - ETA: 20s - loss: 0.2471 - mse: 0.2471
3285/5000 [==================>...........] - ETA: 20s - loss: 0.2470 - mse: 0.2470
3290/5000 [==================>...........] - ETA: 20s - loss: 0.2470 - mse: 0.2470
3295/5000 [==================>...........] - ETA: 20s - loss: 0.2470 - mse: 0.2470
3300/5000 [==================>...........] - ETA: 19s - loss: 0.2470 - mse: 0.2470
3305/5000 [==================>...........] - ETA: 19s - loss: 0.2470 - mse: 0.2470
3310/5000 [==================>...........] - ETA: 19s - loss: 0.2469 - mse: 0.2469
3315/5000 [==================>...........] - ETA: 19s - loss: 0.2469 - mse: 0.2469
3320/5000 [==================>...........] - ETA: 19s - loss: 0.2469 - mse: 0.2469
3325/5000 [==================>...........] - ETA: 19s - loss: 0.2469 - mse: 0.2469
3330/5000 [==================>...........] - ETA: 19s - loss: 0.2469 - mse: 0.2469
3335/5000 [===================>..........] - ETA: 19s - loss: 0.2469 - mse: 0.2469
3340/5000 [===================>..........] - ETA: 19s - loss: 0.2469 - mse: 0.2469
3345/5000 [===================>..........] - ETA: 19s - loss: 0.2469 - mse: 0.2469
3350/5000 [===================>..........] - ETA: 19s - loss: 0.2469 - mse: 0.2469
3355/5000 [===================>..........] - ETA: 19s - loss: 0.2469 - mse: 0.2469
3360/5000 [===================>..........] - ETA: 19s - loss: 0.2469 - mse: 0.2469
3365/5000 [===================>..........] - ETA: 19s - loss: 0.2469 - mse: 0.2469
3370/5000 [===================>..........] - ETA: 19s - loss: 0.2469 - mse: 0.2469
3375/5000 [===================>..........] - ETA: 19s - loss: 0.2469 - mse: 0.2469
3380/5000 [===================>..........] - ETA: 19s - loss: 0.2469 - mse: 0.2469
3385/5000 [===================>..........] - ETA: 18s - loss: 0.2469 - mse: 0.2469
3390/5000 [===================>..........] - ETA: 18s - loss: 0.2468 - mse: 0.2468
3395/5000 [===================>..........] - ETA: 18s - loss: 0.2468 - mse: 0.2468
3400/5000 [===================>..........] - ETA: 18s - loss: 0.2468 - mse: 0.2468
3405/5000 [===================>..........] - ETA: 18s - loss: 0.2467 - mse: 0.2467
3410/5000 [===================>..........] - ETA: 18s - loss: 0.2467 - mse: 0.2467
3415/5000 [===================>..........] - ETA: 18s - loss: 0.2467 - mse: 0.2467
3420/5000 [===================>..........] - ETA: 18s - loss: 0.2467 - mse: 0.2467
3425/5000 [===================>..........] - ETA: 18s - loss: 0.2467 - mse: 0.2467
3430/5000 [===================>..........] - ETA: 18s - loss: 0.2466 - mse: 0.2466
3435/5000 [===================>..........] - ETA: 18s - loss: 0.2467 - mse: 0.2467
3440/5000 [===================>..........] - ETA: 18s - loss: 0.2467 - mse: 0.2467
3445/5000 [===================>..........] - ETA: 18s - loss: 0.2467 - mse: 0.2467
3450/5000 [===================>..........] - ETA: 18s - loss: 0.2467 - mse: 0.2467
3455/5000 [===================>..........] - ETA: 18s - loss: 0.2466 - mse: 0.2466
3460/5000 [===================>..........] - ETA: 18s - loss: 0.2467 - mse: 0.2467
3465/5000 [===================>..........] - ETA: 18s - loss: 0.2466 - mse: 0.2466
3470/5000 [===================>..........] - ETA: 17s - loss: 0.2466 - mse: 0.2466
3475/5000 [===================>..........] - ETA: 17s - loss: 0.2467 - mse: 0.2467
3480/5000 [===================>..........] - ETA: 17s - loss: 0.2466 - mse: 0.2466
3485/5000 [===================>..........] - ETA: 17s - loss: 0.2466 - mse: 0.2466
3490/5000 [===================>..........] - ETA: 17s - loss: 0.2467 - mse: 0.2467
3495/5000 [===================>..........] - ETA: 17s - loss: 0.2466 - mse: 0.2466
3500/5000 [====================>.........] - ETA: 17s - loss: 0.2466 - mse: 0.2466
3505/5000 [====================>.........] - ETA: 17s - loss: 0.2466 - mse: 0.2466
3510/5000 [====================>.........] - ETA: 17s - loss: 0.2466 - mse: 0.2466
3515/5000 [====================>.........] - ETA: 17s - loss: 0.2465 - mse: 0.2465
3520/5000 [====================>.........] - ETA: 17s - loss: 0.2466 - mse: 0.2466
3525/5000 [====================>.........] - ETA: 17s - loss: 0.2466 - mse: 0.2466
3530/5000 [====================>.........] - ETA: 17s - loss: 0.2466 - mse: 0.2466
3535/5000 [====================>.........] - ETA: 17s - loss: 0.2466 - mse: 0.2466
3540/5000 [====================>.........] - ETA: 17s - loss: 0.2466 - mse: 0.2466
3545/5000 [====================>.........] - ETA: 17s - loss: 0.2466 - mse: 0.2466
3550/5000 [====================>.........] - ETA: 17s - loss: 0.2466 - mse: 0.2466
3555/5000 [====================>.........] - ETA: 16s - loss: 0.2466 - mse: 0.2466
3560/5000 [====================>.........] - ETA: 16s - loss: 0.2465 - mse: 0.2465
3565/5000 [====================>.........] - ETA: 16s - loss: 0.2465 - mse: 0.2465
3570/5000 [====================>.........] - ETA: 16s - loss: 0.2465 - mse: 0.2465
3575/5000 [====================>.........] - ETA: 16s - loss: 0.2465 - mse: 0.2465
3580/5000 [====================>.........] - ETA: 16s - loss: 0.2465 - mse: 0.2465
3585/5000 [====================>.........] - ETA: 16s - loss: 0.2465 - mse: 0.2465
3590/5000 [====================>.........] - ETA: 16s - loss: 0.2465 - mse: 0.2465
3595/5000 [====================>.........] - ETA: 16s - loss: 0.2465 - mse: 0.2465
3600/5000 [====================>.........] - ETA: 16s - loss: 0.2465 - mse: 0.2465
3605/5000 [====================>.........] - ETA: 16s - loss: 0.2464 - mse: 0.2464
3610/5000 [====================>.........] - ETA: 16s - loss: 0.2464 - mse: 0.2464
3615/5000 [====================>.........] - ETA: 16s - loss: 0.2464 - mse: 0.2464
3620/5000 [====================>.........] - ETA: 16s - loss: 0.2464 - mse: 0.2464
3625/5000 [====================>.........] - ETA: 16s - loss: 0.2464 - mse: 0.2464
3630/5000 [====================>.........] - ETA: 16s - loss: 0.2464 - mse: 0.2464
3635/5000 [====================>.........] - ETA: 16s - loss: 0.2464 - mse: 0.2464
3640/5000 [====================>.........] - ETA: 15s - loss: 0.2464 - mse: 0.2464
3645/5000 [====================>.........] - ETA: 15s - loss: 0.2464 - mse: 0.2464
3650/5000 [====================>.........] - ETA: 15s - loss: 0.2464 - mse: 0.2464
3655/5000 [====================>.........] - ETA: 15s - loss: 0.2463 - mse: 0.2463
3660/5000 [====================>.........] - ETA: 15s - loss: 0.2463 - mse: 0.2463
3665/5000 [====================>.........] - ETA: 15s - loss: 0.2463 - mse: 0.2463
3670/5000 [=====================>........] - ETA: 15s - loss: 0.2463 - mse: 0.2463
3675/5000 [=====================>........] - ETA: 15s - loss: 0.2463 - mse: 0.2463
3680/5000 [=====================>........] - ETA: 15s - loss: 0.2463 - mse: 0.2463
3685/5000 [=====================>........] - ETA: 15s - loss: 0.2463 - mse: 0.2463
3690/5000 [=====================>........] - ETA: 15s - loss: 0.2463 - mse: 0.2463
3695/5000 [=====================>........] - ETA: 15s - loss: 0.2463 - mse: 0.2463
3700/5000 [=====================>........] - ETA: 15s - loss: 0.2463 - mse: 0.2463
3705/5000 [=====================>........] - ETA: 15s - loss: 0.2463 - mse: 0.2463
3710/5000 [=====================>........] - ETA: 15s - loss: 0.2463 - mse: 0.2463
3715/5000 [=====================>........] - ETA: 15s - loss: 0.2463 - mse: 0.2463
3720/5000 [=====================>........] - ETA: 15s - loss: 0.2463 - mse: 0.2463
3725/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - mse: 0.2462
3730/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - mse: 0.2462
3735/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - mse: 0.2462
3740/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - mse: 0.2462
3745/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - mse: 0.2462
3750/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - mse: 0.2462
3755/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - mse: 0.2462
3760/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - mse: 0.2462
3765/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - mse: 0.2462
3770/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - mse: 0.2462
3775/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - mse: 0.2462
3780/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - mse: 0.2462
3785/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - mse: 0.2462
3790/5000 [=====================>........] - ETA: 14s - loss: 0.2461 - mse: 0.2461
3795/5000 [=====================>........] - ETA: 14s - loss: 0.2461 - mse: 0.2461
3800/5000 [=====================>........] - ETA: 14s - loss: 0.2461 - mse: 0.2461
3805/5000 [=====================>........] - ETA: 14s - loss: 0.2461 - mse: 0.2461
3810/5000 [=====================>........] - ETA: 13s - loss: 0.2461 - mse: 0.2461
3815/5000 [=====================>........] - ETA: 13s - loss: 0.2461 - mse: 0.2461
3820/5000 [=====================>........] - ETA: 13s - loss: 0.2461 - mse: 0.2461
3825/5000 [=====================>........] - ETA: 13s - loss: 0.2461 - mse: 0.2461
3830/5000 [=====================>........] - ETA: 13s - loss: 0.2461 - mse: 0.2461
3835/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - mse: 0.2461
3840/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - mse: 0.2461
3845/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - mse: 0.2461
3850/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - mse: 0.2461
3855/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - mse: 0.2461
3860/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - mse: 0.2461
3865/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - mse: 0.2461
3870/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - mse: 0.2461
3875/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - mse: 0.2461
3880/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - mse: 0.2461
3885/5000 [======================>.......] - ETA: 13s - loss: 0.2460 - mse: 0.2460
3890/5000 [======================>.......] - ETA: 13s - loss: 0.2460 - mse: 0.2460
3895/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - mse: 0.2461
3900/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - mse: 0.2461
3905/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - mse: 0.2461
3910/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - mse: 0.2461
3915/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - mse: 0.2461
3920/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - mse: 0.2461
3925/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - mse: 0.2461
3930/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - mse: 0.2461
3935/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - mse: 0.2461
3940/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - mse: 0.2461
3945/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - mse: 0.2461
3950/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - mse: 0.2461
3955/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - mse: 0.2461
3960/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - mse: 0.2461
3965/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - mse: 0.2461
3970/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - mse: 0.2461
3975/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - mse: 0.2461
3980/5000 [======================>.......] - ETA: 11s - loss: 0.2461 - mse: 0.2461
3985/5000 [======================>.......] - ETA: 11s - loss: 0.2460 - mse: 0.2460
3990/5000 [======================>.......] - ETA: 11s - loss: 0.2461 - mse: 0.2461
3995/5000 [======================>.......] - ETA: 11s - loss: 0.2460 - mse: 0.2460
4000/5000 [=======================>......] - ETA: 11s - loss: 0.2460 - mse: 0.2460
4005/5000 [=======================>......] - ETA: 11s - loss: 0.2460 - mse: 0.2460
4010/5000 [=======================>......] - ETA: 11s - loss: 0.2460 - mse: 0.2460
4015/5000 [=======================>......] - ETA: 11s - loss: 0.2460 - mse: 0.2460
4020/5000 [=======================>......] - ETA: 11s - loss: 0.2460 - mse: 0.2460
4025/5000 [=======================>......] - ETA: 11s - loss: 0.2459 - mse: 0.2459
4030/5000 [=======================>......] - ETA: 11s - loss: 0.2459 - mse: 0.2459
4035/5000 [=======================>......] - ETA: 11s - loss: 0.2459 - mse: 0.2459
4040/5000 [=======================>......] - ETA: 11s - loss: 0.2459 - mse: 0.2459
4045/5000 [=======================>......] - ETA: 11s - loss: 0.2459 - mse: 0.2459
4050/5000 [=======================>......] - ETA: 11s - loss: 0.2459 - mse: 0.2459
4055/5000 [=======================>......] - ETA: 11s - loss: 0.2458 - mse: 0.2458
4060/5000 [=======================>......] - ETA: 11s - loss: 0.2459 - mse: 0.2459
4065/5000 [=======================>......] - ETA: 10s - loss: 0.2459 - mse: 0.2459
4070/5000 [=======================>......] - ETA: 10s - loss: 0.2459 - mse: 0.2459
4075/5000 [=======================>......] - ETA: 10s - loss: 0.2459 - mse: 0.2459
4080/5000 [=======================>......] - ETA: 10s - loss: 0.2459 - mse: 0.2459
4085/5000 [=======================>......] - ETA: 10s - loss: 0.2459 - mse: 0.2459
4090/5000 [=======================>......] - ETA: 10s - loss: 0.2459 - mse: 0.2459
4095/5000 [=======================>......] - ETA: 10s - loss: 0.2459 - mse: 0.2459
4100/5000 [=======================>......] - ETA: 10s - loss: 0.2459 - mse: 0.2459
4105/5000 [=======================>......] - ETA: 10s - loss: 0.2459 - mse: 0.2459
4110/5000 [=======================>......] - ETA: 10s - loss: 0.2459 - mse: 0.2459
4115/5000 [=======================>......] - ETA: 10s - loss: 0.2459 - mse: 0.2459
4120/5000 [=======================>......] - ETA: 10s - loss: 0.2458 - mse: 0.2458
4125/5000 [=======================>......] - ETA: 10s - loss: 0.2459 - mse: 0.2459
4130/5000 [=======================>......] - ETA: 10s - loss: 0.2458 - mse: 0.2458
4135/5000 [=======================>......] - ETA: 10s - loss: 0.2458 - mse: 0.2458
4140/5000 [=======================>......] - ETA: 10s - loss: 0.2458 - mse: 0.2458
4145/5000 [=======================>......] - ETA: 10s - loss: 0.2458 - mse: 0.2458
4150/5000 [=======================>......] - ETA: 9s - loss: 0.2457 - mse: 0.2457 
4155/5000 [=======================>......] - ETA: 9s - loss: 0.2458 - mse: 0.2458
4160/5000 [=======================>......] - ETA: 9s - loss: 0.2458 - mse: 0.2458
4165/5000 [=======================>......] - ETA: 9s - loss: 0.2457 - mse: 0.2457
4170/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - mse: 0.2457
4175/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - mse: 0.2457
4180/5000 [========================>.....] - ETA: 9s - loss: 0.2458 - mse: 0.2458
4185/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - mse: 0.2457
4190/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - mse: 0.2457
4195/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - mse: 0.2457
4200/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - mse: 0.2457
4205/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - mse: 0.2457
4210/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - mse: 0.2457
4215/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - mse: 0.2457
4220/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - mse: 0.2457
4225/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - mse: 0.2457
4230/5000 [========================>.....] - ETA: 9s - loss: 0.2458 - mse: 0.2458
4235/5000 [========================>.....] - ETA: 8s - loss: 0.2458 - mse: 0.2458
4240/5000 [========================>.....] - ETA: 8s - loss: 0.2458 - mse: 0.2458
4245/5000 [========================>.....] - ETA: 8s - loss: 0.2458 - mse: 0.2458
4250/5000 [========================>.....] - ETA: 8s - loss: 0.2458 - mse: 0.2458
4255/5000 [========================>.....] - ETA: 8s - loss: 0.2458 - mse: 0.2458
4260/5000 [========================>.....] - ETA: 8s - loss: 0.2458 - mse: 0.2458
4265/5000 [========================>.....] - ETA: 8s - loss: 0.2458 - mse: 0.2458
4270/5000 [========================>.....] - ETA: 8s - loss: 0.2458 - mse: 0.2458
4275/5000 [========================>.....] - ETA: 8s - loss: 0.2458 - mse: 0.2458
4280/5000 [========================>.....] - ETA: 8s - loss: 0.2458 - mse: 0.2458
4285/5000 [========================>.....] - ETA: 8s - loss: 0.2458 - mse: 0.2458
4290/5000 [========================>.....] - ETA: 8s - loss: 0.2458 - mse: 0.2458
4295/5000 [========================>.....] - ETA: 8s - loss: 0.2458 - mse: 0.2458
4300/5000 [========================>.....] - ETA: 8s - loss: 0.2458 - mse: 0.2458
4305/5000 [========================>.....] - ETA: 8s - loss: 0.2458 - mse: 0.2458
4310/5000 [========================>.....] - ETA: 8s - loss: 0.2458 - mse: 0.2458
4315/5000 [========================>.....] - ETA: 8s - loss: 0.2458 - mse: 0.2458
4320/5000 [========================>.....] - ETA: 7s - loss: 0.2459 - mse: 0.2459
4325/5000 [========================>.....] - ETA: 7s - loss: 0.2459 - mse: 0.2459
4330/5000 [========================>.....] - ETA: 7s - loss: 0.2458 - mse: 0.2458
4335/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - mse: 0.2458
4340/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - mse: 0.2458
4345/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - mse: 0.2458
4350/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - mse: 0.2458
4355/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - mse: 0.2458
4360/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - mse: 0.2458
