2021-10-05 21:53:54.997549: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:53:55.197968: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.21.csv
Dataset:  mse_3_5_7_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:37 - loss: 0.7175 - mse: 0.7175
3036/5000 [=================>............] - ETA: 23s - loss: 0.2419 - mse: 0.2419
3041/5000 [=================>............] - ETA: 23s - loss: 0.2420 - mse: 0.2420
3046/5000 [=================>............] - ETA: 23s - loss: 0.2420 - mse: 0.2420
3051/5000 [=================>............] - ETA: 22s - loss: 0.2420 - mse: 0.2420
3056/5000 [=================>............] - ETA: 22s - loss: 0.2420 - mse: 0.2420
3061/5000 [=================>............] - ETA: 22s - loss: 0.2421 - mse: 0.2421
3066/5000 [=================>............] - ETA: 22s - loss: 0.2421 - mse: 0.2421
3071/5000 [=================>............] - ETA: 22s - loss: 0.2420 - mse: 0.2420
3076/5000 [=================>............] - ETA: 22s - loss: 0.2420 - mse: 0.2420
3081/5000 [=================>............] - ETA: 22s - loss: 0.2419 - mse: 0.2419
3086/5000 [=================>............] - ETA: 22s - loss: 0.2419 - mse: 0.2419
3091/5000 [=================>............] - ETA: 22s - loss: 0.2419 - mse: 0.2419
3096/5000 [=================>............] - ETA: 22s - loss: 0.2419 - mse: 0.2419
3101/5000 [=================>............] - ETA: 22s - loss: 0.2420 - mse: 0.2420
3106/5000 [=================>............] - ETA: 22s - loss: 0.2420 - mse: 0.2420
3111/5000 [=================>............] - ETA: 22s - loss: 0.2420 - mse: 0.2420
3116/5000 [=================>............] - ETA: 22s - loss: 0.2419 - mse: 0.2419
3121/5000 [=================>............] - ETA: 22s - loss: 0.2419 - mse: 0.2419
3126/5000 [=================>............] - ETA: 22s - loss: 0.2419 - mse: 0.2419
3131/5000 [=================>............] - ETA: 22s - loss: 0.2419 - mse: 0.2419
3136/5000 [=================>............] - ETA: 21s - loss: 0.2419 - mse: 0.2419
3141/5000 [=================>............] - ETA: 21s - loss: 0.2418 - mse: 0.2418
3146/5000 [=================>............] - ETA: 21s - loss: 0.2418 - mse: 0.2418
3151/5000 [=================>............] - ETA: 21s - loss: 0.2418 - mse: 0.2418
3156/5000 [=================>............] - ETA: 21s - loss: 0.2419 - mse: 0.2419
3161/5000 [=================>............] - ETA: 21s - loss: 0.2418 - mse: 0.2418
3166/5000 [=================>............] - ETA: 21s - loss: 0.2418 - mse: 0.2418
3171/5000 [==================>...........] - ETA: 21s - loss: 0.2418 - mse: 0.2418
3176/5000 [==================>...........] - ETA: 21s - loss: 0.2418 - mse: 0.2418
3181/5000 [==================>...........] - ETA: 21s - loss: 0.2418 - mse: 0.2418
3186/5000 [==================>...........] - ETA: 21s - loss: 0.2418 - mse: 0.2418
3191/5000 [==================>...........] - ETA: 21s - loss: 0.2418 - mse: 0.2418
3196/5000 [==================>...........] - ETA: 21s - loss: 0.2418 - mse: 0.2418
3201/5000 [==================>...........] - ETA: 21s - loss: 0.2418 - mse: 0.2418
3206/5000 [==================>...........] - ETA: 21s - loss: 0.2418 - mse: 0.2418
3211/5000 [==================>...........] - ETA: 21s - loss: 0.2418 - mse: 0.2418
3216/5000 [==================>...........] - ETA: 21s - loss: 0.2418 - mse: 0.2418
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2417 - mse: 0.2417
3225/5000 [==================>...........] - ETA: 20s - loss: 0.2417 - mse: 0.2417
3230/5000 [==================>...........] - ETA: 20s - loss: 0.2417 - mse: 0.2417
3235/5000 [==================>...........] - ETA: 20s - loss: 0.2417 - mse: 0.2417
3240/5000 [==================>...........] - ETA: 20s - loss: 0.2416 - mse: 0.2416
3245/5000 [==================>...........] - ETA: 20s - loss: 0.2416 - mse: 0.2416
3250/5000 [==================>...........] - ETA: 20s - loss: 0.2416 - mse: 0.2416
3255/5000 [==================>...........] - ETA: 20s - loss: 0.2415 - mse: 0.2415
3260/5000 [==================>...........] - ETA: 20s - loss: 0.2415 - mse: 0.2415
3265/5000 [==================>...........] - ETA: 20s - loss: 0.2415 - mse: 0.2415
3270/5000 [==================>...........] - ETA: 20s - loss: 0.2415 - mse: 0.2415
3275/5000 [==================>...........] - ETA: 20s - loss: 0.2415 - mse: 0.2415
3280/5000 [==================>...........] - ETA: 20s - loss: 0.2416 - mse: 0.2416
3285/5000 [==================>...........] - ETA: 20s - loss: 0.2415 - mse: 0.2415
3290/5000 [==================>...........] - ETA: 20s - loss: 0.2415 - mse: 0.2415
3295/5000 [==================>...........] - ETA: 20s - loss: 0.2416 - mse: 0.2416
3300/5000 [==================>...........] - ETA: 20s - loss: 0.2415 - mse: 0.2415
3305/5000 [==================>...........] - ETA: 19s - loss: 0.2415 - mse: 0.2415
3310/5000 [==================>...........] - ETA: 19s - loss: 0.2415 - mse: 0.2415
3315/5000 [==================>...........] - ETA: 19s - loss: 0.2415 - mse: 0.2415
3320/5000 [==================>...........] - ETA: 19s - loss: 0.2415 - mse: 0.2415
3325/5000 [==================>...........] - ETA: 19s - loss: 0.2415 - mse: 0.2415
3330/5000 [==================>...........] - ETA: 19s - loss: 0.2415 - mse: 0.2415
3335/5000 [===================>..........] - ETA: 19s - loss: 0.2415 - mse: 0.2415
3340/5000 [===================>..........] - ETA: 19s - loss: 0.2414 - mse: 0.2414
3345/5000 [===================>..........] - ETA: 19s - loss: 0.2414 - mse: 0.2414
3350/5000 [===================>..........] - ETA: 19s - loss: 0.2414 - mse: 0.2414
3355/5000 [===================>..........] - ETA: 19s - loss: 0.2414 - mse: 0.2414
3360/5000 [===================>..........] - ETA: 19s - loss: 0.2414 - mse: 0.2414
3365/5000 [===================>..........] - ETA: 19s - loss: 0.2414 - mse: 0.2414
3370/5000 [===================>..........] - ETA: 19s - loss: 0.2413 - mse: 0.2413
3375/5000 [===================>..........] - ETA: 19s - loss: 0.2413 - mse: 0.2413
3380/5000 [===================>..........] - ETA: 19s - loss: 0.2413 - mse: 0.2413
3385/5000 [===================>..........] - ETA: 19s - loss: 0.2412 - mse: 0.2412
3390/5000 [===================>..........] - ETA: 18s - loss: 0.2412 - mse: 0.2412
3395/5000 [===================>..........] - ETA: 18s - loss: 0.2412 - mse: 0.2412
3400/5000 [===================>..........] - ETA: 18s - loss: 0.2412 - mse: 0.2412
3405/5000 [===================>..........] - ETA: 18s - loss: 0.2411 - mse: 0.2411
3410/5000 [===================>..........] - ETA: 18s - loss: 0.2411 - mse: 0.2411
3415/5000 [===================>..........] - ETA: 18s - loss: 0.2411 - mse: 0.2411
3420/5000 [===================>..........] - ETA: 18s - loss: 0.2411 - mse: 0.2411
3425/5000 [===================>..........] - ETA: 18s - loss: 0.2410 - mse: 0.2410
3430/5000 [===================>..........] - ETA: 18s - loss: 0.2410 - mse: 0.2410
3435/5000 [===================>..........] - ETA: 18s - loss: 0.2410 - mse: 0.2410
3440/5000 [===================>..........] - ETA: 18s - loss: 0.2410 - mse: 0.2410
3445/5000 [===================>..........] - ETA: 18s - loss: 0.2410 - mse: 0.2410
3450/5000 [===================>..........] - ETA: 18s - loss: 0.2410 - mse: 0.2410
3455/5000 [===================>..........] - ETA: 18s - loss: 0.2410 - mse: 0.2410
3460/5000 [===================>..........] - ETA: 18s - loss: 0.2410 - mse: 0.2410
3465/5000 [===================>..........] - ETA: 18s - loss: 0.2410 - mse: 0.2410
3470/5000 [===================>..........] - ETA: 18s - loss: 0.2410 - mse: 0.2410
3475/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - mse: 0.2410
3480/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - mse: 0.2410
3485/5000 [===================>..........] - ETA: 17s - loss: 0.2409 - mse: 0.2409
3490/5000 [===================>..........] - ETA: 17s - loss: 0.2409 - mse: 0.2409
3495/5000 [===================>..........] - ETA: 17s - loss: 0.2409 - mse: 0.2409
3500/5000 [====================>.........] - ETA: 17s - loss: 0.2409 - mse: 0.2409
3505/5000 [====================>.........] - ETA: 17s - loss: 0.2409 - mse: 0.2409
3510/5000 [====================>.........] - ETA: 17s - loss: 0.2408 - mse: 0.2408
3515/5000 [====================>.........] - ETA: 17s - loss: 0.2408 - mse: 0.2408
3520/5000 [====================>.........] - ETA: 17s - loss: 0.2408 - mse: 0.2408
3525/5000 [====================>.........] - ETA: 17s - loss: 0.2408 - mse: 0.2408
3530/5000 [====================>.........] - ETA: 17s - loss: 0.2408 - mse: 0.2408
3535/5000 [====================>.........] - ETA: 17s - loss: 0.2409 - mse: 0.2409
3540/5000 [====================>.........] - ETA: 17s - loss: 0.2408 - mse: 0.2408
3545/5000 [====================>.........] - ETA: 17s - loss: 0.2408 - mse: 0.2408
3550/5000 [====================>.........] - ETA: 17s - loss: 0.2408 - mse: 0.2408
3555/5000 [====================>.........] - ETA: 17s - loss: 0.2408 - mse: 0.2408
3560/5000 [====================>.........] - ETA: 16s - loss: 0.2408 - mse: 0.2408
3565/5000 [====================>.........] - ETA: 16s - loss: 0.2408 - mse: 0.2408
3570/5000 [====================>.........] - ETA: 16s - loss: 0.2408 - mse: 0.2408
3575/5000 [====================>.........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3580/5000 [====================>.........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3585/5000 [====================>.........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3590/5000 [====================>.........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3595/5000 [====================>.........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3600/5000 [====================>.........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3605/5000 [====================>.........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3610/5000 [====================>.........] - ETA: 16s - loss: 0.2405 - mse: 0.2405
3615/5000 [====================>.........] - ETA: 16s - loss: 0.2405 - mse: 0.2405
3620/5000 [====================>.........] - ETA: 16s - loss: 0.2405 - mse: 0.2405
3625/5000 [====================>.........] - ETA: 16s - loss: 0.2404 - mse: 0.2404
3630/5000 [====================>.........] - ETA: 16s - loss: 0.2404 - mse: 0.2404
3635/5000 [====================>.........] - ETA: 16s - loss: 0.2404 - mse: 0.2404
3640/5000 [====================>.........] - ETA: 16s - loss: 0.2404 - mse: 0.2404
3645/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3650/5000 [====================>.........] - ETA: 15s - loss: 0.2403 - mse: 0.2403
3655/5000 [====================>.........] - ETA: 15s - loss: 0.2403 - mse: 0.2403
3660/5000 [====================>.........] - ETA: 15s - loss: 0.2403 - mse: 0.2403
3665/5000 [====================>.........] - ETA: 15s - loss: 0.2403 - mse: 0.2403
3670/5000 [=====================>........] - ETA: 15s - loss: 0.2403 - mse: 0.2403
3675/5000 [=====================>........] - ETA: 15s - loss: 0.2403 - mse: 0.2403
3680/5000 [=====================>........] - ETA: 15s - loss: 0.2403 - mse: 0.2403
3685/5000 [=====================>........] - ETA: 15s - loss: 0.2402 - mse: 0.2402
3690/5000 [=====================>........] - ETA: 15s - loss: 0.2402 - mse: 0.2402
3695/5000 [=====================>........] - ETA: 15s - loss: 0.2402 - mse: 0.2402
3700/5000 [=====================>........] - ETA: 15s - loss: 0.2401 - mse: 0.2401
3705/5000 [=====================>........] - ETA: 15s - loss: 0.2401 - mse: 0.2401
3710/5000 [=====================>........] - ETA: 15s - loss: 0.2401 - mse: 0.2401
3715/5000 [=====================>........] - ETA: 15s - loss: 0.2401 - mse: 0.2401
3720/5000 [=====================>........] - ETA: 15s - loss: 0.2401 - mse: 0.2401
3725/5000 [=====================>........] - ETA: 15s - loss: 0.2401 - mse: 0.2401
3730/5000 [=====================>........] - ETA: 14s - loss: 0.2401 - mse: 0.2401
3735/5000 [=====================>........] - ETA: 14s - loss: 0.2401 - mse: 0.2401
3740/5000 [=====================>........] - ETA: 14s - loss: 0.2401 - mse: 0.2401
3745/5000 [=====================>........] - ETA: 14s - loss: 0.2401 - mse: 0.2401
3750/5000 [=====================>........] - ETA: 14s - loss: 0.2400 - mse: 0.2400
3755/5000 [=====================>........] - ETA: 14s - loss: 0.2400 - mse: 0.2400
3760/5000 [=====================>........] - ETA: 14s - loss: 0.2400 - mse: 0.2400
3765/5000 [=====================>........] - ETA: 14s - loss: 0.2399 - mse: 0.2399
3770/5000 [=====================>........] - ETA: 14s - loss: 0.2399 - mse: 0.2399
3775/5000 [=====================>........] - ETA: 14s - loss: 0.2399 - mse: 0.2399
3780/5000 [=====================>........] - ETA: 14s - loss: 0.2399 - mse: 0.2399
3785/5000 [=====================>........] - ETA: 14s - loss: 0.2399 - mse: 0.2399
3790/5000 [=====================>........] - ETA: 14s - loss: 0.2400 - mse: 0.2400
3795/5000 [=====================>........] - ETA: 14s - loss: 0.2399 - mse: 0.2399
3800/5000 [=====================>........] - ETA: 14s - loss: 0.2399 - mse: 0.2399
3805/5000 [=====================>........] - ETA: 14s - loss: 0.2399 - mse: 0.2399
3810/5000 [=====================>........] - ETA: 14s - loss: 0.2399 - mse: 0.2399
3815/5000 [=====================>........] - ETA: 13s - loss: 0.2399 - mse: 0.2399
3820/5000 [=====================>........] - ETA: 13s - loss: 0.2399 - mse: 0.2399
3825/5000 [=====================>........] - ETA: 13s - loss: 0.2399 - mse: 0.2399
3830/5000 [=====================>........] - ETA: 13s - loss: 0.2399 - mse: 0.2399
3835/5000 [======================>.......] - ETA: 13s - loss: 0.2399 - mse: 0.2399
3840/5000 [======================>.......] - ETA: 13s - loss: 0.2399 - mse: 0.2399
3845/5000 [======================>.......] - ETA: 13s - loss: 0.2399 - mse: 0.2399
3850/5000 [======================>.......] - ETA: 13s - loss: 0.2398 - mse: 0.2398
3855/5000 [======================>.......] - ETA: 13s - loss: 0.2398 - mse: 0.2398
3860/5000 [======================>.......] - ETA: 13s - loss: 0.2398 - mse: 0.2398
3865/5000 [======================>.......] - ETA: 13s - loss: 0.2398 - mse: 0.2398
3870/5000 [======================>.......] - ETA: 13s - loss: 0.2398 - mse: 0.2398
3875/5000 [======================>.......] - ETA: 13s - loss: 0.2398 - mse: 0.2398
3880/5000 [======================>.......] - ETA: 13s - loss: 0.2398 - mse: 0.2398
3885/5000 [======================>.......] - ETA: 13s - loss: 0.2397 - mse: 0.2397
3890/5000 [======================>.......] - ETA: 13s - loss: 0.2397 - mse: 0.2397
3895/5000 [======================>.......] - ETA: 13s - loss: 0.2397 - mse: 0.2397
3900/5000 [======================>.......] - ETA: 12s - loss: 0.2396 - mse: 0.2396
3905/5000 [======================>.......] - ETA: 12s - loss: 0.2396 - mse: 0.2396
3910/5000 [======================>.......] - ETA: 12s - loss: 0.2396 - mse: 0.2396
3915/5000 [======================>.......] - ETA: 12s - loss: 0.2396 - mse: 0.2396
3920/5000 [======================>.......] - ETA: 12s - loss: 0.2396 - mse: 0.2396
3925/5000 [======================>.......] - ETA: 12s - loss: 0.2396 - mse: 0.2396
3930/5000 [======================>.......] - ETA: 12s - loss: 0.2395 - mse: 0.2395
3935/5000 [======================>.......] - ETA: 12s - loss: 0.2395 - mse: 0.2395
3940/5000 [======================>.......] - ETA: 12s - loss: 0.2395 - mse: 0.2395
3945/5000 [======================>.......] - ETA: 12s - loss: 0.2395 - mse: 0.2395
3950/5000 [======================>.......] - ETA: 12s - loss: 0.2395 - mse: 0.2395
3955/5000 [======================>.......] - ETA: 12s - loss: 0.2394 - mse: 0.2394
3960/5000 [======================>.......] - ETA: 12s - loss: 0.2395 - mse: 0.2395
3965/5000 [======================>.......] - ETA: 12s - loss: 0.2394 - mse: 0.2394
3970/5000 [======================>.......] - ETA: 12s - loss: 0.2394 - mse: 0.2394
3975/5000 [======================>.......] - ETA: 12s - loss: 0.2394 - mse: 0.2394
3980/5000 [======================>.......] - ETA: 11s - loss: 0.2394 - mse: 0.2394
3985/5000 [======================>.......] - ETA: 11s - loss: 0.2394 - mse: 0.2394
3990/5000 [======================>.......] - ETA: 11s - loss: 0.2394 - mse: 0.2394
3995/5000 [======================>.......] - ETA: 11s - loss: 0.2394 - mse: 0.2394
4000/5000 [=======================>......] - ETA: 11s - loss: 0.2394 - mse: 0.2394
4005/5000 [=======================>......] - ETA: 11s - loss: 0.2394 - mse: 0.2394
4010/5000 [=======================>......] - ETA: 11s - loss: 0.2394 - mse: 0.2394
4015/5000 [=======================>......] - ETA: 11s - loss: 0.2394 - mse: 0.2394
4020/5000 [=======================>......] - ETA: 11s - loss: 0.2394 - mse: 0.2394
4025/5000 [=======================>......] - ETA: 11s - loss: 0.2393 - mse: 0.2393
4030/5000 [=======================>......] - ETA: 11s - loss: 0.2394 - mse: 0.2394
4035/5000 [=======================>......] - ETA: 11s - loss: 0.2394 - mse: 0.2394
4040/5000 [=======================>......] - ETA: 11s - loss: 0.2394 - mse: 0.2394
4045/5000 [=======================>......] - ETA: 11s - loss: 0.2394 - mse: 0.2394
4050/5000 [=======================>......] - ETA: 11s - loss: 0.2394 - mse: 0.2394
4055/5000 [=======================>......] - ETA: 11s - loss: 0.2393 - mse: 0.2393
4060/5000 [=======================>......] - ETA: 11s - loss: 0.2393 - mse: 0.2393
4065/5000 [=======================>......] - ETA: 10s - loss: 0.2393 - mse: 0.2393
4070/5000 [=======================>......] - ETA: 10s - loss: 0.2393 - mse: 0.2393
4075/5000 [=======================>......] - ETA: 10s - loss: 0.2393 - mse: 0.2393
4080/5000 [=======================>......] - ETA: 10s - loss: 0.2393 - mse: 0.2393
4085/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - mse: 0.2392
4090/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - mse: 0.2392
4095/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - mse: 0.2392
4100/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - mse: 0.2392
4105/5000 [=======================>......] - ETA: 10s - loss: 0.2391 - mse: 0.2391
4110/5000 [=======================>......] - ETA: 10s - loss: 0.2391 - mse: 0.2391
4115/5000 [=======================>......] - ETA: 10s - loss: 0.2391 - mse: 0.2391
4120/5000 [=======================>......] - ETA: 10s - loss: 0.2391 - mse: 0.2391
4125/5000 [=======================>......] - ETA: 10s - loss: 0.2391 - mse: 0.2391
4130/5000 [=======================>......] - ETA: 10s - loss: 0.2391 - mse: 0.2391
4135/5000 [=======================>......] - ETA: 10s - loss: 0.2391 - mse: 0.2391
4140/5000 [=======================>......] - ETA: 10s - loss: 0.2391 - mse: 0.2391
4145/5000 [=======================>......] - ETA: 10s - loss: 0.2391 - mse: 0.2391
4150/5000 [=======================>......] - ETA: 9s - loss: 0.2390 - mse: 0.2390 
4155/5000 [=======================>......] - ETA: 9s - loss: 0.2390 - mse: 0.2390
4160/5000 [=======================>......] - ETA: 9s - loss: 0.2390 - mse: 0.2390
4165/5000 [=======================>......] - ETA: 9s - loss: 0.2390 - mse: 0.2390
4170/5000 [========================>.....] - ETA: 9s - loss: 0.2390 - mse: 0.2390
4175/5000 [========================>.....] - ETA: 9s - loss: 0.2390 - mse: 0.2390
4180/5000 [========================>.....] - ETA: 9s - loss: 0.2390 - mse: 0.2390
4185/5000 [========================>.....] - ETA: 9s - loss: 0.2390 - mse: 0.2390
4190/5000 [========================>.....] - ETA: 9s - loss: 0.2390 - mse: 0.2390
4195/5000 [========================>.....] - ETA: 9s - loss: 0.2389 - mse: 0.2389
4200/5000 [========================>.....] - ETA: 9s - loss: 0.2389 - mse: 0.2389
4205/5000 [========================>.....] - ETA: 9s - loss: 0.2389 - mse: 0.2389
4210/5000 [========================>.....] - ETA: 9s - loss: 0.2389 - mse: 0.2389
4215/5000 [========================>.....] - ETA: 9s - loss: 0.2389 - mse: 0.2389
4220/5000 [========================>.....] - ETA: 9s - loss: 0.2388 - mse: 0.2388
4225/5000 [========================>.....] - ETA: 9s - loss: 0.2388 - mse: 0.2388
4230/5000 [========================>.....] - ETA: 9s - loss: 0.2388 - mse: 0.2388
4235/5000 [========================>.....] - ETA: 8s - loss: 0.2388 - mse: 0.2388
4240/5000 [========================>.....] - ETA: 8s - loss: 0.2388 - mse: 0.2388
4245/5000 [========================>.....] - ETA: 8s - loss: 0.2388 - mse: 0.2388
4250/5000 [========================>.....] - ETA: 8s - loss: 0.2388 - mse: 0.2388
4255/5000 [========================>.....] - ETA: 8s - loss: 0.2388 - mse: 0.2388
4260/5000 [========================>.....] - ETA: 8s - loss: 0.2388 - mse: 0.2388
4265/5000 [========================>.....] - ETA: 8s - loss: 0.2387 - mse: 0.2387
4270/5000 [========================>.....] - ETA: 8s - loss: 0.2387 - mse: 0.2387
4275/5000 [========================>.....] - ETA: 8s - loss: 0.2387 - mse: 0.2387
4280/5000 [========================>.....] - ETA: 8s - loss: 0.2387 - mse: 0.2387
4285/5000 [========================>.....] - ETA: 8s - loss: 0.2387 - mse: 0.2387
4290/5000 [========================>.....] - ETA: 8s - loss: 0.2387 - mse: 0.2387
4295/5000 [========================>.....] - ETA: 8s - loss: 0.2387 - mse: 0.2387
4300/5000 [========================>.....] - ETA: 8s - loss: 0.2388 - mse: 0.2388
4305/5000 [========================>.....] - ETA: 8s - loss: 0.2387 - mse: 0.2387
4310/5000 [========================>.....] - ETA: 8s - loss: 0.2387 - mse: 0.2387
4315/5000 [========================>.....] - ETA: 8s - loss: 0.2387 - mse: 0.2387
4320/5000 [========================>.....] - ETA: 7s - loss: 0.2387 - mse: 0.2387
4325/5000 [========================>.....] - ETA: 7s - loss: 0.2387 - mse: 0.2387
4330/5000 [========================>.....] - ETA: 7s - loss: 0.2387 - mse: 0.2387
4335/5000 [=========================>....] - ETA: 7s - loss: 0.2386 - mse: 0.2386
4340/5000 [=========================>....] - ETA: 7s - loss: 0.2386 - mse: 0.2386
4345/5000 [=========================>....] - ETA: 7s - loss: 0.2386 - mse: 0.2386
4350/5000 [=========================>....] - ETA: 7s - loss: 0.2386 - mse: 0.2386
4355/5000 [=========================>....] - ETA: 7s - loss: 0.2386 - mse: 0.2386
4360/5000 [=========================>....] - ETA: 7s - loss: 0.2386 - mse: 0.2386
4365/5000 [=========================>....] - ETA: 7s - loss: 0.2386 - mse: 0.2386
4370/5000 [=========================>....] - ETA: 7s - loss: 0.2386 - mse: 0.2386
4375/5000 [=========================>....] - ETA: 7s - loss: 0.2386 - mse: 0.2386
4380/5000 [=========================>....] - ETA: 7s - loss: 0.2385 - mse: 0.2385
4385/5000 [=========================>....] - ETA: 7s - loss: 0.2385 - mse: 0.2385
4390/5000 [=========================>....] - ETA: 7s - loss: 0.2386 - mse: 0.2386
4395/5000 [=========================>....] - ETA: 7s - loss: 0.2385 - mse: 0.2385
4400/5000 [=========================>....] - ETA: 7s - loss: 0.2385 - mse: 0.2385
