2021-10-05 20:29:43.665663: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:29:43.842642: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.3.csv
Dataset:  mse_3_5_30_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:37 - loss: 0.6856 - mse: 0.6856
2846/5000 [================>.............] - ETA: 22s - loss: 0.2517 - mse: 0.2517
2851/5000 [================>.............] - ETA: 22s - loss: 0.2517 - mse: 0.2517
2856/5000 [================>.............] - ETA: 22s - loss: 0.2517 - mse: 0.2517
2861/5000 [================>.............] - ETA: 22s - loss: 0.2517 - mse: 0.2517
2866/5000 [================>.............] - ETA: 22s - loss: 0.2517 - mse: 0.2517
2871/5000 [================>.............] - ETA: 22s - loss: 0.2517 - mse: 0.2517
2876/5000 [================>.............] - ETA: 22s - loss: 0.2516 - mse: 0.2516
2881/5000 [================>.............] - ETA: 22s - loss: 0.2517 - mse: 0.2517
2886/5000 [================>.............] - ETA: 22s - loss: 0.2516 - mse: 0.2516
2891/5000 [================>.............] - ETA: 21s - loss: 0.2516 - mse: 0.2516
2896/5000 [================>.............] - ETA: 21s - loss: 0.2516 - mse: 0.2516
2901/5000 [================>.............] - ETA: 21s - loss: 0.2516 - mse: 0.2516
2906/5000 [================>.............] - ETA: 21s - loss: 0.2517 - mse: 0.2517
2911/5000 [================>.............] - ETA: 21s - loss: 0.2517 - mse: 0.2517
2916/5000 [================>.............] - ETA: 21s - loss: 0.2516 - mse: 0.2516
2921/5000 [================>.............] - ETA: 21s - loss: 0.2516 - mse: 0.2516
2926/5000 [================>.............] - ETA: 21s - loss: 0.2516 - mse: 0.2516
2931/5000 [================>.............] - ETA: 21s - loss: 0.2516 - mse: 0.2516
2936/5000 [================>.............] - ETA: 21s - loss: 0.2516 - mse: 0.2516
2941/5000 [================>.............] - ETA: 21s - loss: 0.2516 - mse: 0.2516
2946/5000 [================>.............] - ETA: 21s - loss: 0.2516 - mse: 0.2516
2951/5000 [================>.............] - ETA: 21s - loss: 0.2516 - mse: 0.2516
2956/5000 [================>.............] - ETA: 21s - loss: 0.2516 - mse: 0.2516
2961/5000 [================>.............] - ETA: 21s - loss: 0.2515 - mse: 0.2515
2966/5000 [================>.............] - ETA: 21s - loss: 0.2516 - mse: 0.2516
2971/5000 [================>.............] - ETA: 21s - loss: 0.2516 - mse: 0.2516
2976/5000 [================>.............] - ETA: 21s - loss: 0.2515 - mse: 0.2515
2981/5000 [================>.............] - ETA: 21s - loss: 0.2515 - mse: 0.2515
2986/5000 [================>.............] - ETA: 20s - loss: 0.2515 - mse: 0.2515
2991/5000 [================>.............] - ETA: 20s - loss: 0.2515 - mse: 0.2515
2996/5000 [================>.............] - ETA: 20s - loss: 0.2515 - mse: 0.2515
3001/5000 [=================>............] - ETA: 20s - loss: 0.2515 - mse: 0.2515
3006/5000 [=================>............] - ETA: 20s - loss: 0.2514 - mse: 0.2514
3011/5000 [=================>............] - ETA: 20s - loss: 0.2514 - mse: 0.2514
3016/5000 [=================>............] - ETA: 20s - loss: 0.2514 - mse: 0.2514
3021/5000 [=================>............] - ETA: 20s - loss: 0.2514 - mse: 0.2514
3026/5000 [=================>............] - ETA: 20s - loss: 0.2514 - mse: 0.2514
3031/5000 [=================>............] - ETA: 20s - loss: 0.2514 - mse: 0.2514
3036/5000 [=================>............] - ETA: 20s - loss: 0.2514 - mse: 0.2514
3041/5000 [=================>............] - ETA: 20s - loss: 0.2514 - mse: 0.2514
3046/5000 [=================>............] - ETA: 20s - loss: 0.2514 - mse: 0.2514
3051/5000 [=================>............] - ETA: 20s - loss: 0.2514 - mse: 0.2514
3056/5000 [=================>............] - ETA: 20s - loss: 0.2514 - mse: 0.2514
3061/5000 [=================>............] - ETA: 20s - loss: 0.2514 - mse: 0.2514
3066/5000 [=================>............] - ETA: 20s - loss: 0.2514 - mse: 0.2514
3071/5000 [=================>............] - ETA: 20s - loss: 0.2514 - mse: 0.2514
3076/5000 [=================>............] - ETA: 20s - loss: 0.2514 - mse: 0.2514
3081/5000 [=================>............] - ETA: 20s - loss: 0.2514 - mse: 0.2514
3086/5000 [=================>............] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3091/5000 [=================>............] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3096/5000 [=================>............] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3101/5000 [=================>............] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3106/5000 [=================>............] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3111/5000 [=================>............] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3116/5000 [=================>............] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3121/5000 [=================>............] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3126/5000 [=================>............] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3131/5000 [=================>............] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3136/5000 [=================>............] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3141/5000 [=================>............] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3146/5000 [=================>............] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3151/5000 [=================>............] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3156/5000 [=================>............] - ETA: 19s - loss: 0.2513 - mse: 0.2513
3161/5000 [=================>............] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3166/5000 [=================>............] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3171/5000 [==================>...........] - ETA: 19s - loss: 0.2513 - mse: 0.2513
3176/5000 [==================>...........] - ETA: 19s - loss: 0.2513 - mse: 0.2513
3181/5000 [==================>...........] - ETA: 18s - loss: 0.2513 - mse: 0.2513
3186/5000 [==================>...........] - ETA: 18s - loss: 0.2514 - mse: 0.2514
3191/5000 [==================>...........] - ETA: 18s - loss: 0.2514 - mse: 0.2514
3196/5000 [==================>...........] - ETA: 18s - loss: 0.2514 - mse: 0.2514
3201/5000 [==================>...........] - ETA: 18s - loss: 0.2513 - mse: 0.2513
3206/5000 [==================>...........] - ETA: 18s - loss: 0.2513 - mse: 0.2513
3211/5000 [==================>...........] - ETA: 18s - loss: 0.2513 - mse: 0.2513
3216/5000 [==================>...........] - ETA: 18s - loss: 0.2513 - mse: 0.2513
3221/5000 [==================>...........] - ETA: 18s - loss: 0.2513 - mse: 0.2513
3226/5000 [==================>...........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3231/5000 [==================>...........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3236/5000 [==================>...........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3241/5000 [==================>...........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3246/5000 [==================>...........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3251/5000 [==================>...........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3266/5000 [==================>...........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2511 - mse: 0.2511
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2511 - mse: 0.2511
3281/5000 [==================>...........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3286/5000 [==================>...........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3291/5000 [==================>...........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3296/5000 [==================>...........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3301/5000 [==================>...........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3306/5000 [==================>...........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3311/5000 [==================>...........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3316/5000 [==================>...........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3321/5000 [==================>...........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3326/5000 [==================>...........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3331/5000 [==================>...........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3336/5000 [===================>..........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3341/5000 [===================>..........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3346/5000 [===================>..........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3366/5000 [===================>..........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3376/5000 [===================>..........] - ETA: 16s - loss: 0.2510 - mse: 0.2510
3381/5000 [===================>..........] - ETA: 16s - loss: 0.2510 - mse: 0.2510
3386/5000 [===================>..........] - ETA: 16s - loss: 0.2510 - mse: 0.2510
3391/5000 [===================>..........] - ETA: 16s - loss: 0.2510 - mse: 0.2510
3396/5000 [===================>..........] - ETA: 16s - loss: 0.2510 - mse: 0.2510
3401/5000 [===================>..........] - ETA: 16s - loss: 0.2510 - mse: 0.2510
3406/5000 [===================>..........] - ETA: 16s - loss: 0.2510 - mse: 0.2510
3411/5000 [===================>..........] - ETA: 16s - loss: 0.2510 - mse: 0.2510
3416/5000 [===================>..........] - ETA: 16s - loss: 0.2510 - mse: 0.2510
3421/5000 [===================>..........] - ETA: 16s - loss: 0.2510 - mse: 0.2510
3426/5000 [===================>..........] - ETA: 16s - loss: 0.2510 - mse: 0.2510
3431/5000 [===================>..........] - ETA: 16s - loss: 0.2510 - mse: 0.2510
3436/5000 [===================>..........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3441/5000 [===================>..........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3446/5000 [===================>..........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3471/5000 [===================>..........] - ETA: 15s - loss: 0.2509 - mse: 0.2509
3476/5000 [===================>..........] - ETA: 15s - loss: 0.2509 - mse: 0.2509
3481/5000 [===================>..........] - ETA: 15s - loss: 0.2509 - mse: 0.2509
3486/5000 [===================>..........] - ETA: 15s - loss: 0.2509 - mse: 0.2509
3491/5000 [===================>..........] - ETA: 15s - loss: 0.2509 - mse: 0.2509
3496/5000 [===================>..........] - ETA: 15s - loss: 0.2509 - mse: 0.2509
3501/5000 [====================>.........] - ETA: 15s - loss: 0.2509 - mse: 0.2509
3506/5000 [====================>.........] - ETA: 15s - loss: 0.2509 - mse: 0.2509
3511/5000 [====================>.........] - ETA: 15s - loss: 0.2509 - mse: 0.2509
3516/5000 [====================>.........] - ETA: 15s - loss: 0.2509 - mse: 0.2509
3521/5000 [====================>.........] - ETA: 15s - loss: 0.2509 - mse: 0.2509
3526/5000 [====================>.........] - ETA: 15s - loss: 0.2509 - mse: 0.2509
3531/5000 [====================>.........] - ETA: 15s - loss: 0.2509 - mse: 0.2509
3536/5000 [====================>.........] - ETA: 15s - loss: 0.2509 - mse: 0.2509
3541/5000 [====================>.........] - ETA: 15s - loss: 0.2509 - mse: 0.2509
3546/5000 [====================>.........] - ETA: 15s - loss: 0.2509 - mse: 0.2509
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2509 - mse: 0.2509
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2509 - mse: 0.2509
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2508 - mse: 0.2508
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2508 - mse: 0.2508
3571/5000 [====================>.........] - ETA: 14s - loss: 0.2508 - mse: 0.2508
3576/5000 [====================>.........] - ETA: 14s - loss: 0.2508 - mse: 0.2508
3581/5000 [====================>.........] - ETA: 14s - loss: 0.2508 - mse: 0.2508
3586/5000 [====================>.........] - ETA: 14s - loss: 0.2508 - mse: 0.2508
3591/5000 [====================>.........] - ETA: 14s - loss: 0.2508 - mse: 0.2508
3596/5000 [====================>.........] - ETA: 14s - loss: 0.2508 - mse: 0.2508
3601/5000 [====================>.........] - ETA: 14s - loss: 0.2507 - mse: 0.2507
3606/5000 [====================>.........] - ETA: 14s - loss: 0.2507 - mse: 0.2507
3611/5000 [====================>.........] - ETA: 14s - loss: 0.2507 - mse: 0.2507
3616/5000 [====================>.........] - ETA: 14s - loss: 0.2507 - mse: 0.2507
3621/5000 [====================>.........] - ETA: 14s - loss: 0.2507 - mse: 0.2507
3626/5000 [====================>.........] - ETA: 14s - loss: 0.2507 - mse: 0.2507
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2507 - mse: 0.2507
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2507 - mse: 0.2507
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2507 - mse: 0.2507
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2507 - mse: 0.2507
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2507 - mse: 0.2507
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2507 - mse: 0.2507
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2507 - mse: 0.2507
3666/5000 [====================>.........] - ETA: 13s - loss: 0.2507 - mse: 0.2507
3671/5000 [=====================>........] - ETA: 13s - loss: 0.2507 - mse: 0.2507
3676/5000 [=====================>........] - ETA: 13s - loss: 0.2507 - mse: 0.2507
3681/5000 [=====================>........] - ETA: 13s - loss: 0.2507 - mse: 0.2507
3686/5000 [=====================>........] - ETA: 13s - loss: 0.2507 - mse: 0.2507
3691/5000 [=====================>........] - ETA: 13s - loss: 0.2507 - mse: 0.2507
3696/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3701/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3706/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3716/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2505 - mse: 0.2505
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2505 - mse: 0.2505
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2505 - mse: 0.2505
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2505 - mse: 0.2505
3761/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3766/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3771/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3776/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3781/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3786/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3791/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3796/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3806/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2504 - mse: 0.2504
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2504 - mse: 0.2504
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2504 - mse: 0.2504
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2504 - mse: 0.2504
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - mse: 0.2504
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - mse: 0.2504
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - mse: 0.2504
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - mse: 0.2504
3856/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - mse: 0.2504
3861/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - mse: 0.2504
3866/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - mse: 0.2504
3871/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - mse: 0.2504
3876/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - mse: 0.2504
3881/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - mse: 0.2504
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - mse: 0.2504
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2503 - mse: 0.2503
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2503 - mse: 0.2503
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2503 - mse: 0.2503
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2503 - mse: 0.2503
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2503 - mse: 0.2503
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2503 - mse: 0.2503
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2503 - mse: 0.2503
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2503 - mse: 0.2503
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2503 - mse: 0.2503
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2503 - mse: 0.2503
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2503 - mse: 0.2503
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2503 - mse: 0.2503
3951/5000 [======================>.......] - ETA: 10s - loss: 0.2503 - mse: 0.2503
3956/5000 [======================>.......] - ETA: 10s - loss: 0.2503 - mse: 0.2503
3961/5000 [======================>.......] - ETA: 10s - loss: 0.2503 - mse: 0.2503
3966/5000 [======================>.......] - ETA: 10s - loss: 0.2503 - mse: 0.2503
3971/5000 [======================>.......] - ETA: 10s - loss: 0.2503 - mse: 0.2503
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2503 - mse: 0.2503
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2503 - mse: 0.2503
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2503 - mse: 0.2503
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2503 - mse: 0.2503
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2503 - mse: 0.2503
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - mse: 0.2503
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - mse: 0.2503
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - mse: 0.2503
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - mse: 0.2503
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - mse: 0.2503
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - mse: 0.2503
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - mse: 0.2503
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - mse: 0.2503
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - mse: 0.2503
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - mse: 0.2503
4051/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503 
4056/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503
4061/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2502 - mse: 0.2502
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2502 - mse: 0.2502
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2502 - mse: 0.2502
4146/5000 [=======================>......] - ETA: 8s - loss: 0.2502 - mse: 0.2502
4151/5000 [=======================>......] - ETA: 8s - loss: 0.2502 - mse: 0.2502
4156/5000 [=======================>......] - ETA: 8s - loss: 0.2502 - mse: 0.2502
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2502 - mse: 0.2502
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2502 - mse: 0.2502
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2502 - mse: 0.2502
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2502 - mse: 0.2502
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2502 - mse: 0.2502
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2502 - mse: 0.2502
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2502 - mse: 0.2502
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - mse: 0.2501
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - mse: 0.2501
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - mse: 0.2501
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - mse: 0.2501
