2021-10-05 21:25:51.471435: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:25:51.668617: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_30_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:13 - loss: 1.2944 - mse: 1.2944
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2546 - mse: 0.2546
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2546 - mse: 0.2546
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2546 - mse: 0.2546
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2546 - mse: 0.2546
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2546 - mse: 0.2546
3871/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3876/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3881/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2545 - mse: 0.2545
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2545 - mse: 0.2545
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2545 - mse: 0.2545
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2545 - mse: 0.2545
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2545 - mse: 0.2545
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2545 - mse: 0.2545
3966/5000 [======================>.......] - ETA: 10s - loss: 0.2545 - mse: 0.2545
3971/5000 [======================>.......] - ETA: 10s - loss: 0.2545 - mse: 0.2545
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2545 - mse: 0.2545
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2545 - mse: 0.2545
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2545 - mse: 0.2545
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2545 - mse: 0.2545
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2545 - mse: 0.2545
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2545 - mse: 0.2545
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2544 - mse: 0.2544
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2544 - mse: 0.2544
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2544 - mse: 0.2544
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2544 - mse: 0.2544
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2544 - mse: 0.2544
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2544 - mse: 0.2544
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2544 - mse: 0.2544
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2544 - mse: 0.2544
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2544 - mse: 0.2544
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2544 - mse: 0.2544
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2544 - mse: 0.2544
4061/5000 [=======================>......] - ETA: 9s - loss: 0.2544 - mse: 0.2544 
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4151/5000 [=======================>......] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4156/5000 [=======================>......] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4246/5000 [========================>.....] - ETA: 7s - loss: 0.2542 - mse: 0.2542
4251/5000 [========================>.....] - ETA: 7s - loss: 0.2542 - mse: 0.2542
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2542 - mse: 0.2542
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4341/5000 [=========================>....] - ETA: 6s - loss: 0.2541 - mse: 0.2541
4346/5000 [=========================>....] - ETA: 6s - loss: 0.2541 - mse: 0.2541
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2541 - mse: 0.2541
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4436/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4441/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2538 - mse: 0.2538
4531/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4626/5000 [==========================>...] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2537 - mse: 0.2537
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2537 - mse: 0.2537
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2537 - mse: 0.2537
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2537 - mse: 0.2537
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2537 - mse: 0.2537
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2537 - mse: 0.2537
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2537 - mse: 0.2537
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2537 - mse: 0.2537
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2537 - mse: 0.2537
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2537 - mse: 0.2537
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2537 - mse: 0.2537
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2537 - mse: 0.2537
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2536 - mse: 0.2536
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2536 - mse: 0.2536
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2536 - mse: 0.2536
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2536 - mse: 0.2536
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2536 - mse: 0.2536
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2536 - mse: 0.2536
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2536 - mse: 0.2536
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2536 - mse: 0.2536
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2536 - mse: 0.2536
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2536 - mse: 0.2536
4811/5000 [===========================>..] - ETA: 1s - loss: 0.2536 - mse: 0.2536
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2536 - mse: 0.2536
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2536 - mse: 0.2536
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2536 - mse: 0.2536
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2536 - mse: 0.2536
4836/5000 [============================>.] - ETA: 1s - loss: 0.2536 - mse: 0.2536
4841/5000 [============================>.] - ETA: 1s - loss: 0.2536 - mse: 0.2536
4846/5000 [============================>.] - ETA: 1s - loss: 0.2536 - mse: 0.2536
4851/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4856/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4861/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4866/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4871/5000 [============================>.] - ETA: 1s - loss: 0.2536 - mse: 0.2536
4876/5000 [============================>.] - ETA: 1s - loss: 0.2536 - mse: 0.2536
4881/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4886/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4891/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4896/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4901/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4906/5000 [============================>.] - ETA: 0s - loss: 0.2535 - mse: 0.2535
4911/5000 [============================>.] - ETA: 0s - loss: 0.2535 - mse: 0.2535
4916/5000 [============================>.] - ETA: 0s - loss: 0.2535 - mse: 0.2535
4921/5000 [============================>.] - ETA: 0s - loss: 0.2535 - mse: 0.2535
4926/5000 [============================>.] - ETA: 0s - loss: 0.2535 - mse: 0.2535
4931/5000 [============================>.] - ETA: 0s - loss: 0.2535 - mse: 0.2535
4936/5000 [============================>.] - ETA: 0s - loss: 0.2535 - mse: 0.2535
4941/5000 [============================>.] - ETA: 0s - loss: 0.2535 - mse: 0.2535
4946/5000 [============================>.] - ETA: 0s - loss: 0.2535 - mse: 0.2535
4951/5000 [============================>.] - ETA: 0s - loss: 0.2535 - mse: 0.2535
4956/5000 [============================>.] - ETA: 0s - loss: 0.2535 - mse: 0.2535
4961/5000 [============================>.] - ETA: 0s - loss: 0.2535 - mse: 0.2535
4966/5000 [============================>.] - ETA: 0s - loss: 0.2535 - mse: 0.2535
4971/5000 [============================>.] - ETA: 0s - loss: 0.2535 - mse: 0.2535
4976/5000 [============================>.] - ETA: 0s - loss: 0.2535 - mse: 0.2535
4981/5000 [============================>.] - ETA: 0s - loss: 0.2535 - mse: 0.2535
4986/5000 [============================>.] - ETA: 0s - loss: 0.2535 - mse: 0.2535
4991/5000 [============================>.] - ETA: 0s - loss: 0.2535 - mse: 0.2535
4996/5000 [============================>.] - ETA: 0s - loss: 0.2535 - mse: 0.2535
5000/5000 [==============================] - 68s 13ms/step - loss: 0.2535 - mse: 0.2535 - val_loss: 0.2491 - val_mse: 0.2491
[2K
[2K
Trial 3 Complete [00h 01m 16s]
val_loss: 0.24907347559928894

Best val_loss So Far: 0.2472776472568512
Total elapsed time: 00h 03m 53s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:07:33 - loss: 0.8144 - mse: 0.8144
   6/5000 [..............................] - ETA: 52s - loss: 0.4760 - mse: 0.4760    
  11/5000 [..............................] - ETA: 52s - loss: 0.4770 - mse: 0.4770
  16/5000 [..............................] - ETA: 52s - loss: 0.4560 - mse: 0.4560
  21/5000 [..............................] - ETA: 52s - loss: 0.4601 - mse: 0.4601
  26/5000 [..............................] - ETA: 52s - loss: 0.4677 - mse: 0.4677
  31/5000 [..............................] - ETA: 52s - loss: 0.4567 - mse: 0.4567
  36/5000 [..............................] - ETA: 52s - loss: 0.4578 - mse: 0.4578
  41/5000 [..............................] - ETA: 51s - loss: 0.4614 - mse: 0.4614
  46/5000 [..............................] - ETA: 51s - loss: 0.4665 - mse: 0.4665
  51/5000 [..............................] - ETA: 51s - loss: 0.4609 - mse: 0.4609
  56/5000 [..............................] - ETA: 51s - loss: 0.4571 - mse: 0.4571
  61/5000 [..............................] - ETA: 51s - loss: 0.4544 - mse: 0.4544
  66/5000 [..............................] - ETA: 51s - loss: 0.4454 - mse: 0.4454
  71/5000 [..............................] - ETA: 51s - loss: 0.4525 - mse: 0.4525
  76/5000 [..............................] - ETA: 51s - loss: 0.4491 - mse: 0.4491
  81/5000 [..............................] - ETA: 51s - loss: 0.4438 - mse: 0.4438
  86/5000 [..............................] - ETA: 51s - loss: 0.4402 - mse: 0.4402
  91/5000 [..............................] - ETA: 51s - loss: 0.4453 - mse: 0.4453
  96/5000 [..............................] - ETA: 51s - loss: 0.4401 - mse: 0.4401
 101/5000 [..............................] - ETA: 51s - loss: 0.4399 - mse: 0.4399
 106/5000 [..............................] - ETA: 51s - loss: 0.4375 - mse: 0.4375
 111/5000 [..............................] - ETA: 51s - loss: 0.4335 - mse: 0.4335
 116/5000 [..............................] - ETA: 51s - loss: 0.4293 - mse: 0.4293
 121/5000 [..............................] - ETA: 51s - loss: 0.4371 - mse: 0.4371
 126/5000 [..............................] - ETA: 51s - loss: 0.4333 - mse: 0.4333
 131/5000 [..............................] - ETA: 50s - loss: 0.4286 - mse: 0.4286
 136/5000 [..............................] - ETA: 50s - loss: 0.4262 - mse: 0.4262
 141/5000 [..............................] - ETA: 50s - loss: 0.4249 - mse: 0.4249
 146/5000 [..............................] - ETA: 50s - loss: 0.4243 - mse: 0.4243
 151/5000 [..............................] - ETA: 50s - loss: 0.4248 - mse: 0.4248
 156/5000 [..............................] - ETA: 50s - loss: 0.4282 - mse: 0.4282
 161/5000 [..............................] - ETA: 50s - loss: 0.4285 - mse: 0.4285
 166/5000 [..............................] - ETA: 50s - loss: 0.4281 - mse: 0.4281
 171/5000 [>.............................] - ETA: 50s - loss: 0.4290 - mse: 0.4290
 176/5000 [>.............................] - ETA: 50s - loss: 0.4298 - mse: 0.4298
 181/5000 [>.............................] - ETA: 50s - loss: 0.4308 - mse: 0.4308
 186/5000 [>.............................] - ETA: 50s - loss: 0.4288 - mse: 0.4288
 191/5000 [>.............................] - ETA: 50s - loss: 0.4301 - mse: 0.4301
