2021-10-05 20:01:49.021562: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:01:49.207841: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.16.csv
Dataset:  mse_3_5_30_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:23 - loss: 0.8938 - mse: 0.8938
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2534 - mse: 0.2534
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2534 - mse: 0.2534
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2534 - mse: 0.2534
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2534 - mse: 0.2534
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2534 - mse: 0.2534
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2534 - mse: 0.2534
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2534 - mse: 0.2534
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2534 - mse: 0.2534
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2534 - mse: 0.2534
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2534 - mse: 0.2534
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2534 - mse: 0.2534
3866/5000 [======================>.......] - ETA: 11s - loss: 0.2534 - mse: 0.2534
3871/5000 [======================>.......] - ETA: 11s - loss: 0.2534 - mse: 0.2534
3876/5000 [======================>.......] - ETA: 11s - loss: 0.2534 - mse: 0.2534
3881/5000 [======================>.......] - ETA: 11s - loss: 0.2533 - mse: 0.2533
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2533 - mse: 0.2533
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2533 - mse: 0.2533
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2533 - mse: 0.2533
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2534 - mse: 0.2534
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2533 - mse: 0.2533
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2533 - mse: 0.2533
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2533 - mse: 0.2533
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2533 - mse: 0.2533
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2533 - mse: 0.2533
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2533 - mse: 0.2533
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2533 - mse: 0.2533
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2533 - mse: 0.2533
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2533 - mse: 0.2533
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2533 - mse: 0.2533
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2533 - mse: 0.2533
3961/5000 [======================>.......] - ETA: 10s - loss: 0.2533 - mse: 0.2533
3966/5000 [======================>.......] - ETA: 10s - loss: 0.2533 - mse: 0.2533
3971/5000 [======================>.......] - ETA: 10s - loss: 0.2533 - mse: 0.2533
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2533 - mse: 0.2533
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2533 - mse: 0.2533
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2533 - mse: 0.2533
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2533 - mse: 0.2533
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2533 - mse: 0.2533
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2533 - mse: 0.2533
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2533 - mse: 0.2533
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2533 - mse: 0.2533
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2533 - mse: 0.2533
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2533 - mse: 0.2533
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2533 - mse: 0.2533
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2533 - mse: 0.2533
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2533 - mse: 0.2533
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2533 - mse: 0.2533
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2533 - mse: 0.2533
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2533 - mse: 0.2533
4056/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533 
4061/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4151/5000 [=======================>......] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4156/5000 [=======================>......] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4246/5000 [========================>.....] - ETA: 7s - loss: 0.2532 - mse: 0.2532
4251/5000 [========================>.....] - ETA: 7s - loss: 0.2532 - mse: 0.2532
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2532 - mse: 0.2532
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2532 - mse: 0.2532
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2532 - mse: 0.2532
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2532 - mse: 0.2532
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2532 - mse: 0.2532
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2532 - mse: 0.2532
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2532 - mse: 0.2532
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2532 - mse: 0.2532
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2532 - mse: 0.2532
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2532 - mse: 0.2532
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2532 - mse: 0.2532
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2532 - mse: 0.2532
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2532 - mse: 0.2532
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2532 - mse: 0.2532
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2532 - mse: 0.2532
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2532 - mse: 0.2532
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2532 - mse: 0.2532
4341/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4346/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - mse: 0.2531
4436/5000 [=========================>....] - ETA: 5s - loss: 0.2531 - mse: 0.2531
4441/5000 [=========================>....] - ETA: 5s - loss: 0.2531 - mse: 0.2531
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2531 - mse: 0.2531
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2531 - mse: 0.2531
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2531 - mse: 0.2531
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2531 - mse: 0.2531
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2531 - mse: 0.2531
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2531 - mse: 0.2531
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2531 - mse: 0.2531
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2531 - mse: 0.2531
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2531 - mse: 0.2531
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2531 - mse: 0.2531
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2531 - mse: 0.2531
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - mse: 0.2531
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - mse: 0.2531
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - mse: 0.2531
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - mse: 0.2531
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - mse: 0.2531
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - mse: 0.2531
4531/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - mse: 0.2531
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - mse: 0.2531
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - mse: 0.2531
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - mse: 0.2531
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - mse: 0.2531
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - mse: 0.2531
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - mse: 0.2531
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - mse: 0.2531
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - mse: 0.2531
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - mse: 0.2531
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - mse: 0.2531
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - mse: 0.2531
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - mse: 0.2531
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - mse: 0.2531
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - mse: 0.2531
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - mse: 0.2531
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - mse: 0.2531
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - mse: 0.2531
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - mse: 0.2531
4626/5000 [==========================>...] - ETA: 3s - loss: 0.2531 - mse: 0.2531
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2531 - mse: 0.2531
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2530 - mse: 0.2530
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2530 - mse: 0.2530
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2530 - mse: 0.2530
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2530 - mse: 0.2530
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2530 - mse: 0.2530
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2530 - mse: 0.2530
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2530 - mse: 0.2530
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - mse: 0.2530
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - mse: 0.2530
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - mse: 0.2530
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - mse: 0.2530
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - mse: 0.2530
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - mse: 0.2530
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - mse: 0.2530
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - mse: 0.2530
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - mse: 0.2530
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - mse: 0.2530
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - mse: 0.2530
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - mse: 0.2530
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - mse: 0.2530
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - mse: 0.2530
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - mse: 0.2530
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - mse: 0.2530
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - mse: 0.2530
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - mse: 0.2530
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - mse: 0.2530
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - mse: 0.2530
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - mse: 0.2530
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - mse: 0.2530
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - mse: 0.2530
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - mse: 0.2530
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - mse: 0.2530
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - mse: 0.2530
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - mse: 0.2530
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - mse: 0.2530
4811/5000 [===========================>..] - ETA: 1s - loss: 0.2530 - mse: 0.2530
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2530 - mse: 0.2530
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2530 - mse: 0.2530
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2530 - mse: 0.2530
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2530 - mse: 0.2530
4836/5000 [============================>.] - ETA: 1s - loss: 0.2530 - mse: 0.2530
4841/5000 [============================>.] - ETA: 1s - loss: 0.2530 - mse: 0.2530
4846/5000 [============================>.] - ETA: 1s - loss: 0.2530 - mse: 0.2530
4851/5000 [============================>.] - ETA: 1s - loss: 0.2530 - mse: 0.2530
4856/5000 [============================>.] - ETA: 1s - loss: 0.2530 - mse: 0.2530
4861/5000 [============================>.] - ETA: 1s - loss: 0.2530 - mse: 0.2530
4866/5000 [============================>.] - ETA: 1s - loss: 0.2530 - mse: 0.2530
4871/5000 [============================>.] - ETA: 1s - loss: 0.2530 - mse: 0.2530
4876/5000 [============================>.] - ETA: 1s - loss: 0.2530 - mse: 0.2530
4881/5000 [============================>.] - ETA: 1s - loss: 0.2530 - mse: 0.2530
4886/5000 [============================>.] - ETA: 1s - loss: 0.2530 - mse: 0.2530
4891/5000 [============================>.] - ETA: 1s - loss: 0.2530 - mse: 0.2530
4896/5000 [============================>.] - ETA: 1s - loss: 0.2530 - mse: 0.2530
4901/5000 [============================>.] - ETA: 1s - loss: 0.2530 - mse: 0.2530
4906/5000 [============================>.] - ETA: 0s - loss: 0.2530 - mse: 0.2530
4911/5000 [============================>.] - ETA: 0s - loss: 0.2530 - mse: 0.2530
4916/5000 [============================>.] - ETA: 0s - loss: 0.2530 - mse: 0.2530
4921/5000 [============================>.] - ETA: 0s - loss: 0.2529 - mse: 0.2529
4926/5000 [============================>.] - ETA: 0s - loss: 0.2529 - mse: 0.2529
4931/5000 [============================>.] - ETA: 0s - loss: 0.2529 - mse: 0.2529
4936/5000 [============================>.] - ETA: 0s - loss: 0.2529 - mse: 0.2529
4941/5000 [============================>.] - ETA: 0s - loss: 0.2529 - mse: 0.2529
4946/5000 [============================>.] - ETA: 0s - loss: 0.2529 - mse: 0.2529
4951/5000 [============================>.] - ETA: 0s - loss: 0.2529 - mse: 0.2529
4956/5000 [============================>.] - ETA: 0s - loss: 0.2529 - mse: 0.2529
4961/5000 [============================>.] - ETA: 0s - loss: 0.2529 - mse: 0.2529
4966/5000 [============================>.] - ETA: 0s - loss: 0.2529 - mse: 0.2529
4971/5000 [============================>.] - ETA: 0s - loss: 0.2529 - mse: 0.2529
4976/5000 [============================>.] - ETA: 0s - loss: 0.2529 - mse: 0.2529
4981/5000 [============================>.] - ETA: 0s - loss: 0.2529 - mse: 0.2529
4986/5000 [============================>.] - ETA: 0s - loss: 0.2529 - mse: 0.2529
4991/5000 [============================>.] - ETA: 0s - loss: 0.2529 - mse: 0.2529
4996/5000 [============================>.] - ETA: 0s - loss: 0.2529 - mse: 0.2529
5000/5000 [==============================] - 68s 14ms/step - loss: 0.2529 - mse: 0.2529 - val_loss: 0.2506 - val_mse: 0.2506
[2K
[2K
Trial 3 Complete [00h 01m 17s]
val_loss: 0.2506140172481537

Best val_loss So Far: 0.2506140172481537
Total elapsed time: 00h 03m 53s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |sigmoid           
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.0001            
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:06:10 - loss: 0.4019 - mse: 0.4019
   6/5000 [..............................] - ETA: 50s - loss: 0.4946 - mse: 0.4946    
  11/5000 [..............................] - ETA: 50s - loss: 0.4661 - mse: 0.4661
  16/5000 [..............................] - ETA: 50s - loss: 0.4783 - mse: 0.4783
  21/5000 [..............................] - ETA: 50s - loss: 0.4374 - mse: 0.4374
  26/5000 [..............................] - ETA: 49s - loss: 0.4589 - mse: 0.4589
  31/5000 [..............................] - ETA: 49s - loss: 0.4789 - mse: 0.4789
  36/5000 [..............................] - ETA: 49s - loss: 0.4637 - mse: 0.4637
  41/5000 [..............................] - ETA: 49s - loss: 0.4682 - mse: 0.4682
  46/5000 [..............................] - ETA: 49s - loss: 0.4654 - mse: 0.4654
  51/5000 [..............................] - ETA: 49s - loss: 0.4461 - mse: 0.4461
  56/5000 [..............................] - ETA: 49s - loss: 0.4549 - mse: 0.4549
  61/5000 [..............................] - ETA: 49s - loss: 0.4406 - mse: 0.4406
  66/5000 [..............................] - ETA: 49s - loss: 0.4512 - mse: 0.4512
  71/5000 [..............................] - ETA: 49s - loss: 0.4491 - mse: 0.4491
  76/5000 [..............................] - ETA: 49s - loss: 0.4475 - mse: 0.4475
  81/5000 [..............................] - ETA: 49s - loss: 0.4528 - mse: 0.4528
  86/5000 [..............................] - ETA: 49s - loss: 0.4534 - mse: 0.4534
  91/5000 [..............................] - ETA: 49s - loss: 0.4489 - mse: 0.4489
  96/5000 [..............................] - ETA: 49s - loss: 0.4472 - mse: 0.4472
 101/5000 [..............................] - ETA: 49s - loss: 0.4483 - mse: 0.4483
 106/5000 [..............................] - ETA: 49s - loss: 0.4426 - mse: 0.4426
 111/5000 [..............................] - ETA: 49s - loss: 0.4433 - mse: 0.4433
 116/5000 [..............................] - ETA: 49s - loss: 0.4454 - mse: 0.4454
 121/5000 [..............................] - ETA: 48s - loss: 0.4426 - mse: 0.4426
 127/5000 [..............................] - ETA: 48s - loss: 0.4511 - mse: 0.4511
 132/5000 [..............................] - ETA: 48s - loss: 0.4479 - mse: 0.4479
 137/5000 [..............................] - ETA: 48s - loss: 0.4388 - mse: 0.4388
 142/5000 [..............................] - ETA: 48s - loss: 0.4407 - mse: 0.4407
 147/5000 [..............................] - ETA: 48s - loss: 0.4347 - mse: 0.4347
 152/5000 [..............................] - ETA: 48s - loss: 0.4410 - mse: 0.4410
 157/5000 [..............................] - ETA: 48s - loss: 0.4405 - mse: 0.4405
