2021-10-05 18:09:58.759145: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:09:58.941716: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
Dataset:  mse_3_5_15_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:25 - loss: 0.6738 - mse: 0.6738
3325/5000 [==================>...........] - ETA: 17s - loss: 0.2543 - mse: 0.2543
3330/5000 [==================>...........] - ETA: 17s - loss: 0.2543 - mse: 0.2543
3335/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - mse: 0.2542
3340/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - mse: 0.2542
3345/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - mse: 0.2542
3350/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - mse: 0.2542
3355/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - mse: 0.2542
3360/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - mse: 0.2542
3365/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - mse: 0.2542
3370/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - mse: 0.2542
3375/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - mse: 0.2542
3380/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - mse: 0.2542
3385/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - mse: 0.2542
3390/5000 [===================>..........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3395/5000 [===================>..........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3400/5000 [===================>..........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3405/5000 [===================>..........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3410/5000 [===================>..........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3415/5000 [===================>..........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3420/5000 [===================>..........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3425/5000 [===================>..........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3430/5000 [===================>..........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3435/5000 [===================>..........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3440/5000 [===================>..........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3445/5000 [===================>..........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3450/5000 [===================>..........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3455/5000 [===================>..........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3460/5000 [===================>..........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3465/5000 [===================>..........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3470/5000 [===================>..........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3475/5000 [===================>..........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3480/5000 [===================>..........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3485/5000 [===================>..........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3490/5000 [===================>..........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3495/5000 [===================>..........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3500/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3505/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3510/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3515/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3520/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3525/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3530/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3535/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3540/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3545/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3550/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3555/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3560/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3565/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3570/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3575/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3580/5000 [====================>.........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3585/5000 [====================>.........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3590/5000 [====================>.........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3595/5000 [====================>.........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3600/5000 [====================>.........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3605/5000 [====================>.........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3610/5000 [====================>.........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3615/5000 [====================>.........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3620/5000 [====================>.........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3625/5000 [====================>.........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3630/5000 [====================>.........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3635/5000 [====================>.........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3640/5000 [====================>.........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3645/5000 [====================>.........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3650/5000 [====================>.........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3655/5000 [====================>.........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3660/5000 [====================>.........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3665/5000 [====================>.........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3670/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3675/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3680/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3685/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3690/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3695/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3700/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3705/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3710/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3715/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3720/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3725/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3730/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3735/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3740/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3745/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3750/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3755/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3760/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3765/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3770/5000 [=====================>........] - ETA: 12s - loss: 0.2540 - mse: 0.2540
3775/5000 [=====================>........] - ETA: 12s - loss: 0.2540 - mse: 0.2540
3780/5000 [=====================>........] - ETA: 12s - loss: 0.2540 - mse: 0.2540
3785/5000 [=====================>........] - ETA: 12s - loss: 0.2540 - mse: 0.2540
3790/5000 [=====================>........] - ETA: 12s - loss: 0.2540 - mse: 0.2540
3795/5000 [=====================>........] - ETA: 12s - loss: 0.2540 - mse: 0.2540
3800/5000 [=====================>........] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3805/5000 [=====================>........] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3810/5000 [=====================>........] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3815/5000 [=====================>........] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3820/5000 [=====================>........] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3825/5000 [=====================>........] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3830/5000 [=====================>........] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3835/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3840/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3845/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3850/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3855/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3860/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3865/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
3870/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
3875/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
3880/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
3885/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
3890/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
3895/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
3900/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
3905/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3910/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3915/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3920/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3925/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3930/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3935/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3940/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3945/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3950/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3955/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3960/5000 [======================>.......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
3965/5000 [======================>.......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
3970/5000 [======================>.......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
3975/5000 [======================>.......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
3980/5000 [======================>.......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
3985/5000 [======================>.......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
3990/5000 [======================>.......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
3995/5000 [======================>.......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4000/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4005/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4010/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4015/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4020/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4025/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4030/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4035/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4040/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4045/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4050/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4055/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537 
4060/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4065/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4070/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4075/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4080/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4085/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4090/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4095/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4100/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4105/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4110/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4115/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4120/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4125/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4130/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4135/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4140/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4145/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4150/5000 [=======================>......] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4155/5000 [=======================>......] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4160/5000 [=======================>......] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4165/5000 [=======================>......] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4170/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4175/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4180/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4185/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4190/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4195/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4200/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4205/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4210/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4215/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4220/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4225/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4230/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4235/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4240/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4245/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4250/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4255/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4260/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4265/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4270/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4275/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4280/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4285/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4290/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4295/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4300/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4305/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4310/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4315/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4320/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4325/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4330/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4335/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4340/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4345/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4350/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4355/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4360/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4365/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4370/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4375/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4380/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4385/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4390/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4395/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4400/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4405/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4410/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4415/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4425/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4430/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4435/5000 [=========================>....] - ETA: 5s - loss: 0.2535 - mse: 0.2535
4440/5000 [=========================>....] - ETA: 5s - loss: 0.2535 - mse: 0.2535
4445/5000 [=========================>....] - ETA: 5s - loss: 0.2535 - mse: 0.2535
4450/5000 [=========================>....] - ETA: 5s - loss: 0.2535 - mse: 0.2535
4455/5000 [=========================>....] - ETA: 5s - loss: 0.2535 - mse: 0.2535
4460/5000 [=========================>....] - ETA: 5s - loss: 0.2535 - mse: 0.2535
4465/5000 [=========================>....] - ETA: 5s - loss: 0.2535 - mse: 0.2535
4470/5000 [=========================>....] - ETA: 5s - loss: 0.2535 - mse: 0.2535
4475/5000 [=========================>....] - ETA: 5s - loss: 0.2535 - mse: 0.2535
4480/5000 [=========================>....] - ETA: 5s - loss: 0.2535 - mse: 0.2535
4485/5000 [=========================>....] - ETA: 5s - loss: 0.2535 - mse: 0.2535
4490/5000 [=========================>....] - ETA: 5s - loss: 0.2535 - mse: 0.2535
4495/5000 [=========================>....] - ETA: 5s - loss: 0.2535 - mse: 0.2535
4500/5000 [==========================>...] - ETA: 5s - loss: 0.2535 - mse: 0.2535
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4525/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4530/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4535/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4540/5000 [==========================>...] - ETA: 4s - loss: 0.2535 - mse: 0.2535
4545/5000 [==========================>...] - ETA: 4s - loss: 0.2535 - mse: 0.2535
4550/5000 [==========================>...] - ETA: 4s - loss: 0.2535 - mse: 0.2535
4555/5000 [==========================>...] - ETA: 4s - loss: 0.2535 - mse: 0.2535
4560/5000 [==========================>...] - ETA: 4s - loss: 0.2535 - mse: 0.2535
4565/5000 [==========================>...] - ETA: 4s - loss: 0.2535 - mse: 0.2535
4570/5000 [==========================>...] - ETA: 4s - loss: 0.2535 - mse: 0.2535
4575/5000 [==========================>...] - ETA: 4s - loss: 0.2535 - mse: 0.2535
4580/5000 [==========================>...] - ETA: 4s - loss: 0.2535 - mse: 0.2535
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4595/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4625/5000 [==========================>...] - ETA: 3s - loss: 0.2534 - mse: 0.2534
4630/5000 [==========================>...] - ETA: 3s - loss: 0.2534 - mse: 0.2534
4635/5000 [==========================>...] - ETA: 3s - loss: 0.2534 - mse: 0.2534
4640/5000 [==========================>...] - ETA: 3s - loss: 0.2534 - mse: 0.2534
4645/5000 [==========================>...] - ETA: 3s - loss: 0.2534 - mse: 0.2534
4650/5000 [==========================>...] - ETA: 3s - loss: 0.2534 - mse: 0.2534
4655/5000 [==========================>...] - ETA: 3s - loss: 0.2534 - mse: 0.2534
4660/5000 [==========================>...] - ETA: 3s - loss: 0.2534 - mse: 0.2534
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2534 - mse: 0.2534
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2534 - mse: 0.2534
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2534 - mse: 0.2534
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2534 - mse: 0.2534
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2534 - mse: 0.2534
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2534 - mse: 0.2534
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2534 - mse: 0.2534
