2021-10-05 19:19:32.790767: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:19:32.965974: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.45.csv
Dataset:  mse_3_5_15_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:24 - loss: 0.2124 - mse: 0.2124
3841/5000 [======================>.......] - ETA: 11s - loss: 0.2517 - mse: 0.2517
3846/5000 [======================>.......] - ETA: 11s - loss: 0.2517 - mse: 0.2517
3851/5000 [======================>.......] - ETA: 11s - loss: 0.2516 - mse: 0.2516
3856/5000 [======================>.......] - ETA: 11s - loss: 0.2516 - mse: 0.2516
3861/5000 [======================>.......] - ETA: 11s - loss: 0.2516 - mse: 0.2516
3866/5000 [======================>.......] - ETA: 11s - loss: 0.2516 - mse: 0.2516
3871/5000 [======================>.......] - ETA: 11s - loss: 0.2516 - mse: 0.2516
3876/5000 [======================>.......] - ETA: 11s - loss: 0.2516 - mse: 0.2516
3881/5000 [======================>.......] - ETA: 11s - loss: 0.2516 - mse: 0.2516
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2516 - mse: 0.2516
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2516 - mse: 0.2516
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2516 - mse: 0.2516
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2516 - mse: 0.2516
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - mse: 0.2515
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - mse: 0.2515
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - mse: 0.2515
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - mse: 0.2515
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - mse: 0.2515
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - mse: 0.2515
3936/5000 [======================>.......] - ETA: 10s - loss: 0.2515 - mse: 0.2515
3941/5000 [======================>.......] - ETA: 10s - loss: 0.2515 - mse: 0.2515
3946/5000 [======================>.......] - ETA: 10s - loss: 0.2515 - mse: 0.2515
3951/5000 [======================>.......] - ETA: 10s - loss: 0.2515 - mse: 0.2515
3956/5000 [======================>.......] - ETA: 10s - loss: 0.2515 - mse: 0.2515
3961/5000 [======================>.......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
3966/5000 [======================>.......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
3971/5000 [======================>.......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
4036/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513 
4041/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4046/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4051/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4056/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4061/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2511 - mse: 0.2511
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2511 - mse: 0.2511
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2511 - mse: 0.2511
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2511 - mse: 0.2511
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2511 - mse: 0.2511
4131/5000 [=======================>......] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4136/5000 [=======================>......] - ETA: 8s - loss: 0.2510 - mse: 0.2510
4141/5000 [=======================>......] - ETA: 8s - loss: 0.2510 - mse: 0.2510
4146/5000 [=======================>......] - ETA: 8s - loss: 0.2510 - mse: 0.2510
4151/5000 [=======================>......] - ETA: 8s - loss: 0.2510 - mse: 0.2510
4156/5000 [=======================>......] - ETA: 8s - loss: 0.2510 - mse: 0.2510
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2510 - mse: 0.2510
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2509 - mse: 0.2509
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2509 - mse: 0.2509
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2509 - mse: 0.2509
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2509 - mse: 0.2509
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2509 - mse: 0.2509
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2509 - mse: 0.2509
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2509 - mse: 0.2509
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2509 - mse: 0.2509
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2509 - mse: 0.2509
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2509 - mse: 0.2509
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - mse: 0.2508
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - mse: 0.2508
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - mse: 0.2508
4231/5000 [========================>.....] - ETA: 7s - loss: 0.2508 - mse: 0.2508
4236/5000 [========================>.....] - ETA: 7s - loss: 0.2508 - mse: 0.2508
4241/5000 [========================>.....] - ETA: 7s - loss: 0.2508 - mse: 0.2508
4246/5000 [========================>.....] - ETA: 7s - loss: 0.2508 - mse: 0.2508
4251/5000 [========================>.....] - ETA: 7s - loss: 0.2508 - mse: 0.2508
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2508 - mse: 0.2508
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - mse: 0.2507
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - mse: 0.2507
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - mse: 0.2507
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - mse: 0.2507
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - mse: 0.2507
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - mse: 0.2507
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - mse: 0.2507
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - mse: 0.2507
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - mse: 0.2507
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - mse: 0.2507
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2506 - mse: 0.2506
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2506 - mse: 0.2506
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2506 - mse: 0.2506
4326/5000 [========================>.....] - ETA: 6s - loss: 0.2506 - mse: 0.2506
4331/5000 [========================>.....] - ETA: 6s - loss: 0.2506 - mse: 0.2506
4336/5000 [=========================>....] - ETA: 6s - loss: 0.2506 - mse: 0.2506
4341/5000 [=========================>....] - ETA: 6s - loss: 0.2505 - mse: 0.2505
4346/5000 [=========================>....] - ETA: 6s - loss: 0.2505 - mse: 0.2505
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2505 - mse: 0.2505
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2505 - mse: 0.2505
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2505 - mse: 0.2505
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2505 - mse: 0.2505
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2505 - mse: 0.2505
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4426/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4431/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4436/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4441/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2502 - mse: 0.2502
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2502 - mse: 0.2502
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2502 - mse: 0.2502
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2502 - mse: 0.2502
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2502 - mse: 0.2502
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2501 - mse: 0.2501
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2501 - mse: 0.2501
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2501 - mse: 0.2501
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2501 - mse: 0.2501
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2501 - mse: 0.2501
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2501 - mse: 0.2501
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2501 - mse: 0.2501
4521/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4526/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4531/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2501 - mse: 0.2501
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2499 - mse: 0.2499
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2499 - mse: 0.2499
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2499 - mse: 0.2499
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2499 - mse: 0.2499
4616/5000 [==========================>...] - ETA: 3s - loss: 0.2498 - mse: 0.2498
4621/5000 [==========================>...] - ETA: 3s - loss: 0.2498 - mse: 0.2498
4626/5000 [==========================>...] - ETA: 3s - loss: 0.2498 - mse: 0.2498
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2498 - mse: 0.2498
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2498 - mse: 0.2498
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2498 - mse: 0.2498
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2498 - mse: 0.2498
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2498 - mse: 0.2498
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2498 - mse: 0.2498
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2498 - mse: 0.2498
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2498 - mse: 0.2498
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2498 - mse: 0.2498
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2498 - mse: 0.2498
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2497 - mse: 0.2497
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2497 - mse: 0.2497
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2497 - mse: 0.2497
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2497 - mse: 0.2497
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2497 - mse: 0.2497
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2497 - mse: 0.2497
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2496 - mse: 0.2496
4716/5000 [===========================>..] - ETA: 2s - loss: 0.2496 - mse: 0.2496
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2496 - mse: 0.2496
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2496 - mse: 0.2496
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2496 - mse: 0.2496
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2496 - mse: 0.2496
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2496 - mse: 0.2496
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2496 - mse: 0.2496
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2496 - mse: 0.2496
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - mse: 0.2495
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - mse: 0.2495
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - mse: 0.2495
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - mse: 0.2495
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - mse: 0.2495
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - mse: 0.2495
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - mse: 0.2495
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - mse: 0.2494
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - mse: 0.2494
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - mse: 0.2494
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - mse: 0.2494
4811/5000 [===========================>..] - ETA: 1s - loss: 0.2494 - mse: 0.2494
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2494 - mse: 0.2494
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2494 - mse: 0.2494
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2494 - mse: 0.2494
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2494 - mse: 0.2494
4836/5000 [============================>.] - ETA: 1s - loss: 0.2494 - mse: 0.2494
4841/5000 [============================>.] - ETA: 1s - loss: 0.2493 - mse: 0.2493
4846/5000 [============================>.] - ETA: 1s - loss: 0.2493 - mse: 0.2493
4851/5000 [============================>.] - ETA: 1s - loss: 0.2493 - mse: 0.2493
4856/5000 [============================>.] - ETA: 1s - loss: 0.2493 - mse: 0.2493
4861/5000 [============================>.] - ETA: 1s - loss: 0.2493 - mse: 0.2493
4866/5000 [============================>.] - ETA: 1s - loss: 0.2493 - mse: 0.2493
4871/5000 [============================>.] - ETA: 1s - loss: 0.2493 - mse: 0.2493
4876/5000 [============================>.] - ETA: 1s - loss: 0.2493 - mse: 0.2493
4881/5000 [============================>.] - ETA: 1s - loss: 0.2492 - mse: 0.2492
4886/5000 [============================>.] - ETA: 1s - loss: 0.2493 - mse: 0.2493
4891/5000 [============================>.] - ETA: 1s - loss: 0.2492 - mse: 0.2492
4896/5000 [============================>.] - ETA: 1s - loss: 0.2492 - mse: 0.2492
4901/5000 [============================>.] - ETA: 1s - loss: 0.2492 - mse: 0.2492
4906/5000 [============================>.] - ETA: 0s - loss: 0.2492 - mse: 0.2492
4911/5000 [============================>.] - ETA: 0s - loss: 0.2492 - mse: 0.2492
4916/5000 [============================>.] - ETA: 0s - loss: 0.2492 - mse: 0.2492
4921/5000 [============================>.] - ETA: 0s - loss: 0.2492 - mse: 0.2492
4926/5000 [============================>.] - ETA: 0s - loss: 0.2492 - mse: 0.2492
4931/5000 [============================>.] - ETA: 0s - loss: 0.2492 - mse: 0.2492
4936/5000 [============================>.] - ETA: 0s - loss: 0.2492 - mse: 0.2492
4941/5000 [============================>.] - ETA: 0s - loss: 0.2492 - mse: 0.2492
4946/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
4951/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
4956/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
4961/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
4966/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
4971/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
4976/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
4981/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
4986/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
4991/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
4996/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
5000/5000 [==============================] - 68s 14ms/step - loss: 0.2490 - mse: 0.2490 - val_loss: 0.2396 - val_mse: 0.2396
[2K
[2K
Trial 3 Complete [00h 01m 17s]
val_loss: 0.23964279890060425

Best val_loss So Far: 0.2209145426750183
Total elapsed time: 00h 03m 53s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:07:13 - loss: 0.2638 - mse: 0.2638
   6/5000 [..............................] - ETA: 53s - loss: 0.4063 - mse: 0.4063    
  11/5000 [..............................] - ETA: 52s - loss: 0.4248 - mse: 0.4248
  16/5000 [..............................] - ETA: 51s - loss: 0.3812 - mse: 0.3812
  21/5000 [..............................] - ETA: 50s - loss: 0.3665 - mse: 0.3665
  27/5000 [..............................] - ETA: 50s - loss: 0.3581 - mse: 0.3581
  33/5000 [..............................] - ETA: 50s - loss: 0.3399 - mse: 0.3399
  39/5000 [..............................] - ETA: 50s - loss: 0.3396 - mse: 0.3396
  45/5000 [..............................] - ETA: 50s - loss: 0.3551 - mse: 0.3551
  51/5000 [..............................] - ETA: 49s - loss: 0.3614 - mse: 0.3614
  57/5000 [..............................] - ETA: 49s - loss: 0.3480 - mse: 0.3480
  63/5000 [..............................] - ETA: 49s - loss: 0.3463 - mse: 0.3463
  68/5000 [..............................] - ETA: 49s - loss: 0.3524 - mse: 0.3524
  73/5000 [..............................] - ETA: 49s - loss: 0.3583 - mse: 0.3583
  79/5000 [..............................] - ETA: 49s - loss: 0.3657 - mse: 0.3657
  85/5000 [..............................] - ETA: 49s - loss: 0.3696 - mse: 0.3696
  91/5000 [..............................] - ETA: 49s - loss: 0.3793 - mse: 0.3793
  96/5000 [..............................] - ETA: 49s - loss: 0.3818 - mse: 0.3818
 101/5000 [..............................] - ETA: 49s - loss: 0.3879 - mse: 0.3879
 106/5000 [..............................] - ETA: 49s - loss: 0.3894 - mse: 0.3894
 111/5000 [..............................] - ETA: 49s - loss: 0.3925 - mse: 0.3925
 116/5000 [..............................] - ETA: 49s - loss: 0.3957 - mse: 0.3957
 122/5000 [..............................] - ETA: 49s - loss: 0.3926 - mse: 0.3926
 128/5000 [..............................] - ETA: 48s - loss: 0.3899 - mse: 0.3899
 134/5000 [..............................] - ETA: 48s - loss: 0.3883 - mse: 0.3883
 140/5000 [..............................] - ETA: 48s - loss: 0.3874 - mse: 0.3874
 146/5000 [..............................] - ETA: 48s - loss: 0.3931 - mse: 0.3931
 152/5000 [..............................] - ETA: 48s - loss: 0.3890 - mse: 0.3890
 158/5000 [..............................] - ETA: 48s - loss: 0.3880 - mse: 0.3880
 164/5000 [..............................] - ETA: 48s - loss: 0.3862 - mse: 0.3862
 170/5000 [>.............................] - ETA: 48s - loss: 0.3842 - mse: 0.3842
 176/5000 [>.............................] - ETA: 48s - loss: 0.3883 - mse: 0.3883
 182/5000 [>.............................] - ETA: 48s - loss: 0.3891 - mse: 0.3891
 188/5000 [>.............................] - ETA: 48s - loss: 0.3908 - mse: 0.3908
 194/5000 [>.............................] - ETA: 48s - loss: 0.3884 - mse: 0.3884
 200/5000 [>.............................] - ETA: 48s - loss: 0.3869 - mse: 0.3869
 206/5000 [>.............................] - ETA: 48s - loss: 0.3822 - mse: 0.3822
 212/5000 [>.............................] - ETA: 47s - loss: 0.3828 - mse: 0.3828
