2021-10-05 22:07:49.767976: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:07:49.955693: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_7_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:50 - loss: 0.8909 - mse: 0.8909
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2612 - mse: 0.2612
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2610 - mse: 0.2610
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2608 - mse: 0.2608
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2607 - mse: 0.2607
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2605 - mse: 0.2605
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2604 - mse: 0.2604
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2602 - mse: 0.2602
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2600 - mse: 0.2600
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2599 - mse: 0.2599
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2597 - mse: 0.2597
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2596 - mse: 0.2596
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2593 - mse: 0.2593
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2591 - mse: 0.2591
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2589 - mse: 0.2589
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2587 - mse: 0.2587
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2586 - mse: 0.2586
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2584 - mse: 0.2584
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2583 - mse: 0.2583
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2582 - mse: 0.2582
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2580 - mse: 0.2580
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2579 - mse: 0.2579
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2576 - mse: 0.2576
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2574 - mse: 0.2574
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2571 - mse: 0.2571
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2569 - mse: 0.2569
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2566 - mse: 0.2566
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2564 - mse: 0.2564
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2562 - mse: 0.2562
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2560 - mse: 0.2560
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2559 - mse: 0.2559
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2558 - mse: 0.2558
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2556 - mse: 0.2556
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2554 - mse: 0.2554
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2551 - mse: 0.2551
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2551 - mse: 0.2551
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2548 - mse: 0.2548
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2548 - mse: 0.2548
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2546 - mse: 0.2546
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2545 - mse: 0.2545
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2543 - mse: 0.2543
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2542 - mse: 0.2542
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2540 - mse: 0.2540
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2539 - mse: 0.2539
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2540 - mse: 0.2540
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2538 - mse: 0.2538
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2537 - mse: 0.2537
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2536 - mse: 0.2536
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2535 - mse: 0.2535
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2534 - mse: 0.2534
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2534 - mse: 0.2534
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2532 - mse: 0.2532
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2532 - mse: 0.2532
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2530 - mse: 0.2530
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2528 - mse: 0.2528
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2528 - mse: 0.2528
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2527 - mse: 0.2527
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2525 - mse: 0.2525
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2523 - mse: 0.2523
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2522 - mse: 0.2522
1071/5000 [=====>........................] - ETA: 44s - loss: 0.2520 - mse: 0.2520
1076/5000 [=====>........................] - ETA: 44s - loss: 0.2520 - mse: 0.2520
1081/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - mse: 0.2519
1086/5000 [=====>........................] - ETA: 44s - loss: 0.2518 - mse: 0.2518
1091/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - mse: 0.2517
1096/5000 [=====>........................] - ETA: 44s - loss: 0.2515 - mse: 0.2515
1101/5000 [=====>........................] - ETA: 44s - loss: 0.2515 - mse: 0.2515
1106/5000 [=====>........................] - ETA: 44s - loss: 0.2513 - mse: 0.2513
1111/5000 [=====>........................] - ETA: 44s - loss: 0.2513 - mse: 0.2513
1116/5000 [=====>........................] - ETA: 44s - loss: 0.2513 - mse: 0.2513
1121/5000 [=====>........................] - ETA: 44s - loss: 0.2512 - mse: 0.2512
1126/5000 [=====>........................] - ETA: 44s - loss: 0.2510 - mse: 0.2510
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2510 - mse: 0.2510
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2510 - mse: 0.2510
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2509 - mse: 0.2509
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2509 - mse: 0.2509
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2507 - mse: 0.2507
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2505 - mse: 0.2505
1161/5000 [=====>........................] - ETA: 43s - loss: 0.2504 - mse: 0.2504
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2503 - mse: 0.2503
1171/5000 [======>.......................] - ETA: 43s - loss: 0.2503 - mse: 0.2503
1176/5000 [======>.......................] - ETA: 43s - loss: 0.2502 - mse: 0.2502
1181/5000 [======>.......................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
1186/5000 [======>.......................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
1191/5000 [======>.......................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
1196/5000 [======>.......................] - ETA: 43s - loss: 0.2498 - mse: 0.2498
1201/5000 [======>.......................] - ETA: 43s - loss: 0.2497 - mse: 0.2497
1206/5000 [======>.......................] - ETA: 43s - loss: 0.2496 - mse: 0.2496
1211/5000 [======>.......................] - ETA: 43s - loss: 0.2495 - mse: 0.2495
1216/5000 [======>.......................] - ETA: 43s - loss: 0.2495 - mse: 0.2495
1221/5000 [======>.......................] - ETA: 43s - loss: 0.2494 - mse: 0.2494
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2492 - mse: 0.2492
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2491 - mse: 0.2491
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2490 - mse: 0.2490
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2489 - mse: 0.2489
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2488 - mse: 0.2488
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2487 - mse: 0.2487
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2486 - mse: 0.2486
1261/5000 [======>.......................] - ETA: 42s - loss: 0.2484 - mse: 0.2484
1266/5000 [======>.......................] - ETA: 42s - loss: 0.2484 - mse: 0.2484
1271/5000 [======>.......................] - ETA: 42s - loss: 0.2482 - mse: 0.2482
1276/5000 [======>.......................] - ETA: 42s - loss: 0.2480 - mse: 0.2480
1281/5000 [======>.......................] - ETA: 42s - loss: 0.2479 - mse: 0.2479
1286/5000 [======>.......................] - ETA: 42s - loss: 0.2478 - mse: 0.2478
1291/5000 [======>.......................] - ETA: 42s - loss: 0.2477 - mse: 0.2477
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2476 - mse: 0.2476
1301/5000 [======>.......................] - ETA: 42s - loss: 0.2474 - mse: 0.2474
1306/5000 [======>.......................] - ETA: 42s - loss: 0.2473 - mse: 0.2473
1311/5000 [======>.......................] - ETA: 42s - loss: 0.2473 - mse: 0.2473
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2471 - mse: 0.2471
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2471 - mse: 0.2471
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2471 - mse: 0.2471
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2468 - mse: 0.2468
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2468 - mse: 0.2468
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2467 - mse: 0.2467
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2466 - mse: 0.2466
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2466 - mse: 0.2466
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2465 - mse: 0.2465
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2464 - mse: 0.2464
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2463 - mse: 0.2463
1391/5000 [=======>......................] - ETA: 41s - loss: 0.2464 - mse: 0.2464
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2464 - mse: 0.2464
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2464 - mse: 0.2464
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2463 - mse: 0.2463
1411/5000 [=======>......................] - ETA: 40s - loss: 0.2462 - mse: 0.2462
1416/5000 [=======>......................] - ETA: 40s - loss: 0.2463 - mse: 0.2463
1421/5000 [=======>......................] - ETA: 40s - loss: 0.2463 - mse: 0.2463
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2463 - mse: 0.2463
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2462 - mse: 0.2462
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2460 - mse: 0.2460
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2460 - mse: 0.2460
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2459 - mse: 0.2459
1451/5000 [=======>......................] - ETA: 40s - loss: 0.2458 - mse: 0.2458
1456/5000 [=======>......................] - ETA: 40s - loss: 0.2457 - mse: 0.2457
1461/5000 [=======>......................] - ETA: 40s - loss: 0.2456 - mse: 0.2456
1466/5000 [=======>......................] - ETA: 40s - loss: 0.2456 - mse: 0.2456
1471/5000 [=======>......................] - ETA: 40s - loss: 0.2456 - mse: 0.2456
1476/5000 [=======>......................] - ETA: 40s - loss: 0.2454 - mse: 0.2454
1481/5000 [=======>......................] - ETA: 40s - loss: 0.2454 - mse: 0.2454
1486/5000 [=======>......................] - ETA: 40s - loss: 0.2452 - mse: 0.2452
1491/5000 [=======>......................] - ETA: 40s - loss: 0.2451 - mse: 0.2451
1496/5000 [=======>......................] - ETA: 40s - loss: 0.2449 - mse: 0.2449
1501/5000 [========>.....................] - ETA: 39s - loss: 0.2448 - mse: 0.2448
1506/5000 [========>.....................] - ETA: 39s - loss: 0.2447 - mse: 0.2447
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2447 - mse: 0.2447
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2448 - mse: 0.2448
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2447 - mse: 0.2447
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2446 - mse: 0.2446
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2446 - mse: 0.2446
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2446 - mse: 0.2446
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2445 - mse: 0.2445
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2444 - mse: 0.2444
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2443 - mse: 0.2443
1556/5000 [========>.....................] - ETA: 39s - loss: 0.2444 - mse: 0.2444
1561/5000 [========>.....................] - ETA: 39s - loss: 0.2443 - mse: 0.2443
1566/5000 [========>.....................] - ETA: 39s - loss: 0.2442 - mse: 0.2442
1571/5000 [========>.....................] - ETA: 39s - loss: 0.2442 - mse: 0.2442
1576/5000 [========>.....................] - ETA: 39s - loss: 0.2442 - mse: 0.2442
1581/5000 [========>.....................] - ETA: 39s - loss: 0.2441 - mse: 0.2441
1586/5000 [========>.....................] - ETA: 39s - loss: 0.2441 - mse: 0.2441
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2440 - mse: 0.2440
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2439 - mse: 0.2439
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2440 - mse: 0.2440
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2439 - mse: 0.2439
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2440 - mse: 0.2440
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2439 - mse: 0.2439
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2438 - mse: 0.2438
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2437 - mse: 0.2437
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2436 - mse: 0.2436
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2436 - mse: 0.2436
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2435 - mse: 0.2435
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2434 - mse: 0.2434
1651/5000 [========>.....................] - ETA: 38s - loss: 0.2433 - mse: 0.2433
1656/5000 [========>.....................] - ETA: 38s - loss: 0.2432 - mse: 0.2432
1661/5000 [========>.....................] - ETA: 38s - loss: 0.2432 - mse: 0.2432
1666/5000 [========>.....................] - ETA: 38s - loss: 0.2432 - mse: 0.2432
1671/5000 [=========>....................] - ETA: 38s - loss: 0.2431 - mse: 0.2431
1676/5000 [=========>....................] - ETA: 38s - loss: 0.2431 - mse: 0.2431
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2431 - mse: 0.2431
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2431 - mse: 0.2431
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2429 - mse: 0.2429
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2428 - mse: 0.2428
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2428 - mse: 0.2428
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2428 - mse: 0.2428
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2428 - mse: 0.2428
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2428 - mse: 0.2428
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2428 - mse: 0.2428
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2427 - mse: 0.2427
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2426 - mse: 0.2426
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2426 - mse: 0.2426
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2426 - mse: 0.2426
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2426 - mse: 0.2426
1751/5000 [=========>....................] - ETA: 37s - loss: 0.2425 - mse: 0.2425
1756/5000 [=========>....................] - ETA: 37s - loss: 0.2425 - mse: 0.2425
1761/5000 [=========>....................] - ETA: 37s - loss: 0.2424 - mse: 0.2424
1766/5000 [=========>....................] - ETA: 37s - loss: 0.2424 - mse: 0.2424
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2423 - mse: 0.2423
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2422 - mse: 0.2422
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2421 - mse: 0.2421
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2420 - mse: 0.2420
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2420 - mse: 0.2420
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2419 - mse: 0.2419
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2419 - mse: 0.2419
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2417 - mse: 0.2417
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2416 - mse: 0.2416
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2415 - mse: 0.2415
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2414 - mse: 0.2414
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2413 - mse: 0.2413
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2414 - mse: 0.2414
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2412 - mse: 0.2412
1841/5000 [==========>...................] - ETA: 36s - loss: 0.2412 - mse: 0.2412
1846/5000 [==========>...................] - ETA: 36s - loss: 0.2412 - mse: 0.2412
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2411 - mse: 0.2411
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2411 - mse: 0.2411
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2411 - mse: 0.2411
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2411 - mse: 0.2411
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2411 - mse: 0.2411
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2411 - mse: 0.2411
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2410 - mse: 0.2410
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2410 - mse: 0.2410
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2409 - mse: 0.2409
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2408 - mse: 0.2408
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2408 - mse: 0.2408
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2407 - mse: 0.2407
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2407 - mse: 0.2407
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2407 - mse: 0.2407
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2407 - mse: 0.2407
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2406 - mse: 0.2406
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2406 - mse: 0.2406
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2405 - mse: 0.2405
1941/5000 [==========>...................] - ETA: 35s - loss: 0.2404 - mse: 0.2404
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2404 - mse: 0.2404
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2403 - mse: 0.2403
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2402 - mse: 0.2402
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2401 - mse: 0.2401
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2400 - mse: 0.2400
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2399 - mse: 0.2399
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2399 - mse: 0.2399
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2398 - mse: 0.2398
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2397 - mse: 0.2397
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2397 - mse: 0.2397
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2396 - mse: 0.2396
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2396 - mse: 0.2396
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2396 - mse: 0.2396
2011/5000 [===========>..................] - ETA: 34s - loss: 0.2396 - mse: 0.2396
2016/5000 [===========>..................] - ETA: 34s - loss: 0.2396 - mse: 0.2396
2021/5000 [===========>..................] - ETA: 34s - loss: 0.2396 - mse: 0.2396
2026/5000 [===========>..................] - ETA: 34s - loss: 0.2396 - mse: 0.2396
2031/5000 [===========>..................] - ETA: 34s - loss: 0.2396 - mse: 0.2396
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2396 - mse: 0.2396
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2396 - mse: 0.2396
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2395 - mse: 0.2395
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2396 - mse: 0.2396
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2395 - mse: 0.2395
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2396 - mse: 0.2396
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2396 - mse: 0.2396
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2396 - mse: 0.2396
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2396 - mse: 0.2396
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2396 - mse: 0.2396
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2395 - mse: 0.2395
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2394 - mse: 0.2394
2096/5000 [===========>..................] - ETA: 33s - loss: 0.2393 - mse: 0.2393
2101/5000 [===========>..................] - ETA: 33s - loss: 0.2394 - mse: 0.2394
2106/5000 [===========>..................] - ETA: 33s - loss: 0.2393 - mse: 0.2393
2111/5000 [===========>..................] - ETA: 33s - loss: 0.2393 - mse: 0.2393
2116/5000 [===========>..................] - ETA: 33s - loss: 0.2392 - mse: 0.2392
2121/5000 [===========>..................] - ETA: 33s - loss: 0.2392 - mse: 0.2392
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2392 - mse: 0.2392
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2391 - mse: 0.2391
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2391 - mse: 0.2391
