2021-10-05 20:15:58.418033: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:15:58.621826: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.25.csv
Dataset:  mse_3_5_30_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:57 - loss: 1.0935 - mse: 1.0935
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2656 - mse: 0.2656
 946/5000 [====>.........................] - ETA: 47s - loss: 0.2655 - mse: 0.2655
 951/5000 [====>.........................] - ETA: 47s - loss: 0.2653 - mse: 0.2653
 956/5000 [====>.........................] - ETA: 47s - loss: 0.2653 - mse: 0.2653
 961/5000 [====>.........................] - ETA: 47s - loss: 0.2652 - mse: 0.2652
 966/5000 [====>.........................] - ETA: 47s - loss: 0.2652 - mse: 0.2652
 971/5000 [====>.........................] - ETA: 47s - loss: 0.2650 - mse: 0.2650
 976/5000 [====>.........................] - ETA: 47s - loss: 0.2649 - mse: 0.2649
 981/5000 [====>.........................] - ETA: 47s - loss: 0.2647 - mse: 0.2647
 986/5000 [====>.........................] - ETA: 47s - loss: 0.2646 - mse: 0.2646
 991/5000 [====>.........................] - ETA: 47s - loss: 0.2645 - mse: 0.2645
 996/5000 [====>.........................] - ETA: 47s - loss: 0.2643 - mse: 0.2643
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2642 - mse: 0.2642
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2640 - mse: 0.2640
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2640 - mse: 0.2640
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2639 - mse: 0.2639
1031/5000 [=====>........................] - ETA: 46s - loss: 0.2638 - mse: 0.2638
1036/5000 [=====>........................] - ETA: 46s - loss: 0.2637 - mse: 0.2637
1041/5000 [=====>........................] - ETA: 46s - loss: 0.2636 - mse: 0.2636
1046/5000 [=====>........................] - ETA: 46s - loss: 0.2635 - mse: 0.2635
1051/5000 [=====>........................] - ETA: 46s - loss: 0.2635 - mse: 0.2635
1056/5000 [=====>........................] - ETA: 46s - loss: 0.2635 - mse: 0.2635
1061/5000 [=====>........................] - ETA: 46s - loss: 0.2633 - mse: 0.2633
1066/5000 [=====>........................] - ETA: 46s - loss: 0.2633 - mse: 0.2633
1071/5000 [=====>........................] - ETA: 46s - loss: 0.2632 - mse: 0.2632
1076/5000 [=====>........................] - ETA: 46s - loss: 0.2631 - mse: 0.2631
1081/5000 [=====>........................] - ETA: 46s - loss: 0.2631 - mse: 0.2631
1086/5000 [=====>........................] - ETA: 45s - loss: 0.2630 - mse: 0.2630
1091/5000 [=====>........................] - ETA: 45s - loss: 0.2630 - mse: 0.2630
1096/5000 [=====>........................] - ETA: 45s - loss: 0.2630 - mse: 0.2630
1101/5000 [=====>........................] - ETA: 45s - loss: 0.2629 - mse: 0.2629
1106/5000 [=====>........................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
1111/5000 [=====>........................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
1116/5000 [=====>........................] - ETA: 45s - loss: 0.2627 - mse: 0.2627
1121/5000 [=====>........................] - ETA: 45s - loss: 0.2626 - mse: 0.2626
1126/5000 [=====>........................] - ETA: 45s - loss: 0.2626 - mse: 0.2626
1131/5000 [=====>........................] - ETA: 45s - loss: 0.2625 - mse: 0.2625
1136/5000 [=====>........................] - ETA: 45s - loss: 0.2625 - mse: 0.2625
1141/5000 [=====>........................] - ETA: 45s - loss: 0.2624 - mse: 0.2624
1146/5000 [=====>........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
1151/5000 [=====>........................] - ETA: 45s - loss: 0.2622 - mse: 0.2622
1156/5000 [=====>........................] - ETA: 45s - loss: 0.2621 - mse: 0.2621
1161/5000 [=====>........................] - ETA: 45s - loss: 0.2620 - mse: 0.2620
1166/5000 [=====>........................] - ETA: 45s - loss: 0.2620 - mse: 0.2620
1171/5000 [======>.......................] - ETA: 45s - loss: 0.2619 - mse: 0.2619
1176/5000 [======>.......................] - ETA: 44s - loss: 0.2618 - mse: 0.2618
1181/5000 [======>.......................] - ETA: 44s - loss: 0.2618 - mse: 0.2618
1186/5000 [======>.......................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
1191/5000 [======>.......................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
1196/5000 [======>.......................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
1201/5000 [======>.......................] - ETA: 44s - loss: 0.2615 - mse: 0.2615
1206/5000 [======>.......................] - ETA: 44s - loss: 0.2615 - mse: 0.2615
1211/5000 [======>.......................] - ETA: 44s - loss: 0.2614 - mse: 0.2614
1216/5000 [======>.......................] - ETA: 44s - loss: 0.2613 - mse: 0.2613
1221/5000 [======>.......................] - ETA: 44s - loss: 0.2613 - mse: 0.2613
1226/5000 [======>.......................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
1231/5000 [======>.......................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
1236/5000 [======>.......................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
1241/5000 [======>.......................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
1246/5000 [======>.......................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
1251/5000 [======>.......................] - ETA: 44s - loss: 0.2609 - mse: 0.2609
1256/5000 [======>.......................] - ETA: 44s - loss: 0.2608 - mse: 0.2608
1261/5000 [======>.......................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1266/5000 [======>.......................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1271/5000 [======>.......................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1276/5000 [======>.......................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
1281/5000 [======>.......................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
1286/5000 [======>.......................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
1291/5000 [======>.......................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
1296/5000 [======>.......................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
1301/5000 [======>.......................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
1306/5000 [======>.......................] - ETA: 43s - loss: 0.2602 - mse: 0.2602
1311/5000 [======>.......................] - ETA: 43s - loss: 0.2601 - mse: 0.2601
1316/5000 [======>.......................] - ETA: 43s - loss: 0.2601 - mse: 0.2601
1321/5000 [======>.......................] - ETA: 43s - loss: 0.2601 - mse: 0.2601
1326/5000 [======>.......................] - ETA: 43s - loss: 0.2600 - mse: 0.2600
1331/5000 [======>.......................] - ETA: 43s - loss: 0.2599 - mse: 0.2599
1336/5000 [=======>......................] - ETA: 43s - loss: 0.2599 - mse: 0.2599
1341/5000 [=======>......................] - ETA: 43s - loss: 0.2598 - mse: 0.2598
1346/5000 [=======>......................] - ETA: 43s - loss: 0.2598 - mse: 0.2598
1351/5000 [=======>......................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1356/5000 [=======>......................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1361/5000 [=======>......................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1366/5000 [=======>......................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1371/5000 [=======>......................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1376/5000 [=======>......................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1381/5000 [=======>......................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1386/5000 [=======>......................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1391/5000 [=======>......................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1396/5000 [=======>......................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
1401/5000 [=======>......................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
1406/5000 [=======>......................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
1411/5000 [=======>......................] - ETA: 42s - loss: 0.2592 - mse: 0.2592
1416/5000 [=======>......................] - ETA: 42s - loss: 0.2592 - mse: 0.2592
1421/5000 [=======>......................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
1426/5000 [=======>......................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
1431/5000 [=======>......................] - ETA: 42s - loss: 0.2590 - mse: 0.2590
1436/5000 [=======>......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1441/5000 [=======>......................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
1446/5000 [=======>......................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
1451/5000 [=======>......................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
1456/5000 [=======>......................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1461/5000 [=======>......................] - ETA: 41s - loss: 0.2587 - mse: 0.2587
1466/5000 [=======>......................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1471/5000 [=======>......................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1476/5000 [=======>......................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1481/5000 [=======>......................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1486/5000 [=======>......................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1491/5000 [=======>......................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1496/5000 [=======>......................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1501/5000 [========>.....................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1506/5000 [========>.....................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1511/5000 [========>.....................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1516/5000 [========>.....................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
1521/5000 [========>.....................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1526/5000 [========>.....................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1531/5000 [========>.....................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1536/5000 [========>.....................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1541/5000 [========>.....................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1546/5000 [========>.....................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1551/5000 [========>.....................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1556/5000 [========>.....................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1561/5000 [========>.....................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1566/5000 [========>.....................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1571/5000 [========>.....................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1576/5000 [========>.....................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1581/5000 [========>.....................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1586/5000 [========>.....................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1591/5000 [========>.....................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1596/5000 [========>.....................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1601/5000 [========>.....................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1606/5000 [========>.....................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1611/5000 [========>.....................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1616/5000 [========>.....................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1621/5000 [========>.....................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1626/5000 [========>.....................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1631/5000 [========>.....................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1636/5000 [========>.....................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1641/5000 [========>.....................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1646/5000 [========>.....................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1651/5000 [========>.....................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1656/5000 [========>.....................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1661/5000 [========>.....................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1666/5000 [========>.....................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1671/5000 [=========>....................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1676/5000 [=========>....................] - ETA: 39s - loss: 0.2571 - mse: 0.2571
1681/5000 [=========>....................] - ETA: 39s - loss: 0.2571 - mse: 0.2571
1686/5000 [=========>....................] - ETA: 39s - loss: 0.2571 - mse: 0.2571
1691/5000 [=========>....................] - ETA: 38s - loss: 0.2570 - mse: 0.2570
1696/5000 [=========>....................] - ETA: 38s - loss: 0.2570 - mse: 0.2570
1701/5000 [=========>....................] - ETA: 38s - loss: 0.2569 - mse: 0.2569
1706/5000 [=========>....................] - ETA: 38s - loss: 0.2569 - mse: 0.2569
1711/5000 [=========>....................] - ETA: 38s - loss: 0.2570 - mse: 0.2570
1716/5000 [=========>....................] - ETA: 38s - loss: 0.2569 - mse: 0.2569
1721/5000 [=========>....................] - ETA: 38s - loss: 0.2569 - mse: 0.2569
1726/5000 [=========>....................] - ETA: 38s - loss: 0.2569 - mse: 0.2569
1731/5000 [=========>....................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1736/5000 [=========>....................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1741/5000 [=========>....................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1746/5000 [=========>....................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1751/5000 [=========>....................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1756/5000 [=========>....................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1761/5000 [=========>....................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1766/5000 [=========>....................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1771/5000 [=========>....................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1776/5000 [=========>....................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1781/5000 [=========>....................] - ETA: 37s - loss: 0.2565 - mse: 0.2565
1786/5000 [=========>....................] - ETA: 37s - loss: 0.2565 - mse: 0.2565
1791/5000 [=========>....................] - ETA: 37s - loss: 0.2565 - mse: 0.2565
1796/5000 [=========>....................] - ETA: 37s - loss: 0.2564 - mse: 0.2564
1801/5000 [=========>....................] - ETA: 37s - loss: 0.2564 - mse: 0.2564
1806/5000 [=========>....................] - ETA: 37s - loss: 0.2564 - mse: 0.2564
1811/5000 [=========>....................] - ETA: 37s - loss: 0.2564 - mse: 0.2564
1816/5000 [=========>....................] - ETA: 37s - loss: 0.2564 - mse: 0.2564
1821/5000 [=========>....................] - ETA: 37s - loss: 0.2564 - mse: 0.2564
1826/5000 [=========>....................] - ETA: 37s - loss: 0.2563 - mse: 0.2563
1831/5000 [=========>....................] - ETA: 37s - loss: 0.2564 - mse: 0.2564
1836/5000 [==========>...................] - ETA: 37s - loss: 0.2563 - mse: 0.2563
1841/5000 [==========>...................] - ETA: 37s - loss: 0.2563 - mse: 0.2563
1846/5000 [==========>...................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1851/5000 [==========>...................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1856/5000 [==========>...................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1861/5000 [==========>...................] - ETA: 37s - loss: 0.2561 - mse: 0.2561
1866/5000 [==========>...................] - ETA: 36s - loss: 0.2561 - mse: 0.2561
1871/5000 [==========>...................] - ETA: 36s - loss: 0.2561 - mse: 0.2561
1876/5000 [==========>...................] - ETA: 36s - loss: 0.2561 - mse: 0.2561
1881/5000 [==========>...................] - ETA: 36s - loss: 0.2560 - mse: 0.2560
1886/5000 [==========>...................] - ETA: 36s - loss: 0.2560 - mse: 0.2560
1891/5000 [==========>...................] - ETA: 36s - loss: 0.2560 - mse: 0.2560
1896/5000 [==========>...................] - ETA: 36s - loss: 0.2560 - mse: 0.2560
1901/5000 [==========>...................] - ETA: 36s - loss: 0.2560 - mse: 0.2560
1906/5000 [==========>...................] - ETA: 36s - loss: 0.2560 - mse: 0.2560
1911/5000 [==========>...................] - ETA: 36s - loss: 0.2559 - mse: 0.2559
1916/5000 [==========>...................] - ETA: 36s - loss: 0.2559 - mse: 0.2559
1921/5000 [==========>...................] - ETA: 36s - loss: 0.2559 - mse: 0.2559
1926/5000 [==========>...................] - ETA: 36s - loss: 0.2559 - mse: 0.2559
1931/5000 [==========>...................] - ETA: 36s - loss: 0.2559 - mse: 0.2559
1936/5000 [==========>...................] - ETA: 36s - loss: 0.2559 - mse: 0.2559
1941/5000 [==========>...................] - ETA: 36s - loss: 0.2559 - mse: 0.2559
1946/5000 [==========>...................] - ETA: 36s - loss: 0.2558 - mse: 0.2558
1951/5000 [==========>...................] - ETA: 35s - loss: 0.2558 - mse: 0.2558
1956/5000 [==========>...................] - ETA: 35s - loss: 0.2558 - mse: 0.2558
1961/5000 [==========>...................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1966/5000 [==========>...................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1971/5000 [==========>...................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1976/5000 [==========>...................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1981/5000 [==========>...................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1986/5000 [==========>...................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1991/5000 [==========>...................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1996/5000 [==========>...................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
2001/5000 [===========>..................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
2006/5000 [===========>..................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
2011/5000 [===========>..................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
2016/5000 [===========>..................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
2021/5000 [===========>..................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
2026/5000 [===========>..................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
2031/5000 [===========>..................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
2036/5000 [===========>..................] - ETA: 34s - loss: 0.2555 - mse: 0.2555
2041/5000 [===========>..................] - ETA: 34s - loss: 0.2555 - mse: 0.2555
2046/5000 [===========>..................] - ETA: 34s - loss: 0.2555 - mse: 0.2555
2051/5000 [===========>..................] - ETA: 34s - loss: 0.2554 - mse: 0.2554
2056/5000 [===========>..................] - ETA: 34s - loss: 0.2554 - mse: 0.2554
2061/5000 [===========>..................] - ETA: 34s - loss: 0.2554 - mse: 0.2554
2066/5000 [===========>..................] - ETA: 34s - loss: 0.2554 - mse: 0.2554
2071/5000 [===========>..................] - ETA: 34s - loss: 0.2554 - mse: 0.2554
2076/5000 [===========>..................] - ETA: 34s - loss: 0.2554 - mse: 0.2554
2081/5000 [===========>..................] - ETA: 34s - loss: 0.2553 - mse: 0.2553
2086/5000 [===========>..................] - ETA: 34s - loss: 0.2553 - mse: 0.2553
2091/5000 [===========>..................] - ETA: 34s - loss: 0.2553 - mse: 0.2553
2096/5000 [===========>..................] - ETA: 34s - loss: 0.2552 - mse: 0.2552
2101/5000 [===========>..................] - ETA: 34s - loss: 0.2552 - mse: 0.2552
2106/5000 [===========>..................] - ETA: 34s - loss: 0.2552 - mse: 0.2552
2111/5000 [===========>..................] - ETA: 34s - loss: 0.2552 - mse: 0.2552
2115/5000 [===========>..................] - ETA: 34s - loss: 0.2552 - mse: 0.2552
2120/5000 [===========>..................] - ETA: 33s - loss: 0.2552 - mse: 0.2552
2125/5000 [===========>..................] - ETA: 33s - loss: 0.2551 - mse: 0.2551
2130/5000 [===========>..................] - ETA: 33s - loss: 0.2551 - mse: 0.2551
2135/5000 [===========>..................] - ETA: 33s - loss: 0.2551 - mse: 0.2551
2140/5000 [===========>..................] - ETA: 33s - loss: 0.2550 - mse: 0.2550
2145/5000 [===========>..................] - ETA: 33s - loss: 0.2550 - mse: 0.2550
2150/5000 [===========>..................] - ETA: 33s - loss: 0.2550 - mse: 0.2550
2155/5000 [===========>..................] - ETA: 33s - loss: 0.2550 - mse: 0.2550
2160/5000 [===========>..................] - ETA: 33s - loss: 0.2550 - mse: 0.2550
2165/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - mse: 0.2549
2170/5000 [============>.................] - ETA: 33s - loss: 0.2549 - mse: 0.2549
2175/5000 [============>.................] - ETA: 33s - loss: 0.2549 - mse: 0.2549
2180/5000 [============>.................] - ETA: 33s - loss: 0.2549 - mse: 0.2549
2185/5000 [============>.................] - ETA: 33s - loss: 0.2548 - mse: 0.2548
2190/5000 [============>.................] - ETA: 33s - loss: 0.2548 - mse: 0.2548
2195/5000 [============>.................] - ETA: 33s - loss: 0.2548 - mse: 0.2548
2200/5000 [============>.................] - ETA: 33s - loss: 0.2548 - mse: 0.2548
2205/5000 [============>.................] - ETA: 32s - loss: 0.2548 - mse: 0.2548
2210/5000 [============>.................] - ETA: 32s - loss: 0.2547 - mse: 0.2547
2215/5000 [============>.................] - ETA: 32s - loss: 0.2547 - mse: 0.2547
2220/5000 [============>.................] - ETA: 32s - loss: 0.2547 - mse: 0.2547
2225/5000 [============>.................] - ETA: 32s - loss: 0.2547 - mse: 0.2547
2230/5000 [============>.................] - ETA: 32s - loss: 0.2547 - mse: 0.2547
2235/5000 [============>.................] - ETA: 32s - loss: 0.2546 - mse: 0.2546
2240/5000 [============>.................] - ETA: 32s - loss: 0.2546 - mse: 0.2546
2245/5000 [============>.................] - ETA: 32s - loss: 0.2546 - mse: 0.2546
2250/5000 [============>.................] - ETA: 32s - loss: 0.2545 - mse: 0.2545
2255/5000 [============>.................] - ETA: 32s - loss: 0.2545 - mse: 0.2545
2260/5000 [============>.................] - ETA: 32s - loss: 0.2545 - mse: 0.2545
2265/5000 [============>.................] - ETA: 32s - loss: 0.2545 - mse: 0.2545
2270/5000 [============>.................] - ETA: 32s - loss: 0.2545 - mse: 0.2545
2275/5000 [============>.................] - ETA: 32s - loss: 0.2544 - mse: 0.2544
2280/5000 [============>.................] - ETA: 32s - loss: 0.2544 - mse: 0.2544
2285/5000 [============>.................] - ETA: 32s - loss: 0.2544 - mse: 0.2544
2290/5000 [============>.................] - ETA: 31s - loss: 0.2544 - mse: 0.2544
2295/5000 [============>.................] - ETA: 31s - loss: 0.2544 - mse: 0.2544
2300/5000 [============>.................] - ETA: 31s - loss: 0.2543 - mse: 0.2543
