2021-10-05 22:35:53.568719: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:35:53.773423: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.43.csv
Dataset:  mse_3_5_7_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:30 - loss: 0.5448 - mse: 0.5448
 733/5000 [===>..........................] - ETA: 49s - loss: 0.2485 - mse: 0.2485
 738/5000 [===>..........................] - ETA: 49s - loss: 0.2483 - mse: 0.2483
 743/5000 [===>..........................] - ETA: 49s - loss: 0.2482 - mse: 0.2482
 748/5000 [===>..........................] - ETA: 49s - loss: 0.2484 - mse: 0.2484
 753/5000 [===>..........................] - ETA: 49s - loss: 0.2483 - mse: 0.2483
 758/5000 [===>..........................] - ETA: 49s - loss: 0.2480 - mse: 0.2480
 763/5000 [===>..........................] - ETA: 49s - loss: 0.2480 - mse: 0.2480
 768/5000 [===>..........................] - ETA: 49s - loss: 0.2479 - mse: 0.2479
 773/5000 [===>..........................] - ETA: 49s - loss: 0.2478 - mse: 0.2478
 778/5000 [===>..........................] - ETA: 48s - loss: 0.2476 - mse: 0.2476
 783/5000 [===>..........................] - ETA: 48s - loss: 0.2475 - mse: 0.2475
 787/5000 [===>..........................] - ETA: 48s - loss: 0.2475 - mse: 0.2475
 792/5000 [===>..........................] - ETA: 48s - loss: 0.2475 - mse: 0.2475
 797/5000 [===>..........................] - ETA: 48s - loss: 0.2473 - mse: 0.2473
 802/5000 [===>..........................] - ETA: 48s - loss: 0.2475 - mse: 0.2475
 807/5000 [===>..........................] - ETA: 48s - loss: 0.2477 - mse: 0.2477
 812/5000 [===>..........................] - ETA: 48s - loss: 0.2476 - mse: 0.2476
 817/5000 [===>..........................] - ETA: 48s - loss: 0.2474 - mse: 0.2474
 822/5000 [===>..........................] - ETA: 48s - loss: 0.2473 - mse: 0.2473
 827/5000 [===>..........................] - ETA: 48s - loss: 0.2473 - mse: 0.2473
 832/5000 [===>..........................] - ETA: 48s - loss: 0.2471 - mse: 0.2471
 837/5000 [====>.........................] - ETA: 48s - loss: 0.2471 - mse: 0.2471
 842/5000 [====>.........................] - ETA: 48s - loss: 0.2469 - mse: 0.2469
 847/5000 [====>.........................] - ETA: 48s - loss: 0.2468 - mse: 0.2468
 852/5000 [====>.........................] - ETA: 48s - loss: 0.2468 - mse: 0.2468
 857/5000 [====>.........................] - ETA: 48s - loss: 0.2467 - mse: 0.2467
 862/5000 [====>.........................] - ETA: 48s - loss: 0.2466 - mse: 0.2466
 867/5000 [====>.........................] - ETA: 47s - loss: 0.2465 - mse: 0.2465
 872/5000 [====>.........................] - ETA: 47s - loss: 0.2464 - mse: 0.2464
 877/5000 [====>.........................] - ETA: 47s - loss: 0.2463 - mse: 0.2463
 882/5000 [====>.........................] - ETA: 47s - loss: 0.2463 - mse: 0.2463
 887/5000 [====>.........................] - ETA: 47s - loss: 0.2462 - mse: 0.2462
 892/5000 [====>.........................] - ETA: 47s - loss: 0.2461 - mse: 0.2461
 897/5000 [====>.........................] - ETA: 47s - loss: 0.2461 - mse: 0.2461
 902/5000 [====>.........................] - ETA: 47s - loss: 0.2460 - mse: 0.2460
 907/5000 [====>.........................] - ETA: 47s - loss: 0.2460 - mse: 0.2460
 912/5000 [====>.........................] - ETA: 47s - loss: 0.2459 - mse: 0.2459
 916/5000 [====>.........................] - ETA: 47s - loss: 0.2459 - mse: 0.2459
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2457 - mse: 0.2457
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2457 - mse: 0.2457
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2458 - mse: 0.2458
 936/5000 [====>.........................] - ETA: 47s - loss: 0.2458 - mse: 0.2458
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2460 - mse: 0.2460
 946/5000 [====>.........................] - ETA: 47s - loss: 0.2460 - mse: 0.2460
 951/5000 [====>.........................] - ETA: 47s - loss: 0.2459 - mse: 0.2459
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2458 - mse: 0.2458
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2458 - mse: 0.2458
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2457 - mse: 0.2457
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2456 - mse: 0.2456
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2456 - mse: 0.2456
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2456 - mse: 0.2456
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2455 - mse: 0.2455
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2455 - mse: 0.2455
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2454 - mse: 0.2454
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2453 - mse: 0.2453
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2451 - mse: 0.2451
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2450 - mse: 0.2450
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2450 - mse: 0.2450
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2449 - mse: 0.2449
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2448 - mse: 0.2448
1031/5000 [=====>........................] - ETA: 46s - loss: 0.2448 - mse: 0.2448
1036/5000 [=====>........................] - ETA: 46s - loss: 0.2448 - mse: 0.2448
1041/5000 [=====>........................] - ETA: 46s - loss: 0.2446 - mse: 0.2446
1045/5000 [=====>........................] - ETA: 45s - loss: 0.2446 - mse: 0.2446
1050/5000 [=====>........................] - ETA: 45s - loss: 0.2446 - mse: 0.2446
1055/5000 [=====>........................] - ETA: 45s - loss: 0.2445 - mse: 0.2445
1060/5000 [=====>........................] - ETA: 45s - loss: 0.2445 - mse: 0.2445
1065/5000 [=====>........................] - ETA: 45s - loss: 0.2445 - mse: 0.2445
1070/5000 [=====>........................] - ETA: 45s - loss: 0.2444 - mse: 0.2444
1075/5000 [=====>........................] - ETA: 45s - loss: 0.2445 - mse: 0.2445
1080/5000 [=====>........................] - ETA: 45s - loss: 0.2443 - mse: 0.2443
1085/5000 [=====>........................] - ETA: 45s - loss: 0.2443 - mse: 0.2443
1090/5000 [=====>........................] - ETA: 45s - loss: 0.2441 - mse: 0.2441
1095/5000 [=====>........................] - ETA: 45s - loss: 0.2440 - mse: 0.2440
1100/5000 [=====>........................] - ETA: 45s - loss: 0.2439 - mse: 0.2439
1105/5000 [=====>........................] - ETA: 45s - loss: 0.2438 - mse: 0.2438
1110/5000 [=====>........................] - ETA: 45s - loss: 0.2439 - mse: 0.2439
1115/5000 [=====>........................] - ETA: 45s - loss: 0.2439 - mse: 0.2439
1120/5000 [=====>........................] - ETA: 45s - loss: 0.2439 - mse: 0.2439
1125/5000 [=====>........................] - ETA: 45s - loss: 0.2438 - mse: 0.2438
1130/5000 [=====>........................] - ETA: 45s - loss: 0.2437 - mse: 0.2437
1135/5000 [=====>........................] - ETA: 44s - loss: 0.2435 - mse: 0.2435
1140/5000 [=====>........................] - ETA: 44s - loss: 0.2435 - mse: 0.2435
1145/5000 [=====>........................] - ETA: 44s - loss: 0.2435 - mse: 0.2435
1150/5000 [=====>........................] - ETA: 44s - loss: 0.2435 - mse: 0.2435
1155/5000 [=====>........................] - ETA: 44s - loss: 0.2436 - mse: 0.2436
1160/5000 [=====>........................] - ETA: 44s - loss: 0.2434 - mse: 0.2434
1165/5000 [=====>........................] - ETA: 44s - loss: 0.2434 - mse: 0.2434
1170/5000 [======>.......................] - ETA: 44s - loss: 0.2434 - mse: 0.2434
1174/5000 [======>.......................] - ETA: 44s - loss: 0.2433 - mse: 0.2433
1179/5000 [======>.......................] - ETA: 44s - loss: 0.2432 - mse: 0.2432
1184/5000 [======>.......................] - ETA: 44s - loss: 0.2432 - mse: 0.2432
1189/5000 [======>.......................] - ETA: 44s - loss: 0.2431 - mse: 0.2431
1194/5000 [======>.......................] - ETA: 44s - loss: 0.2430 - mse: 0.2430
1199/5000 [======>.......................] - ETA: 44s - loss: 0.2428 - mse: 0.2428
1204/5000 [======>.......................] - ETA: 44s - loss: 0.2427 - mse: 0.2427
1209/5000 [======>.......................] - ETA: 44s - loss: 0.2427 - mse: 0.2427
1214/5000 [======>.......................] - ETA: 44s - loss: 0.2425 - mse: 0.2425
1219/5000 [======>.......................] - ETA: 44s - loss: 0.2425 - mse: 0.2425
1224/5000 [======>.......................] - ETA: 43s - loss: 0.2424 - mse: 0.2424
1229/5000 [======>.......................] - ETA: 43s - loss: 0.2421 - mse: 0.2421
1234/5000 [======>.......................] - ETA: 43s - loss: 0.2420 - mse: 0.2420
1239/5000 [======>.......................] - ETA: 43s - loss: 0.2419 - mse: 0.2419
1244/5000 [======>.......................] - ETA: 43s - loss: 0.2418 - mse: 0.2418
1249/5000 [======>.......................] - ETA: 43s - loss: 0.2418 - mse: 0.2418
1254/5000 [======>.......................] - ETA: 43s - loss: 0.2418 - mse: 0.2418
1259/5000 [======>.......................] - ETA: 43s - loss: 0.2417 - mse: 0.2417
1264/5000 [======>.......................] - ETA: 43s - loss: 0.2416 - mse: 0.2416
1269/5000 [======>.......................] - ETA: 43s - loss: 0.2416 - mse: 0.2416
1274/5000 [======>.......................] - ETA: 43s - loss: 0.2415 - mse: 0.2415
1279/5000 [======>.......................] - ETA: 43s - loss: 0.2415 - mse: 0.2415
1284/5000 [======>.......................] - ETA: 43s - loss: 0.2414 - mse: 0.2414
1289/5000 [======>.......................] - ETA: 43s - loss: 0.2414 - mse: 0.2414
1294/5000 [======>.......................] - ETA: 43s - loss: 0.2412 - mse: 0.2412
1299/5000 [======>.......................] - ETA: 43s - loss: 0.2412 - mse: 0.2412
1303/5000 [======>.......................] - ETA: 43s - loss: 0.2411 - mse: 0.2411
1308/5000 [======>.......................] - ETA: 43s - loss: 0.2411 - mse: 0.2411
1313/5000 [======>.......................] - ETA: 42s - loss: 0.2409 - mse: 0.2409
1318/5000 [======>.......................] - ETA: 42s - loss: 0.2408 - mse: 0.2408
1323/5000 [======>.......................] - ETA: 42s - loss: 0.2408 - mse: 0.2408
1328/5000 [======>.......................] - ETA: 42s - loss: 0.2406 - mse: 0.2406
1333/5000 [======>.......................] - ETA: 42s - loss: 0.2405 - mse: 0.2405
1338/5000 [=======>......................] - ETA: 42s - loss: 0.2405 - mse: 0.2405
1343/5000 [=======>......................] - ETA: 42s - loss: 0.2404 - mse: 0.2404
1348/5000 [=======>......................] - ETA: 42s - loss: 0.2403 - mse: 0.2403
1353/5000 [=======>......................] - ETA: 42s - loss: 0.2401 - mse: 0.2401
1358/5000 [=======>......................] - ETA: 42s - loss: 0.2401 - mse: 0.2401
1363/5000 [=======>......................] - ETA: 42s - loss: 0.2401 - mse: 0.2401
1368/5000 [=======>......................] - ETA: 42s - loss: 0.2400 - mse: 0.2400
1373/5000 [=======>......................] - ETA: 42s - loss: 0.2399 - mse: 0.2399
1378/5000 [=======>......................] - ETA: 42s - loss: 0.2399 - mse: 0.2399
1383/5000 [=======>......................] - ETA: 42s - loss: 0.2397 - mse: 0.2397
1388/5000 [=======>......................] - ETA: 42s - loss: 0.2397 - mse: 0.2397
1393/5000 [=======>......................] - ETA: 42s - loss: 0.2396 - mse: 0.2396
1398/5000 [=======>......................] - ETA: 42s - loss: 0.2395 - mse: 0.2395
1403/5000 [=======>......................] - ETA: 41s - loss: 0.2395 - mse: 0.2395
1408/5000 [=======>......................] - ETA: 41s - loss: 0.2394 - mse: 0.2394
1413/5000 [=======>......................] - ETA: 41s - loss: 0.2393 - mse: 0.2393
1418/5000 [=======>......................] - ETA: 41s - loss: 0.2394 - mse: 0.2394
1423/5000 [=======>......................] - ETA: 41s - loss: 0.2392 - mse: 0.2392
1428/5000 [=======>......................] - ETA: 41s - loss: 0.2390 - mse: 0.2390
1432/5000 [=======>......................] - ETA: 41s - loss: 0.2390 - mse: 0.2390
1437/5000 [=======>......................] - ETA: 41s - loss: 0.2391 - mse: 0.2391
1442/5000 [=======>......................] - ETA: 41s - loss: 0.2389 - mse: 0.2389
1447/5000 [=======>......................] - ETA: 41s - loss: 0.2389 - mse: 0.2389
1452/5000 [=======>......................] - ETA: 41s - loss: 0.2388 - mse: 0.2388
1457/5000 [=======>......................] - ETA: 41s - loss: 0.2389 - mse: 0.2389
1462/5000 [=======>......................] - ETA: 41s - loss: 0.2387 - mse: 0.2387
1467/5000 [=======>......................] - ETA: 41s - loss: 0.2387 - mse: 0.2387
1472/5000 [=======>......................] - ETA: 41s - loss: 0.2386 - mse: 0.2386
1477/5000 [=======>......................] - ETA: 41s - loss: 0.2386 - mse: 0.2386
1482/5000 [=======>......................] - ETA: 41s - loss: 0.2385 - mse: 0.2385
1487/5000 [=======>......................] - ETA: 40s - loss: 0.2385 - mse: 0.2385
1492/5000 [=======>......................] - ETA: 40s - loss: 0.2383 - mse: 0.2383
1497/5000 [=======>......................] - ETA: 40s - loss: 0.2382 - mse: 0.2382
1502/5000 [========>.....................] - ETA: 40s - loss: 0.2381 - mse: 0.2381
1507/5000 [========>.....................] - ETA: 40s - loss: 0.2381 - mse: 0.2381
1512/5000 [========>.....................] - ETA: 40s - loss: 0.2381 - mse: 0.2381
1517/5000 [========>.....................] - ETA: 40s - loss: 0.2381 - mse: 0.2381
1522/5000 [========>.....................] - ETA: 40s - loss: 0.2382 - mse: 0.2382
1527/5000 [========>.....................] - ETA: 40s - loss: 0.2381 - mse: 0.2381
1532/5000 [========>.....................] - ETA: 40s - loss: 0.2381 - mse: 0.2381
1537/5000 [========>.....................] - ETA: 40s - loss: 0.2380 - mse: 0.2380
1542/5000 [========>.....................] - ETA: 40s - loss: 0.2380 - mse: 0.2380
1547/5000 [========>.....................] - ETA: 40s - loss: 0.2379 - mse: 0.2379
1552/5000 [========>.....................] - ETA: 40s - loss: 0.2379 - mse: 0.2379
1557/5000 [========>.....................] - ETA: 40s - loss: 0.2378 - mse: 0.2378
1561/5000 [========>.....................] - ETA: 40s - loss: 0.2378 - mse: 0.2378
1566/5000 [========>.....................] - ETA: 40s - loss: 0.2378 - mse: 0.2378
1571/5000 [========>.....................] - ETA: 40s - loss: 0.2377 - mse: 0.2377
1576/5000 [========>.....................] - ETA: 39s - loss: 0.2377 - mse: 0.2377
1581/5000 [========>.....................] - ETA: 39s - loss: 0.2376 - mse: 0.2376
1586/5000 [========>.....................] - ETA: 39s - loss: 0.2376 - mse: 0.2376
1591/5000 [========>.....................] - ETA: 39s - loss: 0.2375 - mse: 0.2375
1596/5000 [========>.....................] - ETA: 39s - loss: 0.2374 - mse: 0.2374
1601/5000 [========>.....................] - ETA: 39s - loss: 0.2375 - mse: 0.2375
1606/5000 [========>.....................] - ETA: 39s - loss: 0.2375 - mse: 0.2375
1611/5000 [========>.....................] - ETA: 39s - loss: 0.2375 - mse: 0.2375
1616/5000 [========>.....................] - ETA: 39s - loss: 0.2374 - mse: 0.2374
1621/5000 [========>.....................] - ETA: 39s - loss: 0.2373 - mse: 0.2373
1626/5000 [========>.....................] - ETA: 39s - loss: 0.2373 - mse: 0.2373
1631/5000 [========>.....................] - ETA: 39s - loss: 0.2374 - mse: 0.2374
1636/5000 [========>.....................] - ETA: 39s - loss: 0.2374 - mse: 0.2374
1641/5000 [========>.....................] - ETA: 39s - loss: 0.2374 - mse: 0.2374
1646/5000 [========>.....................] - ETA: 39s - loss: 0.2373 - mse: 0.2373
1651/5000 [========>.....................] - ETA: 39s - loss: 0.2372 - mse: 0.2372
1656/5000 [========>.....................] - ETA: 39s - loss: 0.2372 - mse: 0.2372
1661/5000 [========>.....................] - ETA: 38s - loss: 0.2372 - mse: 0.2372
1666/5000 [========>.....................] - ETA: 38s - loss: 0.2371 - mse: 0.2371
1671/5000 [=========>....................] - ETA: 38s - loss: 0.2370 - mse: 0.2370
1676/5000 [=========>....................] - ETA: 38s - loss: 0.2370 - mse: 0.2370
1681/5000 [=========>....................] - ETA: 38s - loss: 0.2370 - mse: 0.2370
1686/5000 [=========>....................] - ETA: 38s - loss: 0.2370 - mse: 0.2370
1690/5000 [=========>....................] - ETA: 38s - loss: 0.2370 - mse: 0.2370
1695/5000 [=========>....................] - ETA: 38s - loss: 0.2370 - mse: 0.2370
1700/5000 [=========>....................] - ETA: 38s - loss: 0.2369 - mse: 0.2369
1705/5000 [=========>....................] - ETA: 38s - loss: 0.2368 - mse: 0.2368
1710/5000 [=========>....................] - ETA: 38s - loss: 0.2368 - mse: 0.2368
1715/5000 [=========>....................] - ETA: 38s - loss: 0.2368 - mse: 0.2368
1720/5000 [=========>....................] - ETA: 38s - loss: 0.2368 - mse: 0.2368
1725/5000 [=========>....................] - ETA: 38s - loss: 0.2368 - mse: 0.2368
1730/5000 [=========>....................] - ETA: 38s - loss: 0.2367 - mse: 0.2367
1735/5000 [=========>....................] - ETA: 38s - loss: 0.2367 - mse: 0.2367
1740/5000 [=========>....................] - ETA: 38s - loss: 0.2366 - mse: 0.2366
1745/5000 [=========>....................] - ETA: 38s - loss: 0.2366 - mse: 0.2366
1750/5000 [=========>....................] - ETA: 37s - loss: 0.2366 - mse: 0.2366
1755/5000 [=========>....................] - ETA: 37s - loss: 0.2366 - mse: 0.2366
1760/5000 [=========>....................] - ETA: 37s - loss: 0.2365 - mse: 0.2365
1765/5000 [=========>....................] - ETA: 37s - loss: 0.2365 - mse: 0.2365
1770/5000 [=========>....................] - ETA: 37s - loss: 0.2366 - mse: 0.2366
1775/5000 [=========>....................] - ETA: 37s - loss: 0.2365 - mse: 0.2365
1780/5000 [=========>....................] - ETA: 37s - loss: 0.2364 - mse: 0.2364
1785/5000 [=========>....................] - ETA: 37s - loss: 0.2364 - mse: 0.2364
1790/5000 [=========>....................] - ETA: 37s - loss: 0.2364 - mse: 0.2364
1795/5000 [=========>....................] - ETA: 37s - loss: 0.2364 - mse: 0.2364
1800/5000 [=========>....................] - ETA: 37s - loss: 0.2364 - mse: 0.2364
1805/5000 [=========>....................] - ETA: 37s - loss: 0.2364 - mse: 0.2364
1810/5000 [=========>....................] - ETA: 37s - loss: 0.2363 - mse: 0.2363
1815/5000 [=========>....................] - ETA: 37s - loss: 0.2363 - mse: 0.2363
1820/5000 [=========>....................] - ETA: 37s - loss: 0.2363 - mse: 0.2363
1825/5000 [=========>....................] - ETA: 37s - loss: 0.2363 - mse: 0.2363
1830/5000 [=========>....................] - ETA: 37s - loss: 0.2362 - mse: 0.2362
1835/5000 [==========>...................] - ETA: 36s - loss: 0.2361 - mse: 0.2361
1840/5000 [==========>...................] - ETA: 36s - loss: 0.2362 - mse: 0.2362
1845/5000 [==========>...................] - ETA: 36s - loss: 0.2361 - mse: 0.2361
1850/5000 [==========>...................] - ETA: 36s - loss: 0.2360 - mse: 0.2360
1855/5000 [==========>...................] - ETA: 36s - loss: 0.2360 - mse: 0.2360
1860/5000 [==========>...................] - ETA: 36s - loss: 0.2359 - mse: 0.2359
1865/5000 [==========>...................] - ETA: 36s - loss: 0.2359 - mse: 0.2359
1870/5000 [==========>...................] - ETA: 36s - loss: 0.2359 - mse: 0.2359
1875/5000 [==========>...................] - ETA: 36s - loss: 0.2358 - mse: 0.2358
1880/5000 [==========>...................] - ETA: 36s - loss: 0.2359 - mse: 0.2359
1885/5000 [==========>...................] - ETA: 36s - loss: 0.2358 - mse: 0.2358
1890/5000 [==========>...................] - ETA: 36s - loss: 0.2358 - mse: 0.2358
1895/5000 [==========>...................] - ETA: 36s - loss: 0.2358 - mse: 0.2358
1900/5000 [==========>...................] - ETA: 36s - loss: 0.2357 - mse: 0.2357
1905/5000 [==========>...................] - ETA: 36s - loss: 0.2357 - mse: 0.2357
1910/5000 [==========>...................] - ETA: 36s - loss: 0.2358 - mse: 0.2358
1915/5000 [==========>...................] - ETA: 36s - loss: 0.2357 - mse: 0.2357
1920/5000 [==========>...................] - ETA: 35s - loss: 0.2357 - mse: 0.2357
1925/5000 [==========>...................] - ETA: 35s - loss: 0.2358 - mse: 0.2358
1930/5000 [==========>...................] - ETA: 35s - loss: 0.2357 - mse: 0.2357
1935/5000 [==========>...................] - ETA: 35s - loss: 0.2357 - mse: 0.2357
1940/5000 [==========>...................] - ETA: 35s - loss: 0.2357 - mse: 0.2357
1945/5000 [==========>...................] - ETA: 35s - loss: 0.2357 - mse: 0.2357
1949/5000 [==========>...................] - ETA: 35s - loss: 0.2356 - mse: 0.2356
1954/5000 [==========>...................] - ETA: 35s - loss: 0.2356 - mse: 0.2356
1959/5000 [==========>...................] - ETA: 35s - loss: 0.2356 - mse: 0.2356
1964/5000 [==========>...................] - ETA: 35s - loss: 0.2355 - mse: 0.2355
1969/5000 [==========>...................] - ETA: 35s - loss: 0.2355 - mse: 0.2355
1974/5000 [==========>...................] - ETA: 35s - loss: 0.2354 - mse: 0.2354
1979/5000 [==========>...................] - ETA: 35s - loss: 0.2354 - mse: 0.2354
1984/5000 [==========>...................] - ETA: 35s - loss: 0.2353 - mse: 0.2353
1989/5000 [==========>...................] - ETA: 35s - loss: 0.2353 - mse: 0.2353
1994/5000 [==========>...................] - ETA: 35s - loss: 0.2353 - mse: 0.2353
1999/5000 [==========>...................] - ETA: 35s - loss: 0.2352 - mse: 0.2352
2004/5000 [===========>..................] - ETA: 35s - loss: 0.2353 - mse: 0.2353
2009/5000 [===========>..................] - ETA: 34s - loss: 0.2353 - mse: 0.2353
2014/5000 [===========>..................] - ETA: 34s - loss: 0.2353 - mse: 0.2353
2019/5000 [===========>..................] - ETA: 34s - loss: 0.2352 - mse: 0.2352
2024/5000 [===========>..................] - ETA: 34s - loss: 0.2352 - mse: 0.2352
2029/5000 [===========>..................] - ETA: 34s - loss: 0.2351 - mse: 0.2351
2034/5000 [===========>..................] - ETA: 34s - loss: 0.2351 - mse: 0.2351
2039/5000 [===========>..................] - ETA: 34s - loss: 0.2351 - mse: 0.2351
2044/5000 [===========>..................] - ETA: 34s - loss: 0.2351 - mse: 0.2351
2049/5000 [===========>..................] - ETA: 34s - loss: 0.2351 - mse: 0.2351
2054/5000 [===========>..................] - ETA: 34s - loss: 0.2352 - mse: 0.2352
2059/5000 [===========>..................] - ETA: 34s - loss: 0.2351 - mse: 0.2351
2064/5000 [===========>..................] - ETA: 34s - loss: 0.2350 - mse: 0.2350
2069/5000 [===========>..................] - ETA: 34s - loss: 0.2349 - mse: 0.2349
2074/5000 [===========>..................] - ETA: 34s - loss: 0.2350 - mse: 0.2350
2078/5000 [===========>..................] - ETA: 34s - loss: 0.2350 - mse: 0.2350
2083/5000 [===========>..................] - ETA: 34s - loss: 0.2351 - mse: 0.2351
