2021-10-05 22:21:58.399476: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:21:58.599148: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.37.csv
Dataset:  mse_3_5_7_128_9_37
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:06 - loss: 0.5244 - mse: 0.5244
3086/5000 [=================>............] - ETA: 20s - loss: 0.2517 - mse: 0.2517
3091/5000 [=================>............] - ETA: 20s - loss: 0.2517 - mse: 0.2517
3096/5000 [=================>............] - ETA: 20s - loss: 0.2517 - mse: 0.2517
3101/5000 [=================>............] - ETA: 20s - loss: 0.2517 - mse: 0.2517
3106/5000 [=================>............] - ETA: 20s - loss: 0.2517 - mse: 0.2517
3111/5000 [=================>............] - ETA: 20s - loss: 0.2517 - mse: 0.2517
3116/5000 [=================>............] - ETA: 20s - loss: 0.2516 - mse: 0.2516
3121/5000 [=================>............] - ETA: 20s - loss: 0.2516 - mse: 0.2516
3126/5000 [=================>............] - ETA: 20s - loss: 0.2516 - mse: 0.2516
3131/5000 [=================>............] - ETA: 20s - loss: 0.2516 - mse: 0.2516
3136/5000 [=================>............] - ETA: 20s - loss: 0.2516 - mse: 0.2516
3141/5000 [=================>............] - ETA: 20s - loss: 0.2515 - mse: 0.2515
3146/5000 [=================>............] - ETA: 20s - loss: 0.2515 - mse: 0.2515
3151/5000 [=================>............] - ETA: 20s - loss: 0.2515 - mse: 0.2515
3156/5000 [=================>............] - ETA: 19s - loss: 0.2515 - mse: 0.2515
3161/5000 [=================>............] - ETA: 19s - loss: 0.2515 - mse: 0.2515
3166/5000 [=================>............] - ETA: 19s - loss: 0.2515 - mse: 0.2515
3171/5000 [==================>...........] - ETA: 19s - loss: 0.2515 - mse: 0.2515
3176/5000 [==================>...........] - ETA: 19s - loss: 0.2515 - mse: 0.2515
3181/5000 [==================>...........] - ETA: 19s - loss: 0.2515 - mse: 0.2515
3186/5000 [==================>...........] - ETA: 19s - loss: 0.2515 - mse: 0.2515
3191/5000 [==================>...........] - ETA: 19s - loss: 0.2515 - mse: 0.2515
3196/5000 [==================>...........] - ETA: 19s - loss: 0.2515 - mse: 0.2515
3201/5000 [==================>...........] - ETA: 19s - loss: 0.2515 - mse: 0.2515
3206/5000 [==================>...........] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3211/5000 [==================>...........] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3246/5000 [==================>...........] - ETA: 18s - loss: 0.2514 - mse: 0.2514
3251/5000 [==================>...........] - ETA: 18s - loss: 0.2513 - mse: 0.2513
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2513 - mse: 0.2513
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2513 - mse: 0.2513
3266/5000 [==================>...........] - ETA: 18s - loss: 0.2513 - mse: 0.2513
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2513 - mse: 0.2513
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2513 - mse: 0.2513
3281/5000 [==================>...........] - ETA: 18s - loss: 0.2513 - mse: 0.2513
3286/5000 [==================>...........] - ETA: 18s - loss: 0.2513 - mse: 0.2513
3291/5000 [==================>...........] - ETA: 18s - loss: 0.2513 - mse: 0.2513
3296/5000 [==================>...........] - ETA: 18s - loss: 0.2513 - mse: 0.2513
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2513 - mse: 0.2513
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2513 - mse: 0.2513
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3341/5000 [===================>..........] - ETA: 17s - loss: 0.2512 - mse: 0.2512
3346/5000 [===================>..........] - ETA: 17s - loss: 0.2512 - mse: 0.2512
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2512 - mse: 0.2512
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3366/5000 [===================>..........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3376/5000 [===================>..........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3381/5000 [===================>..........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3386/5000 [===================>..........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3431/5000 [===================>..........] - ETA: 16s - loss: 0.2510 - mse: 0.2510
3436/5000 [===================>..........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3441/5000 [===================>..........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3446/5000 [===================>..........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3471/5000 [===================>..........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3476/5000 [===================>..........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3521/5000 [====================>.........] - ETA: 15s - loss: 0.2508 - mse: 0.2508
3526/5000 [====================>.........] - ETA: 15s - loss: 0.2508 - mse: 0.2508
3531/5000 [====================>.........] - ETA: 15s - loss: 0.2508 - mse: 0.2508
3536/5000 [====================>.........] - ETA: 15s - loss: 0.2508 - mse: 0.2508
3541/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3546/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3616/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3621/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3626/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - mse: 0.2504
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - mse: 0.2504
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - mse: 0.2504
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - mse: 0.2504
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - mse: 0.2504
3706/5000 [=====================>........] - ETA: 13s - loss: 0.2504 - mse: 0.2504
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2504 - mse: 0.2504
3716/5000 [=====================>........] - ETA: 13s - loss: 0.2504 - mse: 0.2504
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2504 - mse: 0.2504
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2504 - mse: 0.2504
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2504 - mse: 0.2504
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2504 - mse: 0.2504
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2504 - mse: 0.2504
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2504 - mse: 0.2504
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2503 - mse: 0.2503
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2503 - mse: 0.2503
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2503 - mse: 0.2503
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2503 - mse: 0.2503
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2503 - mse: 0.2503
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2503 - mse: 0.2503
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2503 - mse: 0.2503
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2503 - mse: 0.2503
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2503 - mse: 0.2503
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2503 - mse: 0.2503
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2503 - mse: 0.2503
3806/5000 [=====================>........] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2501 - mse: 0.2501
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2501 - mse: 0.2501
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2501 - mse: 0.2501
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2501 - mse: 0.2501
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2501 - mse: 0.2501
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2501 - mse: 0.2501
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2501 - mse: 0.2501
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2501 - mse: 0.2501
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2501 - mse: 0.2501
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2501 - mse: 0.2501
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2501 - mse: 0.2501
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2501 - mse: 0.2501
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2499 - mse: 0.2499
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2499 - mse: 0.2499
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2499 - mse: 0.2499
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2499 - mse: 0.2499
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2499 - mse: 0.2499
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2499 - mse: 0.2499
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2499 - mse: 0.2499
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2499 - mse: 0.2499
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2499 - mse: 0.2499
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2499 - mse: 0.2499
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - mse: 0.2498
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - mse: 0.2498
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - mse: 0.2498
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - mse: 0.2498
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - mse: 0.2498
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - mse: 0.2498
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - mse: 0.2498
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - mse: 0.2498
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - mse: 0.2498
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2497 - mse: 0.2497 
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2497 - mse: 0.2497
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2497 - mse: 0.2497
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2497 - mse: 0.2497
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2497 - mse: 0.2497
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2497 - mse: 0.2497
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - mse: 0.2496
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - mse: 0.2496
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - mse: 0.2496
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - mse: 0.2496
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - mse: 0.2496
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - mse: 0.2496
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - mse: 0.2496
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - mse: 0.2496
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2495 - mse: 0.2495
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2495 - mse: 0.2495
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2495 - mse: 0.2495
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2495 - mse: 0.2495
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2495 - mse: 0.2495
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2495 - mse: 0.2495
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2495 - mse: 0.2495
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2495 - mse: 0.2495
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2495 - mse: 0.2495
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2495 - mse: 0.2495
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2495 - mse: 0.2495
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2495 - mse: 0.2495
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2495 - mse: 0.2495
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2495 - mse: 0.2495
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2494 - mse: 0.2494
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2494 - mse: 0.2494
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2494 - mse: 0.2494
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2494 - mse: 0.2494
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2494 - mse: 0.2494
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2494 - mse: 0.2494
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2494 - mse: 0.2494
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2494 - mse: 0.2494
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2494 - mse: 0.2494
4262/5000 [========================>.....] - ETA: 7s - loss: 0.2494 - mse: 0.2494
4268/5000 [========================>.....] - ETA: 7s - loss: 0.2494 - mse: 0.2494
4274/5000 [========================>.....] - ETA: 7s - loss: 0.2494 - mse: 0.2494
4280/5000 [========================>.....] - ETA: 7s - loss: 0.2493 - mse: 0.2493
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2493 - mse: 0.2493
4292/5000 [========================>.....] - ETA: 7s - loss: 0.2493 - mse: 0.2493
4297/5000 [========================>.....] - ETA: 7s - loss: 0.2493 - mse: 0.2493
4303/5000 [========================>.....] - ETA: 7s - loss: 0.2493 - mse: 0.2493
4309/5000 [========================>.....] - ETA: 7s - loss: 0.2493 - mse: 0.2493
4314/5000 [========================>.....] - ETA: 7s - loss: 0.2493 - mse: 0.2493
4320/5000 [========================>.....] - ETA: 7s - loss: 0.2493 - mse: 0.2493
4325/5000 [========================>.....] - ETA: 7s - loss: 0.2493 - mse: 0.2493
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2493 - mse: 0.2493
4337/5000 [=========================>....] - ETA: 7s - loss: 0.2493 - mse: 0.2493
4343/5000 [=========================>....] - ETA: 7s - loss: 0.2493 - mse: 0.2493
4349/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - mse: 0.2492
4355/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - mse: 0.2492
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - mse: 0.2492
4367/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - mse: 0.2492
4373/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - mse: 0.2492
4379/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - mse: 0.2492
4385/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - mse: 0.2492
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - mse: 0.2492
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - mse: 0.2492
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - mse: 0.2492
4407/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - mse: 0.2492
4412/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - mse: 0.2492
4418/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4424/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4430/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4442/5000 [=========================>....] - ETA: 5s - loss: 0.2491 - mse: 0.2491
4448/5000 [=========================>....] - ETA: 5s - loss: 0.2491 - mse: 0.2491
4454/5000 [=========================>....] - ETA: 5s - loss: 0.2491 - mse: 0.2491
4459/5000 [=========================>....] - ETA: 5s - loss: 0.2491 - mse: 0.2491
4465/5000 [=========================>....] - ETA: 5s - loss: 0.2491 - mse: 0.2491
4470/5000 [=========================>....] - ETA: 5s - loss: 0.2491 - mse: 0.2491
4475/5000 [=========================>....] - ETA: 5s - loss: 0.2491 - mse: 0.2491
4480/5000 [=========================>....] - ETA: 5s - loss: 0.2490 - mse: 0.2490
