2021-10-05 20:43:30.452359: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:43:30.628281: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.34.csv
Dataset:  mse_3_5_30_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:30 - loss: 0.8114 - mse: 0.8114
4227/5000 [========================>.....] - ETA: 8s - loss: 0.2432 - mse: 0.2432
4232/5000 [========================>.....] - ETA: 8s - loss: 0.2432 - mse: 0.2432
4237/5000 [========================>.....] - ETA: 8s - loss: 0.2431 - mse: 0.2431
4242/5000 [========================>.....] - ETA: 8s - loss: 0.2431 - mse: 0.2431
4247/5000 [========================>.....] - ETA: 8s - loss: 0.2431 - mse: 0.2431
4252/5000 [========================>.....] - ETA: 8s - loss: 0.2431 - mse: 0.2431
4257/5000 [========================>.....] - ETA: 7s - loss: 0.2431 - mse: 0.2431
4262/5000 [========================>.....] - ETA: 7s - loss: 0.2432 - mse: 0.2432
4267/5000 [========================>.....] - ETA: 7s - loss: 0.2432 - mse: 0.2432
4272/5000 [========================>.....] - ETA: 7s - loss: 0.2432 - mse: 0.2432
4277/5000 [========================>.....] - ETA: 7s - loss: 0.2432 - mse: 0.2432
4282/5000 [========================>.....] - ETA: 7s - loss: 0.2432 - mse: 0.2432
4287/5000 [========================>.....] - ETA: 7s - loss: 0.2432 - mse: 0.2432
4292/5000 [========================>.....] - ETA: 7s - loss: 0.2432 - mse: 0.2432
4297/5000 [========================>.....] - ETA: 7s - loss: 0.2432 - mse: 0.2432
4302/5000 [========================>.....] - ETA: 7s - loss: 0.2432 - mse: 0.2432
4307/5000 [========================>.....] - ETA: 7s - loss: 0.2432 - mse: 0.2432
4312/5000 [========================>.....] - ETA: 7s - loss: 0.2432 - mse: 0.2432
4317/5000 [========================>.....] - ETA: 7s - loss: 0.2432 - mse: 0.2432
4322/5000 [========================>.....] - ETA: 7s - loss: 0.2432 - mse: 0.2432
4327/5000 [========================>.....] - ETA: 7s - loss: 0.2432 - mse: 0.2432
4332/5000 [========================>.....] - ETA: 7s - loss: 0.2433 - mse: 0.2433
4337/5000 [=========================>....] - ETA: 7s - loss: 0.2433 - mse: 0.2433
4342/5000 [=========================>....] - ETA: 7s - loss: 0.2432 - mse: 0.2432
4347/5000 [=========================>....] - ETA: 7s - loss: 0.2433 - mse: 0.2433
4352/5000 [=========================>....] - ETA: 6s - loss: 0.2433 - mse: 0.2433
4357/5000 [=========================>....] - ETA: 6s - loss: 0.2432 - mse: 0.2432
4362/5000 [=========================>....] - ETA: 6s - loss: 0.2432 - mse: 0.2432
4367/5000 [=========================>....] - ETA: 6s - loss: 0.2432 - mse: 0.2432
4372/5000 [=========================>....] - ETA: 6s - loss: 0.2432 - mse: 0.2432
4377/5000 [=========================>....] - ETA: 6s - loss: 0.2432 - mse: 0.2432
4382/5000 [=========================>....] - ETA: 6s - loss: 0.2431 - mse: 0.2431
4387/5000 [=========================>....] - ETA: 6s - loss: 0.2431 - mse: 0.2431
4392/5000 [=========================>....] - ETA: 6s - loss: 0.2431 - mse: 0.2431
4397/5000 [=========================>....] - ETA: 6s - loss: 0.2431 - mse: 0.2431
4402/5000 [=========================>....] - ETA: 6s - loss: 0.2431 - mse: 0.2431
4407/5000 [=========================>....] - ETA: 6s - loss: 0.2431 - mse: 0.2431
4412/5000 [=========================>....] - ETA: 6s - loss: 0.2431 - mse: 0.2431
4417/5000 [=========================>....] - ETA: 6s - loss: 0.2430 - mse: 0.2430
4422/5000 [=========================>....] - ETA: 6s - loss: 0.2431 - mse: 0.2431
4427/5000 [=========================>....] - ETA: 6s - loss: 0.2430 - mse: 0.2430
4432/5000 [=========================>....] - ETA: 6s - loss: 0.2430 - mse: 0.2430
4437/5000 [=========================>....] - ETA: 6s - loss: 0.2430 - mse: 0.2430
4442/5000 [=========================>....] - ETA: 5s - loss: 0.2430 - mse: 0.2430
4447/5000 [=========================>....] - ETA: 5s - loss: 0.2430 - mse: 0.2430
4452/5000 [=========================>....] - ETA: 5s - loss: 0.2430 - mse: 0.2430
4457/5000 [=========================>....] - ETA: 5s - loss: 0.2430 - mse: 0.2430
4462/5000 [=========================>....] - ETA: 5s - loss: 0.2430 - mse: 0.2430
4467/5000 [=========================>....] - ETA: 5s - loss: 0.2430 - mse: 0.2430
4472/5000 [=========================>....] - ETA: 5s - loss: 0.2430 - mse: 0.2430
4477/5000 [=========================>....] - ETA: 5s - loss: 0.2429 - mse: 0.2429
4482/5000 [=========================>....] - ETA: 5s - loss: 0.2429 - mse: 0.2429
4487/5000 [=========================>....] - ETA: 5s - loss: 0.2429 - mse: 0.2429
4492/5000 [=========================>....] - ETA: 5s - loss: 0.2429 - mse: 0.2429
4497/5000 [=========================>....] - ETA: 5s - loss: 0.2429 - mse: 0.2429
4502/5000 [==========================>...] - ETA: 5s - loss: 0.2428 - mse: 0.2428
4507/5000 [==========================>...] - ETA: 5s - loss: 0.2428 - mse: 0.2428
4512/5000 [==========================>...] - ETA: 5s - loss: 0.2428 - mse: 0.2428
4517/5000 [==========================>...] - ETA: 5s - loss: 0.2427 - mse: 0.2427
4522/5000 [==========================>...] - ETA: 5s - loss: 0.2427 - mse: 0.2427
4527/5000 [==========================>...] - ETA: 5s - loss: 0.2428 - mse: 0.2428
4532/5000 [==========================>...] - ETA: 5s - loss: 0.2428 - mse: 0.2428
4537/5000 [==========================>...] - ETA: 4s - loss: 0.2427 - mse: 0.2427
4542/5000 [==========================>...] - ETA: 4s - loss: 0.2428 - mse: 0.2428
4547/5000 [==========================>...] - ETA: 4s - loss: 0.2427 - mse: 0.2427
4552/5000 [==========================>...] - ETA: 4s - loss: 0.2427 - mse: 0.2427
4557/5000 [==========================>...] - ETA: 4s - loss: 0.2427 - mse: 0.2427
4562/5000 [==========================>...] - ETA: 4s - loss: 0.2427 - mse: 0.2427
4567/5000 [==========================>...] - ETA: 4s - loss: 0.2427 - mse: 0.2427
4572/5000 [==========================>...] - ETA: 4s - loss: 0.2427 - mse: 0.2427
4577/5000 [==========================>...] - ETA: 4s - loss: 0.2427 - mse: 0.2427
4582/5000 [==========================>...] - ETA: 4s - loss: 0.2427 - mse: 0.2427
4587/5000 [==========================>...] - ETA: 4s - loss: 0.2427 - mse: 0.2427
4592/5000 [==========================>...] - ETA: 4s - loss: 0.2428 - mse: 0.2428
4597/5000 [==========================>...] - ETA: 4s - loss: 0.2427 - mse: 0.2427
4602/5000 [==========================>...] - ETA: 4s - loss: 0.2427 - mse: 0.2427
4607/5000 [==========================>...] - ETA: 4s - loss: 0.2427 - mse: 0.2427
4612/5000 [==========================>...] - ETA: 4s - loss: 0.2427 - mse: 0.2427
4617/5000 [==========================>...] - ETA: 4s - loss: 0.2427 - mse: 0.2427
4622/5000 [==========================>...] - ETA: 4s - loss: 0.2427 - mse: 0.2427
4627/5000 [==========================>...] - ETA: 4s - loss: 0.2427 - mse: 0.2427
4632/5000 [==========================>...] - ETA: 3s - loss: 0.2427 - mse: 0.2427
4637/5000 [==========================>...] - ETA: 3s - loss: 0.2427 - mse: 0.2427
4642/5000 [==========================>...] - ETA: 3s - loss: 0.2426 - mse: 0.2426
4647/5000 [==========================>...] - ETA: 3s - loss: 0.2426 - mse: 0.2426
4652/5000 [==========================>...] - ETA: 3s - loss: 0.2426 - mse: 0.2426
4657/5000 [==========================>...] - ETA: 3s - loss: 0.2426 - mse: 0.2426
4662/5000 [==========================>...] - ETA: 3s - loss: 0.2425 - mse: 0.2425
4667/5000 [===========================>..] - ETA: 3s - loss: 0.2425 - mse: 0.2425
4672/5000 [===========================>..] - ETA: 3s - loss: 0.2425 - mse: 0.2425
4677/5000 [===========================>..] - ETA: 3s - loss: 0.2425 - mse: 0.2425
4682/5000 [===========================>..] - ETA: 3s - loss: 0.2424 - mse: 0.2424
4687/5000 [===========================>..] - ETA: 3s - loss: 0.2424 - mse: 0.2424
4692/5000 [===========================>..] - ETA: 3s - loss: 0.2424 - mse: 0.2424
4697/5000 [===========================>..] - ETA: 3s - loss: 0.2424 - mse: 0.2424
4702/5000 [===========================>..] - ETA: 3s - loss: 0.2423 - mse: 0.2423
4707/5000 [===========================>..] - ETA: 3s - loss: 0.2423 - mse: 0.2423
4712/5000 [===========================>..] - ETA: 3s - loss: 0.2423 - mse: 0.2423
4717/5000 [===========================>..] - ETA: 3s - loss: 0.2422 - mse: 0.2422
4722/5000 [===========================>..] - ETA: 2s - loss: 0.2422 - mse: 0.2422
4727/5000 [===========================>..] - ETA: 2s - loss: 0.2421 - mse: 0.2421
4732/5000 [===========================>..] - ETA: 2s - loss: 0.2421 - mse: 0.2421
4737/5000 [===========================>..] - ETA: 2s - loss: 0.2421 - mse: 0.2421
4742/5000 [===========================>..] - ETA: 2s - loss: 0.2421 - mse: 0.2421
4747/5000 [===========================>..] - ETA: 2s - loss: 0.2421 - mse: 0.2421
4752/5000 [===========================>..] - ETA: 2s - loss: 0.2421 - mse: 0.2421
4757/5000 [===========================>..] - ETA: 2s - loss: 0.2420 - mse: 0.2420
4762/5000 [===========================>..] - ETA: 2s - loss: 0.2420 - mse: 0.2420
4767/5000 [===========================>..] - ETA: 2s - loss: 0.2420 - mse: 0.2420
4772/5000 [===========================>..] - ETA: 2s - loss: 0.2419 - mse: 0.2419
4777/5000 [===========================>..] - ETA: 2s - loss: 0.2420 - mse: 0.2420
4782/5000 [===========================>..] - ETA: 2s - loss: 0.2420 - mse: 0.2420
4787/5000 [===========================>..] - ETA: 2s - loss: 0.2419 - mse: 0.2419
4792/5000 [===========================>..] - ETA: 2s - loss: 0.2419 - mse: 0.2419
4797/5000 [===========================>..] - ETA: 2s - loss: 0.2419 - mse: 0.2419
4802/5000 [===========================>..] - ETA: 2s - loss: 0.2419 - mse: 0.2419
4807/5000 [===========================>..] - ETA: 2s - loss: 0.2419 - mse: 0.2419
4812/5000 [===========================>..] - ETA: 2s - loss: 0.2419 - mse: 0.2419
4817/5000 [===========================>..] - ETA: 1s - loss: 0.2419 - mse: 0.2419
4822/5000 [===========================>..] - ETA: 1s - loss: 0.2419 - mse: 0.2419
4827/5000 [===========================>..] - ETA: 1s - loss: 0.2419 - mse: 0.2419
4832/5000 [===========================>..] - ETA: 1s - loss: 0.2419 - mse: 0.2419
4837/5000 [============================>.] - ETA: 1s - loss: 0.2419 - mse: 0.2419
4842/5000 [============================>.] - ETA: 1s - loss: 0.2418 - mse: 0.2418
4847/5000 [============================>.] - ETA: 1s - loss: 0.2418 - mse: 0.2418
4852/5000 [============================>.] - ETA: 1s - loss: 0.2418 - mse: 0.2418
4857/5000 [============================>.] - ETA: 1s - loss: 0.2418 - mse: 0.2418
4862/5000 [============================>.] - ETA: 1s - loss: 0.2418 - mse: 0.2418
4867/5000 [============================>.] - ETA: 1s - loss: 0.2418 - mse: 0.2418
4872/5000 [============================>.] - ETA: 1s - loss: 0.2418 - mse: 0.2418
4877/5000 [============================>.] - ETA: 1s - loss: 0.2418 - mse: 0.2418
4882/5000 [============================>.] - ETA: 1s - loss: 0.2418 - mse: 0.2418
4887/5000 [============================>.] - ETA: 1s - loss: 0.2417 - mse: 0.2417
4892/5000 [============================>.] - ETA: 1s - loss: 0.2417 - mse: 0.2417
4897/5000 [============================>.] - ETA: 1s - loss: 0.2417 - mse: 0.2417
4902/5000 [============================>.] - ETA: 1s - loss: 0.2417 - mse: 0.2417
4907/5000 [============================>.] - ETA: 1s - loss: 0.2417 - mse: 0.2417
4912/5000 [============================>.] - ETA: 0s - loss: 0.2417 - mse: 0.2417
4917/5000 [============================>.] - ETA: 0s - loss: 0.2417 - mse: 0.2417
4922/5000 [============================>.] - ETA: 0s - loss: 0.2417 - mse: 0.2417
4927/5000 [============================>.] - ETA: 0s - loss: 0.2417 - mse: 0.2417
4932/5000 [============================>.] - ETA: 0s - loss: 0.2417 - mse: 0.2417
4937/5000 [============================>.] - ETA: 0s - loss: 0.2417 - mse: 0.2417
4942/5000 [============================>.] - ETA: 0s - loss: 0.2417 - mse: 0.2417
4947/5000 [============================>.] - ETA: 0s - loss: 0.2417 - mse: 0.2417
4952/5000 [============================>.] - ETA: 0s - loss: 0.2417 - mse: 0.2417
4957/5000 [============================>.] - ETA: 0s - loss: 0.2416 - mse: 0.2416
4962/5000 [============================>.] - ETA: 0s - loss: 0.2416 - mse: 0.2416
4967/5000 [============================>.] - ETA: 0s - loss: 0.2416 - mse: 0.2416
4972/5000 [============================>.] - ETA: 0s - loss: 0.2415 - mse: 0.2415
4977/5000 [============================>.] - ETA: 0s - loss: 0.2415 - mse: 0.2415
4982/5000 [============================>.] - ETA: 0s - loss: 0.2415 - mse: 0.2415
4987/5000 [============================>.] - ETA: 0s - loss: 0.2415 - mse: 0.2415
4992/5000 [============================>.] - ETA: 0s - loss: 0.2415 - mse: 0.2415
4997/5000 [============================>.] - ETA: 0s - loss: 0.2415 - mse: 0.2415
5000/5000 [==============================] - 71s 14ms/step - loss: 0.2415 - mse: 0.2415 - val_loss: 0.2321 - val_mse: 0.2321
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 11s]
val_loss: 0.2321353703737259

Best val_loss So Far: 0.2321353703737259
Total elapsed time: 00h 01m 11s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:29 - loss: 0.4784 - mse: 0.4784
   6/5000 [..............................] - ETA: 55s - loss: 0.3972 - mse: 0.3972  
  11/5000 [..............................] - ETA: 55s - loss: 0.3636 - mse: 0.3636
  16/5000 [..............................] - ETA: 55s - loss: 0.3643 - mse: 0.3643
  21/5000 [..............................] - ETA: 55s - loss: 0.3465 - mse: 0.3465
  26/5000 [..............................] - ETA: 54s - loss: 0.3298 - mse: 0.3298
  31/5000 [..............................] - ETA: 54s - loss: 0.3277 - mse: 0.3277
  36/5000 [..............................] - ETA: 54s - loss: 0.3299 - mse: 0.3299
  41/5000 [..............................] - ETA: 54s - loss: 0.3290 - mse: 0.3290
  46/5000 [..............................] - ETA: 53s - loss: 0.3289 - mse: 0.3289
  51/5000 [..............................] - ETA: 53s - loss: 0.3186 - mse: 0.3186
  56/5000 [..............................] - ETA: 53s - loss: 0.3113 - mse: 0.3113
  61/5000 [..............................] - ETA: 53s - loss: 0.3061 - mse: 0.3061
  66/5000 [..............................] - ETA: 53s - loss: 0.3043 - mse: 0.3043
  71/5000 [..............................] - ETA: 53s - loss: 0.3092 - mse: 0.3092
  76/5000 [..............................] - ETA: 53s - loss: 0.3136 - mse: 0.3136
  81/5000 [..............................] - ETA: 53s - loss: 0.3120 - mse: 0.3120
  86/5000 [..............................] - ETA: 53s - loss: 0.3133 - mse: 0.3133
  91/5000 [..............................] - ETA: 53s - loss: 0.3093 - mse: 0.3093
  96/5000 [..............................] - ETA: 53s - loss: 0.3094 - mse: 0.3094
 101/5000 [..............................] - ETA: 52s - loss: 0.3086 - mse: 0.3086
 106/5000 [..............................] - ETA: 52s - loss: 0.3067 - mse: 0.3067
 111/5000 [..............................] - ETA: 52s - loss: 0.3070 - mse: 0.3070
 116/5000 [..............................] - ETA: 52s - loss: 0.3045 - mse: 0.3045
 121/5000 [..............................] - ETA: 52s - loss: 0.3072 - mse: 0.3072
 126/5000 [..............................] - ETA: 52s - loss: 0.3033 - mse: 0.3033
 131/5000 [..............................] - ETA: 52s - loss: 0.3027 - mse: 0.3027
 136/5000 [..............................] - ETA: 52s - loss: 0.3039 - mse: 0.3039
 141/5000 [..............................] - ETA: 52s - loss: 0.3023 - mse: 0.3023
 146/5000 [..............................] - ETA: 52s - loss: 0.3019 - mse: 0.3019
 151/5000 [..............................] - ETA: 52s - loss: 0.3001 - mse: 0.3001
 156/5000 [..............................] - ETA: 52s - loss: 0.3012 - mse: 0.3012
 161/5000 [..............................] - ETA: 52s - loss: 0.3017 - mse: 0.3017
 166/5000 [..............................] - ETA: 52s - loss: 0.2998 - mse: 0.2998
 171/5000 [>.............................] - ETA: 52s - loss: 0.2983 - mse: 0.2983
 176/5000 [>.............................] - ETA: 51s - loss: 0.2980 - mse: 0.2980
 181/5000 [>.............................] - ETA: 51s - loss: 0.2973 - mse: 0.2973
 186/5000 [>.............................] - ETA: 51s - loss: 0.2960 - mse: 0.2960
 191/5000 [>.............................] - ETA: 51s - loss: 0.2955 - mse: 0.2955
 196/5000 [>.............................] - ETA: 51s - loss: 0.2938 - mse: 0.2938
 201/5000 [>.............................] - ETA: 51s - loss: 0.2931 - mse: 0.2931
 206/5000 [>.............................] - ETA: 51s - loss: 0.2914 - mse: 0.2914
 211/5000 [>.............................] - ETA: 51s - loss: 0.2907 - mse: 0.2907
 216/5000 [>.............................] - ETA: 51s - loss: 0.2902 - mse: 0.2902
 221/5000 [>.............................] - ETA: 51s - loss: 0.2889 - mse: 0.2889
 226/5000 [>.............................] - ETA: 51s - loss: 0.2885 - mse: 0.2885
 231/5000 [>.............................] - ETA: 51s - loss: 0.2880 - mse: 0.2880
 236/5000 [>.............................] - ETA: 51s - loss: 0.2869 - mse: 0.2869
 241/5000 [>.............................] - ETA: 51s - loss: 0.2858 - mse: 0.2858
 246/5000 [>.............................] - ETA: 51s - loss: 0.2844 - mse: 0.2844
 251/5000 [>.............................] - ETA: 51s - loss: 0.2836 - mse: 0.2836
 256/5000 [>.............................] - ETA: 51s - loss: 0.2832 - mse: 0.2832
 261/5000 [>.............................] - ETA: 51s - loss: 0.2826 - mse: 0.2826
 266/5000 [>.............................] - ETA: 51s - loss: 0.2820 - mse: 0.2820
 271/5000 [>.............................] - ETA: 50s - loss: 0.2813 - mse: 0.2813
 276/5000 [>.............................] - ETA: 50s - loss: 0.2806 - mse: 0.2806
 281/5000 [>.............................] - ETA: 50s - loss: 0.2798 - mse: 0.2798
 286/5000 [>.............................] - ETA: 50s - loss: 0.2796 - mse: 0.2796
 291/5000 [>.............................] - ETA: 50s - loss: 0.2798 - mse: 0.2798
 296/5000 [>.............................] - ETA: 50s - loss: 0.2795 - mse: 0.2795
 301/5000 [>.............................] - ETA: 50s - loss: 0.2793 - mse: 0.2793
 306/5000 [>.............................] - ETA: 50s - loss: 0.2788 - mse: 0.2788
 311/5000 [>.............................] - ETA: 50s - loss: 0.2781 - mse: 0.2781
 316/5000 [>.............................] - ETA: 50s - loss: 0.2781 - mse: 0.2781
 321/5000 [>.............................] - ETA: 50s - loss: 0.2776 - mse: 0.2776
 326/5000 [>.............................] - ETA: 50s - loss: 0.2771 - mse: 0.2771
 331/5000 [>.............................] - ETA: 50s - loss: 0.2765 - mse: 0.2765
 336/5000 [=>............................] - ETA: 50s - loss: 0.2762 - mse: 0.2762
 341/5000 [=>............................] - ETA: 50s - loss: 0.2756 - mse: 0.2756
 346/5000 [=>............................] - ETA: 50s - loss: 0.2750 - mse: 0.2750
 351/5000 [=>............................] - ETA: 50s - loss: 0.2744 - mse: 0.2744
 356/5000 [=>............................] - ETA: 49s - loss: 0.2737 - mse: 0.2737
 361/5000 [=>............................] - ETA: 49s - loss: 0.2734 - mse: 0.2734
 366/5000 [=>............................] - ETA: 49s - loss: 0.2733 - mse: 0.2733
 371/5000 [=>............................] - ETA: 49s - loss: 0.2726 - mse: 0.2726
 376/5000 [=>............................] - ETA: 49s - loss: 0.2723 - mse: 0.2723
 381/5000 [=>............................] - ETA: 49s - loss: 0.2722 - mse: 0.2722
 386/5000 [=>............................] - ETA: 49s - loss: 0.2720 - mse: 0.2720
 391/5000 [=>............................] - ETA: 49s - loss: 0.2717 - mse: 0.2717
 396/5000 [=>............................] - ETA: 49s - loss: 0.2711 - mse: 0.2711
 401/5000 [=>............................] - ETA: 49s - loss: 0.2704 - mse: 0.2704
 406/5000 [=>............................] - ETA: 49s - loss: 0.2700 - mse: 0.2700
 411/5000 [=>............................] - ETA: 49s - loss: 0.2698 - mse: 0.2698
 416/5000 [=>............................] - ETA: 49s - loss: 0.2695 - mse: 0.2695
 421/5000 [=>............................] - ETA: 49s - loss: 0.2691 - mse: 0.2691
 426/5000 [=>............................] - ETA: 49s - loss: 0.2690 - mse: 0.2690
 431/5000 [=>............................] - ETA: 49s - loss: 0.2686 - mse: 0.2686
 436/5000 [=>............................] - ETA: 49s - loss: 0.2684 - mse: 0.2684
 441/5000 [=>............................] - ETA: 49s - loss: 0.2685 - mse: 0.2685
 446/5000 [=>............................] - ETA: 49s - loss: 0.2680 - mse: 0.2680
 451/5000 [=>............................] - ETA: 49s - loss: 0.2679 - mse: 0.2679
 456/5000 [=>............................] - ETA: 49s - loss: 0.2674 - mse: 0.2674
 461/5000 [=>............................] - ETA: 49s - loss: 0.2671 - mse: 0.2671
 466/5000 [=>............................] - ETA: 49s - loss: 0.2667 - mse: 0.2667
 471/5000 [=>............................] - ETA: 48s - loss: 0.2664 - mse: 0.2664
 476/5000 [=>............................] - ETA: 48s - loss: 0.2659 - mse: 0.2659
 481/5000 [=>............................] - ETA: 48s - loss: 0.2659 - mse: 0.2659
 486/5000 [=>............................] - ETA: 48s - loss: 0.2654 - mse: 0.2654
 491/5000 [=>............................] - ETA: 48s - loss: 0.2650 - mse: 0.2650
 496/5000 [=>............................] - ETA: 48s - loss: 0.2651 - mse: 0.2651
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2650 - mse: 0.2650
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2647 - mse: 0.2647
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2647 - mse: 0.2647
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2645 - mse: 0.2645
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2644 - mse: 0.2644
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2641 - mse: 0.2641
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2639 - mse: 0.2639
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2637 - mse: 0.2637
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2634 - mse: 0.2634
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2630 - mse: 0.2630
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2627 - mse: 0.2627
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2625 - mse: 0.2625
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2624 - mse: 0.2624
