2021-10-05 21:12:00.594161: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:12:00.794859: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.55.csv
Dataset:  mse_3_5_30_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:07 - loss: 0.3994 - mse: 0.3994
 261/5000 [>.............................] - ETA: 55s - loss: 0.3014 - mse: 0.3014
 266/5000 [>.............................] - ETA: 55s - loss: 0.3004 - mse: 0.3004
 271/5000 [>.............................] - ETA: 55s - loss: 0.2995 - mse: 0.2995
 276/5000 [>.............................] - ETA: 55s - loss: 0.2984 - mse: 0.2984
 281/5000 [>.............................] - ETA: 55s - loss: 0.2975 - mse: 0.2975
 286/5000 [>.............................] - ETA: 55s - loss: 0.2966 - mse: 0.2966
 291/5000 [>.............................] - ETA: 55s - loss: 0.2960 - mse: 0.2960
 296/5000 [>.............................] - ETA: 55s - loss: 0.2949 - mse: 0.2949
 301/5000 [>.............................] - ETA: 55s - loss: 0.2945 - mse: 0.2945
 306/5000 [>.............................] - ETA: 55s - loss: 0.2939 - mse: 0.2939
 311/5000 [>.............................] - ETA: 55s - loss: 0.2930 - mse: 0.2930
 316/5000 [>.............................] - ETA: 55s - loss: 0.2924 - mse: 0.2924
 321/5000 [>.............................] - ETA: 55s - loss: 0.2919 - mse: 0.2919
 326/5000 [>.............................] - ETA: 54s - loss: 0.2914 - mse: 0.2914
 331/5000 [>.............................] - ETA: 54s - loss: 0.2908 - mse: 0.2908
 336/5000 [=>............................] - ETA: 54s - loss: 0.2903 - mse: 0.2903
 341/5000 [=>............................] - ETA: 54s - loss: 0.2899 - mse: 0.2899
 346/5000 [=>............................] - ETA: 54s - loss: 0.2894 - mse: 0.2894
 351/5000 [=>............................] - ETA: 54s - loss: 0.2889 - mse: 0.2889
 356/5000 [=>............................] - ETA: 54s - loss: 0.2884 - mse: 0.2884
 361/5000 [=>............................] - ETA: 54s - loss: 0.2878 - mse: 0.2878
 366/5000 [=>............................] - ETA: 54s - loss: 0.2873 - mse: 0.2873
 371/5000 [=>............................] - ETA: 54s - loss: 0.2867 - mse: 0.2867
 376/5000 [=>............................] - ETA: 54s - loss: 0.2863 - mse: 0.2863
 381/5000 [=>............................] - ETA: 54s - loss: 0.2859 - mse: 0.2859
 386/5000 [=>............................] - ETA: 54s - loss: 0.2854 - mse: 0.2854
 391/5000 [=>............................] - ETA: 54s - loss: 0.2850 - mse: 0.2850
 396/5000 [=>............................] - ETA: 54s - loss: 0.2846 - mse: 0.2846
 401/5000 [=>............................] - ETA: 54s - loss: 0.2842 - mse: 0.2842
 406/5000 [=>............................] - ETA: 53s - loss: 0.2837 - mse: 0.2837
 411/5000 [=>............................] - ETA: 53s - loss: 0.2834 - mse: 0.2834
 416/5000 [=>............................] - ETA: 53s - loss: 0.2830 - mse: 0.2830
 421/5000 [=>............................] - ETA: 53s - loss: 0.2827 - mse: 0.2827
 426/5000 [=>............................] - ETA: 53s - loss: 0.2823 - mse: 0.2823
 431/5000 [=>............................] - ETA: 53s - loss: 0.2819 - mse: 0.2819
 436/5000 [=>............................] - ETA: 53s - loss: 0.2815 - mse: 0.2815
 441/5000 [=>............................] - ETA: 53s - loss: 0.2813 - mse: 0.2813
 446/5000 [=>............................] - ETA: 53s - loss: 0.2809 - mse: 0.2809
 451/5000 [=>............................] - ETA: 53s - loss: 0.2805 - mse: 0.2805
 456/5000 [=>............................] - ETA: 53s - loss: 0.2802 - mse: 0.2802
 461/5000 [=>............................] - ETA: 53s - loss: 0.2799 - mse: 0.2799
 466/5000 [=>............................] - ETA: 53s - loss: 0.2796 - mse: 0.2796
 471/5000 [=>............................] - ETA: 53s - loss: 0.2793 - mse: 0.2793
 476/5000 [=>............................] - ETA: 53s - loss: 0.2791 - mse: 0.2791
 481/5000 [=>............................] - ETA: 53s - loss: 0.2789 - mse: 0.2789
 486/5000 [=>............................] - ETA: 53s - loss: 0.2785 - mse: 0.2785
 491/5000 [=>............................] - ETA: 52s - loss: 0.2782 - mse: 0.2782
 496/5000 [=>............................] - ETA: 52s - loss: 0.2779 - mse: 0.2779
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2776 - mse: 0.2776
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2774 - mse: 0.2774
 511/5000 [==>...........................] - ETA: 52s - loss: 0.2771 - mse: 0.2771
 516/5000 [==>...........................] - ETA: 52s - loss: 0.2770 - mse: 0.2770
 521/5000 [==>...........................] - ETA: 52s - loss: 0.2767 - mse: 0.2767
 526/5000 [==>...........................] - ETA: 52s - loss: 0.2764 - mse: 0.2764
 531/5000 [==>...........................] - ETA: 52s - loss: 0.2761 - mse: 0.2761
 536/5000 [==>...........................] - ETA: 52s - loss: 0.2759 - mse: 0.2759
 541/5000 [==>...........................] - ETA: 52s - loss: 0.2757 - mse: 0.2757
 546/5000 [==>...........................] - ETA: 52s - loss: 0.2755 - mse: 0.2755
 551/5000 [==>...........................] - ETA: 52s - loss: 0.2752 - mse: 0.2752
 556/5000 [==>...........................] - ETA: 52s - loss: 0.2750 - mse: 0.2750
 561/5000 [==>...........................] - ETA: 52s - loss: 0.2748 - mse: 0.2748
 566/5000 [==>...........................] - ETA: 52s - loss: 0.2746 - mse: 0.2746
 571/5000 [==>...........................] - ETA: 52s - loss: 0.2743 - mse: 0.2743
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2741 - mse: 0.2741
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2739 - mse: 0.2739
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2736 - mse: 0.2736
 591/5000 [==>...........................] - ETA: 51s - loss: 0.2735 - mse: 0.2735
 596/5000 [==>...........................] - ETA: 51s - loss: 0.2733 - mse: 0.2733
 601/5000 [==>...........................] - ETA: 51s - loss: 0.2731 - mse: 0.2731
 606/5000 [==>...........................] - ETA: 51s - loss: 0.2729 - mse: 0.2729
 611/5000 [==>...........................] - ETA: 51s - loss: 0.2727 - mse: 0.2727
 616/5000 [==>...........................] - ETA: 51s - loss: 0.2725 - mse: 0.2725
 621/5000 [==>...........................] - ETA: 51s - loss: 0.2724 - mse: 0.2724
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2722 - mse: 0.2722
 631/5000 [==>...........................] - ETA: 51s - loss: 0.2720 - mse: 0.2720
 636/5000 [==>...........................] - ETA: 51s - loss: 0.2719 - mse: 0.2719
 641/5000 [==>...........................] - ETA: 51s - loss: 0.2718 - mse: 0.2718
 646/5000 [==>...........................] - ETA: 51s - loss: 0.2715 - mse: 0.2715
 651/5000 [==>...........................] - ETA: 51s - loss: 0.2714 - mse: 0.2714
 656/5000 [==>...........................] - ETA: 51s - loss: 0.2712 - mse: 0.2712
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2710 - mse: 0.2710
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2709 - mse: 0.2709
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2707 - mse: 0.2707
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2706 - mse: 0.2706
 681/5000 [===>..........................] - ETA: 50s - loss: 0.2705 - mse: 0.2705
 686/5000 [===>..........................] - ETA: 50s - loss: 0.2704 - mse: 0.2704
 691/5000 [===>..........................] - ETA: 50s - loss: 0.2702 - mse: 0.2702
 696/5000 [===>..........................] - ETA: 50s - loss: 0.2700 - mse: 0.2700
 701/5000 [===>..........................] - ETA: 50s - loss: 0.2698 - mse: 0.2698
 706/5000 [===>..........................] - ETA: 50s - loss: 0.2697 - mse: 0.2697
 711/5000 [===>..........................] - ETA: 50s - loss: 0.2696 - mse: 0.2696
 716/5000 [===>..........................] - ETA: 50s - loss: 0.2695 - mse: 0.2695
 721/5000 [===>..........................] - ETA: 50s - loss: 0.2693 - mse: 0.2693
 726/5000 [===>..........................] - ETA: 50s - loss: 0.2692 - mse: 0.2692
 731/5000 [===>..........................] - ETA: 50s - loss: 0.2691 - mse: 0.2691
 736/5000 [===>..........................] - ETA: 50s - loss: 0.2689 - mse: 0.2689
 741/5000 [===>..........................] - ETA: 50s - loss: 0.2688 - mse: 0.2688
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2686 - mse: 0.2686
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2684 - mse: 0.2684
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2684 - mse: 0.2684
 761/5000 [===>..........................] - ETA: 49s - loss: 0.2683 - mse: 0.2683
 766/5000 [===>..........................] - ETA: 49s - loss: 0.2682 - mse: 0.2682
 771/5000 [===>..........................] - ETA: 49s - loss: 0.2681 - mse: 0.2681
 776/5000 [===>..........................] - ETA: 49s - loss: 0.2680 - mse: 0.2680
 781/5000 [===>..........................] - ETA: 49s - loss: 0.2679 - mse: 0.2679
 786/5000 [===>..........................] - ETA: 49s - loss: 0.2678 - mse: 0.2678
 791/5000 [===>..........................] - ETA: 49s - loss: 0.2677 - mse: 0.2677
 796/5000 [===>..........................] - ETA: 49s - loss: 0.2676 - mse: 0.2676
 801/5000 [===>..........................] - ETA: 49s - loss: 0.2674 - mse: 0.2674
 806/5000 [===>..........................] - ETA: 49s - loss: 0.2673 - mse: 0.2673
 811/5000 [===>..........................] - ETA: 49s - loss: 0.2672 - mse: 0.2672
 816/5000 [===>..........................] - ETA: 49s - loss: 0.2671 - mse: 0.2671
 821/5000 [===>..........................] - ETA: 49s - loss: 0.2670 - mse: 0.2670
 826/5000 [===>..........................] - ETA: 49s - loss: 0.2669 - mse: 0.2669
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2668 - mse: 0.2668
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2667 - mse: 0.2667
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2666 - mse: 0.2666
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2665 - mse: 0.2665
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2665 - mse: 0.2665
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2664 - mse: 0.2664
 861/5000 [====>.........................] - ETA: 48s - loss: 0.2662 - mse: 0.2662
 866/5000 [====>.........................] - ETA: 48s - loss: 0.2661 - mse: 0.2661
 871/5000 [====>.........................] - ETA: 48s - loss: 0.2661 - mse: 0.2661
 876/5000 [====>.........................] - ETA: 48s - loss: 0.2660 - mse: 0.2660
 881/5000 [====>.........................] - ETA: 48s - loss: 0.2659 - mse: 0.2659
 886/5000 [====>.........................] - ETA: 48s - loss: 0.2658 - mse: 0.2658
 891/5000 [====>.........................] - ETA: 48s - loss: 0.2657 - mse: 0.2657
 896/5000 [====>.........................] - ETA: 48s - loss: 0.2656 - mse: 0.2656
 901/5000 [====>.........................] - ETA: 48s - loss: 0.2655 - mse: 0.2655
 906/5000 [====>.........................] - ETA: 48s - loss: 0.2654 - mse: 0.2654
 911/5000 [====>.........................] - ETA: 48s - loss: 0.2653 - mse: 0.2653
 916/5000 [====>.........................] - ETA: 48s - loss: 0.2652 - mse: 0.2652
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2652 - mse: 0.2652
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2650 - mse: 0.2650
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2650 - mse: 0.2650
 936/5000 [====>.........................] - ETA: 47s - loss: 0.2649 - mse: 0.2649
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2648 - mse: 0.2648
 946/5000 [====>.........................] - ETA: 47s - loss: 0.2648 - mse: 0.2648
 951/5000 [====>.........................] - ETA: 47s - loss: 0.2647 - mse: 0.2647
 956/5000 [====>.........................] - ETA: 47s - loss: 0.2646 - mse: 0.2646
 961/5000 [====>.........................] - ETA: 47s - loss: 0.2646 - mse: 0.2646
 966/5000 [====>.........................] - ETA: 47s - loss: 0.2645 - mse: 0.2645
 971/5000 [====>.........................] - ETA: 47s - loss: 0.2645 - mse: 0.2645
 976/5000 [====>.........................] - ETA: 47s - loss: 0.2644 - mse: 0.2644
 981/5000 [====>.........................] - ETA: 47s - loss: 0.2643 - mse: 0.2643
 986/5000 [====>.........................] - ETA: 47s - loss: 0.2642 - mse: 0.2642
 991/5000 [====>.........................] - ETA: 47s - loss: 0.2641 - mse: 0.2641
 996/5000 [====>.........................] - ETA: 47s - loss: 0.2641 - mse: 0.2641
1001/5000 [=====>........................] - ETA: 47s - loss: 0.2640 - mse: 0.2640
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2639 - mse: 0.2639
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2638 - mse: 0.2638
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2638 - mse: 0.2638
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2636 - mse: 0.2636
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2636 - mse: 0.2636
1031/5000 [=====>........................] - ETA: 46s - loss: 0.2636 - mse: 0.2636
1036/5000 [=====>........................] - ETA: 46s - loss: 0.2635 - mse: 0.2635
1041/5000 [=====>........................] - ETA: 46s - loss: 0.2635 - mse: 0.2635
1046/5000 [=====>........................] - ETA: 46s - loss: 0.2635 - mse: 0.2635
1051/5000 [=====>........................] - ETA: 46s - loss: 0.2634 - mse: 0.2634
1056/5000 [=====>........................] - ETA: 46s - loss: 0.2633 - mse: 0.2633
1061/5000 [=====>........................] - ETA: 46s - loss: 0.2632 - mse: 0.2632
1066/5000 [=====>........................] - ETA: 46s - loss: 0.2632 - mse: 0.2632
1071/5000 [=====>........................] - ETA: 46s - loss: 0.2631 - mse: 0.2631
1076/5000 [=====>........................] - ETA: 46s - loss: 0.2630 - mse: 0.2630
1081/5000 [=====>........................] - ETA: 46s - loss: 0.2630 - mse: 0.2630
1086/5000 [=====>........................] - ETA: 45s - loss: 0.2629 - mse: 0.2629
1091/5000 [=====>........................] - ETA: 45s - loss: 0.2629 - mse: 0.2629
1096/5000 [=====>........................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
1101/5000 [=====>........................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
1106/5000 [=====>........................] - ETA: 45s - loss: 0.2627 - mse: 0.2627
1111/5000 [=====>........................] - ETA: 45s - loss: 0.2626 - mse: 0.2626
1116/5000 [=====>........................] - ETA: 45s - loss: 0.2626 - mse: 0.2626
1121/5000 [=====>........................] - ETA: 45s - loss: 0.2626 - mse: 0.2626
1126/5000 [=====>........................] - ETA: 45s - loss: 0.2625 - mse: 0.2625
1131/5000 [=====>........................] - ETA: 45s - loss: 0.2624 - mse: 0.2624
1136/5000 [=====>........................] - ETA: 45s - loss: 0.2624 - mse: 0.2624
1141/5000 [=====>........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
1146/5000 [=====>........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
1151/5000 [=====>........................] - ETA: 45s - loss: 0.2622 - mse: 0.2622
1156/5000 [=====>........................] - ETA: 45s - loss: 0.2622 - mse: 0.2622
1161/5000 [=====>........................] - ETA: 45s - loss: 0.2621 - mse: 0.2621
1166/5000 [=====>........................] - ETA: 45s - loss: 0.2621 - mse: 0.2621
1171/5000 [======>.......................] - ETA: 44s - loss: 0.2620 - mse: 0.2620
1176/5000 [======>.......................] - ETA: 44s - loss: 0.2620 - mse: 0.2620
1181/5000 [======>.......................] - ETA: 44s - loss: 0.2619 - mse: 0.2619
1186/5000 [======>.......................] - ETA: 44s - loss: 0.2619 - mse: 0.2619
1191/5000 [======>.......................] - ETA: 44s - loss: 0.2618 - mse: 0.2618
1196/5000 [======>.......................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
1201/5000 [======>.......................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
1206/5000 [======>.......................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
1211/5000 [======>.......................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
1216/5000 [======>.......................] - ETA: 44s - loss: 0.2615 - mse: 0.2615
1221/5000 [======>.......................] - ETA: 44s - loss: 0.2615 - mse: 0.2615
1226/5000 [======>.......................] - ETA: 44s - loss: 0.2614 - mse: 0.2614
1231/5000 [======>.......................] - ETA: 44s - loss: 0.2614 - mse: 0.2614
1236/5000 [======>.......................] - ETA: 44s - loss: 0.2613 - mse: 0.2613
1241/5000 [======>.......................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
1246/5000 [======>.......................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
1251/5000 [======>.......................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
1256/5000 [======>.......................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
1261/5000 [======>.......................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
1266/5000 [======>.......................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
1271/5000 [======>.......................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
1276/5000 [======>.......................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
1281/5000 [======>.......................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
1286/5000 [======>.......................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
1291/5000 [======>.......................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
1296/5000 [======>.......................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
1301/5000 [======>.......................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1306/5000 [======>.......................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1311/5000 [======>.......................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1316/5000 [======>.......................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1321/5000 [======>.......................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1326/5000 [======>.......................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1331/5000 [======>.......................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1336/5000 [=======>......................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1341/5000 [=======>......................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
1346/5000 [=======>......................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
1351/5000 [=======>......................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
1356/5000 [=======>......................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1361/5000 [=======>......................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1366/5000 [=======>......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1371/5000 [=======>......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1376/5000 [=======>......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1381/5000 [=======>......................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1386/5000 [=======>......................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1391/5000 [=======>......................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1396/5000 [=======>......................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1401/5000 [=======>......................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1406/5000 [=======>......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1411/5000 [=======>......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1416/5000 [=======>......................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
1421/5000 [=======>......................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
1426/5000 [=======>......................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1431/5000 [=======>......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1436/5000 [=======>......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1441/5000 [=======>......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1446/5000 [=======>......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1451/5000 [=======>......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1456/5000 [=======>......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1461/5000 [=======>......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1466/5000 [=======>......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1471/5000 [=======>......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1476/5000 [=======>......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1481/5000 [=======>......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1486/5000 [=======>......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1491/5000 [=======>......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1496/5000 [=======>......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1501/5000 [========>.....................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1506/5000 [========>.....................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1511/5000 [========>.....................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1516/5000 [========>.....................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1521/5000 [========>.....................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1526/5000 [========>.....................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1531/5000 [========>.....................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1536/5000 [========>.....................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1541/5000 [========>.....................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1546/5000 [========>.....................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1551/5000 [========>.....................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1556/5000 [========>.....................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1561/5000 [========>.....................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1566/5000 [========>.....................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1571/5000 [========>.....................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1576/5000 [========>.....................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1581/5000 [========>.....................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1586/5000 [========>.....................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1591/5000 [========>.....................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1596/5000 [========>.....................] - ETA: 39s - loss: 0.2591 - mse: 0.2591
1601/5000 [========>.....................] - ETA: 39s - loss: 0.2591 - mse: 0.2591
1606/5000 [========>.....................] - ETA: 39s - loss: 0.2591 - mse: 0.2591
1611/5000 [========>.....................] - ETA: 39s - loss: 0.2591 - mse: 0.2591
1616/5000 [========>.....................] - ETA: 39s - loss: 0.2591 - mse: 0.2591
1621/5000 [========>.....................] - ETA: 39s - loss: 0.2591 - mse: 0.2591
