2021-10-05 21:11:47.184142: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:11:47.375704: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.52.csv
Dataset:  mse_3_5_30_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:49 - loss: 0.8873 - mse: 0.8873
1638/5000 [========>.....................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1643/5000 [========>.....................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1648/5000 [========>.....................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1653/5000 [========>.....................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1658/5000 [========>.....................] - ETA: 37s - loss: 0.2573 - mse: 0.2573
1663/5000 [========>.....................] - ETA: 37s - loss: 0.2573 - mse: 0.2573
1668/5000 [=========>....................] - ETA: 37s - loss: 0.2573 - mse: 0.2573
1673/5000 [=========>....................] - ETA: 36s - loss: 0.2573 - mse: 0.2573
1678/5000 [=========>....................] - ETA: 36s - loss: 0.2573 - mse: 0.2573
1683/5000 [=========>....................] - ETA: 36s - loss: 0.2573 - mse: 0.2573
1688/5000 [=========>....................] - ETA: 36s - loss: 0.2573 - mse: 0.2573
1693/5000 [=========>....................] - ETA: 36s - loss: 0.2572 - mse: 0.2572
1698/5000 [=========>....................] - ETA: 36s - loss: 0.2572 - mse: 0.2572
1703/5000 [=========>....................] - ETA: 36s - loss: 0.2571 - mse: 0.2571
1708/5000 [=========>....................] - ETA: 36s - loss: 0.2571 - mse: 0.2571
1713/5000 [=========>....................] - ETA: 36s - loss: 0.2570 - mse: 0.2570
1718/5000 [=========>....................] - ETA: 36s - loss: 0.2570 - mse: 0.2570
1723/5000 [=========>....................] - ETA: 36s - loss: 0.2569 - mse: 0.2569
1728/5000 [=========>....................] - ETA: 36s - loss: 0.2569 - mse: 0.2569
1733/5000 [=========>....................] - ETA: 36s - loss: 0.2570 - mse: 0.2570
1738/5000 [=========>....................] - ETA: 36s - loss: 0.2570 - mse: 0.2570
1743/5000 [=========>....................] - ETA: 36s - loss: 0.2570 - mse: 0.2570
1748/5000 [=========>....................] - ETA: 36s - loss: 0.2570 - mse: 0.2570
1753/5000 [=========>....................] - ETA: 36s - loss: 0.2570 - mse: 0.2570
1758/5000 [=========>....................] - ETA: 35s - loss: 0.2569 - mse: 0.2569
1763/5000 [=========>....................] - ETA: 35s - loss: 0.2569 - mse: 0.2569
1768/5000 [=========>....................] - ETA: 35s - loss: 0.2569 - mse: 0.2569
1773/5000 [=========>....................] - ETA: 35s - loss: 0.2569 - mse: 0.2569
1778/5000 [=========>....................] - ETA: 35s - loss: 0.2569 - mse: 0.2569
1783/5000 [=========>....................] - ETA: 35s - loss: 0.2568 - mse: 0.2568
1788/5000 [=========>....................] - ETA: 35s - loss: 0.2568 - mse: 0.2568
1793/5000 [=========>....................] - ETA: 35s - loss: 0.2567 - mse: 0.2567
1798/5000 [=========>....................] - ETA: 35s - loss: 0.2568 - mse: 0.2568
1803/5000 [=========>....................] - ETA: 35s - loss: 0.2567 - mse: 0.2567
1808/5000 [=========>....................] - ETA: 35s - loss: 0.2567 - mse: 0.2567
1813/5000 [=========>....................] - ETA: 35s - loss: 0.2566 - mse: 0.2566
1818/5000 [=========>....................] - ETA: 35s - loss: 0.2567 - mse: 0.2567
1823/5000 [=========>....................] - ETA: 35s - loss: 0.2566 - mse: 0.2566
1828/5000 [=========>....................] - ETA: 35s - loss: 0.2566 - mse: 0.2566
1833/5000 [=========>....................] - ETA: 35s - loss: 0.2565 - mse: 0.2565
1838/5000 [==========>...................] - ETA: 35s - loss: 0.2566 - mse: 0.2566
1843/5000 [==========>...................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
1848/5000 [==========>...................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
1853/5000 [==========>...................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
1858/5000 [==========>...................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
1863/5000 [==========>...................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
1868/5000 [==========>...................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
1873/5000 [==========>...................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
1878/5000 [==========>...................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
1883/5000 [==========>...................] - ETA: 34s - loss: 0.2565 - mse: 0.2565
1888/5000 [==========>...................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
1893/5000 [==========>...................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
1898/5000 [==========>...................] - ETA: 34s - loss: 0.2565 - mse: 0.2565
1903/5000 [==========>...................] - ETA: 34s - loss: 0.2565 - mse: 0.2565
1908/5000 [==========>...................] - ETA: 34s - loss: 0.2564 - mse: 0.2564
1913/5000 [==========>...................] - ETA: 34s - loss: 0.2564 - mse: 0.2564
1918/5000 [==========>...................] - ETA: 34s - loss: 0.2564 - mse: 0.2564
1923/5000 [==========>...................] - ETA: 34s - loss: 0.2564 - mse: 0.2564
1928/5000 [==========>...................] - ETA: 34s - loss: 0.2564 - mse: 0.2564
1933/5000 [==========>...................] - ETA: 33s - loss: 0.2563 - mse: 0.2563
1938/5000 [==========>...................] - ETA: 33s - loss: 0.2563 - mse: 0.2563
1943/5000 [==========>...................] - ETA: 33s - loss: 0.2563 - mse: 0.2563
1948/5000 [==========>...................] - ETA: 33s - loss: 0.2563 - mse: 0.2563
1953/5000 [==========>...................] - ETA: 33s - loss: 0.2562 - mse: 0.2562
1958/5000 [==========>...................] - ETA: 33s - loss: 0.2562 - mse: 0.2562
1963/5000 [==========>...................] - ETA: 33s - loss: 0.2562 - mse: 0.2562
1968/5000 [==========>...................] - ETA: 33s - loss: 0.2561 - mse: 0.2561
1973/5000 [==========>...................] - ETA: 33s - loss: 0.2561 - mse: 0.2561
1978/5000 [==========>...................] - ETA: 33s - loss: 0.2561 - mse: 0.2561
1983/5000 [==========>...................] - ETA: 33s - loss: 0.2561 - mse: 0.2561
1988/5000 [==========>...................] - ETA: 33s - loss: 0.2560 - mse: 0.2560
1993/5000 [==========>...................] - ETA: 33s - loss: 0.2560 - mse: 0.2560
1998/5000 [==========>...................] - ETA: 33s - loss: 0.2559 - mse: 0.2559
2003/5000 [===========>..................] - ETA: 33s - loss: 0.2559 - mse: 0.2559
2008/5000 [===========>..................] - ETA: 33s - loss: 0.2559 - mse: 0.2559
2013/5000 [===========>..................] - ETA: 33s - loss: 0.2559 - mse: 0.2559
2018/5000 [===========>..................] - ETA: 32s - loss: 0.2559 - mse: 0.2559
2023/5000 [===========>..................] - ETA: 32s - loss: 0.2558 - mse: 0.2558
2028/5000 [===========>..................] - ETA: 32s - loss: 0.2558 - mse: 0.2558
2033/5000 [===========>..................] - ETA: 32s - loss: 0.2558 - mse: 0.2558
2038/5000 [===========>..................] - ETA: 32s - loss: 0.2557 - mse: 0.2557
2043/5000 [===========>..................] - ETA: 32s - loss: 0.2557 - mse: 0.2557
2048/5000 [===========>..................] - ETA: 32s - loss: 0.2557 - mse: 0.2557
2053/5000 [===========>..................] - ETA: 32s - loss: 0.2557 - mse: 0.2557
2058/5000 [===========>..................] - ETA: 32s - loss: 0.2556 - mse: 0.2556
2063/5000 [===========>..................] - ETA: 32s - loss: 0.2556 - mse: 0.2556
2068/5000 [===========>..................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
2073/5000 [===========>..................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
2078/5000 [===========>..................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
2083/5000 [===========>..................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
2088/5000 [===========>..................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
2093/5000 [===========>..................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
2098/5000 [===========>..................] - ETA: 32s - loss: 0.2554 - mse: 0.2554
2103/5000 [===========>..................] - ETA: 31s - loss: 0.2554 - mse: 0.2554
2108/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
2113/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
2118/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
2123/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
2128/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
2133/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
2138/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
2143/5000 [===========>..................] - ETA: 31s - loss: 0.2554 - mse: 0.2554
2148/5000 [===========>..................] - ETA: 31s - loss: 0.2554 - mse: 0.2554
2153/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
2158/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
2163/5000 [===========>..................] - ETA: 31s - loss: 0.2552 - mse: 0.2552
2168/5000 [============>.................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
2173/5000 [============>.................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
2178/5000 [============>.................] - ETA: 31s - loss: 0.2552 - mse: 0.2552
2183/5000 [============>.................] - ETA: 31s - loss: 0.2552 - mse: 0.2552
2188/5000 [============>.................] - ETA: 31s - loss: 0.2552 - mse: 0.2552
2193/5000 [============>.................] - ETA: 30s - loss: 0.2552 - mse: 0.2552
2198/5000 [============>.................] - ETA: 30s - loss: 0.2552 - mse: 0.2552
2203/5000 [============>.................] - ETA: 30s - loss: 0.2552 - mse: 0.2552
2208/5000 [============>.................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2213/5000 [============>.................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2218/5000 [============>.................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2223/5000 [============>.................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2228/5000 [============>.................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2233/5000 [============>.................] - ETA: 30s - loss: 0.2550 - mse: 0.2550
2238/5000 [============>.................] - ETA: 30s - loss: 0.2550 - mse: 0.2550
2243/5000 [============>.................] - ETA: 30s - loss: 0.2549 - mse: 0.2549
2248/5000 [============>.................] - ETA: 30s - loss: 0.2548 - mse: 0.2548
2253/5000 [============>.................] - ETA: 30s - loss: 0.2548 - mse: 0.2548
2258/5000 [============>.................] - ETA: 30s - loss: 0.2548 - mse: 0.2548
2263/5000 [============>.................] - ETA: 30s - loss: 0.2547 - mse: 0.2547
2268/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2273/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2278/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2283/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2288/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2293/5000 [============>.................] - ETA: 29s - loss: 0.2547 - mse: 0.2547
2298/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2303/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2308/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2313/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2318/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2323/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2328/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2333/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2338/5000 [=============>................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2343/5000 [=============>................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2348/5000 [=============>................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2353/5000 [=============>................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2358/5000 [=============>................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2363/5000 [=============>................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2368/5000 [=============>................] - ETA: 28s - loss: 0.2545 - mse: 0.2545
2373/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2378/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2383/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2388/5000 [=============>................] - ETA: 28s - loss: 0.2543 - mse: 0.2543
2393/5000 [=============>................] - ETA: 28s - loss: 0.2543 - mse: 0.2543
2398/5000 [=============>................] - ETA: 28s - loss: 0.2542 - mse: 0.2542
2403/5000 [=============>................] - ETA: 28s - loss: 0.2543 - mse: 0.2543
2408/5000 [=============>................] - ETA: 28s - loss: 0.2542 - mse: 0.2542
2413/5000 [=============>................] - ETA: 28s - loss: 0.2542 - mse: 0.2542
2418/5000 [=============>................] - ETA: 28s - loss: 0.2542 - mse: 0.2542
2423/5000 [=============>................] - ETA: 28s - loss: 0.2542 - mse: 0.2542
2428/5000 [=============>................] - ETA: 28s - loss: 0.2542 - mse: 0.2542
2433/5000 [=============>................] - ETA: 28s - loss: 0.2542 - mse: 0.2542
2438/5000 [=============>................] - ETA: 28s - loss: 0.2542 - mse: 0.2542
2443/5000 [=============>................] - ETA: 28s - loss: 0.2542 - mse: 0.2542
2448/5000 [=============>................] - ETA: 28s - loss: 0.2542 - mse: 0.2542
2453/5000 [=============>................] - ETA: 28s - loss: 0.2542 - mse: 0.2542
2458/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2463/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2468/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2473/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2478/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2483/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2488/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2493/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2498/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2503/5000 [==============>...............] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2508/5000 [==============>...............] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2513/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2518/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2523/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2528/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2533/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2538/5000 [==============>...............] - ETA: 27s - loss: 0.2540 - mse: 0.2540
2543/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2548/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - mse: 0.2541
2553/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - mse: 0.2541
2558/5000 [==============>...............] - ETA: 26s - loss: 0.2540 - mse: 0.2540
2563/5000 [==============>...............] - ETA: 26s - loss: 0.2540 - mse: 0.2540
2568/5000 [==============>...............] - ETA: 26s - loss: 0.2539 - mse: 0.2539
2573/5000 [==============>...............] - ETA: 26s - loss: 0.2540 - mse: 0.2540
2578/5000 [==============>...............] - ETA: 26s - loss: 0.2540 - mse: 0.2540
2583/5000 [==============>...............] - ETA: 26s - loss: 0.2540 - mse: 0.2540
2588/5000 [==============>...............] - ETA: 26s - loss: 0.2540 - mse: 0.2540
2593/5000 [==============>...............] - ETA: 26s - loss: 0.2540 - mse: 0.2540
2598/5000 [==============>...............] - ETA: 26s - loss: 0.2540 - mse: 0.2540
2603/5000 [==============>...............] - ETA: 26s - loss: 0.2539 - mse: 0.2539
2608/5000 [==============>...............] - ETA: 26s - loss: 0.2539 - mse: 0.2539
2613/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - mse: 0.2538
2618/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - mse: 0.2538
2623/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - mse: 0.2538
2628/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - mse: 0.2538
2633/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - mse: 0.2538
2638/5000 [==============>...............] - ETA: 25s - loss: 0.2538 - mse: 0.2538
2643/5000 [==============>...............] - ETA: 25s - loss: 0.2537 - mse: 0.2537
2648/5000 [==============>...............] - ETA: 25s - loss: 0.2537 - mse: 0.2537
2653/5000 [==============>...............] - ETA: 25s - loss: 0.2537 - mse: 0.2537
2658/5000 [==============>...............] - ETA: 25s - loss: 0.2536 - mse: 0.2536
2663/5000 [==============>...............] - ETA: 25s - loss: 0.2536 - mse: 0.2536
2668/5000 [===============>..............] - ETA: 25s - loss: 0.2536 - mse: 0.2536
2673/5000 [===============>..............] - ETA: 25s - loss: 0.2536 - mse: 0.2536
2678/5000 [===============>..............] - ETA: 25s - loss: 0.2535 - mse: 0.2535
2683/5000 [===============>..............] - ETA: 25s - loss: 0.2535 - mse: 0.2535
2688/5000 [===============>..............] - ETA: 25s - loss: 0.2535 - mse: 0.2535
2693/5000 [===============>..............] - ETA: 25s - loss: 0.2535 - mse: 0.2535
2698/5000 [===============>..............] - ETA: 25s - loss: 0.2535 - mse: 0.2535
2703/5000 [===============>..............] - ETA: 25s - loss: 0.2535 - mse: 0.2535
2708/5000 [===============>..............] - ETA: 25s - loss: 0.2534 - mse: 0.2534
2713/5000 [===============>..............] - ETA: 25s - loss: 0.2534 - mse: 0.2534
2718/5000 [===============>..............] - ETA: 25s - loss: 0.2534 - mse: 0.2534
2723/5000 [===============>..............] - ETA: 24s - loss: 0.2534 - mse: 0.2534
2728/5000 [===============>..............] - ETA: 24s - loss: 0.2534 - mse: 0.2534
2733/5000 [===============>..............] - ETA: 24s - loss: 0.2533 - mse: 0.2533
2738/5000 [===============>..............] - ETA: 24s - loss: 0.2534 - mse: 0.2534
2743/5000 [===============>..............] - ETA: 24s - loss: 0.2534 - mse: 0.2534
2748/5000 [===============>..............] - ETA: 24s - loss: 0.2534 - mse: 0.2534
2753/5000 [===============>..............] - ETA: 24s - loss: 0.2534 - mse: 0.2534
2758/5000 [===============>..............] - ETA: 24s - loss: 0.2534 - mse: 0.2534
2763/5000 [===============>..............] - ETA: 24s - loss: 0.2534 - mse: 0.2534
2768/5000 [===============>..............] - ETA: 24s - loss: 0.2533 - mse: 0.2533
2773/5000 [===============>..............] - ETA: 24s - loss: 0.2534 - mse: 0.2534
2778/5000 [===============>..............] - ETA: 24s - loss: 0.2534 - mse: 0.2534
2783/5000 [===============>..............] - ETA: 24s - loss: 0.2534 - mse: 0.2534
2788/5000 [===============>..............] - ETA: 24s - loss: 0.2533 - mse: 0.2533
2793/5000 [===============>..............] - ETA: 24s - loss: 0.2533 - mse: 0.2533
2798/5000 [===============>..............] - ETA: 24s - loss: 0.2533 - mse: 0.2533
2803/5000 [===============>..............] - ETA: 24s - loss: 0.2533 - mse: 0.2533
2808/5000 [===============>..............] - ETA: 24s - loss: 0.2533 - mse: 0.2533
2813/5000 [===============>..............] - ETA: 23s - loss: 0.2533 - mse: 0.2533
2818/5000 [===============>..............] - ETA: 23s - loss: 0.2533 - mse: 0.2533
2823/5000 [===============>..............] - ETA: 23s - loss: 0.2533 - mse: 0.2533
2828/5000 [===============>..............] - ETA: 23s - loss: 0.2533 - mse: 0.2533
2833/5000 [===============>..............] - ETA: 23s - loss: 0.2533 - mse: 0.2533
2838/5000 [================>.............] - ETA: 23s - loss: 0.2533 - mse: 0.2533
2843/5000 [================>.............] - ETA: 23s - loss: 0.2533 - mse: 0.2533
2848/5000 [================>.............] - ETA: 23s - loss: 0.2533 - mse: 0.2533
2853/5000 [================>.............] - ETA: 23s - loss: 0.2533 - mse: 0.2533
2858/5000 [================>.............] - ETA: 23s - loss: 0.2533 - mse: 0.2533
2863/5000 [================>.............] - ETA: 23s - loss: 0.2532 - mse: 0.2532
2868/5000 [================>.............] - ETA: 23s - loss: 0.2532 - mse: 0.2532
2873/5000 [================>.............] - ETA: 23s - loss: 0.2533 - mse: 0.2533
2878/5000 [================>.............] - ETA: 23s - loss: 0.2532 - mse: 0.2532
2883/5000 [================>.............] - ETA: 23s - loss: 0.2533 - mse: 0.2533
2888/5000 [================>.............] - ETA: 23s - loss: 0.2533 - mse: 0.2533
2893/5000 [================>.............] - ETA: 23s - loss: 0.2533 - mse: 0.2533
2898/5000 [================>.............] - ETA: 23s - loss: 0.2532 - mse: 0.2532
2903/5000 [================>.............] - ETA: 22s - loss: 0.2533 - mse: 0.2533
2908/5000 [================>.............] - ETA: 22s - loss: 0.2533 - mse: 0.2533
2913/5000 [================>.............] - ETA: 22s - loss: 0.2532 - mse: 0.2532
2918/5000 [================>.............] - ETA: 22s - loss: 0.2532 - mse: 0.2532
2923/5000 [================>.............] - ETA: 22s - loss: 0.2532 - mse: 0.2532
2928/5000 [================>.............] - ETA: 22s - loss: 0.2533 - mse: 0.2533
2933/5000 [================>.............] - ETA: 22s - loss: 0.2532 - mse: 0.2532
2938/5000 [================>.............] - ETA: 22s - loss: 0.2532 - mse: 0.2532
2943/5000 [================>.............] - ETA: 22s - loss: 0.2532 - mse: 0.2532
2948/5000 [================>.............] - ETA: 22s - loss: 0.2532 - mse: 0.2532
2953/5000 [================>.............] - ETA: 22s - loss: 0.2532 - mse: 0.2532
2958/5000 [================>.............] - ETA: 22s - loss: 0.2532 - mse: 0.2532
2963/5000 [================>.............] - ETA: 22s - loss: 0.2532 - mse: 0.2532
2968/5000 [================>.............] - ETA: 22s - loss: 0.2532 - mse: 0.2532
2973/5000 [================>.............] - ETA: 22s - loss: 0.2532 - mse: 0.2532
2978/5000 [================>.............] - ETA: 22s - loss: 0.2531 - mse: 0.2531
2983/5000 [================>.............] - ETA: 22s - loss: 0.2531 - mse: 0.2531
2988/5000 [================>.............] - ETA: 22s - loss: 0.2531 - mse: 0.2531
2993/5000 [================>.............] - ETA: 21s - loss: 0.2531 - mse: 0.2531
2998/5000 [================>.............] - ETA: 21s - loss: 0.2530 - mse: 0.2530
