2021-10-05 20:15:48.612177: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:15:48.792930: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_30_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:28 - loss: 0.5347 - mse: 0.5347
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2539 - mse: 0.2539
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2539 - mse: 0.2539
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2539 - mse: 0.2539
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2539 - mse: 0.2539
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2539 - mse: 0.2539
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2539 - mse: 0.2539
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2539 - mse: 0.2539
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2539 - mse: 0.2539
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2539 - mse: 0.2539
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2539 - mse: 0.2539
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2539 - mse: 0.2539
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4626/5000 [==========================>...] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4836/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4841/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4846/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4851/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4856/5000 [============================>.] - ETA: 1s - loss: 0.2536 - mse: 0.2536
4861/5000 [============================>.] - ETA: 1s - loss: 0.2536 - mse: 0.2536
4866/5000 [============================>.] - ETA: 1s - loss: 0.2536 - mse: 0.2536
4871/5000 [============================>.] - ETA: 1s - loss: 0.2536 - mse: 0.2536
4876/5000 [============================>.] - ETA: 1s - loss: 0.2536 - mse: 0.2536
4881/5000 [============================>.] - ETA: 1s - loss: 0.2536 - mse: 0.2536
4886/5000 [============================>.] - ETA: 1s - loss: 0.2536 - mse: 0.2536
4891/5000 [============================>.] - ETA: 1s - loss: 0.2536 - mse: 0.2536
4896/5000 [============================>.] - ETA: 1s - loss: 0.2536 - mse: 0.2536
4901/5000 [============================>.] - ETA: 1s - loss: 0.2536 - mse: 0.2536
4906/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4911/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4916/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4921/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4926/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4931/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4936/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4941/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4946/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4951/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4956/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4961/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4966/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4971/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4976/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4981/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4986/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4991/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4996/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
5000/5000 [==============================] - 68s 14ms/step - loss: 0.2536 - mse: 0.2536 - val_loss: 0.2501 - val_mse: 0.2501
[2K
[2K
Trial 3 Complete [00h 01m 16s]
val_loss: 0.2501240372657776

Best val_loss So Far: 0.24175794422626495
Total elapsed time: 00h 03m 53s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:05:59 - loss: 0.3279 - mse: 0.3279
   6/5000 [..............................] - ETA: 50s - loss: 0.3616 - mse: 0.3616    
  11/5000 [..............................] - ETA: 50s - loss: 0.4069 - mse: 0.4069
  16/5000 [..............................] - ETA: 50s - loss: 0.3968 - mse: 0.3968
  21/5000 [..............................] - ETA: 50s - loss: 0.3782 - mse: 0.3782
  26/5000 [..............................] - ETA: 50s - loss: 0.3900 - mse: 0.3900
  31/5000 [..............................] - ETA: 49s - loss: 0.4022 - mse: 0.4022
  36/5000 [..............................] - ETA: 49s - loss: 0.4218 - mse: 0.4218
  41/5000 [..............................] - ETA: 49s - loss: 0.4238 - mse: 0.4238
  46/5000 [..............................] - ETA: 49s - loss: 0.4340 - mse: 0.4340
  51/5000 [..............................] - ETA: 49s - loss: 0.4387 - mse: 0.4387
  56/5000 [..............................] - ETA: 49s - loss: 0.4300 - mse: 0.4300
  61/5000 [..............................] - ETA: 49s - loss: 0.4434 - mse: 0.4434
  66/5000 [..............................] - ETA: 49s - loss: 0.4316 - mse: 0.4316
  71/5000 [..............................] - ETA: 49s - loss: 0.4335 - mse: 0.4335
  76/5000 [..............................] - ETA: 49s - loss: 0.4267 - mse: 0.4267
  81/5000 [..............................] - ETA: 49s - loss: 0.4314 - mse: 0.4314
  86/5000 [..............................] - ETA: 49s - loss: 0.4242 - mse: 0.4242
  91/5000 [..............................] - ETA: 49s - loss: 0.4181 - mse: 0.4181
  96/5000 [..............................] - ETA: 49s - loss: 0.4122 - mse: 0.4122
 101/5000 [..............................] - ETA: 49s - loss: 0.4030 - mse: 0.4030
 106/5000 [..............................] - ETA: 49s - loss: 0.4107 - mse: 0.4107
 111/5000 [..............................] - ETA: 49s - loss: 0.4155 - mse: 0.4155
 116/5000 [..............................] - ETA: 49s - loss: 0.4160 - mse: 0.4160
 121/5000 [..............................] - ETA: 49s - loss: 0.4125 - mse: 0.4125
 126/5000 [..............................] - ETA: 48s - loss: 0.4069 - mse: 0.4069
 131/5000 [..............................] - ETA: 49s - loss: 0.4047 - mse: 0.4047
 136/5000 [..............................] - ETA: 49s - loss: 0.4012 - mse: 0.4012
 141/5000 [..............................] - ETA: 48s - loss: 0.4018 - mse: 0.4018
 146/5000 [..............................] - ETA: 48s - loss: 0.4057 - mse: 0.4057
 151/5000 [..............................] - ETA: 48s - loss: 0.4085 - mse: 0.4085
 156/5000 [..............................] - ETA: 48s - loss: 0.4115 - mse: 0.4115
 161/5000 [..............................] - ETA: 48s - loss: 0.4115 - mse: 0.4115
 166/5000 [..............................] - ETA: 48s - loss: 0.4150 - mse: 0.4150
 171/5000 [>.............................] - ETA: 48s - loss: 0.4142 - mse: 0.4142
 176/5000 [>.............................] - ETA: 48s - loss: 0.4116 - mse: 0.4116
 181/5000 [>.............................] - ETA: 48s - loss: 0.4105 - mse: 0.4105
 186/5000 [>.............................] - ETA: 48s - loss: 0.4087 - mse: 0.4087
 191/5000 [>.............................] - ETA: 48s - loss: 0.4082 - mse: 0.4082
 196/5000 [>.............................] - ETA: 48s - loss: 0.4088 - mse: 0.4088
 201/5000 [>.............................] - ETA: 48s - loss: 0.4093 - mse: 0.4093
 206/5000 [>.............................] - ETA: 48s - loss: 0.4062 - mse: 0.4062
 211/5000 [>.............................] - ETA: 48s - loss: 0.4083 - mse: 0.4083
 216/5000 [>.............................] - ETA: 48s - loss: 0.4087 - mse: 0.4087
 221/5000 [>.............................] - ETA: 48s - loss: 0.4065 - mse: 0.4065
 226/5000 [>.............................] - ETA: 48s - loss: 0.4038 - mse: 0.4038
 231/5000 [>.............................] - ETA: 48s - loss: 0.4017 - mse: 0.4017
 236/5000 [>.............................] - ETA: 47s - loss: 0.4002 - mse: 0.4002
 241/5000 [>.............................] - ETA: 47s - loss: 0.3964 - mse: 0.3964
 246/5000 [>.............................] - ETA: 47s - loss: 0.3958 - mse: 0.3958
 251/5000 [>.............................] - ETA: 47s - loss: 0.3967 - mse: 0.3967
 256/5000 [>.............................] - ETA: 47s - loss: 0.3960 - mse: 0.3960
 261/5000 [>.............................] - ETA: 47s - loss: 0.3978 - mse: 0.3978
 266/5000 [>.............................] - ETA: 47s - loss: 0.4000 - mse: 0.4000
 271/5000 [>.............................] - ETA: 47s - loss: 0.4006 - mse: 0.4006
 276/5000 [>.............................] - ETA: 47s - loss: 0.3993 - mse: 0.3993
 281/5000 [>.............................] - ETA: 47s - loss: 0.4003 - mse: 0.4003
 286/5000 [>.............................] - ETA: 47s - loss: 0.3997 - mse: 0.3997
 291/5000 [>.............................] - ETA: 47s - loss: 0.3971 - mse: 0.3971
 296/5000 [>.............................] - ETA: 47s - loss: 0.3961 - mse: 0.3961
 301/5000 [>.............................] - ETA: 47s - loss: 0.3975 - mse: 0.3975
 306/5000 [>.............................] - ETA: 47s - loss: 0.3967 - mse: 0.3967
 311/5000 [>.............................] - ETA: 47s - loss: 0.3957 - mse: 0.3957
 316/5000 [>.............................] - ETA: 47s - loss: 0.3947 - mse: 0.3947
 321/5000 [>.............................] - ETA: 47s - loss: 0.3954 - mse: 0.3954
 326/5000 [>.............................] - ETA: 47s - loss: 0.3941 - mse: 0.3941
 331/5000 [>.............................] - ETA: 47s - loss: 0.3949 - mse: 0.3949
 336/5000 [=>............................] - ETA: 47s - loss: 0.3965 - mse: 0.3965
 341/5000 [=>............................] - ETA: 47s - loss: 0.3981 - mse: 0.3981
 346/5000 [=>............................] - ETA: 46s - loss: 0.3977 - mse: 0.3977
 351/5000 [=>............................] - ETA: 46s - loss: 0.3978 - mse: 0.3978
 356/5000 [=>............................] - ETA: 46s - loss: 0.3981 - mse: 0.3981
 361/5000 [=>............................] - ETA: 46s - loss: 0.3972 - mse: 0.3972
 366/5000 [=>............................] - ETA: 46s - loss: 0.3962 - mse: 0.3962
 371/5000 [=>............................] - ETA: 46s - loss: 0.3964 - mse: 0.3964
 376/5000 [=>............................] - ETA: 46s - loss: 0.3959 - mse: 0.3959
 381/5000 [=>............................] - ETA: 46s - loss: 0.3949 - mse: 0.3949
 386/5000 [=>............................] - ETA: 46s - loss: 0.3956 - mse: 0.3956
 391/5000 [=>............................] - ETA: 46s - loss: 0.3958 - mse: 0.3958
 396/5000 [=>............................] - ETA: 46s - loss: 0.3936 - mse: 0.3936
 401/5000 [=>............................] - ETA: 46s - loss: 0.3946 - mse: 0.3946
 406/5000 [=>............................] - ETA: 46s - loss: 0.3959 - mse: 0.3959
 411/5000 [=>............................] - ETA: 46s - loss: 0.3939 - mse: 0.3939
 416/5000 [=>............................] - ETA: 46s - loss: 0.3940 - mse: 0.3940
 421/5000 [=>............................] - ETA: 46s - loss: 0.3937 - mse: 0.3937
 426/5000 [=>............................] - ETA: 46s - loss: 0.3939 - mse: 0.3939
 431/5000 [=>............................] - ETA: 46s - loss: 0.3931 - mse: 0.3931
 436/5000 [=>............................] - ETA: 46s - loss: 0.3925 - mse: 0.3925
 441/5000 [=>............................] - ETA: 46s - loss: 0.3921 - mse: 0.3921
 446/5000 [=>............................] - ETA: 46s - loss: 0.3915 - mse: 0.3915
 451/5000 [=>............................] - ETA: 46s - loss: 0.3915 - mse: 0.3915
 456/5000 [=>............................] - ETA: 46s - loss: 0.3901 - mse: 0.3901
 461/5000 [=>............................] - ETA: 46s - loss: 0.3899 - mse: 0.3899
 466/5000 [=>............................] - ETA: 46s - loss: 0.3890 - mse: 0.3890
 471/5000 [=>............................] - ETA: 46s - loss: 0.3875 - mse: 0.3875
 476/5000 [=>............................] - ETA: 46s - loss: 0.3885 - mse: 0.3885
 481/5000 [=>............................] - ETA: 46s - loss: 0.3874 - mse: 0.3874
 486/5000 [=>............................] - ETA: 46s - loss: 0.3864 - mse: 0.3864
 491/5000 [=>............................] - ETA: 46s - loss: 0.3859 - mse: 0.3859
 496/5000 [=>............................] - ETA: 46s - loss: 0.3855 - mse: 0.3855
 501/5000 [==>...........................] - ETA: 45s - loss: 0.3854 - mse: 0.3854
 506/5000 [==>...........................] - ETA: 45s - loss: 0.3848 - mse: 0.3848
 511/5000 [==>...........................] - ETA: 45s - loss: 0.3833 - mse: 0.3833
 516/5000 [==>...........................] - ETA: 45s - loss: 0.3829 - mse: 0.3829
 521/5000 [==>...........................] - ETA: 45s - loss: 0.3825 - mse: 0.3825
 526/5000 [==>...........................] - ETA: 45s - loss: 0.3817 - mse: 0.3817
 531/5000 [==>...........................] - ETA: 45s - loss: 0.3815 - mse: 0.3815
 536/5000 [==>...........................] - ETA: 45s - loss: 0.3811 - mse: 0.3811
 541/5000 [==>...........................] - ETA: 45s - loss: 0.3812 - mse: 0.3812
 546/5000 [==>...........................] - ETA: 45s - loss: 0.3808 - mse: 0.3808
 551/5000 [==>...........................] - ETA: 45s - loss: 0.3812 - mse: 0.3812
 556/5000 [==>...........................] - ETA: 45s - loss: 0.3815 - mse: 0.3815
 561/5000 [==>...........................] - ETA: 45s - loss: 0.3814 - mse: 0.3814
 566/5000 [==>...........................] - ETA: 45s - loss: 0.3814 - mse: 0.3814
 571/5000 [==>...........................] - ETA: 45s - loss: 0.3809 - mse: 0.3809
 576/5000 [==>...........................] - ETA: 45s - loss: 0.3808 - mse: 0.3808
 581/5000 [==>...........................] - ETA: 45s - loss: 0.3799 - mse: 0.3799
 586/5000 [==>...........................] - ETA: 45s - loss: 0.3794 - mse: 0.3794
 591/5000 [==>...........................] - ETA: 45s - loss: 0.3796 - mse: 0.3796
 596/5000 [==>...........................] - ETA: 45s - loss: 0.3791 - mse: 0.3791
 601/5000 [==>...........................] - ETA: 45s - loss: 0.3781 - mse: 0.3781
 606/5000 [==>...........................] - ETA: 45s - loss: 0.3765 - mse: 0.3765
 611/5000 [==>...........................] - ETA: 44s - loss: 0.3750 - mse: 0.3750
 616/5000 [==>...........................] - ETA: 44s - loss: 0.3748 - mse: 0.3748
 621/5000 [==>...........................] - ETA: 44s - loss: 0.3745 - mse: 0.3745
 626/5000 [==>...........................] - ETA: 44s - loss: 0.3742 - mse: 0.3742
 631/5000 [==>...........................] - ETA: 44s - loss: 0.3745 - mse: 0.3745
 636/5000 [==>...........................] - ETA: 44s - loss: 0.3738 - mse: 0.3738
 641/5000 [==>...........................] - ETA: 44s - loss: 0.3739 - mse: 0.3739
 646/5000 [==>...........................] - ETA: 44s - loss: 0.3739 - mse: 0.3739
 651/5000 [==>...........................] - ETA: 44s - loss: 0.3739 - mse: 0.3739
 656/5000 [==>...........................] - ETA: 44s - loss: 0.3744 - mse: 0.3744
 661/5000 [==>...........................] - ETA: 44s - loss: 0.3733 - mse: 0.3733
 666/5000 [==>...........................] - ETA: 44s - loss: 0.3730 - mse: 0.3730
 671/5000 [===>..........................] - ETA: 44s - loss: 0.3727 - mse: 0.3727
 676/5000 [===>..........................] - ETA: 44s - loss: 0.3731 - mse: 0.3731
 681/5000 [===>..........................] - ETA: 44s - loss: 0.3731 - mse: 0.3731
 686/5000 [===>..........................] - ETA: 44s - loss: 0.3730 - mse: 0.3730
 691/5000 [===>..........................] - ETA: 44s - loss: 0.3725 - mse: 0.3725
 696/5000 [===>..........................] - ETA: 44s - loss: 0.3726 - mse: 0.3726
 701/5000 [===>..........................] - ETA: 44s - loss: 0.3722 - mse: 0.3722
 706/5000 [===>..........................] - ETA: 44s - loss: 0.3721 - mse: 0.3721
 711/5000 [===>..........................] - ETA: 44s - loss: 0.3722 - mse: 0.3722
 716/5000 [===>..........................] - ETA: 43s - loss: 0.3720 - mse: 0.3720
 721/5000 [===>..........................] - ETA: 43s - loss: 0.3717 - mse: 0.3717
 726/5000 [===>..........................] - ETA: 43s - loss: 0.3718 - mse: 0.3718
 731/5000 [===>..........................] - ETA: 43s - loss: 0.3708 - mse: 0.3708
 736/5000 [===>..........................] - ETA: 43s - loss: 0.3705 - mse: 0.3705
 741/5000 [===>..........................] - ETA: 43s - loss: 0.3702 - mse: 0.3702
 746/5000 [===>..........................] - ETA: 43s - loss: 0.3700 - mse: 0.3700
 751/5000 [===>..........................] - ETA: 43s - loss: 0.3695 - mse: 0.3695
 756/5000 [===>..........................] - ETA: 43s - loss: 0.3693 - mse: 0.3693
 761/5000 [===>..........................] - ETA: 43s - loss: 0.3687 - mse: 0.3687
 766/5000 [===>..........................] - ETA: 43s - loss: 0.3691 - mse: 0.3691
 771/5000 [===>..........................] - ETA: 43s - loss: 0.3688 - mse: 0.3688
 776/5000 [===>..........................] - ETA: 43s - loss: 0.3689 - mse: 0.3689
 781/5000 [===>..........................] - ETA: 43s - loss: 0.3689 - mse: 0.3689
 786/5000 [===>..........................] - ETA: 43s - loss: 0.3685 - mse: 0.3685
 791/5000 [===>..........................] - ETA: 43s - loss: 0.3680 - mse: 0.3680
 796/5000 [===>..........................] - ETA: 43s - loss: 0.3675 - mse: 0.3675
 801/5000 [===>..........................] - ETA: 43s - loss: 0.3671 - mse: 0.3671
 806/5000 [===>..........................] - ETA: 43s - loss: 0.3670 - mse: 0.3670
 811/5000 [===>..........................] - ETA: 43s - loss: 0.3663 - mse: 0.3663
 816/5000 [===>..........................] - ETA: 43s - loss: 0.3659 - mse: 0.3659
 821/5000 [===>..........................] - ETA: 42s - loss: 0.3652 - mse: 0.3652
 826/5000 [===>..........................] - ETA: 42s - loss: 0.3645 - mse: 0.3645
 831/5000 [===>..........................] - ETA: 42s - loss: 0.3639 - mse: 0.3639
 836/5000 [====>.........................] - ETA: 42s - loss: 0.3639 - mse: 0.3639
 841/5000 [====>.........................] - ETA: 42s - loss: 0.3635 - mse: 0.3635
 846/5000 [====>.........................] - ETA: 42s - loss: 0.3634 - mse: 0.3634
 851/5000 [====>.........................] - ETA: 42s - loss: 0.3632 - mse: 0.3632
 856/5000 [====>.........................] - ETA: 42s - loss: 0.3628 - mse: 0.3628
 861/5000 [====>.........................] - ETA: 42s - loss: 0.3625 - mse: 0.3625
 866/5000 [====>.........................] - ETA: 42s - loss: 0.3622 - mse: 0.3622
 871/5000 [====>.........................] - ETA: 42s - loss: 0.3617 - mse: 0.3617
 876/5000 [====>.........................] - ETA: 42s - loss: 0.3618 - mse: 0.3618
 881/5000 [====>.........................] - ETA: 42s - loss: 0.3617 - mse: 0.3617
 886/5000 [====>.........................] - ETA: 42s - loss: 0.3620 - mse: 0.3620
 891/5000 [====>.........................] - ETA: 42s - loss: 0.3619 - mse: 0.3619
 896/5000 [====>.........................] - ETA: 42s - loss: 0.3619 - mse: 0.3619
 901/5000 [====>.........................] - ETA: 42s - loss: 0.3615 - mse: 0.3615
