2021-10-05 21:53:59.053888: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:53:59.255622: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.22.csv
Dataset:  mse_3_5_7_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:54 - loss: 0.2799 - mse: 0.2799
3536/5000 [====================>.........] - ETA: 15s - loss: 0.2399 - mse: 0.2399
3541/5000 [====================>.........] - ETA: 15s - loss: 0.2399 - mse: 0.2399
3546/5000 [====================>.........] - ETA: 15s - loss: 0.2399 - mse: 0.2399
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2399 - mse: 0.2399
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2398 - mse: 0.2398
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2398 - mse: 0.2398
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2398 - mse: 0.2398
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2398 - mse: 0.2398
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2398 - mse: 0.2398
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2398 - mse: 0.2398
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2398 - mse: 0.2398
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2397 - mse: 0.2397
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2397 - mse: 0.2397
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2397 - mse: 0.2397
3606/5000 [====================>.........] - ETA: 14s - loss: 0.2397 - mse: 0.2397
3611/5000 [====================>.........] - ETA: 14s - loss: 0.2397 - mse: 0.2397
3616/5000 [====================>.........] - ETA: 14s - loss: 0.2397 - mse: 0.2397
3621/5000 [====================>.........] - ETA: 14s - loss: 0.2396 - mse: 0.2396
3626/5000 [====================>.........] - ETA: 14s - loss: 0.2396 - mse: 0.2396
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2396 - mse: 0.2396
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2396 - mse: 0.2396
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2396 - mse: 0.2396
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2396 - mse: 0.2396
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2396 - mse: 0.2396
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3701/5000 [=====================>........] - ETA: 13s - loss: 0.2395 - mse: 0.2395
3706/5000 [=====================>........] - ETA: 13s - loss: 0.2395 - mse: 0.2395
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2395 - mse: 0.2395
3716/5000 [=====================>........] - ETA: 13s - loss: 0.2395 - mse: 0.2395
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2395 - mse: 0.2395
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2394 - mse: 0.2394
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2395 - mse: 0.2395
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2394 - mse: 0.2394
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2394 - mse: 0.2394
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2394 - mse: 0.2394
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2394 - mse: 0.2394
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2394 - mse: 0.2394
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2394 - mse: 0.2394
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2393 - mse: 0.2393
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2393 - mse: 0.2393
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2393 - mse: 0.2393
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2393 - mse: 0.2393
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2393 - mse: 0.2393
3791/5000 [=====================>........] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3796/5000 [=====================>........] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3806/5000 [=====================>........] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2394 - mse: 0.2394
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2394 - mse: 0.2394
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2394 - mse: 0.2394
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2393 - mse: 0.2393
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2392 - mse: 0.2392
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2392 - mse: 0.2392
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2392 - mse: 0.2392
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2392 - mse: 0.2392
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2393 - mse: 0.2393
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2392 - mse: 0.2392
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2393 - mse: 0.2393
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2392 - mse: 0.2392
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2393 - mse: 0.2393
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2392 - mse: 0.2392
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2392 - mse: 0.2392
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2393 - mse: 0.2393
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2393 - mse: 0.2393
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2393 - mse: 0.2393
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2394 - mse: 0.2394
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2393 - mse: 0.2393
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2394 - mse: 0.2394
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2394 - mse: 0.2394
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2394 - mse: 0.2394
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2394 - mse: 0.2394
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2394 - mse: 0.2394
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2394 - mse: 0.2394
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2393 - mse: 0.2393
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2393 - mse: 0.2393
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2393 - mse: 0.2393
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2393 - mse: 0.2393
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - mse: 0.2392
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2393 - mse: 0.2393
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2393 - mse: 0.2393
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - mse: 0.2392
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - mse: 0.2392
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - mse: 0.2392
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - mse: 0.2392
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - mse: 0.2392
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - mse: 0.2392
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392 
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2391 - mse: 0.2391
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2391 - mse: 0.2391
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2391 - mse: 0.2391
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2391 - mse: 0.2391
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2391 - mse: 0.2391
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2391 - mse: 0.2391
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2391 - mse: 0.2391
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2391 - mse: 0.2391
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2391 - mse: 0.2391
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2391 - mse: 0.2391
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2391 - mse: 0.2391
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2392 - mse: 0.2392
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2392 - mse: 0.2392
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2391 - mse: 0.2391
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2391 - mse: 0.2391
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2391 - mse: 0.2391
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2391 - mse: 0.2391
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2391 - mse: 0.2391
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - mse: 0.2390
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - mse: 0.2390
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - mse: 0.2390
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - mse: 0.2390
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - mse: 0.2390
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - mse: 0.2390
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - mse: 0.2390
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - mse: 0.2390
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2390 - mse: 0.2390
4262/5000 [========================>.....] - ETA: 7s - loss: 0.2390 - mse: 0.2390
4268/5000 [========================>.....] - ETA: 7s - loss: 0.2390 - mse: 0.2390
4274/5000 [========================>.....] - ETA: 7s - loss: 0.2390 - mse: 0.2390
4280/5000 [========================>.....] - ETA: 7s - loss: 0.2390 - mse: 0.2390
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2390 - mse: 0.2390
4292/5000 [========================>.....] - ETA: 7s - loss: 0.2390 - mse: 0.2390
4298/5000 [========================>.....] - ETA: 7s - loss: 0.2390 - mse: 0.2390
4304/5000 [========================>.....] - ETA: 7s - loss: 0.2390 - mse: 0.2390
4310/5000 [========================>.....] - ETA: 7s - loss: 0.2389 - mse: 0.2389
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2389 - mse: 0.2389
4322/5000 [========================>.....] - ETA: 7s - loss: 0.2389 - mse: 0.2389
4328/5000 [========================>.....] - ETA: 7s - loss: 0.2389 - mse: 0.2389
4334/5000 [=========================>....] - ETA: 7s - loss: 0.2388 - mse: 0.2388
4340/5000 [=========================>....] - ETA: 7s - loss: 0.2388 - mse: 0.2388
4346/5000 [=========================>....] - ETA: 6s - loss: 0.2388 - mse: 0.2388
4352/5000 [=========================>....] - ETA: 6s - loss: 0.2388 - mse: 0.2388
4358/5000 [=========================>....] - ETA: 6s - loss: 0.2388 - mse: 0.2388
4364/5000 [=========================>....] - ETA: 6s - loss: 0.2388 - mse: 0.2388
4370/5000 [=========================>....] - ETA: 6s - loss: 0.2388 - mse: 0.2388
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2388 - mse: 0.2388
4382/5000 [=========================>....] - ETA: 6s - loss: 0.2388 - mse: 0.2388
4388/5000 [=========================>....] - ETA: 6s - loss: 0.2388 - mse: 0.2388
4394/5000 [=========================>....] - ETA: 6s - loss: 0.2388 - mse: 0.2388
4400/5000 [=========================>....] - ETA: 6s - loss: 0.2388 - mse: 0.2388
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2388 - mse: 0.2388
4412/5000 [=========================>....] - ETA: 6s - loss: 0.2388 - mse: 0.2388
4418/5000 [=========================>....] - ETA: 6s - loss: 0.2388 - mse: 0.2388
4424/5000 [=========================>....] - ETA: 6s - loss: 0.2387 - mse: 0.2387
4430/5000 [=========================>....] - ETA: 6s - loss: 0.2387 - mse: 0.2387
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2387 - mse: 0.2387
4442/5000 [=========================>....] - ETA: 5s - loss: 0.2387 - mse: 0.2387
4448/5000 [=========================>....] - ETA: 5s - loss: 0.2387 - mse: 0.2387
4454/5000 [=========================>....] - ETA: 5s - loss: 0.2387 - mse: 0.2387
4460/5000 [=========================>....] - ETA: 5s - loss: 0.2387 - mse: 0.2387
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2387 - mse: 0.2387
4472/5000 [=========================>....] - ETA: 5s - loss: 0.2387 - mse: 0.2387
4478/5000 [=========================>....] - ETA: 5s - loss: 0.2386 - mse: 0.2386
4484/5000 [=========================>....] - ETA: 5s - loss: 0.2386 - mse: 0.2386
4490/5000 [=========================>....] - ETA: 5s - loss: 0.2386 - mse: 0.2386
4495/5000 [=========================>....] - ETA: 5s - loss: 0.2386 - mse: 0.2386
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2386 - mse: 0.2386
4507/5000 [==========================>...] - ETA: 5s - loss: 0.2385 - mse: 0.2385
4513/5000 [==========================>...] - ETA: 5s - loss: 0.2385 - mse: 0.2385
4518/5000 [==========================>...] - ETA: 5s - loss: 0.2385 - mse: 0.2385
4524/5000 [==========================>...] - ETA: 5s - loss: 0.2386 - mse: 0.2386
4530/5000 [==========================>...] - ETA: 4s - loss: 0.2386 - mse: 0.2386
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2385 - mse: 0.2385
4542/5000 [==========================>...] - ETA: 4s - loss: 0.2385 - mse: 0.2385
4548/5000 [==========================>...] - ETA: 4s - loss: 0.2385 - mse: 0.2385
4554/5000 [==========================>...] - ETA: 4s - loss: 0.2385 - mse: 0.2385
4560/5000 [==========================>...] - ETA: 4s - loss: 0.2385 - mse: 0.2385
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - mse: 0.2384
4572/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - mse: 0.2384
4578/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - mse: 0.2384
4584/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - mse: 0.2384
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - mse: 0.2384
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - mse: 0.2384
4602/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - mse: 0.2384
4608/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - mse: 0.2384
4614/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - mse: 0.2384
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2383 - mse: 0.2383
4626/5000 [==========================>...] - ETA: 3s - loss: 0.2383 - mse: 0.2383
4632/5000 [==========================>...] - ETA: 3s - loss: 0.2383 - mse: 0.2383
4637/5000 [==========================>...] - ETA: 3s - loss: 0.2383 - mse: 0.2383
4643/5000 [==========================>...] - ETA: 3s - loss: 0.2384 - mse: 0.2384
4649/5000 [==========================>...] - ETA: 3s - loss: 0.2384 - mse: 0.2384
4655/5000 [==========================>...] - ETA: 3s - loss: 0.2384 - mse: 0.2384
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2384 - mse: 0.2384
4667/5000 [===========================>..] - ETA: 3s - loss: 0.2384 - mse: 0.2384
4673/5000 [===========================>..] - ETA: 3s - loss: 0.2384 - mse: 0.2384
4679/5000 [===========================>..] - ETA: 3s - loss: 0.2384 - mse: 0.2384
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2384 - mse: 0.2384
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2384 - mse: 0.2384
4697/5000 [===========================>..] - ETA: 3s - loss: 0.2384 - mse: 0.2384
4703/5000 [===========================>..] - ETA: 3s - loss: 0.2384 - mse: 0.2384
4709/5000 [===========================>..] - ETA: 3s - loss: 0.2385 - mse: 0.2385
4715/5000 [===========================>..] - ETA: 3s - loss: 0.2384 - mse: 0.2384
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2384 - mse: 0.2384
4727/5000 [===========================>..] - ETA: 2s - loss: 0.2384 - mse: 0.2384
4733/5000 [===========================>..] - ETA: 2s - loss: 0.2385 - mse: 0.2385
4739/5000 [===========================>..] - ETA: 2s - loss: 0.2385 - mse: 0.2385
4745/5000 [===========================>..] - ETA: 2s - loss: 0.2385 - mse: 0.2385
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2385 - mse: 0.2385
4757/5000 [===========================>..] - ETA: 2s - loss: 0.2385 - mse: 0.2385
4763/5000 [===========================>..] - ETA: 2s - loss: 0.2385 - mse: 0.2385
4769/5000 [===========================>..] - ETA: 2s - loss: 0.2385 - mse: 0.2385
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2385 - mse: 0.2385
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2386 - mse: 0.2386
4787/5000 [===========================>..] - ETA: 2s - loss: 0.2386 - mse: 0.2386
4793/5000 [===========================>..] - ETA: 2s - loss: 0.2385 - mse: 0.2385
4799/5000 [===========================>..] - ETA: 2s - loss: 0.2385 - mse: 0.2385
4805/5000 [===========================>..] - ETA: 2s - loss: 0.2384 - mse: 0.2384
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2384 - mse: 0.2384
4817/5000 [===========================>..] - ETA: 1s - loss: 0.2384 - mse: 0.2384
4823/5000 [===========================>..] - ETA: 1s - loss: 0.2384 - mse: 0.2384
4829/5000 [===========================>..] - ETA: 1s - loss: 0.2384 - mse: 0.2384
4835/5000 [============================>.] - ETA: 1s - loss: 0.2383 - mse: 0.2383
4841/5000 [============================>.] - ETA: 1s - loss: 0.2383 - mse: 0.2383
4847/5000 [============================>.] - ETA: 1s - loss: 0.2384 - mse: 0.2384
4853/5000 [============================>.] - ETA: 1s - loss: 0.2383 - mse: 0.2383
4859/5000 [============================>.] - ETA: 1s - loss: 0.2383 - mse: 0.2383
4864/5000 [============================>.] - ETA: 1s - loss: 0.2383 - mse: 0.2383
4870/5000 [============================>.] - ETA: 1s - loss: 0.2383 - mse: 0.2383
4875/5000 [============================>.] - ETA: 1s - loss: 0.2383 - mse: 0.2383
4880/5000 [============================>.] - ETA: 1s - loss: 0.2383 - mse: 0.2383
4886/5000 [============================>.] - ETA: 1s - loss: 0.2382 - mse: 0.2382
4892/5000 [============================>.] - ETA: 1s - loss: 0.2382 - mse: 0.2382
4898/5000 [============================>.] - ETA: 1s - loss: 0.2382 - mse: 0.2382
4903/5000 [============================>.] - ETA: 1s - loss: 0.2382 - mse: 0.2382
4909/5000 [============================>.] - ETA: 0s - loss: 0.2382 - mse: 0.2382
4915/5000 [============================>.] - ETA: 0s - loss: 0.2381 - mse: 0.2381
4920/5000 [============================>.] - ETA: 0s - loss: 0.2382 - mse: 0.2382
4926/5000 [============================>.] - ETA: 0s - loss: 0.2381 - mse: 0.2381
4931/5000 [============================>.] - ETA: 0s - loss: 0.2381 - mse: 0.2381
4936/5000 [============================>.] - ETA: 0s - loss: 0.2381 - mse: 0.2381
4941/5000 [============================>.] - ETA: 0s - loss: 0.2381 - mse: 0.2381
4946/5000 [============================>.] - ETA: 0s - loss: 0.2381 - mse: 0.2381
4951/5000 [============================>.] - ETA: 0s - loss: 0.2381 - mse: 0.2381
4956/5000 [============================>.] - ETA: 0s - loss: 0.2380 - mse: 0.2380
4962/5000 [============================>.] - ETA: 0s - loss: 0.2380 - mse: 0.2380
4968/5000 [============================>.] - ETA: 0s - loss: 0.2380 - mse: 0.2380
4974/5000 [============================>.] - ETA: 0s - loss: 0.2380 - mse: 0.2380
4980/5000 [============================>.] - ETA: 0s - loss: 0.2379 - mse: 0.2379
4986/5000 [============================>.] - ETA: 0s - loss: 0.2379 - mse: 0.2379
4992/5000 [============================>.] - ETA: 0s - loss: 0.2379 - mse: 0.2379
4998/5000 [============================>.] - ETA: 0s - loss: 0.2379 - mse: 0.2379
5000/5000 [==============================] - 68s 14ms/step - loss: 0.2379 - mse: 0.2379 - val_loss: 0.2305 - val_mse: 0.2305
[2K
[2K
Trial 3 Complete [00h 01m 17s]
val_loss: 0.23046067357063293

Best val_loss So Far: 0.21389788389205933
Total elapsed time: 00h 03m 53s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

