2021-10-05 20:57:29.685107: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:57:29.859322: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.41.csv
Dataset:  mse_3_5_30_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:06 - loss: 0.6838 - mse: 0.6838
3722/5000 [=====================>........] - ETA: 13s - loss: 0.2514 - mse: 0.2514
3727/5000 [=====================>........] - ETA: 13s - loss: 0.2513 - mse: 0.2513
3732/5000 [=====================>........] - ETA: 13s - loss: 0.2514 - mse: 0.2514
3737/5000 [=====================>........] - ETA: 13s - loss: 0.2513 - mse: 0.2513
3742/5000 [=====================>........] - ETA: 13s - loss: 0.2513 - mse: 0.2513
3747/5000 [=====================>........] - ETA: 13s - loss: 0.2513 - mse: 0.2513
3752/5000 [=====================>........] - ETA: 13s - loss: 0.2513 - mse: 0.2513
3757/5000 [=====================>........] - ETA: 13s - loss: 0.2513 - mse: 0.2513
3762/5000 [=====================>........] - ETA: 13s - loss: 0.2513 - mse: 0.2513
3767/5000 [=====================>........] - ETA: 13s - loss: 0.2513 - mse: 0.2513
3772/5000 [=====================>........] - ETA: 13s - loss: 0.2513 - mse: 0.2513
3777/5000 [=====================>........] - ETA: 13s - loss: 0.2513 - mse: 0.2513
3782/5000 [=====================>........] - ETA: 13s - loss: 0.2513 - mse: 0.2513
3787/5000 [=====================>........] - ETA: 13s - loss: 0.2513 - mse: 0.2513
3792/5000 [=====================>........] - ETA: 13s - loss: 0.2513 - mse: 0.2513
3797/5000 [=====================>........] - ETA: 13s - loss: 0.2513 - mse: 0.2513
3802/5000 [=====================>........] - ETA: 12s - loss: 0.2513 - mse: 0.2513
3807/5000 [=====================>........] - ETA: 12s - loss: 0.2513 - mse: 0.2513
3812/5000 [=====================>........] - ETA: 12s - loss: 0.2512 - mse: 0.2512
3817/5000 [=====================>........] - ETA: 12s - loss: 0.2513 - mse: 0.2513
3822/5000 [=====================>........] - ETA: 12s - loss: 0.2513 - mse: 0.2513
3827/5000 [=====================>........] - ETA: 12s - loss: 0.2513 - mse: 0.2513
3832/5000 [=====================>........] - ETA: 12s - loss: 0.2513 - mse: 0.2513
3837/5000 [======================>.......] - ETA: 12s - loss: 0.2512 - mse: 0.2512
3842/5000 [======================>.......] - ETA: 12s - loss: 0.2512 - mse: 0.2512
3847/5000 [======================>.......] - ETA: 12s - loss: 0.2512 - mse: 0.2512
3852/5000 [======================>.......] - ETA: 12s - loss: 0.2512 - mse: 0.2512
3857/5000 [======================>.......] - ETA: 12s - loss: 0.2512 - mse: 0.2512
3862/5000 [======================>.......] - ETA: 12s - loss: 0.2512 - mse: 0.2512
3867/5000 [======================>.......] - ETA: 12s - loss: 0.2512 - mse: 0.2512
3872/5000 [======================>.......] - ETA: 12s - loss: 0.2512 - mse: 0.2512
3877/5000 [======================>.......] - ETA: 12s - loss: 0.2513 - mse: 0.2513
3882/5000 [======================>.......] - ETA: 12s - loss: 0.2512 - mse: 0.2512
3887/5000 [======================>.......] - ETA: 12s - loss: 0.2512 - mse: 0.2512
3892/5000 [======================>.......] - ETA: 11s - loss: 0.2512 - mse: 0.2512
3897/5000 [======================>.......] - ETA: 11s - loss: 0.2512 - mse: 0.2512
3902/5000 [======================>.......] - ETA: 11s - loss: 0.2512 - mse: 0.2512
3907/5000 [======================>.......] - ETA: 11s - loss: 0.2512 - mse: 0.2512
3912/5000 [======================>.......] - ETA: 11s - loss: 0.2512 - mse: 0.2512
3917/5000 [======================>.......] - ETA: 11s - loss: 0.2511 - mse: 0.2511
3922/5000 [======================>.......] - ETA: 11s - loss: 0.2511 - mse: 0.2511
3927/5000 [======================>.......] - ETA: 11s - loss: 0.2512 - mse: 0.2512
3932/5000 [======================>.......] - ETA: 11s - loss: 0.2511 - mse: 0.2511
3937/5000 [======================>.......] - ETA: 11s - loss: 0.2511 - mse: 0.2511
3942/5000 [======================>.......] - ETA: 11s - loss: 0.2511 - mse: 0.2511
3947/5000 [======================>.......] - ETA: 11s - loss: 0.2511 - mse: 0.2511
3952/5000 [======================>.......] - ETA: 11s - loss: 0.2511 - mse: 0.2511
3957/5000 [======================>.......] - ETA: 11s - loss: 0.2511 - mse: 0.2511
3962/5000 [======================>.......] - ETA: 11s - loss: 0.2511 - mse: 0.2511
3967/5000 [======================>.......] - ETA: 11s - loss: 0.2511 - mse: 0.2511
3972/5000 [======================>.......] - ETA: 11s - loss: 0.2511 - mse: 0.2511
3977/5000 [======================>.......] - ETA: 11s - loss: 0.2511 - mse: 0.2511
3982/5000 [======================>.......] - ETA: 11s - loss: 0.2511 - mse: 0.2511
3987/5000 [======================>.......] - ETA: 10s - loss: 0.2510 - mse: 0.2510
3992/5000 [======================>.......] - ETA: 10s - loss: 0.2510 - mse: 0.2510
3997/5000 [======================>.......] - ETA: 10s - loss: 0.2510 - mse: 0.2510
4002/5000 [=======================>......] - ETA: 10s - loss: 0.2510 - mse: 0.2510
4007/5000 [=======================>......] - ETA: 10s - loss: 0.2510 - mse: 0.2510
4012/5000 [=======================>......] - ETA: 10s - loss: 0.2510 - mse: 0.2510
4017/5000 [=======================>......] - ETA: 10s - loss: 0.2509 - mse: 0.2509
4022/5000 [=======================>......] - ETA: 10s - loss: 0.2509 - mse: 0.2509
4027/5000 [=======================>......] - ETA: 10s - loss: 0.2509 - mse: 0.2509
4032/5000 [=======================>......] - ETA: 10s - loss: 0.2509 - mse: 0.2509
4037/5000 [=======================>......] - ETA: 10s - loss: 0.2509 - mse: 0.2509
4042/5000 [=======================>......] - ETA: 10s - loss: 0.2509 - mse: 0.2509
4047/5000 [=======================>......] - ETA: 10s - loss: 0.2509 - mse: 0.2509
4052/5000 [=======================>......] - ETA: 10s - loss: 0.2509 - mse: 0.2509
4057/5000 [=======================>......] - ETA: 10s - loss: 0.2509 - mse: 0.2509
4062/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - mse: 0.2508
4067/5000 [=======================>......] - ETA: 10s - loss: 0.2509 - mse: 0.2509
4072/5000 [=======================>......] - ETA: 10s - loss: 0.2509 - mse: 0.2509
4077/5000 [=======================>......] - ETA: 9s - loss: 0.2509 - mse: 0.2509 
4082/5000 [=======================>......] - ETA: 9s - loss: 0.2509 - mse: 0.2509
4087/5000 [=======================>......] - ETA: 9s - loss: 0.2508 - mse: 0.2508
4092/5000 [=======================>......] - ETA: 9s - loss: 0.2509 - mse: 0.2509
4097/5000 [=======================>......] - ETA: 9s - loss: 0.2509 - mse: 0.2509
4102/5000 [=======================>......] - ETA: 9s - loss: 0.2509 - mse: 0.2509
4107/5000 [=======================>......] - ETA: 9s - loss: 0.2509 - mse: 0.2509
4112/5000 [=======================>......] - ETA: 9s - loss: 0.2509 - mse: 0.2509
4117/5000 [=======================>......] - ETA: 9s - loss: 0.2509 - mse: 0.2509
4122/5000 [=======================>......] - ETA: 9s - loss: 0.2509 - mse: 0.2509
4127/5000 [=======================>......] - ETA: 9s - loss: 0.2509 - mse: 0.2509
4132/5000 [=======================>......] - ETA: 9s - loss: 0.2508 - mse: 0.2508
4137/5000 [=======================>......] - ETA: 9s - loss: 0.2508 - mse: 0.2508
4142/5000 [=======================>......] - ETA: 9s - loss: 0.2508 - mse: 0.2508
4147/5000 [=======================>......] - ETA: 9s - loss: 0.2508 - mse: 0.2508
4152/5000 [=======================>......] - ETA: 9s - loss: 0.2508 - mse: 0.2508
4157/5000 [=======================>......] - ETA: 9s - loss: 0.2507 - mse: 0.2507
4162/5000 [=======================>......] - ETA: 9s - loss: 0.2507 - mse: 0.2507
4167/5000 [========================>.....] - ETA: 9s - loss: 0.2507 - mse: 0.2507
4172/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - mse: 0.2507
4177/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - mse: 0.2507
4182/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - mse: 0.2507
4187/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - mse: 0.2507
4192/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - mse: 0.2507
4197/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - mse: 0.2507
4202/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - mse: 0.2507
4207/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - mse: 0.2507
4212/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - mse: 0.2507
4217/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - mse: 0.2507
4222/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - mse: 0.2507
4227/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - mse: 0.2507
4232/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - mse: 0.2507
4237/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - mse: 0.2507
4242/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - mse: 0.2507
4247/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - mse: 0.2507
4252/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - mse: 0.2507
4257/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - mse: 0.2507
4262/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - mse: 0.2507
4267/5000 [========================>.....] - ETA: 7s - loss: 0.2506 - mse: 0.2506
4272/5000 [========================>.....] - ETA: 7s - loss: 0.2506 - mse: 0.2506
4277/5000 [========================>.....] - ETA: 7s - loss: 0.2506 - mse: 0.2506
4282/5000 [========================>.....] - ETA: 7s - loss: 0.2506 - mse: 0.2506
4287/5000 [========================>.....] - ETA: 7s - loss: 0.2506 - mse: 0.2506
4292/5000 [========================>.....] - ETA: 7s - loss: 0.2506 - mse: 0.2506
4297/5000 [========================>.....] - ETA: 7s - loss: 0.2506 - mse: 0.2506
4302/5000 [========================>.....] - ETA: 7s - loss: 0.2506 - mse: 0.2506
4307/5000 [========================>.....] - ETA: 7s - loss: 0.2506 - mse: 0.2506
4312/5000 [========================>.....] - ETA: 7s - loss: 0.2506 - mse: 0.2506
4317/5000 [========================>.....] - ETA: 7s - loss: 0.2506 - mse: 0.2506
4322/5000 [========================>.....] - ETA: 7s - loss: 0.2506 - mse: 0.2506
4327/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4332/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4337/5000 [=========================>....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4342/5000 [=========================>....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4347/5000 [=========================>....] - ETA: 7s - loss: 0.2504 - mse: 0.2504
4352/5000 [=========================>....] - ETA: 7s - loss: 0.2504 - mse: 0.2504
4357/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4362/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4367/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4372/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4377/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4382/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4387/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4392/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4397/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4402/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4407/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4412/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4417/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4422/5000 [=========================>....] - ETA: 6s - loss: 0.2502 - mse: 0.2502
4427/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4432/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - mse: 0.2503
4437/5000 [=========================>....] - ETA: 6s - loss: 0.2502 - mse: 0.2502
4442/5000 [=========================>....] - ETA: 6s - loss: 0.2502 - mse: 0.2502
4447/5000 [=========================>....] - ETA: 5s - loss: 0.2502 - mse: 0.2502
4452/5000 [=========================>....] - ETA: 5s - loss: 0.2502 - mse: 0.2502
4457/5000 [=========================>....] - ETA: 5s - loss: 0.2502 - mse: 0.2502
4462/5000 [=========================>....] - ETA: 5s - loss: 0.2502 - mse: 0.2502
4467/5000 [=========================>....] - ETA: 5s - loss: 0.2502 - mse: 0.2502
4472/5000 [=========================>....] - ETA: 5s - loss: 0.2502 - mse: 0.2502
4477/5000 [=========================>....] - ETA: 5s - loss: 0.2502 - mse: 0.2502
4482/5000 [=========================>....] - ETA: 5s - loss: 0.2502 - mse: 0.2502
4487/5000 [=========================>....] - ETA: 5s - loss: 0.2501 - mse: 0.2501
4492/5000 [=========================>....] - ETA: 5s - loss: 0.2501 - mse: 0.2501
4497/5000 [=========================>....] - ETA: 5s - loss: 0.2501 - mse: 0.2501
4502/5000 [==========================>...] - ETA: 5s - loss: 0.2501 - mse: 0.2501
4507/5000 [==========================>...] - ETA: 5s - loss: 0.2501 - mse: 0.2501
4512/5000 [==========================>...] - ETA: 5s - loss: 0.2501 - mse: 0.2501
4517/5000 [==========================>...] - ETA: 5s - loss: 0.2501 - mse: 0.2501
4522/5000 [==========================>...] - ETA: 5s - loss: 0.2501 - mse: 0.2501
4527/5000 [==========================>...] - ETA: 5s - loss: 0.2500 - mse: 0.2500
4532/5000 [==========================>...] - ETA: 5s - loss: 0.2501 - mse: 0.2501
4537/5000 [==========================>...] - ETA: 5s - loss: 0.2501 - mse: 0.2501
4542/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4547/5000 [==========================>...] - ETA: 4s - loss: 0.2501 - mse: 0.2501
4552/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4557/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4562/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4567/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4572/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4577/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4582/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4587/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4592/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4597/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4602/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4607/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4612/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4617/5000 [==========================>...] - ETA: 4s - loss: 0.2499 - mse: 0.2499
4622/5000 [==========================>...] - ETA: 4s - loss: 0.2499 - mse: 0.2499
4627/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4632/5000 [==========================>...] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4637/5000 [==========================>...] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4642/5000 [==========================>...] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4647/5000 [==========================>...] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4652/5000 [==========================>...] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4657/5000 [==========================>...] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4662/5000 [==========================>...] - ETA: 3s - loss: 0.2499 - mse: 0.2499
4667/5000 [===========================>..] - ETA: 3s - loss: 0.2499 - mse: 0.2499
4672/5000 [===========================>..] - ETA: 3s - loss: 0.2499 - mse: 0.2499
4677/5000 [===========================>..] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4682/5000 [===========================>..] - ETA: 3s - loss: 0.2499 - mse: 0.2499
4687/5000 [===========================>..] - ETA: 3s - loss: 0.2499 - mse: 0.2499
4692/5000 [===========================>..] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4697/5000 [===========================>..] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4702/5000 [===========================>..] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4707/5000 [===========================>..] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4712/5000 [===========================>..] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4717/5000 [===========================>..] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4722/5000 [===========================>..] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4727/5000 [===========================>..] - ETA: 2s - loss: 0.2499 - mse: 0.2499
4732/5000 [===========================>..] - ETA: 2s - loss: 0.2499 - mse: 0.2499
4737/5000 [===========================>..] - ETA: 2s - loss: 0.2499 - mse: 0.2499
4742/5000 [===========================>..] - ETA: 2s - loss: 0.2499 - mse: 0.2499
4747/5000 [===========================>..] - ETA: 2s - loss: 0.2499 - mse: 0.2499
4752/5000 [===========================>..] - ETA: 2s - loss: 0.2499 - mse: 0.2499
4757/5000 [===========================>..] - ETA: 2s - loss: 0.2499 - mse: 0.2499
4762/5000 [===========================>..] - ETA: 2s - loss: 0.2499 - mse: 0.2499
4767/5000 [===========================>..] - ETA: 2s - loss: 0.2499 - mse: 0.2499
4772/5000 [===========================>..] - ETA: 2s - loss: 0.2499 - mse: 0.2499
4777/5000 [===========================>..] - ETA: 2s - loss: 0.2499 - mse: 0.2499
4782/5000 [===========================>..] - ETA: 2s - loss: 0.2498 - mse: 0.2498
4787/5000 [===========================>..] - ETA: 2s - loss: 0.2498 - mse: 0.2498
4792/5000 [===========================>..] - ETA: 2s - loss: 0.2498 - mse: 0.2498
4797/5000 [===========================>..] - ETA: 2s - loss: 0.2498 - mse: 0.2498
4802/5000 [===========================>..] - ETA: 2s - loss: 0.2498 - mse: 0.2498
4807/5000 [===========================>..] - ETA: 2s - loss: 0.2498 - mse: 0.2498
4812/5000 [===========================>..] - ETA: 2s - loss: 0.2498 - mse: 0.2498
4817/5000 [===========================>..] - ETA: 1s - loss: 0.2498 - mse: 0.2498
4822/5000 [===========================>..] - ETA: 1s - loss: 0.2498 - mse: 0.2498
4827/5000 [===========================>..] - ETA: 1s - loss: 0.2498 - mse: 0.2498
4832/5000 [===========================>..] - ETA: 1s - loss: 0.2498 - mse: 0.2498
4837/5000 [============================>.] - ETA: 1s - loss: 0.2498 - mse: 0.2498
4842/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4847/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4852/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4857/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4862/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4867/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4872/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4877/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4882/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4887/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4892/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4897/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4902/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4907/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4912/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4917/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4922/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4927/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4932/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4937/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4942/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4947/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4952/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4957/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4962/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4967/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4972/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4977/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4982/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4987/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4992/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4997/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
5000/5000 [==============================] - 72s 14ms/step - loss: 0.2496 - mse: 0.2496 - val_loss: 0.2438 - val_mse: 0.2438
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 11s]
val_loss: 0.24377387762069702

Best val_loss So Far: 0.24377387762069702
Total elapsed time: 00h 01m 11s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:26 - loss: 0.5370 - mse: 0.5370
   6/5000 [..............................] - ETA: 56s - loss: 0.3663 - mse: 0.3663  
  11/5000 [..............................] - ETA: 56s - loss: 0.3956 - mse: 0.3956
  16/5000 [..............................] - ETA: 56s - loss: 0.3925 - mse: 0.3925
  21/5000 [..............................] - ETA: 55s - loss: 0.4026 - mse: 0.4026
  26/5000 [..............................] - ETA: 55s - loss: 0.4268 - mse: 0.4268
  31/5000 [..............................] - ETA: 55s - loss: 0.4182 - mse: 0.4182
  36/5000 [..............................] - ETA: 55s - loss: 0.4243 - mse: 0.4243
  41/5000 [..............................] - ETA: 55s - loss: 0.4089 - mse: 0.4089
  46/5000 [..............................] - ETA: 55s - loss: 0.4110 - mse: 0.4110
  51/5000 [..............................] - ETA: 55s - loss: 0.4091 - mse: 0.4091
  56/5000 [..............................] - ETA: 55s - loss: 0.4027 - mse: 0.4027
  61/5000 [..............................] - ETA: 54s - loss: 0.4014 - mse: 0.4014
