2021-10-05 21:39:51.124223: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:39:51.321948: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.13.csv
Dataset:  mse_3_5_7_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:24 - loss: 0.4756 - mse: 0.4756
1581/5000 [========>.....................] - ETA: 39s - loss: 0.2473 - mse: 0.2473
1586/5000 [========>.....................] - ETA: 39s - loss: 0.2472 - mse: 0.2472
1591/5000 [========>.....................] - ETA: 39s - loss: 0.2472 - mse: 0.2472
1596/5000 [========>.....................] - ETA: 39s - loss: 0.2471 - mse: 0.2471
1601/5000 [========>.....................] - ETA: 39s - loss: 0.2471 - mse: 0.2471
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2471 - mse: 0.2471
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2471 - mse: 0.2471
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2470 - mse: 0.2470
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2469 - mse: 0.2469
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2469 - mse: 0.2469
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2469 - mse: 0.2469
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2467 - mse: 0.2467
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2467 - mse: 0.2467
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2467 - mse: 0.2467
1651/5000 [========>.....................] - ETA: 38s - loss: 0.2467 - mse: 0.2467
1656/5000 [========>.....................] - ETA: 38s - loss: 0.2467 - mse: 0.2467
1661/5000 [========>.....................] - ETA: 38s - loss: 0.2467 - mse: 0.2467
1666/5000 [========>.....................] - ETA: 38s - loss: 0.2466 - mse: 0.2466
1671/5000 [=========>....................] - ETA: 38s - loss: 0.2466 - mse: 0.2466
1676/5000 [=========>....................] - ETA: 38s - loss: 0.2466 - mse: 0.2466
1681/5000 [=========>....................] - ETA: 38s - loss: 0.2465 - mse: 0.2465
1686/5000 [=========>....................] - ETA: 38s - loss: 0.2464 - mse: 0.2464
1691/5000 [=========>....................] - ETA: 38s - loss: 0.2463 - mse: 0.2463
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2464 - mse: 0.2464
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2464 - mse: 0.2464
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2462 - mse: 0.2462
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2461 - mse: 0.2461
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2462 - mse: 0.2462
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2461 - mse: 0.2461
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2462 - mse: 0.2462
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2461 - mse: 0.2461
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2460 - mse: 0.2460
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2459 - mse: 0.2459
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2460 - mse: 0.2460
1751/5000 [=========>....................] - ETA: 37s - loss: 0.2460 - mse: 0.2460
1756/5000 [=========>....................] - ETA: 37s - loss: 0.2461 - mse: 0.2461
1761/5000 [=========>....................] - ETA: 37s - loss: 0.2461 - mse: 0.2461
1766/5000 [=========>....................] - ETA: 37s - loss: 0.2460 - mse: 0.2460
1771/5000 [=========>....................] - ETA: 37s - loss: 0.2460 - mse: 0.2460
1776/5000 [=========>....................] - ETA: 37s - loss: 0.2459 - mse: 0.2459
1781/5000 [=========>....................] - ETA: 37s - loss: 0.2458 - mse: 0.2458
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2457 - mse: 0.2457
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2456 - mse: 0.2456
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2455 - mse: 0.2455
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2455 - mse: 0.2455
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2453 - mse: 0.2453
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2453 - mse: 0.2453
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2453 - mse: 0.2453
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2453 - mse: 0.2453
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2453 - mse: 0.2453
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2453 - mse: 0.2453
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2453 - mse: 0.2453
1841/5000 [==========>...................] - ETA: 36s - loss: 0.2452 - mse: 0.2452
1846/5000 [==========>...................] - ETA: 36s - loss: 0.2453 - mse: 0.2453
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2453 - mse: 0.2453
1856/5000 [==========>...................] - ETA: 36s - loss: 0.2453 - mse: 0.2453
1861/5000 [==========>...................] - ETA: 36s - loss: 0.2454 - mse: 0.2454
1866/5000 [==========>...................] - ETA: 36s - loss: 0.2454 - mse: 0.2454
1871/5000 [==========>...................] - ETA: 36s - loss: 0.2453 - mse: 0.2453
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2452 - mse: 0.2452
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2451 - mse: 0.2451
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2451 - mse: 0.2451
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2451 - mse: 0.2451
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2451 - mse: 0.2451
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2451 - mse: 0.2451
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2450 - mse: 0.2450
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2449 - mse: 0.2449
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2448 - mse: 0.2448
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2447 - mse: 0.2447
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2447 - mse: 0.2447
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2447 - mse: 0.2447
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2447 - mse: 0.2447
1941/5000 [==========>...................] - ETA: 35s - loss: 0.2447 - mse: 0.2447
1946/5000 [==========>...................] - ETA: 35s - loss: 0.2448 - mse: 0.2448
1951/5000 [==========>...................] - ETA: 35s - loss: 0.2448 - mse: 0.2448
1956/5000 [==========>...................] - ETA: 35s - loss: 0.2448 - mse: 0.2448
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2447 - mse: 0.2447
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2447 - mse: 0.2447
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2446 - mse: 0.2446
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2446 - mse: 0.2446
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2445 - mse: 0.2445
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2445 - mse: 0.2445
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2444 - mse: 0.2444
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2444 - mse: 0.2444
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2444 - mse: 0.2444
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2444 - mse: 0.2444
2011/5000 [===========>..................] - ETA: 34s - loss: 0.2445 - mse: 0.2445
2016/5000 [===========>..................] - ETA: 34s - loss: 0.2445 - mse: 0.2445
2021/5000 [===========>..................] - ETA: 34s - loss: 0.2444 - mse: 0.2444
2026/5000 [===========>..................] - ETA: 34s - loss: 0.2444 - mse: 0.2444
2031/5000 [===========>..................] - ETA: 34s - loss: 0.2444 - mse: 0.2444
2036/5000 [===========>..................] - ETA: 34s - loss: 0.2443 - mse: 0.2443
2041/5000 [===========>..................] - ETA: 34s - loss: 0.2443 - mse: 0.2443
2046/5000 [===========>..................] - ETA: 34s - loss: 0.2442 - mse: 0.2442
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2442 - mse: 0.2442
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2442 - mse: 0.2442
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2442 - mse: 0.2442
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2441 - mse: 0.2441
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2441 - mse: 0.2441
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2440 - mse: 0.2440
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2441 - mse: 0.2441
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2440 - mse: 0.2440
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2439 - mse: 0.2439
2096/5000 [===========>..................] - ETA: 33s - loss: 0.2439 - mse: 0.2439
2101/5000 [===========>..................] - ETA: 33s - loss: 0.2439 - mse: 0.2439
2106/5000 [===========>..................] - ETA: 33s - loss: 0.2439 - mse: 0.2439
2111/5000 [===========>..................] - ETA: 33s - loss: 0.2438 - mse: 0.2438
2116/5000 [===========>..................] - ETA: 33s - loss: 0.2438 - mse: 0.2438
2121/5000 [===========>..................] - ETA: 33s - loss: 0.2438 - mse: 0.2438
2126/5000 [===========>..................] - ETA: 33s - loss: 0.2437 - mse: 0.2437
2131/5000 [===========>..................] - ETA: 33s - loss: 0.2438 - mse: 0.2438
2136/5000 [===========>..................] - ETA: 33s - loss: 0.2438 - mse: 0.2438
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2439 - mse: 0.2439
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2439 - mse: 0.2439
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2438 - mse: 0.2438
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2438 - mse: 0.2438
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2438 - mse: 0.2438
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2437 - mse: 0.2437
2171/5000 [============>.................] - ETA: 32s - loss: 0.2437 - mse: 0.2437
2176/5000 [============>.................] - ETA: 32s - loss: 0.2437 - mse: 0.2437
2181/5000 [============>.................] - ETA: 32s - loss: 0.2437 - mse: 0.2437
2186/5000 [============>.................] - ETA: 32s - loss: 0.2437 - mse: 0.2437
2191/5000 [============>.................] - ETA: 32s - loss: 0.2436 - mse: 0.2436
2196/5000 [============>.................] - ETA: 32s - loss: 0.2436 - mse: 0.2436
2201/5000 [============>.................] - ETA: 32s - loss: 0.2436 - mse: 0.2436
2206/5000 [============>.................] - ETA: 32s - loss: 0.2437 - mse: 0.2437
2211/5000 [============>.................] - ETA: 32s - loss: 0.2436 - mse: 0.2436
2216/5000 [============>.................] - ETA: 32s - loss: 0.2435 - mse: 0.2435
2221/5000 [============>.................] - ETA: 32s - loss: 0.2436 - mse: 0.2436
2226/5000 [============>.................] - ETA: 31s - loss: 0.2435 - mse: 0.2435
2231/5000 [============>.................] - ETA: 31s - loss: 0.2435 - mse: 0.2435
2236/5000 [============>.................] - ETA: 31s - loss: 0.2435 - mse: 0.2435
2241/5000 [============>.................] - ETA: 31s - loss: 0.2434 - mse: 0.2434
2246/5000 [============>.................] - ETA: 31s - loss: 0.2434 - mse: 0.2434
2251/5000 [============>.................] - ETA: 31s - loss: 0.2434 - mse: 0.2434
2256/5000 [============>.................] - ETA: 31s - loss: 0.2434 - mse: 0.2434
2261/5000 [============>.................] - ETA: 31s - loss: 0.2435 - mse: 0.2435
2266/5000 [============>.................] - ETA: 31s - loss: 0.2435 - mse: 0.2435
2271/5000 [============>.................] - ETA: 31s - loss: 0.2435 - mse: 0.2435
2276/5000 [============>.................] - ETA: 31s - loss: 0.2435 - mse: 0.2435
2281/5000 [============>.................] - ETA: 31s - loss: 0.2435 - mse: 0.2435
2286/5000 [============>.................] - ETA: 31s - loss: 0.2435 - mse: 0.2435
2291/5000 [============>.................] - ETA: 31s - loss: 0.2435 - mse: 0.2435
2296/5000 [============>.................] - ETA: 31s - loss: 0.2434 - mse: 0.2434
2301/5000 [============>.................] - ETA: 31s - loss: 0.2433 - mse: 0.2433
2306/5000 [============>.................] - ETA: 31s - loss: 0.2433 - mse: 0.2433
2311/5000 [============>.................] - ETA: 31s - loss: 0.2432 - mse: 0.2432
2316/5000 [============>.................] - ETA: 30s - loss: 0.2432 - mse: 0.2432
2321/5000 [============>.................] - ETA: 30s - loss: 0.2432 - mse: 0.2432
2326/5000 [============>.................] - ETA: 30s - loss: 0.2432 - mse: 0.2432
2331/5000 [============>.................] - ETA: 30s - loss: 0.2431 - mse: 0.2431
2336/5000 [=============>................] - ETA: 30s - loss: 0.2432 - mse: 0.2432
2341/5000 [=============>................] - ETA: 30s - loss: 0.2432 - mse: 0.2432
2346/5000 [=============>................] - ETA: 30s - loss: 0.2432 - mse: 0.2432
2351/5000 [=============>................] - ETA: 30s - loss: 0.2431 - mse: 0.2431
2356/5000 [=============>................] - ETA: 30s - loss: 0.2431 - mse: 0.2431
2361/5000 [=============>................] - ETA: 30s - loss: 0.2431 - mse: 0.2431
2366/5000 [=============>................] - ETA: 30s - loss: 0.2430 - mse: 0.2430
2371/5000 [=============>................] - ETA: 30s - loss: 0.2430 - mse: 0.2430
2376/5000 [=============>................] - ETA: 30s - loss: 0.2429 - mse: 0.2429
2381/5000 [=============>................] - ETA: 30s - loss: 0.2430 - mse: 0.2430
2386/5000 [=============>................] - ETA: 30s - loss: 0.2430 - mse: 0.2430
2391/5000 [=============>................] - ETA: 30s - loss: 0.2429 - mse: 0.2429
2396/5000 [=============>................] - ETA: 30s - loss: 0.2429 - mse: 0.2429
2401/5000 [=============>................] - ETA: 29s - loss: 0.2430 - mse: 0.2430
2406/5000 [=============>................] - ETA: 29s - loss: 0.2429 - mse: 0.2429
2411/5000 [=============>................] - ETA: 29s - loss: 0.2429 - mse: 0.2429
2416/5000 [=============>................] - ETA: 29s - loss: 0.2429 - mse: 0.2429
2421/5000 [=============>................] - ETA: 29s - loss: 0.2428 - mse: 0.2428
2426/5000 [=============>................] - ETA: 29s - loss: 0.2428 - mse: 0.2428
2431/5000 [=============>................] - ETA: 29s - loss: 0.2429 - mse: 0.2429
2436/5000 [=============>................] - ETA: 29s - loss: 0.2429 - mse: 0.2429
2441/5000 [=============>................] - ETA: 29s - loss: 0.2428 - mse: 0.2428
2446/5000 [=============>................] - ETA: 29s - loss: 0.2428 - mse: 0.2428
2451/5000 [=============>................] - ETA: 29s - loss: 0.2428 - mse: 0.2428
2456/5000 [=============>................] - ETA: 29s - loss: 0.2428 - mse: 0.2428
2461/5000 [=============>................] - ETA: 29s - loss: 0.2427 - mse: 0.2427
2466/5000 [=============>................] - ETA: 29s - loss: 0.2427 - mse: 0.2427
2471/5000 [=============>................] - ETA: 29s - loss: 0.2427 - mse: 0.2427
2476/5000 [=============>................] - ETA: 29s - loss: 0.2427 - mse: 0.2427
2481/5000 [=============>................] - ETA: 29s - loss: 0.2427 - mse: 0.2427
2486/5000 [=============>................] - ETA: 29s - loss: 0.2427 - mse: 0.2427
2491/5000 [=============>................] - ETA: 28s - loss: 0.2426 - mse: 0.2426
2496/5000 [=============>................] - ETA: 28s - loss: 0.2426 - mse: 0.2426
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2426 - mse: 0.2426
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2426 - mse: 0.2426
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2426 - mse: 0.2426
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2426 - mse: 0.2426
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2426 - mse: 0.2426
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2425 - mse: 0.2425
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2426 - mse: 0.2426
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2425 - mse: 0.2425
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2425 - mse: 0.2425
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2425 - mse: 0.2425
2551/5000 [==============>...............] - ETA: 28s - loss: 0.2425 - mse: 0.2425
2556/5000 [==============>...............] - ETA: 28s - loss: 0.2424 - mse: 0.2424
2561/5000 [==============>...............] - ETA: 28s - loss: 0.2425 - mse: 0.2425
2566/5000 [==============>...............] - ETA: 28s - loss: 0.2424 - mse: 0.2424
2571/5000 [==============>...............] - ETA: 28s - loss: 0.2424 - mse: 0.2424
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2423 - mse: 0.2423
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2423 - mse: 0.2423
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2424 - mse: 0.2424
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2424 - mse: 0.2424
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2424 - mse: 0.2424
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2423 - mse: 0.2423
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2423 - mse: 0.2423
2611/5000 [==============>...............] - ETA: 27s - loss: 0.2423 - mse: 0.2423
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2423 - mse: 0.2423
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2423 - mse: 0.2423
2626/5000 [==============>...............] - ETA: 27s - loss: 0.2423 - mse: 0.2423
2631/5000 [==============>...............] - ETA: 27s - loss: 0.2423 - mse: 0.2423
2636/5000 [==============>...............] - ETA: 27s - loss: 0.2422 - mse: 0.2422
2641/5000 [==============>...............] - ETA: 27s - loss: 0.2422 - mse: 0.2422
2646/5000 [==============>...............] - ETA: 27s - loss: 0.2421 - mse: 0.2421
2651/5000 [==============>...............] - ETA: 27s - loss: 0.2421 - mse: 0.2421
2656/5000 [==============>...............] - ETA: 27s - loss: 0.2420 - mse: 0.2420
2661/5000 [==============>...............] - ETA: 27s - loss: 0.2420 - mse: 0.2420
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2420 - mse: 0.2420
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2420 - mse: 0.2420
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2419 - mse: 0.2419
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2419 - mse: 0.2419
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2418 - mse: 0.2418
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2419 - mse: 0.2419
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2418 - mse: 0.2418
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2418 - mse: 0.2418
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2418 - mse: 0.2418
2711/5000 [===============>..............] - ETA: 26s - loss: 0.2418 - mse: 0.2418
2716/5000 [===============>..............] - ETA: 26s - loss: 0.2418 - mse: 0.2418
2721/5000 [===============>..............] - ETA: 26s - loss: 0.2417 - mse: 0.2417
2726/5000 [===============>..............] - ETA: 26s - loss: 0.2417 - mse: 0.2417
2731/5000 [===============>..............] - ETA: 26s - loss: 0.2417 - mse: 0.2417
2736/5000 [===============>..............] - ETA: 26s - loss: 0.2417 - mse: 0.2417
2741/5000 [===============>..............] - ETA: 26s - loss: 0.2417 - mse: 0.2417
2746/5000 [===============>..............] - ETA: 26s - loss: 0.2417 - mse: 0.2417
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2417 - mse: 0.2417
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2417 - mse: 0.2417
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2417 - mse: 0.2417
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2417 - mse: 0.2417
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2416 - mse: 0.2416
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2416 - mse: 0.2416
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2416 - mse: 0.2416
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2416 - mse: 0.2416
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2416 - mse: 0.2416
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2416 - mse: 0.2416
2801/5000 [===============>..............] - ETA: 25s - loss: 0.2415 - mse: 0.2415
2806/5000 [===============>..............] - ETA: 25s - loss: 0.2415 - mse: 0.2415
2811/5000 [===============>..............] - ETA: 25s - loss: 0.2415 - mse: 0.2415
2816/5000 [===============>..............] - ETA: 25s - loss: 0.2414 - mse: 0.2414
2821/5000 [===============>..............] - ETA: 25s - loss: 0.2414 - mse: 0.2414
2826/5000 [===============>..............] - ETA: 25s - loss: 0.2414 - mse: 0.2414
2831/5000 [===============>..............] - ETA: 25s - loss: 0.2414 - mse: 0.2414
2836/5000 [================>.............] - ETA: 24s - loss: 0.2414 - mse: 0.2414
2841/5000 [================>.............] - ETA: 24s - loss: 0.2414 - mse: 0.2414
2846/5000 [================>.............] - ETA: 24s - loss: 0.2414 - mse: 0.2414
2851/5000 [================>.............] - ETA: 24s - loss: 0.2414 - mse: 0.2414
2856/5000 [================>.............] - ETA: 24s - loss: 0.2414 - mse: 0.2414
2861/5000 [================>.............] - ETA: 24s - loss: 0.2414 - mse: 0.2414
2866/5000 [================>.............] - ETA: 24s - loss: 0.2413 - mse: 0.2413
2871/5000 [================>.............] - ETA: 24s - loss: 0.2414 - mse: 0.2414
2876/5000 [================>.............] - ETA: 24s - loss: 0.2413 - mse: 0.2413
2881/5000 [================>.............] - ETA: 24s - loss: 0.2413 - mse: 0.2413
2886/5000 [================>.............] - ETA: 24s - loss: 0.2413 - mse: 0.2413
2891/5000 [================>.............] - ETA: 24s - loss: 0.2413 - mse: 0.2413
2896/5000 [================>.............] - ETA: 24s - loss: 0.2413 - mse: 0.2413
2901/5000 [================>.............] - ETA: 24s - loss: 0.2412 - mse: 0.2412
2906/5000 [================>.............] - ETA: 24s - loss: 0.2412 - mse: 0.2412
2911/5000 [================>.............] - ETA: 24s - loss: 0.2411 - mse: 0.2411
2916/5000 [================>.............] - ETA: 24s - loss: 0.2411 - mse: 0.2411
2921/5000 [================>.............] - ETA: 24s - loss: 0.2410 - mse: 0.2410
2926/5000 [================>.............] - ETA: 23s - loss: 0.2410 - mse: 0.2410
2931/5000 [================>.............] - ETA: 23s - loss: 0.2410 - mse: 0.2410
2936/5000 [================>.............] - ETA: 23s - loss: 0.2410 - mse: 0.2410
2941/5000 [================>.............] - ETA: 23s - loss: 0.2410 - mse: 0.2410
