2021-10-05 21:39:37.215386: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:39:37.403939: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.10.csv
Dataset:  mse_3_5_7_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:05 - loss: 0.4682 - mse: 0.4682
2736/5000 [===============>..............] - ETA: 23s - loss: 0.2145 - mse: 0.2145
2741/5000 [===============>..............] - ETA: 23s - loss: 0.2145 - mse: 0.2145
2746/5000 [===============>..............] - ETA: 23s - loss: 0.2145 - mse: 0.2145
2751/5000 [===============>..............] - ETA: 23s - loss: 0.2144 - mse: 0.2144
2756/5000 [===============>..............] - ETA: 23s - loss: 0.2144 - mse: 0.2144
2761/5000 [===============>..............] - ETA: 23s - loss: 0.2144 - mse: 0.2144
2766/5000 [===============>..............] - ETA: 23s - loss: 0.2144 - mse: 0.2144
2771/5000 [===============>..............] - ETA: 23s - loss: 0.2143 - mse: 0.2143
2776/5000 [===============>..............] - ETA: 23s - loss: 0.2143 - mse: 0.2143
2781/5000 [===============>..............] - ETA: 23s - loss: 0.2143 - mse: 0.2143
2786/5000 [===============>..............] - ETA: 23s - loss: 0.2142 - mse: 0.2142
2791/5000 [===============>..............] - ETA: 22s - loss: 0.2143 - mse: 0.2143
2796/5000 [===============>..............] - ETA: 22s - loss: 0.2143 - mse: 0.2143
2801/5000 [===============>..............] - ETA: 22s - loss: 0.2143 - mse: 0.2143
2806/5000 [===============>..............] - ETA: 22s - loss: 0.2143 - mse: 0.2143
2811/5000 [===============>..............] - ETA: 22s - loss: 0.2142 - mse: 0.2142
2816/5000 [===============>..............] - ETA: 22s - loss: 0.2142 - mse: 0.2142
2821/5000 [===============>..............] - ETA: 22s - loss: 0.2142 - mse: 0.2142
2826/5000 [===============>..............] - ETA: 22s - loss: 0.2141 - mse: 0.2141
2831/5000 [===============>..............] - ETA: 22s - loss: 0.2141 - mse: 0.2141
2836/5000 [================>.............] - ETA: 22s - loss: 0.2141 - mse: 0.2141
2841/5000 [================>.............] - ETA: 22s - loss: 0.2141 - mse: 0.2141
2846/5000 [================>.............] - ETA: 22s - loss: 0.2141 - mse: 0.2141
2851/5000 [================>.............] - ETA: 22s - loss: 0.2140 - mse: 0.2140
2856/5000 [================>.............] - ETA: 22s - loss: 0.2140 - mse: 0.2140
2861/5000 [================>.............] - ETA: 22s - loss: 0.2139 - mse: 0.2139
2866/5000 [================>.............] - ETA: 22s - loss: 0.2139 - mse: 0.2139
2871/5000 [================>.............] - ETA: 22s - loss: 0.2139 - mse: 0.2139
2876/5000 [================>.............] - ETA: 22s - loss: 0.2139 - mse: 0.2139
2881/5000 [================>.............] - ETA: 22s - loss: 0.2139 - mse: 0.2139
2886/5000 [================>.............] - ETA: 22s - loss: 0.2139 - mse: 0.2139
2891/5000 [================>.............] - ETA: 21s - loss: 0.2139 - mse: 0.2139
2896/5000 [================>.............] - ETA: 21s - loss: 0.2139 - mse: 0.2139
2901/5000 [================>.............] - ETA: 21s - loss: 0.2139 - mse: 0.2139
2906/5000 [================>.............] - ETA: 21s - loss: 0.2138 - mse: 0.2138
2911/5000 [================>.............] - ETA: 21s - loss: 0.2139 - mse: 0.2139
2916/5000 [================>.............] - ETA: 21s - loss: 0.2139 - mse: 0.2139
2921/5000 [================>.............] - ETA: 21s - loss: 0.2139 - mse: 0.2139
2926/5000 [================>.............] - ETA: 21s - loss: 0.2138 - mse: 0.2138
2931/5000 [================>.............] - ETA: 21s - loss: 0.2138 - mse: 0.2138
2936/5000 [================>.............] - ETA: 21s - loss: 0.2137 - mse: 0.2137
2941/5000 [================>.............] - ETA: 21s - loss: 0.2137 - mse: 0.2137
2946/5000 [================>.............] - ETA: 21s - loss: 0.2136 - mse: 0.2136
2951/5000 [================>.............] - ETA: 21s - loss: 0.2136 - mse: 0.2136
2956/5000 [================>.............] - ETA: 21s - loss: 0.2136 - mse: 0.2136
2961/5000 [================>.............] - ETA: 21s - loss: 0.2136 - mse: 0.2136
2966/5000 [================>.............] - ETA: 21s - loss: 0.2136 - mse: 0.2136
2971/5000 [================>.............] - ETA: 21s - loss: 0.2136 - mse: 0.2136
2976/5000 [================>.............] - ETA: 21s - loss: 0.2136 - mse: 0.2136
2981/5000 [================>.............] - ETA: 21s - loss: 0.2135 - mse: 0.2135
2986/5000 [================>.............] - ETA: 20s - loss: 0.2135 - mse: 0.2135
2991/5000 [================>.............] - ETA: 20s - loss: 0.2134 - mse: 0.2134
2996/5000 [================>.............] - ETA: 20s - loss: 0.2134 - mse: 0.2134
3001/5000 [=================>............] - ETA: 20s - loss: 0.2134 - mse: 0.2134
3006/5000 [=================>............] - ETA: 20s - loss: 0.2133 - mse: 0.2133
3011/5000 [=================>............] - ETA: 20s - loss: 0.2134 - mse: 0.2134
3016/5000 [=================>............] - ETA: 20s - loss: 0.2134 - mse: 0.2134
3021/5000 [=================>............] - ETA: 20s - loss: 0.2133 - mse: 0.2133
3026/5000 [=================>............] - ETA: 20s - loss: 0.2133 - mse: 0.2133
3031/5000 [=================>............] - ETA: 20s - loss: 0.2132 - mse: 0.2132
3036/5000 [=================>............] - ETA: 20s - loss: 0.2132 - mse: 0.2132
3041/5000 [=================>............] - ETA: 20s - loss: 0.2132 - mse: 0.2132
3046/5000 [=================>............] - ETA: 20s - loss: 0.2131 - mse: 0.2131
3051/5000 [=================>............] - ETA: 20s - loss: 0.2131 - mse: 0.2131
3056/5000 [=================>............] - ETA: 20s - loss: 0.2131 - mse: 0.2131
3061/5000 [=================>............] - ETA: 20s - loss: 0.2131 - mse: 0.2131
3066/5000 [=================>............] - ETA: 20s - loss: 0.2130 - mse: 0.2130
3071/5000 [=================>............] - ETA: 20s - loss: 0.2130 - mse: 0.2130
3076/5000 [=================>............] - ETA: 20s - loss: 0.2130 - mse: 0.2130
3081/5000 [=================>............] - ETA: 20s - loss: 0.2130 - mse: 0.2130
3086/5000 [=================>............] - ETA: 19s - loss: 0.2129 - mse: 0.2129
3091/5000 [=================>............] - ETA: 19s - loss: 0.2129 - mse: 0.2129
3096/5000 [=================>............] - ETA: 19s - loss: 0.2129 - mse: 0.2129
3101/5000 [=================>............] - ETA: 19s - loss: 0.2129 - mse: 0.2129
3106/5000 [=================>............] - ETA: 19s - loss: 0.2130 - mse: 0.2130
3111/5000 [=================>............] - ETA: 19s - loss: 0.2130 - mse: 0.2130
3116/5000 [=================>............] - ETA: 19s - loss: 0.2130 - mse: 0.2130
3121/5000 [=================>............] - ETA: 19s - loss: 0.2130 - mse: 0.2130
3126/5000 [=================>............] - ETA: 19s - loss: 0.2130 - mse: 0.2130
3131/5000 [=================>............] - ETA: 19s - loss: 0.2129 - mse: 0.2129
3136/5000 [=================>............] - ETA: 19s - loss: 0.2129 - mse: 0.2129
3141/5000 [=================>............] - ETA: 19s - loss: 0.2129 - mse: 0.2129
3146/5000 [=================>............] - ETA: 19s - loss: 0.2129 - mse: 0.2129
3151/5000 [=================>............] - ETA: 19s - loss: 0.2129 - mse: 0.2129
3156/5000 [=================>............] - ETA: 19s - loss: 0.2129 - mse: 0.2129
3161/5000 [=================>............] - ETA: 19s - loss: 0.2128 - mse: 0.2128
3166/5000 [=================>............] - ETA: 19s - loss: 0.2128 - mse: 0.2128
3171/5000 [==================>...........] - ETA: 19s - loss: 0.2129 - mse: 0.2129
3176/5000 [==================>...........] - ETA: 19s - loss: 0.2129 - mse: 0.2129
3181/5000 [==================>...........] - ETA: 18s - loss: 0.2130 - mse: 0.2130
3186/5000 [==================>...........] - ETA: 18s - loss: 0.2129 - mse: 0.2129
3191/5000 [==================>...........] - ETA: 18s - loss: 0.2129 - mse: 0.2129
3196/5000 [==================>...........] - ETA: 18s - loss: 0.2129 - mse: 0.2129
3201/5000 [==================>...........] - ETA: 18s - loss: 0.2129 - mse: 0.2129
3206/5000 [==================>...........] - ETA: 18s - loss: 0.2128 - mse: 0.2128
3211/5000 [==================>...........] - ETA: 18s - loss: 0.2128 - mse: 0.2128
3216/5000 [==================>...........] - ETA: 18s - loss: 0.2128 - mse: 0.2128
3221/5000 [==================>...........] - ETA: 18s - loss: 0.2128 - mse: 0.2128
3226/5000 [==================>...........] - ETA: 18s - loss: 0.2128 - mse: 0.2128
3231/5000 [==================>...........] - ETA: 18s - loss: 0.2128 - mse: 0.2128
3236/5000 [==================>...........] - ETA: 18s - loss: 0.2127 - mse: 0.2127
3241/5000 [==================>...........] - ETA: 18s - loss: 0.2127 - mse: 0.2127
3246/5000 [==================>...........] - ETA: 18s - loss: 0.2127 - mse: 0.2127
3251/5000 [==================>...........] - ETA: 18s - loss: 0.2127 - mse: 0.2127
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2127 - mse: 0.2127
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2127 - mse: 0.2127
3266/5000 [==================>...........] - ETA: 18s - loss: 0.2126 - mse: 0.2126
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2126 - mse: 0.2126
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2125 - mse: 0.2125
3281/5000 [==================>...........] - ETA: 17s - loss: 0.2125 - mse: 0.2125
3286/5000 [==================>...........] - ETA: 17s - loss: 0.2125 - mse: 0.2125
3291/5000 [==================>...........] - ETA: 17s - loss: 0.2124 - mse: 0.2124
3296/5000 [==================>...........] - ETA: 17s - loss: 0.2124 - mse: 0.2124
3301/5000 [==================>...........] - ETA: 17s - loss: 0.2124 - mse: 0.2124
3306/5000 [==================>...........] - ETA: 17s - loss: 0.2123 - mse: 0.2123
3311/5000 [==================>...........] - ETA: 17s - loss: 0.2123 - mse: 0.2123
3316/5000 [==================>...........] - ETA: 17s - loss: 0.2123 - mse: 0.2123
3321/5000 [==================>...........] - ETA: 17s - loss: 0.2123 - mse: 0.2123
3326/5000 [==================>...........] - ETA: 17s - loss: 0.2123 - mse: 0.2123
3331/5000 [==================>...........] - ETA: 17s - loss: 0.2123 - mse: 0.2123
3336/5000 [===================>..........] - ETA: 17s - loss: 0.2123 - mse: 0.2123
3341/5000 [===================>..........] - ETA: 17s - loss: 0.2124 - mse: 0.2124
3346/5000 [===================>..........] - ETA: 17s - loss: 0.2123 - mse: 0.2123
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2123 - mse: 0.2123
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2123 - mse: 0.2123
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2123 - mse: 0.2123
3366/5000 [===================>..........] - ETA: 17s - loss: 0.2123 - mse: 0.2123
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2122 - mse: 0.2122
3376/5000 [===================>..........] - ETA: 16s - loss: 0.2122 - mse: 0.2122
3381/5000 [===================>..........] - ETA: 16s - loss: 0.2121 - mse: 0.2121
3386/5000 [===================>..........] - ETA: 16s - loss: 0.2121 - mse: 0.2121
3391/5000 [===================>..........] - ETA: 16s - loss: 0.2121 - mse: 0.2121
3396/5000 [===================>..........] - ETA: 16s - loss: 0.2121 - mse: 0.2121
3401/5000 [===================>..........] - ETA: 16s - loss: 0.2121 - mse: 0.2121
3406/5000 [===================>..........] - ETA: 16s - loss: 0.2122 - mse: 0.2122
3411/5000 [===================>..........] - ETA: 16s - loss: 0.2121 - mse: 0.2121
3416/5000 [===================>..........] - ETA: 16s - loss: 0.2121 - mse: 0.2121
3421/5000 [===================>..........] - ETA: 16s - loss: 0.2120 - mse: 0.2120
3426/5000 [===================>..........] - ETA: 16s - loss: 0.2119 - mse: 0.2119
3431/5000 [===================>..........] - ETA: 16s - loss: 0.2119 - mse: 0.2119
3436/5000 [===================>..........] - ETA: 16s - loss: 0.2119 - mse: 0.2119
3441/5000 [===================>..........] - ETA: 16s - loss: 0.2119 - mse: 0.2119
3446/5000 [===================>..........] - ETA: 16s - loss: 0.2119 - mse: 0.2119
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2119 - mse: 0.2119
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2119 - mse: 0.2119
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2119 - mse: 0.2119
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2119 - mse: 0.2119
3471/5000 [===================>..........] - ETA: 15s - loss: 0.2119 - mse: 0.2119
3476/5000 [===================>..........] - ETA: 15s - loss: 0.2118 - mse: 0.2118
3481/5000 [===================>..........] - ETA: 15s - loss: 0.2118 - mse: 0.2118
3486/5000 [===================>..........] - ETA: 15s - loss: 0.2118 - mse: 0.2118
3491/5000 [===================>..........] - ETA: 15s - loss: 0.2119 - mse: 0.2119
3496/5000 [===================>..........] - ETA: 15s - loss: 0.2118 - mse: 0.2118
3501/5000 [====================>.........] - ETA: 15s - loss: 0.2118 - mse: 0.2118
3506/5000 [====================>.........] - ETA: 15s - loss: 0.2118 - mse: 0.2118
3511/5000 [====================>.........] - ETA: 15s - loss: 0.2119 - mse: 0.2119
3516/5000 [====================>.........] - ETA: 15s - loss: 0.2118 - mse: 0.2118
3521/5000 [====================>.........] - ETA: 15s - loss: 0.2118 - mse: 0.2118
3526/5000 [====================>.........] - ETA: 15s - loss: 0.2117 - mse: 0.2117
3531/5000 [====================>.........] - ETA: 15s - loss: 0.2117 - mse: 0.2117
3536/5000 [====================>.........] - ETA: 15s - loss: 0.2117 - mse: 0.2117
3541/5000 [====================>.........] - ETA: 15s - loss: 0.2117 - mse: 0.2117
3546/5000 [====================>.........] - ETA: 15s - loss: 0.2117 - mse: 0.2117
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2117 - mse: 0.2117
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2117 - mse: 0.2117
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2116 - mse: 0.2116
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2116 - mse: 0.2116
3571/5000 [====================>.........] - ETA: 14s - loss: 0.2116 - mse: 0.2116
3576/5000 [====================>.........] - ETA: 14s - loss: 0.2115 - mse: 0.2115
3581/5000 [====================>.........] - ETA: 14s - loss: 0.2116 - mse: 0.2116
3586/5000 [====================>.........] - ETA: 14s - loss: 0.2115 - mse: 0.2115
3591/5000 [====================>.........] - ETA: 14s - loss: 0.2115 - mse: 0.2115
3596/5000 [====================>.........] - ETA: 14s - loss: 0.2114 - mse: 0.2114
3601/5000 [====================>.........] - ETA: 14s - loss: 0.2115 - mse: 0.2115
3606/5000 [====================>.........] - ETA: 14s - loss: 0.2115 - mse: 0.2115
3611/5000 [====================>.........] - ETA: 14s - loss: 0.2115 - mse: 0.2115
3616/5000 [====================>.........] - ETA: 14s - loss: 0.2115 - mse: 0.2115
3621/5000 [====================>.........] - ETA: 14s - loss: 0.2115 - mse: 0.2115
3626/5000 [====================>.........] - ETA: 14s - loss: 0.2114 - mse: 0.2114
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2113 - mse: 0.2113
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2114 - mse: 0.2114
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2114 - mse: 0.2114
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2113 - mse: 0.2113
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2113 - mse: 0.2113
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2112 - mse: 0.2112
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2112 - mse: 0.2112
3666/5000 [====================>.........] - ETA: 13s - loss: 0.2112 - mse: 0.2112
3671/5000 [=====================>........] - ETA: 13s - loss: 0.2113 - mse: 0.2113
3676/5000 [=====================>........] - ETA: 13s - loss: 0.2112 - mse: 0.2112
3681/5000 [=====================>........] - ETA: 13s - loss: 0.2112 - mse: 0.2112
3686/5000 [=====================>........] - ETA: 13s - loss: 0.2112 - mse: 0.2112
3691/5000 [=====================>........] - ETA: 13s - loss: 0.2111 - mse: 0.2111
3696/5000 [=====================>........] - ETA: 13s - loss: 0.2111 - mse: 0.2111
3701/5000 [=====================>........] - ETA: 13s - loss: 0.2111 - mse: 0.2111
3706/5000 [=====================>........] - ETA: 13s - loss: 0.2111 - mse: 0.2111
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2110 - mse: 0.2110
3716/5000 [=====================>........] - ETA: 13s - loss: 0.2110 - mse: 0.2110
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2110 - mse: 0.2110
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2110 - mse: 0.2110
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2110 - mse: 0.2110
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2110 - mse: 0.2110
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2110 - mse: 0.2110
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2109 - mse: 0.2109
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2109 - mse: 0.2109
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2109 - mse: 0.2109
3761/5000 [=====================>........] - ETA: 12s - loss: 0.2110 - mse: 0.2110
3766/5000 [=====================>........] - ETA: 12s - loss: 0.2110 - mse: 0.2110
3771/5000 [=====================>........] - ETA: 12s - loss: 0.2110 - mse: 0.2110
3776/5000 [=====================>........] - ETA: 12s - loss: 0.2110 - mse: 0.2110
3781/5000 [=====================>........] - ETA: 12s - loss: 0.2110 - mse: 0.2110
3786/5000 [=====================>........] - ETA: 12s - loss: 0.2109 - mse: 0.2109
3791/5000 [=====================>........] - ETA: 12s - loss: 0.2109 - mse: 0.2109
3796/5000 [=====================>........] - ETA: 12s - loss: 0.2109 - mse: 0.2109
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2109 - mse: 0.2109
3806/5000 [=====================>........] - ETA: 12s - loss: 0.2109 - mse: 0.2109
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2109 - mse: 0.2109
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2109 - mse: 0.2109
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2109 - mse: 0.2109
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2109 - mse: 0.2109
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2109 - mse: 0.2109
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2109 - mse: 0.2109
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2108 - mse: 0.2108
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2108 - mse: 0.2108
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2108 - mse: 0.2108
3856/5000 [======================>.......] - ETA: 11s - loss: 0.2108 - mse: 0.2108
3861/5000 [======================>.......] - ETA: 11s - loss: 0.2108 - mse: 0.2108
3866/5000 [======================>.......] - ETA: 11s - loss: 0.2108 - mse: 0.2108
3871/5000 [======================>.......] - ETA: 11s - loss: 0.2108 - mse: 0.2108
3876/5000 [======================>.......] - ETA: 11s - loss: 0.2108 - mse: 0.2108
3881/5000 [======================>.......] - ETA: 11s - loss: 0.2108 - mse: 0.2108
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2107 - mse: 0.2107
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2107 - mse: 0.2107
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2108 - mse: 0.2108
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2107 - mse: 0.2107
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2106 - mse: 0.2106
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2106 - mse: 0.2106
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2105 - mse: 0.2105
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2105 - mse: 0.2105
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2105 - mse: 0.2105
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2105 - mse: 0.2105
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2104 - mse: 0.2104
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2104 - mse: 0.2104
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2104 - mse: 0.2104
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2104 - mse: 0.2104
3956/5000 [======================>.......] - ETA: 10s - loss: 0.2104 - mse: 0.2104
3961/5000 [======================>.......] - ETA: 10s - loss: 0.2104 - mse: 0.2104
3966/5000 [======================>.......] - ETA: 10s - loss: 0.2104 - mse: 0.2104
3971/5000 [======================>.......] - ETA: 10s - loss: 0.2103 - mse: 0.2103
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2103 - mse: 0.2103
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2103 - mse: 0.2103
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2103 - mse: 0.2103
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2102 - mse: 0.2102
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2102 - mse: 0.2102
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2102 - mse: 0.2102
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2101 - mse: 0.2101
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2101 - mse: 0.2101
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2100 - mse: 0.2100
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2100 - mse: 0.2100
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2100 - mse: 0.2100
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2100 - mse: 0.2100
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2100 - mse: 0.2100
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2099 - mse: 0.2099
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2099 - mse: 0.2099
4051/5000 [=======================>......] - ETA: 9s - loss: 0.2098 - mse: 0.2098 
4056/5000 [=======================>......] - ETA: 9s - loss: 0.2098 - mse: 0.2098
4061/5000 [=======================>......] - ETA: 9s - loss: 0.2099 - mse: 0.2099
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2099 - mse: 0.2099
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2099 - mse: 0.2099
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2099 - mse: 0.2099
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2098 - mse: 0.2098
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2098 - mse: 0.2098
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2097 - mse: 0.2097
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2097 - mse: 0.2097
