2021-10-05 22:21:49.318172: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:21:49.506702: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.35.csv
Dataset:  mse_3_5_7_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:33 - loss: 0.7953 - mse: 0.7953
4629/5000 [==========================>...] - ETA: 4s - loss: 0.2418 - mse: 0.2418
4634/5000 [==========================>...] - ETA: 3s - loss: 0.2418 - mse: 0.2418
4639/5000 [==========================>...] - ETA: 3s - loss: 0.2418 - mse: 0.2418
4644/5000 [==========================>...] - ETA: 3s - loss: 0.2418 - mse: 0.2418
4649/5000 [==========================>...] - ETA: 3s - loss: 0.2418 - mse: 0.2418
4654/5000 [==========================>...] - ETA: 3s - loss: 0.2418 - mse: 0.2418
4659/5000 [==========================>...] - ETA: 3s - loss: 0.2418 - mse: 0.2418
4664/5000 [==========================>...] - ETA: 3s - loss: 0.2418 - mse: 0.2418
4669/5000 [===========================>..] - ETA: 3s - loss: 0.2417 - mse: 0.2417
4674/5000 [===========================>..] - ETA: 3s - loss: 0.2417 - mse: 0.2417
4679/5000 [===========================>..] - ETA: 3s - loss: 0.2417 - mse: 0.2417
4684/5000 [===========================>..] - ETA: 3s - loss: 0.2417 - mse: 0.2417
4689/5000 [===========================>..] - ETA: 3s - loss: 0.2417 - mse: 0.2417
4694/5000 [===========================>..] - ETA: 3s - loss: 0.2417 - mse: 0.2417
4699/5000 [===========================>..] - ETA: 3s - loss: 0.2416 - mse: 0.2416
4704/5000 [===========================>..] - ETA: 3s - loss: 0.2416 - mse: 0.2416
4709/5000 [===========================>..] - ETA: 3s - loss: 0.2416 - mse: 0.2416
4714/5000 [===========================>..] - ETA: 3s - loss: 0.2415 - mse: 0.2415
4719/5000 [===========================>..] - ETA: 3s - loss: 0.2415 - mse: 0.2415
4724/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4729/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4734/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4739/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4744/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4749/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4754/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4759/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4764/5000 [===========================>..] - ETA: 2s - loss: 0.2414 - mse: 0.2414
4769/5000 [===========================>..] - ETA: 2s - loss: 0.2414 - mse: 0.2414
4774/5000 [===========================>..] - ETA: 2s - loss: 0.2414 - mse: 0.2414
4779/5000 [===========================>..] - ETA: 2s - loss: 0.2414 - mse: 0.2414
4784/5000 [===========================>..] - ETA: 2s - loss: 0.2414 - mse: 0.2414
4789/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4794/5000 [===========================>..] - ETA: 2s - loss: 0.2414 - mse: 0.2414
4799/5000 [===========================>..] - ETA: 2s - loss: 0.2414 - mse: 0.2414
4804/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4809/5000 [===========================>..] - ETA: 2s - loss: 0.2414 - mse: 0.2414
4814/5000 [===========================>..] - ETA: 2s - loss: 0.2414 - mse: 0.2414
4819/5000 [===========================>..] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4824/5000 [===========================>..] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4829/5000 [===========================>..] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4834/5000 [============================>.] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4839/5000 [============================>.] - ETA: 1s - loss: 0.2415 - mse: 0.2415
4844/5000 [============================>.] - ETA: 1s - loss: 0.2415 - mse: 0.2415
4849/5000 [============================>.] - ETA: 1s - loss: 0.2416 - mse: 0.2416
4854/5000 [============================>.] - ETA: 1s - loss: 0.2415 - mse: 0.2415
4859/5000 [============================>.] - ETA: 1s - loss: 0.2416 - mse: 0.2416
4864/5000 [============================>.] - ETA: 1s - loss: 0.2416 - mse: 0.2416
4869/5000 [============================>.] - ETA: 1s - loss: 0.2415 - mse: 0.2415
4874/5000 [============================>.] - ETA: 1s - loss: 0.2415 - mse: 0.2415
4879/5000 [============================>.] - ETA: 1s - loss: 0.2415 - mse: 0.2415
4884/5000 [============================>.] - ETA: 1s - loss: 0.2415 - mse: 0.2415
4889/5000 [============================>.] - ETA: 1s - loss: 0.2415 - mse: 0.2415
4894/5000 [============================>.] - ETA: 1s - loss: 0.2415 - mse: 0.2415
4899/5000 [============================>.] - ETA: 1s - loss: 0.2416 - mse: 0.2416
4904/5000 [============================>.] - ETA: 1s - loss: 0.2415 - mse: 0.2415
4909/5000 [============================>.] - ETA: 0s - loss: 0.2415 - mse: 0.2415
4914/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4919/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4924/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4929/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4934/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4939/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4944/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
4949/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4954/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4959/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
4964/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
4969/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
4974/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
4979/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
4984/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
4989/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
4994/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
4999/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
5000/5000 [==============================] - 70s 14ms/step - loss: 0.2413 - mse: 0.2413 - val_loss: 0.2346 - val_mse: 0.2346
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 10s]
val_loss: 0.23459826409816742

Best val_loss So Far: 0.23459826409816742
Total elapsed time: 00h 01m 10s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:41 - loss: 0.5131 - mse: 0.5131
   6/5000 [..............................] - ETA: 56s - loss: 0.6463 - mse: 0.6463  
  11/5000 [..............................] - ETA: 55s - loss: 0.5527 - mse: 0.5527
  16/5000 [..............................] - ETA: 55s - loss: 0.4978 - mse: 0.4978
  21/5000 [..............................] - ETA: 55s - loss: 0.4403 - mse: 0.4403
  26/5000 [..............................] - ETA: 55s - loss: 0.4409 - mse: 0.4409
  31/5000 [..............................] - ETA: 55s - loss: 0.4456 - mse: 0.4456
  36/5000 [..............................] - ETA: 55s - loss: 0.4447 - mse: 0.4447
  41/5000 [..............................] - ETA: 55s - loss: 0.4314 - mse: 0.4314
  46/5000 [..............................] - ETA: 55s - loss: 0.4189 - mse: 0.4189
  51/5000 [..............................] - ETA: 55s - loss: 0.4176 - mse: 0.4176
  56/5000 [..............................] - ETA: 55s - loss: 0.4280 - mse: 0.4280
  61/5000 [..............................] - ETA: 55s - loss: 0.4169 - mse: 0.4169
  66/5000 [..............................] - ETA: 55s - loss: 0.4098 - mse: 0.4098
  71/5000 [..............................] - ETA: 55s - loss: 0.4046 - mse: 0.4046
  76/5000 [..............................] - ETA: 55s - loss: 0.3950 - mse: 0.3950
  81/5000 [..............................] - ETA: 55s - loss: 0.3882 - mse: 0.3882
  86/5000 [..............................] - ETA: 54s - loss: 0.3843 - mse: 0.3843
  91/5000 [..............................] - ETA: 54s - loss: 0.3817 - mse: 0.3817
  96/5000 [..............................] - ETA: 54s - loss: 0.3745 - mse: 0.3745
 101/5000 [..............................] - ETA: 54s - loss: 0.3695 - mse: 0.3695
 106/5000 [..............................] - ETA: 54s - loss: 0.3666 - mse: 0.3666
 111/5000 [..............................] - ETA: 54s - loss: 0.3639 - mse: 0.3639
 116/5000 [..............................] - ETA: 54s - loss: 0.3644 - mse: 0.3644
 121/5000 [..............................] - ETA: 54s - loss: 0.3620 - mse: 0.3620
 126/5000 [..............................] - ETA: 54s - loss: 0.3602 - mse: 0.3602
 131/5000 [..............................] - ETA: 54s - loss: 0.3591 - mse: 0.3591
 136/5000 [..............................] - ETA: 54s - loss: 0.3570 - mse: 0.3570
 141/5000 [..............................] - ETA: 54s - loss: 0.3530 - mse: 0.3530
 146/5000 [..............................] - ETA: 54s - loss: 0.3491 - mse: 0.3491
 151/5000 [..............................] - ETA: 54s - loss: 0.3459 - mse: 0.3459
 156/5000 [..............................] - ETA: 54s - loss: 0.3449 - mse: 0.3449
 161/5000 [..............................] - ETA: 54s - loss: 0.3436 - mse: 0.3436
 166/5000 [..............................] - ETA: 54s - loss: 0.3420 - mse: 0.3420
 171/5000 [>.............................] - ETA: 53s - loss: 0.3405 - mse: 0.3405
 176/5000 [>.............................] - ETA: 53s - loss: 0.3395 - mse: 0.3395
 181/5000 [>.............................] - ETA: 53s - loss: 0.3384 - mse: 0.3384
 186/5000 [>.............................] - ETA: 53s - loss: 0.3365 - mse: 0.3365
 191/5000 [>.............................] - ETA: 53s - loss: 0.3349 - mse: 0.3349
 196/5000 [>.............................] - ETA: 53s - loss: 0.3333 - mse: 0.3333
 201/5000 [>.............................] - ETA: 53s - loss: 0.3311 - mse: 0.3311
 206/5000 [>.............................] - ETA: 53s - loss: 0.3287 - mse: 0.3287
 211/5000 [>.............................] - ETA: 53s - loss: 0.3267 - mse: 0.3267
 216/5000 [>.............................] - ETA: 53s - loss: 0.3251 - mse: 0.3251
 221/5000 [>.............................] - ETA: 53s - loss: 0.3235 - mse: 0.3235
 226/5000 [>.............................] - ETA: 53s - loss: 0.3216 - mse: 0.3216
 231/5000 [>.............................] - ETA: 53s - loss: 0.3201 - mse: 0.3201
 236/5000 [>.............................] - ETA: 53s - loss: 0.3184 - mse: 0.3184
 241/5000 [>.............................] - ETA: 53s - loss: 0.3168 - mse: 0.3168
 246/5000 [>.............................] - ETA: 53s - loss: 0.3154 - mse: 0.3154
 251/5000 [>.............................] - ETA: 53s - loss: 0.3143 - mse: 0.3143
 256/5000 [>.............................] - ETA: 53s - loss: 0.3130 - mse: 0.3130
 261/5000 [>.............................] - ETA: 52s - loss: 0.3115 - mse: 0.3115
 266/5000 [>.............................] - ETA: 52s - loss: 0.3102 - mse: 0.3102
 271/5000 [>.............................] - ETA: 52s - loss: 0.3088 - mse: 0.3088
 276/5000 [>.............................] - ETA: 52s - loss: 0.3079 - mse: 0.3079
 281/5000 [>.............................] - ETA: 52s - loss: 0.3067 - mse: 0.3067
 286/5000 [>.............................] - ETA: 52s - loss: 0.3057 - mse: 0.3057
 291/5000 [>.............................] - ETA: 52s - loss: 0.3044 - mse: 0.3044
 296/5000 [>.............................] - ETA: 52s - loss: 0.3035 - mse: 0.3035
 301/5000 [>.............................] - ETA: 52s - loss: 0.3023 - mse: 0.3023
 306/5000 [>.............................] - ETA: 52s - loss: 0.3017 - mse: 0.3017
 311/5000 [>.............................] - ETA: 52s - loss: 0.3006 - mse: 0.3006
 316/5000 [>.............................] - ETA: 52s - loss: 0.2999 - mse: 0.2999
 321/5000 [>.............................] - ETA: 52s - loss: 0.2988 - mse: 0.2988
 326/5000 [>.............................] - ETA: 52s - loss: 0.2978 - mse: 0.2978
 331/5000 [>.............................] - ETA: 52s - loss: 0.2967 - mse: 0.2967
 336/5000 [=>............................] - ETA: 52s - loss: 0.2958 - mse: 0.2958
 341/5000 [=>............................] - ETA: 52s - loss: 0.2950 - mse: 0.2950
 346/5000 [=>............................] - ETA: 51s - loss: 0.2940 - mse: 0.2940
 351/5000 [=>............................] - ETA: 51s - loss: 0.2933 - mse: 0.2933
 356/5000 [=>............................] - ETA: 51s - loss: 0.2927 - mse: 0.2927
 361/5000 [=>............................] - ETA: 51s - loss: 0.2918 - mse: 0.2918
 366/5000 [=>............................] - ETA: 51s - loss: 0.2916 - mse: 0.2916
 371/5000 [=>............................] - ETA: 51s - loss: 0.2906 - mse: 0.2906
 376/5000 [=>............................] - ETA: 51s - loss: 0.2895 - mse: 0.2895
 381/5000 [=>............................] - ETA: 51s - loss: 0.2891 - mse: 0.2891
 386/5000 [=>............................] - ETA: 51s - loss: 0.2889 - mse: 0.2889
 391/5000 [=>............................] - ETA: 51s - loss: 0.2884 - mse: 0.2884
 396/5000 [=>............................] - ETA: 51s - loss: 0.2879 - mse: 0.2879
 401/5000 [=>............................] - ETA: 51s - loss: 0.2877 - mse: 0.2877
 406/5000 [=>............................] - ETA: 51s - loss: 0.2870 - mse: 0.2870
 411/5000 [=>............................] - ETA: 51s - loss: 0.2865 - mse: 0.2865
 416/5000 [=>............................] - ETA: 51s - loss: 0.2863 - mse: 0.2863
 421/5000 [=>............................] - ETA: 51s - loss: 0.2856 - mse: 0.2856
 426/5000 [=>............................] - ETA: 51s - loss: 0.2850 - mse: 0.2850
 431/5000 [=>............................] - ETA: 51s - loss: 0.2845 - mse: 0.2845
 436/5000 [=>............................] - ETA: 51s - loss: 0.2840 - mse: 0.2840
 441/5000 [=>............................] - ETA: 51s - loss: 0.2837 - mse: 0.2837
 446/5000 [=>............................] - ETA: 51s - loss: 0.2831 - mse: 0.2831
 451/5000 [=>............................] - ETA: 51s - loss: 0.2828 - mse: 0.2828
 456/5000 [=>............................] - ETA: 51s - loss: 0.2821 - mse: 0.2821
 461/5000 [=>............................] - ETA: 51s - loss: 0.2817 - mse: 0.2817
 466/5000 [=>............................] - ETA: 50s - loss: 0.2813 - mse: 0.2813
 471/5000 [=>............................] - ETA: 50s - loss: 0.2808 - mse: 0.2808
 476/5000 [=>............................] - ETA: 50s - loss: 0.2800 - mse: 0.2800
 481/5000 [=>............................] - ETA: 50s - loss: 0.2796 - mse: 0.2796
 486/5000 [=>............................] - ETA: 50s - loss: 0.2793 - mse: 0.2793
 491/5000 [=>............................] - ETA: 50s - loss: 0.2786 - mse: 0.2786
 496/5000 [=>............................] - ETA: 50s - loss: 0.2779 - mse: 0.2779
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2777 - mse: 0.2777
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2773 - mse: 0.2773
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2767 - mse: 0.2767
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2766 - mse: 0.2766
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2763 - mse: 0.2763
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2760 - mse: 0.2760
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2757 - mse: 0.2757
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2756 - mse: 0.2756
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2751 - mse: 0.2751
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2752 - mse: 0.2752
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2750 - mse: 0.2750
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2744 - mse: 0.2744
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2738 - mse: 0.2738
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2736 - mse: 0.2736
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2735 - mse: 0.2735
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2733 - mse: 0.2733
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2732 - mse: 0.2732
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2728 - mse: 0.2728
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2727 - mse: 0.2727
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2721 - mse: 0.2721
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2718 - mse: 0.2718
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2717 - mse: 0.2717
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2716 - mse: 0.2716
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2713 - mse: 0.2713
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2712 - mse: 0.2712
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2710 - mse: 0.2710
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2709 - mse: 0.2709
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2704 - mse: 0.2704
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2700 - mse: 0.2700
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2698 - mse: 0.2698
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2694 - mse: 0.2694
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2692 - mse: 0.2692
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2689 - mse: 0.2689
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2685 - mse: 0.2685
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2682 - mse: 0.2682
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2678 - mse: 0.2678
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2676 - mse: 0.2676
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2675 - mse: 0.2675
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2671 - mse: 0.2671
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2667 - mse: 0.2667
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2665 - mse: 0.2665
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2663 - mse: 0.2663
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2663 - mse: 0.2663
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2660 - mse: 0.2660
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2658 - mse: 0.2658
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2653 - mse: 0.2653
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2654 - mse: 0.2654
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2652 - mse: 0.2652
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2651 - mse: 0.2651
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2646 - mse: 0.2646
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2645 - mse: 0.2645
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2646 - mse: 0.2646
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2646 - mse: 0.2646
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2645 - mse: 0.2645
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2641 - mse: 0.2641
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2640 - mse: 0.2640
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2639 - mse: 0.2639
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2636 - mse: 0.2636
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2632 - mse: 0.2632
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2630 - mse: 0.2630
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2631 - mse: 0.2631
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2628 - mse: 0.2628
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2628 - mse: 0.2628
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2626 - mse: 0.2626
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2624 - mse: 0.2624
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2621 - mse: 0.2621
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2620 - mse: 0.2620
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2619 - mse: 0.2619
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2618 - mse: 0.2618
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2616 - mse: 0.2616
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2616 - mse: 0.2616
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2613 - mse: 0.2613
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2613 - mse: 0.2613
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2612 - mse: 0.2612
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2610 - mse: 0.2610
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2607 - mse: 0.2607
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2607 - mse: 0.2607
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2606 - mse: 0.2606
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2603 - mse: 0.2603
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2600 - mse: 0.2600
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2600 - mse: 0.2600
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2600 - mse: 0.2600
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2598 - mse: 0.2598
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2597 - mse: 0.2597
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2595 - mse: 0.2595
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2594 - mse: 0.2594
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2591 - mse: 0.2591
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2588 - mse: 0.2588
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2586 - mse: 0.2586
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2584 - mse: 0.2584
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2582 - mse: 0.2582
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2580 - mse: 0.2580
