2021-10-05 22:07:27.957219: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:07:28.131982: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_7_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:24 - loss: 0.3155 - mse: 0.3155
3795/5000 [=====================>........] - ETA: 13s - loss: 0.2481 - mse: 0.2481
3800/5000 [=====================>........] - ETA: 13s - loss: 0.2481 - mse: 0.2481
3805/5000 [=====================>........] - ETA: 13s - loss: 0.2481 - mse: 0.2481
3810/5000 [=====================>........] - ETA: 13s - loss: 0.2480 - mse: 0.2480
3815/5000 [=====================>........] - ETA: 13s - loss: 0.2480 - mse: 0.2480
3820/5000 [=====================>........] - ETA: 13s - loss: 0.2480 - mse: 0.2480
3825/5000 [=====================>........] - ETA: 13s - loss: 0.2480 - mse: 0.2480
3830/5000 [=====================>........] - ETA: 13s - loss: 0.2480 - mse: 0.2480
3835/5000 [======================>.......] - ETA: 12s - loss: 0.2480 - mse: 0.2480
3840/5000 [======================>.......] - ETA: 12s - loss: 0.2480 - mse: 0.2480
3845/5000 [======================>.......] - ETA: 12s - loss: 0.2480 - mse: 0.2480
3850/5000 [======================>.......] - ETA: 12s - loss: 0.2480 - mse: 0.2480
3855/5000 [======================>.......] - ETA: 12s - loss: 0.2480 - mse: 0.2480
3860/5000 [======================>.......] - ETA: 12s - loss: 0.2480 - mse: 0.2480
3865/5000 [======================>.......] - ETA: 12s - loss: 0.2480 - mse: 0.2480
3870/5000 [======================>.......] - ETA: 12s - loss: 0.2480 - mse: 0.2480
3875/5000 [======================>.......] - ETA: 12s - loss: 0.2480 - mse: 0.2480
3880/5000 [======================>.......] - ETA: 12s - loss: 0.2479 - mse: 0.2479
3885/5000 [======================>.......] - ETA: 12s - loss: 0.2479 - mse: 0.2479
3890/5000 [======================>.......] - ETA: 12s - loss: 0.2479 - mse: 0.2479
3895/5000 [======================>.......] - ETA: 12s - loss: 0.2479 - mse: 0.2479
3900/5000 [======================>.......] - ETA: 12s - loss: 0.2479 - mse: 0.2479
3905/5000 [======================>.......] - ETA: 12s - loss: 0.2479 - mse: 0.2479
3910/5000 [======================>.......] - ETA: 12s - loss: 0.2479 - mse: 0.2479
3915/5000 [======================>.......] - ETA: 12s - loss: 0.2479 - mse: 0.2479
3920/5000 [======================>.......] - ETA: 12s - loss: 0.2479 - mse: 0.2479
3925/5000 [======================>.......] - ETA: 12s - loss: 0.2479 - mse: 0.2479
3930/5000 [======================>.......] - ETA: 11s - loss: 0.2479 - mse: 0.2479
3935/5000 [======================>.......] - ETA: 11s - loss: 0.2479 - mse: 0.2479
3940/5000 [======================>.......] - ETA: 11s - loss: 0.2479 - mse: 0.2479
3945/5000 [======================>.......] - ETA: 11s - loss: 0.2479 - mse: 0.2479
3950/5000 [======================>.......] - ETA: 11s - loss: 0.2479 - mse: 0.2479
3955/5000 [======================>.......] - ETA: 11s - loss: 0.2479 - mse: 0.2479
3960/5000 [======================>.......] - ETA: 11s - loss: 0.2479 - mse: 0.2479
3965/5000 [======================>.......] - ETA: 11s - loss: 0.2479 - mse: 0.2479
3970/5000 [======================>.......] - ETA: 11s - loss: 0.2479 - mse: 0.2479
3975/5000 [======================>.......] - ETA: 11s - loss: 0.2479 - mse: 0.2479
3980/5000 [======================>.......] - ETA: 11s - loss: 0.2479 - mse: 0.2479
3985/5000 [======================>.......] - ETA: 11s - loss: 0.2479 - mse: 0.2479
3990/5000 [======================>.......] - ETA: 11s - loss: 0.2479 - mse: 0.2479
3995/5000 [======================>.......] - ETA: 11s - loss: 0.2478 - mse: 0.2478
4000/5000 [=======================>......] - ETA: 11s - loss: 0.2478 - mse: 0.2478
4005/5000 [=======================>......] - ETA: 11s - loss: 0.2478 - mse: 0.2478
4010/5000 [=======================>......] - ETA: 11s - loss: 0.2478 - mse: 0.2478
4015/5000 [=======================>......] - ETA: 11s - loss: 0.2478 - mse: 0.2478
4020/5000 [=======================>......] - ETA: 10s - loss: 0.2478 - mse: 0.2478
4025/5000 [=======================>......] - ETA: 10s - loss: 0.2478 - mse: 0.2478
4030/5000 [=======================>......] - ETA: 10s - loss: 0.2478 - mse: 0.2478
4035/5000 [=======================>......] - ETA: 10s - loss: 0.2478 - mse: 0.2478
4040/5000 [=======================>......] - ETA: 10s - loss: 0.2478 - mse: 0.2478
4045/5000 [=======================>......] - ETA: 10s - loss: 0.2478 - mse: 0.2478
4050/5000 [=======================>......] - ETA: 10s - loss: 0.2478 - mse: 0.2478
4055/5000 [=======================>......] - ETA: 10s - loss: 0.2478 - mse: 0.2478
4060/5000 [=======================>......] - ETA: 10s - loss: 0.2478 - mse: 0.2478
4065/5000 [=======================>......] - ETA: 10s - loss: 0.2478 - mse: 0.2478
4070/5000 [=======================>......] - ETA: 10s - loss: 0.2478 - mse: 0.2478
4075/5000 [=======================>......] - ETA: 10s - loss: 0.2478 - mse: 0.2478
4080/5000 [=======================>......] - ETA: 10s - loss: 0.2477 - mse: 0.2477
4085/5000 [=======================>......] - ETA: 10s - loss: 0.2477 - mse: 0.2477
4090/5000 [=======================>......] - ETA: 10s - loss: 0.2477 - mse: 0.2477
4095/5000 [=======================>......] - ETA: 10s - loss: 0.2477 - mse: 0.2477
4100/5000 [=======================>......] - ETA: 10s - loss: 0.2477 - mse: 0.2477
4105/5000 [=======================>......] - ETA: 10s - loss: 0.2477 - mse: 0.2477
4110/5000 [=======================>......] - ETA: 9s - loss: 0.2477 - mse: 0.2477 
4115/5000 [=======================>......] - ETA: 9s - loss: 0.2477 - mse: 0.2477
4120/5000 [=======================>......] - ETA: 9s - loss: 0.2476 - mse: 0.2476
4125/5000 [=======================>......] - ETA: 9s - loss: 0.2476 - mse: 0.2476
4130/5000 [=======================>......] - ETA: 9s - loss: 0.2476 - mse: 0.2476
4135/5000 [=======================>......] - ETA: 9s - loss: 0.2477 - mse: 0.2477
4140/5000 [=======================>......] - ETA: 9s - loss: 0.2477 - mse: 0.2477
4145/5000 [=======================>......] - ETA: 9s - loss: 0.2477 - mse: 0.2477
4150/5000 [=======================>......] - ETA: 9s - loss: 0.2477 - mse: 0.2477
4155/5000 [=======================>......] - ETA: 9s - loss: 0.2477 - mse: 0.2477
4160/5000 [=======================>......] - ETA: 9s - loss: 0.2477 - mse: 0.2477
4165/5000 [=======================>......] - ETA: 9s - loss: 0.2476 - mse: 0.2476
4170/5000 [========================>.....] - ETA: 9s - loss: 0.2476 - mse: 0.2476
4175/5000 [========================>.....] - ETA: 9s - loss: 0.2476 - mse: 0.2476
4180/5000 [========================>.....] - ETA: 9s - loss: 0.2476 - mse: 0.2476
4185/5000 [========================>.....] - ETA: 9s - loss: 0.2476 - mse: 0.2476
4190/5000 [========================>.....] - ETA: 9s - loss: 0.2476 - mse: 0.2476
4195/5000 [========================>.....] - ETA: 9s - loss: 0.2476 - mse: 0.2476
4200/5000 [========================>.....] - ETA: 8s - loss: 0.2476 - mse: 0.2476
4205/5000 [========================>.....] - ETA: 8s - loss: 0.2475 - mse: 0.2475
4210/5000 [========================>.....] - ETA: 8s - loss: 0.2475 - mse: 0.2475
4215/5000 [========================>.....] - ETA: 8s - loss: 0.2475 - mse: 0.2475
4220/5000 [========================>.....] - ETA: 8s - loss: 0.2475 - mse: 0.2475
4225/5000 [========================>.....] - ETA: 8s - loss: 0.2475 - mse: 0.2475
4230/5000 [========================>.....] - ETA: 8s - loss: 0.2475 - mse: 0.2475
4235/5000 [========================>.....] - ETA: 8s - loss: 0.2474 - mse: 0.2474
4240/5000 [========================>.....] - ETA: 8s - loss: 0.2475 - mse: 0.2475
4245/5000 [========================>.....] - ETA: 8s - loss: 0.2474 - mse: 0.2474
4250/5000 [========================>.....] - ETA: 8s - loss: 0.2474 - mse: 0.2474
4255/5000 [========================>.....] - ETA: 8s - loss: 0.2474 - mse: 0.2474
4260/5000 [========================>.....] - ETA: 8s - loss: 0.2474 - mse: 0.2474
4265/5000 [========================>.....] - ETA: 8s - loss: 0.2474 - mse: 0.2474
4270/5000 [========================>.....] - ETA: 8s - loss: 0.2473 - mse: 0.2473
4275/5000 [========================>.....] - ETA: 8s - loss: 0.2473 - mse: 0.2473
4280/5000 [========================>.....] - ETA: 8s - loss: 0.2473 - mse: 0.2473
4285/5000 [========================>.....] - ETA: 8s - loss: 0.2473 - mse: 0.2473
4290/5000 [========================>.....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4295/5000 [========================>.....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4300/5000 [========================>.....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4305/5000 [========================>.....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4310/5000 [========================>.....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4315/5000 [========================>.....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4320/5000 [========================>.....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4325/5000 [========================>.....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4330/5000 [========================>.....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4335/5000 [=========================>....] - ETA: 7s - loss: 0.2474 - mse: 0.2474
4340/5000 [=========================>....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4345/5000 [=========================>....] - ETA: 7s - loss: 0.2474 - mse: 0.2474
4350/5000 [=========================>....] - ETA: 7s - loss: 0.2474 - mse: 0.2474
4355/5000 [=========================>....] - ETA: 7s - loss: 0.2474 - mse: 0.2474
4360/5000 [=========================>....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4365/5000 [=========================>....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4370/5000 [=========================>....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4375/5000 [=========================>....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4380/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - mse: 0.2473
4385/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - mse: 0.2473
4390/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - mse: 0.2473
4395/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - mse: 0.2473
4400/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - mse: 0.2473
4405/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - mse: 0.2473
4410/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - mse: 0.2473
4415/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - mse: 0.2473
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - mse: 0.2473
4425/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - mse: 0.2473
4430/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - mse: 0.2473
4435/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - mse: 0.2473
4440/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - mse: 0.2473
4445/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - mse: 0.2473
4450/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - mse: 0.2473
4455/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - mse: 0.2473
4460/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - mse: 0.2473
4465/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - mse: 0.2473
4470/5000 [=========================>....] - ETA: 5s - loss: 0.2473 - mse: 0.2473
4475/5000 [=========================>....] - ETA: 5s - loss: 0.2472 - mse: 0.2472
4480/5000 [=========================>....] - ETA: 5s - loss: 0.2473 - mse: 0.2473
4485/5000 [=========================>....] - ETA: 5s - loss: 0.2473 - mse: 0.2473
4490/5000 [=========================>....] - ETA: 5s - loss: 0.2473 - mse: 0.2473
4495/5000 [=========================>....] - ETA: 5s - loss: 0.2473 - mse: 0.2473
4500/5000 [==========================>...] - ETA: 5s - loss: 0.2473 - mse: 0.2473
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2473 - mse: 0.2473
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2472 - mse: 0.2472
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2472 - mse: 0.2472
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2472 - mse: 0.2472
4525/5000 [==========================>...] - ETA: 5s - loss: 0.2472 - mse: 0.2472
4530/5000 [==========================>...] - ETA: 5s - loss: 0.2472 - mse: 0.2472
4535/5000 [==========================>...] - ETA: 5s - loss: 0.2472 - mse: 0.2472
4540/5000 [==========================>...] - ETA: 5s - loss: 0.2472 - mse: 0.2472
4545/5000 [==========================>...] - ETA: 5s - loss: 0.2472 - mse: 0.2472
4550/5000 [==========================>...] - ETA: 5s - loss: 0.2471 - mse: 0.2471
4555/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - mse: 0.2471
4560/5000 [==========================>...] - ETA: 4s - loss: 0.2472 - mse: 0.2472
4565/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - mse: 0.2471
4570/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - mse: 0.2471
4575/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - mse: 0.2471
4580/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - mse: 0.2471
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - mse: 0.2471
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - mse: 0.2471
4595/5000 [==========================>...] - ETA: 4s - loss: 0.2472 - mse: 0.2472
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2472 - mse: 0.2472
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - mse: 0.2471
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - mse: 0.2471
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - mse: 0.2471
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - mse: 0.2471
4625/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - mse: 0.2471
4630/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - mse: 0.2471
4635/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - mse: 0.2471
4640/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - mse: 0.2471
4645/5000 [==========================>...] - ETA: 3s - loss: 0.2471 - mse: 0.2471
4650/5000 [==========================>...] - ETA: 3s - loss: 0.2471 - mse: 0.2471
4655/5000 [==========================>...] - ETA: 3s - loss: 0.2471 - mse: 0.2471
4660/5000 [==========================>...] - ETA: 3s - loss: 0.2471 - mse: 0.2471
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2471 - mse: 0.2471
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2471 - mse: 0.2471
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2471 - mse: 0.2471
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2471 - mse: 0.2471
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2471 - mse: 0.2471
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2471 - mse: 0.2471
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2471 - mse: 0.2471
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2471 - mse: 0.2471
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2471 - mse: 0.2471
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2471 - mse: 0.2471
4715/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - mse: 0.2470
4720/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - mse: 0.2470
4725/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - mse: 0.2470
4730/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - mse: 0.2470
4735/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - mse: 0.2470
4740/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - mse: 0.2470
4745/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - mse: 0.2470
4750/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - mse: 0.2470
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - mse: 0.2470
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - mse: 0.2470
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - mse: 0.2470
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - mse: 0.2470
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - mse: 0.2470
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - mse: 0.2470
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - mse: 0.2470
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - mse: 0.2470
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2469 - mse: 0.2469
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2469 - mse: 0.2469
4805/5000 [===========================>..] - ETA: 2s - loss: 0.2469 - mse: 0.2469
4810/5000 [===========================>..] - ETA: 2s - loss: 0.2469 - mse: 0.2469
4815/5000 [===========================>..] - ETA: 2s - loss: 0.2469 - mse: 0.2469
4820/5000 [===========================>..] - ETA: 2s - loss: 0.2469 - mse: 0.2469
4825/5000 [===========================>..] - ETA: 1s - loss: 0.2469 - mse: 0.2469
4830/5000 [===========================>..] - ETA: 1s - loss: 0.2469 - mse: 0.2469
4835/5000 [============================>.] - ETA: 1s - loss: 0.2469 - mse: 0.2469
4840/5000 [============================>.] - ETA: 1s - loss: 0.2469 - mse: 0.2469
4845/5000 [============================>.] - ETA: 1s - loss: 0.2469 - mse: 0.2469
4850/5000 [============================>.] - ETA: 1s - loss: 0.2468 - mse: 0.2468
4855/5000 [============================>.] - ETA: 1s - loss: 0.2468 - mse: 0.2468
4860/5000 [============================>.] - ETA: 1s - loss: 0.2468 - mse: 0.2468
4865/5000 [============================>.] - ETA: 1s - loss: 0.2468 - mse: 0.2468
4870/5000 [============================>.] - ETA: 1s - loss: 0.2468 - mse: 0.2468
4875/5000 [============================>.] - ETA: 1s - loss: 0.2468 - mse: 0.2468
4880/5000 [============================>.] - ETA: 1s - loss: 0.2467 - mse: 0.2467
4885/5000 [============================>.] - ETA: 1s - loss: 0.2467 - mse: 0.2467
4890/5000 [============================>.] - ETA: 1s - loss: 0.2467 - mse: 0.2467
4895/5000 [============================>.] - ETA: 1s - loss: 0.2467 - mse: 0.2467
4900/5000 [============================>.] - ETA: 1s - loss: 0.2467 - mse: 0.2467
4905/5000 [============================>.] - ETA: 1s - loss: 0.2467 - mse: 0.2467
4910/5000 [============================>.] - ETA: 1s - loss: 0.2467 - mse: 0.2467
4915/5000 [============================>.] - ETA: 0s - loss: 0.2467 - mse: 0.2467
4920/5000 [============================>.] - ETA: 0s - loss: 0.2467 - mse: 0.2467
4925/5000 [============================>.] - ETA: 0s - loss: 0.2467 - mse: 0.2467
4930/5000 [============================>.] - ETA: 0s - loss: 0.2468 - mse: 0.2468
4935/5000 [============================>.] - ETA: 0s - loss: 0.2467 - mse: 0.2467
4940/5000 [============================>.] - ETA: 0s - loss: 0.2467 - mse: 0.2467
4945/5000 [============================>.] - ETA: 0s - loss: 0.2467 - mse: 0.2467
4950/5000 [============================>.] - ETA: 0s - loss: 0.2467 - mse: 0.2467
4955/5000 [============================>.] - ETA: 0s - loss: 0.2467 - mse: 0.2467
4960/5000 [============================>.] - ETA: 0s - loss: 0.2467 - mse: 0.2467
4965/5000 [============================>.] - ETA: 0s - loss: 0.2467 - mse: 0.2467
4970/5000 [============================>.] - ETA: 0s - loss: 0.2467 - mse: 0.2467
4975/5000 [============================>.] - ETA: 0s - loss: 0.2467 - mse: 0.2467
4980/5000 [============================>.] - ETA: 0s - loss: 0.2467 - mse: 0.2467
4985/5000 [============================>.] - ETA: 0s - loss: 0.2467 - mse: 0.2467
4990/5000 [============================>.] - ETA: 0s - loss: 0.2467 - mse: 0.2467
4995/5000 [============================>.] - ETA: 0s - loss: 0.2467 - mse: 0.2467
5000/5000 [==============================] - ETA: 0s - loss: 0.2467 - mse: 0.2467
5000/5000 [==============================] - 73s 15ms/step - loss: 0.2467 - mse: 0.2467 - val_loss: 0.2402 - val_mse: 0.2402
[2K
[2K
Trial 2 Complete [00h 01m 25s]
val_loss: 0.24015194177627563

Best val_loss So Far: 0.24015194177627563
Total elapsed time: 00h 02m 36s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:31 - loss: 0.2954 - mse: 0.2954
   6/5000 [..............................] - ETA: 51s - loss: 0.2697 - mse: 0.2697  
  11/5000 [..............................] - ETA: 51s - loss: 0.2654 - mse: 0.2654
  16/5000 [..............................] - ETA: 51s - loss: 0.2709 - mse: 0.2709
  21/5000 [..............................] - ETA: 50s - loss: 0.2625 - mse: 0.2625
  26/5000 [..............................] - ETA: 50s - loss: 0.2683 - mse: 0.2683
  31/5000 [..............................] - ETA: 50s - loss: 0.2721 - mse: 0.2721
  36/5000 [..............................] - ETA: 50s - loss: 0.2716 - mse: 0.2716
  41/5000 [..............................] - ETA: 50s - loss: 0.2694 - mse: 0.2694
  46/5000 [..............................] - ETA: 50s - loss: 0.2682 - mse: 0.2682
  51/5000 [..............................] - ETA: 50s - loss: 0.2673 - mse: 0.2673
  56/5000 [..............................] - ETA: 50s - loss: 0.2703 - mse: 0.2703
  61/5000 [..............................] - ETA: 50s - loss: 0.2696 - mse: 0.2696
  66/5000 [..............................] - ETA: 50s - loss: 0.2678 - mse: 0.2678
  71/5000 [..............................] - ETA: 50s - loss: 0.2680 - mse: 0.2680
  76/5000 [..............................] - ETA: 50s - loss: 0.2695 - mse: 0.2695
  81/5000 [..............................] - ETA: 50s - loss: 0.2663 - mse: 0.2663
  86/5000 [..............................] - ETA: 50s - loss: 0.2645 - mse: 0.2645
  91/5000 [..............................] - ETA: 50s - loss: 0.2649 - mse: 0.2649
  96/5000 [..............................] - ETA: 50s - loss: 0.2662 - mse: 0.2662
 101/5000 [..............................] - ETA: 50s - loss: 0.2662 - mse: 0.2662
 106/5000 [..............................] - ETA: 49s - loss: 0.2657 - mse: 0.2657
 111/5000 [..............................] - ETA: 49s - loss: 0.2663 - mse: 0.2663
 116/5000 [..............................] - ETA: 49s - loss: 0.2662 - mse: 0.2662
 121/5000 [..............................] - ETA: 49s - loss: 0.2639 - mse: 0.2639
 126/5000 [..............................] - ETA: 49s - loss: 0.2637 - mse: 0.2637
 131/5000 [..............................] - ETA: 49s - loss: 0.2615 - mse: 0.2615
 136/5000 [..............................] - ETA: 49s - loss: 0.2625 - mse: 0.2625
