2021-10-05 22:21:41.835894: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:21:42.022656: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.33.csv
Dataset:  mse_3_5_7_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:42 - loss: 0.0471 - mse: 0.0471
1651/5000 [========>.....................] - ETA: 37s - loss: 0.2486 - mse: 0.2486
1656/5000 [========>.....................] - ETA: 37s - loss: 0.2485 - mse: 0.2485
1661/5000 [========>.....................] - ETA: 37s - loss: 0.2485 - mse: 0.2485
1666/5000 [========>.....................] - ETA: 37s - loss: 0.2485 - mse: 0.2485
1671/5000 [=========>....................] - ETA: 37s - loss: 0.2485 - mse: 0.2485
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2485 - mse: 0.2485
1681/5000 [=========>....................] - ETA: 36s - loss: 0.2483 - mse: 0.2483
1686/5000 [=========>....................] - ETA: 36s - loss: 0.2483 - mse: 0.2483
1691/5000 [=========>....................] - ETA: 36s - loss: 0.2482 - mse: 0.2482
1696/5000 [=========>....................] - ETA: 36s - loss: 0.2482 - mse: 0.2482
1701/5000 [=========>....................] - ETA: 36s - loss: 0.2482 - mse: 0.2482
1706/5000 [=========>....................] - ETA: 36s - loss: 0.2481 - mse: 0.2481
1711/5000 [=========>....................] - ETA: 36s - loss: 0.2481 - mse: 0.2481
1716/5000 [=========>....................] - ETA: 36s - loss: 0.2481 - mse: 0.2481
1721/5000 [=========>....................] - ETA: 36s - loss: 0.2481 - mse: 0.2481
1726/5000 [=========>....................] - ETA: 36s - loss: 0.2481 - mse: 0.2481
1731/5000 [=========>....................] - ETA: 36s - loss: 0.2481 - mse: 0.2481
1736/5000 [=========>....................] - ETA: 36s - loss: 0.2480 - mse: 0.2480
1741/5000 [=========>....................] - ETA: 36s - loss: 0.2480 - mse: 0.2480
1746/5000 [=========>....................] - ETA: 36s - loss: 0.2479 - mse: 0.2479
1751/5000 [=========>....................] - ETA: 36s - loss: 0.2479 - mse: 0.2479
1756/5000 [=========>....................] - ETA: 36s - loss: 0.2478 - mse: 0.2478
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2478 - mse: 0.2478
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2479 - mse: 0.2479
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2479 - mse: 0.2479
1776/5000 [=========>....................] - ETA: 35s - loss: 0.2479 - mse: 0.2479
1781/5000 [=========>....................] - ETA: 35s - loss: 0.2478 - mse: 0.2478
1786/5000 [=========>....................] - ETA: 35s - loss: 0.2478 - mse: 0.2478
1791/5000 [=========>....................] - ETA: 35s - loss: 0.2477 - mse: 0.2477
1796/5000 [=========>....................] - ETA: 35s - loss: 0.2476 - mse: 0.2476
1801/5000 [=========>....................] - ETA: 35s - loss: 0.2475 - mse: 0.2475
1806/5000 [=========>....................] - ETA: 35s - loss: 0.2474 - mse: 0.2474
1811/5000 [=========>....................] - ETA: 35s - loss: 0.2475 - mse: 0.2475
1816/5000 [=========>....................] - ETA: 35s - loss: 0.2473 - mse: 0.2473
1821/5000 [=========>....................] - ETA: 35s - loss: 0.2472 - mse: 0.2472
1826/5000 [=========>....................] - ETA: 35s - loss: 0.2472 - mse: 0.2472
1831/5000 [=========>....................] - ETA: 35s - loss: 0.2471 - mse: 0.2471
1836/5000 [==========>...................] - ETA: 35s - loss: 0.2471 - mse: 0.2471
1841/5000 [==========>...................] - ETA: 35s - loss: 0.2470 - mse: 0.2470
1846/5000 [==========>...................] - ETA: 35s - loss: 0.2469 - mse: 0.2469
1851/5000 [==========>...................] - ETA: 35s - loss: 0.2469 - mse: 0.2469
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2469 - mse: 0.2469
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2469 - mse: 0.2469
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2469 - mse: 0.2469
1871/5000 [==========>...................] - ETA: 34s - loss: 0.2469 - mse: 0.2469
1876/5000 [==========>...................] - ETA: 34s - loss: 0.2469 - mse: 0.2469
1881/5000 [==========>...................] - ETA: 34s - loss: 0.2469 - mse: 0.2469
1886/5000 [==========>...................] - ETA: 34s - loss: 0.2469 - mse: 0.2469
1891/5000 [==========>...................] - ETA: 34s - loss: 0.2469 - mse: 0.2469
1896/5000 [==========>...................] - ETA: 34s - loss: 0.2469 - mse: 0.2469
1901/5000 [==========>...................] - ETA: 34s - loss: 0.2469 - mse: 0.2469
1906/5000 [==========>...................] - ETA: 34s - loss: 0.2468 - mse: 0.2468
1911/5000 [==========>...................] - ETA: 34s - loss: 0.2469 - mse: 0.2469
1916/5000 [==========>...................] - ETA: 34s - loss: 0.2468 - mse: 0.2468
1921/5000 [==========>...................] - ETA: 34s - loss: 0.2468 - mse: 0.2468
1926/5000 [==========>...................] - ETA: 34s - loss: 0.2467 - mse: 0.2467
1931/5000 [==========>...................] - ETA: 34s - loss: 0.2466 - mse: 0.2466
1936/5000 [==========>...................] - ETA: 34s - loss: 0.2466 - mse: 0.2466
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2466 - mse: 0.2466
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2466 - mse: 0.2466
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2465 - mse: 0.2465
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2465 - mse: 0.2465
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2465 - mse: 0.2465
1966/5000 [==========>...................] - ETA: 33s - loss: 0.2466 - mse: 0.2466
1971/5000 [==========>...................] - ETA: 33s - loss: 0.2465 - mse: 0.2465
1976/5000 [==========>...................] - ETA: 33s - loss: 0.2464 - mse: 0.2464
1981/5000 [==========>...................] - ETA: 33s - loss: 0.2464 - mse: 0.2464
1986/5000 [==========>...................] - ETA: 33s - loss: 0.2463 - mse: 0.2463
1991/5000 [==========>...................] - ETA: 33s - loss: 0.2462 - mse: 0.2462
1996/5000 [==========>...................] - ETA: 33s - loss: 0.2462 - mse: 0.2462
2001/5000 [===========>..................] - ETA: 33s - loss: 0.2462 - mse: 0.2462
2006/5000 [===========>..................] - ETA: 33s - loss: 0.2462 - mse: 0.2462
2011/5000 [===========>..................] - ETA: 33s - loss: 0.2462 - mse: 0.2462
2016/5000 [===========>..................] - ETA: 33s - loss: 0.2461 - mse: 0.2461
2021/5000 [===========>..................] - ETA: 33s - loss: 0.2460 - mse: 0.2460
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2460 - mse: 0.2460
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2459 - mse: 0.2459
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2458 - mse: 0.2458
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2458 - mse: 0.2458
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2457 - mse: 0.2457
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2457 - mse: 0.2457
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2458 - mse: 0.2458
2061/5000 [===========>..................] - ETA: 32s - loss: 0.2457 - mse: 0.2457
2066/5000 [===========>..................] - ETA: 32s - loss: 0.2457 - mse: 0.2457
2071/5000 [===========>..................] - ETA: 32s - loss: 0.2457 - mse: 0.2457
2076/5000 [===========>..................] - ETA: 32s - loss: 0.2457 - mse: 0.2457
2081/5000 [===========>..................] - ETA: 32s - loss: 0.2457 - mse: 0.2457
2086/5000 [===========>..................] - ETA: 32s - loss: 0.2457 - mse: 0.2457
2091/5000 [===========>..................] - ETA: 32s - loss: 0.2457 - mse: 0.2457
2096/5000 [===========>..................] - ETA: 32s - loss: 0.2457 - mse: 0.2457
2101/5000 [===========>..................] - ETA: 32s - loss: 0.2456 - mse: 0.2456
2106/5000 [===========>..................] - ETA: 32s - loss: 0.2455 - mse: 0.2455
2111/5000 [===========>..................] - ETA: 32s - loss: 0.2455 - mse: 0.2455
2116/5000 [===========>..................] - ETA: 32s - loss: 0.2456 - mse: 0.2456
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2455 - mse: 0.2455
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2456 - mse: 0.2456
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2455 - mse: 0.2455
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2454 - mse: 0.2454
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2453 - mse: 0.2453
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2453 - mse: 0.2453
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2452 - mse: 0.2452
2156/5000 [===========>..................] - ETA: 31s - loss: 0.2453 - mse: 0.2453
2161/5000 [===========>..................] - ETA: 31s - loss: 0.2453 - mse: 0.2453
2166/5000 [===========>..................] - ETA: 31s - loss: 0.2454 - mse: 0.2454
2171/5000 [============>.................] - ETA: 31s - loss: 0.2453 - mse: 0.2453
2176/5000 [============>.................] - ETA: 31s - loss: 0.2453 - mse: 0.2453
2181/5000 [============>.................] - ETA: 31s - loss: 0.2453 - mse: 0.2453
2186/5000 [============>.................] - ETA: 31s - loss: 0.2452 - mse: 0.2452
2191/5000 [============>.................] - ETA: 31s - loss: 0.2453 - mse: 0.2453
2196/5000 [============>.................] - ETA: 31s - loss: 0.2453 - mse: 0.2453
2201/5000 [============>.................] - ETA: 31s - loss: 0.2453 - mse: 0.2453
2206/5000 [============>.................] - ETA: 31s - loss: 0.2453 - mse: 0.2453
2211/5000 [============>.................] - ETA: 31s - loss: 0.2453 - mse: 0.2453
2216/5000 [============>.................] - ETA: 31s - loss: 0.2452 - mse: 0.2452
2221/5000 [============>.................] - ETA: 31s - loss: 0.2452 - mse: 0.2452
2226/5000 [============>.................] - ETA: 31s - loss: 0.2453 - mse: 0.2453
2231/5000 [============>.................] - ETA: 31s - loss: 0.2452 - mse: 0.2452
2236/5000 [============>.................] - ETA: 31s - loss: 0.2452 - mse: 0.2452
2241/5000 [============>.................] - ETA: 31s - loss: 0.2452 - mse: 0.2452
2246/5000 [============>.................] - ETA: 30s - loss: 0.2452 - mse: 0.2452
2251/5000 [============>.................] - ETA: 30s - loss: 0.2452 - mse: 0.2452
2256/5000 [============>.................] - ETA: 30s - loss: 0.2451 - mse: 0.2451
2261/5000 [============>.................] - ETA: 30s - loss: 0.2450 - mse: 0.2450
2266/5000 [============>.................] - ETA: 30s - loss: 0.2450 - mse: 0.2450
2271/5000 [============>.................] - ETA: 30s - loss: 0.2449 - mse: 0.2449
2276/5000 [============>.................] - ETA: 30s - loss: 0.2450 - mse: 0.2450
2281/5000 [============>.................] - ETA: 30s - loss: 0.2450 - mse: 0.2450
2286/5000 [============>.................] - ETA: 30s - loss: 0.2449 - mse: 0.2449
2291/5000 [============>.................] - ETA: 30s - loss: 0.2449 - mse: 0.2449
2296/5000 [============>.................] - ETA: 30s - loss: 0.2448 - mse: 0.2448
2301/5000 [============>.................] - ETA: 30s - loss: 0.2448 - mse: 0.2448
2306/5000 [============>.................] - ETA: 30s - loss: 0.2448 - mse: 0.2448
2311/5000 [============>.................] - ETA: 30s - loss: 0.2448 - mse: 0.2448
2316/5000 [============>.................] - ETA: 30s - loss: 0.2448 - mse: 0.2448
2321/5000 [============>.................] - ETA: 30s - loss: 0.2448 - mse: 0.2448
2326/5000 [============>.................] - ETA: 30s - loss: 0.2448 - mse: 0.2448
2331/5000 [============>.................] - ETA: 30s - loss: 0.2447 - mse: 0.2447
2336/5000 [=============>................] - ETA: 30s - loss: 0.2447 - mse: 0.2447
2341/5000 [=============>................] - ETA: 29s - loss: 0.2447 - mse: 0.2447
2346/5000 [=============>................] - ETA: 29s - loss: 0.2447 - mse: 0.2447
2351/5000 [=============>................] - ETA: 29s - loss: 0.2446 - mse: 0.2446
2356/5000 [=============>................] - ETA: 29s - loss: 0.2446 - mse: 0.2446
2361/5000 [=============>................] - ETA: 29s - loss: 0.2445 - mse: 0.2445
2366/5000 [=============>................] - ETA: 29s - loss: 0.2445 - mse: 0.2445
2371/5000 [=============>................] - ETA: 29s - loss: 0.2445 - mse: 0.2445
2376/5000 [=============>................] - ETA: 29s - loss: 0.2445 - mse: 0.2445
2381/5000 [=============>................] - ETA: 29s - loss: 0.2446 - mse: 0.2446
2386/5000 [=============>................] - ETA: 29s - loss: 0.2445 - mse: 0.2445
2391/5000 [=============>................] - ETA: 29s - loss: 0.2445 - mse: 0.2445
2396/5000 [=============>................] - ETA: 29s - loss: 0.2446 - mse: 0.2446
2401/5000 [=============>................] - ETA: 29s - loss: 0.2446 - mse: 0.2446
2406/5000 [=============>................] - ETA: 29s - loss: 0.2446 - mse: 0.2446
2411/5000 [=============>................] - ETA: 29s - loss: 0.2446 - mse: 0.2446
2416/5000 [=============>................] - ETA: 29s - loss: 0.2445 - mse: 0.2445
2421/5000 [=============>................] - ETA: 29s - loss: 0.2444 - mse: 0.2444
2426/5000 [=============>................] - ETA: 29s - loss: 0.2444 - mse: 0.2444
2431/5000 [=============>................] - ETA: 28s - loss: 0.2443 - mse: 0.2443
2436/5000 [=============>................] - ETA: 28s - loss: 0.2443 - mse: 0.2443
2441/5000 [=============>................] - ETA: 28s - loss: 0.2443 - mse: 0.2443
2446/5000 [=============>................] - ETA: 28s - loss: 0.2443 - mse: 0.2443
2451/5000 [=============>................] - ETA: 28s - loss: 0.2443 - mse: 0.2443
2456/5000 [=============>................] - ETA: 28s - loss: 0.2443 - mse: 0.2443
2461/5000 [=============>................] - ETA: 28s - loss: 0.2443 - mse: 0.2443
2466/5000 [=============>................] - ETA: 28s - loss: 0.2442 - mse: 0.2442
2471/5000 [=============>................] - ETA: 28s - loss: 0.2442 - mse: 0.2442
2476/5000 [=============>................] - ETA: 28s - loss: 0.2441 - mse: 0.2441
2481/5000 [=============>................] - ETA: 28s - loss: 0.2442 - mse: 0.2442
2486/5000 [=============>................] - ETA: 28s - loss: 0.2442 - mse: 0.2442
2491/5000 [=============>................] - ETA: 28s - loss: 0.2441 - mse: 0.2441
2496/5000 [=============>................] - ETA: 28s - loss: 0.2441 - mse: 0.2441
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2440 - mse: 0.2440
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2441 - mse: 0.2441
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2441 - mse: 0.2441
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2441 - mse: 0.2441
2521/5000 [==============>...............] - ETA: 27s - loss: 0.2442 - mse: 0.2442
2526/5000 [==============>...............] - ETA: 27s - loss: 0.2442 - mse: 0.2442
2531/5000 [==============>...............] - ETA: 27s - loss: 0.2441 - mse: 0.2441
2536/5000 [==============>...............] - ETA: 27s - loss: 0.2442 - mse: 0.2442
2541/5000 [==============>...............] - ETA: 27s - loss: 0.2441 - mse: 0.2441
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2441 - mse: 0.2441
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2440 - mse: 0.2440
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2440 - mse: 0.2440
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2441 - mse: 0.2441
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2441 - mse: 0.2441
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2440 - mse: 0.2440
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2440 - mse: 0.2440
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2439 - mse: 0.2439
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2439 - mse: 0.2439
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2439 - mse: 0.2439
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2438 - mse: 0.2438
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2439 - mse: 0.2439
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2440 - mse: 0.2440
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2440 - mse: 0.2440
2616/5000 [==============>...............] - ETA: 26s - loss: 0.2440 - mse: 0.2440
2621/5000 [==============>...............] - ETA: 26s - loss: 0.2439 - mse: 0.2439
2626/5000 [==============>...............] - ETA: 26s - loss: 0.2439 - mse: 0.2439
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2439 - mse: 0.2439
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2439 - mse: 0.2439
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2439 - mse: 0.2439
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2439 - mse: 0.2439
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2439 - mse: 0.2439
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2439 - mse: 0.2439
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2438 - mse: 0.2438
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2438 - mse: 0.2438
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2437 - mse: 0.2437
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2437 - mse: 0.2437
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2437 - mse: 0.2437
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2437 - mse: 0.2437
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2437 - mse: 0.2437
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2436 - mse: 0.2436
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2436 - mse: 0.2436
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2436 - mse: 0.2436
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2436 - mse: 0.2436
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2436 - mse: 0.2436
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2436 - mse: 0.2436
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2434 - mse: 0.2434
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2434 - mse: 0.2434
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2434 - mse: 0.2434
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2434 - mse: 0.2434
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2434 - mse: 0.2434
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2434 - mse: 0.2434
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2433 - mse: 0.2433
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2433 - mse: 0.2433
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2433 - mse: 0.2433
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2433 - mse: 0.2433
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2432 - mse: 0.2432
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2432 - mse: 0.2432
2836/5000 [================>.............] - ETA: 24s - loss: 0.2432 - mse: 0.2432
2841/5000 [================>.............] - ETA: 24s - loss: 0.2431 - mse: 0.2431
2846/5000 [================>.............] - ETA: 24s - loss: 0.2431 - mse: 0.2431
2851/5000 [================>.............] - ETA: 24s - loss: 0.2431 - mse: 0.2431
2856/5000 [================>.............] - ETA: 24s - loss: 0.2431 - mse: 0.2431
2861/5000 [================>.............] - ETA: 24s - loss: 0.2431 - mse: 0.2431
2866/5000 [================>.............] - ETA: 24s - loss: 0.2431 - mse: 0.2431
2871/5000 [================>.............] - ETA: 24s - loss: 0.2431 - mse: 0.2431
2876/5000 [================>.............] - ETA: 24s - loss: 0.2431 - mse: 0.2431
2881/5000 [================>.............] - ETA: 24s - loss: 0.2430 - mse: 0.2430
2886/5000 [================>.............] - ETA: 23s - loss: 0.2430 - mse: 0.2430
2891/5000 [================>.............] - ETA: 23s - loss: 0.2431 - mse: 0.2431
2896/5000 [================>.............] - ETA: 23s - loss: 0.2431 - mse: 0.2431
2901/5000 [================>.............] - ETA: 23s - loss: 0.2431 - mse: 0.2431
2906/5000 [================>.............] - ETA: 23s - loss: 0.2431 - mse: 0.2431
2911/5000 [================>.............] - ETA: 23s - loss: 0.2431 - mse: 0.2431
2916/5000 [================>.............] - ETA: 23s - loss: 0.2431 - mse: 0.2431
2921/5000 [================>.............] - ETA: 23s - loss: 0.2431 - mse: 0.2431
2926/5000 [================>.............] - ETA: 23s - loss: 0.2430 - mse: 0.2430
2931/5000 [================>.............] - ETA: 23s - loss: 0.2430 - mse: 0.2430
2936/5000 [================>.............] - ETA: 23s - loss: 0.2429 - mse: 0.2429
2941/5000 [================>.............] - ETA: 23s - loss: 0.2429 - mse: 0.2429
2946/5000 [================>.............] - ETA: 23s - loss: 0.2429 - mse: 0.2429
2951/5000 [================>.............] - ETA: 23s - loss: 0.2429 - mse: 0.2429
2956/5000 [================>.............] - ETA: 23s - loss: 0.2428 - mse: 0.2428
2961/5000 [================>.............] - ETA: 23s - loss: 0.2428 - mse: 0.2428
2966/5000 [================>.............] - ETA: 23s - loss: 0.2427 - mse: 0.2427
2971/5000 [================>.............] - ETA: 23s - loss: 0.2427 - mse: 0.2427
2976/5000 [================>.............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
2981/5000 [================>.............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
2986/5000 [================>.............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
2991/5000 [================>.............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
2996/5000 [================>.............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
3001/5000 [=================>............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
3006/5000 [=================>............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
3011/5000 [=================>............] - ETA: 22s - loss: 0.2428 - mse: 0.2428
