2021-10-05 19:06:04.462056: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:06:04.662365: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.44.csv
Dataset:  mse_3_5_15_128_9_44
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:43 - loss: 0.2851 - mse: 0.2851
1611/5000 [========>.....................] - ETA: 36s - loss: 0.2563 - mse: 0.2563
1616/5000 [========>.....................] - ETA: 36s - loss: 0.2562 - mse: 0.2562
1621/5000 [========>.....................] - ETA: 36s - loss: 0.2562 - mse: 0.2562
1626/5000 [========>.....................] - ETA: 36s - loss: 0.2561 - mse: 0.2561
1631/5000 [========>.....................] - ETA: 36s - loss: 0.2561 - mse: 0.2561
1636/5000 [========>.....................] - ETA: 36s - loss: 0.2561 - mse: 0.2561
1641/5000 [========>.....................] - ETA: 36s - loss: 0.2562 - mse: 0.2562
1646/5000 [========>.....................] - ETA: 36s - loss: 0.2562 - mse: 0.2562
1651/5000 [========>.....................] - ETA: 36s - loss: 0.2561 - mse: 0.2561
1656/5000 [========>.....................] - ETA: 36s - loss: 0.2560 - mse: 0.2560
1661/5000 [========>.....................] - ETA: 36s - loss: 0.2560 - mse: 0.2560
1666/5000 [========>.....................] - ETA: 36s - loss: 0.2559 - mse: 0.2559
1671/5000 [=========>....................] - ETA: 35s - loss: 0.2559 - mse: 0.2559
1676/5000 [=========>....................] - ETA: 35s - loss: 0.2559 - mse: 0.2559
1681/5000 [=========>....................] - ETA: 35s - loss: 0.2559 - mse: 0.2559
1686/5000 [=========>....................] - ETA: 35s - loss: 0.2559 - mse: 0.2559
1691/5000 [=========>....................] - ETA: 35s - loss: 0.2558 - mse: 0.2558
1696/5000 [=========>....................] - ETA: 35s - loss: 0.2559 - mse: 0.2559
1701/5000 [=========>....................] - ETA: 35s - loss: 0.2559 - mse: 0.2559
1706/5000 [=========>....................] - ETA: 35s - loss: 0.2559 - mse: 0.2559
1711/5000 [=========>....................] - ETA: 35s - loss: 0.2559 - mse: 0.2559
1716/5000 [=========>....................] - ETA: 35s - loss: 0.2558 - mse: 0.2558
1721/5000 [=========>....................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1726/5000 [=========>....................] - ETA: 35s - loss: 0.2558 - mse: 0.2558
1731/5000 [=========>....................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1736/5000 [=========>....................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1741/5000 [=========>....................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1746/5000 [=========>....................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1751/5000 [=========>....................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
1756/5000 [=========>....................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
1761/5000 [=========>....................] - ETA: 34s - loss: 0.2556 - mse: 0.2556
1766/5000 [=========>....................] - ETA: 34s - loss: 0.2556 - mse: 0.2556
1771/5000 [=========>....................] - ETA: 34s - loss: 0.2556 - mse: 0.2556
1776/5000 [=========>....................] - ETA: 34s - loss: 0.2555 - mse: 0.2555
1781/5000 [=========>....................] - ETA: 34s - loss: 0.2555 - mse: 0.2555
1786/5000 [=========>....................] - ETA: 34s - loss: 0.2555 - mse: 0.2555
1791/5000 [=========>....................] - ETA: 34s - loss: 0.2555 - mse: 0.2555
1796/5000 [=========>....................] - ETA: 34s - loss: 0.2554 - mse: 0.2554
1801/5000 [=========>....................] - ETA: 34s - loss: 0.2553 - mse: 0.2553
1806/5000 [=========>....................] - ETA: 34s - loss: 0.2553 - mse: 0.2553
1811/5000 [=========>....................] - ETA: 34s - loss: 0.2553 - mse: 0.2553
1816/5000 [=========>....................] - ETA: 34s - loss: 0.2553 - mse: 0.2553
1821/5000 [=========>....................] - ETA: 34s - loss: 0.2553 - mse: 0.2553
1826/5000 [=========>....................] - ETA: 34s - loss: 0.2552 - mse: 0.2552
1831/5000 [=========>....................] - ETA: 34s - loss: 0.2552 - mse: 0.2552
1836/5000 [==========>...................] - ETA: 34s - loss: 0.2552 - mse: 0.2552
1841/5000 [==========>...................] - ETA: 34s - loss: 0.2552 - mse: 0.2552
1846/5000 [==========>...................] - ETA: 34s - loss: 0.2551 - mse: 0.2551
1851/5000 [==========>...................] - ETA: 34s - loss: 0.2550 - mse: 0.2550
1856/5000 [==========>...................] - ETA: 33s - loss: 0.2550 - mse: 0.2550
1861/5000 [==========>...................] - ETA: 33s - loss: 0.2549 - mse: 0.2549
1866/5000 [==========>...................] - ETA: 33s - loss: 0.2549 - mse: 0.2549
1871/5000 [==========>...................] - ETA: 33s - loss: 0.2549 - mse: 0.2549
1876/5000 [==========>...................] - ETA: 33s - loss: 0.2548 - mse: 0.2548
1881/5000 [==========>...................] - ETA: 33s - loss: 0.2549 - mse: 0.2549
1886/5000 [==========>...................] - ETA: 33s - loss: 0.2548 - mse: 0.2548
1891/5000 [==========>...................] - ETA: 33s - loss: 0.2548 - mse: 0.2548
1896/5000 [==========>...................] - ETA: 33s - loss: 0.2548 - mse: 0.2548
1901/5000 [==========>...................] - ETA: 33s - loss: 0.2547 - mse: 0.2547
1906/5000 [==========>...................] - ETA: 33s - loss: 0.2547 - mse: 0.2547
1911/5000 [==========>...................] - ETA: 33s - loss: 0.2546 - mse: 0.2546
1916/5000 [==========>...................] - ETA: 33s - loss: 0.2546 - mse: 0.2546
1921/5000 [==========>...................] - ETA: 33s - loss: 0.2546 - mse: 0.2546
1926/5000 [==========>...................] - ETA: 33s - loss: 0.2545 - mse: 0.2545
1931/5000 [==========>...................] - ETA: 33s - loss: 0.2545 - mse: 0.2545
1936/5000 [==========>...................] - ETA: 33s - loss: 0.2545 - mse: 0.2545
1941/5000 [==========>...................] - ETA: 33s - loss: 0.2545 - mse: 0.2545
1946/5000 [==========>...................] - ETA: 32s - loss: 0.2544 - mse: 0.2544
1951/5000 [==========>...................] - ETA: 32s - loss: 0.2543 - mse: 0.2543
1956/5000 [==========>...................] - ETA: 32s - loss: 0.2544 - mse: 0.2544
1961/5000 [==========>...................] - ETA: 32s - loss: 0.2543 - mse: 0.2543
1966/5000 [==========>...................] - ETA: 32s - loss: 0.2543 - mse: 0.2543
1971/5000 [==========>...................] - ETA: 32s - loss: 0.2543 - mse: 0.2543
1976/5000 [==========>...................] - ETA: 32s - loss: 0.2544 - mse: 0.2544
1981/5000 [==========>...................] - ETA: 32s - loss: 0.2543 - mse: 0.2543
1986/5000 [==========>...................] - ETA: 32s - loss: 0.2543 - mse: 0.2543
1991/5000 [==========>...................] - ETA: 32s - loss: 0.2543 - mse: 0.2543
1996/5000 [==========>...................] - ETA: 32s - loss: 0.2543 - mse: 0.2543
2001/5000 [===========>..................] - ETA: 32s - loss: 0.2542 - mse: 0.2542
2006/5000 [===========>..................] - ETA: 32s - loss: 0.2542 - mse: 0.2542
2011/5000 [===========>..................] - ETA: 32s - loss: 0.2542 - mse: 0.2542
2016/5000 [===========>..................] - ETA: 32s - loss: 0.2542 - mse: 0.2542
2021/5000 [===========>..................] - ETA: 32s - loss: 0.2543 - mse: 0.2543
2026/5000 [===========>..................] - ETA: 32s - loss: 0.2542 - mse: 0.2542
2031/5000 [===========>..................] - ETA: 32s - loss: 0.2542 - mse: 0.2542
2036/5000 [===========>..................] - ETA: 32s - loss: 0.2542 - mse: 0.2542
2041/5000 [===========>..................] - ETA: 31s - loss: 0.2542 - mse: 0.2542
2046/5000 [===========>..................] - ETA: 31s - loss: 0.2541 - mse: 0.2541
2051/5000 [===========>..................] - ETA: 31s - loss: 0.2541 - mse: 0.2541
2056/5000 [===========>..................] - ETA: 31s - loss: 0.2540 - mse: 0.2540
2061/5000 [===========>..................] - ETA: 31s - loss: 0.2540 - mse: 0.2540
2066/5000 [===========>..................] - ETA: 31s - loss: 0.2539 - mse: 0.2539
2071/5000 [===========>..................] - ETA: 31s - loss: 0.2540 - mse: 0.2540
2076/5000 [===========>..................] - ETA: 31s - loss: 0.2540 - mse: 0.2540
2081/5000 [===========>..................] - ETA: 31s - loss: 0.2540 - mse: 0.2540
2086/5000 [===========>..................] - ETA: 31s - loss: 0.2540 - mse: 0.2540
2091/5000 [===========>..................] - ETA: 31s - loss: 0.2540 - mse: 0.2540
2096/5000 [===========>..................] - ETA: 31s - loss: 0.2540 - mse: 0.2540
2101/5000 [===========>..................] - ETA: 31s - loss: 0.2540 - mse: 0.2540
2106/5000 [===========>..................] - ETA: 31s - loss: 0.2540 - mse: 0.2540
2111/5000 [===========>..................] - ETA: 31s - loss: 0.2540 - mse: 0.2540
2116/5000 [===========>..................] - ETA: 31s - loss: 0.2540 - mse: 0.2540
2121/5000 [===========>..................] - ETA: 31s - loss: 0.2540 - mse: 0.2540
2126/5000 [===========>..................] - ETA: 31s - loss: 0.2539 - mse: 0.2539
2131/5000 [===========>..................] - ETA: 31s - loss: 0.2539 - mse: 0.2539
2136/5000 [===========>..................] - ETA: 30s - loss: 0.2539 - mse: 0.2539
2141/5000 [===========>..................] - ETA: 30s - loss: 0.2539 - mse: 0.2539
2146/5000 [===========>..................] - ETA: 30s - loss: 0.2539 - mse: 0.2539
2151/5000 [===========>..................] - ETA: 30s - loss: 0.2538 - mse: 0.2538
2156/5000 [===========>..................] - ETA: 30s - loss: 0.2538 - mse: 0.2538
2161/5000 [===========>..................] - ETA: 30s - loss: 0.2538 - mse: 0.2538
2166/5000 [===========>..................] - ETA: 30s - loss: 0.2538 - mse: 0.2538
2171/5000 [============>.................] - ETA: 30s - loss: 0.2538 - mse: 0.2538
2176/5000 [============>.................] - ETA: 30s - loss: 0.2537 - mse: 0.2537
2181/5000 [============>.................] - ETA: 30s - loss: 0.2537 - mse: 0.2537
2186/5000 [============>.................] - ETA: 30s - loss: 0.2537 - mse: 0.2537
2191/5000 [============>.................] - ETA: 30s - loss: 0.2537 - mse: 0.2537
2196/5000 [============>.................] - ETA: 30s - loss: 0.2537 - mse: 0.2537
2201/5000 [============>.................] - ETA: 30s - loss: 0.2536 - mse: 0.2536
2206/5000 [============>.................] - ETA: 30s - loss: 0.2536 - mse: 0.2536
2211/5000 [============>.................] - ETA: 30s - loss: 0.2536 - mse: 0.2536
2216/5000 [============>.................] - ETA: 30s - loss: 0.2536 - mse: 0.2536
2221/5000 [============>.................] - ETA: 30s - loss: 0.2536 - mse: 0.2536
2226/5000 [============>.................] - ETA: 29s - loss: 0.2536 - mse: 0.2536
2231/5000 [============>.................] - ETA: 29s - loss: 0.2536 - mse: 0.2536
2236/5000 [============>.................] - ETA: 29s - loss: 0.2536 - mse: 0.2536
2241/5000 [============>.................] - ETA: 29s - loss: 0.2535 - mse: 0.2535
2246/5000 [============>.................] - ETA: 29s - loss: 0.2535 - mse: 0.2535
2251/5000 [============>.................] - ETA: 29s - loss: 0.2535 - mse: 0.2535
2256/5000 [============>.................] - ETA: 29s - loss: 0.2535 - mse: 0.2535
2261/5000 [============>.................] - ETA: 29s - loss: 0.2535 - mse: 0.2535
2266/5000 [============>.................] - ETA: 29s - loss: 0.2535 - mse: 0.2535
2271/5000 [============>.................] - ETA: 29s - loss: 0.2535 - mse: 0.2535
2276/5000 [============>.................] - ETA: 29s - loss: 0.2535 - mse: 0.2535
2281/5000 [============>.................] - ETA: 29s - loss: 0.2535 - mse: 0.2535
2286/5000 [============>.................] - ETA: 29s - loss: 0.2535 - mse: 0.2535
2291/5000 [============>.................] - ETA: 29s - loss: 0.2535 - mse: 0.2535
2296/5000 [============>.................] - ETA: 29s - loss: 0.2535 - mse: 0.2535
2301/5000 [============>.................] - ETA: 29s - loss: 0.2535 - mse: 0.2535
2306/5000 [============>.................] - ETA: 29s - loss: 0.2534 - mse: 0.2534
2311/5000 [============>.................] - ETA: 29s - loss: 0.2534 - mse: 0.2534
2316/5000 [============>.................] - ETA: 28s - loss: 0.2534 - mse: 0.2534
2321/5000 [============>.................] - ETA: 28s - loss: 0.2534 - mse: 0.2534
2326/5000 [============>.................] - ETA: 28s - loss: 0.2535 - mse: 0.2535
2331/5000 [============>.................] - ETA: 28s - loss: 0.2534 - mse: 0.2534
2336/5000 [=============>................] - ETA: 28s - loss: 0.2534 - mse: 0.2534
2341/5000 [=============>................] - ETA: 28s - loss: 0.2534 - mse: 0.2534
2346/5000 [=============>................] - ETA: 28s - loss: 0.2533 - mse: 0.2533
2351/5000 [=============>................] - ETA: 28s - loss: 0.2533 - mse: 0.2533
2356/5000 [=============>................] - ETA: 28s - loss: 0.2533 - mse: 0.2533
2361/5000 [=============>................] - ETA: 28s - loss: 0.2533 - mse: 0.2533
2366/5000 [=============>................] - ETA: 28s - loss: 0.2533 - mse: 0.2533
2371/5000 [=============>................] - ETA: 28s - loss: 0.2533 - mse: 0.2533
2376/5000 [=============>................] - ETA: 28s - loss: 0.2533 - mse: 0.2533
2381/5000 [=============>................] - ETA: 28s - loss: 0.2532 - mse: 0.2532
2386/5000 [=============>................] - ETA: 28s - loss: 0.2532 - mse: 0.2532
2391/5000 [=============>................] - ETA: 28s - loss: 0.2532 - mse: 0.2532
2396/5000 [=============>................] - ETA: 28s - loss: 0.2531 - mse: 0.2531
2401/5000 [=============>................] - ETA: 28s - loss: 0.2531 - mse: 0.2531
2406/5000 [=============>................] - ETA: 28s - loss: 0.2530 - mse: 0.2530
2411/5000 [=============>................] - ETA: 27s - loss: 0.2530 - mse: 0.2530
2416/5000 [=============>................] - ETA: 27s - loss: 0.2530 - mse: 0.2530
2421/5000 [=============>................] - ETA: 27s - loss: 0.2529 - mse: 0.2529
2426/5000 [=============>................] - ETA: 27s - loss: 0.2530 - mse: 0.2530
2431/5000 [=============>................] - ETA: 27s - loss: 0.2529 - mse: 0.2529
2436/5000 [=============>................] - ETA: 27s - loss: 0.2529 - mse: 0.2529
2441/5000 [=============>................] - ETA: 27s - loss: 0.2528 - mse: 0.2528
2446/5000 [=============>................] - ETA: 27s - loss: 0.2528 - mse: 0.2528
2451/5000 [=============>................] - ETA: 27s - loss: 0.2527 - mse: 0.2527
2456/5000 [=============>................] - ETA: 27s - loss: 0.2526 - mse: 0.2526
2461/5000 [=============>................] - ETA: 27s - loss: 0.2526 - mse: 0.2526
2466/5000 [=============>................] - ETA: 27s - loss: 0.2526 - mse: 0.2526
2471/5000 [=============>................] - ETA: 27s - loss: 0.2526 - mse: 0.2526
2476/5000 [=============>................] - ETA: 27s - loss: 0.2526 - mse: 0.2526
2481/5000 [=============>................] - ETA: 27s - loss: 0.2526 - mse: 0.2526
2486/5000 [=============>................] - ETA: 27s - loss: 0.2526 - mse: 0.2526
2491/5000 [=============>................] - ETA: 27s - loss: 0.2526 - mse: 0.2526
2496/5000 [=============>................] - ETA: 27s - loss: 0.2526 - mse: 0.2526
2501/5000 [==============>...............] - ETA: 26s - loss: 0.2525 - mse: 0.2525
2506/5000 [==============>...............] - ETA: 26s - loss: 0.2525 - mse: 0.2525
2511/5000 [==============>...............] - ETA: 26s - loss: 0.2525 - mse: 0.2525
2516/5000 [==============>...............] - ETA: 26s - loss: 0.2525 - mse: 0.2525
2521/5000 [==============>...............] - ETA: 26s - loss: 0.2525 - mse: 0.2525
2526/5000 [==============>...............] - ETA: 26s - loss: 0.2524 - mse: 0.2524
2531/5000 [==============>...............] - ETA: 26s - loss: 0.2525 - mse: 0.2525
2536/5000 [==============>...............] - ETA: 26s - loss: 0.2525 - mse: 0.2525
2541/5000 [==============>...............] - ETA: 26s - loss: 0.2524 - mse: 0.2524
2546/5000 [==============>...............] - ETA: 26s - loss: 0.2524 - mse: 0.2524
2551/5000 [==============>...............] - ETA: 26s - loss: 0.2524 - mse: 0.2524
2556/5000 [==============>...............] - ETA: 26s - loss: 0.2524 - mse: 0.2524
2561/5000 [==============>...............] - ETA: 26s - loss: 0.2523 - mse: 0.2523
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2523 - mse: 0.2523
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2523 - mse: 0.2523
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2522 - mse: 0.2522
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2523 - mse: 0.2523
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2523 - mse: 0.2523
2591/5000 [==============>...............] - ETA: 26s - loss: 0.2523 - mse: 0.2523
2596/5000 [==============>...............] - ETA: 25s - loss: 0.2523 - mse: 0.2523
2601/5000 [==============>...............] - ETA: 25s - loss: 0.2523 - mse: 0.2523
2606/5000 [==============>...............] - ETA: 25s - loss: 0.2523 - mse: 0.2523
2611/5000 [==============>...............] - ETA: 25s - loss: 0.2523 - mse: 0.2523
2616/5000 [==============>...............] - ETA: 25s - loss: 0.2523 - mse: 0.2523
2621/5000 [==============>...............] - ETA: 25s - loss: 0.2522 - mse: 0.2522
2626/5000 [==============>...............] - ETA: 25s - loss: 0.2523 - mse: 0.2523
2631/5000 [==============>...............] - ETA: 25s - loss: 0.2522 - mse: 0.2522
2636/5000 [==============>...............] - ETA: 25s - loss: 0.2522 - mse: 0.2522
2641/5000 [==============>...............] - ETA: 25s - loss: 0.2522 - mse: 0.2522
2646/5000 [==============>...............] - ETA: 25s - loss: 0.2522 - mse: 0.2522
2651/5000 [==============>...............] - ETA: 25s - loss: 0.2522 - mse: 0.2522
2656/5000 [==============>...............] - ETA: 25s - loss: 0.2521 - mse: 0.2521
2661/5000 [==============>...............] - ETA: 25s - loss: 0.2521 - mse: 0.2521
2666/5000 [==============>...............] - ETA: 25s - loss: 0.2521 - mse: 0.2521
2671/5000 [===============>..............] - ETA: 25s - loss: 0.2521 - mse: 0.2521
2676/5000 [===============>..............] - ETA: 25s - loss: 0.2521 - mse: 0.2521
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2520 - mse: 0.2520
2686/5000 [===============>..............] - ETA: 24s - loss: 0.2520 - mse: 0.2520
2691/5000 [===============>..............] - ETA: 24s - loss: 0.2520 - mse: 0.2520
2696/5000 [===============>..............] - ETA: 24s - loss: 0.2520 - mse: 0.2520
2701/5000 [===============>..............] - ETA: 24s - loss: 0.2519 - mse: 0.2519
2706/5000 [===============>..............] - ETA: 24s - loss: 0.2519 - mse: 0.2519
2711/5000 [===============>..............] - ETA: 24s - loss: 0.2519 - mse: 0.2519
2716/5000 [===============>..............] - ETA: 24s - loss: 0.2519 - mse: 0.2519
2721/5000 [===============>..............] - ETA: 24s - loss: 0.2519 - mse: 0.2519
2726/5000 [===============>..............] - ETA: 24s - loss: 0.2519 - mse: 0.2519
2731/5000 [===============>..............] - ETA: 24s - loss: 0.2519 - mse: 0.2519
2736/5000 [===============>..............] - ETA: 24s - loss: 0.2519 - mse: 0.2519
2741/5000 [===============>..............] - ETA: 24s - loss: 0.2519 - mse: 0.2519
2746/5000 [===============>..............] - ETA: 24s - loss: 0.2518 - mse: 0.2518
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2518 - mse: 0.2518
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2518 - mse: 0.2518
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2518 - mse: 0.2518
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2518 - mse: 0.2518
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2518 - mse: 0.2518
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2518 - mse: 0.2518
2781/5000 [===============>..............] - ETA: 23s - loss: 0.2518 - mse: 0.2518
2786/5000 [===============>..............] - ETA: 23s - loss: 0.2518 - mse: 0.2518
2791/5000 [===============>..............] - ETA: 23s - loss: 0.2517 - mse: 0.2517
2796/5000 [===============>..............] - ETA: 23s - loss: 0.2517 - mse: 0.2517
2801/5000 [===============>..............] - ETA: 23s - loss: 0.2517 - mse: 0.2517
2806/5000 [===============>..............] - ETA: 23s - loss: 0.2516 - mse: 0.2516
2811/5000 [===============>..............] - ETA: 23s - loss: 0.2516 - mse: 0.2516
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2516 - mse: 0.2516
2821/5000 [===============>..............] - ETA: 23s - loss: 0.2516 - mse: 0.2516
2826/5000 [===============>..............] - ETA: 23s - loss: 0.2516 - mse: 0.2516
2831/5000 [===============>..............] - ETA: 23s - loss: 0.2516 - mse: 0.2516
2836/5000 [================>.............] - ETA: 23s - loss: 0.2516 - mse: 0.2516
2841/5000 [================>.............] - ETA: 23s - loss: 0.2516 - mse: 0.2516
2846/5000 [================>.............] - ETA: 23s - loss: 0.2516 - mse: 0.2516
2851/5000 [================>.............] - ETA: 23s - loss: 0.2515 - mse: 0.2515
2856/5000 [================>.............] - ETA: 23s - loss: 0.2515 - mse: 0.2515
2861/5000 [================>.............] - ETA: 23s - loss: 0.2515 - mse: 0.2515
2866/5000 [================>.............] - ETA: 23s - loss: 0.2515 - mse: 0.2515
2871/5000 [================>.............] - ETA: 22s - loss: 0.2514 - mse: 0.2514
2876/5000 [================>.............] - ETA: 22s - loss: 0.2514 - mse: 0.2514
2881/5000 [================>.............] - ETA: 22s - loss: 0.2514 - mse: 0.2514
2886/5000 [================>.............] - ETA: 22s - loss: 0.2514 - mse: 0.2514
2891/5000 [================>.............] - ETA: 22s - loss: 0.2514 - mse: 0.2514
2896/5000 [================>.............] - ETA: 22s - loss: 0.2514 - mse: 0.2514
2901/5000 [================>.............] - ETA: 22s - loss: 0.2513 - mse: 0.2513
2906/5000 [================>.............] - ETA: 22s - loss: 0.2513 - mse: 0.2513
2911/5000 [================>.............] - ETA: 22s - loss: 0.2513 - mse: 0.2513
2916/5000 [================>.............] - ETA: 22s - loss: 0.2513 - mse: 0.2513
2921/5000 [================>.............] - ETA: 22s - loss: 0.2513 - mse: 0.2513
2926/5000 [================>.............] - ETA: 22s - loss: 0.2513 - mse: 0.2513
2931/5000 [================>.............] - ETA: 22s - loss: 0.2512 - mse: 0.2512
2936/5000 [================>.............] - ETA: 22s - loss: 0.2512 - mse: 0.2512
2941/5000 [================>.............] - ETA: 22s - loss: 0.2512 - mse: 0.2512
2946/5000 [================>.............] - ETA: 22s - loss: 0.2512 - mse: 0.2512
2951/5000 [================>.............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
2956/5000 [================>.............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
2961/5000 [================>.............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
2966/5000 [================>.............] - ETA: 21s - loss: 0.2511 - mse: 0.2511
2971/5000 [================>.............] - ETA: 21s - loss: 0.2511 - mse: 0.2511
