2021-10-05 23:03:52.854217: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 23:03:53.056562: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.58.csv
Dataset:  mse_3_5_7_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:46 - loss: 0.8243 - mse: 0.8243
3117/5000 [=================>............] - ETA: 20s - loss: 0.2382 - mse: 0.2382
3122/5000 [=================>............] - ETA: 20s - loss: 0.2382 - mse: 0.2382
3127/5000 [=================>............] - ETA: 20s - loss: 0.2382 - mse: 0.2382
3132/5000 [=================>............] - ETA: 20s - loss: 0.2382 - mse: 0.2382
3137/5000 [=================>............] - ETA: 20s - loss: 0.2382 - mse: 0.2382
3142/5000 [=================>............] - ETA: 20s - loss: 0.2382 - mse: 0.2382
3147/5000 [=================>............] - ETA: 20s - loss: 0.2382 - mse: 0.2382
3152/5000 [=================>............] - ETA: 20s - loss: 0.2382 - mse: 0.2382
3157/5000 [=================>............] - ETA: 20s - loss: 0.2382 - mse: 0.2382
3162/5000 [=================>............] - ETA: 19s - loss: 0.2381 - mse: 0.2381
3167/5000 [==================>...........] - ETA: 19s - loss: 0.2381 - mse: 0.2381
3172/5000 [==================>...........] - ETA: 19s - loss: 0.2380 - mse: 0.2380
3177/5000 [==================>...........] - ETA: 19s - loss: 0.2380 - mse: 0.2380
3182/5000 [==================>...........] - ETA: 19s - loss: 0.2380 - mse: 0.2380
3187/5000 [==================>...........] - ETA: 19s - loss: 0.2380 - mse: 0.2380
3192/5000 [==================>...........] - ETA: 19s - loss: 0.2380 - mse: 0.2380
3197/5000 [==================>...........] - ETA: 19s - loss: 0.2379 - mse: 0.2379
3202/5000 [==================>...........] - ETA: 19s - loss: 0.2379 - mse: 0.2379
3207/5000 [==================>...........] - ETA: 19s - loss: 0.2378 - mse: 0.2378
3212/5000 [==================>...........] - ETA: 19s - loss: 0.2378 - mse: 0.2378
3217/5000 [==================>...........] - ETA: 19s - loss: 0.2378 - mse: 0.2378
3222/5000 [==================>...........] - ETA: 19s - loss: 0.2377 - mse: 0.2377
3227/5000 [==================>...........] - ETA: 19s - loss: 0.2377 - mse: 0.2377
3232/5000 [==================>...........] - ETA: 19s - loss: 0.2376 - mse: 0.2376
3237/5000 [==================>...........] - ETA: 19s - loss: 0.2376 - mse: 0.2376
3242/5000 [==================>...........] - ETA: 19s - loss: 0.2376 - mse: 0.2376
3247/5000 [==================>...........] - ETA: 19s - loss: 0.2376 - mse: 0.2376
3252/5000 [==================>...........] - ETA: 19s - loss: 0.2376 - mse: 0.2376
3257/5000 [==================>...........] - ETA: 18s - loss: 0.2376 - mse: 0.2376
3262/5000 [==================>...........] - ETA: 18s - loss: 0.2375 - mse: 0.2375
3267/5000 [==================>...........] - ETA: 18s - loss: 0.2375 - mse: 0.2375
3272/5000 [==================>...........] - ETA: 18s - loss: 0.2375 - mse: 0.2375
3277/5000 [==================>...........] - ETA: 18s - loss: 0.2375 - mse: 0.2375
3282/5000 [==================>...........] - ETA: 18s - loss: 0.2375 - mse: 0.2375
3287/5000 [==================>...........] - ETA: 18s - loss: 0.2375 - mse: 0.2375
3292/5000 [==================>...........] - ETA: 18s - loss: 0.2375 - mse: 0.2375
3297/5000 [==================>...........] - ETA: 18s - loss: 0.2375 - mse: 0.2375
3302/5000 [==================>...........] - ETA: 18s - loss: 0.2375 - mse: 0.2375
3307/5000 [==================>...........] - ETA: 18s - loss: 0.2375 - mse: 0.2375
3312/5000 [==================>...........] - ETA: 18s - loss: 0.2375 - mse: 0.2375
3317/5000 [==================>...........] - ETA: 18s - loss: 0.2375 - mse: 0.2375
3322/5000 [==================>...........] - ETA: 18s - loss: 0.2374 - mse: 0.2374
3327/5000 [==================>...........] - ETA: 18s - loss: 0.2374 - mse: 0.2374
3332/5000 [==================>...........] - ETA: 18s - loss: 0.2375 - mse: 0.2375
3337/5000 [===================>..........] - ETA: 18s - loss: 0.2374 - mse: 0.2374
3342/5000 [===================>..........] - ETA: 18s - loss: 0.2374 - mse: 0.2374
3347/5000 [===================>..........] - ETA: 17s - loss: 0.2374 - mse: 0.2374
3352/5000 [===================>..........] - ETA: 17s - loss: 0.2374 - mse: 0.2374
3357/5000 [===================>..........] - ETA: 17s - loss: 0.2374 - mse: 0.2374
3362/5000 [===================>..........] - ETA: 17s - loss: 0.2374 - mse: 0.2374
3367/5000 [===================>..........] - ETA: 17s - loss: 0.2374 - mse: 0.2374
3372/5000 [===================>..........] - ETA: 17s - loss: 0.2374 - mse: 0.2374
3377/5000 [===================>..........] - ETA: 17s - loss: 0.2373 - mse: 0.2373
3382/5000 [===================>..........] - ETA: 17s - loss: 0.2373 - mse: 0.2373
3387/5000 [===================>..........] - ETA: 17s - loss: 0.2374 - mse: 0.2374
3392/5000 [===================>..........] - ETA: 17s - loss: 0.2373 - mse: 0.2373
3397/5000 [===================>..........] - ETA: 17s - loss: 0.2373 - mse: 0.2373
3402/5000 [===================>..........] - ETA: 17s - loss: 0.2373 - mse: 0.2373
3407/5000 [===================>..........] - ETA: 17s - loss: 0.2373 - mse: 0.2373
3412/5000 [===================>..........] - ETA: 17s - loss: 0.2373 - mse: 0.2373
3417/5000 [===================>..........] - ETA: 17s - loss: 0.2372 - mse: 0.2372
3422/5000 [===================>..........] - ETA: 17s - loss: 0.2372 - mse: 0.2372
3427/5000 [===================>..........] - ETA: 17s - loss: 0.2372 - mse: 0.2372
3432/5000 [===================>..........] - ETA: 17s - loss: 0.2371 - mse: 0.2371
3437/5000 [===================>..........] - ETA: 16s - loss: 0.2371 - mse: 0.2371
3442/5000 [===================>..........] - ETA: 16s - loss: 0.2371 - mse: 0.2371
3447/5000 [===================>..........] - ETA: 16s - loss: 0.2371 - mse: 0.2371
3452/5000 [===================>..........] - ETA: 16s - loss: 0.2370 - mse: 0.2370
3457/5000 [===================>..........] - ETA: 16s - loss: 0.2370 - mse: 0.2370
3462/5000 [===================>..........] - ETA: 16s - loss: 0.2370 - mse: 0.2370
3467/5000 [===================>..........] - ETA: 16s - loss: 0.2370 - mse: 0.2370
3472/5000 [===================>..........] - ETA: 16s - loss: 0.2370 - mse: 0.2370
3477/5000 [===================>..........] - ETA: 16s - loss: 0.2370 - mse: 0.2370
3482/5000 [===================>..........] - ETA: 16s - loss: 0.2370 - mse: 0.2370
3487/5000 [===================>..........] - ETA: 16s - loss: 0.2369 - mse: 0.2369
3492/5000 [===================>..........] - ETA: 16s - loss: 0.2369 - mse: 0.2369
3497/5000 [===================>..........] - ETA: 16s - loss: 0.2369 - mse: 0.2369
3502/5000 [====================>.........] - ETA: 16s - loss: 0.2369 - mse: 0.2369
3507/5000 [====================>.........] - ETA: 16s - loss: 0.2369 - mse: 0.2369
3512/5000 [====================>.........] - ETA: 16s - loss: 0.2369 - mse: 0.2369
3517/5000 [====================>.........] - ETA: 16s - loss: 0.2369 - mse: 0.2369
3522/5000 [====================>.........] - ETA: 16s - loss: 0.2368 - mse: 0.2368
3527/5000 [====================>.........] - ETA: 15s - loss: 0.2368 - mse: 0.2368
3532/5000 [====================>.........] - ETA: 15s - loss: 0.2369 - mse: 0.2369
3537/5000 [====================>.........] - ETA: 15s - loss: 0.2369 - mse: 0.2369
3542/5000 [====================>.........] - ETA: 15s - loss: 0.2369 - mse: 0.2369
3547/5000 [====================>.........] - ETA: 15s - loss: 0.2369 - mse: 0.2369
3552/5000 [====================>.........] - ETA: 15s - loss: 0.2368 - mse: 0.2368
3557/5000 [====================>.........] - ETA: 15s - loss: 0.2368 - mse: 0.2368
3562/5000 [====================>.........] - ETA: 15s - loss: 0.2368 - mse: 0.2368
3567/5000 [====================>.........] - ETA: 15s - loss: 0.2368 - mse: 0.2368
3572/5000 [====================>.........] - ETA: 15s - loss: 0.2368 - mse: 0.2368
3577/5000 [====================>.........] - ETA: 15s - loss: 0.2368 - mse: 0.2368
3582/5000 [====================>.........] - ETA: 15s - loss: 0.2368 - mse: 0.2368
3587/5000 [====================>.........] - ETA: 15s - loss: 0.2368 - mse: 0.2368
3592/5000 [====================>.........] - ETA: 15s - loss: 0.2368 - mse: 0.2368
3597/5000 [====================>.........] - ETA: 15s - loss: 0.2368 - mse: 0.2368
3602/5000 [====================>.........] - ETA: 15s - loss: 0.2368 - mse: 0.2368
3607/5000 [====================>.........] - ETA: 15s - loss: 0.2368 - mse: 0.2368
3612/5000 [====================>.........] - ETA: 15s - loss: 0.2368 - mse: 0.2368
3617/5000 [====================>.........] - ETA: 15s - loss: 0.2368 - mse: 0.2368
3622/5000 [====================>.........] - ETA: 14s - loss: 0.2368 - mse: 0.2368
3627/5000 [====================>.........] - ETA: 14s - loss: 0.2368 - mse: 0.2368
3632/5000 [====================>.........] - ETA: 14s - loss: 0.2368 - mse: 0.2368
3637/5000 [====================>.........] - ETA: 14s - loss: 0.2368 - mse: 0.2368
3642/5000 [====================>.........] - ETA: 14s - loss: 0.2367 - mse: 0.2367
3647/5000 [====================>.........] - ETA: 14s - loss: 0.2367 - mse: 0.2367
3652/5000 [====================>.........] - ETA: 14s - loss: 0.2367 - mse: 0.2367
3657/5000 [====================>.........] - ETA: 14s - loss: 0.2367 - mse: 0.2367
3662/5000 [====================>.........] - ETA: 14s - loss: 0.2366 - mse: 0.2366
3667/5000 [=====================>........] - ETA: 14s - loss: 0.2366 - mse: 0.2366
3672/5000 [=====================>........] - ETA: 14s - loss: 0.2366 - mse: 0.2366
3677/5000 [=====================>........] - ETA: 14s - loss: 0.2366 - mse: 0.2366
3682/5000 [=====================>........] - ETA: 14s - loss: 0.2366 - mse: 0.2366
3687/5000 [=====================>........] - ETA: 14s - loss: 0.2366 - mse: 0.2366
3692/5000 [=====================>........] - ETA: 14s - loss: 0.2366 - mse: 0.2366
3697/5000 [=====================>........] - ETA: 14s - loss: 0.2366 - mse: 0.2366
3702/5000 [=====================>........] - ETA: 14s - loss: 0.2366 - mse: 0.2366
3707/5000 [=====================>........] - ETA: 14s - loss: 0.2365 - mse: 0.2365
3712/5000 [=====================>........] - ETA: 13s - loss: 0.2365 - mse: 0.2365
3717/5000 [=====================>........] - ETA: 13s - loss: 0.2364 - mse: 0.2364
3722/5000 [=====================>........] - ETA: 13s - loss: 0.2364 - mse: 0.2364
3727/5000 [=====================>........] - ETA: 13s - loss: 0.2363 - mse: 0.2363
3732/5000 [=====================>........] - ETA: 13s - loss: 0.2363 - mse: 0.2363
3737/5000 [=====================>........] - ETA: 13s - loss: 0.2363 - mse: 0.2363
3742/5000 [=====================>........] - ETA: 13s - loss: 0.2363 - mse: 0.2363
3747/5000 [=====================>........] - ETA: 13s - loss: 0.2363 - mse: 0.2363
3752/5000 [=====================>........] - ETA: 13s - loss: 0.2363 - mse: 0.2363
3757/5000 [=====================>........] - ETA: 13s - loss: 0.2363 - mse: 0.2363
3762/5000 [=====================>........] - ETA: 13s - loss: 0.2362 - mse: 0.2362
3767/5000 [=====================>........] - ETA: 13s - loss: 0.2362 - mse: 0.2362
3772/5000 [=====================>........] - ETA: 13s - loss: 0.2362 - mse: 0.2362
3777/5000 [=====================>........] - ETA: 13s - loss: 0.2362 - mse: 0.2362
3782/5000 [=====================>........] - ETA: 13s - loss: 0.2362 - mse: 0.2362
3787/5000 [=====================>........] - ETA: 13s - loss: 0.2362 - mse: 0.2362
3792/5000 [=====================>........] - ETA: 13s - loss: 0.2362 - mse: 0.2362
3797/5000 [=====================>........] - ETA: 13s - loss: 0.2362 - mse: 0.2362
3802/5000 [=====================>........] - ETA: 12s - loss: 0.2362 - mse: 0.2362
3807/5000 [=====================>........] - ETA: 12s - loss: 0.2362 - mse: 0.2362
3812/5000 [=====================>........] - ETA: 12s - loss: 0.2361 - mse: 0.2361
3817/5000 [=====================>........] - ETA: 12s - loss: 0.2361 - mse: 0.2361
3822/5000 [=====================>........] - ETA: 12s - loss: 0.2361 - mse: 0.2361
3827/5000 [=====================>........] - ETA: 12s - loss: 0.2361 - mse: 0.2361
3832/5000 [=====================>........] - ETA: 12s - loss: 0.2361 - mse: 0.2361
3837/5000 [======================>.......] - ETA: 12s - loss: 0.2361 - mse: 0.2361
3842/5000 [======================>.......] - ETA: 12s - loss: 0.2360 - mse: 0.2360
3847/5000 [======================>.......] - ETA: 12s - loss: 0.2360 - mse: 0.2360
3852/5000 [======================>.......] - ETA: 12s - loss: 0.2360 - mse: 0.2360
3857/5000 [======================>.......] - ETA: 12s - loss: 0.2360 - mse: 0.2360
3862/5000 [======================>.......] - ETA: 12s - loss: 0.2361 - mse: 0.2361
3867/5000 [======================>.......] - ETA: 12s - loss: 0.2360 - mse: 0.2360
3872/5000 [======================>.......] - ETA: 12s - loss: 0.2360 - mse: 0.2360
3877/5000 [======================>.......] - ETA: 12s - loss: 0.2360 - mse: 0.2360
3882/5000 [======================>.......] - ETA: 12s - loss: 0.2360 - mse: 0.2360
3887/5000 [======================>.......] - ETA: 12s - loss: 0.2359 - mse: 0.2359
3892/5000 [======================>.......] - ETA: 12s - loss: 0.2359 - mse: 0.2359
3897/5000 [======================>.......] - ETA: 11s - loss: 0.2359 - mse: 0.2359
3902/5000 [======================>.......] - ETA: 11s - loss: 0.2358 - mse: 0.2358
3907/5000 [======================>.......] - ETA: 11s - loss: 0.2358 - mse: 0.2358
3912/5000 [======================>.......] - ETA: 11s - loss: 0.2357 - mse: 0.2357
3917/5000 [======================>.......] - ETA: 11s - loss: 0.2357 - mse: 0.2357
3922/5000 [======================>.......] - ETA: 11s - loss: 0.2357 - mse: 0.2357
3927/5000 [======================>.......] - ETA: 11s - loss: 0.2357 - mse: 0.2357
3932/5000 [======================>.......] - ETA: 11s - loss: 0.2356 - mse: 0.2356
3937/5000 [======================>.......] - ETA: 11s - loss: 0.2356 - mse: 0.2356
3942/5000 [======================>.......] - ETA: 11s - loss: 0.2356 - mse: 0.2356
3947/5000 [======================>.......] - ETA: 11s - loss: 0.2356 - mse: 0.2356
3952/5000 [======================>.......] - ETA: 11s - loss: 0.2356 - mse: 0.2356
3957/5000 [======================>.......] - ETA: 11s - loss: 0.2356 - mse: 0.2356
3962/5000 [======================>.......] - ETA: 11s - loss: 0.2356 - mse: 0.2356
3967/5000 [======================>.......] - ETA: 11s - loss: 0.2356 - mse: 0.2356
3972/5000 [======================>.......] - ETA: 11s - loss: 0.2355 - mse: 0.2355
3977/5000 [======================>.......] - ETA: 11s - loss: 0.2355 - mse: 0.2355
3982/5000 [======================>.......] - ETA: 11s - loss: 0.2355 - mse: 0.2355
3987/5000 [======================>.......] - ETA: 10s - loss: 0.2355 - mse: 0.2355
3992/5000 [======================>.......] - ETA: 10s - loss: 0.2355 - mse: 0.2355
3997/5000 [======================>.......] - ETA: 10s - loss: 0.2355 - mse: 0.2355
4002/5000 [=======================>......] - ETA: 10s - loss: 0.2355 - mse: 0.2355
4007/5000 [=======================>......] - ETA: 10s - loss: 0.2355 - mse: 0.2355
4012/5000 [=======================>......] - ETA: 10s - loss: 0.2355 - mse: 0.2355
4017/5000 [=======================>......] - ETA: 10s - loss: 0.2355 - mse: 0.2355
4022/5000 [=======================>......] - ETA: 10s - loss: 0.2355 - mse: 0.2355
4027/5000 [=======================>......] - ETA: 10s - loss: 0.2355 - mse: 0.2355
4032/5000 [=======================>......] - ETA: 10s - loss: 0.2355 - mse: 0.2355
4037/5000 [=======================>......] - ETA: 10s - loss: 0.2355 - mse: 0.2355
4042/5000 [=======================>......] - ETA: 10s - loss: 0.2354 - mse: 0.2354
4047/5000 [=======================>......] - ETA: 10s - loss: 0.2354 - mse: 0.2354
4052/5000 [=======================>......] - ETA: 10s - loss: 0.2354 - mse: 0.2354
4057/5000 [=======================>......] - ETA: 10s - loss: 0.2353 - mse: 0.2353
4062/5000 [=======================>......] - ETA: 10s - loss: 0.2354 - mse: 0.2354
4067/5000 [=======================>......] - ETA: 10s - loss: 0.2354 - mse: 0.2354
4072/5000 [=======================>......] - ETA: 10s - loss: 0.2354 - mse: 0.2354
4077/5000 [=======================>......] - ETA: 10s - loss: 0.2354 - mse: 0.2354
4082/5000 [=======================>......] - ETA: 9s - loss: 0.2354 - mse: 0.2354 
4087/5000 [=======================>......] - ETA: 9s - loss: 0.2354 - mse: 0.2354
4092/5000 [=======================>......] - ETA: 9s - loss: 0.2354 - mse: 0.2354
4097/5000 [=======================>......] - ETA: 9s - loss: 0.2354 - mse: 0.2354
4102/5000 [=======================>......] - ETA: 9s - loss: 0.2353 - mse: 0.2353
4107/5000 [=======================>......] - ETA: 9s - loss: 0.2353 - mse: 0.2353
4112/5000 [=======================>......] - ETA: 9s - loss: 0.2353 - mse: 0.2353
4117/5000 [=======================>......] - ETA: 9s - loss: 0.2353 - mse: 0.2353
4122/5000 [=======================>......] - ETA: 9s - loss: 0.2353 - mse: 0.2353
4127/5000 [=======================>......] - ETA: 9s - loss: 0.2352 - mse: 0.2352
4132/5000 [=======================>......] - ETA: 9s - loss: 0.2353 - mse: 0.2353
4137/5000 [=======================>......] - ETA: 9s - loss: 0.2352 - mse: 0.2352
4142/5000 [=======================>......] - ETA: 9s - loss: 0.2352 - mse: 0.2352
4147/5000 [=======================>......] - ETA: 9s - loss: 0.2352 - mse: 0.2352
4152/5000 [=======================>......] - ETA: 9s - loss: 0.2352 - mse: 0.2352
4157/5000 [=======================>......] - ETA: 9s - loss: 0.2352 - mse: 0.2352
4162/5000 [=======================>......] - ETA: 9s - loss: 0.2352 - mse: 0.2352
4167/5000 [========================>.....] - ETA: 9s - loss: 0.2352 - mse: 0.2352
4172/5000 [========================>.....] - ETA: 8s - loss: 0.2351 - mse: 0.2351
4177/5000 [========================>.....] - ETA: 8s - loss: 0.2351 - mse: 0.2351
4182/5000 [========================>.....] - ETA: 8s - loss: 0.2351 - mse: 0.2351
4187/5000 [========================>.....] - ETA: 8s - loss: 0.2351 - mse: 0.2351
4192/5000 [========================>.....] - ETA: 8s - loss: 0.2351 - mse: 0.2351
4197/5000 [========================>.....] - ETA: 8s - loss: 0.2351 - mse: 0.2351
4202/5000 [========================>.....] - ETA: 8s - loss: 0.2351 - mse: 0.2351
4207/5000 [========================>.....] - ETA: 8s - loss: 0.2351 - mse: 0.2351
4212/5000 [========================>.....] - ETA: 8s - loss: 0.2351 - mse: 0.2351
4217/5000 [========================>.....] - ETA: 8s - loss: 0.2351 - mse: 0.2351
4222/5000 [========================>.....] - ETA: 8s - loss: 0.2351 - mse: 0.2351
4227/5000 [========================>.....] - ETA: 8s - loss: 0.2350 - mse: 0.2350
4232/5000 [========================>.....] - ETA: 8s - loss: 0.2350 - mse: 0.2350
4237/5000 [========================>.....] - ETA: 8s - loss: 0.2350 - mse: 0.2350
4242/5000 [========================>.....] - ETA: 8s - loss: 0.2350 - mse: 0.2350
4247/5000 [========================>.....] - ETA: 8s - loss: 0.2349 - mse: 0.2349
4252/5000 [========================>.....] - ETA: 8s - loss: 0.2350 - mse: 0.2350
4257/5000 [========================>.....] - ETA: 8s - loss: 0.2349 - mse: 0.2349
4262/5000 [========================>.....] - ETA: 7s - loss: 0.2349 - mse: 0.2349
4267/5000 [========================>.....] - ETA: 7s - loss: 0.2349 - mse: 0.2349
4272/5000 [========================>.....] - ETA: 7s - loss: 0.2349 - mse: 0.2349
4277/5000 [========================>.....] - ETA: 7s - loss: 0.2349 - mse: 0.2349
4282/5000 [========================>.....] - ETA: 7s - loss: 0.2348 - mse: 0.2348
4287/5000 [========================>.....] - ETA: 7s - loss: 0.2348 - mse: 0.2348
4292/5000 [========================>.....] - ETA: 7s - loss: 0.2347 - mse: 0.2347
4297/5000 [========================>.....] - ETA: 7s - loss: 0.2347 - mse: 0.2347
4302/5000 [========================>.....] - ETA: 7s - loss: 0.2346 - mse: 0.2346
4307/5000 [========================>.....] - ETA: 7s - loss: 0.2346 - mse: 0.2346
4312/5000 [========================>.....] - ETA: 7s - loss: 0.2346 - mse: 0.2346
4317/5000 [========================>.....] - ETA: 7s - loss: 0.2346 - mse: 0.2346
4322/5000 [========================>.....] - ETA: 7s - loss: 0.2346 - mse: 0.2346
4327/5000 [========================>.....] - ETA: 7s - loss: 0.2346 - mse: 0.2346
4332/5000 [========================>.....] - ETA: 7s - loss: 0.2346 - mse: 0.2346
4337/5000 [=========================>....] - ETA: 7s - loss: 0.2345 - mse: 0.2345
4342/5000 [=========================>....] - ETA: 7s - loss: 0.2344 - mse: 0.2344
4347/5000 [=========================>....] - ETA: 7s - loss: 0.2344 - mse: 0.2344
4352/5000 [=========================>....] - ETA: 7s - loss: 0.2344 - mse: 0.2344
4357/5000 [=========================>....] - ETA: 6s - loss: 0.2344 - mse: 0.2344
4362/5000 [=========================>....] - ETA: 6s - loss: 0.2344 - mse: 0.2344
4367/5000 [=========================>....] - ETA: 6s - loss: 0.2343 - mse: 0.2343
4372/5000 [=========================>....] - ETA: 6s - loss: 0.2344 - mse: 0.2344
4377/5000 [=========================>....] - ETA: 6s - loss: 0.2343 - mse: 0.2343
4382/5000 [=========================>....] - ETA: 6s - loss: 0.2343 - mse: 0.2343
4387/5000 [=========================>....] - ETA: 6s - loss: 0.2343 - mse: 0.2343
4392/5000 [=========================>....] - ETA: 6s - loss: 0.2343 - mse: 0.2343
4397/5000 [=========================>....] - ETA: 6s - loss: 0.2343 - mse: 0.2343
4402/5000 [=========================>....] - ETA: 6s - loss: 0.2342 - mse: 0.2342
4407/5000 [=========================>....] - ETA: 6s - loss: 0.2342 - mse: 0.2342
4412/5000 [=========================>....] - ETA: 6s - loss: 0.2341 - mse: 0.2341
4417/5000 [=========================>....] - ETA: 6s - loss: 0.2341 - mse: 0.2341
4422/5000 [=========================>....] - ETA: 6s - loss: 0.2341 - mse: 0.2341
4427/5000 [=========================>....] - ETA: 6s - loss: 0.2341 - mse: 0.2341
4432/5000 [=========================>....] - ETA: 6s - loss: 0.2340 - mse: 0.2340
4437/5000 [=========================>....] - ETA: 6s - loss: 0.2340 - mse: 0.2340
4442/5000 [=========================>....] - ETA: 6s - loss: 0.2339 - mse: 0.2339
4447/5000 [=========================>....] - ETA: 5s - loss: 0.2340 - mse: 0.2340
4452/5000 [=========================>....] - ETA: 5s - loss: 0.2339 - mse: 0.2339
4457/5000 [=========================>....] - ETA: 5s - loss: 0.2339 - mse: 0.2339
4462/5000 [=========================>....] - ETA: 5s - loss: 0.2339 - mse: 0.2339
4467/5000 [=========================>....] - ETA: 5s - loss: 0.2338 - mse: 0.2338
4472/5000 [=========================>....] - ETA: 5s - loss: 0.2338 - mse: 0.2338
4477/5000 [=========================>....] - ETA: 5s - loss: 0.2338 - mse: 0.2338
4482/5000 [=========================>....] - ETA: 5s - loss: 0.2338 - mse: 0.2338
