2021-10-05 23:17:35.500829: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 23:17:35.682279: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.8.csv
Dataset:  mse_3_5_7_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:33 - loss: 0.4193 - mse: 0.4193
2293/5000 [============>.................] - ETA: 25s - loss: 0.2592 - mse: 0.2592
2299/5000 [============>.................] - ETA: 25s - loss: 0.2592 - mse: 0.2592
2305/5000 [============>.................] - ETA: 25s - loss: 0.2592 - mse: 0.2592
2311/5000 [============>.................] - ETA: 25s - loss: 0.2591 - mse: 0.2591
2317/5000 [============>.................] - ETA: 25s - loss: 0.2591 - mse: 0.2591
2323/5000 [============>.................] - ETA: 25s - loss: 0.2591 - mse: 0.2591
2329/5000 [============>.................] - ETA: 25s - loss: 0.2590 - mse: 0.2590
2335/5000 [=============>................] - ETA: 25s - loss: 0.2590 - mse: 0.2590
2341/5000 [=============>................] - ETA: 25s - loss: 0.2590 - mse: 0.2590
2347/5000 [=============>................] - ETA: 25s - loss: 0.2589 - mse: 0.2589
2353/5000 [=============>................] - ETA: 25s - loss: 0.2589 - mse: 0.2589
2359/5000 [=============>................] - ETA: 25s - loss: 0.2589 - mse: 0.2589
2365/5000 [=============>................] - ETA: 25s - loss: 0.2589 - mse: 0.2589
2371/5000 [=============>................] - ETA: 25s - loss: 0.2588 - mse: 0.2588
2377/5000 [=============>................] - ETA: 25s - loss: 0.2588 - mse: 0.2588
2383/5000 [=============>................] - ETA: 24s - loss: 0.2588 - mse: 0.2588
2389/5000 [=============>................] - ETA: 24s - loss: 0.2587 - mse: 0.2587
2395/5000 [=============>................] - ETA: 24s - loss: 0.2587 - mse: 0.2587
2401/5000 [=============>................] - ETA: 24s - loss: 0.2587 - mse: 0.2587
2407/5000 [=============>................] - ETA: 24s - loss: 0.2586 - mse: 0.2586
2413/5000 [=============>................] - ETA: 24s - loss: 0.2586 - mse: 0.2586
2419/5000 [=============>................] - ETA: 24s - loss: 0.2586 - mse: 0.2586
2425/5000 [=============>................] - ETA: 24s - loss: 0.2586 - mse: 0.2586
2431/5000 [=============>................] - ETA: 24s - loss: 0.2585 - mse: 0.2585
2437/5000 [=============>................] - ETA: 24s - loss: 0.2585 - mse: 0.2585
2443/5000 [=============>................] - ETA: 24s - loss: 0.2584 - mse: 0.2584
2449/5000 [=============>................] - ETA: 24s - loss: 0.2584 - mse: 0.2584
2455/5000 [=============>................] - ETA: 24s - loss: 0.2584 - mse: 0.2584
2461/5000 [=============>................] - ETA: 24s - loss: 0.2583 - mse: 0.2583
2467/5000 [=============>................] - ETA: 24s - loss: 0.2583 - mse: 0.2583
2473/5000 [=============>................] - ETA: 24s - loss: 0.2583 - mse: 0.2583
2479/5000 [=============>................] - ETA: 24s - loss: 0.2583 - mse: 0.2583
2485/5000 [=============>................] - ETA: 23s - loss: 0.2582 - mse: 0.2582
2491/5000 [=============>................] - ETA: 23s - loss: 0.2582 - mse: 0.2582
2497/5000 [=============>................] - ETA: 23s - loss: 0.2582 - mse: 0.2582
2503/5000 [==============>...............] - ETA: 23s - loss: 0.2582 - mse: 0.2582
2509/5000 [==============>...............] - ETA: 23s - loss: 0.2582 - mse: 0.2582
2515/5000 [==============>...............] - ETA: 23s - loss: 0.2581 - mse: 0.2581
2521/5000 [==============>...............] - ETA: 23s - loss: 0.2581 - mse: 0.2581
2527/5000 [==============>...............] - ETA: 23s - loss: 0.2581 - mse: 0.2581
2533/5000 [==============>...............] - ETA: 23s - loss: 0.2581 - mse: 0.2581
2539/5000 [==============>...............] - ETA: 23s - loss: 0.2580 - mse: 0.2580
2545/5000 [==============>...............] - ETA: 23s - loss: 0.2580 - mse: 0.2580
2551/5000 [==============>...............] - ETA: 23s - loss: 0.2579 - mse: 0.2579
2557/5000 [==============>...............] - ETA: 23s - loss: 0.2579 - mse: 0.2579
2563/5000 [==============>...............] - ETA: 23s - loss: 0.2579 - mse: 0.2579
2569/5000 [==============>...............] - ETA: 23s - loss: 0.2578 - mse: 0.2578
2575/5000 [==============>...............] - ETA: 23s - loss: 0.2578 - mse: 0.2578
2581/5000 [==============>...............] - ETA: 23s - loss: 0.2578 - mse: 0.2578
2587/5000 [==============>...............] - ETA: 23s - loss: 0.2578 - mse: 0.2578
2593/5000 [==============>...............] - ETA: 22s - loss: 0.2577 - mse: 0.2577
2599/5000 [==============>...............] - ETA: 22s - loss: 0.2577 - mse: 0.2577
2605/5000 [==============>...............] - ETA: 22s - loss: 0.2577 - mse: 0.2577
2611/5000 [==============>...............] - ETA: 22s - loss: 0.2577 - mse: 0.2577
2617/5000 [==============>...............] - ETA: 22s - loss: 0.2576 - mse: 0.2576
2623/5000 [==============>...............] - ETA: 22s - loss: 0.2576 - mse: 0.2576
2629/5000 [==============>...............] - ETA: 22s - loss: 0.2576 - mse: 0.2576
2635/5000 [==============>...............] - ETA: 22s - loss: 0.2576 - mse: 0.2576
2641/5000 [==============>...............] - ETA: 22s - loss: 0.2575 - mse: 0.2575
2647/5000 [==============>...............] - ETA: 22s - loss: 0.2575 - mse: 0.2575
2653/5000 [==============>...............] - ETA: 22s - loss: 0.2575 - mse: 0.2575
2659/5000 [==============>...............] - ETA: 22s - loss: 0.2575 - mse: 0.2575
2665/5000 [==============>...............] - ETA: 22s - loss: 0.2575 - mse: 0.2575
2671/5000 [===============>..............] - ETA: 22s - loss: 0.2574 - mse: 0.2574
2677/5000 [===============>..............] - ETA: 22s - loss: 0.2574 - mse: 0.2574
2683/5000 [===============>..............] - ETA: 22s - loss: 0.2574 - mse: 0.2574
2689/5000 [===============>..............] - ETA: 22s - loss: 0.2574 - mse: 0.2574
2695/5000 [===============>..............] - ETA: 21s - loss: 0.2573 - mse: 0.2573
2701/5000 [===============>..............] - ETA: 21s - loss: 0.2573 - mse: 0.2573
2707/5000 [===============>..............] - ETA: 21s - loss: 0.2573 - mse: 0.2573
2713/5000 [===============>..............] - ETA: 21s - loss: 0.2573 - mse: 0.2573
2719/5000 [===============>..............] - ETA: 21s - loss: 0.2573 - mse: 0.2573
2725/5000 [===============>..............] - ETA: 21s - loss: 0.2573 - mse: 0.2573
2731/5000 [===============>..............] - ETA: 21s - loss: 0.2572 - mse: 0.2572
2737/5000 [===============>..............] - ETA: 21s - loss: 0.2572 - mse: 0.2572
2743/5000 [===============>..............] - ETA: 21s - loss: 0.2572 - mse: 0.2572
2749/5000 [===============>..............] - ETA: 21s - loss: 0.2571 - mse: 0.2571
2755/5000 [===============>..............] - ETA: 21s - loss: 0.2571 - mse: 0.2571
2761/5000 [===============>..............] - ETA: 21s - loss: 0.2571 - mse: 0.2571
2767/5000 [===============>..............] - ETA: 21s - loss: 0.2570 - mse: 0.2570
2773/5000 [===============>..............] - ETA: 21s - loss: 0.2570 - mse: 0.2570
2779/5000 [===============>..............] - ETA: 21s - loss: 0.2570 - mse: 0.2570
2785/5000 [===============>..............] - ETA: 21s - loss: 0.2569 - mse: 0.2569
2791/5000 [===============>..............] - ETA: 21s - loss: 0.2569 - mse: 0.2569
2797/5000 [===============>..............] - ETA: 21s - loss: 0.2568 - mse: 0.2568
2803/5000 [===============>..............] - ETA: 20s - loss: 0.2568 - mse: 0.2568
2809/5000 [===============>..............] - ETA: 20s - loss: 0.2568 - mse: 0.2568
2815/5000 [===============>..............] - ETA: 20s - loss: 0.2568 - mse: 0.2568
2821/5000 [===============>..............] - ETA: 20s - loss: 0.2568 - mse: 0.2568
2827/5000 [===============>..............] - ETA: 20s - loss: 0.2568 - mse: 0.2568
2833/5000 [===============>..............] - ETA: 20s - loss: 0.2567 - mse: 0.2567
2839/5000 [================>.............] - ETA: 20s - loss: 0.2567 - mse: 0.2567
2845/5000 [================>.............] - ETA: 20s - loss: 0.2567 - mse: 0.2567
2851/5000 [================>.............] - ETA: 20s - loss: 0.2567 - mse: 0.2567
2857/5000 [================>.............] - ETA: 20s - loss: 0.2566 - mse: 0.2566
2863/5000 [================>.............] - ETA: 20s - loss: 0.2566 - mse: 0.2566
2869/5000 [================>.............] - ETA: 20s - loss: 0.2566 - mse: 0.2566
2875/5000 [================>.............] - ETA: 20s - loss: 0.2566 - mse: 0.2566
2881/5000 [================>.............] - ETA: 20s - loss: 0.2566 - mse: 0.2566
2887/5000 [================>.............] - ETA: 20s - loss: 0.2566 - mse: 0.2566
2893/5000 [================>.............] - ETA: 20s - loss: 0.2566 - mse: 0.2566
2899/5000 [================>.............] - ETA: 20s - loss: 0.2565 - mse: 0.2565
2905/5000 [================>.............] - ETA: 19s - loss: 0.2565 - mse: 0.2565
2911/5000 [================>.............] - ETA: 19s - loss: 0.2565 - mse: 0.2565
2917/5000 [================>.............] - ETA: 19s - loss: 0.2565 - mse: 0.2565
2923/5000 [================>.............] - ETA: 19s - loss: 0.2565 - mse: 0.2565
2929/5000 [================>.............] - ETA: 19s - loss: 0.2564 - mse: 0.2564
2935/5000 [================>.............] - ETA: 19s - loss: 0.2564 - mse: 0.2564
2941/5000 [================>.............] - ETA: 19s - loss: 0.2564 - mse: 0.2564
2947/5000 [================>.............] - ETA: 19s - loss: 0.2564 - mse: 0.2564
2953/5000 [================>.............] - ETA: 19s - loss: 0.2563 - mse: 0.2563
2959/5000 [================>.............] - ETA: 19s - loss: 0.2563 - mse: 0.2563
2965/5000 [================>.............] - ETA: 19s - loss: 0.2563 - mse: 0.2563
2971/5000 [================>.............] - ETA: 19s - loss: 0.2563 - mse: 0.2563
2977/5000 [================>.............] - ETA: 19s - loss: 0.2562 - mse: 0.2562
2983/5000 [================>.............] - ETA: 19s - loss: 0.2562 - mse: 0.2562
2989/5000 [================>.............] - ETA: 19s - loss: 0.2562 - mse: 0.2562
2995/5000 [================>.............] - ETA: 19s - loss: 0.2562 - mse: 0.2562
3001/5000 [=================>............] - ETA: 19s - loss: 0.2561 - mse: 0.2561
3007/5000 [=================>............] - ETA: 19s - loss: 0.2561 - mse: 0.2561
3013/5000 [=================>............] - ETA: 18s - loss: 0.2560 - mse: 0.2560
3019/5000 [=================>............] - ETA: 18s - loss: 0.2560 - mse: 0.2560
3025/5000 [=================>............] - ETA: 18s - loss: 0.2560 - mse: 0.2560
3031/5000 [=================>............] - ETA: 18s - loss: 0.2560 - mse: 0.2560
3037/5000 [=================>............] - ETA: 18s - loss: 0.2560 - mse: 0.2560
3043/5000 [=================>............] - ETA: 18s - loss: 0.2560 - mse: 0.2560
3049/5000 [=================>............] - ETA: 18s - loss: 0.2560 - mse: 0.2560
3055/5000 [=================>............] - ETA: 18s - loss: 0.2559 - mse: 0.2559
3061/5000 [=================>............] - ETA: 18s - loss: 0.2559 - mse: 0.2559
3067/5000 [=================>............] - ETA: 18s - loss: 0.2558 - mse: 0.2558
3073/5000 [=================>............] - ETA: 18s - loss: 0.2558 - mse: 0.2558
3079/5000 [=================>............] - ETA: 18s - loss: 0.2558 - mse: 0.2558
3085/5000 [=================>............] - ETA: 18s - loss: 0.2557 - mse: 0.2557
3091/5000 [=================>............] - ETA: 18s - loss: 0.2557 - mse: 0.2557
3097/5000 [=================>............] - ETA: 18s - loss: 0.2557 - mse: 0.2557
3103/5000 [=================>............] - ETA: 18s - loss: 0.2557 - mse: 0.2557
3109/5000 [=================>............] - ETA: 18s - loss: 0.2556 - mse: 0.2556
3115/5000 [=================>............] - ETA: 17s - loss: 0.2556 - mse: 0.2556
3121/5000 [=================>............] - ETA: 17s - loss: 0.2556 - mse: 0.2556
3127/5000 [=================>............] - ETA: 17s - loss: 0.2555 - mse: 0.2555
3133/5000 [=================>............] - ETA: 17s - loss: 0.2555 - mse: 0.2555
3139/5000 [=================>............] - ETA: 17s - loss: 0.2555 - mse: 0.2555
3145/5000 [=================>............] - ETA: 17s - loss: 0.2555 - mse: 0.2555
3151/5000 [=================>............] - ETA: 17s - loss: 0.2554 - mse: 0.2554
3157/5000 [=================>............] - ETA: 17s - loss: 0.2554 - mse: 0.2554
3163/5000 [=================>............] - ETA: 17s - loss: 0.2554 - mse: 0.2554
3169/5000 [==================>...........] - ETA: 17s - loss: 0.2554 - mse: 0.2554
3175/5000 [==================>...........] - ETA: 17s - loss: 0.2554 - mse: 0.2554
3181/5000 [==================>...........] - ETA: 17s - loss: 0.2554 - mse: 0.2554
3187/5000 [==================>...........] - ETA: 17s - loss: 0.2553 - mse: 0.2553
3193/5000 [==================>...........] - ETA: 17s - loss: 0.2553 - mse: 0.2553
3199/5000 [==================>...........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3205/5000 [==================>...........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3211/5000 [==================>...........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3217/5000 [==================>...........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3223/5000 [==================>...........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3229/5000 [==================>...........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3235/5000 [==================>...........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3241/5000 [==================>...........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3247/5000 [==================>...........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3253/5000 [==================>...........] - ETA: 16s - loss: 0.2550 - mse: 0.2550
3259/5000 [==================>...........] - ETA: 16s - loss: 0.2550 - mse: 0.2550
3265/5000 [==================>...........] - ETA: 16s - loss: 0.2550 - mse: 0.2550
3271/5000 [==================>...........] - ETA: 16s - loss: 0.2550 - mse: 0.2550
3277/5000 [==================>...........] - ETA: 16s - loss: 0.2550 - mse: 0.2550
3283/5000 [==================>...........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3289/5000 [==================>...........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3295/5000 [==================>...........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3301/5000 [==================>...........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3307/5000 [==================>...........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3313/5000 [==================>...........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3319/5000 [==================>...........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3325/5000 [==================>...........] - ETA: 15s - loss: 0.2548 - mse: 0.2548
3331/5000 [==================>...........] - ETA: 15s - loss: 0.2548 - mse: 0.2548
3337/5000 [===================>..........] - ETA: 15s - loss: 0.2548 - mse: 0.2548
3343/5000 [===================>..........] - ETA: 15s - loss: 0.2548 - mse: 0.2548
3349/5000 [===================>..........] - ETA: 15s - loss: 0.2548 - mse: 0.2548
3355/5000 [===================>..........] - ETA: 15s - loss: 0.2548 - mse: 0.2548
3361/5000 [===================>..........] - ETA: 15s - loss: 0.2548 - mse: 0.2548
3367/5000 [===================>..........] - ETA: 15s - loss: 0.2547 - mse: 0.2547
3373/5000 [===================>..........] - ETA: 15s - loss: 0.2547 - mse: 0.2547
3379/5000 [===================>..........] - ETA: 15s - loss: 0.2547 - mse: 0.2547
3385/5000 [===================>..........] - ETA: 15s - loss: 0.2547 - mse: 0.2547
3391/5000 [===================>..........] - ETA: 15s - loss: 0.2547 - mse: 0.2547
3397/5000 [===================>..........] - ETA: 15s - loss: 0.2546 - mse: 0.2546
3403/5000 [===================>..........] - ETA: 15s - loss: 0.2546 - mse: 0.2546
3409/5000 [===================>..........] - ETA: 15s - loss: 0.2546 - mse: 0.2546
3415/5000 [===================>..........] - ETA: 15s - loss: 0.2546 - mse: 0.2546
3421/5000 [===================>..........] - ETA: 15s - loss: 0.2545 - mse: 0.2545
3427/5000 [===================>..........] - ETA: 15s - loss: 0.2545 - mse: 0.2545
3433/5000 [===================>..........] - ETA: 14s - loss: 0.2545 - mse: 0.2545
3439/5000 [===================>..........] - ETA: 14s - loss: 0.2544 - mse: 0.2544
3445/5000 [===================>..........] - ETA: 14s - loss: 0.2544 - mse: 0.2544
3451/5000 [===================>..........] - ETA: 14s - loss: 0.2543 - mse: 0.2543
3457/5000 [===================>..........] - ETA: 14s - loss: 0.2543 - mse: 0.2543
3463/5000 [===================>..........] - ETA: 14s - loss: 0.2543 - mse: 0.2543
3469/5000 [===================>..........] - ETA: 14s - loss: 0.2542 - mse: 0.2542
3475/5000 [===================>..........] - ETA: 14s - loss: 0.2542 - mse: 0.2542
3481/5000 [===================>..........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3487/5000 [===================>..........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3493/5000 [===================>..........] - ETA: 14s - loss: 0.2542 - mse: 0.2542
3499/5000 [===================>..........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3505/5000 [====================>.........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3511/5000 [====================>.........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3517/5000 [====================>.........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3523/5000 [====================>.........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3529/5000 [====================>.........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3535/5000 [====================>.........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3541/5000 [====================>.........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3547/5000 [====================>.........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3553/5000 [====================>.........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3559/5000 [====================>.........] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3565/5000 [====================>.........] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3571/5000 [====================>.........] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3577/5000 [====================>.........] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3583/5000 [====================>.........] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3589/5000 [====================>.........] - ETA: 13s - loss: 0.2538 - mse: 0.2538
3595/5000 [====================>.........] - ETA: 13s - loss: 0.2538 - mse: 0.2538
3601/5000 [====================>.........] - ETA: 13s - loss: 0.2538 - mse: 0.2538
3607/5000 [====================>.........] - ETA: 13s - loss: 0.2538 - mse: 0.2538
3613/5000 [====================>.........] - ETA: 13s - loss: 0.2538 - mse: 0.2538
3619/5000 [====================>.........] - ETA: 13s - loss: 0.2538 - mse: 0.2538
3625/5000 [====================>.........] - ETA: 13s - loss: 0.2537 - mse: 0.2537
3631/5000 [====================>.........] - ETA: 13s - loss: 0.2538 - mse: 0.2538
3637/5000 [====================>.........] - ETA: 13s - loss: 0.2537 - mse: 0.2537
3643/5000 [====================>.........] - ETA: 12s - loss: 0.2537 - mse: 0.2537
3649/5000 [====================>.........] - ETA: 12s - loss: 0.2537 - mse: 0.2537
3655/5000 [====================>.........] - ETA: 12s - loss: 0.2537 - mse: 0.2537
3661/5000 [====================>.........] - ETA: 12s - loss: 0.2537 - mse: 0.2537
3667/5000 [=====================>........] - ETA: 12s - loss: 0.2537 - mse: 0.2537
3673/5000 [=====================>........] - ETA: 12s - loss: 0.2536 - mse: 0.2536
3679/5000 [=====================>........] - ETA: 12s - loss: 0.2536 - mse: 0.2536
3685/5000 [=====================>........] - ETA: 12s - loss: 0.2536 - mse: 0.2536
3691/5000 [=====================>........] - ETA: 12s - loss: 0.2535 - mse: 0.2535
3697/5000 [=====================>........] - ETA: 12s - loss: 0.2535 - mse: 0.2535
3703/5000 [=====================>........] - ETA: 12s - loss: 0.2535 - mse: 0.2535
3709/5000 [=====================>........] - ETA: 12s - loss: 0.2535 - mse: 0.2535
3715/5000 [=====================>........] - ETA: 12s - loss: 0.2535 - mse: 0.2535
3721/5000 [=====================>........] - ETA: 12s - loss: 0.2535 - mse: 0.2535
3727/5000 [=====================>........] - ETA: 12s - loss: 0.2534 - mse: 0.2534
3733/5000 [=====================>........] - ETA: 12s - loss: 0.2534 - mse: 0.2534
3739/5000 [=====================>........] - ETA: 12s - loss: 0.2534 - mse: 0.2534
3745/5000 [=====================>........] - ETA: 11s - loss: 0.2534 - mse: 0.2534
3751/5000 [=====================>........] - ETA: 11s - loss: 0.2533 - mse: 0.2533
3757/5000 [=====================>........] - ETA: 11s - loss: 0.2533 - mse: 0.2533
3763/5000 [=====================>........] - ETA: 11s - loss: 0.2533 - mse: 0.2533
3769/5000 [=====================>........] - ETA: 11s - loss: 0.2533 - mse: 0.2533
3775/5000 [=====================>........] - ETA: 11s - loss: 0.2533 - mse: 0.2533
3781/5000 [=====================>........] - ETA: 11s - loss: 0.2533 - mse: 0.2533
3787/5000 [=====================>........] - ETA: 11s - loss: 0.2532 - mse: 0.2532
3793/5000 [=====================>........] - ETA: 11s - loss: 0.2532 - mse: 0.2532
3799/5000 [=====================>........] - ETA: 11s - loss: 0.2532 - mse: 0.2532
3805/5000 [=====================>........] - ETA: 11s - loss: 0.2531 - mse: 0.2531
3811/5000 [=====================>........] - ETA: 11s - loss: 0.2531 - mse: 0.2531
3817/5000 [=====================>........] - ETA: 11s - loss: 0.2531 - mse: 0.2531
3823/5000 [=====================>........] - ETA: 11s - loss: 0.2531 - mse: 0.2531
3829/5000 [=====================>........] - ETA: 11s - loss: 0.2530 - mse: 0.2530
3835/5000 [======================>.......] - ETA: 11s - loss: 0.2530 - mse: 0.2530
3841/5000 [======================>.......] - ETA: 11s - loss: 0.2530 - mse: 0.2530
3847/5000 [======================>.......] - ETA: 11s - loss: 0.2530 - mse: 0.2530
3853/5000 [======================>.......] - ETA: 10s - loss: 0.2530 - mse: 0.2530
3859/5000 [======================>.......] - ETA: 10s - loss: 0.2529 - mse: 0.2529
3865/5000 [======================>.......] - ETA: 10s - loss: 0.2529 - mse: 0.2529
3871/5000 [======================>.......] - ETA: 10s - loss: 0.2529 - mse: 0.2529
3877/5000 [======================>.......] - ETA: 10s - loss: 0.2529 - mse: 0.2529
3883/5000 [======================>.......] - ETA: 10s - loss: 0.2529 - mse: 0.2529
3889/5000 [======================>.......] - ETA: 10s - loss: 0.2529 - mse: 0.2529
3895/5000 [======================>.......] - ETA: 10s - loss: 0.2528 - mse: 0.2528
3901/5000 [======================>.......] - ETA: 10s - loss: 0.2528 - mse: 0.2528
3907/5000 [======================>.......] - ETA: 10s - loss: 0.2528 - mse: 0.2528
3913/5000 [======================>.......] - ETA: 10s - loss: 0.2528 - mse: 0.2528
3919/5000 [======================>.......] - ETA: 10s - loss: 0.2527 - mse: 0.2527
3925/5000 [======================>.......] - ETA: 10s - loss: 0.2527 - mse: 0.2527
