2021-10-05 21:25:37.701762: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:25:37.874601: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.58.csv
Dataset:  mse_3_5_30_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:00 - loss: 0.6913 - mse: 0.6913
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2578 - mse: 0.2578
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2578 - mse: 0.2578
2516/5000 [==============>...............] - ETA: 27s - loss: 0.2578 - mse: 0.2578
2521/5000 [==============>...............] - ETA: 26s - loss: 0.2578 - mse: 0.2578
2526/5000 [==============>...............] - ETA: 26s - loss: 0.2578 - mse: 0.2578
2531/5000 [==============>...............] - ETA: 26s - loss: 0.2577 - mse: 0.2577
2536/5000 [==============>...............] - ETA: 26s - loss: 0.2577 - mse: 0.2577
2541/5000 [==============>...............] - ETA: 26s - loss: 0.2577 - mse: 0.2577
2546/5000 [==============>...............] - ETA: 26s - loss: 0.2577 - mse: 0.2577
2551/5000 [==============>...............] - ETA: 26s - loss: 0.2577 - mse: 0.2577
2556/5000 [==============>...............] - ETA: 26s - loss: 0.2577 - mse: 0.2577
2561/5000 [==============>...............] - ETA: 26s - loss: 0.2576 - mse: 0.2576
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2576 - mse: 0.2576
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2576 - mse: 0.2576
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2576 - mse: 0.2576
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2576 - mse: 0.2576
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2576 - mse: 0.2576
2591/5000 [==============>...............] - ETA: 26s - loss: 0.2576 - mse: 0.2576
2596/5000 [==============>...............] - ETA: 26s - loss: 0.2576 - mse: 0.2576
2601/5000 [==============>...............] - ETA: 26s - loss: 0.2576 - mse: 0.2576
2606/5000 [==============>...............] - ETA: 26s - loss: 0.2576 - mse: 0.2576
2611/5000 [==============>...............] - ETA: 25s - loss: 0.2576 - mse: 0.2576
2616/5000 [==============>...............] - ETA: 25s - loss: 0.2576 - mse: 0.2576
2621/5000 [==============>...............] - ETA: 25s - loss: 0.2576 - mse: 0.2576
2626/5000 [==============>...............] - ETA: 25s - loss: 0.2575 - mse: 0.2575
2631/5000 [==============>...............] - ETA: 25s - loss: 0.2575 - mse: 0.2575
2636/5000 [==============>...............] - ETA: 25s - loss: 0.2575 - mse: 0.2575
2641/5000 [==============>...............] - ETA: 25s - loss: 0.2575 - mse: 0.2575
2646/5000 [==============>...............] - ETA: 25s - loss: 0.2575 - mse: 0.2575
2651/5000 [==============>...............] - ETA: 25s - loss: 0.2575 - mse: 0.2575
2656/5000 [==============>...............] - ETA: 25s - loss: 0.2575 - mse: 0.2575
2661/5000 [==============>...............] - ETA: 25s - loss: 0.2575 - mse: 0.2575
2666/5000 [==============>...............] - ETA: 25s - loss: 0.2574 - mse: 0.2574
2671/5000 [===============>..............] - ETA: 25s - loss: 0.2574 - mse: 0.2574
2676/5000 [===============>..............] - ETA: 25s - loss: 0.2574 - mse: 0.2574
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2574 - mse: 0.2574
2686/5000 [===============>..............] - ETA: 25s - loss: 0.2574 - mse: 0.2574
2691/5000 [===============>..............] - ETA: 25s - loss: 0.2574 - mse: 0.2574
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2574 - mse: 0.2574
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2574 - mse: 0.2574
2706/5000 [===============>..............] - ETA: 24s - loss: 0.2574 - mse: 0.2574
2711/5000 [===============>..............] - ETA: 24s - loss: 0.2573 - mse: 0.2573
2716/5000 [===============>..............] - ETA: 24s - loss: 0.2573 - mse: 0.2573
2721/5000 [===============>..............] - ETA: 24s - loss: 0.2573 - mse: 0.2573
2726/5000 [===============>..............] - ETA: 24s - loss: 0.2573 - mse: 0.2573
2731/5000 [===============>..............] - ETA: 24s - loss: 0.2572 - mse: 0.2572
2736/5000 [===============>..............] - ETA: 24s - loss: 0.2572 - mse: 0.2572
2741/5000 [===============>..............] - ETA: 24s - loss: 0.2573 - mse: 0.2573
2746/5000 [===============>..............] - ETA: 24s - loss: 0.2573 - mse: 0.2573
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2572 - mse: 0.2572
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2572 - mse: 0.2572
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2572 - mse: 0.2572
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2572 - mse: 0.2572
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2572 - mse: 0.2572
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2571 - mse: 0.2571
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2571 - mse: 0.2571
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2571 - mse: 0.2571
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2571 - mse: 0.2571
2796/5000 [===============>..............] - ETA: 23s - loss: 0.2571 - mse: 0.2571
2801/5000 [===============>..............] - ETA: 23s - loss: 0.2571 - mse: 0.2571
2806/5000 [===============>..............] - ETA: 23s - loss: 0.2570 - mse: 0.2570
2811/5000 [===============>..............] - ETA: 23s - loss: 0.2570 - mse: 0.2570
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2571 - mse: 0.2571
2821/5000 [===============>..............] - ETA: 23s - loss: 0.2571 - mse: 0.2571
2826/5000 [===============>..............] - ETA: 23s - loss: 0.2570 - mse: 0.2570
2831/5000 [===============>..............] - ETA: 23s - loss: 0.2570 - mse: 0.2570
2836/5000 [================>.............] - ETA: 23s - loss: 0.2570 - mse: 0.2570
2841/5000 [================>.............] - ETA: 23s - loss: 0.2570 - mse: 0.2570
2846/5000 [================>.............] - ETA: 23s - loss: 0.2570 - mse: 0.2570
2851/5000 [================>.............] - ETA: 23s - loss: 0.2570 - mse: 0.2570
2856/5000 [================>.............] - ETA: 23s - loss: 0.2569 - mse: 0.2569
2861/5000 [================>.............] - ETA: 23s - loss: 0.2569 - mse: 0.2569
2866/5000 [================>.............] - ETA: 23s - loss: 0.2569 - mse: 0.2569
2871/5000 [================>.............] - ETA: 23s - loss: 0.2569 - mse: 0.2569
2876/5000 [================>.............] - ETA: 23s - loss: 0.2568 - mse: 0.2568
2881/5000 [================>.............] - ETA: 23s - loss: 0.2568 - mse: 0.2568
2886/5000 [================>.............] - ETA: 22s - loss: 0.2568 - mse: 0.2568
2891/5000 [================>.............] - ETA: 22s - loss: 0.2568 - mse: 0.2568
2896/5000 [================>.............] - ETA: 22s - loss: 0.2568 - mse: 0.2568
2901/5000 [================>.............] - ETA: 22s - loss: 0.2568 - mse: 0.2568
2906/5000 [================>.............] - ETA: 22s - loss: 0.2568 - mse: 0.2568
2911/5000 [================>.............] - ETA: 22s - loss: 0.2568 - mse: 0.2568
2916/5000 [================>.............] - ETA: 22s - loss: 0.2568 - mse: 0.2568
2921/5000 [================>.............] - ETA: 22s - loss: 0.2568 - mse: 0.2568
2926/5000 [================>.............] - ETA: 22s - loss: 0.2568 - mse: 0.2568
2931/5000 [================>.............] - ETA: 22s - loss: 0.2568 - mse: 0.2568
2936/5000 [================>.............] - ETA: 22s - loss: 0.2568 - mse: 0.2568
2941/5000 [================>.............] - ETA: 22s - loss: 0.2568 - mse: 0.2568
2946/5000 [================>.............] - ETA: 22s - loss: 0.2567 - mse: 0.2567
2951/5000 [================>.............] - ETA: 22s - loss: 0.2567 - mse: 0.2567
2956/5000 [================>.............] - ETA: 22s - loss: 0.2567 - mse: 0.2567
2961/5000 [================>.............] - ETA: 22s - loss: 0.2567 - mse: 0.2567
2966/5000 [================>.............] - ETA: 22s - loss: 0.2567 - mse: 0.2567
2971/5000 [================>.............] - ETA: 22s - loss: 0.2567 - mse: 0.2567
2976/5000 [================>.............] - ETA: 21s - loss: 0.2567 - mse: 0.2567
2981/5000 [================>.............] - ETA: 21s - loss: 0.2567 - mse: 0.2567
2986/5000 [================>.............] - ETA: 21s - loss: 0.2567 - mse: 0.2567
2991/5000 [================>.............] - ETA: 21s - loss: 0.2567 - mse: 0.2567
2996/5000 [================>.............] - ETA: 21s - loss: 0.2566 - mse: 0.2566
3001/5000 [=================>............] - ETA: 21s - loss: 0.2566 - mse: 0.2566
3006/5000 [=================>............] - ETA: 21s - loss: 0.2566 - mse: 0.2566
3011/5000 [=================>............] - ETA: 21s - loss: 0.2566 - mse: 0.2566
3016/5000 [=================>............] - ETA: 21s - loss: 0.2566 - mse: 0.2566
3021/5000 [=================>............] - ETA: 21s - loss: 0.2566 - mse: 0.2566
3026/5000 [=================>............] - ETA: 21s - loss: 0.2565 - mse: 0.2565
3031/5000 [=================>............] - ETA: 21s - loss: 0.2565 - mse: 0.2565
3036/5000 [=================>............] - ETA: 21s - loss: 0.2565 - mse: 0.2565
3041/5000 [=================>............] - ETA: 21s - loss: 0.2565 - mse: 0.2565
3046/5000 [=================>............] - ETA: 21s - loss: 0.2565 - mse: 0.2565
3051/5000 [=================>............] - ETA: 21s - loss: 0.2565 - mse: 0.2565
3056/5000 [=================>............] - ETA: 21s - loss: 0.2565 - mse: 0.2565
3061/5000 [=================>............] - ETA: 21s - loss: 0.2565 - mse: 0.2565
3066/5000 [=================>............] - ETA: 20s - loss: 0.2564 - mse: 0.2564
3071/5000 [=================>............] - ETA: 20s - loss: 0.2565 - mse: 0.2565
3076/5000 [=================>............] - ETA: 20s - loss: 0.2564 - mse: 0.2564
3081/5000 [=================>............] - ETA: 20s - loss: 0.2564 - mse: 0.2564
3086/5000 [=================>............] - ETA: 20s - loss: 0.2564 - mse: 0.2564
3091/5000 [=================>............] - ETA: 20s - loss: 0.2564 - mse: 0.2564
3096/5000 [=================>............] - ETA: 20s - loss: 0.2564 - mse: 0.2564
3101/5000 [=================>............] - ETA: 20s - loss: 0.2564 - mse: 0.2564
3106/5000 [=================>............] - ETA: 20s - loss: 0.2564 - mse: 0.2564
3111/5000 [=================>............] - ETA: 20s - loss: 0.2564 - mse: 0.2564
3116/5000 [=================>............] - ETA: 20s - loss: 0.2563 - mse: 0.2563
3121/5000 [=================>............] - ETA: 20s - loss: 0.2563 - mse: 0.2563
3126/5000 [=================>............] - ETA: 20s - loss: 0.2563 - mse: 0.2563
3131/5000 [=================>............] - ETA: 20s - loss: 0.2563 - mse: 0.2563
3136/5000 [=================>............] - ETA: 20s - loss: 0.2563 - mse: 0.2563
3141/5000 [=================>............] - ETA: 20s - loss: 0.2563 - mse: 0.2563
3146/5000 [=================>............] - ETA: 20s - loss: 0.2563 - mse: 0.2563
3151/5000 [=================>............] - ETA: 20s - loss: 0.2563 - mse: 0.2563
3156/5000 [=================>............] - ETA: 20s - loss: 0.2563 - mse: 0.2563
3161/5000 [=================>............] - ETA: 19s - loss: 0.2563 - mse: 0.2563
3166/5000 [=================>............] - ETA: 19s - loss: 0.2563 - mse: 0.2563
3171/5000 [==================>...........] - ETA: 19s - loss: 0.2562 - mse: 0.2562
3176/5000 [==================>...........] - ETA: 19s - loss: 0.2562 - mse: 0.2562
3181/5000 [==================>...........] - ETA: 19s - loss: 0.2562 - mse: 0.2562
3186/5000 [==================>...........] - ETA: 19s - loss: 0.2562 - mse: 0.2562
3191/5000 [==================>...........] - ETA: 19s - loss: 0.2562 - mse: 0.2562
3196/5000 [==================>...........] - ETA: 19s - loss: 0.2562 - mse: 0.2562
3201/5000 [==================>...........] - ETA: 19s - loss: 0.2562 - mse: 0.2562
3206/5000 [==================>...........] - ETA: 19s - loss: 0.2561 - mse: 0.2561
3211/5000 [==================>...........] - ETA: 19s - loss: 0.2561 - mse: 0.2561
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2561 - mse: 0.2561
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2561 - mse: 0.2561
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2561 - mse: 0.2561
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2561 - mse: 0.2561
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2561 - mse: 0.2561
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2561 - mse: 0.2561
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2561 - mse: 0.2561
3251/5000 [==================>...........] - ETA: 18s - loss: 0.2561 - mse: 0.2561
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2560 - mse: 0.2560
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2561 - mse: 0.2561
3266/5000 [==================>...........] - ETA: 18s - loss: 0.2561 - mse: 0.2561
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2561 - mse: 0.2561
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2560 - mse: 0.2560
3281/5000 [==================>...........] - ETA: 18s - loss: 0.2560 - mse: 0.2560
3286/5000 [==================>...........] - ETA: 18s - loss: 0.2560 - mse: 0.2560
3291/5000 [==================>...........] - ETA: 18s - loss: 0.2560 - mse: 0.2560
3296/5000 [==================>...........] - ETA: 18s - loss: 0.2560 - mse: 0.2560
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2560 - mse: 0.2560
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2560 - mse: 0.2560
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2560 - mse: 0.2560
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2560 - mse: 0.2560
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2559 - mse: 0.2559
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2559 - mse: 0.2559
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2559 - mse: 0.2559
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2559 - mse: 0.2559
3341/5000 [===================>..........] - ETA: 17s - loss: 0.2559 - mse: 0.2559
3346/5000 [===================>..........] - ETA: 17s - loss: 0.2559 - mse: 0.2559
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2559 - mse: 0.2559
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2558 - mse: 0.2558
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2558 - mse: 0.2558
3366/5000 [===================>..........] - ETA: 17s - loss: 0.2559 - mse: 0.2559
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2558 - mse: 0.2558
3376/5000 [===================>..........] - ETA: 17s - loss: 0.2558 - mse: 0.2558
3381/5000 [===================>..........] - ETA: 17s - loss: 0.2558 - mse: 0.2558
3386/5000 [===================>..........] - ETA: 17s - loss: 0.2558 - mse: 0.2558
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2558 - mse: 0.2558
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2557 - mse: 0.2557
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2557 - mse: 0.2557
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2557 - mse: 0.2557
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2557 - mse: 0.2557
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2557 - mse: 0.2557
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2557 - mse: 0.2557
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2557 - mse: 0.2557
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2557 - mse: 0.2557
3436/5000 [===================>..........] - ETA: 16s - loss: 0.2557 - mse: 0.2557
3441/5000 [===================>..........] - ETA: 16s - loss: 0.2557 - mse: 0.2557
3446/5000 [===================>..........] - ETA: 16s - loss: 0.2557 - mse: 0.2557
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2557 - mse: 0.2557
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2556 - mse: 0.2556
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2556 - mse: 0.2556
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2556 - mse: 0.2556
3471/5000 [===================>..........] - ETA: 16s - loss: 0.2556 - mse: 0.2556
3476/5000 [===================>..........] - ETA: 16s - loss: 0.2557 - mse: 0.2557
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2557 - mse: 0.2557
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2556 - mse: 0.2556
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2556 - mse: 0.2556
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2556 - mse: 0.2556
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2556 - mse: 0.2556
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2556 - mse: 0.2556
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2556 - mse: 0.2556
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2556 - mse: 0.2556
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2556 - mse: 0.2556
3526/5000 [====================>.........] - ETA: 15s - loss: 0.2556 - mse: 0.2556
3531/5000 [====================>.........] - ETA: 15s - loss: 0.2556 - mse: 0.2556
3536/5000 [====================>.........] - ETA: 15s - loss: 0.2556 - mse: 0.2556
3541/5000 [====================>.........] - ETA: 15s - loss: 0.2556 - mse: 0.2556
3546/5000 [====================>.........] - ETA: 15s - loss: 0.2556 - mse: 0.2556
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2555 - mse: 0.2555
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2555 - mse: 0.2555
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2555 - mse: 0.2555
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2555 - mse: 0.2555
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2555 - mse: 0.2555
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2555 - mse: 0.2555
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2555 - mse: 0.2555
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2555 - mse: 0.2555
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2555 - mse: 0.2555
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2555 - mse: 0.2555
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2555 - mse: 0.2555
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2554 - mse: 0.2554
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2554 - mse: 0.2554
3616/5000 [====================>.........] - ETA: 14s - loss: 0.2555 - mse: 0.2555
3621/5000 [====================>.........] - ETA: 14s - loss: 0.2555 - mse: 0.2555
3626/5000 [====================>.........] - ETA: 14s - loss: 0.2555 - mse: 0.2555
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2554 - mse: 0.2554
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2554 - mse: 0.2554
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2554 - mse: 0.2554
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2554 - mse: 0.2554
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2554 - mse: 0.2554
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2554 - mse: 0.2554
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2554 - mse: 0.2554
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2554 - mse: 0.2554
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2554 - mse: 0.2554
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2554 - mse: 0.2554
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2554 - mse: 0.2554
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2554 - mse: 0.2554
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2554 - mse: 0.2554
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2553 - mse: 0.2553
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2553 - mse: 0.2553
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2553 - mse: 0.2553
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2553 - mse: 0.2553
3716/5000 [=====================>........] - ETA: 13s - loss: 0.2554 - mse: 0.2554
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2554 - mse: 0.2554
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2553 - mse: 0.2553
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2553 - mse: 0.2553
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2553 - mse: 0.2553
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2553 - mse: 0.2553
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2553 - mse: 0.2553
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2553 - mse: 0.2553
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2553 - mse: 0.2553
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2553 - mse: 0.2553
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2553 - mse: 0.2553
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2553 - mse: 0.2553
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2553 - mse: 0.2553
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2553 - mse: 0.2553
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2553 - mse: 0.2553
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2553 - mse: 0.2553
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2553 - mse: 0.2553
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2553 - mse: 0.2553
3806/5000 [=====================>........] - ETA: 12s - loss: 0.2552 - mse: 0.2552
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2553 - mse: 0.2553
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2552 - mse: 0.2552
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2552 - mse: 0.2552
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2552 - mse: 0.2552
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2552 - mse: 0.2552
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2552 - mse: 0.2552
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2552 - mse: 0.2552
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2552 - mse: 0.2552
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2552 - mse: 0.2552
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2552 - mse: 0.2552
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2552 - mse: 0.2552
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2552 - mse: 0.2552
