2021-10-05 18:10:03.504514: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:10:03.693406: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.13.csv
Dataset:  mse_3_5_15_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:37 - loss: 0.5799 - mse: 0.5799
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2555 - mse: 0.2555
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2554 - mse: 0.2554
3401/5000 [===================>..........] - ETA: 16s - loss: 0.2554 - mse: 0.2554
3406/5000 [===================>..........] - ETA: 16s - loss: 0.2554 - mse: 0.2554
3411/5000 [===================>..........] - ETA: 16s - loss: 0.2554 - mse: 0.2554
3416/5000 [===================>..........] - ETA: 16s - loss: 0.2554 - mse: 0.2554
3421/5000 [===================>..........] - ETA: 16s - loss: 0.2554 - mse: 0.2554
3426/5000 [===================>..........] - ETA: 16s - loss: 0.2554 - mse: 0.2554
3431/5000 [===================>..........] - ETA: 16s - loss: 0.2554 - mse: 0.2554
3436/5000 [===================>..........] - ETA: 16s - loss: 0.2554 - mse: 0.2554
3441/5000 [===================>..........] - ETA: 16s - loss: 0.2554 - mse: 0.2554
3446/5000 [===================>..........] - ETA: 16s - loss: 0.2553 - mse: 0.2553
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2553 - mse: 0.2553
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2553 - mse: 0.2553
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2553 - mse: 0.2553
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2553 - mse: 0.2553
3471/5000 [===================>..........] - ETA: 16s - loss: 0.2553 - mse: 0.2553
3476/5000 [===================>..........] - ETA: 16s - loss: 0.2553 - mse: 0.2553
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3496/5000 [===================>..........] - ETA: 15s - loss: 0.2552 - mse: 0.2552
3501/5000 [====================>.........] - ETA: 15s - loss: 0.2552 - mse: 0.2552
3506/5000 [====================>.........] - ETA: 15s - loss: 0.2551 - mse: 0.2551
3511/5000 [====================>.........] - ETA: 15s - loss: 0.2551 - mse: 0.2551
3516/5000 [====================>.........] - ETA: 15s - loss: 0.2551 - mse: 0.2551
3521/5000 [====================>.........] - ETA: 15s - loss: 0.2551 - mse: 0.2551
3526/5000 [====================>.........] - ETA: 15s - loss: 0.2551 - mse: 0.2551
3531/5000 [====================>.........] - ETA: 15s - loss: 0.2551 - mse: 0.2551
3536/5000 [====================>.........] - ETA: 15s - loss: 0.2551 - mse: 0.2551
3541/5000 [====================>.........] - ETA: 15s - loss: 0.2551 - mse: 0.2551
3546/5000 [====================>.........] - ETA: 15s - loss: 0.2551 - mse: 0.2551
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2551 - mse: 0.2551
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3591/5000 [====================>.........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3596/5000 [====================>.........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3601/5000 [====================>.........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3606/5000 [====================>.........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3611/5000 [====================>.........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3616/5000 [====================>.........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3621/5000 [====================>.........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3626/5000 [====================>.........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2548 - mse: 0.2548
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2548 - mse: 0.2548
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2548 - mse: 0.2548
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2548 - mse: 0.2548
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2548 - mse: 0.2548
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2548 - mse: 0.2548
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2547 - mse: 0.2547
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2547 - mse: 0.2547
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2547 - mse: 0.2547
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2547 - mse: 0.2547
3686/5000 [=====================>........] - ETA: 13s - loss: 0.2547 - mse: 0.2547
3691/5000 [=====================>........] - ETA: 13s - loss: 0.2547 - mse: 0.2547
3696/5000 [=====================>........] - ETA: 13s - loss: 0.2547 - mse: 0.2547
3701/5000 [=====================>........] - ETA: 13s - loss: 0.2546 - mse: 0.2546
3706/5000 [=====================>........] - ETA: 13s - loss: 0.2546 - mse: 0.2546
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2546 - mse: 0.2546
3716/5000 [=====================>........] - ETA: 13s - loss: 0.2546 - mse: 0.2546
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2546 - mse: 0.2546
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2546 - mse: 0.2546
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2546 - mse: 0.2546
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2546 - mse: 0.2546
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2546 - mse: 0.2546
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2546 - mse: 0.2546
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3781/5000 [=====================>........] - ETA: 12s - loss: 0.2545 - mse: 0.2545
3786/5000 [=====================>........] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3791/5000 [=====================>........] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3796/5000 [=====================>........] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3806/5000 [=====================>........] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2543 - mse: 0.2543
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2543 - mse: 0.2543
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2543 - mse: 0.2543
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2543 - mse: 0.2543
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2543 - mse: 0.2543
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2543 - mse: 0.2543
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2543 - mse: 0.2543
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2543 - mse: 0.2543
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2543 - mse: 0.2543
3871/5000 [======================>.......] - ETA: 11s - loss: 0.2542 - mse: 0.2542
3876/5000 [======================>.......] - ETA: 11s - loss: 0.2542 - mse: 0.2542
3881/5000 [======================>.......] - ETA: 11s - loss: 0.2542 - mse: 0.2542
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2542 - mse: 0.2542
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2542 - mse: 0.2542
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2542 - mse: 0.2542
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2542 - mse: 0.2542
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2542 - mse: 0.2542
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2540 - mse: 0.2540
3966/5000 [======================>.......] - ETA: 10s - loss: 0.2540 - mse: 0.2540
3971/5000 [======================>.......] - ETA: 10s - loss: 0.2540 - mse: 0.2540
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2540 - mse: 0.2540
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2540 - mse: 0.2540
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2540 - mse: 0.2540
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2540 - mse: 0.2540
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2540 - mse: 0.2540
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - mse: 0.2539
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - mse: 0.2539
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - mse: 0.2539
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - mse: 0.2539
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - mse: 0.2539
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - mse: 0.2539
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - mse: 0.2539
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - mse: 0.2539
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - mse: 0.2539
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - mse: 0.2539
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4061/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - mse: 0.2538 
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - mse: 0.2538
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - mse: 0.2538
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - mse: 0.2538
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - mse: 0.2538
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4156/5000 [=======================>......] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - mse: 0.2535
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - mse: 0.2535
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - mse: 0.2535
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - mse: 0.2535
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - mse: 0.2535
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - mse: 0.2535
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - mse: 0.2535
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - mse: 0.2535
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - mse: 0.2535
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2534 - mse: 0.2534
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2534 - mse: 0.2534
4251/5000 [========================>.....] - ETA: 7s - loss: 0.2534 - mse: 0.2534
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2534 - mse: 0.2534
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2534 - mse: 0.2534
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2534 - mse: 0.2534
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2534 - mse: 0.2534
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2534 - mse: 0.2534
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2534 - mse: 0.2534
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2533 - mse: 0.2533
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2533 - mse: 0.2533
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2533 - mse: 0.2533
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2533 - mse: 0.2533
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2533 - mse: 0.2533
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2533 - mse: 0.2533
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2533 - mse: 0.2533
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2533 - mse: 0.2533
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2533 - mse: 0.2533
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2533 - mse: 0.2533
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2533 - mse: 0.2533
4341/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4346/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - mse: 0.2532
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - mse: 0.2531
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - mse: 0.2531
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - mse: 0.2531
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - mse: 0.2531
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - mse: 0.2531
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - mse: 0.2531
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - mse: 0.2531
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - mse: 0.2531
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - mse: 0.2531
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - mse: 0.2531
4436/5000 [=========================>....] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4441/5000 [=========================>....] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2529 - mse: 0.2529
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2529 - mse: 0.2529
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2529 - mse: 0.2529
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2529 - mse: 0.2529
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2529 - mse: 0.2529
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2529 - mse: 0.2529
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2529 - mse: 0.2529
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2529 - mse: 0.2529
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2528 - mse: 0.2528
4531/5000 [==========================>...] - ETA: 4s - loss: 0.2528 - mse: 0.2528
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2528 - mse: 0.2528
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2528 - mse: 0.2528
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2528 - mse: 0.2528
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2528 - mse: 0.2528
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2528 - mse: 0.2528
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2526 - mse: 0.2526
4626/5000 [==========================>...] - ETA: 3s - loss: 0.2526 - mse: 0.2526
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2526 - mse: 0.2526
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2526 - mse: 0.2526
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2526 - mse: 0.2526
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2526 - mse: 0.2526
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2526 - mse: 0.2526
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2526 - mse: 0.2526
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2526 - mse: 0.2526
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2526 - mse: 0.2526
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2526 - mse: 0.2526
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - mse: 0.2525
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - mse: 0.2525
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - mse: 0.2525
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - mse: 0.2525
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - mse: 0.2525
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - mse: 0.2525
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - mse: 0.2525
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - mse: 0.2525
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - mse: 0.2525
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2525 - mse: 0.2525
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2524 - mse: 0.2524
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2524 - mse: 0.2524
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2525 - mse: 0.2525
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2524 - mse: 0.2524
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2524 - mse: 0.2524
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2524 - mse: 0.2524
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2524 - mse: 0.2524
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2524 - mse: 0.2524
