2021-10-05 20:43:56.572390: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:43:56.777617: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.4.csv
Dataset:  mse_3_5_30_128_9_4
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:15 - loss: 0.5050 - mse: 0.5050
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2498 - mse: 0.2498
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2498 - mse: 0.2498
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2498 - mse: 0.2498
3241/5000 [==================>...........] - ETA: 18s - loss: 0.2498 - mse: 0.2498
3246/5000 [==================>...........] - ETA: 18s - loss: 0.2498 - mse: 0.2498
3251/5000 [==================>...........] - ETA: 18s - loss: 0.2497 - mse: 0.2497
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2497 - mse: 0.2497
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2497 - mse: 0.2497
3266/5000 [==================>...........] - ETA: 18s - loss: 0.2497 - mse: 0.2497
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2497 - mse: 0.2497
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2497 - mse: 0.2497
3281/5000 [==================>...........] - ETA: 18s - loss: 0.2497 - mse: 0.2497
3286/5000 [==================>...........] - ETA: 18s - loss: 0.2497 - mse: 0.2497
3291/5000 [==================>...........] - ETA: 18s - loss: 0.2497 - mse: 0.2497
3296/5000 [==================>...........] - ETA: 18s - loss: 0.2497 - mse: 0.2497
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2497 - mse: 0.2497
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2497 - mse: 0.2497
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2497 - mse: 0.2497
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2497 - mse: 0.2497
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2497 - mse: 0.2497
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2497 - mse: 0.2497
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2497 - mse: 0.2497
3336/5000 [===================>..........] - ETA: 17s - loss: 0.2497 - mse: 0.2497
3341/5000 [===================>..........] - ETA: 17s - loss: 0.2497 - mse: 0.2497
3346/5000 [===================>..........] - ETA: 17s - loss: 0.2497 - mse: 0.2497
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2497 - mse: 0.2497
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2497 - mse: 0.2497
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2497 - mse: 0.2497
3366/5000 [===================>..........] - ETA: 17s - loss: 0.2497 - mse: 0.2497
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2497 - mse: 0.2497
3376/5000 [===================>..........] - ETA: 17s - loss: 0.2497 - mse: 0.2497
3381/5000 [===================>..........] - ETA: 17s - loss: 0.2497 - mse: 0.2497
3386/5000 [===================>..........] - ETA: 17s - loss: 0.2497 - mse: 0.2497
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2497 - mse: 0.2497
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2497 - mse: 0.2497
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2497 - mse: 0.2497
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2497 - mse: 0.2497
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2497 - mse: 0.2497
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2497 - mse: 0.2497
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2497 - mse: 0.2497
3426/5000 [===================>..........] - ETA: 16s - loss: 0.2497 - mse: 0.2497
3431/5000 [===================>..........] - ETA: 16s - loss: 0.2497 - mse: 0.2497
3436/5000 [===================>..........] - ETA: 16s - loss: 0.2497 - mse: 0.2497
3441/5000 [===================>..........] - ETA: 16s - loss: 0.2497 - mse: 0.2497
3446/5000 [===================>..........] - ETA: 16s - loss: 0.2497 - mse: 0.2497
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2497 - mse: 0.2497
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2497 - mse: 0.2497
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2497 - mse: 0.2497
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2497 - mse: 0.2497
3471/5000 [===================>..........] - ETA: 16s - loss: 0.2497 - mse: 0.2497
3476/5000 [===================>..........] - ETA: 16s - loss: 0.2497 - mse: 0.2497
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2497 - mse: 0.2497
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2497 - mse: 0.2497
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2497 - mse: 0.2497
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2496 - mse: 0.2496
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2496 - mse: 0.2496
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2496 - mse: 0.2496
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2496 - mse: 0.2496
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2496 - mse: 0.2496
3521/5000 [====================>.........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3526/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3531/5000 [====================>.........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3536/5000 [====================>.........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3541/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3546/5000 [====================>.........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3611/5000 [====================>.........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3616/5000 [====================>.........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3621/5000 [====================>.........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3626/5000 [====================>.........] - ETA: 14s - loss: 0.2495 - mse: 0.2495
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2495 - mse: 0.2495
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2495 - mse: 0.2495
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2495 - mse: 0.2495
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2495 - mse: 0.2495
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2495 - mse: 0.2495
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2495 - mse: 0.2495
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2495 - mse: 0.2495
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2495 - mse: 0.2495
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2495 - mse: 0.2495
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2495 - mse: 0.2495
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2495 - mse: 0.2495
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2495 - mse: 0.2495
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2495 - mse: 0.2495
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2495 - mse: 0.2495
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2495 - mse: 0.2495
3706/5000 [=====================>........] - ETA: 13s - loss: 0.2494 - mse: 0.2494
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2494 - mse: 0.2494
3716/5000 [=====================>........] - ETA: 13s - loss: 0.2494 - mse: 0.2494
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2494 - mse: 0.2494
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2494 - mse: 0.2494
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2494 - mse: 0.2494
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2494 - mse: 0.2494
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2494 - mse: 0.2494
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2494 - mse: 0.2494
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2494 - mse: 0.2494
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2494 - mse: 0.2494
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2494 - mse: 0.2494
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2494 - mse: 0.2494
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2494 - mse: 0.2494
3796/5000 [=====================>........] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3806/5000 [=====================>........] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2496 - mse: 0.2496
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2495 - mse: 0.2495
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2495 - mse: 0.2495
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2495 - mse: 0.2495
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2495 - mse: 0.2495
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2495 - mse: 0.2495
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2495 - mse: 0.2495
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2495 - mse: 0.2495
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2495 - mse: 0.2495
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2495 - mse: 0.2495
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2495 - mse: 0.2495
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2494 - mse: 0.2494 
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2494 - mse: 0.2494
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2494 - mse: 0.2494
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2494 - mse: 0.2494
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2494 - mse: 0.2494
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2494 - mse: 0.2494
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2494 - mse: 0.2494
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2494 - mse: 0.2494
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2494 - mse: 0.2494
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2494 - mse: 0.2494
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2494 - mse: 0.2494
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2494 - mse: 0.2494
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - mse: 0.2492
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - mse: 0.2492
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - mse: 0.2492
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - mse: 0.2492
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - mse: 0.2492
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - mse: 0.2492
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - mse: 0.2492
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - mse: 0.2492
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - mse: 0.2492
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - mse: 0.2492
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2492 - mse: 0.2492
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2492 - mse: 0.2492
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2492 - mse: 0.2492
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2492 - mse: 0.2492
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2492 - mse: 0.2492
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2492 - mse: 0.2492
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2492 - mse: 0.2492
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2492 - mse: 0.2492
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2492 - mse: 0.2492
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2492 - mse: 0.2492
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2492 - mse: 0.2492
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2492 - mse: 0.2492
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2492 - mse: 0.2492
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2492 - mse: 0.2492
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2491 - mse: 0.2491
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2492 - mse: 0.2492
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2491 - mse: 0.2491
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2491 - mse: 0.2491
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2491 - mse: 0.2491
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2491 - mse: 0.2491
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2491 - mse: 0.2491
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2491 - mse: 0.2491
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2491 - mse: 0.2491
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2491 - mse: 0.2491
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2491 - mse: 0.2491
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2491 - mse: 0.2491
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2491 - mse: 0.2491
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2490 - mse: 0.2490
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2490 - mse: 0.2490
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2490 - mse: 0.2490
