2021-10-05 18:24:00.696820: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:24:00.900065: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.21.csv
Dataset:  mse_3_5_15_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:02 - loss: 0.3713 - mse: 0.3713
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2365 - mse: 0.2365
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2365 - mse: 0.2365
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2366 - mse: 0.2366
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2365 - mse: 0.2365
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2365 - mse: 0.2365
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2365 - mse: 0.2365
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2365 - mse: 0.2365
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2365 - mse: 0.2365
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2365 - mse: 0.2365
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2365 - mse: 0.2365
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2365 - mse: 0.2365
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2365 - mse: 0.2365
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2365 - mse: 0.2365
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2365 - mse: 0.2365
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2365 - mse: 0.2365
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2365 - mse: 0.2365
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2365 - mse: 0.2365
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2364 - mse: 0.2364
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2364 - mse: 0.2364
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2364 - mse: 0.2364
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2364 - mse: 0.2364
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2365 - mse: 0.2365
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2364 - mse: 0.2364
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2365 - mse: 0.2365
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2364 - mse: 0.2364
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2364 - mse: 0.2364
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2364 - mse: 0.2364
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2364 - mse: 0.2364
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2364 - mse: 0.2364
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2364 - mse: 0.2364
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2364 - mse: 0.2364
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2364 - mse: 0.2364
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2363 - mse: 0.2363
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2364 - mse: 0.2364
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2364 - mse: 0.2364
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2364 - mse: 0.2364
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2364 - mse: 0.2364
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2364 - mse: 0.2364
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2365 - mse: 0.2365
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2364 - mse: 0.2364
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2364 - mse: 0.2364
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2365 - mse: 0.2365
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2365 - mse: 0.2365
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2365 - mse: 0.2365
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2365 - mse: 0.2365
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2365 - mse: 0.2365
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2365 - mse: 0.2365
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2365 - mse: 0.2365
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2365 - mse: 0.2365
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - mse: 0.2366
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - mse: 0.2366
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - mse: 0.2366
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - mse: 0.2366
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - mse: 0.2366
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - mse: 0.2366
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2365 - mse: 0.2365
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - mse: 0.2366
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - mse: 0.2366
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2366 - mse: 0.2366
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2366 - mse: 0.2366
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2366 - mse: 0.2366
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2366 - mse: 0.2366
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2366 - mse: 0.2366
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2365 - mse: 0.2365
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2365 - mse: 0.2365
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2365 - mse: 0.2365
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2365 - mse: 0.2365
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2365 - mse: 0.2365
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2365 - mse: 0.2365
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2365 - mse: 0.2365
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2365 - mse: 0.2365
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2365 - mse: 0.2365
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2365 - mse: 0.2365
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2365 - mse: 0.2365
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2365 - mse: 0.2365
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2366 - mse: 0.2366
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2366 - mse: 0.2366
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2366 - mse: 0.2366
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2366 - mse: 0.2366
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2366 - mse: 0.2366
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2366 - mse: 0.2366
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2366 - mse: 0.2366
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2366 - mse: 0.2366
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2366 - mse: 0.2366
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2366 - mse: 0.2366
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2366 - mse: 0.2366
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2367 - mse: 0.2367
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2366 - mse: 0.2366
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2367 - mse: 0.2367
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2367 - mse: 0.2367
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2367 - mse: 0.2367
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2367 - mse: 0.2367
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2367 - mse: 0.2367
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2367 - mse: 0.2367
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2367 - mse: 0.2367
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2367 - mse: 0.2367
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2367 - mse: 0.2367
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2366 - mse: 0.2366
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2366 - mse: 0.2366
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2366 - mse: 0.2366
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2366 - mse: 0.2366
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2366 - mse: 0.2366
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2366 - mse: 0.2366
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2366 - mse: 0.2366
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2366 - mse: 0.2366
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2366 - mse: 0.2366
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2366 - mse: 0.2366
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2366 - mse: 0.2366
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2366 - mse: 0.2366
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2366 - mse: 0.2366
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2366 - mse: 0.2366
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2366 - mse: 0.2366
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2366 - mse: 0.2366
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2367 - mse: 0.2367
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2367 - mse: 0.2367
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2367 - mse: 0.2367
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2366 - mse: 0.2366
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2366 - mse: 0.2366
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2366 - mse: 0.2366
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2367 - mse: 0.2367
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2367 - mse: 0.2367
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2367 - mse: 0.2367
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2367 - mse: 0.2367
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2367 - mse: 0.2367
4777/5000 [===========================>..] - ETA: 2s - loss: 0.2367 - mse: 0.2367
4782/5000 [===========================>..] - ETA: 2s - loss: 0.2367 - mse: 0.2367
4788/5000 [===========================>..] - ETA: 2s - loss: 0.2367 - mse: 0.2367
4794/5000 [===========================>..] - ETA: 2s - loss: 0.2366 - mse: 0.2366
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2366 - mse: 0.2366
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2366 - mse: 0.2366
4812/5000 [===========================>..] - ETA: 2s - loss: 0.2365 - mse: 0.2365
4818/5000 [===========================>..] - ETA: 1s - loss: 0.2365 - mse: 0.2365
4824/5000 [===========================>..] - ETA: 1s - loss: 0.2365 - mse: 0.2365
4830/5000 [===========================>..] - ETA: 1s - loss: 0.2365 - mse: 0.2365
4836/5000 [============================>.] - ETA: 1s - loss: 0.2365 - mse: 0.2365
4842/5000 [============================>.] - ETA: 1s - loss: 0.2365 - mse: 0.2365
4848/5000 [============================>.] - ETA: 1s - loss: 0.2365 - mse: 0.2365
4854/5000 [============================>.] - ETA: 1s - loss: 0.2365 - mse: 0.2365
4860/5000 [============================>.] - ETA: 1s - loss: 0.2365 - mse: 0.2365
4866/5000 [============================>.] - ETA: 1s - loss: 0.2364 - mse: 0.2364
4872/5000 [============================>.] - ETA: 1s - loss: 0.2364 - mse: 0.2364
4878/5000 [============================>.] - ETA: 1s - loss: 0.2364 - mse: 0.2364
4884/5000 [============================>.] - ETA: 1s - loss: 0.2364 - mse: 0.2364
4890/5000 [============================>.] - ETA: 1s - loss: 0.2364 - mse: 0.2364
4896/5000 [============================>.] - ETA: 1s - loss: 0.2364 - mse: 0.2364
4901/5000 [============================>.] - ETA: 1s - loss: 0.2364 - mse: 0.2364
4906/5000 [============================>.] - ETA: 1s - loss: 0.2364 - mse: 0.2364
4912/5000 [============================>.] - ETA: 0s - loss: 0.2364 - mse: 0.2364
4917/5000 [============================>.] - ETA: 0s - loss: 0.2364 - mse: 0.2364
4922/5000 [============================>.] - ETA: 0s - loss: 0.2364 - mse: 0.2364
4928/5000 [============================>.] - ETA: 0s - loss: 0.2364 - mse: 0.2364
4933/5000 [============================>.] - ETA: 0s - loss: 0.2364 - mse: 0.2364
4939/5000 [============================>.] - ETA: 0s - loss: 0.2364 - mse: 0.2364
4945/5000 [============================>.] - ETA: 0s - loss: 0.2363 - mse: 0.2363
4951/5000 [============================>.] - ETA: 0s - loss: 0.2363 - mse: 0.2363
4957/5000 [============================>.] - ETA: 0s - loss: 0.2363 - mse: 0.2363
4963/5000 [============================>.] - ETA: 0s - loss: 0.2363 - mse: 0.2363
4969/5000 [============================>.] - ETA: 0s - loss: 0.2363 - mse: 0.2363
4975/5000 [============================>.] - ETA: 0s - loss: 0.2363 - mse: 0.2363
4981/5000 [============================>.] - ETA: 0s - loss: 0.2363 - mse: 0.2363
4987/5000 [============================>.] - ETA: 0s - loss: 0.2363 - mse: 0.2363
4993/5000 [============================>.] - ETA: 0s - loss: 0.2363 - mse: 0.2363
4999/5000 [============================>.] - ETA: 0s - loss: 0.2364 - mse: 0.2364
5000/5000 [==============================] - 69s 14ms/step - loss: 0.2363 - mse: 0.2363 - val_loss: 0.2338 - val_mse: 0.2338
[2K
[2K
Trial 3 Complete [00h 01m 16s]
val_loss: 0.23377224802970886

Best val_loss So Far: 0.20641137659549713
Total elapsed time: 00h 03m 54s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:10:57 - loss: 0.1249 - mse: 0.1249
   6/5000 [..............................] - ETA: 54s - loss: 0.2594 - mse: 0.2594    
  11/5000 [..............................] - ETA: 54s - loss: 0.2227 - mse: 0.2227
  16/5000 [..............................] - ETA: 54s - loss: 0.2519 - mse: 0.2519
  21/5000 [..............................] - ETA: 54s - loss: 0.2943 - mse: 0.2943
  26/5000 [..............................] - ETA: 54s - loss: 0.2898 - mse: 0.2898
  31/5000 [..............................] - ETA: 54s - loss: 0.2941 - mse: 0.2941
  36/5000 [..............................] - ETA: 53s - loss: 0.2951 - mse: 0.2951
  41/5000 [..............................] - ETA: 53s - loss: 0.3213 - mse: 0.3213
  46/5000 [..............................] - ETA: 53s - loss: 0.3263 - mse: 0.3263
  51/5000 [..............................] - ETA: 53s - loss: 0.3262 - mse: 0.3262
  56/5000 [..............................] - ETA: 53s - loss: 0.3291 - mse: 0.3291
  61/5000 [..............................] - ETA: 53s - loss: 0.3241 - mse: 0.3241
  66/5000 [..............................] - ETA: 53s - loss: 0.3229 - mse: 0.3229
  71/5000 [..............................] - ETA: 53s - loss: 0.3277 - mse: 0.3277
  76/5000 [..............................] - ETA: 53s - loss: 0.3261 - mse: 0.3261
  81/5000 [..............................] - ETA: 53s - loss: 0.3262 - mse: 0.3262
  86/5000 [..............................] - ETA: 53s - loss: 0.3289 - mse: 0.3289
  91/5000 [..............................] - ETA: 53s - loss: 0.3246 - mse: 0.3246
  96/5000 [..............................] - ETA: 53s - loss: 0.3290 - mse: 0.3290
 101/5000 [..............................] - ETA: 53s - loss: 0.3300 - mse: 0.3300
 106/5000 [..............................] - ETA: 53s - loss: 0.3240 - mse: 0.3240
 111/5000 [..............................] - ETA: 53s - loss: 0.3287 - mse: 0.3287
 116/5000 [..............................] - ETA: 53s - loss: 0.3358 - mse: 0.3358
 121/5000 [..............................] - ETA: 52s - loss: 0.3345 - mse: 0.3345
 126/5000 [..............................] - ETA: 53s - loss: 0.3385 - mse: 0.3385
 131/5000 [..............................] - ETA: 53s - loss: 0.3382 - mse: 0.3382
 136/5000 [..............................] - ETA: 52s - loss: 0.3388 - mse: 0.3388
 141/5000 [..............................] - ETA: 52s - loss: 0.3399 - mse: 0.3399
 146/5000 [..............................] - ETA: 52s - loss: 0.3383 - mse: 0.3383
 151/5000 [..............................] - ETA: 52s - loss: 0.3393 - mse: 0.3393
 156/5000 [..............................] - ETA: 52s - loss: 0.3385 - mse: 0.3385
 161/5000 [..............................] - ETA: 52s - loss: 0.3404 - mse: 0.3404
 166/5000 [..............................] - ETA: 52s - loss: 0.3372 - mse: 0.3372
 171/5000 [>.............................] - ETA: 52s - loss: 0.3359 - mse: 0.3359
 176/5000 [>.............................] - ETA: 52s - loss: 0.3407 - mse: 0.3407
 181/5000 [>.............................] - ETA: 52s - loss: 0.3365 - mse: 0.3365
 186/5000 [>.............................] - ETA: 52s - loss: 0.3360 - mse: 0.3360
 191/5000 [>.............................] - ETA: 52s - loss: 0.3355 - mse: 0.3355
 196/5000 [>.............................] - ETA: 52s - loss: 0.3342 - mse: 0.3342
 201/5000 [>.............................] - ETA: 52s - loss: 0.3336 - mse: 0.3336
 206/5000 [>.............................] - ETA: 52s - loss: 0.3342 - mse: 0.3342
 211/5000 [>.............................] - ETA: 52s - loss: 0.3400 - mse: 0.3400
 216/5000 [>.............................] - ETA: 51s - loss: 0.3410 - mse: 0.3410
 221/5000 [>.............................] - ETA: 51s - loss: 0.3404 - mse: 0.3404
 226/5000 [>.............................] - ETA: 51s - loss: 0.3397 - mse: 0.3397
 231/5000 [>.............................] - ETA: 51s - loss: 0.3377 - mse: 0.3377
 236/5000 [>.............................] - ETA: 51s - loss: 0.3354 - mse: 0.3354
 241/5000 [>.............................] - ETA: 51s - loss: 0.3378 - mse: 0.3378
 246/5000 [>.............................] - ETA: 51s - loss: 0.3354 - mse: 0.3354
 251/5000 [>.............................] - ETA: 51s - loss: 0.3349 - mse: 0.3349
 256/5000 [>.............................] - ETA: 51s - loss: 0.3375 - mse: 0.3375
 261/5000 [>.............................] - ETA: 51s - loss: 0.3373 - mse: 0.3373
 266/5000 [>.............................] - ETA: 51s - loss: 0.3366 - mse: 0.3366
 271/5000 [>.............................] - ETA: 51s - loss: 0.3343 - mse: 0.3343
 276/5000 [>.............................] - ETA: 51s - loss: 0.3353 - mse: 0.3353
 281/5000 [>.............................] - ETA: 51s - loss: 0.3344 - mse: 0.3344
 286/5000 [>.............................] - ETA: 51s - loss: 0.3352 - mse: 0.3352
 291/5000 [>.............................] - ETA: 51s - loss: 0.3341 - mse: 0.3341
 296/5000 [>.............................] - ETA: 51s - loss: 0.3331 - mse: 0.3331
 301/5000 [>.............................] - ETA: 51s - loss: 0.3323 - mse: 0.3323
 306/5000 [>.............................] - ETA: 51s - loss: 0.3337 - mse: 0.3337
 311/5000 [>.............................] - ETA: 51s - loss: 0.3335 - mse: 0.3335
 316/5000 [>.............................] - ETA: 50s - loss: 0.3345 - mse: 0.3345
 321/5000 [>.............................] - ETA: 50s - loss: 0.3331 - mse: 0.3331
 326/5000 [>.............................] - ETA: 50s - loss: 0.3321 - mse: 0.3321
 331/5000 [>.............................] - ETA: 50s - loss: 0.3321 - mse: 0.3321
 336/5000 [=>............................] - ETA: 50s - loss: 0.3312 - mse: 0.3312
 341/5000 [=>............................] - ETA: 50s - loss: 0.3300 - mse: 0.3300
 346/5000 [=>............................] - ETA: 50s - loss: 0.3278 - mse: 0.3278
 351/5000 [=>............................] - ETA: 50s - loss: 0.3262 - mse: 0.3262
 356/5000 [=>............................] - ETA: 50s - loss: 0.3259 - mse: 0.3259
 361/5000 [=>............................] - ETA: 50s - loss: 0.3240 - mse: 0.3240
 366/5000 [=>............................] - ETA: 50s - loss: 0.3235 - mse: 0.3235
 371/5000 [=>............................] - ETA: 50s - loss: 0.3236 - mse: 0.3236
 376/5000 [=>............................] - ETA: 50s - loss: 0.3223 - mse: 0.3223
 381/5000 [=>............................] - ETA: 50s - loss: 0.3243 - mse: 0.3243
 386/5000 [=>............................] - ETA: 50s - loss: 0.3240 - mse: 0.3240
 391/5000 [=>............................] - ETA: 50s - loss: 0.3248 - mse: 0.3248
 396/5000 [=>............................] - ETA: 50s - loss: 0.3239 - mse: 0.3239
 401/5000 [=>............................] - ETA: 50s - loss: 0.3234 - mse: 0.3234
 406/5000 [=>............................] - ETA: 50s - loss: 0.3235 - mse: 0.3235
 411/5000 [=>............................] - ETA: 50s - loss: 0.3234 - mse: 0.3234
 416/5000 [=>............................] - ETA: 50s - loss: 0.3237 - mse: 0.3237
 421/5000 [=>............................] - ETA: 50s - loss: 0.3238 - mse: 0.3238
 426/5000 [=>............................] - ETA: 49s - loss: 0.3229 - mse: 0.3229
 431/5000 [=>............................] - ETA: 49s - loss: 0.3225 - mse: 0.3225
 436/5000 [=>............................] - ETA: 49s - loss: 0.3219 - mse: 0.3219
 441/5000 [=>............................] - ETA: 49s - loss: 0.3223 - mse: 0.3223
 446/5000 [=>............................] - ETA: 49s - loss: 0.3225 - mse: 0.3225
 451/5000 [=>............................] - ETA: 49s - loss: 0.3226 - mse: 0.3226
 456/5000 [=>............................] - ETA: 49s - loss: 0.3220 - mse: 0.3220
 461/5000 [=>............................] - ETA: 49s - loss: 0.3213 - mse: 0.3213
 466/5000 [=>............................] - ETA: 49s - loss: 0.3208 - mse: 0.3208
 471/5000 [=>............................] - ETA: 49s - loss: 0.3196 - mse: 0.3196
 476/5000 [=>............................] - ETA: 49s - loss: 0.3189 - mse: 0.3189
 481/5000 [=>............................] - ETA: 49s - loss: 0.3197 - mse: 0.3197
 486/5000 [=>............................] - ETA: 49s - loss: 0.3195 - mse: 0.3195
 491/5000 [=>............................] - ETA: 49s - loss: 0.3187 - mse: 0.3187
 496/5000 [=>............................] - ETA: 49s - loss: 0.3175 - mse: 0.3175
 501/5000 [==>...........................] - ETA: 49s - loss: 0.3181 - mse: 0.3181
 506/5000 [==>...........................] - ETA: 49s - loss: 0.3182 - mse: 0.3182
 511/5000 [==>...........................] - ETA: 49s - loss: 0.3188 - mse: 0.3188
 516/5000 [==>...........................] - ETA: 49s - loss: 0.3189 - mse: 0.3189
 521/5000 [==>...........................] - ETA: 49s - loss: 0.3192 - mse: 0.3192
 526/5000 [==>...........................] - ETA: 49s - loss: 0.3188 - mse: 0.3188
