2021-10-05 22:21:36.000704: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:21:36.174899: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.32.csv
Dataset:  mse_3_5_7_128_9_32
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 43:47 - loss: 0.5617 - mse: 0.5617
1783/5000 [=========>....................] - ETA: 34s - loss: 0.2400 - mse: 0.2400
1788/5000 [=========>....................] - ETA: 34s - loss: 0.2399 - mse: 0.2399
1793/5000 [=========>....................] - ETA: 34s - loss: 0.2398 - mse: 0.2398
1798/5000 [=========>....................] - ETA: 34s - loss: 0.2399 - mse: 0.2399
1803/5000 [=========>....................] - ETA: 34s - loss: 0.2397 - mse: 0.2397
1808/5000 [=========>....................] - ETA: 34s - loss: 0.2396 - mse: 0.2396
1813/5000 [=========>....................] - ETA: 34s - loss: 0.2396 - mse: 0.2396
1818/5000 [=========>....................] - ETA: 34s - loss: 0.2394 - mse: 0.2394
1823/5000 [=========>....................] - ETA: 34s - loss: 0.2394 - mse: 0.2394
1828/5000 [=========>....................] - ETA: 34s - loss: 0.2394 - mse: 0.2394
1833/5000 [=========>....................] - ETA: 34s - loss: 0.2394 - mse: 0.2394
1838/5000 [==========>...................] - ETA: 34s - loss: 0.2393 - mse: 0.2393
1843/5000 [==========>...................] - ETA: 34s - loss: 0.2393 - mse: 0.2393
1848/5000 [==========>...................] - ETA: 34s - loss: 0.2393 - mse: 0.2393
1853/5000 [==========>...................] - ETA: 34s - loss: 0.2392 - mse: 0.2392
1858/5000 [==========>...................] - ETA: 34s - loss: 0.2392 - mse: 0.2392
1862/5000 [==========>...................] - ETA: 34s - loss: 0.2393 - mse: 0.2393
1866/5000 [==========>...................] - ETA: 34s - loss: 0.2393 - mse: 0.2393
1870/5000 [==========>...................] - ETA: 34s - loss: 0.2392 - mse: 0.2392
1874/5000 [==========>...................] - ETA: 34s - loss: 0.2392 - mse: 0.2392
1878/5000 [==========>...................] - ETA: 33s - loss: 0.2391 - mse: 0.2391
1882/5000 [==========>...................] - ETA: 33s - loss: 0.2390 - mse: 0.2390
1887/5000 [==========>...................] - ETA: 33s - loss: 0.2389 - mse: 0.2389
1892/5000 [==========>...................] - ETA: 33s - loss: 0.2387 - mse: 0.2387
1897/5000 [==========>...................] - ETA: 33s - loss: 0.2388 - mse: 0.2388
1902/5000 [==========>...................] - ETA: 33s - loss: 0.2387 - mse: 0.2387
1907/5000 [==========>...................] - ETA: 33s - loss: 0.2386 - mse: 0.2386
1912/5000 [==========>...................] - ETA: 33s - loss: 0.2386 - mse: 0.2386
1917/5000 [==========>...................] - ETA: 33s - loss: 0.2387 - mse: 0.2387
1922/5000 [==========>...................] - ETA: 33s - loss: 0.2386 - mse: 0.2386
1927/5000 [==========>...................] - ETA: 33s - loss: 0.2385 - mse: 0.2385
1932/5000 [==========>...................] - ETA: 33s - loss: 0.2384 - mse: 0.2384
1937/5000 [==========>...................] - ETA: 33s - loss: 0.2383 - mse: 0.2383
1942/5000 [==========>...................] - ETA: 33s - loss: 0.2384 - mse: 0.2384
1946/5000 [==========>...................] - ETA: 33s - loss: 0.2383 - mse: 0.2383
1950/5000 [==========>...................] - ETA: 33s - loss: 0.2383 - mse: 0.2383
1954/5000 [==========>...................] - ETA: 33s - loss: 0.2383 - mse: 0.2383
1958/5000 [==========>...................] - ETA: 33s - loss: 0.2383 - mse: 0.2383
1962/5000 [==========>...................] - ETA: 33s - loss: 0.2383 - mse: 0.2383
1967/5000 [==========>...................] - ETA: 33s - loss: 0.2382 - mse: 0.2382
1971/5000 [==========>...................] - ETA: 33s - loss: 0.2382 - mse: 0.2382
1975/5000 [==========>...................] - ETA: 33s - loss: 0.2381 - mse: 0.2381
1980/5000 [==========>...................] - ETA: 33s - loss: 0.2381 - mse: 0.2381
1985/5000 [==========>...................] - ETA: 33s - loss: 0.2380 - mse: 0.2380
1990/5000 [==========>...................] - ETA: 32s - loss: 0.2379 - mse: 0.2379
1995/5000 [==========>...................] - ETA: 32s - loss: 0.2378 - mse: 0.2378
2000/5000 [===========>..................] - ETA: 32s - loss: 0.2379 - mse: 0.2379
2005/5000 [===========>..................] - ETA: 32s - loss: 0.2377 - mse: 0.2377
2010/5000 [===========>..................] - ETA: 32s - loss: 0.2377 - mse: 0.2377
2015/5000 [===========>..................] - ETA: 32s - loss: 0.2376 - mse: 0.2376
2020/5000 [===========>..................] - ETA: 32s - loss: 0.2375 - mse: 0.2375
2025/5000 [===========>..................] - ETA: 32s - loss: 0.2374 - mse: 0.2374
2030/5000 [===========>..................] - ETA: 32s - loss: 0.2373 - mse: 0.2373
2035/5000 [===========>..................] - ETA: 32s - loss: 0.2373 - mse: 0.2373
2040/5000 [===========>..................] - ETA: 32s - loss: 0.2372 - mse: 0.2372
2045/5000 [===========>..................] - ETA: 32s - loss: 0.2371 - mse: 0.2371
2050/5000 [===========>..................] - ETA: 32s - loss: 0.2371 - mse: 0.2371
2055/5000 [===========>..................] - ETA: 32s - loss: 0.2370 - mse: 0.2370
2060/5000 [===========>..................] - ETA: 32s - loss: 0.2368 - mse: 0.2368
2065/5000 [===========>..................] - ETA: 32s - loss: 0.2368 - mse: 0.2368
2070/5000 [===========>..................] - ETA: 32s - loss: 0.2369 - mse: 0.2369
2075/5000 [===========>..................] - ETA: 31s - loss: 0.2369 - mse: 0.2369
2080/5000 [===========>..................] - ETA: 31s - loss: 0.2367 - mse: 0.2367
2085/5000 [===========>..................] - ETA: 31s - loss: 0.2367 - mse: 0.2367
2090/5000 [===========>..................] - ETA: 31s - loss: 0.2367 - mse: 0.2367
2095/5000 [===========>..................] - ETA: 31s - loss: 0.2367 - mse: 0.2367
2100/5000 [===========>..................] - ETA: 31s - loss: 0.2367 - mse: 0.2367
2105/5000 [===========>..................] - ETA: 31s - loss: 0.2368 - mse: 0.2368
2110/5000 [===========>..................] - ETA: 31s - loss: 0.2367 - mse: 0.2367
2115/5000 [===========>..................] - ETA: 31s - loss: 0.2367 - mse: 0.2367
2120/5000 [===========>..................] - ETA: 31s - loss: 0.2366 - mse: 0.2366
2125/5000 [===========>..................] - ETA: 31s - loss: 0.2365 - mse: 0.2365
2130/5000 [===========>..................] - ETA: 31s - loss: 0.2365 - mse: 0.2365
2135/5000 [===========>..................] - ETA: 31s - loss: 0.2365 - mse: 0.2365
2140/5000 [===========>..................] - ETA: 31s - loss: 0.2365 - mse: 0.2365
2145/5000 [===========>..................] - ETA: 31s - loss: 0.2364 - mse: 0.2364
2150/5000 [===========>..................] - ETA: 31s - loss: 0.2364 - mse: 0.2364
2155/5000 [===========>..................] - ETA: 31s - loss: 0.2363 - mse: 0.2363
2160/5000 [===========>..................] - ETA: 31s - loss: 0.2363 - mse: 0.2363
2165/5000 [===========>..................] - ETA: 30s - loss: 0.2362 - mse: 0.2362
2170/5000 [============>.................] - ETA: 30s - loss: 0.2362 - mse: 0.2362
2175/5000 [============>.................] - ETA: 30s - loss: 0.2361 - mse: 0.2361
2180/5000 [============>.................] - ETA: 30s - loss: 0.2360 - mse: 0.2360
2185/5000 [============>.................] - ETA: 30s - loss: 0.2360 - mse: 0.2360
2190/5000 [============>.................] - ETA: 30s - loss: 0.2359 - mse: 0.2359
2195/5000 [============>.................] - ETA: 30s - loss: 0.2359 - mse: 0.2359
2200/5000 [============>.................] - ETA: 30s - loss: 0.2358 - mse: 0.2358
2205/5000 [============>.................] - ETA: 30s - loss: 0.2359 - mse: 0.2359
2210/5000 [============>.................] - ETA: 30s - loss: 0.2359 - mse: 0.2359
2215/5000 [============>.................] - ETA: 30s - loss: 0.2357 - mse: 0.2357
2220/5000 [============>.................] - ETA: 30s - loss: 0.2356 - mse: 0.2356
2225/5000 [============>.................] - ETA: 30s - loss: 0.2356 - mse: 0.2356
2230/5000 [============>.................] - ETA: 30s - loss: 0.2355 - mse: 0.2355
2235/5000 [============>.................] - ETA: 30s - loss: 0.2354 - mse: 0.2354
2240/5000 [============>.................] - ETA: 30s - loss: 0.2354 - mse: 0.2354
2245/5000 [============>.................] - ETA: 30s - loss: 0.2354 - mse: 0.2354
2250/5000 [============>.................] - ETA: 30s - loss: 0.2354 - mse: 0.2354
2255/5000 [============>.................] - ETA: 29s - loss: 0.2354 - mse: 0.2354
2260/5000 [============>.................] - ETA: 29s - loss: 0.2353 - mse: 0.2353
2265/5000 [============>.................] - ETA: 29s - loss: 0.2355 - mse: 0.2355
2270/5000 [============>.................] - ETA: 29s - loss: 0.2355 - mse: 0.2355
2275/5000 [============>.................] - ETA: 29s - loss: 0.2355 - mse: 0.2355
2280/5000 [============>.................] - ETA: 29s - loss: 0.2355 - mse: 0.2355
2285/5000 [============>.................] - ETA: 29s - loss: 0.2355 - mse: 0.2355
2290/5000 [============>.................] - ETA: 29s - loss: 0.2356 - mse: 0.2356
2295/5000 [============>.................] - ETA: 29s - loss: 0.2355 - mse: 0.2355
2300/5000 [============>.................] - ETA: 29s - loss: 0.2355 - mse: 0.2355
2305/5000 [============>.................] - ETA: 29s - loss: 0.2356 - mse: 0.2356
2310/5000 [============>.................] - ETA: 29s - loss: 0.2355 - mse: 0.2355
2315/5000 [============>.................] - ETA: 29s - loss: 0.2355 - mse: 0.2355
2320/5000 [============>.................] - ETA: 29s - loss: 0.2355 - mse: 0.2355
2325/5000 [============>.................] - ETA: 29s - loss: 0.2355 - mse: 0.2355
2330/5000 [============>.................] - ETA: 29s - loss: 0.2354 - mse: 0.2354
2335/5000 [=============>................] - ETA: 29s - loss: 0.2353 - mse: 0.2353
2340/5000 [=============>................] - ETA: 29s - loss: 0.2353 - mse: 0.2353
2345/5000 [=============>................] - ETA: 28s - loss: 0.2354 - mse: 0.2354
2350/5000 [=============>................] - ETA: 28s - loss: 0.2353 - mse: 0.2353
2355/5000 [=============>................] - ETA: 28s - loss: 0.2353 - mse: 0.2353
2360/5000 [=============>................] - ETA: 28s - loss: 0.2353 - mse: 0.2353
2365/5000 [=============>................] - ETA: 28s - loss: 0.2352 - mse: 0.2352
2370/5000 [=============>................] - ETA: 28s - loss: 0.2352 - mse: 0.2352
2375/5000 [=============>................] - ETA: 28s - loss: 0.2351 - mse: 0.2351
2380/5000 [=============>................] - ETA: 28s - loss: 0.2352 - mse: 0.2352
2385/5000 [=============>................] - ETA: 28s - loss: 0.2352 - mse: 0.2352
2390/5000 [=============>................] - ETA: 28s - loss: 0.2352 - mse: 0.2352
2395/5000 [=============>................] - ETA: 28s - loss: 0.2352 - mse: 0.2352
2400/5000 [=============>................] - ETA: 28s - loss: 0.2352 - mse: 0.2352
2405/5000 [=============>................] - ETA: 28s - loss: 0.2352 - mse: 0.2352
2410/5000 [=============>................] - ETA: 28s - loss: 0.2352 - mse: 0.2352
2415/5000 [=============>................] - ETA: 28s - loss: 0.2352 - mse: 0.2352
2420/5000 [=============>................] - ETA: 28s - loss: 0.2351 - mse: 0.2351
2425/5000 [=============>................] - ETA: 28s - loss: 0.2350 - mse: 0.2350
2430/5000 [=============>................] - ETA: 28s - loss: 0.2350 - mse: 0.2350
2435/5000 [=============>................] - ETA: 27s - loss: 0.2350 - mse: 0.2350
2440/5000 [=============>................] - ETA: 27s - loss: 0.2349 - mse: 0.2349
2445/5000 [=============>................] - ETA: 27s - loss: 0.2349 - mse: 0.2349
2450/5000 [=============>................] - ETA: 27s - loss: 0.2349 - mse: 0.2349
2455/5000 [=============>................] - ETA: 27s - loss: 0.2349 - mse: 0.2349
2460/5000 [=============>................] - ETA: 27s - loss: 0.2349 - mse: 0.2349
2465/5000 [=============>................] - ETA: 27s - loss: 0.2349 - mse: 0.2349
2470/5000 [=============>................] - ETA: 27s - loss: 0.2349 - mse: 0.2349
2475/5000 [=============>................] - ETA: 27s - loss: 0.2349 - mse: 0.2349
2480/5000 [=============>................] - ETA: 27s - loss: 0.2349 - mse: 0.2349
2485/5000 [=============>................] - ETA: 27s - loss: 0.2348 - mse: 0.2348
2490/5000 [=============>................] - ETA: 27s - loss: 0.2347 - mse: 0.2347
2495/5000 [=============>................] - ETA: 27s - loss: 0.2346 - mse: 0.2346
2500/5000 [==============>...............] - ETA: 27s - loss: 0.2346 - mse: 0.2346
2505/5000 [==============>...............] - ETA: 27s - loss: 0.2346 - mse: 0.2346
2510/5000 [==============>...............] - ETA: 27s - loss: 0.2345 - mse: 0.2345
2515/5000 [==============>...............] - ETA: 27s - loss: 0.2345 - mse: 0.2345
2520/5000 [==============>...............] - ETA: 27s - loss: 0.2344 - mse: 0.2344
2525/5000 [==============>...............] - ETA: 26s - loss: 0.2344 - mse: 0.2344
2530/5000 [==============>...............] - ETA: 26s - loss: 0.2343 - mse: 0.2343
2535/5000 [==============>...............] - ETA: 26s - loss: 0.2343 - mse: 0.2343
2540/5000 [==============>...............] - ETA: 26s - loss: 0.2342 - mse: 0.2342
2545/5000 [==============>...............] - ETA: 26s - loss: 0.2342 - mse: 0.2342
2550/5000 [==============>...............] - ETA: 26s - loss: 0.2341 - mse: 0.2341
2555/5000 [==============>...............] - ETA: 26s - loss: 0.2340 - mse: 0.2340
2560/5000 [==============>...............] - ETA: 26s - loss: 0.2340 - mse: 0.2340
2565/5000 [==============>...............] - ETA: 26s - loss: 0.2339 - mse: 0.2339
2570/5000 [==============>...............] - ETA: 26s - loss: 0.2338 - mse: 0.2338
2575/5000 [==============>...............] - ETA: 26s - loss: 0.2337 - mse: 0.2337
2580/5000 [==============>...............] - ETA: 26s - loss: 0.2337 - mse: 0.2337
2585/5000 [==============>...............] - ETA: 26s - loss: 0.2336 - mse: 0.2336
2590/5000 [==============>...............] - ETA: 26s - loss: 0.2336 - mse: 0.2336
2595/5000 [==============>...............] - ETA: 26s - loss: 0.2335 - mse: 0.2335
2600/5000 [==============>...............] - ETA: 26s - loss: 0.2334 - mse: 0.2334
2605/5000 [==============>...............] - ETA: 26s - loss: 0.2334 - mse: 0.2334
2610/5000 [==============>...............] - ETA: 26s - loss: 0.2334 - mse: 0.2334
2615/5000 [==============>...............] - ETA: 25s - loss: 0.2335 - mse: 0.2335
2620/5000 [==============>...............] - ETA: 25s - loss: 0.2334 - mse: 0.2334
2625/5000 [==============>...............] - ETA: 25s - loss: 0.2334 - mse: 0.2334
2630/5000 [==============>...............] - ETA: 25s - loss: 0.2333 - mse: 0.2333
2635/5000 [==============>...............] - ETA: 25s - loss: 0.2333 - mse: 0.2333
2640/5000 [==============>...............] - ETA: 25s - loss: 0.2333 - mse: 0.2333
2645/5000 [==============>...............] - ETA: 25s - loss: 0.2332 - mse: 0.2332
2650/5000 [==============>...............] - ETA: 25s - loss: 0.2332 - mse: 0.2332
2655/5000 [==============>...............] - ETA: 25s - loss: 0.2333 - mse: 0.2333
2660/5000 [==============>...............] - ETA: 25s - loss: 0.2332 - mse: 0.2332
2665/5000 [==============>...............] - ETA: 25s - loss: 0.2332 - mse: 0.2332
2670/5000 [===============>..............] - ETA: 25s - loss: 0.2332 - mse: 0.2332
2675/5000 [===============>..............] - ETA: 25s - loss: 0.2331 - mse: 0.2331
2680/5000 [===============>..............] - ETA: 25s - loss: 0.2329 - mse: 0.2329
2685/5000 [===============>..............] - ETA: 25s - loss: 0.2329 - mse: 0.2329
2690/5000 [===============>..............] - ETA: 25s - loss: 0.2328 - mse: 0.2328
2695/5000 [===============>..............] - ETA: 25s - loss: 0.2328 - mse: 0.2328
2700/5000 [===============>..............] - ETA: 25s - loss: 0.2328 - mse: 0.2328
2705/5000 [===============>..............] - ETA: 24s - loss: 0.2327 - mse: 0.2327
2710/5000 [===============>..............] - ETA: 24s - loss: 0.2326 - mse: 0.2326
2715/5000 [===============>..............] - ETA: 24s - loss: 0.2325 - mse: 0.2325
2720/5000 [===============>..............] - ETA: 24s - loss: 0.2325 - mse: 0.2325
2725/5000 [===============>..............] - ETA: 24s - loss: 0.2324 - mse: 0.2324
2730/5000 [===============>..............] - ETA: 24s - loss: 0.2324 - mse: 0.2324
2735/5000 [===============>..............] - ETA: 24s - loss: 0.2323 - mse: 0.2323
2740/5000 [===============>..............] - ETA: 24s - loss: 0.2323 - mse: 0.2323
2745/5000 [===============>..............] - ETA: 24s - loss: 0.2322 - mse: 0.2322
2750/5000 [===============>..............] - ETA: 24s - loss: 0.2322 - mse: 0.2322
2755/5000 [===============>..............] - ETA: 24s - loss: 0.2323 - mse: 0.2323
2760/5000 [===============>..............] - ETA: 24s - loss: 0.2322 - mse: 0.2322
2765/5000 [===============>..............] - ETA: 24s - loss: 0.2322 - mse: 0.2322
2770/5000 [===============>..............] - ETA: 24s - loss: 0.2321 - mse: 0.2321
2775/5000 [===============>..............] - ETA: 24s - loss: 0.2322 - mse: 0.2322
2780/5000 [===============>..............] - ETA: 24s - loss: 0.2321 - mse: 0.2321
2785/5000 [===============>..............] - ETA: 24s - loss: 0.2321 - mse: 0.2321
2790/5000 [===============>..............] - ETA: 24s - loss: 0.2322 - mse: 0.2322
2795/5000 [===============>..............] - ETA: 23s - loss: 0.2321 - mse: 0.2321
2800/5000 [===============>..............] - ETA: 23s - loss: 0.2320 - mse: 0.2320
2805/5000 [===============>..............] - ETA: 23s - loss: 0.2320 - mse: 0.2320
2810/5000 [===============>..............] - ETA: 23s - loss: 0.2320 - mse: 0.2320
2815/5000 [===============>..............] - ETA: 23s - loss: 0.2320 - mse: 0.2320
2820/5000 [===============>..............] - ETA: 23s - loss: 0.2319 - mse: 0.2319
2825/5000 [===============>..............] - ETA: 23s - loss: 0.2318 - mse: 0.2318
2830/5000 [===============>..............] - ETA: 23s - loss: 0.2318 - mse: 0.2318
2835/5000 [================>.............] - ETA: 23s - loss: 0.2318 - mse: 0.2318
2840/5000 [================>.............] - ETA: 23s - loss: 0.2319 - mse: 0.2319
2845/5000 [================>.............] - ETA: 23s - loss: 0.2318 - mse: 0.2318
2850/5000 [================>.............] - ETA: 23s - loss: 0.2319 - mse: 0.2319
2855/5000 [================>.............] - ETA: 23s - loss: 0.2319 - mse: 0.2319
2860/5000 [================>.............] - ETA: 23s - loss: 0.2319 - mse: 0.2319
2865/5000 [================>.............] - ETA: 23s - loss: 0.2318 - mse: 0.2318
2870/5000 [================>.............] - ETA: 23s - loss: 0.2317 - mse: 0.2317
2875/5000 [================>.............] - ETA: 23s - loss: 0.2317 - mse: 0.2317
2880/5000 [================>.............] - ETA: 23s - loss: 0.2317 - mse: 0.2317
2885/5000 [================>.............] - ETA: 23s - loss: 0.2316 - mse: 0.2316
2890/5000 [================>.............] - ETA: 22s - loss: 0.2317 - mse: 0.2317
2895/5000 [================>.............] - ETA: 22s - loss: 0.2317 - mse: 0.2317
2900/5000 [================>.............] - ETA: 22s - loss: 0.2317 - mse: 0.2317
2905/5000 [================>.............] - ETA: 22s - loss: 0.2317 - mse: 0.2317
2910/5000 [================>.............] - ETA: 22s - loss: 0.2317 - mse: 0.2317
2915/5000 [================>.............] - ETA: 22s - loss: 0.2317 - mse: 0.2317
2920/5000 [================>.............] - ETA: 22s - loss: 0.2317 - mse: 0.2317
2925/5000 [================>.............] - ETA: 22s - loss: 0.2317 - mse: 0.2317
2930/5000 [================>.............] - ETA: 22s - loss: 0.2317 - mse: 0.2317
2935/5000 [================>.............] - ETA: 22s - loss: 0.2317 - mse: 0.2317
2940/5000 [================>.............] - ETA: 22s - loss: 0.2317 - mse: 0.2317
2945/5000 [================>.............] - ETA: 22s - loss: 0.2317 - mse: 0.2317
2950/5000 [================>.............] - ETA: 22s - loss: 0.2317 - mse: 0.2317
2955/5000 [================>.............] - ETA: 22s - loss: 0.2316 - mse: 0.2316
2960/5000 [================>.............] - ETA: 22s - loss: 0.2316 - mse: 0.2316
2965/5000 [================>.............] - ETA: 22s - loss: 0.2316 - mse: 0.2316
2970/5000 [================>.............] - ETA: 22s - loss: 0.2316 - mse: 0.2316
2975/5000 [================>.............] - ETA: 22s - loss: 0.2316 - mse: 0.2316
2980/5000 [================>.............] - ETA: 21s - loss: 0.2315 - mse: 0.2315
2985/5000 [================>.............] - ETA: 21s - loss: 0.2314 - mse: 0.2314
2990/5000 [================>.............] - ETA: 21s - loss: 0.2314 - mse: 0.2314
2995/5000 [================>.............] - ETA: 21s - loss: 0.2313 - mse: 0.2313
3000/5000 [=================>............] - ETA: 21s - loss: 0.2314 - mse: 0.2314
3005/5000 [=================>............] - ETA: 21s - loss: 0.2313 - mse: 0.2313
3010/5000 [=================>............] - ETA: 21s - loss: 0.2314 - mse: 0.2314
3015/5000 [=================>............] - ETA: 21s - loss: 0.2313 - mse: 0.2313
3020/5000 [=================>............] - ETA: 21s - loss: 0.2313 - mse: 0.2313
3025/5000 [=================>............] - ETA: 21s - loss: 0.2313 - mse: 0.2313
3030/5000 [=================>............] - ETA: 21s - loss: 0.2313 - mse: 0.2313
3035/5000 [=================>............] - ETA: 21s - loss: 0.2314 - mse: 0.2314
3040/5000 [=================>............] - ETA: 21s - loss: 0.2313 - mse: 0.2313
3045/5000 [=================>............] - ETA: 21s - loss: 0.2313 - mse: 0.2313
3050/5000 [=================>............] - ETA: 21s - loss: 0.2312 - mse: 0.2312
3055/5000 [=================>............] - ETA: 21s - loss: 0.2312 - mse: 0.2312
3060/5000 [=================>............] - ETA: 21s - loss: 0.2312 - mse: 0.2312
3065/5000 [=================>............] - ETA: 21s - loss: 0.2311 - mse: 0.2311
3070/5000 [=================>............] - ETA: 20s - loss: 0.2310 - mse: 0.2310
3075/5000 [=================>............] - ETA: 20s - loss: 0.2311 - mse: 0.2311
3080/5000 [=================>............] - ETA: 20s - loss: 0.2310 - mse: 0.2310
3085/5000 [=================>............] - ETA: 20s - loss: 0.2310 - mse: 0.2310
3090/5000 [=================>............] - ETA: 20s - loss: 0.2311 - mse: 0.2311
3095/5000 [=================>............] - ETA: 20s - loss: 0.2310 - mse: 0.2310
3100/5000 [=================>............] - ETA: 20s - loss: 0.2309 - mse: 0.2309
3105/5000 [=================>............] - ETA: 20s - loss: 0.2310 - mse: 0.2310
3110/5000 [=================>............] - ETA: 20s - loss: 0.2309 - mse: 0.2309
3115/5000 [=================>............] - ETA: 20s - loss: 0.2308 - mse: 0.2308
3120/5000 [=================>............] - ETA: 20s - loss: 0.2308 - mse: 0.2308
3125/5000 [=================>............] - ETA: 20s - loss: 0.2308 - mse: 0.2308
3130/5000 [=================>............] - ETA: 20s - loss: 0.2308 - mse: 0.2308
