2021-10-05 19:05:59.939519: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:06:00.143573: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.43.csv
Dataset:  mse_3_5_15_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:51 - loss: 0.9043 - mse: 0.9043
3369/5000 [===================>..........] - ETA: 17s - loss: 0.2424 - mse: 0.2424
3374/5000 [===================>..........] - ETA: 17s - loss: 0.2424 - mse: 0.2424
3379/5000 [===================>..........] - ETA: 17s - loss: 0.2424 - mse: 0.2424
3384/5000 [===================>..........] - ETA: 17s - loss: 0.2425 - mse: 0.2425
3389/5000 [===================>..........] - ETA: 17s - loss: 0.2424 - mse: 0.2424
3394/5000 [===================>..........] - ETA: 17s - loss: 0.2424 - mse: 0.2424
3399/5000 [===================>..........] - ETA: 17s - loss: 0.2424 - mse: 0.2424
3404/5000 [===================>..........] - ETA: 17s - loss: 0.2424 - mse: 0.2424
3409/5000 [===================>..........] - ETA: 17s - loss: 0.2424 - mse: 0.2424
3414/5000 [===================>..........] - ETA: 17s - loss: 0.2424 - mse: 0.2424
3419/5000 [===================>..........] - ETA: 17s - loss: 0.2424 - mse: 0.2424
3424/5000 [===================>..........] - ETA: 17s - loss: 0.2424 - mse: 0.2424
3429/5000 [===================>..........] - ETA: 17s - loss: 0.2424 - mse: 0.2424
3434/5000 [===================>..........] - ETA: 17s - loss: 0.2423 - mse: 0.2423
3439/5000 [===================>..........] - ETA: 17s - loss: 0.2424 - mse: 0.2424
3444/5000 [===================>..........] - ETA: 17s - loss: 0.2423 - mse: 0.2423
3449/5000 [===================>..........] - ETA: 16s - loss: 0.2423 - mse: 0.2423
3454/5000 [===================>..........] - ETA: 16s - loss: 0.2423 - mse: 0.2423
3459/5000 [===================>..........] - ETA: 16s - loss: 0.2423 - mse: 0.2423
3464/5000 [===================>..........] - ETA: 16s - loss: 0.2423 - mse: 0.2423
3469/5000 [===================>..........] - ETA: 16s - loss: 0.2423 - mse: 0.2423
3474/5000 [===================>..........] - ETA: 16s - loss: 0.2423 - mse: 0.2423
3479/5000 [===================>..........] - ETA: 16s - loss: 0.2423 - mse: 0.2423
3484/5000 [===================>..........] - ETA: 16s - loss: 0.2423 - mse: 0.2423
3489/5000 [===================>..........] - ETA: 16s - loss: 0.2423 - mse: 0.2423
3494/5000 [===================>..........] - ETA: 16s - loss: 0.2423 - mse: 0.2423
3499/5000 [===================>..........] - ETA: 16s - loss: 0.2423 - mse: 0.2423
3504/5000 [====================>.........] - ETA: 16s - loss: 0.2422 - mse: 0.2422
3509/5000 [====================>.........] - ETA: 16s - loss: 0.2422 - mse: 0.2422
3514/5000 [====================>.........] - ETA: 16s - loss: 0.2422 - mse: 0.2422
3519/5000 [====================>.........] - ETA: 16s - loss: 0.2422 - mse: 0.2422
3524/5000 [====================>.........] - ETA: 16s - loss: 0.2422 - mse: 0.2422
3529/5000 [====================>.........] - ETA: 16s - loss: 0.2421 - mse: 0.2421
3534/5000 [====================>.........] - ETA: 16s - loss: 0.2421 - mse: 0.2421
3539/5000 [====================>.........] - ETA: 15s - loss: 0.2421 - mse: 0.2421
3544/5000 [====================>.........] - ETA: 15s - loss: 0.2422 - mse: 0.2422
3549/5000 [====================>.........] - ETA: 15s - loss: 0.2422 - mse: 0.2422
3554/5000 [====================>.........] - ETA: 15s - loss: 0.2422 - mse: 0.2422
3559/5000 [====================>.........] - ETA: 15s - loss: 0.2422 - mse: 0.2422
3564/5000 [====================>.........] - ETA: 15s - loss: 0.2422 - mse: 0.2422
3569/5000 [====================>.........] - ETA: 15s - loss: 0.2422 - mse: 0.2422
3574/5000 [====================>.........] - ETA: 15s - loss: 0.2422 - mse: 0.2422
3579/5000 [====================>.........] - ETA: 15s - loss: 0.2422 - mse: 0.2422
3584/5000 [====================>.........] - ETA: 15s - loss: 0.2422 - mse: 0.2422
3589/5000 [====================>.........] - ETA: 15s - loss: 0.2422 - mse: 0.2422
3594/5000 [====================>.........] - ETA: 15s - loss: 0.2421 - mse: 0.2421
3599/5000 [====================>.........] - ETA: 15s - loss: 0.2421 - mse: 0.2421
3604/5000 [====================>.........] - ETA: 15s - loss: 0.2421 - mse: 0.2421
3609/5000 [====================>.........] - ETA: 15s - loss: 0.2421 - mse: 0.2421
3614/5000 [====================>.........] - ETA: 15s - loss: 0.2421 - mse: 0.2421
3619/5000 [====================>.........] - ETA: 15s - loss: 0.2421 - mse: 0.2421
3624/5000 [====================>.........] - ETA: 15s - loss: 0.2421 - mse: 0.2421
3629/5000 [====================>.........] - ETA: 14s - loss: 0.2421 - mse: 0.2421
3634/5000 [====================>.........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3639/5000 [====================>.........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3644/5000 [====================>.........] - ETA: 14s - loss: 0.2419 - mse: 0.2419
3649/5000 [====================>.........] - ETA: 14s - loss: 0.2419 - mse: 0.2419
3654/5000 [====================>.........] - ETA: 14s - loss: 0.2419 - mse: 0.2419
3659/5000 [====================>.........] - ETA: 14s - loss: 0.2419 - mse: 0.2419
3664/5000 [====================>.........] - ETA: 14s - loss: 0.2419 - mse: 0.2419
3669/5000 [=====================>........] - ETA: 14s - loss: 0.2419 - mse: 0.2419
3674/5000 [=====================>........] - ETA: 14s - loss: 0.2419 - mse: 0.2419
3679/5000 [=====================>........] - ETA: 14s - loss: 0.2419 - mse: 0.2419
3684/5000 [=====================>........] - ETA: 14s - loss: 0.2418 - mse: 0.2418
3689/5000 [=====================>........] - ETA: 14s - loss: 0.2418 - mse: 0.2418
3694/5000 [=====================>........] - ETA: 14s - loss: 0.2418 - mse: 0.2418
3699/5000 [=====================>........] - ETA: 14s - loss: 0.2417 - mse: 0.2417
3704/5000 [=====================>........] - ETA: 14s - loss: 0.2417 - mse: 0.2417
3709/5000 [=====================>........] - ETA: 14s - loss: 0.2416 - mse: 0.2416
3714/5000 [=====================>........] - ETA: 14s - loss: 0.2416 - mse: 0.2416
3719/5000 [=====================>........] - ETA: 13s - loss: 0.2416 - mse: 0.2416
3724/5000 [=====================>........] - ETA: 13s - loss: 0.2416 - mse: 0.2416
3729/5000 [=====================>........] - ETA: 13s - loss: 0.2416 - mse: 0.2416
3734/5000 [=====================>........] - ETA: 13s - loss: 0.2416 - mse: 0.2416
3739/5000 [=====================>........] - ETA: 13s - loss: 0.2415 - mse: 0.2415
3744/5000 [=====================>........] - ETA: 13s - loss: 0.2415 - mse: 0.2415
3749/5000 [=====================>........] - ETA: 13s - loss: 0.2415 - mse: 0.2415
3754/5000 [=====================>........] - ETA: 13s - loss: 0.2415 - mse: 0.2415
3759/5000 [=====================>........] - ETA: 13s - loss: 0.2415 - mse: 0.2415
3764/5000 [=====================>........] - ETA: 13s - loss: 0.2414 - mse: 0.2414
3769/5000 [=====================>........] - ETA: 13s - loss: 0.2414 - mse: 0.2414
3774/5000 [=====================>........] - ETA: 13s - loss: 0.2414 - mse: 0.2414
3779/5000 [=====================>........] - ETA: 13s - loss: 0.2414 - mse: 0.2414
3784/5000 [=====================>........] - ETA: 13s - loss: 0.2414 - mse: 0.2414
3789/5000 [=====================>........] - ETA: 13s - loss: 0.2414 - mse: 0.2414
3794/5000 [=====================>........] - ETA: 13s - loss: 0.2414 - mse: 0.2414
3799/5000 [=====================>........] - ETA: 13s - loss: 0.2414 - mse: 0.2414
3804/5000 [=====================>........] - ETA: 13s - loss: 0.2414 - mse: 0.2414
3809/5000 [=====================>........] - ETA: 13s - loss: 0.2414 - mse: 0.2414
3814/5000 [=====================>........] - ETA: 12s - loss: 0.2414 - mse: 0.2414
3819/5000 [=====================>........] - ETA: 12s - loss: 0.2414 - mse: 0.2414
3824/5000 [=====================>........] - ETA: 12s - loss: 0.2414 - mse: 0.2414
3829/5000 [=====================>........] - ETA: 12s - loss: 0.2414 - mse: 0.2414
3834/5000 [======================>.......] - ETA: 12s - loss: 0.2414 - mse: 0.2414
3839/5000 [======================>.......] - ETA: 12s - loss: 0.2413 - mse: 0.2413
3844/5000 [======================>.......] - ETA: 12s - loss: 0.2414 - mse: 0.2414
3849/5000 [======================>.......] - ETA: 12s - loss: 0.2413 - mse: 0.2413
3854/5000 [======================>.......] - ETA: 12s - loss: 0.2414 - mse: 0.2414
3859/5000 [======================>.......] - ETA: 12s - loss: 0.2413 - mse: 0.2413
3864/5000 [======================>.......] - ETA: 12s - loss: 0.2413 - mse: 0.2413
3869/5000 [======================>.......] - ETA: 12s - loss: 0.2413 - mse: 0.2413
3874/5000 [======================>.......] - ETA: 12s - loss: 0.2413 - mse: 0.2413
3879/5000 [======================>.......] - ETA: 12s - loss: 0.2413 - mse: 0.2413
3884/5000 [======================>.......] - ETA: 12s - loss: 0.2413 - mse: 0.2413
3889/5000 [======================>.......] - ETA: 12s - loss: 0.2413 - mse: 0.2413
3894/5000 [======================>.......] - ETA: 12s - loss: 0.2413 - mse: 0.2413
3899/5000 [======================>.......] - ETA: 12s - loss: 0.2413 - mse: 0.2413
3904/5000 [======================>.......] - ETA: 11s - loss: 0.2413 - mse: 0.2413
3909/5000 [======================>.......] - ETA: 11s - loss: 0.2413 - mse: 0.2413
3914/5000 [======================>.......] - ETA: 11s - loss: 0.2413 - mse: 0.2413
3919/5000 [======================>.......] - ETA: 11s - loss: 0.2413 - mse: 0.2413
3924/5000 [======================>.......] - ETA: 11s - loss: 0.2413 - mse: 0.2413
3929/5000 [======================>.......] - ETA: 11s - loss: 0.2413 - mse: 0.2413
3934/5000 [======================>.......] - ETA: 11s - loss: 0.2413 - mse: 0.2413
3939/5000 [======================>.......] - ETA: 11s - loss: 0.2412 - mse: 0.2412
3944/5000 [======================>.......] - ETA: 11s - loss: 0.2412 - mse: 0.2412
3949/5000 [======================>.......] - ETA: 11s - loss: 0.2412 - mse: 0.2412
3954/5000 [======================>.......] - ETA: 11s - loss: 0.2411 - mse: 0.2411
3959/5000 [======================>.......] - ETA: 11s - loss: 0.2412 - mse: 0.2412
3964/5000 [======================>.......] - ETA: 11s - loss: 0.2412 - mse: 0.2412
3969/5000 [======================>.......] - ETA: 11s - loss: 0.2411 - mse: 0.2411
3974/5000 [======================>.......] - ETA: 11s - loss: 0.2411 - mse: 0.2411
3979/5000 [======================>.......] - ETA: 11s - loss: 0.2411 - mse: 0.2411
3984/5000 [======================>.......] - ETA: 11s - loss: 0.2411 - mse: 0.2411
3989/5000 [======================>.......] - ETA: 11s - loss: 0.2411 - mse: 0.2411
3994/5000 [======================>.......] - ETA: 10s - loss: 0.2411 - mse: 0.2411
3999/5000 [======================>.......] - ETA: 10s - loss: 0.2410 - mse: 0.2410
4004/5000 [=======================>......] - ETA: 10s - loss: 0.2410 - mse: 0.2410
4009/5000 [=======================>......] - ETA: 10s - loss: 0.2410 - mse: 0.2410
4014/5000 [=======================>......] - ETA: 10s - loss: 0.2410 - mse: 0.2410
4019/5000 [=======================>......] - ETA: 10s - loss: 0.2410 - mse: 0.2410
4024/5000 [=======================>......] - ETA: 10s - loss: 0.2410 - mse: 0.2410
4029/5000 [=======================>......] - ETA: 10s - loss: 0.2410 - mse: 0.2410
4034/5000 [=======================>......] - ETA: 10s - loss: 0.2410 - mse: 0.2410
4039/5000 [=======================>......] - ETA: 10s - loss: 0.2410 - mse: 0.2410
4044/5000 [=======================>......] - ETA: 10s - loss: 0.2410 - mse: 0.2410
4049/5000 [=======================>......] - ETA: 10s - loss: 0.2410 - mse: 0.2410
4054/5000 [=======================>......] - ETA: 10s - loss: 0.2410 - mse: 0.2410
4059/5000 [=======================>......] - ETA: 10s - loss: 0.2410 - mse: 0.2410
4064/5000 [=======================>......] - ETA: 10s - loss: 0.2410 - mse: 0.2410
4069/5000 [=======================>......] - ETA: 10s - loss: 0.2410 - mse: 0.2410
4074/5000 [=======================>......] - ETA: 10s - loss: 0.2409 - mse: 0.2409
4079/5000 [=======================>......] - ETA: 10s - loss: 0.2409 - mse: 0.2409
4084/5000 [=======================>......] - ETA: 9s - loss: 0.2409 - mse: 0.2409 
4089/5000 [=======================>......] - ETA: 9s - loss: 0.2409 - mse: 0.2409
4094/5000 [=======================>......] - ETA: 9s - loss: 0.2410 - mse: 0.2410
4099/5000 [=======================>......] - ETA: 9s - loss: 0.2409 - mse: 0.2409
4104/5000 [=======================>......] - ETA: 9s - loss: 0.2409 - mse: 0.2409
4109/5000 [=======================>......] - ETA: 9s - loss: 0.2409 - mse: 0.2409
4114/5000 [=======================>......] - ETA: 9s - loss: 0.2409 - mse: 0.2409
4119/5000 [=======================>......] - ETA: 9s - loss: 0.2409 - mse: 0.2409
4124/5000 [=======================>......] - ETA: 9s - loss: 0.2408 - mse: 0.2408
4129/5000 [=======================>......] - ETA: 9s - loss: 0.2408 - mse: 0.2408
4134/5000 [=======================>......] - ETA: 9s - loss: 0.2408 - mse: 0.2408
4139/5000 [=======================>......] - ETA: 9s - loss: 0.2408 - mse: 0.2408
4144/5000 [=======================>......] - ETA: 9s - loss: 0.2408 - mse: 0.2408
4149/5000 [=======================>......] - ETA: 9s - loss: 0.2408 - mse: 0.2408
4154/5000 [=======================>......] - ETA: 9s - loss: 0.2408 - mse: 0.2408
4159/5000 [=======================>......] - ETA: 9s - loss: 0.2408 - mse: 0.2408
4164/5000 [=======================>......] - ETA: 9s - loss: 0.2408 - mse: 0.2408
4169/5000 [========================>.....] - ETA: 9s - loss: 0.2408 - mse: 0.2408
4174/5000 [========================>.....] - ETA: 9s - loss: 0.2408 - mse: 0.2408
4179/5000 [========================>.....] - ETA: 8s - loss: 0.2408 - mse: 0.2408
4184/5000 [========================>.....] - ETA: 8s - loss: 0.2408 - mse: 0.2408
4189/5000 [========================>.....] - ETA: 8s - loss: 0.2408 - mse: 0.2408
4194/5000 [========================>.....] - ETA: 8s - loss: 0.2407 - mse: 0.2407
4199/5000 [========================>.....] - ETA: 8s - loss: 0.2407 - mse: 0.2407
4204/5000 [========================>.....] - ETA: 8s - loss: 0.2407 - mse: 0.2407
4209/5000 [========================>.....] - ETA: 8s - loss: 0.2407 - mse: 0.2407
4214/5000 [========================>.....] - ETA: 8s - loss: 0.2407 - mse: 0.2407
4219/5000 [========================>.....] - ETA: 8s - loss: 0.2407 - mse: 0.2407
4224/5000 [========================>.....] - ETA: 8s - loss: 0.2407 - mse: 0.2407
4229/5000 [========================>.....] - ETA: 8s - loss: 0.2407 - mse: 0.2407
4234/5000 [========================>.....] - ETA: 8s - loss: 0.2407 - mse: 0.2407
4239/5000 [========================>.....] - ETA: 8s - loss: 0.2406 - mse: 0.2406
4244/5000 [========================>.....] - ETA: 8s - loss: 0.2407 - mse: 0.2407
4249/5000 [========================>.....] - ETA: 8s - loss: 0.2406 - mse: 0.2406
4254/5000 [========================>.....] - ETA: 8s - loss: 0.2406 - mse: 0.2406
4259/5000 [========================>.....] - ETA: 8s - loss: 0.2406 - mse: 0.2406
4264/5000 [========================>.....] - ETA: 8s - loss: 0.2406 - mse: 0.2406
4269/5000 [========================>.....] - ETA: 7s - loss: 0.2405 - mse: 0.2405
4274/5000 [========================>.....] - ETA: 7s - loss: 0.2405 - mse: 0.2405
4279/5000 [========================>.....] - ETA: 7s - loss: 0.2404 - mse: 0.2404
4284/5000 [========================>.....] - ETA: 7s - loss: 0.2404 - mse: 0.2404
4289/5000 [========================>.....] - ETA: 7s - loss: 0.2405 - mse: 0.2405
4294/5000 [========================>.....] - ETA: 7s - loss: 0.2404 - mse: 0.2404
4299/5000 [========================>.....] - ETA: 7s - loss: 0.2404 - mse: 0.2404
4304/5000 [========================>.....] - ETA: 7s - loss: 0.2404 - mse: 0.2404
4309/5000 [========================>.....] - ETA: 7s - loss: 0.2404 - mse: 0.2404
4314/5000 [========================>.....] - ETA: 7s - loss: 0.2404 - mse: 0.2404
4319/5000 [========================>.....] - ETA: 7s - loss: 0.2404 - mse: 0.2404
4324/5000 [========================>.....] - ETA: 7s - loss: 0.2404 - mse: 0.2404
4329/5000 [========================>.....] - ETA: 7s - loss: 0.2404 - mse: 0.2404
4334/5000 [=========================>....] - ETA: 7s - loss: 0.2404 - mse: 0.2404
4339/5000 [=========================>....] - ETA: 7s - loss: 0.2404 - mse: 0.2404
4344/5000 [=========================>....] - ETA: 7s - loss: 0.2404 - mse: 0.2404
4349/5000 [=========================>....] - ETA: 7s - loss: 0.2404 - mse: 0.2404
4354/5000 [=========================>....] - ETA: 7s - loss: 0.2404 - mse: 0.2404
4359/5000 [=========================>....] - ETA: 6s - loss: 0.2404 - mse: 0.2404
4364/5000 [=========================>....] - ETA: 6s - loss: 0.2403 - mse: 0.2403
4369/5000 [=========================>....] - ETA: 6s - loss: 0.2403 - mse: 0.2403
4374/5000 [=========================>....] - ETA: 6s - loss: 0.2403 - mse: 0.2403
4379/5000 [=========================>....] - ETA: 6s - loss: 0.2403 - mse: 0.2403
4384/5000 [=========================>....] - ETA: 6s - loss: 0.2402 - mse: 0.2402
4389/5000 [=========================>....] - ETA: 6s - loss: 0.2402 - mse: 0.2402
4394/5000 [=========================>....] - ETA: 6s - loss: 0.2402 - mse: 0.2402
4399/5000 [=========================>....] - ETA: 6s - loss: 0.2402 - mse: 0.2402
4404/5000 [=========================>....] - ETA: 6s - loss: 0.2402 - mse: 0.2402
4409/5000 [=========================>....] - ETA: 6s - loss: 0.2402 - mse: 0.2402
4414/5000 [=========================>....] - ETA: 6s - loss: 0.2402 - mse: 0.2402
4419/5000 [=========================>....] - ETA: 6s - loss: 0.2402 - mse: 0.2402
4424/5000 [=========================>....] - ETA: 6s - loss: 0.2402 - mse: 0.2402
4429/5000 [=========================>....] - ETA: 6s - loss: 0.2402 - mse: 0.2402
4434/5000 [=========================>....] - ETA: 6s - loss: 0.2402 - mse: 0.2402
4439/5000 [=========================>....] - ETA: 6s - loss: 0.2401 - mse: 0.2401
4444/5000 [=========================>....] - ETA: 6s - loss: 0.2402 - mse: 0.2402
4449/5000 [=========================>....] - ETA: 5s - loss: 0.2402 - mse: 0.2402
4454/5000 [=========================>....] - ETA: 5s - loss: 0.2402 - mse: 0.2402
4459/5000 [=========================>....] - ETA: 5s - loss: 0.2402 - mse: 0.2402
4464/5000 [=========================>....] - ETA: 5s - loss: 0.2402 - mse: 0.2402
4469/5000 [=========================>....] - ETA: 5s - loss: 0.2402 - mse: 0.2402
4474/5000 [=========================>....] - ETA: 5s - loss: 0.2402 - mse: 0.2402
4479/5000 [=========================>....] - ETA: 5s - loss: 0.2402 - mse: 0.2402
4484/5000 [=========================>....] - ETA: 5s - loss: 0.2402 - mse: 0.2402
4489/5000 [=========================>....] - ETA: 5s - loss: 0.2402 - mse: 0.2402
4494/5000 [=========================>....] - ETA: 5s - loss: 0.2402 - mse: 0.2402
4499/5000 [=========================>....] - ETA: 5s - loss: 0.2401 - mse: 0.2401
4504/5000 [==========================>...] - ETA: 5s - loss: 0.2401 - mse: 0.2401
4509/5000 [==========================>...] - ETA: 5s - loss: 0.2401 - mse: 0.2401
4514/5000 [==========================>...] - ETA: 5s - loss: 0.2401 - mse: 0.2401
4519/5000 [==========================>...] - ETA: 5s - loss: 0.2400 - mse: 0.2400
4524/5000 [==========================>...] - ETA: 5s - loss: 0.2400 - mse: 0.2400
4529/5000 [==========================>...] - ETA: 5s - loss: 0.2401 - mse: 0.2401
4534/5000 [==========================>...] - ETA: 5s - loss: 0.2400 - mse: 0.2400
4539/5000 [==========================>...] - ETA: 5s - loss: 0.2400 - mse: 0.2400
4544/5000 [==========================>...] - ETA: 4s - loss: 0.2400 - mse: 0.2400
4549/5000 [==========================>...] - ETA: 4s - loss: 0.2400 - mse: 0.2400
4554/5000 [==========================>...] - ETA: 4s - loss: 0.2401 - mse: 0.2401
4559/5000 [==========================>...] - ETA: 4s - loss: 0.2401 - mse: 0.2401
4564/5000 [==========================>...] - ETA: 4s - loss: 0.2401 - mse: 0.2401
4569/5000 [==========================>...] - ETA: 4s - loss: 0.2401 - mse: 0.2401
4574/5000 [==========================>...] - ETA: 4s - loss: 0.2401 - mse: 0.2401
4579/5000 [==========================>...] - ETA: 4s - loss: 0.2401 - mse: 0.2401
4584/5000 [==========================>...] - ETA: 4s - loss: 0.2401 - mse: 0.2401
4589/5000 [==========================>...] - ETA: 4s - loss: 0.2401 - mse: 0.2401
4594/5000 [==========================>...] - ETA: 4s - loss: 0.2401 - mse: 0.2401
4599/5000 [==========================>...] - ETA: 4s - loss: 0.2401 - mse: 0.2401
4604/5000 [==========================>...] - ETA: 4s - loss: 0.2402 - mse: 0.2402
4609/5000 [==========================>...] - ETA: 4s - loss: 0.2402 - mse: 0.2402
4614/5000 [==========================>...] - ETA: 4s - loss: 0.2401 - mse: 0.2401
4619/5000 [==========================>...] - ETA: 4s - loss: 0.2401 - mse: 0.2401
4624/5000 [==========================>...] - ETA: 4s - loss: 0.2401 - mse: 0.2401
4629/5000 [==========================>...] - ETA: 4s - loss: 0.2402 - mse: 0.2402
4634/5000 [==========================>...] - ETA: 3s - loss: 0.2402 - mse: 0.2402
4639/5000 [==========================>...] - ETA: 3s - loss: 0.2401 - mse: 0.2401
4644/5000 [==========================>...] - ETA: 3s - loss: 0.2401 - mse: 0.2401
4649/5000 [==========================>...] - ETA: 3s - loss: 0.2401 - mse: 0.2401
4654/5000 [==========================>...] - ETA: 3s - loss: 0.2401 - mse: 0.2401
4659/5000 [==========================>...] - ETA: 3s - loss: 0.2401 - mse: 0.2401
4664/5000 [==========================>...] - ETA: 3s - loss: 0.2401 - mse: 0.2401
4669/5000 [===========================>..] - ETA: 3s - loss: 0.2401 - mse: 0.2401
4674/5000 [===========================>..] - ETA: 3s - loss: 0.2401 - mse: 0.2401
4679/5000 [===========================>..] - ETA: 3s - loss: 0.2401 - mse: 0.2401
4684/5000 [===========================>..] - ETA: 3s - loss: 0.2401 - mse: 0.2401
4689/5000 [===========================>..] - ETA: 3s - loss: 0.2400 - mse: 0.2400
4694/5000 [===========================>..] - ETA: 3s - loss: 0.2401 - mse: 0.2401
4699/5000 [===========================>..] - ETA: 3s - loss: 0.2400 - mse: 0.2400
4704/5000 [===========================>..] - ETA: 3s - loss: 0.2400 - mse: 0.2400
4709/5000 [===========================>..] - ETA: 3s - loss: 0.2401 - mse: 0.2401
4714/5000 [===========================>..] - ETA: 3s - loss: 0.2401 - mse: 0.2401
4719/5000 [===========================>..] - ETA: 3s - loss: 0.2401 - mse: 0.2401
4724/5000 [===========================>..] - ETA: 2s - loss: 0.2401 - mse: 0.2401
4729/5000 [===========================>..] - ETA: 2s - loss: 0.2401 - mse: 0.2401
4734/5000 [===========================>..] - ETA: 2s - loss: 0.2401 - mse: 0.2401
4739/5000 [===========================>..] - ETA: 2s - loss: 0.2401 - mse: 0.2401
