2021-10-05 20:57:47.094975: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:57:47.277133: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.45.csv
Dataset:  mse_3_5_30_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:40 - loss: 0.8232 - mse: 0.8232
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2540 - mse: 0.2540
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2539 - mse: 0.2539
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2539 - mse: 0.2539
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2539 - mse: 0.2539
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2539 - mse: 0.2539
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4836/5000 [============================>.] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4841/5000 [============================>.] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4846/5000 [============================>.] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4851/5000 [============================>.] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4856/5000 [============================>.] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4861/5000 [============================>.] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4866/5000 [============================>.] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4871/5000 [============================>.] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4876/5000 [============================>.] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4881/5000 [============================>.] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4886/5000 [============================>.] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4891/5000 [============================>.] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4896/5000 [============================>.] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4901/5000 [============================>.] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4906/5000 [============================>.] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4911/5000 [============================>.] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4916/5000 [============================>.] - ETA: 0s - loss: 0.2539 - mse: 0.2539
4921/5000 [============================>.] - ETA: 0s - loss: 0.2539 - mse: 0.2539
4926/5000 [============================>.] - ETA: 0s - loss: 0.2539 - mse: 0.2539
4931/5000 [============================>.] - ETA: 0s - loss: 0.2539 - mse: 0.2539
4936/5000 [============================>.] - ETA: 0s - loss: 0.2539 - mse: 0.2539
4941/5000 [============================>.] - ETA: 0s - loss: 0.2539 - mse: 0.2539
4946/5000 [============================>.] - ETA: 0s - loss: 0.2539 - mse: 0.2539
4951/5000 [============================>.] - ETA: 0s - loss: 0.2539 - mse: 0.2539
4956/5000 [============================>.] - ETA: 0s - loss: 0.2539 - mse: 0.2539
4961/5000 [============================>.] - ETA: 0s - loss: 0.2539 - mse: 0.2539
4966/5000 [============================>.] - ETA: 0s - loss: 0.2539 - mse: 0.2539
4971/5000 [============================>.] - ETA: 0s - loss: 0.2539 - mse: 0.2539
4976/5000 [============================>.] - ETA: 0s - loss: 0.2539 - mse: 0.2539
4981/5000 [============================>.] - ETA: 0s - loss: 0.2539 - mse: 0.2539
4986/5000 [============================>.] - ETA: 0s - loss: 0.2539 - mse: 0.2539
4991/5000 [============================>.] - ETA: 0s - loss: 0.2539 - mse: 0.2539
4996/5000 [============================>.] - ETA: 0s - loss: 0.2538 - mse: 0.2538
5000/5000 [==============================] - 73s 14ms/step - loss: 0.2538 - mse: 0.2538 - val_loss: 0.2504 - val_mse: 0.2504
[2K
[2K
Trial 2 Complete [00h 01m 25s]
val_loss: 0.2504430115222931

Best val_loss So Far: 0.2504430115222931
Total elapsed time: 00h 02m 35s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:04 - loss: 0.2177 - mse: 0.2177
   6/5000 [..............................] - ETA: 51s - loss: 0.2491 - mse: 0.2491  
  11/5000 [..............................] - ETA: 51s - loss: 0.2553 - mse: 0.2553
  16/5000 [..............................] - ETA: 51s - loss: 0.2584 - mse: 0.2584
  21/5000 [..............................] - ETA: 51s - loss: 0.2561 - mse: 0.2561
  26/5000 [..............................] - ETA: 51s - loss: 0.2530 - mse: 0.2530
  31/5000 [..............................] - ETA: 51s - loss: 0.2522 - mse: 0.2522
  36/5000 [..............................] - ETA: 51s - loss: 0.2485 - mse: 0.2485
  41/5000 [..............................] - ETA: 51s - loss: 0.2471 - mse: 0.2471
  46/5000 [..............................] - ETA: 51s - loss: 0.2504 - mse: 0.2504
  51/5000 [..............................] - ETA: 51s - loss: 0.2498 - mse: 0.2498
  56/5000 [..............................] - ETA: 51s - loss: 0.2503 - mse: 0.2503
  61/5000 [..............................] - ETA: 51s - loss: 0.2502 - mse: 0.2502
  66/5000 [..............................] - ETA: 51s - loss: 0.2528 - mse: 0.2528
  71/5000 [..............................] - ETA: 51s - loss: 0.2530 - mse: 0.2530
  76/5000 [..............................] - ETA: 51s - loss: 0.2532 - mse: 0.2532
  81/5000 [..............................] - ETA: 50s - loss: 0.2527 - mse: 0.2527
  86/5000 [..............................] - ETA: 50s - loss: 0.2541 - mse: 0.2541
  91/5000 [..............................] - ETA: 50s - loss: 0.2560 - mse: 0.2560
  96/5000 [..............................] - ETA: 50s - loss: 0.2565 - mse: 0.2565
 101/5000 [..............................] - ETA: 50s - loss: 0.2573 - mse: 0.2573
 106/5000 [..............................] - ETA: 50s - loss: 0.2560 - mse: 0.2560
 111/5000 [..............................] - ETA: 50s - loss: 0.2563 - mse: 0.2563
 116/5000 [..............................] - ETA: 50s - loss: 0.2565 - mse: 0.2565
 121/5000 [..............................] - ETA: 50s - loss: 0.2577 - mse: 0.2577
 126/5000 [..............................] - ETA: 50s - loss: 0.2567 - mse: 0.2567
 131/5000 [..............................] - ETA: 49s - loss: 0.2576 - mse: 0.2576
 136/5000 [..............................] - ETA: 49s - loss: 0.2589 - mse: 0.2589
 141/5000 [..............................] - ETA: 49s - loss: 0.2601 - mse: 0.2601
 146/5000 [..............................] - ETA: 49s - loss: 0.2596 - mse: 0.2596
 151/5000 [..............................] - ETA: 49s - loss: 0.2595 - mse: 0.2595
 156/5000 [..............................] - ETA: 49s - loss: 0.2591 - mse: 0.2591
 161/5000 [..............................] - ETA: 49s - loss: 0.2587 - mse: 0.2587
 166/5000 [..............................] - ETA: 49s - loss: 0.2588 - mse: 0.2588
 171/5000 [>.............................] - ETA: 49s - loss: 0.2580 - mse: 0.2580
 176/5000 [>.............................] - ETA: 49s - loss: 0.2580 - mse: 0.2580
 181/5000 [>.............................] - ETA: 49s - loss: 0.2576 - mse: 0.2576
 186/5000 [>.............................] - ETA: 49s - loss: 0.2575 - mse: 0.2575
 191/5000 [>.............................] - ETA: 49s - loss: 0.2567 - mse: 0.2567
 196/5000 [>.............................] - ETA: 49s - loss: 0.2566 - mse: 0.2566
 201/5000 [>.............................] - ETA: 49s - loss: 0.2570 - mse: 0.2570
 206/5000 [>.............................] - ETA: 48s - loss: 0.2571 - mse: 0.2571
 211/5000 [>.............................] - ETA: 48s - loss: 0.2572 - mse: 0.2572
 216/5000 [>.............................] - ETA: 48s - loss: 0.2569 - mse: 0.2569
 221/5000 [>.............................] - ETA: 48s - loss: 0.2567 - mse: 0.2567
 226/5000 [>.............................] - ETA: 48s - loss: 0.2560 - mse: 0.2560
 231/5000 [>.............................] - ETA: 48s - loss: 0.2558 - mse: 0.2558
 236/5000 [>.............................] - ETA: 48s - loss: 0.2556 - mse: 0.2556
 241/5000 [>.............................] - ETA: 48s - loss: 0.2559 - mse: 0.2559
 246/5000 [>.............................] - ETA: 48s - loss: 0.2563 - mse: 0.2563
 251/5000 [>.............................] - ETA: 48s - loss: 0.2561 - mse: 0.2561
 256/5000 [>.............................] - ETA: 48s - loss: 0.2562 - mse: 0.2562
 261/5000 [>.............................] - ETA: 48s - loss: 0.2565 - mse: 0.2565
 266/5000 [>.............................] - ETA: 48s - loss: 0.2566 - mse: 0.2566
 271/5000 [>.............................] - ETA: 48s - loss: 0.2568 - mse: 0.2568
 276/5000 [>.............................] - ETA: 48s - loss: 0.2568 - mse: 0.2568
 281/5000 [>.............................] - ETA: 48s - loss: 0.2564 - mse: 0.2564
 286/5000 [>.............................] - ETA: 48s - loss: 0.2567 - mse: 0.2567
 291/5000 [>.............................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 296/5000 [>.............................] - ETA: 47s - loss: 0.2566 - mse: 0.2566
 301/5000 [>.............................] - ETA: 47s - loss: 0.2567 - mse: 0.2567
 306/5000 [>.............................] - ETA: 47s - loss: 0.2566 - mse: 0.2566
 311/5000 [>.............................] - ETA: 47s - loss: 0.2565 - mse: 0.2565
 316/5000 [>.............................] - ETA: 47s - loss: 0.2561 - mse: 0.2561
 321/5000 [>.............................] - ETA: 47s - loss: 0.2561 - mse: 0.2561
 326/5000 [>.............................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 331/5000 [>.............................] - ETA: 47s - loss: 0.2562 - mse: 0.2562
 336/5000 [=>............................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 341/5000 [=>............................] - ETA: 47s - loss: 0.2561 - mse: 0.2561
 346/5000 [=>............................] - ETA: 47s - loss: 0.2568 - mse: 0.2568
 351/5000 [=>............................] - ETA: 47s - loss: 0.2566 - mse: 0.2566
 356/5000 [=>............................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 361/5000 [=>............................] - ETA: 47s - loss: 0.2567 - mse: 0.2567
 366/5000 [=>............................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 371/5000 [=>............................] - ETA: 47s - loss: 0.2565 - mse: 0.2565
 376/5000 [=>............................] - ETA: 46s - loss: 0.2566 - mse: 0.2566
 381/5000 [=>............................] - ETA: 46s - loss: 0.2563 - mse: 0.2563
 386/5000 [=>............................] - ETA: 46s - loss: 0.2560 - mse: 0.2560
 391/5000 [=>............................] - ETA: 46s - loss: 0.2560 - mse: 0.2560
 396/5000 [=>............................] - ETA: 46s - loss: 0.2558 - mse: 0.2558
 401/5000 [=>............................] - ETA: 46s - loss: 0.2555 - mse: 0.2555
 406/5000 [=>............................] - ETA: 46s - loss: 0.2555 - mse: 0.2555
 411/5000 [=>............................] - ETA: 46s - loss: 0.2555 - mse: 0.2555
 416/5000 [=>............................] - ETA: 46s - loss: 0.2554 - mse: 0.2554
 421/5000 [=>............................] - ETA: 46s - loss: 0.2557 - mse: 0.2557
 426/5000 [=>............................] - ETA: 46s - loss: 0.2556 - mse: 0.2556
 431/5000 [=>............................] - ETA: 46s - loss: 0.2557 - mse: 0.2557
 436/5000 [=>............................] - ETA: 46s - loss: 0.2561 - mse: 0.2561
 441/5000 [=>............................] - ETA: 46s - loss: 0.2562 - mse: 0.2562
 446/5000 [=>............................] - ETA: 46s - loss: 0.2563 - mse: 0.2563
 451/5000 [=>............................] - ETA: 46s - loss: 0.2565 - mse: 0.2565
 456/5000 [=>............................] - ETA: 46s - loss: 0.2567 - mse: 0.2567
 461/5000 [=>............................] - ETA: 46s - loss: 0.2570 - mse: 0.2570
 466/5000 [=>............................] - ETA: 46s - loss: 0.2572 - mse: 0.2572
 471/5000 [=>............................] - ETA: 46s - loss: 0.2573 - mse: 0.2573
 476/5000 [=>............................] - ETA: 46s - loss: 0.2572 - mse: 0.2572
 481/5000 [=>............................] - ETA: 46s - loss: 0.2572 - mse: 0.2572
 486/5000 [=>............................] - ETA: 46s - loss: 0.2570 - mse: 0.2570
 491/5000 [=>............................] - ETA: 46s - loss: 0.2568 - mse: 0.2568
 496/5000 [=>............................] - ETA: 46s - loss: 0.2569 - mse: 0.2569
 501/5000 [==>...........................] - ETA: 45s - loss: 0.2568 - mse: 0.2568
 506/5000 [==>...........................] - ETA: 45s - loss: 0.2568 - mse: 0.2568
 511/5000 [==>...........................] - ETA: 45s - loss: 0.2567 - mse: 0.2567
 516/5000 [==>...........................] - ETA: 45s - loss: 0.2569 - mse: 0.2569
 521/5000 [==>...........................] - ETA: 45s - loss: 0.2569 - mse: 0.2569
 526/5000 [==>...........................] - ETA: 45s - loss: 0.2567 - mse: 0.2567
 531/5000 [==>...........................] - ETA: 45s - loss: 0.2567 - mse: 0.2567
 536/5000 [==>...........................] - ETA: 45s - loss: 0.2566 - mse: 0.2566
 541/5000 [==>...........................] - ETA: 45s - loss: 0.2567 - mse: 0.2567
 546/5000 [==>...........................] - ETA: 45s - loss: 0.2568 - mse: 0.2568
 551/5000 [==>...........................] - ETA: 45s - loss: 0.2568 - mse: 0.2568
 556/5000 [==>...........................] - ETA: 45s - loss: 0.2568 - mse: 0.2568
 561/5000 [==>...........................] - ETA: 45s - loss: 0.2567 - mse: 0.2567
 566/5000 [==>...........................] - ETA: 45s - loss: 0.2568 - mse: 0.2568
 571/5000 [==>...........................] - ETA: 45s - loss: 0.2567 - mse: 0.2567
 576/5000 [==>...........................] - ETA: 45s - loss: 0.2567 - mse: 0.2567
 581/5000 [==>...........................] - ETA: 45s - loss: 0.2566 - mse: 0.2566
 586/5000 [==>...........................] - ETA: 45s - loss: 0.2568 - mse: 0.2568
 591/5000 [==>...........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 596/5000 [==>...........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 601/5000 [==>...........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 606/5000 [==>...........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 611/5000 [==>...........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 616/5000 [==>...........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 621/5000 [==>...........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 626/5000 [==>...........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 631/5000 [==>...........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 636/5000 [==>...........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 641/5000 [==>...........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 646/5000 [==>...........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 651/5000 [==>...........................] - ETA: 44s - loss: 0.2571 - mse: 0.2571
 656/5000 [==>...........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 661/5000 [==>...........................] - ETA: 44s - loss: 0.2571 - mse: 0.2571
 666/5000 [==>...........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 671/5000 [===>..........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 676/5000 [===>..........................] - ETA: 44s - loss: 0.2571 - mse: 0.2571
 681/5000 [===>..........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 686/5000 [===>..........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
 691/5000 [===>..........................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
 696/5000 [===>..........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
 701/5000 [===>..........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
 706/5000 [===>..........................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
 711/5000 [===>..........................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
 716/5000 [===>..........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
 721/5000 [===>..........................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
 726/5000 [===>..........................] - ETA: 43s - loss: 0.2566 - mse: 0.2566
 731/5000 [===>..........................] - ETA: 43s - loss: 0.2566 - mse: 0.2566
 736/5000 [===>..........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
 741/5000 [===>..........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
 746/5000 [===>..........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
 751/5000 [===>..........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
 756/5000 [===>..........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
 761/5000 [===>..........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
 766/5000 [===>..........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
 771/5000 [===>..........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
 776/5000 [===>..........................] - ETA: 43s - loss: 0.2566 - mse: 0.2566
 781/5000 [===>..........................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
 786/5000 [===>..........................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
 791/5000 [===>..........................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
 796/5000 [===>..........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
 801/5000 [===>..........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
 806/5000 [===>..........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
 811/5000 [===>..........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
 816/5000 [===>..........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
 821/5000 [===>..........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
 826/5000 [===>..........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
 831/5000 [===>..........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
 836/5000 [====>.........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
 841/5000 [====>.........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
 846/5000 [====>.........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
 851/5000 [====>.........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
 856/5000 [====>.........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
 861/5000 [====>.........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
 866/5000 [====>.........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
 871/5000 [====>.........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
 876/5000 [====>.........................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
 881/5000 [====>.........................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
 886/5000 [====>.........................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
 891/5000 [====>.........................] - ETA: 41s - loss: 0.2557 - mse: 0.2557
 896/5000 [====>.........................] - ETA: 41s - loss: 0.2557 - mse: 0.2557
 901/5000 [====>.........................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
 906/5000 [====>.........................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
 911/5000 [====>.........................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
 916/5000 [====>.........................] - ETA: 41s - loss: 0.2557 - mse: 0.2557
 921/5000 [====>.........................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
 926/5000 [====>.........................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
 931/5000 [====>.........................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
 936/5000 [====>.........................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
 941/5000 [====>.........................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
 946/5000 [====>.........................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
 951/5000 [====>.........................] - ETA: 41s - loss: 0.2562 - mse: 0.2562
 956/5000 [====>.........................] - ETA: 41s - loss: 0.2562 - mse: 0.2562
 961/5000 [====>.........................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
 966/5000 [====>.........................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
 971/5000 [====>.........................] - ETA: 41s - loss: 0.2562 - mse: 0.2562
 976/5000 [====>.........................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
 981/5000 [====>.........................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
 986/5000 [====>.........................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
 991/5000 [====>.........................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
 996/5000 [====>.........................] - ETA: 40s - loss: 0.2562 - mse: 0.2562
1001/5000 [=====>........................] - ETA: 40s - loss: 0.2561 - mse: 0.2561
1006/5000 [=====>........................] - ETA: 40s - loss: 0.2559 - mse: 0.2559
1011/5000 [=====>........................] - ETA: 40s - loss: 0.2559 - mse: 0.2559
1016/5000 [=====>........................] - ETA: 40s - loss: 0.2558 - mse: 0.2558
1021/5000 [=====>........................] - ETA: 40s - loss: 0.2558 - mse: 0.2558
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2558 - mse: 0.2558
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2558 - mse: 0.2558
1036/5000 [=====>........................] - ETA: 40s - loss: 0.2559 - mse: 0.2559
1041/5000 [=====>........................] - ETA: 40s - loss: 0.2559 - mse: 0.2559
1046/5000 [=====>........................] - ETA: 40s - loss: 0.2559 - mse: 0.2559
1051/5000 [=====>........................] - ETA: 40s - loss: 0.2559 - mse: 0.2559
1056/5000 [=====>........................] - ETA: 40s - loss: 0.2559 - mse: 0.2559
1061/5000 [=====>........................] - ETA: 40s - loss: 0.2557 - mse: 0.2557
1066/5000 [=====>........................] - ETA: 40s - loss: 0.2557 - mse: 0.2557
1071/5000 [=====>........................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1076/5000 [=====>........................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1081/5000 [=====>........................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1086/5000 [=====>........................] - ETA: 40s - loss: 0.2555 - mse: 0.2555
1091/5000 [=====>........................] - ETA: 39s - loss: 0.2554 - mse: 0.2554
1096/5000 [=====>........................] - ETA: 39s - loss: 0.2554 - mse: 0.2554
1101/5000 [=====>........................] - ETA: 39s - loss: 0.2553 - mse: 0.2553
1106/5000 [=====>........................] - ETA: 39s - loss: 0.2553 - mse: 0.2553
1111/5000 [=====>........................] - ETA: 39s - loss: 0.2553 - mse: 0.2553
1116/5000 [=====>........................] - ETA: 39s - loss: 0.2553 - mse: 0.2553
1121/5000 [=====>........................] - ETA: 39s - loss: 0.2553 - mse: 0.2553
1126/5000 [=====>........................] - ETA: 39s - loss: 0.2553 - mse: 0.2553
1131/5000 [=====>........................] - ETA: 39s - loss: 0.2553 - mse: 0.2553
1136/5000 [=====>........................] - ETA: 39s - loss: 0.2553 - mse: 0.2553
