2021-10-05 20:15:35.838304: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:15:36.013695: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.20.csv
Dataset:  mse_3_5_30_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:31 - loss: 0.9710 - mse: 0.9710
2320/5000 [============>.................] - ETA: 28s - loss: 0.2568 - mse: 0.2568
2325/5000 [============>.................] - ETA: 28s - loss: 0.2567 - mse: 0.2567
2330/5000 [============>.................] - ETA: 28s - loss: 0.2567 - mse: 0.2567
2335/5000 [=============>................] - ETA: 28s - loss: 0.2567 - mse: 0.2567
2340/5000 [=============>................] - ETA: 28s - loss: 0.2567 - mse: 0.2567
2344/5000 [=============>................] - ETA: 28s - loss: 0.2568 - mse: 0.2568
2349/5000 [=============>................] - ETA: 28s - loss: 0.2567 - mse: 0.2567
2354/5000 [=============>................] - ETA: 28s - loss: 0.2567 - mse: 0.2567
2358/5000 [=============>................] - ETA: 28s - loss: 0.2567 - mse: 0.2567
2362/5000 [=============>................] - ETA: 28s - loss: 0.2567 - mse: 0.2567
2367/5000 [=============>................] - ETA: 28s - loss: 0.2567 - mse: 0.2567
2372/5000 [=============>................] - ETA: 28s - loss: 0.2566 - mse: 0.2566
2377/5000 [=============>................] - ETA: 28s - loss: 0.2566 - mse: 0.2566
2382/5000 [=============>................] - ETA: 28s - loss: 0.2566 - mse: 0.2566
2387/5000 [=============>................] - ETA: 28s - loss: 0.2566 - mse: 0.2566
2392/5000 [=============>................] - ETA: 28s - loss: 0.2565 - mse: 0.2565
2397/5000 [=============>................] - ETA: 28s - loss: 0.2566 - mse: 0.2566
2402/5000 [=============>................] - ETA: 28s - loss: 0.2565 - mse: 0.2565
2407/5000 [=============>................] - ETA: 28s - loss: 0.2565 - mse: 0.2565
2412/5000 [=============>................] - ETA: 28s - loss: 0.2565 - mse: 0.2565
2417/5000 [=============>................] - ETA: 27s - loss: 0.2565 - mse: 0.2565
2422/5000 [=============>................] - ETA: 27s - loss: 0.2565 - mse: 0.2565
2427/5000 [=============>................] - ETA: 27s - loss: 0.2565 - mse: 0.2565
2432/5000 [=============>................] - ETA: 27s - loss: 0.2565 - mse: 0.2565
2437/5000 [=============>................] - ETA: 27s - loss: 0.2564 - mse: 0.2564
2442/5000 [=============>................] - ETA: 27s - loss: 0.2564 - mse: 0.2564
2447/5000 [=============>................] - ETA: 27s - loss: 0.2564 - mse: 0.2564
2452/5000 [=============>................] - ETA: 27s - loss: 0.2564 - mse: 0.2564
2457/5000 [=============>................] - ETA: 27s - loss: 0.2564 - mse: 0.2564
2462/5000 [=============>................] - ETA: 27s - loss: 0.2563 - mse: 0.2563
2467/5000 [=============>................] - ETA: 27s - loss: 0.2563 - mse: 0.2563
2472/5000 [=============>................] - ETA: 27s - loss: 0.2563 - mse: 0.2563
2477/5000 [=============>................] - ETA: 27s - loss: 0.2563 - mse: 0.2563
2482/5000 [=============>................] - ETA: 27s - loss: 0.2563 - mse: 0.2563
2487/5000 [=============>................] - ETA: 27s - loss: 0.2563 - mse: 0.2563
2492/5000 [=============>................] - ETA: 27s - loss: 0.2562 - mse: 0.2562
2497/5000 [=============>................] - ETA: 27s - loss: 0.2562 - mse: 0.2562
2502/5000 [==============>...............] - ETA: 27s - loss: 0.2562 - mse: 0.2562
2507/5000 [==============>...............] - ETA: 27s - loss: 0.2562 - mse: 0.2562
2512/5000 [==============>...............] - ETA: 26s - loss: 0.2561 - mse: 0.2561
2517/5000 [==============>...............] - ETA: 26s - loss: 0.2561 - mse: 0.2561
2522/5000 [==============>...............] - ETA: 26s - loss: 0.2561 - mse: 0.2561
2527/5000 [==============>...............] - ETA: 26s - loss: 0.2561 - mse: 0.2561
2532/5000 [==============>...............] - ETA: 26s - loss: 0.2561 - mse: 0.2561
2537/5000 [==============>...............] - ETA: 26s - loss: 0.2561 - mse: 0.2561
2542/5000 [==============>...............] - ETA: 26s - loss: 0.2561 - mse: 0.2561
2547/5000 [==============>...............] - ETA: 26s - loss: 0.2561 - mse: 0.2561
2552/5000 [==============>...............] - ETA: 26s - loss: 0.2561 - mse: 0.2561
2557/5000 [==============>...............] - ETA: 26s - loss: 0.2561 - mse: 0.2561
2562/5000 [==============>...............] - ETA: 26s - loss: 0.2561 - mse: 0.2561
2567/5000 [==============>...............] - ETA: 26s - loss: 0.2561 - mse: 0.2561
2572/5000 [==============>...............] - ETA: 26s - loss: 0.2560 - mse: 0.2560
2577/5000 [==============>...............] - ETA: 26s - loss: 0.2560 - mse: 0.2560
2582/5000 [==============>...............] - ETA: 26s - loss: 0.2560 - mse: 0.2560
2587/5000 [==============>...............] - ETA: 26s - loss: 0.2560 - mse: 0.2560
2592/5000 [==============>...............] - ETA: 26s - loss: 0.2560 - mse: 0.2560
2597/5000 [==============>...............] - ETA: 26s - loss: 0.2559 - mse: 0.2559
2602/5000 [==============>...............] - ETA: 25s - loss: 0.2559 - mse: 0.2559
2607/5000 [==============>...............] - ETA: 25s - loss: 0.2559 - mse: 0.2559
2612/5000 [==============>...............] - ETA: 25s - loss: 0.2559 - mse: 0.2559
2617/5000 [==============>...............] - ETA: 25s - loss: 0.2559 - mse: 0.2559
2622/5000 [==============>...............] - ETA: 25s - loss: 0.2559 - mse: 0.2559
2627/5000 [==============>...............] - ETA: 25s - loss: 0.2558 - mse: 0.2558
2632/5000 [==============>...............] - ETA: 25s - loss: 0.2558 - mse: 0.2558
2637/5000 [==============>...............] - ETA: 25s - loss: 0.2558 - mse: 0.2558
2642/5000 [==============>...............] - ETA: 25s - loss: 0.2558 - mse: 0.2558
2647/5000 [==============>...............] - ETA: 25s - loss: 0.2558 - mse: 0.2558
2652/5000 [==============>...............] - ETA: 25s - loss: 0.2558 - mse: 0.2558
2657/5000 [==============>...............] - ETA: 25s - loss: 0.2558 - mse: 0.2558
2662/5000 [==============>...............] - ETA: 25s - loss: 0.2557 - mse: 0.2557
2667/5000 [===============>..............] - ETA: 25s - loss: 0.2557 - mse: 0.2557
2672/5000 [===============>..............] - ETA: 25s - loss: 0.2558 - mse: 0.2558
2677/5000 [===============>..............] - ETA: 25s - loss: 0.2557 - mse: 0.2557
2682/5000 [===============>..............] - ETA: 25s - loss: 0.2557 - mse: 0.2557
2687/5000 [===============>..............] - ETA: 25s - loss: 0.2557 - mse: 0.2557
2692/5000 [===============>..............] - ETA: 25s - loss: 0.2557 - mse: 0.2557
2697/5000 [===============>..............] - ETA: 24s - loss: 0.2557 - mse: 0.2557
2702/5000 [===============>..............] - ETA: 24s - loss: 0.2557 - mse: 0.2557
2707/5000 [===============>..............] - ETA: 24s - loss: 0.2557 - mse: 0.2557
2712/5000 [===============>..............] - ETA: 24s - loss: 0.2556 - mse: 0.2556
2717/5000 [===============>..............] - ETA: 24s - loss: 0.2556 - mse: 0.2556
2722/5000 [===============>..............] - ETA: 24s - loss: 0.2556 - mse: 0.2556
2727/5000 [===============>..............] - ETA: 24s - loss: 0.2556 - mse: 0.2556
2732/5000 [===============>..............] - ETA: 24s - loss: 0.2555 - mse: 0.2555
2737/5000 [===============>..............] - ETA: 24s - loss: 0.2555 - mse: 0.2555
2742/5000 [===============>..............] - ETA: 24s - loss: 0.2555 - mse: 0.2555
2747/5000 [===============>..............] - ETA: 24s - loss: 0.2555 - mse: 0.2555
2752/5000 [===============>..............] - ETA: 24s - loss: 0.2556 - mse: 0.2556
2757/5000 [===============>..............] - ETA: 24s - loss: 0.2556 - mse: 0.2556
2762/5000 [===============>..............] - ETA: 24s - loss: 0.2555 - mse: 0.2555
2767/5000 [===============>..............] - ETA: 24s - loss: 0.2556 - mse: 0.2556
2772/5000 [===============>..............] - ETA: 24s - loss: 0.2556 - mse: 0.2556
2777/5000 [===============>..............] - ETA: 24s - loss: 0.2556 - mse: 0.2556
2782/5000 [===============>..............] - ETA: 24s - loss: 0.2555 - mse: 0.2555
2787/5000 [===============>..............] - ETA: 23s - loss: 0.2555 - mse: 0.2555
2792/5000 [===============>..............] - ETA: 23s - loss: 0.2555 - mse: 0.2555
2797/5000 [===============>..............] - ETA: 23s - loss: 0.2555 - mse: 0.2555
2802/5000 [===============>..............] - ETA: 23s - loss: 0.2555 - mse: 0.2555
2807/5000 [===============>..............] - ETA: 23s - loss: 0.2554 - mse: 0.2554
2812/5000 [===============>..............] - ETA: 23s - loss: 0.2554 - mse: 0.2554
2817/5000 [===============>..............] - ETA: 23s - loss: 0.2554 - mse: 0.2554
2822/5000 [===============>..............] - ETA: 23s - loss: 0.2554 - mse: 0.2554
2827/5000 [===============>..............] - ETA: 23s - loss: 0.2554 - mse: 0.2554
2832/5000 [===============>..............] - ETA: 23s - loss: 0.2554 - mse: 0.2554
2837/5000 [================>.............] - ETA: 23s - loss: 0.2554 - mse: 0.2554
2842/5000 [================>.............] - ETA: 23s - loss: 0.2554 - mse: 0.2554
2847/5000 [================>.............] - ETA: 23s - loss: 0.2554 - mse: 0.2554
2852/5000 [================>.............] - ETA: 23s - loss: 0.2553 - mse: 0.2553
2857/5000 [================>.............] - ETA: 23s - loss: 0.2554 - mse: 0.2554
2862/5000 [================>.............] - ETA: 23s - loss: 0.2553 - mse: 0.2553
2867/5000 [================>.............] - ETA: 23s - loss: 0.2553 - mse: 0.2553
2872/5000 [================>.............] - ETA: 23s - loss: 0.2553 - mse: 0.2553
2877/5000 [================>.............] - ETA: 22s - loss: 0.2553 - mse: 0.2553
2882/5000 [================>.............] - ETA: 22s - loss: 0.2552 - mse: 0.2552
2887/5000 [================>.............] - ETA: 22s - loss: 0.2552 - mse: 0.2552
2892/5000 [================>.............] - ETA: 22s - loss: 0.2552 - mse: 0.2552
2897/5000 [================>.............] - ETA: 22s - loss: 0.2552 - mse: 0.2552
2902/5000 [================>.............] - ETA: 22s - loss: 0.2552 - mse: 0.2552
2907/5000 [================>.............] - ETA: 22s - loss: 0.2552 - mse: 0.2552
2912/5000 [================>.............] - ETA: 22s - loss: 0.2552 - mse: 0.2552
2917/5000 [================>.............] - ETA: 22s - loss: 0.2552 - mse: 0.2552
2922/5000 [================>.............] - ETA: 22s - loss: 0.2552 - mse: 0.2552
2927/5000 [================>.............] - ETA: 22s - loss: 0.2552 - mse: 0.2552
2932/5000 [================>.............] - ETA: 22s - loss: 0.2552 - mse: 0.2552
2937/5000 [================>.............] - ETA: 22s - loss: 0.2551 - mse: 0.2551
2942/5000 [================>.............] - ETA: 22s - loss: 0.2551 - mse: 0.2551
2947/5000 [================>.............] - ETA: 22s - loss: 0.2551 - mse: 0.2551
2952/5000 [================>.............] - ETA: 22s - loss: 0.2551 - mse: 0.2551
2957/5000 [================>.............] - ETA: 22s - loss: 0.2551 - mse: 0.2551
2962/5000 [================>.............] - ETA: 22s - loss: 0.2551 - mse: 0.2551
2967/5000 [================>.............] - ETA: 22s - loss: 0.2551 - mse: 0.2551
2972/5000 [================>.............] - ETA: 21s - loss: 0.2551 - mse: 0.2551
2977/5000 [================>.............] - ETA: 21s - loss: 0.2550 - mse: 0.2550
2982/5000 [================>.............] - ETA: 21s - loss: 0.2550 - mse: 0.2550
2987/5000 [================>.............] - ETA: 21s - loss: 0.2550 - mse: 0.2550
2992/5000 [================>.............] - ETA: 21s - loss: 0.2550 - mse: 0.2550
2997/5000 [================>.............] - ETA: 21s - loss: 0.2550 - mse: 0.2550
3002/5000 [=================>............] - ETA: 21s - loss: 0.2550 - mse: 0.2550
3007/5000 [=================>............] - ETA: 21s - loss: 0.2549 - mse: 0.2549
3012/5000 [=================>............] - ETA: 21s - loss: 0.2550 - mse: 0.2550
3017/5000 [=================>............] - ETA: 21s - loss: 0.2549 - mse: 0.2549
3022/5000 [=================>............] - ETA: 21s - loss: 0.2549 - mse: 0.2549
3027/5000 [=================>............] - ETA: 21s - loss: 0.2549 - mse: 0.2549
3032/5000 [=================>............] - ETA: 21s - loss: 0.2549 - mse: 0.2549
3037/5000 [=================>............] - ETA: 21s - loss: 0.2549 - mse: 0.2549
3042/5000 [=================>............] - ETA: 21s - loss: 0.2548 - mse: 0.2548
3047/5000 [=================>............] - ETA: 21s - loss: 0.2548 - mse: 0.2548
3052/5000 [=================>............] - ETA: 21s - loss: 0.2549 - mse: 0.2549
3057/5000 [=================>............] - ETA: 21s - loss: 0.2548 - mse: 0.2548
3062/5000 [=================>............] - ETA: 20s - loss: 0.2548 - mse: 0.2548
3067/5000 [=================>............] - ETA: 20s - loss: 0.2548 - mse: 0.2548
3072/5000 [=================>............] - ETA: 20s - loss: 0.2548 - mse: 0.2548
3077/5000 [=================>............] - ETA: 20s - loss: 0.2548 - mse: 0.2548
3082/5000 [=================>............] - ETA: 20s - loss: 0.2548 - mse: 0.2548
3087/5000 [=================>............] - ETA: 20s - loss: 0.2547 - mse: 0.2547
3092/5000 [=================>............] - ETA: 20s - loss: 0.2548 - mse: 0.2548
3097/5000 [=================>............] - ETA: 20s - loss: 0.2548 - mse: 0.2548
3102/5000 [=================>............] - ETA: 20s - loss: 0.2548 - mse: 0.2548
3107/5000 [=================>............] - ETA: 20s - loss: 0.2548 - mse: 0.2548
3112/5000 [=================>............] - ETA: 20s - loss: 0.2548 - mse: 0.2548
3117/5000 [=================>............] - ETA: 20s - loss: 0.2548 - mse: 0.2548
3122/5000 [=================>............] - ETA: 20s - loss: 0.2547 - mse: 0.2547
3127/5000 [=================>............] - ETA: 20s - loss: 0.2548 - mse: 0.2548
3132/5000 [=================>............] - ETA: 20s - loss: 0.2547 - mse: 0.2547
3137/5000 [=================>............] - ETA: 20s - loss: 0.2547 - mse: 0.2547
3142/5000 [=================>............] - ETA: 20s - loss: 0.2547 - mse: 0.2547
3147/5000 [=================>............] - ETA: 20s - loss: 0.2547 - mse: 0.2547
3152/5000 [=================>............] - ETA: 20s - loss: 0.2547 - mse: 0.2547
3157/5000 [=================>............] - ETA: 19s - loss: 0.2547 - mse: 0.2547
3162/5000 [=================>............] - ETA: 19s - loss: 0.2547 - mse: 0.2547
3167/5000 [==================>...........] - ETA: 19s - loss: 0.2546 - mse: 0.2546
3172/5000 [==================>...........] - ETA: 19s - loss: 0.2546 - mse: 0.2546
3177/5000 [==================>...........] - ETA: 19s - loss: 0.2546 - mse: 0.2546
3182/5000 [==================>...........] - ETA: 19s - loss: 0.2546 - mse: 0.2546
3187/5000 [==================>...........] - ETA: 19s - loss: 0.2546 - mse: 0.2546
3192/5000 [==================>...........] - ETA: 19s - loss: 0.2546 - mse: 0.2546
3197/5000 [==================>...........] - ETA: 19s - loss: 0.2546 - mse: 0.2546
3202/5000 [==================>...........] - ETA: 19s - loss: 0.2546 - mse: 0.2546
3207/5000 [==================>...........] - ETA: 19s - loss: 0.2546 - mse: 0.2546
3212/5000 [==================>...........] - ETA: 19s - loss: 0.2546 - mse: 0.2546
3217/5000 [==================>...........] - ETA: 19s - loss: 0.2546 - mse: 0.2546
3222/5000 [==================>...........] - ETA: 19s - loss: 0.2546 - mse: 0.2546
3227/5000 [==================>...........] - ETA: 19s - loss: 0.2546 - mse: 0.2546
3232/5000 [==================>...........] - ETA: 19s - loss: 0.2546 - mse: 0.2546
3237/5000 [==================>...........] - ETA: 19s - loss: 0.2546 - mse: 0.2546
3242/5000 [==================>...........] - ETA: 19s - loss: 0.2546 - mse: 0.2546
3247/5000 [==================>...........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3252/5000 [==================>...........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3257/5000 [==================>...........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3262/5000 [==================>...........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3267/5000 [==================>...........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3272/5000 [==================>...........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3277/5000 [==================>...........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3282/5000 [==================>...........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3287/5000 [==================>...........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3292/5000 [==================>...........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3297/5000 [==================>...........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3302/5000 [==================>...........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3307/5000 [==================>...........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3312/5000 [==================>...........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3317/5000 [==================>...........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3322/5000 [==================>...........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3327/5000 [==================>...........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3332/5000 [==================>...........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3337/5000 [===================>..........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3342/5000 [===================>..........] - ETA: 17s - loss: 0.2546 - mse: 0.2546
3347/5000 [===================>..........] - ETA: 17s - loss: 0.2545 - mse: 0.2545
3352/5000 [===================>..........] - ETA: 17s - loss: 0.2545 - mse: 0.2545
3357/5000 [===================>..........] - ETA: 17s - loss: 0.2545 - mse: 0.2545
3362/5000 [===================>..........] - ETA: 17s - loss: 0.2545 - mse: 0.2545
3367/5000 [===================>..........] - ETA: 17s - loss: 0.2545 - mse: 0.2545
3372/5000 [===================>..........] - ETA: 17s - loss: 0.2545 - mse: 0.2545
3377/5000 [===================>..........] - ETA: 17s - loss: 0.2545 - mse: 0.2545
3382/5000 [===================>..........] - ETA: 17s - loss: 0.2545 - mse: 0.2545
3387/5000 [===================>..........] - ETA: 17s - loss: 0.2545 - mse: 0.2545
3392/5000 [===================>..........] - ETA: 17s - loss: 0.2545 - mse: 0.2545
3397/5000 [===================>..........] - ETA: 17s - loss: 0.2545 - mse: 0.2545
3402/5000 [===================>..........] - ETA: 17s - loss: 0.2545 - mse: 0.2545
3407/5000 [===================>..........] - ETA: 17s - loss: 0.2544 - mse: 0.2544
3412/5000 [===================>..........] - ETA: 17s - loss: 0.2544 - mse: 0.2544
3417/5000 [===================>..........] - ETA: 17s - loss: 0.2545 - mse: 0.2545
3422/5000 [===================>..........] - ETA: 17s - loss: 0.2545 - mse: 0.2545
3427/5000 [===================>..........] - ETA: 17s - loss: 0.2544 - mse: 0.2544
3432/5000 [===================>..........] - ETA: 16s - loss: 0.2544 - mse: 0.2544
3437/5000 [===================>..........] - ETA: 16s - loss: 0.2544 - mse: 0.2544
3442/5000 [===================>..........] - ETA: 16s - loss: 0.2544 - mse: 0.2544
3447/5000 [===================>..........] - ETA: 16s - loss: 0.2544 - mse: 0.2544
3452/5000 [===================>..........] - ETA: 16s - loss: 0.2544 - mse: 0.2544
3457/5000 [===================>..........] - ETA: 16s - loss: 0.2544 - mse: 0.2544
3462/5000 [===================>..........] - ETA: 16s - loss: 0.2544 - mse: 0.2544
3467/5000 [===================>..........] - ETA: 16s - loss: 0.2543 - mse: 0.2543
3472/5000 [===================>..........] - ETA: 16s - loss: 0.2543 - mse: 0.2543
3477/5000 [===================>..........] - ETA: 16s - loss: 0.2543 - mse: 0.2543
3482/5000 [===================>..........] - ETA: 16s - loss: 0.2543 - mse: 0.2543
3487/5000 [===================>..........] - ETA: 16s - loss: 0.2543 - mse: 0.2543
3492/5000 [===================>..........] - ETA: 16s - loss: 0.2543 - mse: 0.2543
3497/5000 [===================>..........] - ETA: 16s - loss: 0.2543 - mse: 0.2543
3502/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - mse: 0.2543
3507/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - mse: 0.2543
3512/5000 [====================>.........] - ETA: 16s - loss: 0.2542 - mse: 0.2542
3517/5000 [====================>.........] - ETA: 16s - loss: 0.2542 - mse: 0.2542
3522/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3527/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3532/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3537/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3542/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3547/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3552/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3557/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3562/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3567/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3572/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3577/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3582/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3587/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3592/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3597/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3602/5000 [====================>.........] - ETA: 15s - loss: 0.2540 - mse: 0.2540
3607/5000 [====================>.........] - ETA: 15s - loss: 0.2540 - mse: 0.2540
3612/5000 [====================>.........] - ETA: 15s - loss: 0.2540 - mse: 0.2540
3617/5000 [====================>.........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3622/5000 [====================>.........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3627/5000 [====================>.........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3632/5000 [====================>.........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3637/5000 [====================>.........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3642/5000 [====================>.........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3647/5000 [====================>.........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3652/5000 [====================>.........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3657/5000 [====================>.........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3662/5000 [====================>.........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3667/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3672/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3677/5000 [=====================>........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
