2021-10-05 20:01:58.064200: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:01:58.267255: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.18.csv
Dataset:  mse_3_5_30_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:29 - loss: 0.1928 - mse: 0.1928
4888/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4893/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4898/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4903/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4908/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4913/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4918/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4923/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4928/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4933/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4938/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4943/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4948/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4953/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4958/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4963/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4968/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4973/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4978/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4983/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4988/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4993/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4998/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
5000/5000 [==============================] - 74s 15ms/step - loss: 0.2496 - mse: 0.2496 - val_loss: 0.2447 - val_mse: 0.2447
[2K
[2K
Trial 2 Complete [00h 01m 26s]
val_loss: 0.24469371140003204

Best val_loss So Far: 0.24469371140003204
Total elapsed time: 00h 02m 36s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:16 - loss: 0.2406 - mse: 0.2406
   6/5000 [..............................] - ETA: 52s - loss: 0.2789 - mse: 0.2789  
  11/5000 [..............................] - ETA: 52s - loss: 0.2760 - mse: 0.2760
  16/5000 [..............................] - ETA: 52s - loss: 0.2628 - mse: 0.2628
  21/5000 [..............................] - ETA: 52s - loss: 0.2646 - mse: 0.2646
  26/5000 [..............................] - ETA: 52s - loss: 0.2641 - mse: 0.2641
  31/5000 [..............................] - ETA: 52s - loss: 0.2618 - mse: 0.2618
  36/5000 [..............................] - ETA: 52s - loss: 0.2636 - mse: 0.2636
  41/5000 [..............................] - ETA: 52s - loss: 0.2616 - mse: 0.2616
  46/5000 [..............................] - ETA: 52s - loss: 0.2626 - mse: 0.2626
  51/5000 [..............................] - ETA: 52s - loss: 0.2590 - mse: 0.2590
  56/5000 [..............................] - ETA: 52s - loss: 0.2565 - mse: 0.2565
  61/5000 [..............................] - ETA: 52s - loss: 0.2568 - mse: 0.2568
  66/5000 [..............................] - ETA: 51s - loss: 0.2576 - mse: 0.2576
  71/5000 [..............................] - ETA: 51s - loss: 0.2579 - mse: 0.2579
  76/5000 [..............................] - ETA: 51s - loss: 0.2583 - mse: 0.2583
  81/5000 [..............................] - ETA: 51s - loss: 0.2575 - mse: 0.2575
  86/5000 [..............................] - ETA: 51s - loss: 0.2575 - mse: 0.2575
  91/5000 [..............................] - ETA: 51s - loss: 0.2584 - mse: 0.2584
  96/5000 [..............................] - ETA: 51s - loss: 0.2592 - mse: 0.2592
 101/5000 [..............................] - ETA: 51s - loss: 0.2594 - mse: 0.2594
 106/5000 [..............................] - ETA: 51s - loss: 0.2589 - mse: 0.2589
 111/5000 [..............................] - ETA: 51s - loss: 0.2581 - mse: 0.2581
 116/5000 [..............................] - ETA: 51s - loss: 0.2589 - mse: 0.2589
 121/5000 [..............................] - ETA: 51s - loss: 0.2567 - mse: 0.2567
 126/5000 [..............................] - ETA: 51s - loss: 0.2567 - mse: 0.2567
 131/5000 [..............................] - ETA: 51s - loss: 0.2576 - mse: 0.2576
 136/5000 [..............................] - ETA: 51s - loss: 0.2587 - mse: 0.2587
 141/5000 [..............................] - ETA: 51s - loss: 0.2575 - mse: 0.2575
 146/5000 [..............................] - ETA: 51s - loss: 0.2568 - mse: 0.2568
 151/5000 [..............................] - ETA: 51s - loss: 0.2573 - mse: 0.2573
 156/5000 [..............................] - ETA: 50s - loss: 0.2568 - mse: 0.2568
 161/5000 [..............................] - ETA: 50s - loss: 0.2580 - mse: 0.2580
 166/5000 [..............................] - ETA: 50s - loss: 0.2581 - mse: 0.2581
 171/5000 [>.............................] - ETA: 50s - loss: 0.2581 - mse: 0.2581
 176/5000 [>.............................] - ETA: 50s - loss: 0.2578 - mse: 0.2578
 181/5000 [>.............................] - ETA: 50s - loss: 0.2577 - mse: 0.2577
 186/5000 [>.............................] - ETA: 50s - loss: 0.2576 - mse: 0.2576
 191/5000 [>.............................] - ETA: 50s - loss: 0.2575 - mse: 0.2575
 196/5000 [>.............................] - ETA: 50s - loss: 0.2565 - mse: 0.2565
 201/5000 [>.............................] - ETA: 50s - loss: 0.2564 - mse: 0.2564
 206/5000 [>.............................] - ETA: 50s - loss: 0.2566 - mse: 0.2566
 211/5000 [>.............................] - ETA: 50s - loss: 0.2572 - mse: 0.2572
 216/5000 [>.............................] - ETA: 50s - loss: 0.2571 - mse: 0.2571
 221/5000 [>.............................] - ETA: 50s - loss: 0.2569 - mse: 0.2569
 226/5000 [>.............................] - ETA: 50s - loss: 0.2568 - mse: 0.2568
 231/5000 [>.............................] - ETA: 50s - loss: 0.2570 - mse: 0.2570
 236/5000 [>.............................] - ETA: 50s - loss: 0.2572 - mse: 0.2572
 241/5000 [>.............................] - ETA: 50s - loss: 0.2582 - mse: 0.2582
 246/5000 [>.............................] - ETA: 50s - loss: 0.2582 - mse: 0.2582
 251/5000 [>.............................] - ETA: 50s - loss: 0.2584 - mse: 0.2584
 256/5000 [>.............................] - ETA: 49s - loss: 0.2577 - mse: 0.2577
 261/5000 [>.............................] - ETA: 49s - loss: 0.2580 - mse: 0.2580
 266/5000 [>.............................] - ETA: 49s - loss: 0.2577 - mse: 0.2577
 271/5000 [>.............................] - ETA: 49s - loss: 0.2582 - mse: 0.2582
 276/5000 [>.............................] - ETA: 49s - loss: 0.2586 - mse: 0.2586
 281/5000 [>.............................] - ETA: 49s - loss: 0.2585 - mse: 0.2585
 286/5000 [>.............................] - ETA: 49s - loss: 0.2584 - mse: 0.2584
 291/5000 [>.............................] - ETA: 49s - loss: 0.2580 - mse: 0.2580
 296/5000 [>.............................] - ETA: 49s - loss: 0.2584 - mse: 0.2584
 301/5000 [>.............................] - ETA: 49s - loss: 0.2583 - mse: 0.2583
 306/5000 [>.............................] - ETA: 49s - loss: 0.2587 - mse: 0.2587
 311/5000 [>.............................] - ETA: 49s - loss: 0.2589 - mse: 0.2589
 316/5000 [>.............................] - ETA: 49s - loss: 0.2592 - mse: 0.2592
 321/5000 [>.............................] - ETA: 49s - loss: 0.2589 - mse: 0.2589
 326/5000 [>.............................] - ETA: 49s - loss: 0.2590 - mse: 0.2590
 331/5000 [>.............................] - ETA: 49s - loss: 0.2588 - mse: 0.2588
 336/5000 [=>............................] - ETA: 49s - loss: 0.2588 - mse: 0.2588
 341/5000 [=>............................] - ETA: 49s - loss: 0.2589 - mse: 0.2589
 346/5000 [=>............................] - ETA: 48s - loss: 0.2593 - mse: 0.2593
 351/5000 [=>............................] - ETA: 48s - loss: 0.2588 - mse: 0.2588
 356/5000 [=>............................] - ETA: 48s - loss: 0.2587 - mse: 0.2587
 361/5000 [=>............................] - ETA: 48s - loss: 0.2586 - mse: 0.2586
 366/5000 [=>............................] - ETA: 48s - loss: 0.2586 - mse: 0.2586
 371/5000 [=>............................] - ETA: 48s - loss: 0.2587 - mse: 0.2587
 376/5000 [=>............................] - ETA: 48s - loss: 0.2586 - mse: 0.2586
 381/5000 [=>............................] - ETA: 48s - loss: 0.2584 - mse: 0.2584
 386/5000 [=>............................] - ETA: 48s - loss: 0.2584 - mse: 0.2584
 391/5000 [=>............................] - ETA: 48s - loss: 0.2580 - mse: 0.2580
 396/5000 [=>............................] - ETA: 48s - loss: 0.2578 - mse: 0.2578
 401/5000 [=>............................] - ETA: 48s - loss: 0.2577 - mse: 0.2577
 406/5000 [=>............................] - ETA: 48s - loss: 0.2574 - mse: 0.2574
 411/5000 [=>............................] - ETA: 48s - loss: 0.2572 - mse: 0.2572
 416/5000 [=>............................] - ETA: 48s - loss: 0.2573 - mse: 0.2573
 421/5000 [=>............................] - ETA: 48s - loss: 0.2577 - mse: 0.2577
 426/5000 [=>............................] - ETA: 48s - loss: 0.2578 - mse: 0.2578
 431/5000 [=>............................] - ETA: 48s - loss: 0.2577 - mse: 0.2577
 436/5000 [=>............................] - ETA: 48s - loss: 0.2576 - mse: 0.2576
 441/5000 [=>............................] - ETA: 48s - loss: 0.2577 - mse: 0.2577
 446/5000 [=>............................] - ETA: 48s - loss: 0.2575 - mse: 0.2575
 451/5000 [=>............................] - ETA: 48s - loss: 0.2575 - mse: 0.2575
 456/5000 [=>............................] - ETA: 48s - loss: 0.2575 - mse: 0.2575
 461/5000 [=>............................] - ETA: 47s - loss: 0.2577 - mse: 0.2577
 466/5000 [=>............................] - ETA: 47s - loss: 0.2577 - mse: 0.2577
 471/5000 [=>............................] - ETA: 47s - loss: 0.2575 - mse: 0.2575
 476/5000 [=>............................] - ETA: 47s - loss: 0.2576 - mse: 0.2576
 481/5000 [=>............................] - ETA: 47s - loss: 0.2575 - mse: 0.2575
 486/5000 [=>............................] - ETA: 47s - loss: 0.2575 - mse: 0.2575
 491/5000 [=>............................] - ETA: 47s - loss: 0.2575 - mse: 0.2575
 496/5000 [=>............................] - ETA: 47s - loss: 0.2579 - mse: 0.2579
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2580 - mse: 0.2580
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2580 - mse: 0.2580
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2576 - mse: 0.2576
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2577 - mse: 0.2577
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2577 - mse: 0.2577
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2577 - mse: 0.2577
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2576 - mse: 0.2576
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2577 - mse: 0.2577
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2577 - mse: 0.2577
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2575 - mse: 0.2575
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2572 - mse: 0.2572
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2572 - mse: 0.2572
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2572 - mse: 0.2572
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2570 - mse: 0.2570
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2571 - mse: 0.2571
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2572 - mse: 0.2572
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2574 - mse: 0.2574
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2575 - mse: 0.2575
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2574 - mse: 0.2574
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2573 - mse: 0.2573
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2575 - mse: 0.2575
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2576 - mse: 0.2576
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2577 - mse: 0.2577
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2577 - mse: 0.2577
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2577 - mse: 0.2577
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2574 - mse: 0.2574
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2571 - mse: 0.2571
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2571 - mse: 0.2571
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2572 - mse: 0.2572
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2570 - mse: 0.2570
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2569 - mse: 0.2569
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2568 - mse: 0.2568
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2569 - mse: 0.2569
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2570 - mse: 0.2570
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2571 - mse: 0.2571
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2571 - mse: 0.2571
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2570 - mse: 0.2570
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2569 - mse: 0.2569
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2568 - mse: 0.2568
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2571 - mse: 0.2571
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2574 - mse: 0.2574
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2571 - mse: 0.2571
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2572 - mse: 0.2572
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2572 - mse: 0.2572
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2572 - mse: 0.2572
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2572 - mse: 0.2572
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2572 - mse: 0.2572
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2571 - mse: 0.2571
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2571 - mse: 0.2571
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2572 - mse: 0.2572
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2566 - mse: 0.2566
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2566 - mse: 0.2566
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2566 - mse: 0.2566
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2566 - mse: 0.2566
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2569 - mse: 0.2569
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2569 - mse: 0.2569
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2571 - mse: 0.2571
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2572 - mse: 0.2572
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2572 - mse: 0.2572
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2572 - mse: 0.2572
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2573 - mse: 0.2573
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2573 - mse: 0.2573
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2573 - mse: 0.2573
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2573 - mse: 0.2573
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2573 - mse: 0.2573
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2570 - mse: 0.2570
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2570 - mse: 0.2570
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2568 - mse: 0.2568
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2567 - mse: 0.2567
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2567 - mse: 0.2567
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2567 - mse: 0.2567
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2566 - mse: 0.2566
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2566 - mse: 0.2566
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2565 - mse: 0.2565
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2566 - mse: 0.2566
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2567 - mse: 0.2567
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2565 - mse: 0.2565
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2565 - mse: 0.2565
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2565 - mse: 0.2565
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2565 - mse: 0.2565
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2565 - mse: 0.2565
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2565 - mse: 0.2565
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2565 - mse: 0.2565
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2567 - mse: 0.2567
