2021-10-05 18:51:59.803724: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:51:59.998929: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.36.csv
Dataset:  mse_3_5_15_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:41 - loss: 0.7236 - mse: 0.7236
4952/5000 [============================>.] - ETA: 0s - loss: 0.2486 - mse: 0.2486
4958/5000 [============================>.] - ETA: 0s - loss: 0.2486 - mse: 0.2486
4964/5000 [============================>.] - ETA: 0s - loss: 0.2486 - mse: 0.2486
4970/5000 [============================>.] - ETA: 0s - loss: 0.2485 - mse: 0.2485
4976/5000 [============================>.] - ETA: 0s - loss: 0.2485 - mse: 0.2485
4982/5000 [============================>.] - ETA: 0s - loss: 0.2485 - mse: 0.2485
4988/5000 [============================>.] - ETA: 0s - loss: 0.2485 - mse: 0.2485
4994/5000 [============================>.] - ETA: 0s - loss: 0.2485 - mse: 0.2485
5000/5000 [==============================] - ETA: 0s - loss: 0.2485 - mse: 0.2485
5000/5000 [==============================] - 68s 14ms/step - loss: 0.2485 - mse: 0.2485 - val_loss: 0.2395 - val_mse: 0.2395
[2K
[2K
Trial 3 Complete [00h 01m 16s]
val_loss: 0.2394990473985672

Best val_loss So Far: 0.2255527526140213
Total elapsed time: 00h 03m 53s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:10:12 - loss: 0.3433 - mse: 0.3433
   6/5000 [..............................] - ETA: 53s - loss: 0.5405 - mse: 0.5405    
  11/5000 [..............................] - ETA: 53s - loss: 0.5003 - mse: 0.5003
  16/5000 [..............................] - ETA: 53s - loss: 0.4667 - mse: 0.4667
  21/5000 [..............................] - ETA: 53s - loss: 0.4387 - mse: 0.4387
  26/5000 [..............................] - ETA: 53s - loss: 0.4175 - mse: 0.4175
  31/5000 [..............................] - ETA: 53s - loss: 0.4162 - mse: 0.4162
  36/5000 [..............................] - ETA: 53s - loss: 0.4276 - mse: 0.4276
  41/5000 [..............................] - ETA: 53s - loss: 0.4065 - mse: 0.4065
  46/5000 [..............................] - ETA: 53s - loss: 0.4084 - mse: 0.4084
  51/5000 [..............................] - ETA: 53s - loss: 0.4091 - mse: 0.4091
  56/5000 [..............................] - ETA: 53s - loss: 0.3950 - mse: 0.3950
  61/5000 [..............................] - ETA: 53s - loss: 0.4075 - mse: 0.4075
  66/5000 [..............................] - ETA: 53s - loss: 0.4097 - mse: 0.4097
  71/5000 [..............................] - ETA: 52s - loss: 0.4101 - mse: 0.4101
  76/5000 [..............................] - ETA: 52s - loss: 0.4202 - mse: 0.4202
  81/5000 [..............................] - ETA: 52s - loss: 0.4166 - mse: 0.4166
  86/5000 [..............................] - ETA: 52s - loss: 0.4159 - mse: 0.4159
  91/5000 [..............................] - ETA: 52s - loss: 0.4103 - mse: 0.4103
  96/5000 [..............................] - ETA: 52s - loss: 0.4106 - mse: 0.4106
 101/5000 [..............................] - ETA: 52s - loss: 0.4140 - mse: 0.4140
 106/5000 [..............................] - ETA: 52s - loss: 0.4104 - mse: 0.4104
 111/5000 [..............................] - ETA: 52s - loss: 0.4063 - mse: 0.4063
 116/5000 [..............................] - ETA: 52s - loss: 0.4088 - mse: 0.4088
 121/5000 [..............................] - ETA: 52s - loss: 0.4123 - mse: 0.4123
 126/5000 [..............................] - ETA: 52s - loss: 0.4067 - mse: 0.4067
 131/5000 [..............................] - ETA: 52s - loss: 0.4109 - mse: 0.4109
 136/5000 [..............................] - ETA: 52s - loss: 0.4078 - mse: 0.4078
 141/5000 [..............................] - ETA: 52s - loss: 0.4078 - mse: 0.4078
 146/5000 [..............................] - ETA: 52s - loss: 0.4062 - mse: 0.4062
 151/5000 [..............................] - ETA: 52s - loss: 0.4074 - mse: 0.4074
 156/5000 [..............................] - ETA: 51s - loss: 0.4026 - mse: 0.4026
 161/5000 [..............................] - ETA: 51s - loss: 0.4009 - mse: 0.4009
 166/5000 [..............................] - ETA: 51s - loss: 0.3978 - mse: 0.3978
 171/5000 [>.............................] - ETA: 51s - loss: 0.3995 - mse: 0.3995
 176/5000 [>.............................] - ETA: 51s - loss: 0.3993 - mse: 0.3993
 181/5000 [>.............................] - ETA: 51s - loss: 0.3984 - mse: 0.3984
 186/5000 [>.............................] - ETA: 51s - loss: 0.4032 - mse: 0.4032
 191/5000 [>.............................] - ETA: 51s - loss: 0.4009 - mse: 0.4009
 196/5000 [>.............................] - ETA: 51s - loss: 0.4020 - mse: 0.4020
 201/5000 [>.............................] - ETA: 51s - loss: 0.4031 - mse: 0.4031
 206/5000 [>.............................] - ETA: 51s - loss: 0.4017 - mse: 0.4017
 211/5000 [>.............................] - ETA: 51s - loss: 0.4025 - mse: 0.4025
 216/5000 [>.............................] - ETA: 51s - loss: 0.4002 - mse: 0.4002
 221/5000 [>.............................] - ETA: 51s - loss: 0.3967 - mse: 0.3967
 226/5000 [>.............................] - ETA: 51s - loss: 0.3933 - mse: 0.3933
 231/5000 [>.............................] - ETA: 51s - loss: 0.3915 - mse: 0.3915
 236/5000 [>.............................] - ETA: 51s - loss: 0.3895 - mse: 0.3895
 241/5000 [>.............................] - ETA: 51s - loss: 0.3913 - mse: 0.3913
 246/5000 [>.............................] - ETA: 50s - loss: 0.3925 - mse: 0.3925
 251/5000 [>.............................] - ETA: 50s - loss: 0.3913 - mse: 0.3913
 256/5000 [>.............................] - ETA: 50s - loss: 0.3926 - mse: 0.3926
 261/5000 [>.............................] - ETA: 50s - loss: 0.3918 - mse: 0.3918
 266/5000 [>.............................] - ETA: 50s - loss: 0.3910 - mse: 0.3910
 271/5000 [>.............................] - ETA: 50s - loss: 0.3895 - mse: 0.3895
 276/5000 [>.............................] - ETA: 50s - loss: 0.3892 - mse: 0.3892
 281/5000 [>.............................] - ETA: 50s - loss: 0.3888 - mse: 0.3888
 286/5000 [>.............................] - ETA: 50s - loss: 0.3853 - mse: 0.3853
 291/5000 [>.............................] - ETA: 50s - loss: 0.3824 - mse: 0.3824
 296/5000 [>.............................] - ETA: 50s - loss: 0.3828 - mse: 0.3828
 301/5000 [>.............................] - ETA: 50s - loss: 0.3808 - mse: 0.3808
 306/5000 [>.............................] - ETA: 50s - loss: 0.3793 - mse: 0.3793
 311/5000 [>.............................] - ETA: 50s - loss: 0.3801 - mse: 0.3801
 316/5000 [>.............................] - ETA: 50s - loss: 0.3797 - mse: 0.3797
 321/5000 [>.............................] - ETA: 50s - loss: 0.3786 - mse: 0.3786
 326/5000 [>.............................] - ETA: 50s - loss: 0.3759 - mse: 0.3759
 331/5000 [>.............................] - ETA: 50s - loss: 0.3763 - mse: 0.3763
 336/5000 [=>............................] - ETA: 50s - loss: 0.3766 - mse: 0.3766
 341/5000 [=>............................] - ETA: 49s - loss: 0.3749 - mse: 0.3749
 346/5000 [=>............................] - ETA: 49s - loss: 0.3769 - mse: 0.3769
 351/5000 [=>............................] - ETA: 49s - loss: 0.3759 - mse: 0.3759
 356/5000 [=>............................] - ETA: 49s - loss: 0.3739 - mse: 0.3739
 361/5000 [=>............................] - ETA: 49s - loss: 0.3736 - mse: 0.3736
 366/5000 [=>............................] - ETA: 49s - loss: 0.3723 - mse: 0.3723
 371/5000 [=>............................] - ETA: 49s - loss: 0.3736 - mse: 0.3736
 376/5000 [=>............................] - ETA: 49s - loss: 0.3721 - mse: 0.3721
 381/5000 [=>............................] - ETA: 49s - loss: 0.3718 - mse: 0.3718
 386/5000 [=>............................] - ETA: 49s - loss: 0.3713 - mse: 0.3713
 391/5000 [=>............................] - ETA: 49s - loss: 0.3712 - mse: 0.3712
 396/5000 [=>............................] - ETA: 49s - loss: 0.3706 - mse: 0.3706
 401/5000 [=>............................] - ETA: 49s - loss: 0.3691 - mse: 0.3691
 406/5000 [=>............................] - ETA: 49s - loss: 0.3701 - mse: 0.3701
 411/5000 [=>............................] - ETA: 49s - loss: 0.3687 - mse: 0.3687
 416/5000 [=>............................] - ETA: 49s - loss: 0.3669 - mse: 0.3669
 421/5000 [=>............................] - ETA: 49s - loss: 0.3679 - mse: 0.3679
 426/5000 [=>............................] - ETA: 49s - loss: 0.3669 - mse: 0.3669
 431/5000 [=>............................] - ETA: 49s - loss: 0.3650 - mse: 0.3650
 436/5000 [=>............................] - ETA: 49s - loss: 0.3640 - mse: 0.3640
 441/5000 [=>............................] - ETA: 49s - loss: 0.3642 - mse: 0.3642
 446/5000 [=>............................] - ETA: 49s - loss: 0.3646 - mse: 0.3646
 451/5000 [=>............................] - ETA: 49s - loss: 0.3647 - mse: 0.3647
 456/5000 [=>............................] - ETA: 49s - loss: 0.3653 - mse: 0.3653
 461/5000 [=>............................] - ETA: 49s - loss: 0.3651 - mse: 0.3651
 466/5000 [=>............................] - ETA: 49s - loss: 0.3648 - mse: 0.3648
 471/5000 [=>............................] - ETA: 48s - loss: 0.3660 - mse: 0.3660
 476/5000 [=>............................] - ETA: 48s - loss: 0.3653 - mse: 0.3653
 481/5000 [=>............................] - ETA: 48s - loss: 0.3636 - mse: 0.3636
 486/5000 [=>............................] - ETA: 48s - loss: 0.3637 - mse: 0.3637
 491/5000 [=>............................] - ETA: 48s - loss: 0.3633 - mse: 0.3633
 496/5000 [=>............................] - ETA: 48s - loss: 0.3623 - mse: 0.3623
 501/5000 [==>...........................] - ETA: 48s - loss: 0.3618 - mse: 0.3618
 506/5000 [==>...........................] - ETA: 48s - loss: 0.3615 - mse: 0.3615
 511/5000 [==>...........................] - ETA: 48s - loss: 0.3623 - mse: 0.3623
 516/5000 [==>...........................] - ETA: 48s - loss: 0.3626 - mse: 0.3626
 521/5000 [==>...........................] - ETA: 48s - loss: 0.3623 - mse: 0.3623
 526/5000 [==>...........................] - ETA: 48s - loss: 0.3630 - mse: 0.3630
 531/5000 [==>...........................] - ETA: 48s - loss: 0.3619 - mse: 0.3619
 536/5000 [==>...........................] - ETA: 48s - loss: 0.3616 - mse: 0.3616
 541/5000 [==>...........................] - ETA: 48s - loss: 0.3611 - mse: 0.3611
 546/5000 [==>...........................] - ETA: 48s - loss: 0.3616 - mse: 0.3616
 551/5000 [==>...........................] - ETA: 48s - loss: 0.3613 - mse: 0.3613
 556/5000 [==>...........................] - ETA: 48s - loss: 0.3610 - mse: 0.3610
 561/5000 [==>...........................] - ETA: 48s - loss: 0.3600 - mse: 0.3600
 566/5000 [==>...........................] - ETA: 48s - loss: 0.3600 - mse: 0.3600
 571/5000 [==>...........................] - ETA: 47s - loss: 0.3592 - mse: 0.3592
 576/5000 [==>...........................] - ETA: 47s - loss: 0.3596 - mse: 0.3596
 581/5000 [==>...........................] - ETA: 47s - loss: 0.3598 - mse: 0.3598
 586/5000 [==>...........................] - ETA: 47s - loss: 0.3603 - mse: 0.3603
 591/5000 [==>...........................] - ETA: 47s - loss: 0.3592 - mse: 0.3592
 596/5000 [==>...........................] - ETA: 47s - loss: 0.3591 - mse: 0.3591
 601/5000 [==>...........................] - ETA: 47s - loss: 0.3585 - mse: 0.3585
 606/5000 [==>...........................] - ETA: 47s - loss: 0.3581 - mse: 0.3581
 611/5000 [==>...........................] - ETA: 47s - loss: 0.3585 - mse: 0.3585
 616/5000 [==>...........................] - ETA: 47s - loss: 0.3585 - mse: 0.3585
 621/5000 [==>...........................] - ETA: 47s - loss: 0.3579 - mse: 0.3579
 626/5000 [==>...........................] - ETA: 47s - loss: 0.3569 - mse: 0.3569
 631/5000 [==>...........................] - ETA: 47s - loss: 0.3566 - mse: 0.3566
 636/5000 [==>...........................] - ETA: 47s - loss: 0.3563 - mse: 0.3563
 641/5000 [==>...........................] - ETA: 47s - loss: 0.3561 - mse: 0.3561
 646/5000 [==>...........................] - ETA: 47s - loss: 0.3557 - mse: 0.3557
 651/5000 [==>...........................] - ETA: 47s - loss: 0.3564 - mse: 0.3564
 656/5000 [==>...........................] - ETA: 47s - loss: 0.3561 - mse: 0.3561
 661/5000 [==>...........................] - ETA: 47s - loss: 0.3561 - mse: 0.3561
 666/5000 [==>...........................] - ETA: 47s - loss: 0.3559 - mse: 0.3559
 671/5000 [===>..........................] - ETA: 46s - loss: 0.3555 - mse: 0.3555
 676/5000 [===>..........................] - ETA: 46s - loss: 0.3556 - mse: 0.3556
 681/5000 [===>..........................] - ETA: 46s - loss: 0.3553 - mse: 0.3553
 686/5000 [===>..........................] - ETA: 46s - loss: 0.3552 - mse: 0.3552
 691/5000 [===>..........................] - ETA: 46s - loss: 0.3556 - mse: 0.3556
 696/5000 [===>..........................] - ETA: 46s - loss: 0.3549 - mse: 0.3549
 701/5000 [===>..........................] - ETA: 46s - loss: 0.3546 - mse: 0.3546
 706/5000 [===>..........................] - ETA: 46s - loss: 0.3544 - mse: 0.3544
 711/5000 [===>..........................] - ETA: 46s - loss: 0.3548 - mse: 0.3548
 716/5000 [===>..........................] - ETA: 46s - loss: 0.3545 - mse: 0.3545
 721/5000 [===>..........................] - ETA: 46s - loss: 0.3538 - mse: 0.3538
 726/5000 [===>..........................] - ETA: 46s - loss: 0.3538 - mse: 0.3538
 731/5000 [===>..........................] - ETA: 46s - loss: 0.3533 - mse: 0.3533
 736/5000 [===>..........................] - ETA: 46s - loss: 0.3529 - mse: 0.3529
 741/5000 [===>..........................] - ETA: 46s - loss: 0.3532 - mse: 0.3532
 746/5000 [===>..........................] - ETA: 46s - loss: 0.3526 - mse: 0.3526
 751/5000 [===>..........................] - ETA: 46s - loss: 0.3523 - mse: 0.3523
 756/5000 [===>..........................] - ETA: 46s - loss: 0.3519 - mse: 0.3519
 761/5000 [===>..........................] - ETA: 46s - loss: 0.3520 - mse: 0.3520
 766/5000 [===>..........................] - ETA: 46s - loss: 0.3518 - mse: 0.3518
 771/5000 [===>..........................] - ETA: 45s - loss: 0.3521 - mse: 0.3521
 776/5000 [===>..........................] - ETA: 45s - loss: 0.3518 - mse: 0.3518
 781/5000 [===>..........................] - ETA: 45s - loss: 0.3527 - mse: 0.3527
 786/5000 [===>..........................] - ETA: 45s - loss: 0.3525 - mse: 0.3525
 791/5000 [===>..........................] - ETA: 45s - loss: 0.3523 - mse: 0.3523
 796/5000 [===>..........................] - ETA: 45s - loss: 0.3517 - mse: 0.3517
 801/5000 [===>..........................] - ETA: 45s - loss: 0.3516 - mse: 0.3516
 806/5000 [===>..........................] - ETA: 45s - loss: 0.3509 - mse: 0.3509
 811/5000 [===>..........................] - ETA: 45s - loss: 0.3507 - mse: 0.3507
 816/5000 [===>..........................] - ETA: 45s - loss: 0.3506 - mse: 0.3506
 821/5000 [===>..........................] - ETA: 45s - loss: 0.3504 - mse: 0.3504
 826/5000 [===>..........................] - ETA: 45s - loss: 0.3501 - mse: 0.3501
 831/5000 [===>..........................] - ETA: 45s - loss: 0.3498 - mse: 0.3498
 836/5000 [====>.........................] - ETA: 45s - loss: 0.3496 - mse: 0.3496
 841/5000 [====>.........................] - ETA: 45s - loss: 0.3487 - mse: 0.3487
 846/5000 [====>.........................] - ETA: 45s - loss: 0.3479 - mse: 0.3479
 851/5000 [====>.........................] - ETA: 45s - loss: 0.3479 - mse: 0.3479
 856/5000 [====>.........................] - ETA: 45s - loss: 0.3473 - mse: 0.3473
 861/5000 [====>.........................] - ETA: 45s - loss: 0.3479 - mse: 0.3479
 866/5000 [====>.........................] - ETA: 44s - loss: 0.3474 - mse: 0.3474
 871/5000 [====>.........................] - ETA: 44s - loss: 0.3474 - mse: 0.3474
 876/5000 [====>.........................] - ETA: 44s - loss: 0.3468 - mse: 0.3468
 881/5000 [====>.........................] - ETA: 44s - loss: 0.3463 - mse: 0.3463
 886/5000 [====>.........................] - ETA: 44s - loss: 0.3459 - mse: 0.3459
 891/5000 [====>.........................] - ETA: 44s - loss: 0.3456 - mse: 0.3456
 896/5000 [====>.........................] - ETA: 44s - loss: 0.3451 - mse: 0.3451
 901/5000 [====>.........................] - ETA: 44s - loss: 0.3450 - mse: 0.3450
 906/5000 [====>.........................] - ETA: 44s - loss: 0.3451 - mse: 0.3451
 911/5000 [====>.........................] - ETA: 44s - loss: 0.3447 - mse: 0.3447
 916/5000 [====>.........................] - ETA: 44s - loss: 0.3446 - mse: 0.3446
 921/5000 [====>.........................] - ETA: 44s - loss: 0.3440 - mse: 0.3440
 926/5000 [====>.........................] - ETA: 44s - loss: 0.3437 - mse: 0.3437
 931/5000 [====>.........................] - ETA: 44s - loss: 0.3436 - mse: 0.3436
 936/5000 [====>.........................] - ETA: 44s - loss: 0.3432 - mse: 0.3432
 941/5000 [====>.........................] - ETA: 44s - loss: 0.3433 - mse: 0.3433
 946/5000 [====>.........................] - ETA: 44s - loss: 0.3426 - mse: 0.3426
 951/5000 [====>.........................] - ETA: 44s - loss: 0.3425 - mse: 0.3425
 956/5000 [====>.........................] - ETA: 44s - loss: 0.3420 - mse: 0.3420
 961/5000 [====>.........................] - ETA: 43s - loss: 0.3414 - mse: 0.3414
 966/5000 [====>.........................] - ETA: 43s - loss: 0.3412 - mse: 0.3412
 971/5000 [====>.........................] - ETA: 43s - loss: 0.3415 - mse: 0.3415
 976/5000 [====>.........................] - ETA: 43s - loss: 0.3414 - mse: 0.3414
 981/5000 [====>.........................] - ETA: 43s - loss: 0.3411 - mse: 0.3411
 986/5000 [====>.........................] - ETA: 43s - loss: 0.3407 - mse: 0.3407
 991/5000 [====>.........................] - ETA: 43s - loss: 0.3400 - mse: 0.3400
 996/5000 [====>.........................] - ETA: 43s - loss: 0.3398 - mse: 0.3398
1001/5000 [=====>........................] - ETA: 43s - loss: 0.3397 - mse: 0.3397
1006/5000 [=====>........................] - ETA: 43s - loss: 0.3395 - mse: 0.3395
1011/5000 [=====>........................] - ETA: 43s - loss: 0.3394 - mse: 0.3394
1016/5000 [=====>........................] - ETA: 43s - loss: 0.3392 - mse: 0.3392
1021/5000 [=====>........................] - ETA: 43s - loss: 0.3387 - mse: 0.3387
1026/5000 [=====>........................] - ETA: 43s - loss: 0.3380 - mse: 0.3380
1031/5000 [=====>........................] - ETA: 43s - loss: 0.3378 - mse: 0.3378
1036/5000 [=====>........................] - ETA: 43s - loss: 0.3381 - mse: 0.3381
1041/5000 [=====>........................] - ETA: 43s - loss: 0.3381 - mse: 0.3381
1046/5000 [=====>........................] - ETA: 43s - loss: 0.3379 - mse: 0.3379
1051/5000 [=====>........................] - ETA: 43s - loss: 0.3376 - mse: 0.3376
1056/5000 [=====>........................] - ETA: 42s - loss: 0.3376 - mse: 0.3376
1061/5000 [=====>........................] - ETA: 42s - loss: 0.3377 - mse: 0.3377
1066/5000 [=====>........................] - ETA: 42s - loss: 0.3373 - mse: 0.3373
1071/5000 [=====>........................] - ETA: 42s - loss: 0.3369 - mse: 0.3369
1076/5000 [=====>........................] - ETA: 42s - loss: 0.3365 - mse: 0.3365
1081/5000 [=====>........................] - ETA: 42s - loss: 0.3361 - mse: 0.3361
1086/5000 [=====>........................] - ETA: 42s - loss: 0.3359 - mse: 0.3359
1091/5000 [=====>........................] - ETA: 42s - loss: 0.3359 - mse: 0.3359
1096/5000 [=====>........................] - ETA: 42s - loss: 0.3356 - mse: 0.3356
1101/5000 [=====>........................] - ETA: 42s - loss: 0.3355 - mse: 0.3355
1106/5000 [=====>........................] - ETA: 42s - loss: 0.3357 - mse: 0.3357
1111/5000 [=====>........................] - ETA: 42s - loss: 0.3354 - mse: 0.3354
1116/5000 [=====>........................] - ETA: 42s - loss: 0.3353 - mse: 0.3353
1121/5000 [=====>........................] - ETA: 42s - loss: 0.3351 - mse: 0.3351
1126/5000 [=====>........................] - ETA: 42s - loss: 0.3351 - mse: 0.3351
1131/5000 [=====>........................] - ETA: 42s - loss: 0.3348 - mse: 0.3348
1136/5000 [=====>........................] - ETA: 42s - loss: 0.3345 - mse: 0.3345
1141/5000 [=====>........................] - ETA: 42s - loss: 0.3341 - mse: 0.3341
1146/5000 [=====>........................] - ETA: 42s - loss: 0.3337 - mse: 0.3337
1151/5000 [=====>........................] - ETA: 41s - loss: 0.3333 - mse: 0.3333
1156/5000 [=====>........................] - ETA: 41s - loss: 0.3332 - mse: 0.3332
1161/5000 [=====>........................] - ETA: 41s - loss: 0.3329 - mse: 0.3329
1166/5000 [=====>........................] - ETA: 41s - loss: 0.3328 - mse: 0.3328
1171/5000 [======>.......................] - ETA: 41s - loss: 0.3326 - mse: 0.3326
1176/5000 [======>.......................] - ETA: 41s - loss: 0.3322 - mse: 0.3322
1181/5000 [======>.......................] - ETA: 41s - loss: 0.3319 - mse: 0.3319
1186/5000 [======>.......................] - ETA: 41s - loss: 0.3317 - mse: 0.3317
1191/5000 [======>.......................] - ETA: 41s - loss: 0.3315 - mse: 0.3315
1196/5000 [======>.......................] - ETA: 41s - loss: 0.3314 - mse: 0.3314
1201/5000 [======>.......................] - ETA: 41s - loss: 0.3310 - mse: 0.3310
1206/5000 [======>.......................] - ETA: 41s - loss: 0.3309 - mse: 0.3309
1211/5000 [======>.......................] - ETA: 41s - loss: 0.3307 - mse: 0.3307
1216/5000 [======>.......................] - ETA: 41s - loss: 0.3304 - mse: 0.3304
1221/5000 [======>.......................] - ETA: 41s - loss: 0.3302 - mse: 0.3302
1226/5000 [======>.......................] - ETA: 41s - loss: 0.3301 - mse: 0.3301
1231/5000 [======>.......................] - ETA: 41s - loss: 0.3299 - mse: 0.3299
1236/5000 [======>.......................] - ETA: 41s - loss: 0.3296 - mse: 0.3296
1241/5000 [======>.......................] - ETA: 40s - loss: 0.3293 - mse: 0.3293
1246/5000 [======>.......................] - ETA: 40s - loss: 0.3287 - mse: 0.3287
1251/5000 [======>.......................] - ETA: 40s - loss: 0.3285 - mse: 0.3285
1256/5000 [======>.......................] - ETA: 40s - loss: 0.3283 - mse: 0.3283
1261/5000 [======>.......................] - ETA: 40s - loss: 0.3282 - mse: 0.3282
1266/5000 [======>.......................] - ETA: 40s - loss: 0.3278 - mse: 0.3278
1271/5000 [======>.......................] - ETA: 40s - loss: 0.3276 - mse: 0.3276
1276/5000 [======>.......................] - ETA: 40s - loss: 0.3271 - mse: 0.3271
1281/5000 [======>.......................] - ETA: 40s - loss: 0.3270 - mse: 0.3270
1286/5000 [======>.......................] - ETA: 40s - loss: 0.3269 - mse: 0.3269
1291/5000 [======>.......................] - ETA: 40s - loss: 0.3265 - mse: 0.3265
