2021-10-05 21:39:59.677531: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:39:59.878628: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_7_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:55 - loss: 1.1976 - mse: 1.1976
2441/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2446/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2451/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2456/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2461/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2466/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2471/5000 [=============>................] - ETA: 27s - loss: 0.2437 - mse: 0.2437
2476/5000 [=============>................] - ETA: 27s - loss: 0.2437 - mse: 0.2437
2481/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2486/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2491/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2496/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2501/5000 [==============>...............] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2435 - mse: 0.2435
2511/5000 [==============>...............] - ETA: 26s - loss: 0.2434 - mse: 0.2434
2516/5000 [==============>...............] - ETA: 26s - loss: 0.2434 - mse: 0.2434
2521/5000 [==============>...............] - ETA: 26s - loss: 0.2434 - mse: 0.2434
2526/5000 [==============>...............] - ETA: 26s - loss: 0.2434 - mse: 0.2434
2531/5000 [==============>...............] - ETA: 26s - loss: 0.2434 - mse: 0.2434
2536/5000 [==============>...............] - ETA: 26s - loss: 0.2434 - mse: 0.2434
2541/5000 [==============>...............] - ETA: 26s - loss: 0.2433 - mse: 0.2433
2546/5000 [==============>...............] - ETA: 26s - loss: 0.2433 - mse: 0.2433
2551/5000 [==============>...............] - ETA: 26s - loss: 0.2433 - mse: 0.2433
2556/5000 [==============>...............] - ETA: 26s - loss: 0.2433 - mse: 0.2433
2561/5000 [==============>...............] - ETA: 26s - loss: 0.2432 - mse: 0.2432
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2432 - mse: 0.2432
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2591/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2596/5000 [==============>...............] - ETA: 26s - loss: 0.2430 - mse: 0.2430
2601/5000 [==============>...............] - ETA: 25s - loss: 0.2431 - mse: 0.2431
2606/5000 [==============>...............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2611/5000 [==============>...............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2616/5000 [==============>...............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2621/5000 [==============>...............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2626/5000 [==============>...............] - ETA: 25s - loss: 0.2429 - mse: 0.2429
2631/5000 [==============>...............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2636/5000 [==============>...............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2641/5000 [==============>...............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2646/5000 [==============>...............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2651/5000 [==============>...............] - ETA: 25s - loss: 0.2431 - mse: 0.2431
2656/5000 [==============>...............] - ETA: 25s - loss: 0.2431 - mse: 0.2431
2661/5000 [==============>...............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2666/5000 [==============>...............] - ETA: 25s - loss: 0.2429 - mse: 0.2429
2671/5000 [===============>..............] - ETA: 25s - loss: 0.2429 - mse: 0.2429
2676/5000 [===============>..............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2686/5000 [===============>..............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2691/5000 [===============>..............] - ETA: 25s - loss: 0.2431 - mse: 0.2431
2696/5000 [===============>..............] - ETA: 24s - loss: 0.2431 - mse: 0.2431
2701/5000 [===============>..............] - ETA: 24s - loss: 0.2431 - mse: 0.2431
2706/5000 [===============>..............] - ETA: 24s - loss: 0.2430 - mse: 0.2430
2711/5000 [===============>..............] - ETA: 24s - loss: 0.2430 - mse: 0.2430
2716/5000 [===============>..............] - ETA: 24s - loss: 0.2430 - mse: 0.2430
2721/5000 [===============>..............] - ETA: 24s - loss: 0.2431 - mse: 0.2431
2726/5000 [===============>..............] - ETA: 24s - loss: 0.2431 - mse: 0.2431
2731/5000 [===============>..............] - ETA: 24s - loss: 0.2431 - mse: 0.2431
2736/5000 [===============>..............] - ETA: 24s - loss: 0.2431 - mse: 0.2431
2741/5000 [===============>..............] - ETA: 24s - loss: 0.2431 - mse: 0.2431
2746/5000 [===============>..............] - ETA: 24s - loss: 0.2431 - mse: 0.2431
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2430 - mse: 0.2430
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2430 - mse: 0.2430
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2430 - mse: 0.2430
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2430 - mse: 0.2430
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2430 - mse: 0.2430
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2430 - mse: 0.2430
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2430 - mse: 0.2430
2786/5000 [===============>..............] - ETA: 23s - loss: 0.2430 - mse: 0.2430
2791/5000 [===============>..............] - ETA: 23s - loss: 0.2430 - mse: 0.2430
2796/5000 [===============>..............] - ETA: 23s - loss: 0.2430 - mse: 0.2430
2801/5000 [===============>..............] - ETA: 23s - loss: 0.2430 - mse: 0.2430
2806/5000 [===============>..............] - ETA: 23s - loss: 0.2430 - mse: 0.2430
2811/5000 [===============>..............] - ETA: 23s - loss: 0.2430 - mse: 0.2430
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2430 - mse: 0.2430
2821/5000 [===============>..............] - ETA: 23s - loss: 0.2430 - mse: 0.2430
2826/5000 [===============>..............] - ETA: 23s - loss: 0.2430 - mse: 0.2430
2831/5000 [===============>..............] - ETA: 23s - loss: 0.2430 - mse: 0.2430
2836/5000 [================>.............] - ETA: 23s - loss: 0.2429 - mse: 0.2429
2841/5000 [================>.............] - ETA: 23s - loss: 0.2429 - mse: 0.2429
2846/5000 [================>.............] - ETA: 23s - loss: 0.2429 - mse: 0.2429
2851/5000 [================>.............] - ETA: 23s - loss: 0.2428 - mse: 0.2428
2856/5000 [================>.............] - ETA: 23s - loss: 0.2428 - mse: 0.2428
2861/5000 [================>.............] - ETA: 23s - loss: 0.2428 - mse: 0.2428
2866/5000 [================>.............] - ETA: 23s - loss: 0.2428 - mse: 0.2428
2871/5000 [================>.............] - ETA: 23s - loss: 0.2428 - mse: 0.2428
2876/5000 [================>.............] - ETA: 22s - loss: 0.2428 - mse: 0.2428
2881/5000 [================>.............] - ETA: 22s - loss: 0.2428 - mse: 0.2428
2886/5000 [================>.............] - ETA: 22s - loss: 0.2428 - mse: 0.2428
2891/5000 [================>.............] - ETA: 22s - loss: 0.2428 - mse: 0.2428
2896/5000 [================>.............] - ETA: 22s - loss: 0.2428 - mse: 0.2428
2901/5000 [================>.............] - ETA: 22s - loss: 0.2428 - mse: 0.2428
2906/5000 [================>.............] - ETA: 22s - loss: 0.2428 - mse: 0.2428
2911/5000 [================>.............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
2916/5000 [================>.............] - ETA: 22s - loss: 0.2428 - mse: 0.2428
2921/5000 [================>.............] - ETA: 22s - loss: 0.2428 - mse: 0.2428
2926/5000 [================>.............] - ETA: 22s - loss: 0.2428 - mse: 0.2428
2931/5000 [================>.............] - ETA: 22s - loss: 0.2428 - mse: 0.2428
2936/5000 [================>.............] - ETA: 22s - loss: 0.2428 - mse: 0.2428
2941/5000 [================>.............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
2946/5000 [================>.............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
2951/5000 [================>.............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
2956/5000 [================>.............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
2961/5000 [================>.............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
2966/5000 [================>.............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
2971/5000 [================>.............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
2976/5000 [================>.............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
2981/5000 [================>.............] - ETA: 21s - loss: 0.2427 - mse: 0.2427
2986/5000 [================>.............] - ETA: 21s - loss: 0.2427 - mse: 0.2427
2991/5000 [================>.............] - ETA: 21s - loss: 0.2427 - mse: 0.2427
2996/5000 [================>.............] - ETA: 21s - loss: 0.2427 - mse: 0.2427
3001/5000 [=================>............] - ETA: 21s - loss: 0.2427 - mse: 0.2427
3006/5000 [=================>............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
3011/5000 [=================>............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
3016/5000 [=================>............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
3021/5000 [=================>............] - ETA: 21s - loss: 0.2427 - mse: 0.2427
3026/5000 [=================>............] - ETA: 21s - loss: 0.2427 - mse: 0.2427
3031/5000 [=================>............] - ETA: 21s - loss: 0.2427 - mse: 0.2427
3036/5000 [=================>............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
3041/5000 [=================>............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
3046/5000 [=================>............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
3051/5000 [=================>............] - ETA: 21s - loss: 0.2425 - mse: 0.2425
3056/5000 [=================>............] - ETA: 21s - loss: 0.2425 - mse: 0.2425
3061/5000 [=================>............] - ETA: 20s - loss: 0.2425 - mse: 0.2425
3066/5000 [=================>............] - ETA: 20s - loss: 0.2424 - mse: 0.2424
3071/5000 [=================>............] - ETA: 20s - loss: 0.2424 - mse: 0.2424
3076/5000 [=================>............] - ETA: 20s - loss: 0.2424 - mse: 0.2424
3081/5000 [=================>............] - ETA: 20s - loss: 0.2424 - mse: 0.2424
3086/5000 [=================>............] - ETA: 20s - loss: 0.2423 - mse: 0.2423
3091/5000 [=================>............] - ETA: 20s - loss: 0.2423 - mse: 0.2423
3096/5000 [=================>............] - ETA: 20s - loss: 0.2423 - mse: 0.2423
3101/5000 [=================>............] - ETA: 20s - loss: 0.2423 - mse: 0.2423
3106/5000 [=================>............] - ETA: 20s - loss: 0.2424 - mse: 0.2424
3111/5000 [=================>............] - ETA: 20s - loss: 0.2424 - mse: 0.2424
3116/5000 [=================>............] - ETA: 20s - loss: 0.2423 - mse: 0.2423
3121/5000 [=================>............] - ETA: 20s - loss: 0.2423 - mse: 0.2423
3126/5000 [=================>............] - ETA: 20s - loss: 0.2424 - mse: 0.2424
3131/5000 [=================>............] - ETA: 20s - loss: 0.2423 - mse: 0.2423
3136/5000 [=================>............] - ETA: 20s - loss: 0.2424 - mse: 0.2424
3141/5000 [=================>............] - ETA: 20s - loss: 0.2424 - mse: 0.2424
3146/5000 [=================>............] - ETA: 20s - loss: 0.2424 - mse: 0.2424
3151/5000 [=================>............] - ETA: 20s - loss: 0.2424 - mse: 0.2424
3156/5000 [=================>............] - ETA: 19s - loss: 0.2423 - mse: 0.2423
3161/5000 [=================>............] - ETA: 19s - loss: 0.2423 - mse: 0.2423
3166/5000 [=================>............] - ETA: 19s - loss: 0.2423 - mse: 0.2423
3171/5000 [==================>...........] - ETA: 19s - loss: 0.2423 - mse: 0.2423
3176/5000 [==================>...........] - ETA: 19s - loss: 0.2423 - mse: 0.2423
3181/5000 [==================>...........] - ETA: 19s - loss: 0.2423 - mse: 0.2423
3186/5000 [==================>...........] - ETA: 19s - loss: 0.2423 - mse: 0.2423
3191/5000 [==================>...........] - ETA: 19s - loss: 0.2423 - mse: 0.2423
3196/5000 [==================>...........] - ETA: 19s - loss: 0.2422 - mse: 0.2422
3201/5000 [==================>...........] - ETA: 19s - loss: 0.2422 - mse: 0.2422
3206/5000 [==================>...........] - ETA: 19s - loss: 0.2422 - mse: 0.2422
3211/5000 [==================>...........] - ETA: 19s - loss: 0.2422 - mse: 0.2422
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2421 - mse: 0.2421
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2422 - mse: 0.2422
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2422 - mse: 0.2422
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2422 - mse: 0.2422
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2422 - mse: 0.2422
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2422 - mse: 0.2422
3246/5000 [==================>...........] - ETA: 18s - loss: 0.2422 - mse: 0.2422
3251/5000 [==================>...........] - ETA: 18s - loss: 0.2421 - mse: 0.2421
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2421 - mse: 0.2421
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2421 - mse: 0.2421
3266/5000 [==================>...........] - ETA: 18s - loss: 0.2422 - mse: 0.2422
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2421 - mse: 0.2421
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2421 - mse: 0.2421
3281/5000 [==================>...........] - ETA: 18s - loss: 0.2421 - mse: 0.2421
3286/5000 [==================>...........] - ETA: 18s - loss: 0.2421 - mse: 0.2421
3291/5000 [==================>...........] - ETA: 18s - loss: 0.2420 - mse: 0.2420
3296/5000 [==================>...........] - ETA: 18s - loss: 0.2420 - mse: 0.2420
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2420 - mse: 0.2420
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2420 - mse: 0.2420
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2420 - mse: 0.2420
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2420 - mse: 0.2420
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2420 - mse: 0.2420
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2420 - mse: 0.2420
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2420 - mse: 0.2420
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2419 - mse: 0.2419
3341/5000 [===================>..........] - ETA: 17s - loss: 0.2420 - mse: 0.2420
3346/5000 [===================>..........] - ETA: 17s - loss: 0.2420 - mse: 0.2420
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2419 - mse: 0.2419
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2419 - mse: 0.2419
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2419 - mse: 0.2419
3366/5000 [===================>..........] - ETA: 17s - loss: 0.2419 - mse: 0.2419
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2419 - mse: 0.2419
3376/5000 [===================>..........] - ETA: 17s - loss: 0.2419 - mse: 0.2419
3381/5000 [===================>..........] - ETA: 17s - loss: 0.2419 - mse: 0.2419
3386/5000 [===================>..........] - ETA: 17s - loss: 0.2419 - mse: 0.2419
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2419 - mse: 0.2419
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2419 - mse: 0.2419
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2419 - mse: 0.2419
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2419 - mse: 0.2419
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2419 - mse: 0.2419
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2419 - mse: 0.2419
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2419 - mse: 0.2419
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2419 - mse: 0.2419
3431/5000 [===================>..........] - ETA: 16s - loss: 0.2419 - mse: 0.2419
3436/5000 [===================>..........] - ETA: 16s - loss: 0.2418 - mse: 0.2418
3441/5000 [===================>..........] - ETA: 16s - loss: 0.2419 - mse: 0.2419
3446/5000 [===================>..........] - ETA: 16s - loss: 0.2419 - mse: 0.2419
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2419 - mse: 0.2419
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2419 - mse: 0.2419
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2419 - mse: 0.2419
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2418 - mse: 0.2418
3471/5000 [===================>..........] - ETA: 16s - loss: 0.2418 - mse: 0.2418
3476/5000 [===================>..........] - ETA: 16s - loss: 0.2418 - mse: 0.2418
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2417 - mse: 0.2417
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2418 - mse: 0.2418
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2417 - mse: 0.2417
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2416 - mse: 0.2416
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2416 - mse: 0.2416
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2416 - mse: 0.2416
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2416 - mse: 0.2416
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2416 - mse: 0.2416
3521/5000 [====================>.........] - ETA: 15s - loss: 0.2416 - mse: 0.2416
3526/5000 [====================>.........] - ETA: 15s - loss: 0.2416 - mse: 0.2416
3531/5000 [====================>.........] - ETA: 15s - loss: 0.2415 - mse: 0.2415
3536/5000 [====================>.........] - ETA: 15s - loss: 0.2415 - mse: 0.2415
3541/5000 [====================>.........] - ETA: 15s - loss: 0.2416 - mse: 0.2416
3546/5000 [====================>.........] - ETA: 15s - loss: 0.2415 - mse: 0.2415
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2415 - mse: 0.2415
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2416 - mse: 0.2416
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2416 - mse: 0.2416
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2415 - mse: 0.2415
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2415 - mse: 0.2415
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2416 - mse: 0.2416
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2416 - mse: 0.2416
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2416 - mse: 0.2416
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2416 - mse: 0.2416
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2416 - mse: 0.2416
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2415 - mse: 0.2415
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2416 - mse: 0.2416
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2416 - mse: 0.2416
3616/5000 [====================>.........] - ETA: 14s - loss: 0.2416 - mse: 0.2416
3621/5000 [====================>.........] - ETA: 14s - loss: 0.2416 - mse: 0.2416
3626/5000 [====================>.........] - ETA: 14s - loss: 0.2416 - mse: 0.2416
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2416 - mse: 0.2416
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2415 - mse: 0.2415
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2416 - mse: 0.2416
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2416 - mse: 0.2416
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2416 - mse: 0.2416
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2416 - mse: 0.2416
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2416 - mse: 0.2416
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2416 - mse: 0.2416
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2416 - mse: 0.2416
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2416 - mse: 0.2416
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2416 - mse: 0.2416
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2416 - mse: 0.2416
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2416 - mse: 0.2416
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2416 - mse: 0.2416
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2416 - mse: 0.2416
3706/5000 [=====================>........] - ETA: 13s - loss: 0.2416 - mse: 0.2416
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2416 - mse: 0.2416
3716/5000 [=====================>........] - ETA: 13s - loss: 0.2416 - mse: 0.2416
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2416 - mse: 0.2416
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2415 - mse: 0.2415
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2415 - mse: 0.2415
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2416 - mse: 0.2416
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2415 - mse: 0.2415
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2415 - mse: 0.2415
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2415 - mse: 0.2415
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2414 - mse: 0.2414
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2414 - mse: 0.2414
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2414 - mse: 0.2414
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2414 - mse: 0.2414
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2414 - mse: 0.2414
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2414 - mse: 0.2414
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2414 - mse: 0.2414
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2413 - mse: 0.2413
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2413 - mse: 0.2413
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2413 - mse: 0.2413
