2021-10-05 23:17:30.199049: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 23:17:30.373376: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_7_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:58 - loss: 0.7358 - mse: 0.7358
2665/5000 [==============>...............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2671/5000 [===============>..............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2677/5000 [===============>..............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2683/5000 [===============>..............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2689/5000 [===============>..............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2695/5000 [===============>..............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2701/5000 [===============>..............] - ETA: 21s - loss: 0.2489 - mse: 0.2489
2707/5000 [===============>..............] - ETA: 21s - loss: 0.2489 - mse: 0.2489
2713/5000 [===============>..............] - ETA: 21s - loss: 0.2489 - mse: 0.2489
2719/5000 [===============>..............] - ETA: 21s - loss: 0.2488 - mse: 0.2488
2725/5000 [===============>..............] - ETA: 21s - loss: 0.2488 - mse: 0.2488
2731/5000 [===============>..............] - ETA: 21s - loss: 0.2489 - mse: 0.2489
2737/5000 [===============>..............] - ETA: 21s - loss: 0.2488 - mse: 0.2488
2743/5000 [===============>..............] - ETA: 21s - loss: 0.2488 - mse: 0.2488
2749/5000 [===============>..............] - ETA: 21s - loss: 0.2488 - mse: 0.2488
2755/5000 [===============>..............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
2761/5000 [===============>..............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
2767/5000 [===============>..............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
2773/5000 [===============>..............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
2779/5000 [===============>..............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
2785/5000 [===============>..............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
2791/5000 [===============>..............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
2797/5000 [===============>..............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
2803/5000 [===============>..............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
2809/5000 [===============>..............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
2815/5000 [===============>..............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
2821/5000 [===============>..............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
2827/5000 [===============>..............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
2833/5000 [===============>..............] - ETA: 20s - loss: 0.2488 - mse: 0.2488
2839/5000 [================>.............] - ETA: 20s - loss: 0.2488 - mse: 0.2488
2845/5000 [================>.............] - ETA: 20s - loss: 0.2488 - mse: 0.2488
2851/5000 [================>.............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
2857/5000 [================>.............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
2863/5000 [================>.............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
2869/5000 [================>.............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
2875/5000 [================>.............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
2881/5000 [================>.............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
2887/5000 [================>.............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
2893/5000 [================>.............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
2899/5000 [================>.............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
2905/5000 [================>.............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
2911/5000 [================>.............] - ETA: 19s - loss: 0.2486 - mse: 0.2486
2917/5000 [================>.............] - ETA: 19s - loss: 0.2486 - mse: 0.2486
2923/5000 [================>.............] - ETA: 19s - loss: 0.2487 - mse: 0.2487
2929/5000 [================>.............] - ETA: 19s - loss: 0.2487 - mse: 0.2487
2935/5000 [================>.............] - ETA: 19s - loss: 0.2487 - mse: 0.2487
2941/5000 [================>.............] - ETA: 19s - loss: 0.2487 - mse: 0.2487
2947/5000 [================>.............] - ETA: 19s - loss: 0.2487 - mse: 0.2487
2953/5000 [================>.............] - ETA: 19s - loss: 0.2487 - mse: 0.2487
2959/5000 [================>.............] - ETA: 19s - loss: 0.2487 - mse: 0.2487
2965/5000 [================>.............] - ETA: 19s - loss: 0.2488 - mse: 0.2488
2971/5000 [================>.............] - ETA: 19s - loss: 0.2488 - mse: 0.2488
2977/5000 [================>.............] - ETA: 19s - loss: 0.2488 - mse: 0.2488
2983/5000 [================>.............] - ETA: 19s - loss: 0.2487 - mse: 0.2487
2989/5000 [================>.............] - ETA: 19s - loss: 0.2487 - mse: 0.2487
2995/5000 [================>.............] - ETA: 19s - loss: 0.2487 - mse: 0.2487
3001/5000 [=================>............] - ETA: 19s - loss: 0.2487 - mse: 0.2487
3007/5000 [=================>............] - ETA: 19s - loss: 0.2488 - mse: 0.2488
3013/5000 [=================>............] - ETA: 18s - loss: 0.2488 - mse: 0.2488
3019/5000 [=================>............] - ETA: 18s - loss: 0.2488 - mse: 0.2488
3025/5000 [=================>............] - ETA: 18s - loss: 0.2488 - mse: 0.2488
3031/5000 [=================>............] - ETA: 18s - loss: 0.2488 - mse: 0.2488
3037/5000 [=================>............] - ETA: 18s - loss: 0.2488 - mse: 0.2488
3043/5000 [=================>............] - ETA: 18s - loss: 0.2488 - mse: 0.2488
3049/5000 [=================>............] - ETA: 18s - loss: 0.2488 - mse: 0.2488
3055/5000 [=================>............] - ETA: 18s - loss: 0.2488 - mse: 0.2488
3061/5000 [=================>............] - ETA: 18s - loss: 0.2487 - mse: 0.2487
3067/5000 [=================>............] - ETA: 18s - loss: 0.2488 - mse: 0.2488
3073/5000 [=================>............] - ETA: 18s - loss: 0.2487 - mse: 0.2487
3079/5000 [=================>............] - ETA: 18s - loss: 0.2487 - mse: 0.2487
3085/5000 [=================>............] - ETA: 18s - loss: 0.2487 - mse: 0.2487
3091/5000 [=================>............] - ETA: 18s - loss: 0.2487 - mse: 0.2487
3097/5000 [=================>............] - ETA: 18s - loss: 0.2487 - mse: 0.2487
3103/5000 [=================>............] - ETA: 18s - loss: 0.2487 - mse: 0.2487
3109/5000 [=================>............] - ETA: 18s - loss: 0.2487 - mse: 0.2487
3115/5000 [=================>............] - ETA: 18s - loss: 0.2487 - mse: 0.2487
3121/5000 [=================>............] - ETA: 17s - loss: 0.2487 - mse: 0.2487
3127/5000 [=================>............] - ETA: 17s - loss: 0.2487 - mse: 0.2487
3133/5000 [=================>............] - ETA: 17s - loss: 0.2487 - mse: 0.2487
3139/5000 [=================>............] - ETA: 17s - loss: 0.2487 - mse: 0.2487
3145/5000 [=================>............] - ETA: 17s - loss: 0.2486 - mse: 0.2486
3151/5000 [=================>............] - ETA: 17s - loss: 0.2486 - mse: 0.2486
3157/5000 [=================>............] - ETA: 17s - loss: 0.2486 - mse: 0.2486
3163/5000 [=================>............] - ETA: 17s - loss: 0.2486 - mse: 0.2486
3169/5000 [==================>...........] - ETA: 17s - loss: 0.2486 - mse: 0.2486
3175/5000 [==================>...........] - ETA: 17s - loss: 0.2486 - mse: 0.2486
3181/5000 [==================>...........] - ETA: 17s - loss: 0.2486 - mse: 0.2486
3187/5000 [==================>...........] - ETA: 17s - loss: 0.2486 - mse: 0.2486
3193/5000 [==================>...........] - ETA: 17s - loss: 0.2486 - mse: 0.2486
3199/5000 [==================>...........] - ETA: 17s - loss: 0.2486 - mse: 0.2486
3205/5000 [==================>...........] - ETA: 17s - loss: 0.2485 - mse: 0.2485
3211/5000 [==================>...........] - ETA: 17s - loss: 0.2486 - mse: 0.2486
3217/5000 [==================>...........] - ETA: 17s - loss: 0.2485 - mse: 0.2485
3223/5000 [==================>...........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3229/5000 [==================>...........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3235/5000 [==================>...........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3241/5000 [==================>...........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3247/5000 [==================>...........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3253/5000 [==================>...........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3259/5000 [==================>...........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3265/5000 [==================>...........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3271/5000 [==================>...........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3277/5000 [==================>...........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3283/5000 [==================>...........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3289/5000 [==================>...........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3295/5000 [==================>...........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3301/5000 [==================>...........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3307/5000 [==================>...........] - ETA: 16s - loss: 0.2484 - mse: 0.2484
3313/5000 [==================>...........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3319/5000 [==================>...........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3325/5000 [==================>...........] - ETA: 16s - loss: 0.2484 - mse: 0.2484
3331/5000 [==================>...........] - ETA: 15s - loss: 0.2484 - mse: 0.2484
3337/5000 [===================>..........] - ETA: 15s - loss: 0.2484 - mse: 0.2484
3343/5000 [===================>..........] - ETA: 15s - loss: 0.2484 - mse: 0.2484
3349/5000 [===================>..........] - ETA: 15s - loss: 0.2484 - mse: 0.2484
3355/5000 [===================>..........] - ETA: 15s - loss: 0.2484 - mse: 0.2484
3361/5000 [===================>..........] - ETA: 15s - loss: 0.2484 - mse: 0.2484
3367/5000 [===================>..........] - ETA: 15s - loss: 0.2484 - mse: 0.2484
3373/5000 [===================>..........] - ETA: 15s - loss: 0.2484 - mse: 0.2484
3379/5000 [===================>..........] - ETA: 15s - loss: 0.2484 - mse: 0.2484
3385/5000 [===================>..........] - ETA: 15s - loss: 0.2484 - mse: 0.2484
3391/5000 [===================>..........] - ETA: 15s - loss: 0.2483 - mse: 0.2483
3397/5000 [===================>..........] - ETA: 15s - loss: 0.2483 - mse: 0.2483
3403/5000 [===================>..........] - ETA: 15s - loss: 0.2484 - mse: 0.2484
3409/5000 [===================>..........] - ETA: 15s - loss: 0.2484 - mse: 0.2484
3415/5000 [===================>..........] - ETA: 15s - loss: 0.2484 - mse: 0.2484
3421/5000 [===================>..........] - ETA: 15s - loss: 0.2483 - mse: 0.2483
3427/5000 [===================>..........] - ETA: 15s - loss: 0.2483 - mse: 0.2483
3433/5000 [===================>..........] - ETA: 14s - loss: 0.2483 - mse: 0.2483
3439/5000 [===================>..........] - ETA: 14s - loss: 0.2483 - mse: 0.2483
3445/5000 [===================>..........] - ETA: 14s - loss: 0.2483 - mse: 0.2483
3451/5000 [===================>..........] - ETA: 14s - loss: 0.2483 - mse: 0.2483
3457/5000 [===================>..........] - ETA: 14s - loss: 0.2483 - mse: 0.2483
3463/5000 [===================>..........] - ETA: 14s - loss: 0.2482 - mse: 0.2482
3469/5000 [===================>..........] - ETA: 14s - loss: 0.2482 - mse: 0.2482
3475/5000 [===================>..........] - ETA: 14s - loss: 0.2483 - mse: 0.2483
3481/5000 [===================>..........] - ETA: 14s - loss: 0.2483 - mse: 0.2483
3487/5000 [===================>..........] - ETA: 14s - loss: 0.2483 - mse: 0.2483
3493/5000 [===================>..........] - ETA: 14s - loss: 0.2483 - mse: 0.2483
3499/5000 [===================>..........] - ETA: 14s - loss: 0.2482 - mse: 0.2482
3505/5000 [====================>.........] - ETA: 14s - loss: 0.2482 - mse: 0.2482
3511/5000 [====================>.........] - ETA: 14s - loss: 0.2482 - mse: 0.2482
3517/5000 [====================>.........] - ETA: 14s - loss: 0.2482 - mse: 0.2482
3523/5000 [====================>.........] - ETA: 14s - loss: 0.2482 - mse: 0.2482
3529/5000 [====================>.........] - ETA: 14s - loss: 0.2483 - mse: 0.2483
3535/5000 [====================>.........] - ETA: 14s - loss: 0.2483 - mse: 0.2483
3541/5000 [====================>.........] - ETA: 13s - loss: 0.2483 - mse: 0.2483
3547/5000 [====================>.........] - ETA: 13s - loss: 0.2483 - mse: 0.2483
3553/5000 [====================>.........] - ETA: 13s - loss: 0.2483 - mse: 0.2483
3559/5000 [====================>.........] - ETA: 13s - loss: 0.2483 - mse: 0.2483
3565/5000 [====================>.........] - ETA: 13s - loss: 0.2483 - mse: 0.2483
3571/5000 [====================>.........] - ETA: 13s - loss: 0.2483 - mse: 0.2483
3577/5000 [====================>.........] - ETA: 13s - loss: 0.2483 - mse: 0.2483
3583/5000 [====================>.........] - ETA: 13s - loss: 0.2483 - mse: 0.2483
3589/5000 [====================>.........] - ETA: 13s - loss: 0.2483 - mse: 0.2483
3595/5000 [====================>.........] - ETA: 13s - loss: 0.2483 - mse: 0.2483
3601/5000 [====================>.........] - ETA: 13s - loss: 0.2483 - mse: 0.2483
3607/5000 [====================>.........] - ETA: 13s - loss: 0.2483 - mse: 0.2483
3613/5000 [====================>.........] - ETA: 13s - loss: 0.2483 - mse: 0.2483
3619/5000 [====================>.........] - ETA: 13s - loss: 0.2483 - mse: 0.2483
3625/5000 [====================>.........] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3631/5000 [====================>.........] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3637/5000 [====================>.........] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3643/5000 [====================>.........] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3649/5000 [====================>.........] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3655/5000 [====================>.........] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3661/5000 [====================>.........] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3667/5000 [=====================>........] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3673/5000 [=====================>........] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3679/5000 [=====================>........] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3685/5000 [=====================>........] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3691/5000 [=====================>........] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3697/5000 [=====================>........] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3703/5000 [=====================>........] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3709/5000 [=====================>........] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3715/5000 [=====================>........] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3721/5000 [=====================>........] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3727/5000 [=====================>........] - ETA: 12s - loss: 0.2481 - mse: 0.2481
3733/5000 [=====================>........] - ETA: 12s - loss: 0.2481 - mse: 0.2481
3739/5000 [=====================>........] - ETA: 12s - loss: 0.2481 - mse: 0.2481
3745/5000 [=====================>........] - ETA: 12s - loss: 0.2481 - mse: 0.2481
3751/5000 [=====================>........] - ETA: 11s - loss: 0.2482 - mse: 0.2482
3757/5000 [=====================>........] - ETA: 11s - loss: 0.2482 - mse: 0.2482
3763/5000 [=====================>........] - ETA: 11s - loss: 0.2481 - mse: 0.2481
3769/5000 [=====================>........] - ETA: 11s - loss: 0.2481 - mse: 0.2481
3775/5000 [=====================>........] - ETA: 11s - loss: 0.2481 - mse: 0.2481
3781/5000 [=====================>........] - ETA: 11s - loss: 0.2481 - mse: 0.2481
3787/5000 [=====================>........] - ETA: 11s - loss: 0.2481 - mse: 0.2481
3793/5000 [=====================>........] - ETA: 11s - loss: 0.2481 - mse: 0.2481
3799/5000 [=====================>........] - ETA: 11s - loss: 0.2481 - mse: 0.2481
3805/5000 [=====================>........] - ETA: 11s - loss: 0.2481 - mse: 0.2481
3811/5000 [=====================>........] - ETA: 11s - loss: 0.2481 - mse: 0.2481
3817/5000 [=====================>........] - ETA: 11s - loss: 0.2481 - mse: 0.2481
3823/5000 [=====================>........] - ETA: 11s - loss: 0.2481 - mse: 0.2481
3829/5000 [=====================>........] - ETA: 11s - loss: 0.2481 - mse: 0.2481
3835/5000 [======================>.......] - ETA: 11s - loss: 0.2481 - mse: 0.2481
3841/5000 [======================>.......] - ETA: 11s - loss: 0.2481 - mse: 0.2481
3847/5000 [======================>.......] - ETA: 11s - loss: 0.2481 - mse: 0.2481
3853/5000 [======================>.......] - ETA: 10s - loss: 0.2481 - mse: 0.2481
3859/5000 [======================>.......] - ETA: 10s - loss: 0.2481 - mse: 0.2481
3865/5000 [======================>.......] - ETA: 10s - loss: 0.2481 - mse: 0.2481
3871/5000 [======================>.......] - ETA: 10s - loss: 0.2481 - mse: 0.2481
3877/5000 [======================>.......] - ETA: 10s - loss: 0.2481 - mse: 0.2481
3883/5000 [======================>.......] - ETA: 10s - loss: 0.2480 - mse: 0.2480
3889/5000 [======================>.......] - ETA: 10s - loss: 0.2480 - mse: 0.2480
3895/5000 [======================>.......] - ETA: 10s - loss: 0.2480 - mse: 0.2480
3901/5000 [======================>.......] - ETA: 10s - loss: 0.2480 - mse: 0.2480
3907/5000 [======================>.......] - ETA: 10s - loss: 0.2480 - mse: 0.2480
3913/5000 [======================>.......] - ETA: 10s - loss: 0.2480 - mse: 0.2480
3919/5000 [======================>.......] - ETA: 10s - loss: 0.2480 - mse: 0.2480
3925/5000 [======================>.......] - ETA: 10s - loss: 0.2480 - mse: 0.2480
3931/5000 [======================>.......] - ETA: 10s - loss: 0.2480 - mse: 0.2480
3937/5000 [======================>.......] - ETA: 10s - loss: 0.2480 - mse: 0.2480
3943/5000 [======================>.......] - ETA: 10s - loss: 0.2480 - mse: 0.2480
3949/5000 [======================>.......] - ETA: 10s - loss: 0.2480 - mse: 0.2480
3955/5000 [======================>.......] - ETA: 10s - loss: 0.2480 - mse: 0.2480
3961/5000 [======================>.......] - ETA: 9s - loss: 0.2480 - mse: 0.2480 
3967/5000 [======================>.......] - ETA: 9s - loss: 0.2480 - mse: 0.2480
3973/5000 [======================>.......] - ETA: 9s - loss: 0.2480 - mse: 0.2480
3979/5000 [======================>.......] - ETA: 9s - loss: 0.2480 - mse: 0.2480
3985/5000 [======================>.......] - ETA: 9s - loss: 0.2480 - mse: 0.2480
3991/5000 [======================>.......] - ETA: 9s - loss: 0.2480 - mse: 0.2480
3997/5000 [======================>.......] - ETA: 9s - loss: 0.2480 - mse: 0.2480
4003/5000 [=======================>......] - ETA: 9s - loss: 0.2480 - mse: 0.2480
4009/5000 [=======================>......] - ETA: 9s - loss: 0.2480 - mse: 0.2480
4015/5000 [=======================>......] - ETA: 9s - loss: 0.2480 - mse: 0.2480
4021/5000 [=======================>......] - ETA: 9s - loss: 0.2480 - mse: 0.2480
4027/5000 [=======================>......] - ETA: 9s - loss: 0.2480 - mse: 0.2480
4033/5000 [=======================>......] - ETA: 9s - loss: 0.2480 - mse: 0.2480
4039/5000 [=======================>......] - ETA: 9s - loss: 0.2480 - mse: 0.2480
4045/5000 [=======================>......] - ETA: 9s - loss: 0.2480 - mse: 0.2480
4051/5000 [=======================>......] - ETA: 9s - loss: 0.2480 - mse: 0.2480
4057/5000 [=======================>......] - ETA: 9s - loss: 0.2480 - mse: 0.2480
4063/5000 [=======================>......] - ETA: 8s - loss: 0.2480 - mse: 0.2480
4069/5000 [=======================>......] - ETA: 8s - loss: 0.2480 - mse: 0.2480
4075/5000 [=======================>......] - ETA: 8s - loss: 0.2480 - mse: 0.2480
4081/5000 [=======================>......] - ETA: 8s - loss: 0.2480 - mse: 0.2480
4087/5000 [=======================>......] - ETA: 8s - loss: 0.2480 - mse: 0.2480
4093/5000 [=======================>......] - ETA: 8s - loss: 0.2480 - mse: 0.2480
4099/5000 [=======================>......] - ETA: 8s - loss: 0.2479 - mse: 0.2479
4105/5000 [=======================>......] - ETA: 8s - loss: 0.2479 - mse: 0.2479
4111/5000 [=======================>......] - ETA: 8s - loss: 0.2480 - mse: 0.2480
4117/5000 [=======================>......] - ETA: 8s - loss: 0.2479 - mse: 0.2479
4123/5000 [=======================>......] - ETA: 8s - loss: 0.2479 - mse: 0.2479
4129/5000 [=======================>......] - ETA: 8s - loss: 0.2480 - mse: 0.2480
4135/5000 [=======================>......] - ETA: 8s - loss: 0.2480 - mse: 0.2480
4141/5000 [=======================>......] - ETA: 8s - loss: 0.2480 - mse: 0.2480
4147/5000 [=======================>......] - ETA: 8s - loss: 0.2480 - mse: 0.2480
4153/5000 [=======================>......] - ETA: 8s - loss: 0.2480 - mse: 0.2480
4159/5000 [=======================>......] - ETA: 8s - loss: 0.2480 - mse: 0.2480
4165/5000 [=======================>......] - ETA: 7s - loss: 0.2480 - mse: 0.2480
4171/5000 [========================>.....] - ETA: 7s - loss: 0.2480 - mse: 0.2480
4177/5000 [========================>.....] - ETA: 7s - loss: 0.2479 - mse: 0.2479
4183/5000 [========================>.....] - ETA: 7s - loss: 0.2480 - mse: 0.2480
4189/5000 [========================>.....] - ETA: 7s - loss: 0.2480 - mse: 0.2480
4195/5000 [========================>.....] - ETA: 7s - loss: 0.2479 - mse: 0.2479
4201/5000 [========================>.....] - ETA: 7s - loss: 0.2479 - mse: 0.2479
4207/5000 [========================>.....] - ETA: 7s - loss: 0.2479 - mse: 0.2479
4213/5000 [========================>.....] - ETA: 7s - loss: 0.2479 - mse: 0.2479
4219/5000 [========================>.....] - ETA: 7s - loss: 0.2479 - mse: 0.2479
4225/5000 [========================>.....] - ETA: 7s - loss: 0.2479 - mse: 0.2479
4231/5000 [========================>.....] - ETA: 7s - loss: 0.2479 - mse: 0.2479
4237/5000 [========================>.....] - ETA: 7s - loss: 0.2479 - mse: 0.2479
4243/5000 [========================>.....] - ETA: 7s - loss: 0.2479 - mse: 0.2479
4249/5000 [========================>.....] - ETA: 7s - loss: 0.2479 - mse: 0.2479
4255/5000 [========================>.....] - ETA: 7s - loss: 0.2479 - mse: 0.2479
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2479 - mse: 0.2479
4267/5000 [========================>.....] - ETA: 7s - loss: 0.2479 - mse: 0.2479
4273/5000 [========================>.....] - ETA: 6s - loss: 0.2479 - mse: 0.2479
4279/5000 [========================>.....] - ETA: 6s - loss: 0.2479 - mse: 0.2479
4285/5000 [========================>.....] - ETA: 6s - loss: 0.2478 - mse: 0.2478
4291/5000 [========================>.....] - ETA: 6s - loss: 0.2478 - mse: 0.2478
4297/5000 [========================>.....] - ETA: 6s - loss: 0.2478 - mse: 0.2478
4303/5000 [========================>.....] - ETA: 6s - loss: 0.2478 - mse: 0.2478
