2021-10-05 19:05:33.375199: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:05:33.548843: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.38.csv
Dataset:  mse_3_5_15_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:35 - loss: 0.3093 - mse: 0.3093
4469/5000 [=========================>....] - ETA: 5s - loss: 0.2528 - mse: 0.2528
4474/5000 [=========================>....] - ETA: 5s - loss: 0.2528 - mse: 0.2528
4479/5000 [=========================>....] - ETA: 5s - loss: 0.2528 - mse: 0.2528
4484/5000 [=========================>....] - ETA: 5s - loss: 0.2528 - mse: 0.2528
4489/5000 [=========================>....] - ETA: 5s - loss: 0.2528 - mse: 0.2528
4494/5000 [=========================>....] - ETA: 5s - loss: 0.2528 - mse: 0.2528
4499/5000 [=========================>....] - ETA: 5s - loss: 0.2528 - mse: 0.2528
4504/5000 [==========================>...] - ETA: 5s - loss: 0.2528 - mse: 0.2528
4509/5000 [==========================>...] - ETA: 5s - loss: 0.2528 - mse: 0.2528
4514/5000 [==========================>...] - ETA: 5s - loss: 0.2528 - mse: 0.2528
4519/5000 [==========================>...] - ETA: 5s - loss: 0.2527 - mse: 0.2527
4524/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4529/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4534/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4539/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4544/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4549/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4554/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4559/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4564/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4569/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4574/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4579/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4584/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4589/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4594/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4599/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4604/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.2527
4609/5000 [==========================>...] - ETA: 4s - loss: 0.2526 - mse: 0.2526
4614/5000 [==========================>...] - ETA: 4s - loss: 0.2526 - mse: 0.2526
4619/5000 [==========================>...] - ETA: 3s - loss: 0.2526 - mse: 0.2526
4624/5000 [==========================>...] - ETA: 3s - loss: 0.2526 - mse: 0.2526
4629/5000 [==========================>...] - ETA: 3s - loss: 0.2526 - mse: 0.2526
4634/5000 [==========================>...] - ETA: 3s - loss: 0.2526 - mse: 0.2526
4639/5000 [==========================>...] - ETA: 3s - loss: 0.2526 - mse: 0.2526
4644/5000 [==========================>...] - ETA: 3s - loss: 0.2526 - mse: 0.2526
4649/5000 [==========================>...] - ETA: 3s - loss: 0.2526 - mse: 0.2526
4654/5000 [==========================>...] - ETA: 3s - loss: 0.2526 - mse: 0.2526
4659/5000 [==========================>...] - ETA: 3s - loss: 0.2526 - mse: 0.2526
4664/5000 [==========================>...] - ETA: 3s - loss: 0.2526 - mse: 0.2526
4669/5000 [===========================>..] - ETA: 3s - loss: 0.2526 - mse: 0.2526
4674/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - mse: 0.2525
4679/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - mse: 0.2525
4684/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - mse: 0.2525
4689/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - mse: 0.2525
4694/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - mse: 0.2525
4699/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - mse: 0.2525
4704/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - mse: 0.2525
4709/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - mse: 0.2525
4714/5000 [===========================>..] - ETA: 2s - loss: 0.2525 - mse: 0.2525
4719/5000 [===========================>..] - ETA: 2s - loss: 0.2525 - mse: 0.2525
4724/5000 [===========================>..] - ETA: 2s - loss: 0.2525 - mse: 0.2525
4729/5000 [===========================>..] - ETA: 2s - loss: 0.2525 - mse: 0.2525
4734/5000 [===========================>..] - ETA: 2s - loss: 0.2525 - mse: 0.2525
4739/5000 [===========================>..] - ETA: 2s - loss: 0.2525 - mse: 0.2525
4744/5000 [===========================>..] - ETA: 2s - loss: 0.2525 - mse: 0.2525
4749/5000 [===========================>..] - ETA: 2s - loss: 0.2525 - mse: 0.2525
4754/5000 [===========================>..] - ETA: 2s - loss: 0.2525 - mse: 0.2525
4759/5000 [===========================>..] - ETA: 2s - loss: 0.2525 - mse: 0.2525
4764/5000 [===========================>..] - ETA: 2s - loss: 0.2525 - mse: 0.2525
4769/5000 [===========================>..] - ETA: 2s - loss: 0.2525 - mse: 0.2525
4774/5000 [===========================>..] - ETA: 2s - loss: 0.2525 - mse: 0.2525
4779/5000 [===========================>..] - ETA: 2s - loss: 0.2525 - mse: 0.2525
4784/5000 [===========================>..] - ETA: 2s - loss: 0.2524 - mse: 0.2524
4789/5000 [===========================>..] - ETA: 2s - loss: 0.2524 - mse: 0.2524
4794/5000 [===========================>..] - ETA: 2s - loss: 0.2525 - mse: 0.2525
4799/5000 [===========================>..] - ETA: 2s - loss: 0.2524 - mse: 0.2524
4804/5000 [===========================>..] - ETA: 2s - loss: 0.2524 - mse: 0.2524
4809/5000 [===========================>..] - ETA: 2s - loss: 0.2524 - mse: 0.2524
4814/5000 [===========================>..] - ETA: 1s - loss: 0.2524 - mse: 0.2524
4819/5000 [===========================>..] - ETA: 1s - loss: 0.2524 - mse: 0.2524
4824/5000 [===========================>..] - ETA: 1s - loss: 0.2524 - mse: 0.2524
4829/5000 [===========================>..] - ETA: 1s - loss: 0.2524 - mse: 0.2524
4834/5000 [============================>.] - ETA: 1s - loss: 0.2524 - mse: 0.2524
4839/5000 [============================>.] - ETA: 1s - loss: 0.2524 - mse: 0.2524
4844/5000 [============================>.] - ETA: 1s - loss: 0.2524 - mse: 0.2524
4849/5000 [============================>.] - ETA: 1s - loss: 0.2524 - mse: 0.2524
4854/5000 [============================>.] - ETA: 1s - loss: 0.2524 - mse: 0.2524
4859/5000 [============================>.] - ETA: 1s - loss: 0.2524 - mse: 0.2524
4864/5000 [============================>.] - ETA: 1s - loss: 0.2524 - mse: 0.2524
4869/5000 [============================>.] - ETA: 1s - loss: 0.2524 - mse: 0.2524
4874/5000 [============================>.] - ETA: 1s - loss: 0.2524 - mse: 0.2524
4879/5000 [============================>.] - ETA: 1s - loss: 0.2524 - mse: 0.2524
4884/5000 [============================>.] - ETA: 1s - loss: 0.2523 - mse: 0.2523
4889/5000 [============================>.] - ETA: 1s - loss: 0.2523 - mse: 0.2523
4894/5000 [============================>.] - ETA: 1s - loss: 0.2523 - mse: 0.2523
4899/5000 [============================>.] - ETA: 1s - loss: 0.2523 - mse: 0.2523
4904/5000 [============================>.] - ETA: 1s - loss: 0.2523 - mse: 0.2523
4909/5000 [============================>.] - ETA: 0s - loss: 0.2523 - mse: 0.2523
4914/5000 [============================>.] - ETA: 0s - loss: 0.2523 - mse: 0.2523
4919/5000 [============================>.] - ETA: 0s - loss: 0.2523 - mse: 0.2523
4924/5000 [============================>.] - ETA: 0s - loss: 0.2523 - mse: 0.2523
4929/5000 [============================>.] - ETA: 0s - loss: 0.2523 - mse: 0.2523
4934/5000 [============================>.] - ETA: 0s - loss: 0.2523 - mse: 0.2523
4939/5000 [============================>.] - ETA: 0s - loss: 0.2523 - mse: 0.2523
4944/5000 [============================>.] - ETA: 0s - loss: 0.2523 - mse: 0.2523
4949/5000 [============================>.] - ETA: 0s - loss: 0.2523 - mse: 0.2523
4954/5000 [============================>.] - ETA: 0s - loss: 0.2523 - mse: 0.2523
4959/5000 [============================>.] - ETA: 0s - loss: 0.2523 - mse: 0.2523
4964/5000 [============================>.] - ETA: 0s - loss: 0.2523 - mse: 0.2523
4969/5000 [============================>.] - ETA: 0s - loss: 0.2523 - mse: 0.2523
4974/5000 [============================>.] - ETA: 0s - loss: 0.2523 - mse: 0.2523
4979/5000 [============================>.] - ETA: 0s - loss: 0.2523 - mse: 0.2523
4984/5000 [============================>.] - ETA: 0s - loss: 0.2523 - mse: 0.2523
4989/5000 [============================>.] - ETA: 0s - loss: 0.2523 - mse: 0.2523
4994/5000 [============================>.] - ETA: 0s - loss: 0.2522 - mse: 0.2522
4999/5000 [============================>.] - ETA: 0s - loss: 0.2522 - mse: 0.2522
5000/5000 [==============================] - 69s 14ms/step - loss: 0.2522 - mse: 0.2522 - val_loss: 0.2481 - val_mse: 0.2481
[2K
[2K
Trial 3 Complete [00h 01m 17s]
val_loss: 0.24810174107551575

Best val_loss So Far: 0.23846851289272308
Total elapsed time: 00h 03m 53s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:07:27 - loss: 0.0983 - mse: 0.0983
   6/5000 [..............................] - ETA: 50s - loss: 0.4770 - mse: 0.4770    
  11/5000 [..............................] - ETA: 50s - loss: 0.4871 - mse: 0.4871
  16/5000 [..............................] - ETA: 50s - loss: 0.4773 - mse: 0.4773
  21/5000 [..............................] - ETA: 50s - loss: 0.4266 - mse: 0.4266
  26/5000 [..............................] - ETA: 50s - loss: 0.4618 - mse: 0.4618
  31/5000 [..............................] - ETA: 50s - loss: 0.4510 - mse: 0.4510
  36/5000 [..............................] - ETA: 50s - loss: 0.4745 - mse: 0.4745
  41/5000 [..............................] - ETA: 50s - loss: 0.4933 - mse: 0.4933
  46/5000 [..............................] - ETA: 49s - loss: 0.4867 - mse: 0.4867
  51/5000 [..............................] - ETA: 49s - loss: 0.4772 - mse: 0.4772
  56/5000 [..............................] - ETA: 49s - loss: 0.4841 - mse: 0.4841
  61/5000 [..............................] - ETA: 49s - loss: 0.4817 - mse: 0.4817
  66/5000 [..............................] - ETA: 49s - loss: 0.4699 - mse: 0.4699
  71/5000 [..............................] - ETA: 49s - loss: 0.4770 - mse: 0.4770
  76/5000 [..............................] - ETA: 49s - loss: 0.4698 - mse: 0.4698
  81/5000 [..............................] - ETA: 49s - loss: 0.4714 - mse: 0.4714
  86/5000 [..............................] - ETA: 49s - loss: 0.4682 - mse: 0.4682
  91/5000 [..............................] - ETA: 49s - loss: 0.4679 - mse: 0.4679
  96/5000 [..............................] - ETA: 49s - loss: 0.4725 - mse: 0.4725
 101/5000 [..............................] - ETA: 49s - loss: 0.4724 - mse: 0.4724
 106/5000 [..............................] - ETA: 49s - loss: 0.4692 - mse: 0.4692
 111/5000 [..............................] - ETA: 49s - loss: 0.4672 - mse: 0.4672
 116/5000 [..............................] - ETA: 49s - loss: 0.4642 - mse: 0.4642
 121/5000 [..............................] - ETA: 49s - loss: 0.4625 - mse: 0.4625
 126/5000 [..............................] - ETA: 48s - loss: 0.4614 - mse: 0.4614
 131/5000 [..............................] - ETA: 48s - loss: 0.4633 - mse: 0.4633
 136/5000 [..............................] - ETA: 48s - loss: 0.4647 - mse: 0.4647
 141/5000 [..............................] - ETA: 48s - loss: 0.4636 - mse: 0.4636
 146/5000 [..............................] - ETA: 48s - loss: 0.4589 - mse: 0.4589
 151/5000 [..............................] - ETA: 48s - loss: 0.4601 - mse: 0.4601
 156/5000 [..............................] - ETA: 48s - loss: 0.4571 - mse: 0.4571
 161/5000 [..............................] - ETA: 48s - loss: 0.4576 - mse: 0.4576
 166/5000 [..............................] - ETA: 48s - loss: 0.4624 - mse: 0.4624
 172/5000 [>.............................] - ETA: 48s - loss: 0.4584 - mse: 0.4584
 178/5000 [>.............................] - ETA: 48s - loss: 0.4585 - mse: 0.4585
 184/5000 [>.............................] - ETA: 48s - loss: 0.4581 - mse: 0.4581
 190/5000 [>.............................] - ETA: 48s - loss: 0.4528 - mse: 0.4528
 195/5000 [>.............................] - ETA: 48s - loss: 0.4532 - mse: 0.4532
 200/5000 [>.............................] - ETA: 48s - loss: 0.4558 - mse: 0.4558
 206/5000 [>.............................] - ETA: 48s - loss: 0.4525 - mse: 0.4525
 212/5000 [>.............................] - ETA: 48s - loss: 0.4491 - mse: 0.4491
 218/5000 [>.............................] - ETA: 48s - loss: 0.4447 - mse: 0.4447
 224/5000 [>.............................] - ETA: 47s - loss: 0.4431 - mse: 0.4431
 230/5000 [>.............................] - ETA: 47s - loss: 0.4411 - mse: 0.4411
 236/5000 [>.............................] - ETA: 47s - loss: 0.4389 - mse: 0.4389
 242/5000 [>.............................] - ETA: 47s - loss: 0.4396 - mse: 0.4396
 248/5000 [>.............................] - ETA: 47s - loss: 0.4370 - mse: 0.4370
 254/5000 [>.............................] - ETA: 47s - loss: 0.4371 - mse: 0.4371
 260/5000 [>.............................] - ETA: 47s - loss: 0.4360 - mse: 0.4360
 266/5000 [>.............................] - ETA: 47s - loss: 0.4348 - mse: 0.4348
 272/5000 [>.............................] - ETA: 47s - loss: 0.4366 - mse: 0.4366
 278/5000 [>.............................] - ETA: 47s - loss: 0.4357 - mse: 0.4357
 284/5000 [>.............................] - ETA: 47s - loss: 0.4347 - mse: 0.4347
 290/5000 [>.............................] - ETA: 46s - loss: 0.4328 - mse: 0.4328
 296/5000 [>.............................] - ETA: 46s - loss: 0.4307 - mse: 0.4307
 302/5000 [>.............................] - ETA: 46s - loss: 0.4305 - mse: 0.4305
 308/5000 [>.............................] - ETA: 46s - loss: 0.4296 - mse: 0.4296
 314/5000 [>.............................] - ETA: 46s - loss: 0.4280 - mse: 0.4280
 320/5000 [>.............................] - ETA: 46s - loss: 0.4281 - mse: 0.4281
 326/5000 [>.............................] - ETA: 46s - loss: 0.4263 - mse: 0.4263
 332/5000 [>.............................] - ETA: 46s - loss: 0.4249 - mse: 0.4249
 338/5000 [=>............................] - ETA: 46s - loss: 0.4252 - mse: 0.4252
 344/5000 [=>............................] - ETA: 46s - loss: 0.4232 - mse: 0.4232
 350/5000 [=>............................] - ETA: 46s - loss: 0.4230 - mse: 0.4230
 356/5000 [=>............................] - ETA: 46s - loss: 0.4215 - mse: 0.4215
 362/5000 [=>............................] - ETA: 46s - loss: 0.4210 - mse: 0.4210
 368/5000 [=>............................] - ETA: 45s - loss: 0.4185 - mse: 0.4185
 374/5000 [=>............................] - ETA: 45s - loss: 0.4184 - mse: 0.4184
 380/5000 [=>............................] - ETA: 45s - loss: 0.4184 - mse: 0.4184
 386/5000 [=>............................] - ETA: 45s - loss: 0.4165 - mse: 0.4165
 391/5000 [=>............................] - ETA: 45s - loss: 0.4139 - mse: 0.4139
 396/5000 [=>............................] - ETA: 45s - loss: 0.4126 - mse: 0.4126
 401/5000 [=>............................] - ETA: 45s - loss: 0.4118 - mse: 0.4118
 406/5000 [=>............................] - ETA: 45s - loss: 0.4116 - mse: 0.4116
 411/5000 [=>............................] - ETA: 45s - loss: 0.4110 - mse: 0.4110
 416/5000 [=>............................] - ETA: 45s - loss: 0.4100 - mse: 0.4100
 421/5000 [=>............................] - ETA: 45s - loss: 0.4097 - mse: 0.4097
 426/5000 [=>............................] - ETA: 45s - loss: 0.4094 - mse: 0.4094
 431/5000 [=>............................] - ETA: 45s - loss: 0.4093 - mse: 0.4093
 436/5000 [=>............................] - ETA: 45s - loss: 0.4102 - mse: 0.4102
 441/5000 [=>............................] - ETA: 45s - loss: 0.4104 - mse: 0.4104
 446/5000 [=>............................] - ETA: 45s - loss: 0.4118 - mse: 0.4118
 451/5000 [=>............................] - ETA: 45s - loss: 0.4122 - mse: 0.4122
 456/5000 [=>............................] - ETA: 45s - loss: 0.4108 - mse: 0.4108
 461/5000 [=>............................] - ETA: 45s - loss: 0.4108 - mse: 0.4108
 466/5000 [=>............................] - ETA: 45s - loss: 0.4108 - mse: 0.4108
 471/5000 [=>............................] - ETA: 45s - loss: 0.4110 - mse: 0.4110
 476/5000 [=>............................] - ETA: 45s - loss: 0.4111 - mse: 0.4111
 481/5000 [=>............................] - ETA: 45s - loss: 0.4101 - mse: 0.4101
 486/5000 [=>............................] - ETA: 44s - loss: 0.4090 - mse: 0.4090
 491/5000 [=>............................] - ETA: 44s - loss: 0.4089 - mse: 0.4089
 496/5000 [=>............................] - ETA: 44s - loss: 0.4086 - mse: 0.4086
 501/5000 [==>...........................] - ETA: 44s - loss: 0.4088 - mse: 0.4088
 506/5000 [==>...........................] - ETA: 44s - loss: 0.4082 - mse: 0.4082
 511/5000 [==>...........................] - ETA: 44s - loss: 0.4083 - mse: 0.4083
 516/5000 [==>...........................] - ETA: 44s - loss: 0.4072 - mse: 0.4072
 521/5000 [==>...........................] - ETA: 44s - loss: 0.4065 - mse: 0.4065
 526/5000 [==>...........................] - ETA: 44s - loss: 0.4061 - mse: 0.4061
 531/5000 [==>...........................] - ETA: 44s - loss: 0.4058 - mse: 0.4058
 536/5000 [==>...........................] - ETA: 44s - loss: 0.4048 - mse: 0.4048
 541/5000 [==>...........................] - ETA: 44s - loss: 0.4046 - mse: 0.4046
 546/5000 [==>...........................] - ETA: 44s - loss: 0.4043 - mse: 0.4043
 551/5000 [==>...........................] - ETA: 44s - loss: 0.4039 - mse: 0.4039
 556/5000 [==>...........................] - ETA: 44s - loss: 0.4038 - mse: 0.4038
 561/5000 [==>...........................] - ETA: 44s - loss: 0.4034 - mse: 0.4034
 566/5000 [==>...........................] - ETA: 44s - loss: 0.4037 - mse: 0.4037
 571/5000 [==>...........................] - ETA: 44s - loss: 0.4026 - mse: 0.4026
 576/5000 [==>...........................] - ETA: 44s - loss: 0.4023 - mse: 0.4023
 581/5000 [==>...........................] - ETA: 44s - loss: 0.4014 - mse: 0.4014
 586/5000 [==>...........................] - ETA: 44s - loss: 0.4002 - mse: 0.4002
 591/5000 [==>...........................] - ETA: 43s - loss: 0.3991 - mse: 0.3991
 596/5000 [==>...........................] - ETA: 43s - loss: 0.3985 - mse: 0.3985
 601/5000 [==>...........................] - ETA: 43s - loss: 0.3986 - mse: 0.3986
 606/5000 [==>...........................] - ETA: 43s - loss: 0.3988 - mse: 0.3988
 611/5000 [==>...........................] - ETA: 43s - loss: 0.3991 - mse: 0.3991
 616/5000 [==>...........................] - ETA: 43s - loss: 0.3989 - mse: 0.3989
 621/5000 [==>...........................] - ETA: 43s - loss: 0.3980 - mse: 0.3980
 626/5000 [==>...........................] - ETA: 43s - loss: 0.3968 - mse: 0.3968
 631/5000 [==>...........................] - ETA: 43s - loss: 0.3964 - mse: 0.3964
 636/5000 [==>...........................] - ETA: 43s - loss: 0.3953 - mse: 0.3953
 641/5000 [==>...........................] - ETA: 43s - loss: 0.3949 - mse: 0.3949
 646/5000 [==>...........................] - ETA: 43s - loss: 0.3946 - mse: 0.3946
 651/5000 [==>...........................] - ETA: 43s - loss: 0.3944 - mse: 0.3944
 656/5000 [==>...........................] - ETA: 43s - loss: 0.3936 - mse: 0.3936
 661/5000 [==>...........................] - ETA: 43s - loss: 0.3930 - mse: 0.3930
 666/5000 [==>...........................] - ETA: 43s - loss: 0.3923 - mse: 0.3923
 671/5000 [===>..........................] - ETA: 43s - loss: 0.3916 - mse: 0.3916
 676/5000 [===>..........................] - ETA: 43s - loss: 0.3909 - mse: 0.3909
 682/5000 [===>..........................] - ETA: 43s - loss: 0.3893 - mse: 0.3893
 688/5000 [===>..........................] - ETA: 43s - loss: 0.3887 - mse: 0.3887
 694/5000 [===>..........................] - ETA: 42s - loss: 0.3878 - mse: 0.3878
 700/5000 [===>..........................] - ETA: 42s - loss: 0.3874 - mse: 0.3874
 706/5000 [===>..........................] - ETA: 42s - loss: 0.3865 - mse: 0.3865
 712/5000 [===>..........................] - ETA: 42s - loss: 0.3860 - mse: 0.3860
 718/5000 [===>..........................] - ETA: 42s - loss: 0.3857 - mse: 0.3857
 724/5000 [===>..........................] - ETA: 42s - loss: 0.3858 - mse: 0.3858
 730/5000 [===>..........................] - ETA: 42s - loss: 0.3851 - mse: 0.3851
 735/5000 [===>..........................] - ETA: 42s - loss: 0.3851 - mse: 0.3851
 740/5000 [===>..........................] - ETA: 42s - loss: 0.3841 - mse: 0.3841
 745/5000 [===>..........................] - ETA: 42s - loss: 0.3841 - mse: 0.3841
 750/5000 [===>..........................] - ETA: 42s - loss: 0.3836 - mse: 0.3836
 755/5000 [===>..........................] - ETA: 42s - loss: 0.3830 - mse: 0.3830
 760/5000 [===>..........................] - ETA: 42s - loss: 0.3828 - mse: 0.3828
 765/5000 [===>..........................] - ETA: 42s - loss: 0.3824 - mse: 0.3824
 770/5000 [===>..........................] - ETA: 42s - loss: 0.3818 - mse: 0.3818
 775/5000 [===>..........................] - ETA: 42s - loss: 0.3810 - mse: 0.3810
 780/5000 [===>..........................] - ETA: 42s - loss: 0.3809 - mse: 0.3809
 785/5000 [===>..........................] - ETA: 42s - loss: 0.3805 - mse: 0.3805
 790/5000 [===>..........................] - ETA: 42s - loss: 0.3801 - mse: 0.3801
 795/5000 [===>..........................] - ETA: 41s - loss: 0.3791 - mse: 0.3791
 800/5000 [===>..........................] - ETA: 41s - loss: 0.3787 - mse: 0.3787
 805/5000 [===>..........................] - ETA: 41s - loss: 0.3782 - mse: 0.3782
 810/5000 [===>..........................] - ETA: 41s - loss: 0.3781 - mse: 0.3781
 815/5000 [===>..........................] - ETA: 41s - loss: 0.3779 - mse: 0.3779
 820/5000 [===>..........................] - ETA: 41s - loss: 0.3777 - mse: 0.3777
 825/5000 [===>..........................] - ETA: 41s - loss: 0.3770 - mse: 0.3770
 830/5000 [===>..........................] - ETA: 41s - loss: 0.3770 - mse: 0.3770
 835/5000 [====>.........................] - ETA: 41s - loss: 0.3764 - mse: 0.3764
 840/5000 [====>.........................] - ETA: 41s - loss: 0.3762 - mse: 0.3762
 845/5000 [====>.........................] - ETA: 41s - loss: 0.3764 - mse: 0.3764
 850/5000 [====>.........................] - ETA: 41s - loss: 0.3760 - mse: 0.3760
