2021-10-05 19:19:59.239503: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:19:59.442736: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.50.csv
Dataset:  mse_3_5_15_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:51 - loss: 0.8199 - mse: 0.8199
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2756 - mse: 0.2756
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2754 - mse: 0.2754
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2754 - mse: 0.2754
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2753 - mse: 0.2753
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2752 - mse: 0.2752
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2751 - mse: 0.2751
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2752 - mse: 0.2752
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2751 - mse: 0.2751
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2751 - mse: 0.2751
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2749 - mse: 0.2749
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2748 - mse: 0.2748
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2746 - mse: 0.2746
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2746 - mse: 0.2746
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2745 - mse: 0.2745
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2743 - mse: 0.2743
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2743 - mse: 0.2743
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2742 - mse: 0.2742
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2741 - mse: 0.2741
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2740 - mse: 0.2740
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2738 - mse: 0.2738
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2738 - mse: 0.2738
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2736 - mse: 0.2736
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2736 - mse: 0.2736
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2733 - mse: 0.2733
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2731 - mse: 0.2731
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2730 - mse: 0.2730
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2727 - mse: 0.2727
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2724 - mse: 0.2724
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2722 - mse: 0.2722
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2722 - mse: 0.2722
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2721 - mse: 0.2721
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2722 - mse: 0.2722
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2721 - mse: 0.2721
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2718 - mse: 0.2718
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2708 - mse: 0.2708
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2704 - mse: 0.2704
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2704 - mse: 0.2704
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2703 - mse: 0.2703
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2695 - mse: 0.2695
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2690 - mse: 0.2690
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2690 - mse: 0.2690
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2690 - mse: 0.2690
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2690 - mse: 0.2690
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2690 - mse: 0.2690
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2666 - mse: 0.2666
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2657 - mse: 0.2657
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2656 - mse: 0.2656
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2656 - mse: 0.2656
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2656 - mse: 0.2656
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2654 - mse: 0.2654
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2654 - mse: 0.2654
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2647 - mse: 0.2647
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2647 - mse: 0.2647
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2647 - mse: 0.2647
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2646 - mse: 0.2646
1385/5000 [=======>......................] - ETA: 38s - loss: 0.2646 - mse: 0.2646
1390/5000 [=======>......................] - ETA: 38s - loss: 0.2646 - mse: 0.2646
1395/5000 [=======>......................] - ETA: 38s - loss: 0.2645 - mse: 0.2645
1400/5000 [=======>......................] - ETA: 38s - loss: 0.2644 - mse: 0.2644
1405/5000 [=======>......................] - ETA: 38s - loss: 0.2643 - mse: 0.2643
1410/5000 [=======>......................] - ETA: 38s - loss: 0.2643 - mse: 0.2643
1415/5000 [=======>......................] - ETA: 38s - loss: 0.2642 - mse: 0.2642
1420/5000 [=======>......................] - ETA: 38s - loss: 0.2642 - mse: 0.2642
1425/5000 [=======>......................] - ETA: 38s - loss: 0.2641 - mse: 0.2641
1430/5000 [=======>......................] - ETA: 38s - loss: 0.2641 - mse: 0.2641
1435/5000 [=======>......................] - ETA: 38s - loss: 0.2640 - mse: 0.2640
1440/5000 [=======>......................] - ETA: 38s - loss: 0.2639 - mse: 0.2639
1445/5000 [=======>......................] - ETA: 38s - loss: 0.2639 - mse: 0.2639
1450/5000 [=======>......................] - ETA: 38s - loss: 0.2638 - mse: 0.2638
1455/5000 [=======>......................] - ETA: 38s - loss: 0.2638 - mse: 0.2638
1460/5000 [=======>......................] - ETA: 37s - loss: 0.2637 - mse: 0.2637
1465/5000 [=======>......................] - ETA: 37s - loss: 0.2637 - mse: 0.2637
1470/5000 [=======>......................] - ETA: 37s - loss: 0.2636 - mse: 0.2636
1475/5000 [=======>......................] - ETA: 37s - loss: 0.2636 - mse: 0.2636
1480/5000 [=======>......................] - ETA: 37s - loss: 0.2635 - mse: 0.2635
1485/5000 [=======>......................] - ETA: 37s - loss: 0.2635 - mse: 0.2635
1490/5000 [=======>......................] - ETA: 37s - loss: 0.2634 - mse: 0.2634
1495/5000 [=======>......................] - ETA: 37s - loss: 0.2634 - mse: 0.2634
1500/5000 [========>.....................] - ETA: 37s - loss: 0.2633 - mse: 0.2633
1505/5000 [========>.....................] - ETA: 37s - loss: 0.2633 - mse: 0.2633
1510/5000 [========>.....................] - ETA: 37s - loss: 0.2632 - mse: 0.2632
1515/5000 [========>.....................] - ETA: 37s - loss: 0.2632 - mse: 0.2632
1520/5000 [========>.....................] - ETA: 37s - loss: 0.2631 - mse: 0.2631
1525/5000 [========>.....................] - ETA: 37s - loss: 0.2631 - mse: 0.2631
1530/5000 [========>.....................] - ETA: 37s - loss: 0.2630 - mse: 0.2630
1535/5000 [========>.....................] - ETA: 37s - loss: 0.2630 - mse: 0.2630
1540/5000 [========>.....................] - ETA: 37s - loss: 0.2630 - mse: 0.2630
1545/5000 [========>.....................] - ETA: 37s - loss: 0.2629 - mse: 0.2629
1550/5000 [========>.....................] - ETA: 37s - loss: 0.2629 - mse: 0.2629
1555/5000 [========>.....................] - ETA: 36s - loss: 0.2629 - mse: 0.2629
1560/5000 [========>.....................] - ETA: 36s - loss: 0.2628 - mse: 0.2628
1565/5000 [========>.....................] - ETA: 36s - loss: 0.2627 - mse: 0.2627
1570/5000 [========>.....................] - ETA: 36s - loss: 0.2627 - mse: 0.2627
1575/5000 [========>.....................] - ETA: 36s - loss: 0.2626 - mse: 0.2626
1580/5000 [========>.....................] - ETA: 36s - loss: 0.2625 - mse: 0.2625
1585/5000 [========>.....................] - ETA: 36s - loss: 0.2625 - mse: 0.2625
1590/5000 [========>.....................] - ETA: 36s - loss: 0.2624 - mse: 0.2624
1595/5000 [========>.....................] - ETA: 36s - loss: 0.2624 - mse: 0.2624
1600/5000 [========>.....................] - ETA: 36s - loss: 0.2624 - mse: 0.2624
1605/5000 [========>.....................] - ETA: 36s - loss: 0.2623 - mse: 0.2623
1610/5000 [========>.....................] - ETA: 36s - loss: 0.2623 - mse: 0.2623
1615/5000 [========>.....................] - ETA: 36s - loss: 0.2622 - mse: 0.2622
1620/5000 [========>.....................] - ETA: 36s - loss: 0.2622 - mse: 0.2622
1625/5000 [========>.....................] - ETA: 36s - loss: 0.2622 - mse: 0.2622
1630/5000 [========>.....................] - ETA: 36s - loss: 0.2621 - mse: 0.2621
1635/5000 [========>.....................] - ETA: 36s - loss: 0.2621 - mse: 0.2621
1640/5000 [========>.....................] - ETA: 36s - loss: 0.2620 - mse: 0.2620
1645/5000 [========>.....................] - ETA: 36s - loss: 0.2620 - mse: 0.2620
1650/5000 [========>.....................] - ETA: 35s - loss: 0.2619 - mse: 0.2619
1655/5000 [========>.....................] - ETA: 35s - loss: 0.2619 - mse: 0.2619
1660/5000 [========>.....................] - ETA: 35s - loss: 0.2618 - mse: 0.2618
1665/5000 [========>.....................] - ETA: 35s - loss: 0.2618 - mse: 0.2618
1670/5000 [=========>....................] - ETA: 35s - loss: 0.2617 - mse: 0.2617
1675/5000 [=========>....................] - ETA: 35s - loss: 0.2617 - mse: 0.2617
1680/5000 [=========>....................] - ETA: 35s - loss: 0.2616 - mse: 0.2616
1685/5000 [=========>....................] - ETA: 35s - loss: 0.2616 - mse: 0.2616
1690/5000 [=========>....................] - ETA: 35s - loss: 0.2616 - mse: 0.2616
1695/5000 [=========>....................] - ETA: 35s - loss: 0.2616 - mse: 0.2616
1700/5000 [=========>....................] - ETA: 35s - loss: 0.2615 - mse: 0.2615
1705/5000 [=========>....................] - ETA: 35s - loss: 0.2615 - mse: 0.2615
1710/5000 [=========>....................] - ETA: 35s - loss: 0.2615 - mse: 0.2615
1715/5000 [=========>....................] - ETA: 35s - loss: 0.2614 - mse: 0.2614
1720/5000 [=========>....................] - ETA: 35s - loss: 0.2614 - mse: 0.2614
1725/5000 [=========>....................] - ETA: 35s - loss: 0.2614 - mse: 0.2614
1730/5000 [=========>....................] - ETA: 35s - loss: 0.2613 - mse: 0.2613
1735/5000 [=========>....................] - ETA: 35s - loss: 0.2613 - mse: 0.2613
1740/5000 [=========>....................] - ETA: 34s - loss: 0.2613 - mse: 0.2613
1745/5000 [=========>....................] - ETA: 34s - loss: 0.2612 - mse: 0.2612
1750/5000 [=========>....................] - ETA: 34s - loss: 0.2611 - mse: 0.2611
1755/5000 [=========>....................] - ETA: 34s - loss: 0.2611 - mse: 0.2611
1760/5000 [=========>....................] - ETA: 34s - loss: 0.2610 - mse: 0.2610
1765/5000 [=========>....................] - ETA: 34s - loss: 0.2610 - mse: 0.2610
1770/5000 [=========>....................] - ETA: 34s - loss: 0.2609 - mse: 0.2609
1775/5000 [=========>....................] - ETA: 34s - loss: 0.2609 - mse: 0.2609
1780/5000 [=========>....................] - ETA: 34s - loss: 0.2608 - mse: 0.2608
1785/5000 [=========>....................] - ETA: 34s - loss: 0.2608 - mse: 0.2608
1790/5000 [=========>....................] - ETA: 34s - loss: 0.2607 - mse: 0.2607
1795/5000 [=========>....................] - ETA: 34s - loss: 0.2606 - mse: 0.2606
1800/5000 [=========>....................] - ETA: 34s - loss: 0.2606 - mse: 0.2606
1805/5000 [=========>....................] - ETA: 34s - loss: 0.2605 - mse: 0.2605
1810/5000 [=========>....................] - ETA: 34s - loss: 0.2605 - mse: 0.2605
1815/5000 [=========>....................] - ETA: 34s - loss: 0.2605 - mse: 0.2605
1820/5000 [=========>....................] - ETA: 34s - loss: 0.2604 - mse: 0.2604
1825/5000 [=========>....................] - ETA: 34s - loss: 0.2604 - mse: 0.2604
1830/5000 [=========>....................] - ETA: 34s - loss: 0.2603 - mse: 0.2603
1835/5000 [==========>...................] - ETA: 33s - loss: 0.2603 - mse: 0.2603
1840/5000 [==========>...................] - ETA: 33s - loss: 0.2603 - mse: 0.2603
1845/5000 [==========>...................] - ETA: 33s - loss: 0.2603 - mse: 0.2603
1850/5000 [==========>...................] - ETA: 33s - loss: 0.2602 - mse: 0.2602
1855/5000 [==========>...................] - ETA: 33s - loss: 0.2601 - mse: 0.2601
1860/5000 [==========>...................] - ETA: 33s - loss: 0.2601 - mse: 0.2601
1865/5000 [==========>...................] - ETA: 33s - loss: 0.2601 - mse: 0.2601
1870/5000 [==========>...................] - ETA: 33s - loss: 0.2600 - mse: 0.2600
1875/5000 [==========>...................] - ETA: 33s - loss: 0.2600 - mse: 0.2600
1880/5000 [==========>...................] - ETA: 33s - loss: 0.2599 - mse: 0.2599
1885/5000 [==========>...................] - ETA: 33s - loss: 0.2599 - mse: 0.2599
1890/5000 [==========>...................] - ETA: 33s - loss: 0.2598 - mse: 0.2598
1895/5000 [==========>...................] - ETA: 33s - loss: 0.2598 - mse: 0.2598
1900/5000 [==========>...................] - ETA: 33s - loss: 0.2597 - mse: 0.2597
1905/5000 [==========>...................] - ETA: 33s - loss: 0.2597 - mse: 0.2597
1910/5000 [==========>...................] - ETA: 33s - loss: 0.2596 - mse: 0.2596
1915/5000 [==========>...................] - ETA: 33s - loss: 0.2596 - mse: 0.2596
1920/5000 [==========>...................] - ETA: 33s - loss: 0.2595 - mse: 0.2595
1925/5000 [==========>...................] - ETA: 33s - loss: 0.2595 - mse: 0.2595
1930/5000 [==========>...................] - ETA: 32s - loss: 0.2595 - mse: 0.2595
1935/5000 [==========>...................] - ETA: 32s - loss: 0.2595 - mse: 0.2595
1940/5000 [==========>...................] - ETA: 32s - loss: 0.2595 - mse: 0.2595
1945/5000 [==========>...................] - ETA: 32s - loss: 0.2594 - mse: 0.2594
1950/5000 [==========>...................] - ETA: 32s - loss: 0.2593 - mse: 0.2593
1955/5000 [==========>...................] - ETA: 32s - loss: 0.2593 - mse: 0.2593
