2021-10-05 19:47:49.444263: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:47:49.627484: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.0.csv
Dataset:  mse_3_5_30_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:04 - loss: 0.0321 - mse: 0.0321
1471/5000 [=======>......................] - ETA: 39s - loss: 0.2444 - mse: 0.2444
1476/5000 [=======>......................] - ETA: 39s - loss: 0.2444 - mse: 0.2444
1481/5000 [=======>......................] - ETA: 39s - loss: 0.2442 - mse: 0.2442
1486/5000 [=======>......................] - ETA: 39s - loss: 0.2442 - mse: 0.2442
1491/5000 [=======>......................] - ETA: 39s - loss: 0.2442 - mse: 0.2442
1496/5000 [=======>......................] - ETA: 39s - loss: 0.2441 - mse: 0.2441
1501/5000 [========>.....................] - ETA: 39s - loss: 0.2441 - mse: 0.2441
1506/5000 [========>.....................] - ETA: 39s - loss: 0.2441 - mse: 0.2441
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2442 - mse: 0.2442
1516/5000 [========>.....................] - ETA: 38s - loss: 0.2441 - mse: 0.2441
1521/5000 [========>.....................] - ETA: 38s - loss: 0.2441 - mse: 0.2441
1526/5000 [========>.....................] - ETA: 38s - loss: 0.2440 - mse: 0.2440
1531/5000 [========>.....................] - ETA: 38s - loss: 0.2439 - mse: 0.2439
1536/5000 [========>.....................] - ETA: 38s - loss: 0.2440 - mse: 0.2440
1541/5000 [========>.....................] - ETA: 38s - loss: 0.2439 - mse: 0.2439
1546/5000 [========>.....................] - ETA: 38s - loss: 0.2439 - mse: 0.2439
1551/5000 [========>.....................] - ETA: 38s - loss: 0.2438 - mse: 0.2438
1556/5000 [========>.....................] - ETA: 38s - loss: 0.2439 - mse: 0.2439
1561/5000 [========>.....................] - ETA: 38s - loss: 0.2438 - mse: 0.2438
1566/5000 [========>.....................] - ETA: 38s - loss: 0.2437 - mse: 0.2437
1571/5000 [========>.....................] - ETA: 38s - loss: 0.2436 - mse: 0.2436
1576/5000 [========>.....................] - ETA: 38s - loss: 0.2438 - mse: 0.2438
1581/5000 [========>.....................] - ETA: 38s - loss: 0.2437 - mse: 0.2437
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2437 - mse: 0.2437
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2437 - mse: 0.2437
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2437 - mse: 0.2437
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2436 - mse: 0.2436
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2435 - mse: 0.2435
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2435 - mse: 0.2435
1616/5000 [========>.....................] - ETA: 37s - loss: 0.2434 - mse: 0.2434
1621/5000 [========>.....................] - ETA: 37s - loss: 0.2433 - mse: 0.2433
1626/5000 [========>.....................] - ETA: 37s - loss: 0.2432 - mse: 0.2432
1631/5000 [========>.....................] - ETA: 37s - loss: 0.2431 - mse: 0.2431
1636/5000 [========>.....................] - ETA: 37s - loss: 0.2431 - mse: 0.2431
1641/5000 [========>.....................] - ETA: 37s - loss: 0.2431 - mse: 0.2431
1646/5000 [========>.....................] - ETA: 37s - loss: 0.2430 - mse: 0.2430
1651/5000 [========>.....................] - ETA: 37s - loss: 0.2430 - mse: 0.2430
1656/5000 [========>.....................] - ETA: 37s - loss: 0.2429 - mse: 0.2429
1661/5000 [========>.....................] - ETA: 37s - loss: 0.2428 - mse: 0.2428
1666/5000 [========>.....................] - ETA: 37s - loss: 0.2429 - mse: 0.2429
1671/5000 [=========>....................] - ETA: 37s - loss: 0.2428 - mse: 0.2428
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2428 - mse: 0.2428
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2428 - mse: 0.2428
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2428 - mse: 0.2428
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2426 - mse: 0.2426
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2427 - mse: 0.2427
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2427 - mse: 0.2427
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2427 - mse: 0.2427
1711/5000 [=========>....................] - ETA: 36s - loss: 0.2426 - mse: 0.2426
1716/5000 [=========>....................] - ETA: 36s - loss: 0.2426 - mse: 0.2426
1721/5000 [=========>....................] - ETA: 36s - loss: 0.2425 - mse: 0.2425
1726/5000 [=========>....................] - ETA: 36s - loss: 0.2424 - mse: 0.2424
1731/5000 [=========>....................] - ETA: 36s - loss: 0.2423 - mse: 0.2423
1736/5000 [=========>....................] - ETA: 36s - loss: 0.2422 - mse: 0.2422
1741/5000 [=========>....................] - ETA: 36s - loss: 0.2422 - mse: 0.2422
1746/5000 [=========>....................] - ETA: 36s - loss: 0.2422 - mse: 0.2422
1751/5000 [=========>....................] - ETA: 36s - loss: 0.2423 - mse: 0.2423
1756/5000 [=========>....................] - ETA: 36s - loss: 0.2422 - mse: 0.2422
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2422 - mse: 0.2422
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2422 - mse: 0.2422
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2421 - mse: 0.2421
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2420 - mse: 0.2420
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2420 - mse: 0.2420
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2419 - mse: 0.2419
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2419 - mse: 0.2419
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2420 - mse: 0.2420
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2420 - mse: 0.2420
1806/5000 [=========>....................] - ETA: 35s - loss: 0.2420 - mse: 0.2420
1811/5000 [=========>....................] - ETA: 35s - loss: 0.2420 - mse: 0.2420
1816/5000 [=========>....................] - ETA: 35s - loss: 0.2420 - mse: 0.2420
1821/5000 [=========>....................] - ETA: 35s - loss: 0.2420 - mse: 0.2420
1826/5000 [=========>....................] - ETA: 35s - loss: 0.2420 - mse: 0.2420
1831/5000 [=========>....................] - ETA: 35s - loss: 0.2419 - mse: 0.2419
1836/5000 [==========>...................] - ETA: 35s - loss: 0.2420 - mse: 0.2420
1841/5000 [==========>...................] - ETA: 35s - loss: 0.2420 - mse: 0.2420
1846/5000 [==========>...................] - ETA: 35s - loss: 0.2419 - mse: 0.2419
1851/5000 [==========>...................] - ETA: 35s - loss: 0.2419 - mse: 0.2419
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2419 - mse: 0.2419
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2418 - mse: 0.2418
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2418 - mse: 0.2418
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2418 - mse: 0.2418
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2418 - mse: 0.2418
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2418 - mse: 0.2418
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2417 - mse: 0.2417
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2417 - mse: 0.2417
1896/5000 [==========>...................] - ETA: 34s - loss: 0.2416 - mse: 0.2416
1901/5000 [==========>...................] - ETA: 34s - loss: 0.2416 - mse: 0.2416
1906/5000 [==========>...................] - ETA: 34s - loss: 0.2415 - mse: 0.2415
1911/5000 [==========>...................] - ETA: 34s - loss: 0.2416 - mse: 0.2416
1916/5000 [==========>...................] - ETA: 34s - loss: 0.2415 - mse: 0.2415
1921/5000 [==========>...................] - ETA: 34s - loss: 0.2415 - mse: 0.2415
1926/5000 [==========>...................] - ETA: 34s - loss: 0.2415 - mse: 0.2415
1931/5000 [==========>...................] - ETA: 34s - loss: 0.2415 - mse: 0.2415
1936/5000 [==========>...................] - ETA: 34s - loss: 0.2415 - mse: 0.2415
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2415 - mse: 0.2415
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2414 - mse: 0.2414
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2414 - mse: 0.2414
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2414 - mse: 0.2414
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2413 - mse: 0.2413
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2412 - mse: 0.2412
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2412 - mse: 0.2412
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2412 - mse: 0.2412
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2411 - mse: 0.2411
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2412 - mse: 0.2412
1991/5000 [==========>...................] - ETA: 33s - loss: 0.2412 - mse: 0.2412
1996/5000 [==========>...................] - ETA: 33s - loss: 0.2411 - mse: 0.2411
2001/5000 [===========>..................] - ETA: 33s - loss: 0.2411 - mse: 0.2411
2006/5000 [===========>..................] - ETA: 33s - loss: 0.2411 - mse: 0.2411
2011/5000 [===========>..................] - ETA: 33s - loss: 0.2411 - mse: 0.2411
2016/5000 [===========>..................] - ETA: 33s - loss: 0.2410 - mse: 0.2410
2021/5000 [===========>..................] - ETA: 33s - loss: 0.2410 - mse: 0.2410
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2409 - mse: 0.2409
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2409 - mse: 0.2409
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2409 - mse: 0.2409
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2409 - mse: 0.2409
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2409 - mse: 0.2409
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2408 - mse: 0.2408
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2408 - mse: 0.2408
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2408 - mse: 0.2408
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2408 - mse: 0.2408
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2408 - mse: 0.2408
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2407 - mse: 0.2407
2081/5000 [===========>..................] - ETA: 32s - loss: 0.2407 - mse: 0.2407
2086/5000 [===========>..................] - ETA: 32s - loss: 0.2407 - mse: 0.2407
2091/5000 [===========>..................] - ETA: 32s - loss: 0.2407 - mse: 0.2407
2096/5000 [===========>..................] - ETA: 32s - loss: 0.2407 - mse: 0.2407
2101/5000 [===========>..................] - ETA: 32s - loss: 0.2406 - mse: 0.2406
2106/5000 [===========>..................] - ETA: 32s - loss: 0.2406 - mse: 0.2406
2111/5000 [===========>..................] - ETA: 32s - loss: 0.2406 - mse: 0.2406
2116/5000 [===========>..................] - ETA: 32s - loss: 0.2406 - mse: 0.2406
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2406 - mse: 0.2406
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2406 - mse: 0.2406
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2406 - mse: 0.2406
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2406 - mse: 0.2406
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2405 - mse: 0.2405
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2405 - mse: 0.2405
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2405 - mse: 0.2405
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2405 - mse: 0.2405
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2405 - mse: 0.2405
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2404 - mse: 0.2404
2171/5000 [============>.................] - ETA: 31s - loss: 0.2404 - mse: 0.2404
2176/5000 [============>.................] - ETA: 31s - loss: 0.2403 - mse: 0.2403
2181/5000 [============>.................] - ETA: 31s - loss: 0.2403 - mse: 0.2403
2186/5000 [============>.................] - ETA: 31s - loss: 0.2402 - mse: 0.2402
2191/5000 [============>.................] - ETA: 31s - loss: 0.2402 - mse: 0.2402
2196/5000 [============>.................] - ETA: 31s - loss: 0.2401 - mse: 0.2401
2201/5000 [============>.................] - ETA: 31s - loss: 0.2401 - mse: 0.2401
2206/5000 [============>.................] - ETA: 31s - loss: 0.2400 - mse: 0.2400
2211/5000 [============>.................] - ETA: 31s - loss: 0.2399 - mse: 0.2399
2216/5000 [============>.................] - ETA: 31s - loss: 0.2399 - mse: 0.2399
2221/5000 [============>.................] - ETA: 31s - loss: 0.2400 - mse: 0.2400
2226/5000 [============>.................] - ETA: 31s - loss: 0.2400 - mse: 0.2400
2231/5000 [============>.................] - ETA: 31s - loss: 0.2399 - mse: 0.2399
2236/5000 [============>.................] - ETA: 31s - loss: 0.2399 - mse: 0.2399
2241/5000 [============>.................] - ETA: 31s - loss: 0.2399 - mse: 0.2399
2246/5000 [============>.................] - ETA: 31s - loss: 0.2399 - mse: 0.2399
2251/5000 [============>.................] - ETA: 31s - loss: 0.2398 - mse: 0.2398
2256/5000 [============>.................] - ETA: 31s - loss: 0.2398 - mse: 0.2398
2261/5000 [============>.................] - ETA: 30s - loss: 0.2398 - mse: 0.2398
2266/5000 [============>.................] - ETA: 30s - loss: 0.2398 - mse: 0.2398
2271/5000 [============>.................] - ETA: 30s - loss: 0.2398 - mse: 0.2398
2276/5000 [============>.................] - ETA: 30s - loss: 0.2398 - mse: 0.2398
2281/5000 [============>.................] - ETA: 30s - loss: 0.2399 - mse: 0.2399
2286/5000 [============>.................] - ETA: 30s - loss: 0.2399 - mse: 0.2399
2291/5000 [============>.................] - ETA: 30s - loss: 0.2398 - mse: 0.2398
2296/5000 [============>.................] - ETA: 30s - loss: 0.2399 - mse: 0.2399
2301/5000 [============>.................] - ETA: 30s - loss: 0.2399 - mse: 0.2399
2306/5000 [============>.................] - ETA: 30s - loss: 0.2399 - mse: 0.2399
2311/5000 [============>.................] - ETA: 30s - loss: 0.2400 - mse: 0.2400
2316/5000 [============>.................] - ETA: 30s - loss: 0.2400 - mse: 0.2400
2321/5000 [============>.................] - ETA: 30s - loss: 0.2399 - mse: 0.2399
2326/5000 [============>.................] - ETA: 30s - loss: 0.2398 - mse: 0.2398
2331/5000 [============>.................] - ETA: 30s - loss: 0.2398 - mse: 0.2398
2336/5000 [=============>................] - ETA: 30s - loss: 0.2398 - mse: 0.2398
2341/5000 [=============>................] - ETA: 30s - loss: 0.2397 - mse: 0.2397
2346/5000 [=============>................] - ETA: 30s - loss: 0.2397 - mse: 0.2397
2351/5000 [=============>................] - ETA: 30s - loss: 0.2396 - mse: 0.2396
2356/5000 [=============>................] - ETA: 29s - loss: 0.2396 - mse: 0.2396
2361/5000 [=============>................] - ETA: 29s - loss: 0.2396 - mse: 0.2396
2366/5000 [=============>................] - ETA: 29s - loss: 0.2396 - mse: 0.2396
2371/5000 [=============>................] - ETA: 29s - loss: 0.2395 - mse: 0.2395
2376/5000 [=============>................] - ETA: 29s - loss: 0.2395 - mse: 0.2395
2381/5000 [=============>................] - ETA: 29s - loss: 0.2396 - mse: 0.2396
2386/5000 [=============>................] - ETA: 29s - loss: 0.2396 - mse: 0.2396
2391/5000 [=============>................] - ETA: 29s - loss: 0.2396 - mse: 0.2396
2396/5000 [=============>................] - ETA: 29s - loss: 0.2396 - mse: 0.2396
2401/5000 [=============>................] - ETA: 29s - loss: 0.2396 - mse: 0.2396
2406/5000 [=============>................] - ETA: 29s - loss: 0.2395 - mse: 0.2395
2411/5000 [=============>................] - ETA: 29s - loss: 0.2395 - mse: 0.2395
2416/5000 [=============>................] - ETA: 29s - loss: 0.2394 - mse: 0.2394
2421/5000 [=============>................] - ETA: 29s - loss: 0.2394 - mse: 0.2394
2426/5000 [=============>................] - ETA: 29s - loss: 0.2394 - mse: 0.2394
2431/5000 [=============>................] - ETA: 29s - loss: 0.2393 - mse: 0.2393
2436/5000 [=============>................] - ETA: 29s - loss: 0.2394 - mse: 0.2394
2441/5000 [=============>................] - ETA: 29s - loss: 0.2393 - mse: 0.2393
2446/5000 [=============>................] - ETA: 28s - loss: 0.2393 - mse: 0.2393
2451/5000 [=============>................] - ETA: 28s - loss: 0.2393 - mse: 0.2393
2456/5000 [=============>................] - ETA: 28s - loss: 0.2393 - mse: 0.2393
2461/5000 [=============>................] - ETA: 28s - loss: 0.2392 - mse: 0.2392
2466/5000 [=============>................] - ETA: 28s - loss: 0.2391 - mse: 0.2391
2471/5000 [=============>................] - ETA: 28s - loss: 0.2391 - mse: 0.2391
2476/5000 [=============>................] - ETA: 28s - loss: 0.2391 - mse: 0.2391
2481/5000 [=============>................] - ETA: 28s - loss: 0.2391 - mse: 0.2391
2486/5000 [=============>................] - ETA: 28s - loss: 0.2391 - mse: 0.2391
2491/5000 [=============>................] - ETA: 28s - loss: 0.2390 - mse: 0.2390
2496/5000 [=============>................] - ETA: 28s - loss: 0.2390 - mse: 0.2390
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2390 - mse: 0.2390
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2389 - mse: 0.2389
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2389 - mse: 0.2389
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2389 - mse: 0.2389
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2389 - mse: 0.2389
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2390 - mse: 0.2390
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2389 - mse: 0.2389
2536/5000 [==============>...............] - ETA: 27s - loss: 0.2389 - mse: 0.2389
2541/5000 [==============>...............] - ETA: 27s - loss: 0.2389 - mse: 0.2389
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - mse: 0.2388
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - mse: 0.2388
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2389 - mse: 0.2389
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2389 - mse: 0.2389
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2389 - mse: 0.2389
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - mse: 0.2388
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2389 - mse: 0.2389
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - mse: 0.2388
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - mse: 0.2388
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - mse: 0.2388
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - mse: 0.2388
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2387 - mse: 0.2387
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2386 - mse: 0.2386
2611/5000 [==============>...............] - ETA: 27s - loss: 0.2386 - mse: 0.2386
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2386 - mse: 0.2386
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2386 - mse: 0.2386
2626/5000 [==============>...............] - ETA: 26s - loss: 0.2385 - mse: 0.2385
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2385 - mse: 0.2385
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2385 - mse: 0.2385
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2384 - mse: 0.2384
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2384 - mse: 0.2384
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2384 - mse: 0.2384
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2383 - mse: 0.2383
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2384 - mse: 0.2384
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2384 - mse: 0.2384
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2384 - mse: 0.2384
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2384 - mse: 0.2384
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2383 - mse: 0.2383
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2383 - mse: 0.2383
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2383 - mse: 0.2383
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2383 - mse: 0.2383
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2382 - mse: 0.2382
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2382 - mse: 0.2382
2711/5000 [===============>..............] - ETA: 26s - loss: 0.2381 - mse: 0.2381
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2381 - mse: 0.2381
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2381 - mse: 0.2381
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2381 - mse: 0.2381
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2380 - mse: 0.2380
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2380 - mse: 0.2380
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2380 - mse: 0.2380
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2380 - mse: 0.2380
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2380 - mse: 0.2380
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2380 - mse: 0.2380
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2380 - mse: 0.2380
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2379 - mse: 0.2379
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2379 - mse: 0.2379
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2379 - mse: 0.2379
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2379 - mse: 0.2379
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2379 - mse: 0.2379
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2378 - mse: 0.2378
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2378 - mse: 0.2378
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2378 - mse: 0.2378
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2378 - mse: 0.2378
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2377 - mse: 0.2377
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2377 - mse: 0.2377
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2377 - mse: 0.2377
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2377 - mse: 0.2377
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2378 - mse: 0.2378
