2021-10-05 22:35:44.504516: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:35:44.703310: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.41.csv
Dataset:  mse_3_5_7_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:44 - loss: 0.7461 - mse: 0.7461
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2458 - mse: 0.2458
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2458 - mse: 0.2458
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2458 - mse: 0.2458
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2458 - mse: 0.2458
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2458 - mse: 0.2458
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2458 - mse: 0.2458
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2458 - mse: 0.2458
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2458 - mse: 0.2458
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2458 - mse: 0.2458
3866/5000 [======================>.......] - ETA: 11s - loss: 0.2457 - mse: 0.2457
3871/5000 [======================>.......] - ETA: 11s - loss: 0.2457 - mse: 0.2457
3876/5000 [======================>.......] - ETA: 11s - loss: 0.2457 - mse: 0.2457
3881/5000 [======================>.......] - ETA: 11s - loss: 0.2457 - mse: 0.2457
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2457 - mse: 0.2457
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2457 - mse: 0.2457
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2457 - mse: 0.2457
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2457 - mse: 0.2457
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2457 - mse: 0.2457
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2456 - mse: 0.2456
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2456 - mse: 0.2456
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2457 - mse: 0.2457
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2456 - mse: 0.2456
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2456 - mse: 0.2456
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2457 - mse: 0.2457
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2456 - mse: 0.2456
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2456 - mse: 0.2456
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2456 - mse: 0.2456
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2456 - mse: 0.2456
3961/5000 [======================>.......] - ETA: 10s - loss: 0.2456 - mse: 0.2456
3966/5000 [======================>.......] - ETA: 10s - loss: 0.2456 - mse: 0.2456
3971/5000 [======================>.......] - ETA: 10s - loss: 0.2456 - mse: 0.2456
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2456 - mse: 0.2456
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2455 - mse: 0.2455
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2455 - mse: 0.2455
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2455 - mse: 0.2455
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2455 - mse: 0.2455
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2455 - mse: 0.2455
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2455 - mse: 0.2455
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2455 - mse: 0.2455
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2455 - mse: 0.2455
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2454 - mse: 0.2454
4056/5000 [=======================>......] - ETA: 9s - loss: 0.2453 - mse: 0.2453 
4061/5000 [=======================>......] - ETA: 9s - loss: 0.2454 - mse: 0.2454
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2454 - mse: 0.2454
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2453 - mse: 0.2453
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2453 - mse: 0.2453
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2453 - mse: 0.2453
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2453 - mse: 0.2453
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2453 - mse: 0.2453
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2453 - mse: 0.2453
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2453 - mse: 0.2453
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2453 - mse: 0.2453
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2453 - mse: 0.2453
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2453 - mse: 0.2453
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2452 - mse: 0.2452
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2452 - mse: 0.2452
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2452 - mse: 0.2452
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2452 - mse: 0.2452
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2452 - mse: 0.2452
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2451 - mse: 0.2451
4151/5000 [=======================>......] - ETA: 8s - loss: 0.2451 - mse: 0.2451
4156/5000 [=======================>......] - ETA: 8s - loss: 0.2451 - mse: 0.2451
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2451 - mse: 0.2451
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2450 - mse: 0.2450
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2450 - mse: 0.2450
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2450 - mse: 0.2450
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2450 - mse: 0.2450
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2450 - mse: 0.2450
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2450 - mse: 0.2450
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2450 - mse: 0.2450
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2450 - mse: 0.2450
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2450 - mse: 0.2450
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2449 - mse: 0.2449
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2449 - mse: 0.2449
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2449 - mse: 0.2449
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2449 - mse: 0.2449
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2449 - mse: 0.2449
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2448 - mse: 0.2448
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2448 - mse: 0.2448
4246/5000 [========================>.....] - ETA: 7s - loss: 0.2448 - mse: 0.2448
4251/5000 [========================>.....] - ETA: 7s - loss: 0.2448 - mse: 0.2448
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2448 - mse: 0.2448
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2448 - mse: 0.2448
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2448 - mse: 0.2448
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2448 - mse: 0.2448
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2448 - mse: 0.2448
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2448 - mse: 0.2448
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2448 - mse: 0.2448
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2448 - mse: 0.2448
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2447 - mse: 0.2447
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2447 - mse: 0.2447
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2447 - mse: 0.2447
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2447 - mse: 0.2447
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2447 - mse: 0.2447
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2447 - mse: 0.2447
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2447 - mse: 0.2447
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2447 - mse: 0.2447
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2447 - mse: 0.2447
4341/5000 [=========================>....] - ETA: 6s - loss: 0.2447 - mse: 0.2447
4346/5000 [=========================>....] - ETA: 6s - loss: 0.2447 - mse: 0.2447
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2447 - mse: 0.2447
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2446 - mse: 0.2446
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2447 - mse: 0.2447
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2447 - mse: 0.2447
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2447 - mse: 0.2447
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2447 - mse: 0.2447
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2447 - mse: 0.2447
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2447 - mse: 0.2447
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2447 - mse: 0.2447
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2447 - mse: 0.2447
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2447 - mse: 0.2447
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2446 - mse: 0.2446
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2446 - mse: 0.2446
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2446 - mse: 0.2446
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2446 - mse: 0.2446
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2446 - mse: 0.2446
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2447 - mse: 0.2447
4436/5000 [=========================>....] - ETA: 5s - loss: 0.2447 - mse: 0.2447
4441/5000 [=========================>....] - ETA: 5s - loss: 0.2447 - mse: 0.2447
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2447 - mse: 0.2447
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2447 - mse: 0.2447
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2447 - mse: 0.2447
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2447 - mse: 0.2447
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2446 - mse: 0.2446
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2447 - mse: 0.2447
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2447 - mse: 0.2447
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2447 - mse: 0.2447
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2446 - mse: 0.2446
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2446 - mse: 0.2446
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2446 - mse: 0.2446
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2446 - mse: 0.2446
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2446 - mse: 0.2446
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2446 - mse: 0.2446
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2446 - mse: 0.2446
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2446 - mse: 0.2446
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2446 - mse: 0.2446
4531/5000 [==========================>...] - ETA: 4s - loss: 0.2446 - mse: 0.2446
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2445 - mse: 0.2445
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2446 - mse: 0.2446
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2445 - mse: 0.2445
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2445 - mse: 0.2445
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2445 - mse: 0.2445
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2445 - mse: 0.2445
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2445 - mse: 0.2445
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2445 - mse: 0.2445
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2445 - mse: 0.2445
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2444 - mse: 0.2444
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2444 - mse: 0.2444
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2444 - mse: 0.2444
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2445 - mse: 0.2445
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2445 - mse: 0.2445
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2444 - mse: 0.2444
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2444 - mse: 0.2444
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2444 - mse: 0.2444
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2444 - mse: 0.2444
4626/5000 [==========================>...] - ETA: 3s - loss: 0.2444 - mse: 0.2444
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2444 - mse: 0.2444
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2444 - mse: 0.2444
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2444 - mse: 0.2444
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2444 - mse: 0.2444
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2444 - mse: 0.2444
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2444 - mse: 0.2444
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2444 - mse: 0.2444
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2444 - mse: 0.2444
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2444 - mse: 0.2444
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2444 - mse: 0.2444
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2444 - mse: 0.2444
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2444 - mse: 0.2444
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2444 - mse: 0.2444
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2444 - mse: 0.2444
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2444 - mse: 0.2444
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2444 - mse: 0.2444
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2444 - mse: 0.2444
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2444 - mse: 0.2444
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2444 - mse: 0.2444
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2444 - mse: 0.2444
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2444 - mse: 0.2444
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2444 - mse: 0.2444
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2443 - mse: 0.2443
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2443 - mse: 0.2443
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2443 - mse: 0.2443
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2443 - mse: 0.2443
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2443 - mse: 0.2443
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2443 - mse: 0.2443
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2442 - mse: 0.2442
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2442 - mse: 0.2442
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2442 - mse: 0.2442
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2442 - mse: 0.2442
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2442 - mse: 0.2442
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2442 - mse: 0.2442
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2442 - mse: 0.2442
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2442 - mse: 0.2442
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2442 - mse: 0.2442
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2442 - mse: 0.2442
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2441 - mse: 0.2441
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2441 - mse: 0.2441
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2441 - mse: 0.2441
4836/5000 [============================>.] - ETA: 1s - loss: 0.2441 - mse: 0.2441
4841/5000 [============================>.] - ETA: 1s - loss: 0.2441 - mse: 0.2441
4846/5000 [============================>.] - ETA: 1s - loss: 0.2441 - mse: 0.2441
4851/5000 [============================>.] - ETA: 1s - loss: 0.2441 - mse: 0.2441
4856/5000 [============================>.] - ETA: 1s - loss: 0.2441 - mse: 0.2441
4861/5000 [============================>.] - ETA: 1s - loss: 0.2441 - mse: 0.2441
4866/5000 [============================>.] - ETA: 1s - loss: 0.2441 - mse: 0.2441
4871/5000 [============================>.] - ETA: 1s - loss: 0.2442 - mse: 0.2442
4876/5000 [============================>.] - ETA: 1s - loss: 0.2441 - mse: 0.2441
4881/5000 [============================>.] - ETA: 1s - loss: 0.2441 - mse: 0.2441
4886/5000 [============================>.] - ETA: 1s - loss: 0.2441 - mse: 0.2441
4891/5000 [============================>.] - ETA: 1s - loss: 0.2441 - mse: 0.2441
4896/5000 [============================>.] - ETA: 1s - loss: 0.2441 - mse: 0.2441
4901/5000 [============================>.] - ETA: 1s - loss: 0.2441 - mse: 0.2441
4906/5000 [============================>.] - ETA: 0s - loss: 0.2441 - mse: 0.2441
4911/5000 [============================>.] - ETA: 0s - loss: 0.2441 - mse: 0.2441
4916/5000 [============================>.] - ETA: 0s - loss: 0.2441 - mse: 0.2441
4921/5000 [============================>.] - ETA: 0s - loss: 0.2441 - mse: 0.2441
4926/5000 [============================>.] - ETA: 0s - loss: 0.2441 - mse: 0.2441
4931/5000 [============================>.] - ETA: 0s - loss: 0.2441 - mse: 0.2441
4936/5000 [============================>.] - ETA: 0s - loss: 0.2441 - mse: 0.2441
4941/5000 [============================>.] - ETA: 0s - loss: 0.2441 - mse: 0.2441
4946/5000 [============================>.] - ETA: 0s - loss: 0.2441 - mse: 0.2441
4951/5000 [============================>.] - ETA: 0s - loss: 0.2441 - mse: 0.2441
4956/5000 [============================>.] - ETA: 0s - loss: 0.2440 - mse: 0.2440
4961/5000 [============================>.] - ETA: 0s - loss: 0.2440 - mse: 0.2440
4966/5000 [============================>.] - ETA: 0s - loss: 0.2440 - mse: 0.2440
4971/5000 [============================>.] - ETA: 0s - loss: 0.2440 - mse: 0.2440
4976/5000 [============================>.] - ETA: 0s - loss: 0.2440 - mse: 0.2440
4981/5000 [============================>.] - ETA: 0s - loss: 0.2440 - mse: 0.2440
4986/5000 [============================>.] - ETA: 0s - loss: 0.2440 - mse: 0.2440
4991/5000 [============================>.] - ETA: 0s - loss: 0.2440 - mse: 0.2440
4996/5000 [============================>.] - ETA: 0s - loss: 0.2441 - mse: 0.2441
5000/5000 [==============================] - 68s 14ms/step - loss: 0.2441 - mse: 0.2441 - val_loss: 0.2376 - val_mse: 0.2376
[2K
[2K
Trial 3 Complete [00h 01m 17s]
val_loss: 0.23760800063610077

Best val_loss So Far: 0.19721241295337677
Total elapsed time: 00h 03m 53s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:06:26 - loss: 0.5669 - mse: 0.5669
   6/5000 [..............................] - ETA: 50s - loss: 0.5107 - mse: 0.5107    
  11/5000 [..............................] - ETA: 50s - loss: 0.5043 - mse: 0.5043
  16/5000 [..............................] - ETA: 50s - loss: 0.4562 - mse: 0.4562
  21/5000 [..............................] - ETA: 50s - loss: 0.4544 - mse: 0.4544
  26/5000 [..............................] - ETA: 50s - loss: 0.4646 - mse: 0.4646
  31/5000 [..............................] - ETA: 50s - loss: 0.4509 - mse: 0.4509
  36/5000 [..............................] - ETA: 50s - loss: 0.4321 - mse: 0.4321
  41/5000 [..............................] - ETA: 50s - loss: 0.4391 - mse: 0.4391
  46/5000 [..............................] - ETA: 49s - loss: 0.4479 - mse: 0.4479
  51/5000 [..............................] - ETA: 49s - loss: 0.4495 - mse: 0.4495
  56/5000 [..............................] - ETA: 49s - loss: 0.4464 - mse: 0.4464
  61/5000 [..............................] - ETA: 49s - loss: 0.4534 - mse: 0.4534
  66/5000 [..............................] - ETA: 49s - loss: 0.4572 - mse: 0.4572
  71/5000 [..............................] - ETA: 49s - loss: 0.4574 - mse: 0.4574
  76/5000 [..............................] - ETA: 49s - loss: 0.4556 - mse: 0.4556
  81/5000 [..............................] - ETA: 49s - loss: 0.4591 - mse: 0.4591
  86/5000 [..............................] - ETA: 49s - loss: 0.4545 - mse: 0.4545
  91/5000 [..............................] - ETA: 49s - loss: 0.4592 - mse: 0.4592
  96/5000 [..............................] - ETA: 49s - loss: 0.4567 - mse: 0.4567
 101/5000 [..............................] - ETA: 49s - loss: 0.4502 - mse: 0.4502
 106/5000 [..............................] - ETA: 49s - loss: 0.4564 - mse: 0.4564
 111/5000 [..............................] - ETA: 49s - loss: 0.4497 - mse: 0.4497
 116/5000 [..............................] - ETA: 49s - loss: 0.4503 - mse: 0.4503
 121/5000 [..............................] - ETA: 49s - loss: 0.4506 - mse: 0.4506
 126/5000 [..............................] - ETA: 49s - loss: 0.4504 - mse: 0.4504
 131/5000 [..............................] - ETA: 49s - loss: 0.4517 - mse: 0.4517
 136/5000 [..............................] - ETA: 49s - loss: 0.4506 - mse: 0.4506
 141/5000 [..............................] - ETA: 49s - loss: 0.4470 - mse: 0.4470
 146/5000 [..............................] - ETA: 48s - loss: 0.4460 - mse: 0.4460
 151/5000 [..............................] - ETA: 48s - loss: 0.4447 - mse: 0.4447
 156/5000 [..............................] - ETA: 48s - loss: 0.4415 - mse: 0.4415
 161/5000 [..............................] - ETA: 48s - loss: 0.4396 - mse: 0.4396
 166/5000 [..............................] - ETA: 48s - loss: 0.4405 - mse: 0.4405
