2021-10-05 18:51:50.892575: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:51:51.075850: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.34.csv
Dataset:  mse_3_5_15_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:12 - loss: 0.9371 - mse: 0.9371
4662/5000 [==========================>...] - ETA: 3s - loss: 0.2160 - mse: 0.2160
4667/5000 [===========================>..] - ETA: 3s - loss: 0.2161 - mse: 0.2161
4672/5000 [===========================>..] - ETA: 3s - loss: 0.2160 - mse: 0.2160
4677/5000 [===========================>..] - ETA: 3s - loss: 0.2160 - mse: 0.2160
4682/5000 [===========================>..] - ETA: 3s - loss: 0.2160 - mse: 0.2160
4687/5000 [===========================>..] - ETA: 3s - loss: 0.2159 - mse: 0.2159
4692/5000 [===========================>..] - ETA: 3s - loss: 0.2159 - mse: 0.2159
4697/5000 [===========================>..] - ETA: 3s - loss: 0.2159 - mse: 0.2159
4702/5000 [===========================>..] - ETA: 3s - loss: 0.2158 - mse: 0.2158
4707/5000 [===========================>..] - ETA: 3s - loss: 0.2158 - mse: 0.2158
4712/5000 [===========================>..] - ETA: 3s - loss: 0.2158 - mse: 0.2158
4717/5000 [===========================>..] - ETA: 3s - loss: 0.2157 - mse: 0.2157
4722/5000 [===========================>..] - ETA: 2s - loss: 0.2157 - mse: 0.2157
4727/5000 [===========================>..] - ETA: 2s - loss: 0.2157 - mse: 0.2157
4732/5000 [===========================>..] - ETA: 2s - loss: 0.2157 - mse: 0.2157
4737/5000 [===========================>..] - ETA: 2s - loss: 0.2157 - mse: 0.2157
4742/5000 [===========================>..] - ETA: 2s - loss: 0.2156 - mse: 0.2156
4747/5000 [===========================>..] - ETA: 2s - loss: 0.2155 - mse: 0.2155
4752/5000 [===========================>..] - ETA: 2s - loss: 0.2155 - mse: 0.2155
4757/5000 [===========================>..] - ETA: 2s - loss: 0.2155 - mse: 0.2155
4762/5000 [===========================>..] - ETA: 2s - loss: 0.2155 - mse: 0.2155
4767/5000 [===========================>..] - ETA: 2s - loss: 0.2155 - mse: 0.2155
4772/5000 [===========================>..] - ETA: 2s - loss: 0.2155 - mse: 0.2155
4777/5000 [===========================>..] - ETA: 2s - loss: 0.2155 - mse: 0.2155
4782/5000 [===========================>..] - ETA: 2s - loss: 0.2155 - mse: 0.2155
4787/5000 [===========================>..] - ETA: 2s - loss: 0.2155 - mse: 0.2155
4792/5000 [===========================>..] - ETA: 2s - loss: 0.2155 - mse: 0.2155
4797/5000 [===========================>..] - ETA: 2s - loss: 0.2154 - mse: 0.2154
4802/5000 [===========================>..] - ETA: 2s - loss: 0.2154 - mse: 0.2154
4807/5000 [===========================>..] - ETA: 2s - loss: 0.2154 - mse: 0.2154
4812/5000 [===========================>..] - ETA: 2s - loss: 0.2154 - mse: 0.2154
4817/5000 [===========================>..] - ETA: 1s - loss: 0.2154 - mse: 0.2154
4822/5000 [===========================>..] - ETA: 1s - loss: 0.2154 - mse: 0.2154
4827/5000 [===========================>..] - ETA: 1s - loss: 0.2153 - mse: 0.2153
4832/5000 [===========================>..] - ETA: 1s - loss: 0.2153 - mse: 0.2153
4837/5000 [============================>.] - ETA: 1s - loss: 0.2153 - mse: 0.2153
4842/5000 [============================>.] - ETA: 1s - loss: 0.2153 - mse: 0.2153
4847/5000 [============================>.] - ETA: 1s - loss: 0.2152 - mse: 0.2152
4852/5000 [============================>.] - ETA: 1s - loss: 0.2152 - mse: 0.2152
4857/5000 [============================>.] - ETA: 1s - loss: 0.2151 - mse: 0.2151
4862/5000 [============================>.] - ETA: 1s - loss: 0.2151 - mse: 0.2151
4867/5000 [============================>.] - ETA: 1s - loss: 0.2151 - mse: 0.2151
4872/5000 [============================>.] - ETA: 1s - loss: 0.2150 - mse: 0.2150
4877/5000 [============================>.] - ETA: 1s - loss: 0.2150 - mse: 0.2150
4882/5000 [============================>.] - ETA: 1s - loss: 0.2150 - mse: 0.2150
4887/5000 [============================>.] - ETA: 1s - loss: 0.2149 - mse: 0.2149
4892/5000 [============================>.] - ETA: 1s - loss: 0.2149 - mse: 0.2149
4897/5000 [============================>.] - ETA: 1s - loss: 0.2149 - mse: 0.2149
4902/5000 [============================>.] - ETA: 1s - loss: 0.2149 - mse: 0.2149
4907/5000 [============================>.] - ETA: 1s - loss: 0.2149 - mse: 0.2149
4912/5000 [============================>.] - ETA: 0s - loss: 0.2149 - mse: 0.2149
4917/5000 [============================>.] - ETA: 0s - loss: 0.2148 - mse: 0.2148
4922/5000 [============================>.] - ETA: 0s - loss: 0.2148 - mse: 0.2148
4927/5000 [============================>.] - ETA: 0s - loss: 0.2148 - mse: 0.2148
4932/5000 [============================>.] - ETA: 0s - loss: 0.2148 - mse: 0.2148
4937/5000 [============================>.] - ETA: 0s - loss: 0.2148 - mse: 0.2148
4942/5000 [============================>.] - ETA: 0s - loss: 0.2148 - mse: 0.2148
4947/5000 [============================>.] - ETA: 0s - loss: 0.2148 - mse: 0.2148
4952/5000 [============================>.] - ETA: 0s - loss: 0.2147 - mse: 0.2147
4957/5000 [============================>.] - ETA: 0s - loss: 0.2147 - mse: 0.2147
4962/5000 [============================>.] - ETA: 0s - loss: 0.2148 - mse: 0.2148
4967/5000 [============================>.] - ETA: 0s - loss: 0.2147 - mse: 0.2147
4972/5000 [============================>.] - ETA: 0s - loss: 0.2147 - mse: 0.2147
4977/5000 [============================>.] - ETA: 0s - loss: 0.2147 - mse: 0.2147
4982/5000 [============================>.] - ETA: 0s - loss: 0.2146 - mse: 0.2146
4987/5000 [============================>.] - ETA: 0s - loss: 0.2146 - mse: 0.2146
4992/5000 [============================>.] - ETA: 0s - loss: 0.2146 - mse: 0.2146
4997/5000 [============================>.] - ETA: 0s - loss: 0.2145 - mse: 0.2145
5000/5000 [==============================] - 70s 14ms/step - loss: 0.2146 - mse: 0.2146 - val_loss: 0.1938 - val_mse: 0.1938
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 10s]
val_loss: 0.1937956064939499

Best val_loss So Far: 0.1937956064939499
Total elapsed time: 00h 01m 10s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:10 - loss: 0.6458 - mse: 0.6458
   6/5000 [..............................] - ETA: 55s - loss: 0.4551 - mse: 0.4551  
  11/5000 [..............................] - ETA: 55s - loss: 0.4123 - mse: 0.4123
  16/5000 [..............................] - ETA: 55s - loss: 0.3986 - mse: 0.3986
  21/5000 [..............................] - ETA: 55s - loss: 0.4252 - mse: 0.4252
  26/5000 [..............................] - ETA: 55s - loss: 0.4282 - mse: 0.4282
  31/5000 [..............................] - ETA: 54s - loss: 0.4251 - mse: 0.4251
  36/5000 [..............................] - ETA: 54s - loss: 0.4277 - mse: 0.4277
  41/5000 [..............................] - ETA: 54s - loss: 0.4280 - mse: 0.4280
  46/5000 [..............................] - ETA: 54s - loss: 0.4118 - mse: 0.4118
  51/5000 [..............................] - ETA: 54s - loss: 0.4028 - mse: 0.4028
  56/5000 [..............................] - ETA: 54s - loss: 0.4016 - mse: 0.4016
  61/5000 [..............................] - ETA: 54s - loss: 0.3985 - mse: 0.3985
  66/5000 [..............................] - ETA: 54s - loss: 0.3969 - mse: 0.3969
  71/5000 [..............................] - ETA: 54s - loss: 0.3922 - mse: 0.3922
  76/5000 [..............................] - ETA: 53s - loss: 0.3803 - mse: 0.3803
  81/5000 [..............................] - ETA: 53s - loss: 0.3817 - mse: 0.3817
  86/5000 [..............................] - ETA: 53s - loss: 0.3731 - mse: 0.3731
  91/5000 [..............................] - ETA: 53s - loss: 0.3685 - mse: 0.3685
  96/5000 [..............................] - ETA: 53s - loss: 0.3645 - mse: 0.3645
 101/5000 [..............................] - ETA: 53s - loss: 0.3648 - mse: 0.3648
 106/5000 [..............................] - ETA: 53s - loss: 0.3610 - mse: 0.3610
 111/5000 [..............................] - ETA: 53s - loss: 0.3577 - mse: 0.3577
 116/5000 [..............................] - ETA: 53s - loss: 0.3551 - mse: 0.3551
 121/5000 [..............................] - ETA: 53s - loss: 0.3521 - mse: 0.3521
 126/5000 [..............................] - ETA: 53s - loss: 0.3502 - mse: 0.3502
 131/5000 [..............................] - ETA: 52s - loss: 0.3496 - mse: 0.3496
 136/5000 [..............................] - ETA: 52s - loss: 0.3476 - mse: 0.3476
 141/5000 [..............................] - ETA: 52s - loss: 0.3455 - mse: 0.3455
 146/5000 [..............................] - ETA: 52s - loss: 0.3424 - mse: 0.3424
 151/5000 [..............................] - ETA: 52s - loss: 0.3404 - mse: 0.3404
 156/5000 [..............................] - ETA: 52s - loss: 0.3382 - mse: 0.3382
 161/5000 [..............................] - ETA: 52s - loss: 0.3356 - mse: 0.3356
 166/5000 [..............................] - ETA: 52s - loss: 0.3336 - mse: 0.3336
 171/5000 [>.............................] - ETA: 52s - loss: 0.3313 - mse: 0.3313
 176/5000 [>.............................] - ETA: 52s - loss: 0.3294 - mse: 0.3294
 181/5000 [>.............................] - ETA: 52s - loss: 0.3274 - mse: 0.3274
 186/5000 [>.............................] - ETA: 52s - loss: 0.3253 - mse: 0.3253
 191/5000 [>.............................] - ETA: 52s - loss: 0.3234 - mse: 0.3234
 196/5000 [>.............................] - ETA: 52s - loss: 0.3213 - mse: 0.3213
 201/5000 [>.............................] - ETA: 52s - loss: 0.3196 - mse: 0.3196
 206/5000 [>.............................] - ETA: 51s - loss: 0.3181 - mse: 0.3181
 211/5000 [>.............................] - ETA: 51s - loss: 0.3165 - mse: 0.3165
 216/5000 [>.............................] - ETA: 51s - loss: 0.3155 - mse: 0.3155
 221/5000 [>.............................] - ETA: 51s - loss: 0.3144 - mse: 0.3144
 226/5000 [>.............................] - ETA: 51s - loss: 0.3133 - mse: 0.3133
 231/5000 [>.............................] - ETA: 51s - loss: 0.3117 - mse: 0.3117
 236/5000 [>.............................] - ETA: 51s - loss: 0.3105 - mse: 0.3105
 241/5000 [>.............................] - ETA: 51s - loss: 0.3089 - mse: 0.3089
 246/5000 [>.............................] - ETA: 51s - loss: 0.3079 - mse: 0.3079
 251/5000 [>.............................] - ETA: 51s - loss: 0.3069 - mse: 0.3069
 256/5000 [>.............................] - ETA: 51s - loss: 0.3056 - mse: 0.3056
 261/5000 [>.............................] - ETA: 51s - loss: 0.3046 - mse: 0.3046
 266/5000 [>.............................] - ETA: 51s - loss: 0.3037 - mse: 0.3037
 271/5000 [>.............................] - ETA: 51s - loss: 0.3028 - mse: 0.3028
 276/5000 [>.............................] - ETA: 51s - loss: 0.3018 - mse: 0.3018
 281/5000 [>.............................] - ETA: 51s - loss: 0.3011 - mse: 0.3011
 286/5000 [>.............................] - ETA: 50s - loss: 0.2999 - mse: 0.2999
 291/5000 [>.............................] - ETA: 50s - loss: 0.2988 - mse: 0.2988
 296/5000 [>.............................] - ETA: 50s - loss: 0.2977 - mse: 0.2977
 301/5000 [>.............................] - ETA: 50s - loss: 0.2968 - mse: 0.2968
 306/5000 [>.............................] - ETA: 50s - loss: 0.2958 - mse: 0.2958
 311/5000 [>.............................] - ETA: 50s - loss: 0.2948 - mse: 0.2948
 316/5000 [>.............................] - ETA: 50s - loss: 0.2938 - mse: 0.2938
 321/5000 [>.............................] - ETA: 50s - loss: 0.2930 - mse: 0.2930
 326/5000 [>.............................] - ETA: 50s - loss: 0.2923 - mse: 0.2923
 331/5000 [>.............................] - ETA: 50s - loss: 0.2916 - mse: 0.2916
 336/5000 [=>............................] - ETA: 50s - loss: 0.2908 - mse: 0.2908
 341/5000 [=>............................] - ETA: 50s - loss: 0.2899 - mse: 0.2899
 346/5000 [=>............................] - ETA: 50s - loss: 0.2893 - mse: 0.2893
 351/5000 [=>............................] - ETA: 50s - loss: 0.2886 - mse: 0.2886
 356/5000 [=>............................] - ETA: 50s - loss: 0.2881 - mse: 0.2881
 361/5000 [=>............................] - ETA: 50s - loss: 0.2876 - mse: 0.2876
 366/5000 [=>............................] - ETA: 50s - loss: 0.2869 - mse: 0.2869
 371/5000 [=>............................] - ETA: 50s - loss: 0.2861 - mse: 0.2861
 376/5000 [=>............................] - ETA: 50s - loss: 0.2855 - mse: 0.2855
 381/5000 [=>............................] - ETA: 50s - loss: 0.2850 - mse: 0.2850
 386/5000 [=>............................] - ETA: 49s - loss: 0.2843 - mse: 0.2843
 391/5000 [=>............................] - ETA: 49s - loss: 0.2834 - mse: 0.2834
 396/5000 [=>............................] - ETA: 49s - loss: 0.2830 - mse: 0.2830
 401/5000 [=>............................] - ETA: 49s - loss: 0.2825 - mse: 0.2825
 406/5000 [=>............................] - ETA: 49s - loss: 0.2820 - mse: 0.2820
 411/5000 [=>............................] - ETA: 49s - loss: 0.2815 - mse: 0.2815
 416/5000 [=>............................] - ETA: 49s - loss: 0.2809 - mse: 0.2809
 421/5000 [=>............................] - ETA: 49s - loss: 0.2806 - mse: 0.2806
 426/5000 [=>............................] - ETA: 49s - loss: 0.2801 - mse: 0.2801
 431/5000 [=>............................] - ETA: 49s - loss: 0.2795 - mse: 0.2795
 436/5000 [=>............................] - ETA: 49s - loss: 0.2792 - mse: 0.2792
 441/5000 [=>............................] - ETA: 49s - loss: 0.2787 - mse: 0.2787
 446/5000 [=>............................] - ETA: 49s - loss: 0.2782 - mse: 0.2782
 451/5000 [=>............................] - ETA: 49s - loss: 0.2776 - mse: 0.2776
 456/5000 [=>............................] - ETA: 49s - loss: 0.2771 - mse: 0.2771
 461/5000 [=>............................] - ETA: 49s - loss: 0.2765 - mse: 0.2765
 466/5000 [=>............................] - ETA: 49s - loss: 0.2762 - mse: 0.2762
 471/5000 [=>............................] - ETA: 49s - loss: 0.2757 - mse: 0.2757
 476/5000 [=>............................] - ETA: 49s - loss: 0.2754 - mse: 0.2754
 481/5000 [=>............................] - ETA: 49s - loss: 0.2748 - mse: 0.2748
 486/5000 [=>............................] - ETA: 49s - loss: 0.2745 - mse: 0.2745
 491/5000 [=>............................] - ETA: 49s - loss: 0.2742 - mse: 0.2742
 496/5000 [=>............................] - ETA: 49s - loss: 0.2738 - mse: 0.2738
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2737 - mse: 0.2737
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2734 - mse: 0.2734
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2729 - mse: 0.2729
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2725 - mse: 0.2725
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2723 - mse: 0.2723
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2718 - mse: 0.2718
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2715 - mse: 0.2715
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2710 - mse: 0.2710
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2709 - mse: 0.2709
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2706 - mse: 0.2706
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2704 - mse: 0.2704
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2702 - mse: 0.2702
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2699 - mse: 0.2699
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2696 - mse: 0.2696
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2694 - mse: 0.2694
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2689 - mse: 0.2689
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2686 - mse: 0.2686
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2683 - mse: 0.2683
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2679 - mse: 0.2679
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2676 - mse: 0.2676
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2674 - mse: 0.2674
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2671 - mse: 0.2671
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2668 - mse: 0.2668
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2669 - mse: 0.2669
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2666 - mse: 0.2666
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2665 - mse: 0.2665
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2661 - mse: 0.2661
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2660 - mse: 0.2660
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2658 - mse: 0.2658
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2656 - mse: 0.2656
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2655 - mse: 0.2655
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2652 - mse: 0.2652
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2649 - mse: 0.2649
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2647 - mse: 0.2647
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2645 - mse: 0.2645
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2642 - mse: 0.2642
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2639 - mse: 0.2639
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2637 - mse: 0.2637
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2636 - mse: 0.2636
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2634 - mse: 0.2634
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2632 - mse: 0.2632
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2630 - mse: 0.2630
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2629 - mse: 0.2629
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2626 - mse: 0.2626
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2623 - mse: 0.2623
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2621 - mse: 0.2621
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2621 - mse: 0.2621
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2619 - mse: 0.2619
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2617 - mse: 0.2617
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2615 - mse: 0.2615
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2613 - mse: 0.2613
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2610 - mse: 0.2610
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2608 - mse: 0.2608
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2608 - mse: 0.2608
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2606 - mse: 0.2606
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2605 - mse: 0.2605
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2604 - mse: 0.2604
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2603 - mse: 0.2603
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2601 - mse: 0.2601
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2598 - mse: 0.2598
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2597 - mse: 0.2597
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2597 - mse: 0.2597
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2597 - mse: 0.2597
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2598 - mse: 0.2598
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2596 - mse: 0.2596
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2598 - mse: 0.2598
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2596 - mse: 0.2596
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2595 - mse: 0.2595
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2591 - mse: 0.2591
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2590 - mse: 0.2590
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2587 - mse: 0.2587
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2586 - mse: 0.2586
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2584 - mse: 0.2584
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2582 - mse: 0.2582
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2581 - mse: 0.2581
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2578 - mse: 0.2578
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2576 - mse: 0.2576
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2577 - mse: 0.2577
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2576 - mse: 0.2576
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2575 - mse: 0.2575
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2574 - mse: 0.2574
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2572 - mse: 0.2572
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2571 - mse: 0.2571
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2566 - mse: 0.2566
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2564 - mse: 0.2564
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2562 - mse: 0.2562
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2561 - mse: 0.2561
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2559 - mse: 0.2559
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2558 - mse: 0.2558
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2558 - mse: 0.2558
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2558 - mse: 0.2558
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2557 - mse: 0.2557
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2554 - mse: 0.2554
