2021-10-05 18:23:47.617166: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:23:47.793837: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.19.csv
Dataset:  mse_3_5_15_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:48 - loss: 0.3413 - mse: 0.3413
1731/5000 [=========>....................] - ETA: 33s - loss: 0.2563 - mse: 0.2563
1736/5000 [=========>....................] - ETA: 33s - loss: 0.2563 - mse: 0.2563
1741/5000 [=========>....................] - ETA: 33s - loss: 0.2563 - mse: 0.2563
1746/5000 [=========>....................] - ETA: 33s - loss: 0.2563 - mse: 0.2563
1751/5000 [=========>....................] - ETA: 33s - loss: 0.2562 - mse: 0.2562
1756/5000 [=========>....................] - ETA: 33s - loss: 0.2562 - mse: 0.2562
1761/5000 [=========>....................] - ETA: 33s - loss: 0.2562 - mse: 0.2562
1766/5000 [=========>....................] - ETA: 33s - loss: 0.2562 - mse: 0.2562
1771/5000 [=========>....................] - ETA: 33s - loss: 0.2562 - mse: 0.2562
1776/5000 [=========>....................] - ETA: 33s - loss: 0.2562 - mse: 0.2562
1781/5000 [=========>....................] - ETA: 33s - loss: 0.2561 - mse: 0.2561
1786/5000 [=========>....................] - ETA: 33s - loss: 0.2561 - mse: 0.2561
1791/5000 [=========>....................] - ETA: 33s - loss: 0.2561 - mse: 0.2561
1796/5000 [=========>....................] - ETA: 32s - loss: 0.2561 - mse: 0.2561
1801/5000 [=========>....................] - ETA: 32s - loss: 0.2561 - mse: 0.2561
1806/5000 [=========>....................] - ETA: 32s - loss: 0.2561 - mse: 0.2561
1811/5000 [=========>....................] - ETA: 32s - loss: 0.2561 - mse: 0.2561
1816/5000 [=========>....................] - ETA: 32s - loss: 0.2561 - mse: 0.2561
1821/5000 [=========>....................] - ETA: 32s - loss: 0.2561 - mse: 0.2561
1826/5000 [=========>....................] - ETA: 32s - loss: 0.2561 - mse: 0.2561
1831/5000 [=========>....................] - ETA: 32s - loss: 0.2560 - mse: 0.2560
1836/5000 [==========>...................] - ETA: 32s - loss: 0.2560 - mse: 0.2560
1841/5000 [==========>...................] - ETA: 32s - loss: 0.2560 - mse: 0.2560
1846/5000 [==========>...................] - ETA: 32s - loss: 0.2559 - mse: 0.2559
1851/5000 [==========>...................] - ETA: 32s - loss: 0.2559 - mse: 0.2559
1856/5000 [==========>...................] - ETA: 32s - loss: 0.2559 - mse: 0.2559
1861/5000 [==========>...................] - ETA: 32s - loss: 0.2559 - mse: 0.2559
1866/5000 [==========>...................] - ETA: 32s - loss: 0.2558 - mse: 0.2558
1871/5000 [==========>...................] - ETA: 32s - loss: 0.2557 - mse: 0.2557
1876/5000 [==========>...................] - ETA: 32s - loss: 0.2557 - mse: 0.2557
1881/5000 [==========>...................] - ETA: 32s - loss: 0.2558 - mse: 0.2558
1886/5000 [==========>...................] - ETA: 32s - loss: 0.2558 - mse: 0.2558
1891/5000 [==========>...................] - ETA: 32s - loss: 0.2557 - mse: 0.2557
1896/5000 [==========>...................] - ETA: 32s - loss: 0.2558 - mse: 0.2558
1901/5000 [==========>...................] - ETA: 31s - loss: 0.2557 - mse: 0.2557
1906/5000 [==========>...................] - ETA: 31s - loss: 0.2557 - mse: 0.2557
1911/5000 [==========>...................] - ETA: 31s - loss: 0.2556 - mse: 0.2556
1916/5000 [==========>...................] - ETA: 31s - loss: 0.2556 - mse: 0.2556
1921/5000 [==========>...................] - ETA: 31s - loss: 0.2556 - mse: 0.2556
1926/5000 [==========>...................] - ETA: 31s - loss: 0.2556 - mse: 0.2556
1931/5000 [==========>...................] - ETA: 31s - loss: 0.2556 - mse: 0.2556
1936/5000 [==========>...................] - ETA: 31s - loss: 0.2556 - mse: 0.2556
1941/5000 [==========>...................] - ETA: 31s - loss: 0.2556 - mse: 0.2556
1946/5000 [==========>...................] - ETA: 31s - loss: 0.2556 - mse: 0.2556
1951/5000 [==========>...................] - ETA: 31s - loss: 0.2556 - mse: 0.2556
1956/5000 [==========>...................] - ETA: 31s - loss: 0.2556 - mse: 0.2556
1961/5000 [==========>...................] - ETA: 31s - loss: 0.2556 - mse: 0.2556
1966/5000 [==========>...................] - ETA: 31s - loss: 0.2555 - mse: 0.2555
1971/5000 [==========>...................] - ETA: 31s - loss: 0.2555 - mse: 0.2555
1976/5000 [==========>...................] - ETA: 31s - loss: 0.2555 - mse: 0.2555
1981/5000 [==========>...................] - ETA: 31s - loss: 0.2555 - mse: 0.2555
1986/5000 [==========>...................] - ETA: 31s - loss: 0.2554 - mse: 0.2554
1991/5000 [==========>...................] - ETA: 31s - loss: 0.2554 - mse: 0.2554
1996/5000 [==========>...................] - ETA: 31s - loss: 0.2555 - mse: 0.2555
2001/5000 [===========>..................] - ETA: 30s - loss: 0.2554 - mse: 0.2554
2006/5000 [===========>..................] - ETA: 30s - loss: 0.2554 - mse: 0.2554
2011/5000 [===========>..................] - ETA: 30s - loss: 0.2554 - mse: 0.2554
2016/5000 [===========>..................] - ETA: 30s - loss: 0.2554 - mse: 0.2554
2021/5000 [===========>..................] - ETA: 30s - loss: 0.2553 - mse: 0.2553
2026/5000 [===========>..................] - ETA: 30s - loss: 0.2553 - mse: 0.2553
2031/5000 [===========>..................] - ETA: 30s - loss: 0.2553 - mse: 0.2553
2036/5000 [===========>..................] - ETA: 30s - loss: 0.2553 - mse: 0.2553
2041/5000 [===========>..................] - ETA: 30s - loss: 0.2553 - mse: 0.2553
2046/5000 [===========>..................] - ETA: 30s - loss: 0.2553 - mse: 0.2553
2051/5000 [===========>..................] - ETA: 30s - loss: 0.2553 - mse: 0.2553
2056/5000 [===========>..................] - ETA: 30s - loss: 0.2553 - mse: 0.2553
2061/5000 [===========>..................] - ETA: 30s - loss: 0.2552 - mse: 0.2552
2066/5000 [===========>..................] - ETA: 30s - loss: 0.2552 - mse: 0.2552
2071/5000 [===========>..................] - ETA: 30s - loss: 0.2552 - mse: 0.2552
2076/5000 [===========>..................] - ETA: 30s - loss: 0.2552 - mse: 0.2552
2081/5000 [===========>..................] - ETA: 30s - loss: 0.2552 - mse: 0.2552
2086/5000 [===========>..................] - ETA: 30s - loss: 0.2552 - mse: 0.2552
2091/5000 [===========>..................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2096/5000 [===========>..................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2101/5000 [===========>..................] - ETA: 29s - loss: 0.2552 - mse: 0.2552
2106/5000 [===========>..................] - ETA: 29s - loss: 0.2552 - mse: 0.2552
2111/5000 [===========>..................] - ETA: 29s - loss: 0.2552 - mse: 0.2552
2116/5000 [===========>..................] - ETA: 29s - loss: 0.2551 - mse: 0.2551
2121/5000 [===========>..................] - ETA: 29s - loss: 0.2551 - mse: 0.2551
2126/5000 [===========>..................] - ETA: 29s - loss: 0.2551 - mse: 0.2551
2131/5000 [===========>..................] - ETA: 29s - loss: 0.2551 - mse: 0.2551
2136/5000 [===========>..................] - ETA: 29s - loss: 0.2551 - mse: 0.2551
2141/5000 [===========>..................] - ETA: 29s - loss: 0.2551 - mse: 0.2551
2146/5000 [===========>..................] - ETA: 29s - loss: 0.2551 - mse: 0.2551
2151/5000 [===========>..................] - ETA: 29s - loss: 0.2551 - mse: 0.2551
2156/5000 [===========>..................] - ETA: 29s - loss: 0.2551 - mse: 0.2551
2161/5000 [===========>..................] - ETA: 29s - loss: 0.2551 - mse: 0.2551
2166/5000 [===========>..................] - ETA: 29s - loss: 0.2551 - mse: 0.2551
2171/5000 [============>.................] - ETA: 29s - loss: 0.2551 - mse: 0.2551
2176/5000 [============>.................] - ETA: 29s - loss: 0.2550 - mse: 0.2550
2181/5000 [============>.................] - ETA: 29s - loss: 0.2551 - mse: 0.2551
2186/5000 [============>.................] - ETA: 29s - loss: 0.2550 - mse: 0.2550
2191/5000 [============>.................] - ETA: 29s - loss: 0.2551 - mse: 0.2551
2196/5000 [============>.................] - ETA: 29s - loss: 0.2551 - mse: 0.2551
2201/5000 [============>.................] - ETA: 28s - loss: 0.2551 - mse: 0.2551
2206/5000 [============>.................] - ETA: 28s - loss: 0.2551 - mse: 0.2551
2211/5000 [============>.................] - ETA: 28s - loss: 0.2551 - mse: 0.2551
2216/5000 [============>.................] - ETA: 28s - loss: 0.2551 - mse: 0.2551
2221/5000 [============>.................] - ETA: 28s - loss: 0.2551 - mse: 0.2551
2226/5000 [============>.................] - ETA: 28s - loss: 0.2551 - mse: 0.2551
2231/5000 [============>.................] - ETA: 28s - loss: 0.2551 - mse: 0.2551
2236/5000 [============>.................] - ETA: 28s - loss: 0.2551 - mse: 0.2551
2241/5000 [============>.................] - ETA: 28s - loss: 0.2552 - mse: 0.2552
2246/5000 [============>.................] - ETA: 28s - loss: 0.2551 - mse: 0.2551
2251/5000 [============>.................] - ETA: 28s - loss: 0.2551 - mse: 0.2551
2256/5000 [============>.................] - ETA: 28s - loss: 0.2552 - mse: 0.2552
2261/5000 [============>.................] - ETA: 28s - loss: 0.2551 - mse: 0.2551
2266/5000 [============>.................] - ETA: 28s - loss: 0.2551 - mse: 0.2551
2271/5000 [============>.................] - ETA: 28s - loss: 0.2551 - mse: 0.2551
2276/5000 [============>.................] - ETA: 28s - loss: 0.2551 - mse: 0.2551
2281/5000 [============>.................] - ETA: 28s - loss: 0.2551 - mse: 0.2551
2286/5000 [============>.................] - ETA: 28s - loss: 0.2550 - mse: 0.2550
2291/5000 [============>.................] - ETA: 28s - loss: 0.2551 - mse: 0.2551
2296/5000 [============>.................] - ETA: 28s - loss: 0.2551 - mse: 0.2551
2301/5000 [============>.................] - ETA: 27s - loss: 0.2550 - mse: 0.2550
2306/5000 [============>.................] - ETA: 27s - loss: 0.2550 - mse: 0.2550
2311/5000 [============>.................] - ETA: 27s - loss: 0.2550 - mse: 0.2550
2316/5000 [============>.................] - ETA: 27s - loss: 0.2550 - mse: 0.2550
2321/5000 [============>.................] - ETA: 27s - loss: 0.2550 - mse: 0.2550
2326/5000 [============>.................] - ETA: 27s - loss: 0.2550 - mse: 0.2550
2331/5000 [============>.................] - ETA: 27s - loss: 0.2550 - mse: 0.2550
2336/5000 [=============>................] - ETA: 27s - loss: 0.2549 - mse: 0.2549
2341/5000 [=============>................] - ETA: 27s - loss: 0.2550 - mse: 0.2550
2346/5000 [=============>................] - ETA: 27s - loss: 0.2549 - mse: 0.2549
2351/5000 [=============>................] - ETA: 27s - loss: 0.2550 - mse: 0.2550
2356/5000 [=============>................] - ETA: 27s - loss: 0.2550 - mse: 0.2550
2361/5000 [=============>................] - ETA: 27s - loss: 0.2550 - mse: 0.2550
2366/5000 [=============>................] - ETA: 27s - loss: 0.2550 - mse: 0.2550
2371/5000 [=============>................] - ETA: 27s - loss: 0.2549 - mse: 0.2549
2376/5000 [=============>................] - ETA: 27s - loss: 0.2550 - mse: 0.2550
2381/5000 [=============>................] - ETA: 27s - loss: 0.2550 - mse: 0.2550
2386/5000 [=============>................] - ETA: 27s - loss: 0.2549 - mse: 0.2549
2391/5000 [=============>................] - ETA: 27s - loss: 0.2549 - mse: 0.2549
2396/5000 [=============>................] - ETA: 27s - loss: 0.2549 - mse: 0.2549
2401/5000 [=============>................] - ETA: 26s - loss: 0.2549 - mse: 0.2549
2406/5000 [=============>................] - ETA: 26s - loss: 0.2550 - mse: 0.2550
2411/5000 [=============>................] - ETA: 26s - loss: 0.2549 - mse: 0.2549
2416/5000 [=============>................] - ETA: 26s - loss: 0.2549 - mse: 0.2549
2421/5000 [=============>................] - ETA: 26s - loss: 0.2549 - mse: 0.2549
2426/5000 [=============>................] - ETA: 26s - loss: 0.2549 - mse: 0.2549
2431/5000 [=============>................] - ETA: 26s - loss: 0.2549 - mse: 0.2549
2436/5000 [=============>................] - ETA: 26s - loss: 0.2549 - mse: 0.2549
2441/5000 [=============>................] - ETA: 26s - loss: 0.2549 - mse: 0.2549
2446/5000 [=============>................] - ETA: 26s - loss: 0.2549 - mse: 0.2549
2451/5000 [=============>................] - ETA: 26s - loss: 0.2549 - mse: 0.2549
2456/5000 [=============>................] - ETA: 26s - loss: 0.2549 - mse: 0.2549
2461/5000 [=============>................] - ETA: 26s - loss: 0.2549 - mse: 0.2549
2466/5000 [=============>................] - ETA: 26s - loss: 0.2549 - mse: 0.2549
2471/5000 [=============>................] - ETA: 26s - loss: 0.2549 - mse: 0.2549
2476/5000 [=============>................] - ETA: 26s - loss: 0.2549 - mse: 0.2549
2481/5000 [=============>................] - ETA: 26s - loss: 0.2548 - mse: 0.2548
2486/5000 [=============>................] - ETA: 26s - loss: 0.2548 - mse: 0.2548
2491/5000 [=============>................] - ETA: 26s - loss: 0.2548 - mse: 0.2548
2496/5000 [=============>................] - ETA: 26s - loss: 0.2548 - mse: 0.2548
2501/5000 [==============>...............] - ETA: 25s - loss: 0.2548 - mse: 0.2548
2506/5000 [==============>...............] - ETA: 25s - loss: 0.2548 - mse: 0.2548
2511/5000 [==============>...............] - ETA: 25s - loss: 0.2548 - mse: 0.2548
2516/5000 [==============>...............] - ETA: 25s - loss: 0.2548 - mse: 0.2548
2521/5000 [==============>...............] - ETA: 25s - loss: 0.2548 - mse: 0.2548
2526/5000 [==============>...............] - ETA: 25s - loss: 0.2548 - mse: 0.2548
2531/5000 [==============>...............] - ETA: 25s - loss: 0.2548 - mse: 0.2548
2536/5000 [==============>...............] - ETA: 25s - loss: 0.2548 - mse: 0.2548
2541/5000 [==============>...............] - ETA: 25s - loss: 0.2548 - mse: 0.2548
2546/5000 [==============>...............] - ETA: 25s - loss: 0.2548 - mse: 0.2548
2551/5000 [==============>...............] - ETA: 25s - loss: 0.2548 - mse: 0.2548
2556/5000 [==============>...............] - ETA: 25s - loss: 0.2547 - mse: 0.2547
2561/5000 [==============>...............] - ETA: 25s - loss: 0.2548 - mse: 0.2548
2566/5000 [==============>...............] - ETA: 25s - loss: 0.2547 - mse: 0.2547
2571/5000 [==============>...............] - ETA: 25s - loss: 0.2547 - mse: 0.2547
2576/5000 [==============>...............] - ETA: 25s - loss: 0.2547 - mse: 0.2547
2581/5000 [==============>...............] - ETA: 25s - loss: 0.2547 - mse: 0.2547
2586/5000 [==============>...............] - ETA: 25s - loss: 0.2547 - mse: 0.2547
2591/5000 [==============>...............] - ETA: 25s - loss: 0.2547 - mse: 0.2547
2596/5000 [==============>...............] - ETA: 24s - loss: 0.2547 - mse: 0.2547
2601/5000 [==============>...............] - ETA: 24s - loss: 0.2546 - mse: 0.2546
2606/5000 [==============>...............] - ETA: 24s - loss: 0.2546 - mse: 0.2546
2611/5000 [==============>...............] - ETA: 24s - loss: 0.2546 - mse: 0.2546
2616/5000 [==============>...............] - ETA: 24s - loss: 0.2546 - mse: 0.2546
2621/5000 [==============>...............] - ETA: 24s - loss: 0.2546 - mse: 0.2546
2626/5000 [==============>...............] - ETA: 24s - loss: 0.2546 - mse: 0.2546
2631/5000 [==============>...............] - ETA: 24s - loss: 0.2546 - mse: 0.2546
2636/5000 [==============>...............] - ETA: 24s - loss: 0.2546 - mse: 0.2546
2641/5000 [==============>...............] - ETA: 24s - loss: 0.2546 - mse: 0.2546
2646/5000 [==============>...............] - ETA: 24s - loss: 0.2546 - mse: 0.2546
2651/5000 [==============>...............] - ETA: 24s - loss: 0.2546 - mse: 0.2546
2656/5000 [==============>...............] - ETA: 24s - loss: 0.2546 - mse: 0.2546
2661/5000 [==============>...............] - ETA: 24s - loss: 0.2546 - mse: 0.2546
2666/5000 [==============>...............] - ETA: 24s - loss: 0.2546 - mse: 0.2546
2671/5000 [===============>..............] - ETA: 24s - loss: 0.2546 - mse: 0.2546
2676/5000 [===============>..............] - ETA: 24s - loss: 0.2546 - mse: 0.2546
2681/5000 [===============>..............] - ETA: 24s - loss: 0.2546 - mse: 0.2546
2686/5000 [===============>..............] - ETA: 24s - loss: 0.2546 - mse: 0.2546
2691/5000 [===============>..............] - ETA: 24s - loss: 0.2546 - mse: 0.2546
2696/5000 [===============>..............] - ETA: 23s - loss: 0.2546 - mse: 0.2546
2701/5000 [===============>..............] - ETA: 23s - loss: 0.2546 - mse: 0.2546
2706/5000 [===============>..............] - ETA: 23s - loss: 0.2545 - mse: 0.2545
2711/5000 [===============>..............] - ETA: 23s - loss: 0.2545 - mse: 0.2545
2716/5000 [===============>..............] - ETA: 23s - loss: 0.2545 - mse: 0.2545
2721/5000 [===============>..............] - ETA: 23s - loss: 0.2544 - mse: 0.2544
2726/5000 [===============>..............] - ETA: 23s - loss: 0.2544 - mse: 0.2544
2731/5000 [===============>..............] - ETA: 23s - loss: 0.2544 - mse: 0.2544
2736/5000 [===============>..............] - ETA: 23s - loss: 0.2544 - mse: 0.2544
2741/5000 [===============>..............] - ETA: 23s - loss: 0.2544 - mse: 0.2544
2746/5000 [===============>..............] - ETA: 23s - loss: 0.2544 - mse: 0.2544
2751/5000 [===============>..............] - ETA: 23s - loss: 0.2544 - mse: 0.2544
2756/5000 [===============>..............] - ETA: 23s - loss: 0.2545 - mse: 0.2545
2761/5000 [===============>..............] - ETA: 23s - loss: 0.2544 - mse: 0.2544
2766/5000 [===============>..............] - ETA: 23s - loss: 0.2545 - mse: 0.2545
2771/5000 [===============>..............] - ETA: 23s - loss: 0.2545 - mse: 0.2545
2776/5000 [===============>..............] - ETA: 23s - loss: 0.2545 - mse: 0.2545
2781/5000 [===============>..............] - ETA: 23s - loss: 0.2545 - mse: 0.2545
2786/5000 [===============>..............] - ETA: 23s - loss: 0.2545 - mse: 0.2545
2791/5000 [===============>..............] - ETA: 23s - loss: 0.2545 - mse: 0.2545
2796/5000 [===============>..............] - ETA: 22s - loss: 0.2545 - mse: 0.2545
2801/5000 [===============>..............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2806/5000 [===============>..............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2811/5000 [===============>..............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2816/5000 [===============>..............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2821/5000 [===============>..............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2826/5000 [===============>..............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2831/5000 [===============>..............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2836/5000 [================>.............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2841/5000 [================>.............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2846/5000 [================>.............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2851/5000 [================>.............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2856/5000 [================>.............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2861/5000 [================>.............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2866/5000 [================>.............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2871/5000 [================>.............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2876/5000 [================>.............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2881/5000 [================>.............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2886/5000 [================>.............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2891/5000 [================>.............] - ETA: 21s - loss: 0.2544 - mse: 0.2544
2896/5000 [================>.............] - ETA: 21s - loss: 0.2544 - mse: 0.2544
2901/5000 [================>.............] - ETA: 21s - loss: 0.2544 - mse: 0.2544
2906/5000 [================>.............] - ETA: 21s - loss: 0.2544 - mse: 0.2544
2911/5000 [================>.............] - ETA: 21s - loss: 0.2544 - mse: 0.2544
2916/5000 [================>.............] - ETA: 21s - loss: 0.2544 - mse: 0.2544
2921/5000 [================>.............] - ETA: 21s - loss: 0.2544 - mse: 0.2544
2926/5000 [================>.............] - ETA: 21s - loss: 0.2544 - mse: 0.2544
2931/5000 [================>.............] - ETA: 21s - loss: 0.2544 - mse: 0.2544
2936/5000 [================>.............] - ETA: 21s - loss: 0.2544 - mse: 0.2544
2941/5000 [================>.............] - ETA: 21s - loss: 0.2544 - mse: 0.2544
2946/5000 [================>.............] - ETA: 21s - loss: 0.2544 - mse: 0.2544
2951/5000 [================>.............] - ETA: 21s - loss: 0.2544 - mse: 0.2544
2956/5000 [================>.............] - ETA: 21s - loss: 0.2544 - mse: 0.2544
2961/5000 [================>.............] - ETA: 21s - loss: 0.2544 - mse: 0.2544
2966/5000 [================>.............] - ETA: 21s - loss: 0.2543 - mse: 0.2543
2971/5000 [================>.............] - ETA: 21s - loss: 0.2543 - mse: 0.2543
2976/5000 [================>.............] - ETA: 21s - loss: 0.2543 - mse: 0.2543
2981/5000 [================>.............] - ETA: 21s - loss: 0.2543 - mse: 0.2543
2986/5000 [================>.............] - ETA: 21s - loss: 0.2543 - mse: 0.2543
2991/5000 [================>.............] - ETA: 20s - loss: 0.2543 - mse: 0.2543
2996/5000 [================>.............] - ETA: 20s - loss: 0.2543 - mse: 0.2543
3001/5000 [=================>............] - ETA: 20s - loss: 0.2543 - mse: 0.2543
3006/5000 [=================>............] - ETA: 20s - loss: 0.2543 - mse: 0.2543
3011/5000 [=================>............] - ETA: 20s - loss: 0.2543 - mse: 0.2543
3016/5000 [=================>............] - ETA: 20s - loss: 0.2543 - mse: 0.2543
3021/5000 [=================>............] - ETA: 20s - loss: 0.2543 - mse: 0.2543
3026/5000 [=================>............] - ETA: 20s - loss: 0.2543 - mse: 0.2543
3031/5000 [=================>............] - ETA: 20s - loss: 0.2543 - mse: 0.2543
3036/5000 [=================>............] - ETA: 20s - loss: 0.2543 - mse: 0.2543
3041/5000 [=================>............] - ETA: 20s - loss: 0.2543 - mse: 0.2543
3046/5000 [=================>............] - ETA: 20s - loss: 0.2543 - mse: 0.2543
3051/5000 [=================>............] - ETA: 20s - loss: 0.2543 - mse: 0.2543
3056/5000 [=================>............] - ETA: 20s - loss: 0.2543 - mse: 0.2543
3061/5000 [=================>............] - ETA: 20s - loss: 0.2543 - mse: 0.2543
3066/5000 [=================>............] - ETA: 20s - loss: 0.2543 - mse: 0.2543
3071/5000 [=================>............] - ETA: 20s - loss: 0.2542 - mse: 0.2542
3076/5000 [=================>............] - ETA: 20s - loss: 0.2542 - mse: 0.2542
3081/5000 [=================>............] - ETA: 20s - loss: 0.2542 - mse: 0.2542
3086/5000 [=================>............] - ETA: 19s - loss: 0.2542 - mse: 0.2542
3091/5000 [=================>............] - ETA: 19s - loss: 0.2542 - mse: 0.2542
