2021-10-05 18:37:51.273234: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:37:51.456028: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.27.csv
Dataset:  mse_3_5_15_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:31 - loss: 0.3228 - mse: 0.3228
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2667 - mse: 0.2667
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2665 - mse: 0.2665
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2663 - mse: 0.2663
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2662 - mse: 0.2662
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2661 - mse: 0.2661
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2659 - mse: 0.2659
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2658 - mse: 0.2658
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2656 - mse: 0.2656
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2651 - mse: 0.2651
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2643 - mse: 0.2643
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2642 - mse: 0.2642
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2640 - mse: 0.2640
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2639 - mse: 0.2639
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2622 - mse: 0.2622
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2620 - mse: 0.2620
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2618 - mse: 0.2618
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2602 - mse: 0.2602
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2600 - mse: 0.2600
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2598 - mse: 0.2598
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2596 - mse: 0.2596
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2596 - mse: 0.2596
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2594 - mse: 0.2594
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2592 - mse: 0.2592
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2592 - mse: 0.2592
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2589 - mse: 0.2589
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2588 - mse: 0.2588
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2587 - mse: 0.2587
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2584 - mse: 0.2584
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2583 - mse: 0.2583
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2582 - mse: 0.2582
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2581 - mse: 0.2581
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2581 - mse: 0.2581
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2579 - mse: 0.2579
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2577 - mse: 0.2577
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2569 - mse: 0.2569
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2566 - mse: 0.2566
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2567 - mse: 0.2567
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2566 - mse: 0.2566
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2567 - mse: 0.2567
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2566 - mse: 0.2566
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2566 - mse: 0.2566
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2566 - mse: 0.2566
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2566 - mse: 0.2566
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
1371/5000 [=======>......................] - ETA: 40s - loss: 0.2562 - mse: 0.2562
1376/5000 [=======>......................] - ETA: 40s - loss: 0.2562 - mse: 0.2562
1381/5000 [=======>......................] - ETA: 40s - loss: 0.2561 - mse: 0.2561
1386/5000 [=======>......................] - ETA: 40s - loss: 0.2561 - mse: 0.2561
1391/5000 [=======>......................] - ETA: 40s - loss: 0.2561 - mse: 0.2561
1396/5000 [=======>......................] - ETA: 40s - loss: 0.2560 - mse: 0.2560
1401/5000 [=======>......................] - ETA: 40s - loss: 0.2560 - mse: 0.2560
1406/5000 [=======>......................] - ETA: 40s - loss: 0.2559 - mse: 0.2559
1411/5000 [=======>......................] - ETA: 40s - loss: 0.2558 - mse: 0.2558
1416/5000 [=======>......................] - ETA: 40s - loss: 0.2557 - mse: 0.2557
1421/5000 [=======>......................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2554 - mse: 0.2554
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2554 - mse: 0.2554
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2552 - mse: 0.2552
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2552 - mse: 0.2552
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2552 - mse: 0.2552
1451/5000 [=======>......................] - ETA: 40s - loss: 0.2551 - mse: 0.2551
1456/5000 [=======>......................] - ETA: 39s - loss: 0.2550 - mse: 0.2550
1461/5000 [=======>......................] - ETA: 39s - loss: 0.2549 - mse: 0.2549
1466/5000 [=======>......................] - ETA: 39s - loss: 0.2550 - mse: 0.2550
1471/5000 [=======>......................] - ETA: 39s - loss: 0.2550 - mse: 0.2550
1476/5000 [=======>......................] - ETA: 39s - loss: 0.2549 - mse: 0.2549
1481/5000 [=======>......................] - ETA: 39s - loss: 0.2548 - mse: 0.2548
1486/5000 [=======>......................] - ETA: 39s - loss: 0.2548 - mse: 0.2548
1491/5000 [=======>......................] - ETA: 39s - loss: 0.2547 - mse: 0.2547
1496/5000 [=======>......................] - ETA: 39s - loss: 0.2546 - mse: 0.2546
1501/5000 [========>.....................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1506/5000 [========>.....................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1556/5000 [========>.....................] - ETA: 38s - loss: 0.2542 - mse: 0.2542
1561/5000 [========>.....................] - ETA: 38s - loss: 0.2541 - mse: 0.2541
1566/5000 [========>.....................] - ETA: 38s - loss: 0.2540 - mse: 0.2540
1571/5000 [========>.....................] - ETA: 38s - loss: 0.2540 - mse: 0.2540
1576/5000 [========>.....................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1581/5000 [========>.....................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2537 - mse: 0.2537
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2537 - mse: 0.2537
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2537 - mse: 0.2537
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2536 - mse: 0.2536
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2535 - mse: 0.2535
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2534 - mse: 0.2534
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2533 - mse: 0.2533
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2532 - mse: 0.2532
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2532 - mse: 0.2532
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2531 - mse: 0.2531
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2530 - mse: 0.2530
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2530 - mse: 0.2530
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2529 - mse: 0.2529
1651/5000 [========>.....................] - ETA: 38s - loss: 0.2529 - mse: 0.2529
1656/5000 [========>.....................] - ETA: 37s - loss: 0.2528 - mse: 0.2528
1661/5000 [========>.....................] - ETA: 37s - loss: 0.2527 - mse: 0.2527
1666/5000 [========>.....................] - ETA: 37s - loss: 0.2527 - mse: 0.2527
1671/5000 [=========>....................] - ETA: 37s - loss: 0.2527 - mse: 0.2527
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2526 - mse: 0.2526
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2525 - mse: 0.2525
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2525 - mse: 0.2525
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2524 - mse: 0.2524
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2525 - mse: 0.2525
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2525 - mse: 0.2525
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2524 - mse: 0.2524
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2524 - mse: 0.2524
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2524 - mse: 0.2524
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2523 - mse: 0.2523
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - mse: 0.2522
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2521 - mse: 0.2521
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2520 - mse: 0.2520
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2519 - mse: 0.2519
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2518 - mse: 0.2518
1751/5000 [=========>....................] - ETA: 36s - loss: 0.2518 - mse: 0.2518
1756/5000 [=========>....................] - ETA: 36s - loss: 0.2517 - mse: 0.2517
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2516 - mse: 0.2516
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2515 - mse: 0.2515
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2514 - mse: 0.2514
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2514 - mse: 0.2514
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2512 - mse: 0.2512
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2511 - mse: 0.2511
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2511 - mse: 0.2511
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2510 - mse: 0.2510
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2512 - mse: 0.2512
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2511 - mse: 0.2511
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2511 - mse: 0.2511
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2510 - mse: 0.2510
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2510 - mse: 0.2510
1841/5000 [==========>...................] - ETA: 35s - loss: 0.2510 - mse: 0.2510
1846/5000 [==========>...................] - ETA: 35s - loss: 0.2509 - mse: 0.2509
1851/5000 [==========>...................] - ETA: 35s - loss: 0.2509 - mse: 0.2509
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2510 - mse: 0.2510
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2510 - mse: 0.2510
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2509 - mse: 0.2509
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2509 - mse: 0.2509
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2508 - mse: 0.2508
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2507 - mse: 0.2507
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2506 - mse: 0.2506
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2506 - mse: 0.2506
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2506 - mse: 0.2506
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2506 - mse: 0.2506
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2505 - mse: 0.2505
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2505 - mse: 0.2505
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2504 - mse: 0.2504
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2504 - mse: 0.2504
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2504 - mse: 0.2504
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2503 - mse: 0.2503
1936/5000 [==========>...................] - ETA: 34s - loss: 0.2503 - mse: 0.2503
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2503 - mse: 0.2503
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2504 - mse: 0.2504
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2503 - mse: 0.2503
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2503 - mse: 0.2503
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
2011/5000 [===========>..................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
2016/5000 [===========>..................] - ETA: 34s - loss: 0.2501 - mse: 0.2501
2021/5000 [===========>..................] - ETA: 34s - loss: 0.2501 - mse: 0.2501
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2502 - mse: 0.2502
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2500 - mse: 0.2500
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2500 - mse: 0.2500
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2500 - mse: 0.2500
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2499 - mse: 0.2499
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2498 - mse: 0.2498
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2499 - mse: 0.2499
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2498 - mse: 0.2498
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2499 - mse: 0.2499
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2499 - mse: 0.2499
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2499 - mse: 0.2499
2096/5000 [===========>..................] - ETA: 33s - loss: 0.2498 - mse: 0.2498
2101/5000 [===========>..................] - ETA: 33s - loss: 0.2498 - mse: 0.2498
2106/5000 [===========>..................] - ETA: 33s - loss: 0.2498 - mse: 0.2498
2111/5000 [===========>..................] - ETA: 33s - loss: 0.2497 - mse: 0.2497
2116/5000 [===========>..................] - ETA: 33s - loss: 0.2497 - mse: 0.2497
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2496 - mse: 0.2496
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2495 - mse: 0.2495
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2496 - mse: 0.2496
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2496 - mse: 0.2496
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2496 - mse: 0.2496
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2496 - mse: 0.2496
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2495 - mse: 0.2495
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2494 - mse: 0.2494
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2494 - mse: 0.2494
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2494 - mse: 0.2494
2171/5000 [============>.................] - ETA: 32s - loss: 0.2494 - mse: 0.2494
2176/5000 [============>.................] - ETA: 32s - loss: 0.2493 - mse: 0.2493
2181/5000 [============>.................] - ETA: 32s - loss: 0.2492 - mse: 0.2492
2186/5000 [============>.................] - ETA: 32s - loss: 0.2493 - mse: 0.2493
2191/5000 [============>.................] - ETA: 32s - loss: 0.2492 - mse: 0.2492
2196/5000 [============>.................] - ETA: 32s - loss: 0.2493 - mse: 0.2493
2201/5000 [============>.................] - ETA: 32s - loss: 0.2493 - mse: 0.2493
2206/5000 [============>.................] - ETA: 32s - loss: 0.2493 - mse: 0.2493
2211/5000 [============>.................] - ETA: 31s - loss: 0.2493 - mse: 0.2493
2216/5000 [============>.................] - ETA: 31s - loss: 0.2492 - mse: 0.2492
2221/5000 [============>.................] - ETA: 31s - loss: 0.2492 - mse: 0.2492
