2021-10-05 18:24:05.626177: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:24:05.826882: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.22.csv
Dataset:  mse_3_5_15_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:54 - loss: 0.8991 - mse: 0.8991
1996/5000 [==========>...................] - ETA: 32s - loss: 0.2522 - mse: 0.2522
2001/5000 [===========>..................] - ETA: 32s - loss: 0.2522 - mse: 0.2522
2006/5000 [===========>..................] - ETA: 32s - loss: 0.2521 - mse: 0.2521
2011/5000 [===========>..................] - ETA: 32s - loss: 0.2521 - mse: 0.2521
2016/5000 [===========>..................] - ETA: 32s - loss: 0.2521 - mse: 0.2521
2021/5000 [===========>..................] - ETA: 32s - loss: 0.2521 - mse: 0.2521
2026/5000 [===========>..................] - ETA: 32s - loss: 0.2521 - mse: 0.2521
2031/5000 [===========>..................] - ETA: 32s - loss: 0.2521 - mse: 0.2521
2036/5000 [===========>..................] - ETA: 32s - loss: 0.2521 - mse: 0.2521
2041/5000 [===========>..................] - ETA: 31s - loss: 0.2521 - mse: 0.2521
2046/5000 [===========>..................] - ETA: 31s - loss: 0.2521 - mse: 0.2521
2051/5000 [===========>..................] - ETA: 31s - loss: 0.2521 - mse: 0.2521
2056/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - mse: 0.2520
2061/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - mse: 0.2520
2066/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - mse: 0.2520
2071/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - mse: 0.2520
2076/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - mse: 0.2520
2081/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - mse: 0.2520
2086/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - mse: 0.2520
2091/5000 [===========>..................] - ETA: 31s - loss: 0.2519 - mse: 0.2519
2096/5000 [===========>..................] - ETA: 31s - loss: 0.2519 - mse: 0.2519
2101/5000 [===========>..................] - ETA: 31s - loss: 0.2519 - mse: 0.2519
2106/5000 [===========>..................] - ETA: 31s - loss: 0.2519 - mse: 0.2519
2111/5000 [===========>..................] - ETA: 31s - loss: 0.2519 - mse: 0.2519
2116/5000 [===========>..................] - ETA: 31s - loss: 0.2519 - mse: 0.2519
2121/5000 [===========>..................] - ETA: 31s - loss: 0.2518 - mse: 0.2518
2126/5000 [===========>..................] - ETA: 31s - loss: 0.2518 - mse: 0.2518
2131/5000 [===========>..................] - ETA: 30s - loss: 0.2517 - mse: 0.2517
2136/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - mse: 0.2518
2141/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - mse: 0.2518
2146/5000 [===========>..................] - ETA: 30s - loss: 0.2517 - mse: 0.2517
2151/5000 [===========>..................] - ETA: 30s - loss: 0.2517 - mse: 0.2517
2156/5000 [===========>..................] - ETA: 30s - loss: 0.2517 - mse: 0.2517
2161/5000 [===========>..................] - ETA: 30s - loss: 0.2517 - mse: 0.2517
2166/5000 [===========>..................] - ETA: 30s - loss: 0.2517 - mse: 0.2517
2171/5000 [============>.................] - ETA: 30s - loss: 0.2517 - mse: 0.2517
2176/5000 [============>.................] - ETA: 30s - loss: 0.2517 - mse: 0.2517
2181/5000 [============>.................] - ETA: 30s - loss: 0.2516 - mse: 0.2516
2186/5000 [============>.................] - ETA: 30s - loss: 0.2516 - mse: 0.2516
2191/5000 [============>.................] - ETA: 30s - loss: 0.2516 - mse: 0.2516
2196/5000 [============>.................] - ETA: 30s - loss: 0.2516 - mse: 0.2516
2201/5000 [============>.................] - ETA: 30s - loss: 0.2516 - mse: 0.2516
2206/5000 [============>.................] - ETA: 30s - loss: 0.2516 - mse: 0.2516
2211/5000 [============>.................] - ETA: 30s - loss: 0.2516 - mse: 0.2516
2216/5000 [============>.................] - ETA: 30s - loss: 0.2515 - mse: 0.2515
2221/5000 [============>.................] - ETA: 30s - loss: 0.2516 - mse: 0.2516
2226/5000 [============>.................] - ETA: 29s - loss: 0.2515 - mse: 0.2515
2231/5000 [============>.................] - ETA: 29s - loss: 0.2515 - mse: 0.2515
2236/5000 [============>.................] - ETA: 29s - loss: 0.2515 - mse: 0.2515
2241/5000 [============>.................] - ETA: 29s - loss: 0.2515 - mse: 0.2515
2246/5000 [============>.................] - ETA: 29s - loss: 0.2515 - mse: 0.2515
2251/5000 [============>.................] - ETA: 29s - loss: 0.2514 - mse: 0.2514
2256/5000 [============>.................] - ETA: 29s - loss: 0.2515 - mse: 0.2515
2261/5000 [============>.................] - ETA: 29s - loss: 0.2514 - mse: 0.2514
2266/5000 [============>.................] - ETA: 29s - loss: 0.2514 - mse: 0.2514
2271/5000 [============>.................] - ETA: 29s - loss: 0.2514 - mse: 0.2514
2276/5000 [============>.................] - ETA: 29s - loss: 0.2514 - mse: 0.2514
2281/5000 [============>.................] - ETA: 29s - loss: 0.2514 - mse: 0.2514
2286/5000 [============>.................] - ETA: 29s - loss: 0.2514 - mse: 0.2514
2291/5000 [============>.................] - ETA: 29s - loss: 0.2514 - mse: 0.2514
2296/5000 [============>.................] - ETA: 29s - loss: 0.2514 - mse: 0.2514
2301/5000 [============>.................] - ETA: 29s - loss: 0.2514 - mse: 0.2514
2306/5000 [============>.................] - ETA: 29s - loss: 0.2514 - mse: 0.2514
2311/5000 [============>.................] - ETA: 29s - loss: 0.2514 - mse: 0.2514
2316/5000 [============>.................] - ETA: 28s - loss: 0.2514 - mse: 0.2514
2321/5000 [============>.................] - ETA: 28s - loss: 0.2513 - mse: 0.2513
2326/5000 [============>.................] - ETA: 28s - loss: 0.2514 - mse: 0.2514
2331/5000 [============>.................] - ETA: 28s - loss: 0.2514 - mse: 0.2514
2336/5000 [=============>................] - ETA: 28s - loss: 0.2514 - mse: 0.2514
2341/5000 [=============>................] - ETA: 28s - loss: 0.2514 - mse: 0.2514
2346/5000 [=============>................] - ETA: 28s - loss: 0.2514 - mse: 0.2514
2351/5000 [=============>................] - ETA: 28s - loss: 0.2514 - mse: 0.2514
2356/5000 [=============>................] - ETA: 28s - loss: 0.2514 - mse: 0.2514
2361/5000 [=============>................] - ETA: 28s - loss: 0.2514 - mse: 0.2514
2366/5000 [=============>................] - ETA: 28s - loss: 0.2514 - mse: 0.2514
2371/5000 [=============>................] - ETA: 28s - loss: 0.2514 - mse: 0.2514
2376/5000 [=============>................] - ETA: 28s - loss: 0.2513 - mse: 0.2513
2381/5000 [=============>................] - ETA: 28s - loss: 0.2513 - mse: 0.2513
2386/5000 [=============>................] - ETA: 28s - loss: 0.2513 - mse: 0.2513
2391/5000 [=============>................] - ETA: 28s - loss: 0.2512 - mse: 0.2512
2396/5000 [=============>................] - ETA: 28s - loss: 0.2512 - mse: 0.2512
2401/5000 [=============>................] - ETA: 28s - loss: 0.2512 - mse: 0.2512
2406/5000 [=============>................] - ETA: 28s - loss: 0.2512 - mse: 0.2512
2411/5000 [=============>................] - ETA: 27s - loss: 0.2511 - mse: 0.2511
2416/5000 [=============>................] - ETA: 27s - loss: 0.2511 - mse: 0.2511
2421/5000 [=============>................] - ETA: 27s - loss: 0.2511 - mse: 0.2511
2426/5000 [=============>................] - ETA: 27s - loss: 0.2511 - mse: 0.2511
2431/5000 [=============>................] - ETA: 27s - loss: 0.2511 - mse: 0.2511
2436/5000 [=============>................] - ETA: 27s - loss: 0.2511 - mse: 0.2511
2441/5000 [=============>................] - ETA: 27s - loss: 0.2511 - mse: 0.2511
2446/5000 [=============>................] - ETA: 27s - loss: 0.2511 - mse: 0.2511
2451/5000 [=============>................] - ETA: 27s - loss: 0.2511 - mse: 0.2511
2456/5000 [=============>................] - ETA: 27s - loss: 0.2511 - mse: 0.2511
2461/5000 [=============>................] - ETA: 27s - loss: 0.2510 - mse: 0.2510
2466/5000 [=============>................] - ETA: 27s - loss: 0.2510 - mse: 0.2510
2471/5000 [=============>................] - ETA: 27s - loss: 0.2510 - mse: 0.2510
2476/5000 [=============>................] - ETA: 27s - loss: 0.2510 - mse: 0.2510
2481/5000 [=============>................] - ETA: 27s - loss: 0.2509 - mse: 0.2509
2486/5000 [=============>................] - ETA: 27s - loss: 0.2509 - mse: 0.2509
2491/5000 [=============>................] - ETA: 27s - loss: 0.2509 - mse: 0.2509
2496/5000 [=============>................] - ETA: 27s - loss: 0.2509 - mse: 0.2509
2501/5000 [==============>...............] - ETA: 26s - loss: 0.2508 - mse: 0.2508
2506/5000 [==============>...............] - ETA: 26s - loss: 0.2508 - mse: 0.2508
2511/5000 [==============>...............] - ETA: 26s - loss: 0.2508 - mse: 0.2508
2516/5000 [==============>...............] - ETA: 26s - loss: 0.2508 - mse: 0.2508
2521/5000 [==============>...............] - ETA: 26s - loss: 0.2508 - mse: 0.2508
2526/5000 [==============>...............] - ETA: 26s - loss: 0.2508 - mse: 0.2508
2531/5000 [==============>...............] - ETA: 26s - loss: 0.2508 - mse: 0.2508
2536/5000 [==============>...............] - ETA: 26s - loss: 0.2508 - mse: 0.2508
2541/5000 [==============>...............] - ETA: 26s - loss: 0.2508 - mse: 0.2508
2546/5000 [==============>...............] - ETA: 26s - loss: 0.2508 - mse: 0.2508
2551/5000 [==============>...............] - ETA: 26s - loss: 0.2508 - mse: 0.2508
2556/5000 [==============>...............] - ETA: 26s - loss: 0.2508 - mse: 0.2508
2561/5000 [==============>...............] - ETA: 26s - loss: 0.2507 - mse: 0.2507
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2507 - mse: 0.2507
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2507 - mse: 0.2507
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2507 - mse: 0.2507
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2507 - mse: 0.2507
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2507 - mse: 0.2507
2591/5000 [==============>...............] - ETA: 26s - loss: 0.2507 - mse: 0.2507
2596/5000 [==============>...............] - ETA: 25s - loss: 0.2507 - mse: 0.2507
2601/5000 [==============>...............] - ETA: 25s - loss: 0.2507 - mse: 0.2507
2606/5000 [==============>...............] - ETA: 25s - loss: 0.2507 - mse: 0.2507
2611/5000 [==============>...............] - ETA: 25s - loss: 0.2507 - mse: 0.2507
2616/5000 [==============>...............] - ETA: 25s - loss: 0.2507 - mse: 0.2507
2621/5000 [==============>...............] - ETA: 25s - loss: 0.2507 - mse: 0.2507
2626/5000 [==============>...............] - ETA: 25s - loss: 0.2506 - mse: 0.2506
2631/5000 [==============>...............] - ETA: 25s - loss: 0.2506 - mse: 0.2506
2636/5000 [==============>...............] - ETA: 25s - loss: 0.2506 - mse: 0.2506
2641/5000 [==============>...............] - ETA: 25s - loss: 0.2506 - mse: 0.2506
2646/5000 [==============>...............] - ETA: 25s - loss: 0.2506 - mse: 0.2506
2651/5000 [==============>...............] - ETA: 25s - loss: 0.2505 - mse: 0.2505
2656/5000 [==============>...............] - ETA: 25s - loss: 0.2505 - mse: 0.2505
2661/5000 [==============>...............] - ETA: 25s - loss: 0.2506 - mse: 0.2506
2666/5000 [==============>...............] - ETA: 25s - loss: 0.2505 - mse: 0.2505
2671/5000 [===============>..............] - ETA: 25s - loss: 0.2505 - mse: 0.2505
2676/5000 [===============>..............] - ETA: 25s - loss: 0.2505 - mse: 0.2505
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2505 - mse: 0.2505
2686/5000 [===============>..............] - ETA: 24s - loss: 0.2505 - mse: 0.2505
2691/5000 [===============>..............] - ETA: 24s - loss: 0.2506 - mse: 0.2506
2696/5000 [===============>..............] - ETA: 24s - loss: 0.2506 - mse: 0.2506
2701/5000 [===============>..............] - ETA: 24s - loss: 0.2506 - mse: 0.2506
2706/5000 [===============>..............] - ETA: 24s - loss: 0.2505 - mse: 0.2505
2711/5000 [===============>..............] - ETA: 24s - loss: 0.2505 - mse: 0.2505
2716/5000 [===============>..............] - ETA: 24s - loss: 0.2505 - mse: 0.2505
2721/5000 [===============>..............] - ETA: 24s - loss: 0.2505 - mse: 0.2505
2726/5000 [===============>..............] - ETA: 24s - loss: 0.2505 - mse: 0.2505
2731/5000 [===============>..............] - ETA: 24s - loss: 0.2504 - mse: 0.2504
2736/5000 [===============>..............] - ETA: 24s - loss: 0.2504 - mse: 0.2504
2741/5000 [===============>..............] - ETA: 24s - loss: 0.2504 - mse: 0.2504
2746/5000 [===============>..............] - ETA: 24s - loss: 0.2504 - mse: 0.2504
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2504 - mse: 0.2504
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2504 - mse: 0.2504
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2504 - mse: 0.2504
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2504 - mse: 0.2504
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2504 - mse: 0.2504
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2504 - mse: 0.2504
2781/5000 [===============>..............] - ETA: 23s - loss: 0.2503 - mse: 0.2503
2786/5000 [===============>..............] - ETA: 23s - loss: 0.2503 - mse: 0.2503
2791/5000 [===============>..............] - ETA: 23s - loss: 0.2503 - mse: 0.2503
2796/5000 [===============>..............] - ETA: 23s - loss: 0.2503 - mse: 0.2503
2801/5000 [===============>..............] - ETA: 23s - loss: 0.2503 - mse: 0.2503
2806/5000 [===============>..............] - ETA: 23s - loss: 0.2504 - mse: 0.2504
2811/5000 [===============>..............] - ETA: 23s - loss: 0.2503 - mse: 0.2503
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2503 - mse: 0.2503
2821/5000 [===============>..............] - ETA: 23s - loss: 0.2503 - mse: 0.2503
2826/5000 [===============>..............] - ETA: 23s - loss: 0.2503 - mse: 0.2503
2831/5000 [===============>..............] - ETA: 23s - loss: 0.2503 - mse: 0.2503
2836/5000 [================>.............] - ETA: 23s - loss: 0.2503 - mse: 0.2503
2841/5000 [================>.............] - ETA: 23s - loss: 0.2503 - mse: 0.2503
2846/5000 [================>.............] - ETA: 23s - loss: 0.2503 - mse: 0.2503
2851/5000 [================>.............] - ETA: 23s - loss: 0.2503 - mse: 0.2503
2856/5000 [================>.............] - ETA: 23s - loss: 0.2503 - mse: 0.2503
2861/5000 [================>.............] - ETA: 23s - loss: 0.2503 - mse: 0.2503
2866/5000 [================>.............] - ETA: 23s - loss: 0.2503 - mse: 0.2503
2871/5000 [================>.............] - ETA: 22s - loss: 0.2503 - mse: 0.2503
2876/5000 [================>.............] - ETA: 22s - loss: 0.2503 - mse: 0.2503
2881/5000 [================>.............] - ETA: 22s - loss: 0.2503 - mse: 0.2503
2886/5000 [================>.............] - ETA: 22s - loss: 0.2503 - mse: 0.2503
2891/5000 [================>.............] - ETA: 22s - loss: 0.2503 - mse: 0.2503
2896/5000 [================>.............] - ETA: 22s - loss: 0.2503 - mse: 0.2503
2901/5000 [================>.............] - ETA: 22s - loss: 0.2504 - mse: 0.2504
2906/5000 [================>.............] - ETA: 22s - loss: 0.2503 - mse: 0.2503
2911/5000 [================>.............] - ETA: 22s - loss: 0.2503 - mse: 0.2503
2916/5000 [================>.............] - ETA: 22s - loss: 0.2503 - mse: 0.2503
2921/5000 [================>.............] - ETA: 22s - loss: 0.2503 - mse: 0.2503
2926/5000 [================>.............] - ETA: 22s - loss: 0.2503 - mse: 0.2503
2931/5000 [================>.............] - ETA: 22s - loss: 0.2503 - mse: 0.2503
2936/5000 [================>.............] - ETA: 22s - loss: 0.2503 - mse: 0.2503
2941/5000 [================>.............] - ETA: 22s - loss: 0.2502 - mse: 0.2502
2946/5000 [================>.............] - ETA: 22s - loss: 0.2502 - mse: 0.2502
2951/5000 [================>.............] - ETA: 22s - loss: 0.2502 - mse: 0.2502
2956/5000 [================>.............] - ETA: 22s - loss: 0.2502 - mse: 0.2502
2961/5000 [================>.............] - ETA: 22s - loss: 0.2502 - mse: 0.2502
2966/5000 [================>.............] - ETA: 21s - loss: 0.2502 - mse: 0.2502
2971/5000 [================>.............] - ETA: 21s - loss: 0.2502 - mse: 0.2502
2976/5000 [================>.............] - ETA: 21s - loss: 0.2502 - mse: 0.2502
2981/5000 [================>.............] - ETA: 21s - loss: 0.2502 - mse: 0.2502
2986/5000 [================>.............] - ETA: 21s - loss: 0.2502 - mse: 0.2502
2991/5000 [================>.............] - ETA: 21s - loss: 0.2502 - mse: 0.2502
2996/5000 [================>.............] - ETA: 21s - loss: 0.2501 - mse: 0.2501
3001/5000 [=================>............] - ETA: 21s - loss: 0.2501 - mse: 0.2501
3006/5000 [=================>............] - ETA: 21s - loss: 0.2501 - mse: 0.2501
3011/5000 [=================>............] - ETA: 21s - loss: 0.2501 - mse: 0.2501
3016/5000 [=================>............] - ETA: 21s - loss: 0.2501 - mse: 0.2501
3021/5000 [=================>............] - ETA: 21s - loss: 0.2502 - mse: 0.2502
3026/5000 [=================>............] - ETA: 21s - loss: 0.2501 - mse: 0.2501
3031/5000 [=================>............] - ETA: 21s - loss: 0.2501 - mse: 0.2501
3036/5000 [=================>............] - ETA: 21s - loss: 0.2501 - mse: 0.2501
3041/5000 [=================>............] - ETA: 21s - loss: 0.2501 - mse: 0.2501
3046/5000 [=================>............] - ETA: 21s - loss: 0.2501 - mse: 0.2501
3051/5000 [=================>............] - ETA: 21s - loss: 0.2501 - mse: 0.2501
3056/5000 [=================>............] - ETA: 20s - loss: 0.2501 - mse: 0.2501
3061/5000 [=================>............] - ETA: 20s - loss: 0.2501 - mse: 0.2501
3066/5000 [=================>............] - ETA: 20s - loss: 0.2501 - mse: 0.2501
3071/5000 [=================>............] - ETA: 20s - loss: 0.2501 - mse: 0.2501
3076/5000 [=================>............] - ETA: 20s - loss: 0.2500 - mse: 0.2500
3081/5000 [=================>............] - ETA: 20s - loss: 0.2500 - mse: 0.2500
3086/5000 [=================>............] - ETA: 20s - loss: 0.2500 - mse: 0.2500
3091/5000 [=================>............] - ETA: 20s - loss: 0.2500 - mse: 0.2500
3096/5000 [=================>............] - ETA: 20s - loss: 0.2500 - mse: 0.2500
3101/5000 [=================>............] - ETA: 20s - loss: 0.2500 - mse: 0.2500
3106/5000 [=================>............] - ETA: 20s - loss: 0.2500 - mse: 0.2500
3111/5000 [=================>............] - ETA: 20s - loss: 0.2500 - mse: 0.2500
3116/5000 [=================>............] - ETA: 20s - loss: 0.2500 - mse: 0.2500
3121/5000 [=================>............] - ETA: 20s - loss: 0.2500 - mse: 0.2500
3126/5000 [=================>............] - ETA: 20s - loss: 0.2500 - mse: 0.2500
3131/5000 [=================>............] - ETA: 20s - loss: 0.2501 - mse: 0.2501
3136/5000 [=================>............] - ETA: 20s - loss: 0.2500 - mse: 0.2500
3141/5000 [=================>............] - ETA: 20s - loss: 0.2500 - mse: 0.2500
3146/5000 [=================>............] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3151/5000 [=================>............] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3156/5000 [=================>............] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3161/5000 [=================>............] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3166/5000 [=================>............] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3171/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3176/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3181/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3186/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3191/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3196/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3201/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3206/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3211/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3241/5000 [==================>...........] - ETA: 18s - loss: 0.2500 - mse: 0.2500
3246/5000 [==================>...........] - ETA: 18s - loss: 0.2500 - mse: 0.2500
3251/5000 [==================>...........] - ETA: 18s - loss: 0.2501 - mse: 0.2501
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2501 - mse: 0.2501
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2500 - mse: 0.2500
3266/5000 [==================>...........] - ETA: 18s - loss: 0.2500 - mse: 0.2500
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2500 - mse: 0.2500
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2500 - mse: 0.2500
3281/5000 [==================>...........] - ETA: 18s - loss: 0.2500 - mse: 0.2500
3286/5000 [==================>...........] - ETA: 18s - loss: 0.2500 - mse: 0.2500
3291/5000 [==================>...........] - ETA: 18s - loss: 0.2500 - mse: 0.2500
3296/5000 [==================>...........] - ETA: 18s - loss: 0.2500 - mse: 0.2500
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2499 - mse: 0.2499
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2499 - mse: 0.2499
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2499 - mse: 0.2499
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2499 - mse: 0.2499
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2499 - mse: 0.2499
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2500 - mse: 0.2500
3331/5000 [==================>...........] - ETA: 17s - loss: 0.2499 - mse: 0.2499
3336/5000 [===================>..........] - ETA: 17s - loss: 0.2499 - mse: 0.2499
3341/5000 [===================>..........] - ETA: 17s - loss: 0.2499 - mse: 0.2499
3346/5000 [===================>..........] - ETA: 17s - loss: 0.2499 - mse: 0.2499
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2499 - mse: 0.2499
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2499 - mse: 0.2499
