2021-10-05 22:35:32.075203: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:35:32.260107: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_7_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:22 - loss: 0.7963 - mse: 0.7963
2956/5000 [================>.............] - ETA: 21s - loss: 0.2556 - mse: 0.2556
2961/5000 [================>.............] - ETA: 21s - loss: 0.2556 - mse: 0.2556
2966/5000 [================>.............] - ETA: 21s - loss: 0.2556 - mse: 0.2556
2971/5000 [================>.............] - ETA: 20s - loss: 0.2556 - mse: 0.2556
2976/5000 [================>.............] - ETA: 20s - loss: 0.2556 - mse: 0.2556
2981/5000 [================>.............] - ETA: 20s - loss: 0.2555 - mse: 0.2555
2986/5000 [================>.............] - ETA: 20s - loss: 0.2555 - mse: 0.2555
2991/5000 [================>.............] - ETA: 20s - loss: 0.2555 - mse: 0.2555
2996/5000 [================>.............] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3001/5000 [=================>............] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3006/5000 [=================>............] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3011/5000 [=================>............] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3016/5000 [=================>............] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3021/5000 [=================>............] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3026/5000 [=================>............] - ETA: 20s - loss: 0.2554 - mse: 0.2554
3031/5000 [=================>............] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3036/5000 [=================>............] - ETA: 20s - loss: 0.2554 - mse: 0.2554
3041/5000 [=================>............] - ETA: 20s - loss: 0.2554 - mse: 0.2554
3046/5000 [=================>............] - ETA: 20s - loss: 0.2554 - mse: 0.2554
3051/5000 [=================>............] - ETA: 20s - loss: 0.2554 - mse: 0.2554
3056/5000 [=================>............] - ETA: 20s - loss: 0.2554 - mse: 0.2554
3061/5000 [=================>............] - ETA: 20s - loss: 0.2554 - mse: 0.2554
3066/5000 [=================>............] - ETA: 20s - loss: 0.2554 - mse: 0.2554
3071/5000 [=================>............] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3076/5000 [=================>............] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3081/5000 [=================>............] - ETA: 19s - loss: 0.2553 - mse: 0.2553
3086/5000 [=================>............] - ETA: 19s - loss: 0.2553 - mse: 0.2553
3091/5000 [=================>............] - ETA: 19s - loss: 0.2553 - mse: 0.2553
3096/5000 [=================>............] - ETA: 19s - loss: 0.2553 - mse: 0.2553
3101/5000 [=================>............] - ETA: 19s - loss: 0.2553 - mse: 0.2553
3106/5000 [=================>............] - ETA: 19s - loss: 0.2553 - mse: 0.2553
3111/5000 [=================>............] - ETA: 19s - loss: 0.2553 - mse: 0.2553
3116/5000 [=================>............] - ETA: 19s - loss: 0.2553 - mse: 0.2553
3121/5000 [=================>............] - ETA: 19s - loss: 0.2553 - mse: 0.2553
3126/5000 [=================>............] - ETA: 19s - loss: 0.2553 - mse: 0.2553
3131/5000 [=================>............] - ETA: 19s - loss: 0.2553 - mse: 0.2553
3136/5000 [=================>............] - ETA: 19s - loss: 0.2553 - mse: 0.2553
3141/5000 [=================>............] - ETA: 19s - loss: 0.2553 - mse: 0.2553
3146/5000 [=================>............] - ETA: 19s - loss: 0.2553 - mse: 0.2553
3151/5000 [=================>............] - ETA: 19s - loss: 0.2553 - mse: 0.2553
3156/5000 [=================>............] - ETA: 19s - loss: 0.2553 - mse: 0.2553
3161/5000 [=================>............] - ETA: 19s - loss: 0.2553 - mse: 0.2553
3166/5000 [=================>............] - ETA: 19s - loss: 0.2553 - mse: 0.2553
3171/5000 [==================>...........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3176/5000 [==================>...........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3181/5000 [==================>...........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3186/5000 [==================>...........] - ETA: 18s - loss: 0.2552 - mse: 0.2552
3191/5000 [==================>...........] - ETA: 18s - loss: 0.2552 - mse: 0.2552
3196/5000 [==================>...........] - ETA: 18s - loss: 0.2552 - mse: 0.2552
3201/5000 [==================>...........] - ETA: 18s - loss: 0.2552 - mse: 0.2552
3206/5000 [==================>...........] - ETA: 18s - loss: 0.2552 - mse: 0.2552
3211/5000 [==================>...........] - ETA: 18s - loss: 0.2552 - mse: 0.2552
3216/5000 [==================>...........] - ETA: 18s - loss: 0.2552 - mse: 0.2552
3221/5000 [==================>...........] - ETA: 18s - loss: 0.2551 - mse: 0.2551
3226/5000 [==================>...........] - ETA: 18s - loss: 0.2552 - mse: 0.2552
3231/5000 [==================>...........] - ETA: 18s - loss: 0.2552 - mse: 0.2552
3236/5000 [==================>...........] - ETA: 18s - loss: 0.2552 - mse: 0.2552
3241/5000 [==================>...........] - ETA: 18s - loss: 0.2551 - mse: 0.2551
3246/5000 [==================>...........] - ETA: 18s - loss: 0.2551 - mse: 0.2551
3251/5000 [==================>...........] - ETA: 18s - loss: 0.2551 - mse: 0.2551
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2551 - mse: 0.2551
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2551 - mse: 0.2551
3266/5000 [==================>...........] - ETA: 17s - loss: 0.2551 - mse: 0.2551
3271/5000 [==================>...........] - ETA: 17s - loss: 0.2551 - mse: 0.2551
3276/5000 [==================>...........] - ETA: 17s - loss: 0.2551 - mse: 0.2551
3281/5000 [==================>...........] - ETA: 17s - loss: 0.2551 - mse: 0.2551
3286/5000 [==================>...........] - ETA: 17s - loss: 0.2551 - mse: 0.2551
3291/5000 [==================>...........] - ETA: 17s - loss: 0.2551 - mse: 0.2551
3296/5000 [==================>...........] - ETA: 17s - loss: 0.2551 - mse: 0.2551
3301/5000 [==================>...........] - ETA: 17s - loss: 0.2551 - mse: 0.2551
3306/5000 [==================>...........] - ETA: 17s - loss: 0.2550 - mse: 0.2550
3311/5000 [==================>...........] - ETA: 17s - loss: 0.2550 - mse: 0.2550
3316/5000 [==================>...........] - ETA: 17s - loss: 0.2550 - mse: 0.2550
3321/5000 [==================>...........] - ETA: 17s - loss: 0.2550 - mse: 0.2550
3326/5000 [==================>...........] - ETA: 17s - loss: 0.2550 - mse: 0.2550
3331/5000 [==================>...........] - ETA: 17s - loss: 0.2550 - mse: 0.2550
3336/5000 [===================>..........] - ETA: 17s - loss: 0.2550 - mse: 0.2550
3341/5000 [===================>..........] - ETA: 17s - loss: 0.2550 - mse: 0.2550
3346/5000 [===================>..........] - ETA: 17s - loss: 0.2550 - mse: 0.2550
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2550 - mse: 0.2550
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2550 - mse: 0.2550
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2550 - mse: 0.2550
3366/5000 [===================>..........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3371/5000 [===================>..........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3376/5000 [===================>..........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3381/5000 [===================>..........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3386/5000 [===================>..........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3391/5000 [===================>..........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3396/5000 [===================>..........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3401/5000 [===================>..........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3406/5000 [===================>..........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3411/5000 [===================>..........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3416/5000 [===================>..........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3421/5000 [===================>..........] - ETA: 16s - loss: 0.2549 - mse: 0.2549
3426/5000 [===================>..........] - ETA: 16s - loss: 0.2548 - mse: 0.2548
3431/5000 [===================>..........] - ETA: 16s - loss: 0.2548 - mse: 0.2548
3436/5000 [===================>..........] - ETA: 16s - loss: 0.2548 - mse: 0.2548
3441/5000 [===================>..........] - ETA: 16s - loss: 0.2548 - mse: 0.2548
3446/5000 [===================>..........] - ETA: 16s - loss: 0.2548 - mse: 0.2548
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2548 - mse: 0.2548
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2548 - mse: 0.2548
3461/5000 [===================>..........] - ETA: 15s - loss: 0.2548 - mse: 0.2548
3466/5000 [===================>..........] - ETA: 15s - loss: 0.2548 - mse: 0.2548
3471/5000 [===================>..........] - ETA: 15s - loss: 0.2548 - mse: 0.2548
3476/5000 [===================>..........] - ETA: 15s - loss: 0.2548 - mse: 0.2548
3481/5000 [===================>..........] - ETA: 15s - loss: 0.2548 - mse: 0.2548
3486/5000 [===================>..........] - ETA: 15s - loss: 0.2548 - mse: 0.2548
3491/5000 [===================>..........] - ETA: 15s - loss: 0.2547 - mse: 0.2547
3496/5000 [===================>..........] - ETA: 15s - loss: 0.2547 - mse: 0.2547
3501/5000 [====================>.........] - ETA: 15s - loss: 0.2547 - mse: 0.2547
3506/5000 [====================>.........] - ETA: 15s - loss: 0.2547 - mse: 0.2547
3511/5000 [====================>.........] - ETA: 15s - loss: 0.2547 - mse: 0.2547
3516/5000 [====================>.........] - ETA: 15s - loss: 0.2547 - mse: 0.2547
3521/5000 [====================>.........] - ETA: 15s - loss: 0.2547 - mse: 0.2547
3526/5000 [====================>.........] - ETA: 15s - loss: 0.2547 - mse: 0.2547
3531/5000 [====================>.........] - ETA: 15s - loss: 0.2547 - mse: 0.2547
3536/5000 [====================>.........] - ETA: 15s - loss: 0.2547 - mse: 0.2547
3541/5000 [====================>.........] - ETA: 15s - loss: 0.2547 - mse: 0.2547
3546/5000 [====================>.........] - ETA: 15s - loss: 0.2547 - mse: 0.2547
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2547 - mse: 0.2547
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2547 - mse: 0.2547
3561/5000 [====================>.........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3566/5000 [====================>.........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3571/5000 [====================>.........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3576/5000 [====================>.........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3581/5000 [====================>.........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3586/5000 [====================>.........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3591/5000 [====================>.........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3596/5000 [====================>.........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3601/5000 [====================>.........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3606/5000 [====================>.........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3611/5000 [====================>.........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3616/5000 [====================>.........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3621/5000 [====================>.........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3626/5000 [====================>.........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3656/5000 [====================>.........] - ETA: 13s - loss: 0.2546 - mse: 0.2546
3661/5000 [====================>.........] - ETA: 13s - loss: 0.2546 - mse: 0.2546
3666/5000 [====================>.........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3671/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3676/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3681/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3686/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3691/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3696/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3701/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3706/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3716/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3756/5000 [=====================>........] - ETA: 12s - loss: 0.2545 - mse: 0.2545
3761/5000 [=====================>........] - ETA: 12s - loss: 0.2545 - mse: 0.2545
3766/5000 [=====================>........] - ETA: 12s - loss: 0.2545 - mse: 0.2545
3771/5000 [=====================>........] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3776/5000 [=====================>........] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3781/5000 [=====================>........] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3786/5000 [=====================>........] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3791/5000 [=====================>........] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3796/5000 [=====================>........] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3806/5000 [=====================>........] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3851/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
3856/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
3861/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
3866/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
3871/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3876/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3881/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3946/5000 [======================>.......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
3951/5000 [======================>.......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
3956/5000 [======================>.......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
3961/5000 [======================>.......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
3966/5000 [======================>.......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
3971/5000 [======================>.......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2541 - mse: 0.2541
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2541 - mse: 0.2541
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2541 - mse: 0.2541
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2541 - mse: 0.2541
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2541 - mse: 0.2541
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2541 - mse: 0.2541
4046/5000 [=======================>......] - ETA: 9s - loss: 0.2541 - mse: 0.2541 
4051/5000 [=======================>......] - ETA: 9s - loss: 0.2541 - mse: 0.2541
4056/5000 [=======================>......] - ETA: 9s - loss: 0.2541 - mse: 0.2541
4061/5000 [=======================>......] - ETA: 9s - loss: 0.2541 - mse: 0.2541
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2541 - mse: 0.2541
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2541 - mse: 0.2541
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2541 - mse: 0.2541
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2541 - mse: 0.2541
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2541 - mse: 0.2541
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4141/5000 [=======================>......] - ETA: 8s - loss: 0.2540 - mse: 0.2540
4146/5000 [=======================>......] - ETA: 8s - loss: 0.2540 - mse: 0.2540
4151/5000 [=======================>......] - ETA: 8s - loss: 0.2540 - mse: 0.2540
4156/5000 [=======================>......] - ETA: 8s - loss: 0.2540 - mse: 0.2540
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2540 - mse: 0.2540
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2540 - mse: 0.2540
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4236/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4241/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4246/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4251/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2538 - mse: 0.2538
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2538 - mse: 0.2538
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2538 - mse: 0.2538
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2538 - mse: 0.2538
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2538 - mse: 0.2538
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2538 - mse: 0.2538
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2538 - mse: 0.2538
