2021-10-05 21:25:29.244882: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:25:29.428903: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.56.csv
Dataset:  mse_3_5_30_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:11 - loss: 0.7913 - mse: 0.7913
 770/5000 [===>..........................] - ETA: 45s - loss: 0.2671 - mse: 0.2671
 775/5000 [===>..........................] - ETA: 45s - loss: 0.2670 - mse: 0.2670
 780/5000 [===>..........................] - ETA: 45s - loss: 0.2669 - mse: 0.2669
 785/5000 [===>..........................] - ETA: 45s - loss: 0.2668 - mse: 0.2668
 790/5000 [===>..........................] - ETA: 45s - loss: 0.2667 - mse: 0.2667
 795/5000 [===>..........................] - ETA: 45s - loss: 0.2667 - mse: 0.2667
 800/5000 [===>..........................] - ETA: 45s - loss: 0.2666 - mse: 0.2666
 805/5000 [===>..........................] - ETA: 45s - loss: 0.2665 - mse: 0.2665
 810/5000 [===>..........................] - ETA: 45s - loss: 0.2664 - mse: 0.2664
 815/5000 [===>..........................] - ETA: 45s - loss: 0.2663 - mse: 0.2663
 820/5000 [===>..........................] - ETA: 45s - loss: 0.2662 - mse: 0.2662
 825/5000 [===>..........................] - ETA: 45s - loss: 0.2661 - mse: 0.2661
 830/5000 [===>..........................] - ETA: 45s - loss: 0.2661 - mse: 0.2661
 835/5000 [====>.........................] - ETA: 45s - loss: 0.2660 - mse: 0.2660
 840/5000 [====>.........................] - ETA: 45s - loss: 0.2659 - mse: 0.2659
 845/5000 [====>.........................] - ETA: 45s - loss: 0.2658 - mse: 0.2658
 850/5000 [====>.........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 855/5000 [====>.........................] - ETA: 44s - loss: 0.2656 - mse: 0.2656
 860/5000 [====>.........................] - ETA: 44s - loss: 0.2655 - mse: 0.2655
 865/5000 [====>.........................] - ETA: 44s - loss: 0.2654 - mse: 0.2654
 870/5000 [====>.........................] - ETA: 44s - loss: 0.2653 - mse: 0.2653
 875/5000 [====>.........................] - ETA: 44s - loss: 0.2652 - mse: 0.2652
 880/5000 [====>.........................] - ETA: 44s - loss: 0.2651 - mse: 0.2651
 885/5000 [====>.........................] - ETA: 44s - loss: 0.2651 - mse: 0.2651
 890/5000 [====>.........................] - ETA: 44s - loss: 0.2650 - mse: 0.2650
 895/5000 [====>.........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
 900/5000 [====>.........................] - ETA: 44s - loss: 0.2648 - mse: 0.2648
 905/5000 [====>.........................] - ETA: 44s - loss: 0.2648 - mse: 0.2648
 910/5000 [====>.........................] - ETA: 44s - loss: 0.2647 - mse: 0.2647
 915/5000 [====>.........................] - ETA: 44s - loss: 0.2646 - mse: 0.2646
 920/5000 [====>.........................] - ETA: 44s - loss: 0.2645 - mse: 0.2645
 925/5000 [====>.........................] - ETA: 44s - loss: 0.2645 - mse: 0.2645
 930/5000 [====>.........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 935/5000 [====>.........................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
 940/5000 [====>.........................] - ETA: 43s - loss: 0.2642 - mse: 0.2642
 945/5000 [====>.........................] - ETA: 43s - loss: 0.2642 - mse: 0.2642
 950/5000 [====>.........................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
 955/5000 [====>.........................] - ETA: 43s - loss: 0.2640 - mse: 0.2640
 960/5000 [====>.........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
 965/5000 [====>.........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
 970/5000 [====>.........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 975/5000 [====>.........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
 980/5000 [====>.........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
 985/5000 [====>.........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
 990/5000 [====>.........................] - ETA: 43s - loss: 0.2635 - mse: 0.2635
 995/5000 [====>.........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
1000/5000 [=====>........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
1005/5000 [=====>........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
1010/5000 [=====>........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
1015/5000 [=====>........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
1020/5000 [=====>........................] - ETA: 43s - loss: 0.2631 - mse: 0.2631
1025/5000 [=====>........................] - ETA: 43s - loss: 0.2631 - mse: 0.2631
1030/5000 [=====>........................] - ETA: 42s - loss: 0.2630 - mse: 0.2630
1035/5000 [=====>........................] - ETA: 42s - loss: 0.2630 - mse: 0.2630
1040/5000 [=====>........................] - ETA: 42s - loss: 0.2629 - mse: 0.2629
1045/5000 [=====>........................] - ETA: 42s - loss: 0.2629 - mse: 0.2629
1050/5000 [=====>........................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
1055/5000 [=====>........................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
1060/5000 [=====>........................] - ETA: 42s - loss: 0.2627 - mse: 0.2627
1065/5000 [=====>........................] - ETA: 42s - loss: 0.2627 - mse: 0.2627
1070/5000 [=====>........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
1075/5000 [=====>........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
1080/5000 [=====>........................] - ETA: 42s - loss: 0.2625 - mse: 0.2625
1085/5000 [=====>........................] - ETA: 42s - loss: 0.2625 - mse: 0.2625
1090/5000 [=====>........................] - ETA: 42s - loss: 0.2624 - mse: 0.2624
1095/5000 [=====>........................] - ETA: 42s - loss: 0.2624 - mse: 0.2624
1100/5000 [=====>........................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
1105/5000 [=====>........................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
1110/5000 [=====>........................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
1115/5000 [=====>........................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
1120/5000 [=====>........................] - ETA: 41s - loss: 0.2621 - mse: 0.2621
1125/5000 [=====>........................] - ETA: 41s - loss: 0.2621 - mse: 0.2621
1130/5000 [=====>........................] - ETA: 41s - loss: 0.2620 - mse: 0.2620
1135/5000 [=====>........................] - ETA: 41s - loss: 0.2620 - mse: 0.2620
1140/5000 [=====>........................] - ETA: 41s - loss: 0.2619 - mse: 0.2619
1145/5000 [=====>........................] - ETA: 41s - loss: 0.2619 - mse: 0.2619
1150/5000 [=====>........................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1155/5000 [=====>........................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1160/5000 [=====>........................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1165/5000 [=====>........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1170/5000 [======>.......................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1175/5000 [======>.......................] - ETA: 41s - loss: 0.2616 - mse: 0.2616
1180/5000 [======>.......................] - ETA: 41s - loss: 0.2616 - mse: 0.2616
1185/5000 [======>.......................] - ETA: 41s - loss: 0.2615 - mse: 0.2615
1190/5000 [======>.......................] - ETA: 41s - loss: 0.2615 - mse: 0.2615
1195/5000 [======>.......................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
1200/5000 [======>.......................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
1205/5000 [======>.......................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
1210/5000 [======>.......................] - ETA: 41s - loss: 0.2613 - mse: 0.2613
1215/5000 [======>.......................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
1220/5000 [======>.......................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1225/5000 [======>.......................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
1230/5000 [======>.......................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
1235/5000 [======>.......................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
1240/5000 [======>.......................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1245/5000 [======>.......................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1250/5000 [======>.......................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1255/5000 [======>.......................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1260/5000 [======>.......................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1265/5000 [======>.......................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1270/5000 [======>.......................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1275/5000 [======>.......................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1280/5000 [======>.......................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1285/5000 [======>.......................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1290/5000 [======>.......................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1295/5000 [======>.......................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1300/5000 [======>.......................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1305/5000 [======>.......................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1310/5000 [======>.......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1315/5000 [======>.......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1320/5000 [======>.......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1325/5000 [======>.......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1330/5000 [======>.......................] - ETA: 39s - loss: 0.2604 - mse: 0.2604
1335/5000 [=======>......................] - ETA: 39s - loss: 0.2604 - mse: 0.2604
1340/5000 [=======>......................] - ETA: 39s - loss: 0.2603 - mse: 0.2603
1345/5000 [=======>......................] - ETA: 39s - loss: 0.2603 - mse: 0.2603
1350/5000 [=======>......................] - ETA: 39s - loss: 0.2602 - mse: 0.2602
1355/5000 [=======>......................] - ETA: 39s - loss: 0.2602 - mse: 0.2602
1360/5000 [=======>......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1365/5000 [=======>......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1370/5000 [=======>......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1375/5000 [=======>......................] - ETA: 39s - loss: 0.2600 - mse: 0.2600
1380/5000 [=======>......................] - ETA: 39s - loss: 0.2600 - mse: 0.2600
1385/5000 [=======>......................] - ETA: 39s - loss: 0.2600 - mse: 0.2600
1390/5000 [=======>......................] - ETA: 39s - loss: 0.2600 - mse: 0.2600
1395/5000 [=======>......................] - ETA: 39s - loss: 0.2599 - mse: 0.2599
1400/5000 [=======>......................] - ETA: 38s - loss: 0.2599 - mse: 0.2599
1405/5000 [=======>......................] - ETA: 38s - loss: 0.2598 - mse: 0.2598
1410/5000 [=======>......................] - ETA: 38s - loss: 0.2598 - mse: 0.2598
1415/5000 [=======>......................] - ETA: 38s - loss: 0.2598 - mse: 0.2598
1420/5000 [=======>......................] - ETA: 38s - loss: 0.2597 - mse: 0.2597
1425/5000 [=======>......................] - ETA: 38s - loss: 0.2597 - mse: 0.2597
1430/5000 [=======>......................] - ETA: 38s - loss: 0.2597 - mse: 0.2597
1435/5000 [=======>......................] - ETA: 38s - loss: 0.2597 - mse: 0.2597
1440/5000 [=======>......................] - ETA: 38s - loss: 0.2597 - mse: 0.2597
1445/5000 [=======>......................] - ETA: 38s - loss: 0.2596 - mse: 0.2596
1450/5000 [=======>......................] - ETA: 38s - loss: 0.2596 - mse: 0.2596
1455/5000 [=======>......................] - ETA: 38s - loss: 0.2595 - mse: 0.2595
1460/5000 [=======>......................] - ETA: 38s - loss: 0.2596 - mse: 0.2596
1465/5000 [=======>......................] - ETA: 38s - loss: 0.2595 - mse: 0.2595
1470/5000 [=======>......................] - ETA: 38s - loss: 0.2594 - mse: 0.2594
1475/5000 [=======>......................] - ETA: 38s - loss: 0.2594 - mse: 0.2594
1480/5000 [=======>......................] - ETA: 38s - loss: 0.2593 - mse: 0.2593
1485/5000 [=======>......................] - ETA: 38s - loss: 0.2593 - mse: 0.2593
1490/5000 [=======>......................] - ETA: 38s - loss: 0.2593 - mse: 0.2593
1495/5000 [=======>......................] - ETA: 37s - loss: 0.2593 - mse: 0.2593
1500/5000 [========>.....................] - ETA: 37s - loss: 0.2593 - mse: 0.2593
1505/5000 [========>.....................] - ETA: 37s - loss: 0.2593 - mse: 0.2593
1510/5000 [========>.....................] - ETA: 37s - loss: 0.2592 - mse: 0.2592
1515/5000 [========>.....................] - ETA: 37s - loss: 0.2592 - mse: 0.2592
1520/5000 [========>.....................] - ETA: 37s - loss: 0.2592 - mse: 0.2592
1525/5000 [========>.....................] - ETA: 37s - loss: 0.2592 - mse: 0.2592
1530/5000 [========>.....................] - ETA: 37s - loss: 0.2591 - mse: 0.2591
1535/5000 [========>.....................] - ETA: 37s - loss: 0.2591 - mse: 0.2591
1540/5000 [========>.....................] - ETA: 37s - loss: 0.2591 - mse: 0.2591
1545/5000 [========>.....................] - ETA: 37s - loss: 0.2590 - mse: 0.2590
1550/5000 [========>.....................] - ETA: 37s - loss: 0.2590 - mse: 0.2590
1555/5000 [========>.....................] - ETA: 37s - loss: 0.2590 - mse: 0.2590
1560/5000 [========>.....................] - ETA: 37s - loss: 0.2590 - mse: 0.2590
1565/5000 [========>.....................] - ETA: 37s - loss: 0.2589 - mse: 0.2589
1570/5000 [========>.....................] - ETA: 37s - loss: 0.2589 - mse: 0.2589
1575/5000 [========>.....................] - ETA: 37s - loss: 0.2589 - mse: 0.2589
1580/5000 [========>.....................] - ETA: 37s - loss: 0.2588 - mse: 0.2588
1585/5000 [========>.....................] - ETA: 36s - loss: 0.2588 - mse: 0.2588
1590/5000 [========>.....................] - ETA: 36s - loss: 0.2588 - mse: 0.2588
1595/5000 [========>.....................] - ETA: 36s - loss: 0.2588 - mse: 0.2588
1600/5000 [========>.....................] - ETA: 36s - loss: 0.2587 - mse: 0.2587
1605/5000 [========>.....................] - ETA: 36s - loss: 0.2587 - mse: 0.2587
1610/5000 [========>.....................] - ETA: 36s - loss: 0.2587 - mse: 0.2587
1615/5000 [========>.....................] - ETA: 36s - loss: 0.2586 - mse: 0.2586
1620/5000 [========>.....................] - ETA: 36s - loss: 0.2586 - mse: 0.2586
1625/5000 [========>.....................] - ETA: 36s - loss: 0.2586 - mse: 0.2586
1630/5000 [========>.....................] - ETA: 36s - loss: 0.2585 - mse: 0.2585
1635/5000 [========>.....................] - ETA: 36s - loss: 0.2585 - mse: 0.2585
1640/5000 [========>.....................] - ETA: 36s - loss: 0.2585 - mse: 0.2585
1645/5000 [========>.....................] - ETA: 36s - loss: 0.2585 - mse: 0.2585
1650/5000 [========>.....................] - ETA: 36s - loss: 0.2585 - mse: 0.2585
1655/5000 [========>.....................] - ETA: 36s - loss: 0.2585 - mse: 0.2585
1660/5000 [========>.....................] - ETA: 36s - loss: 0.2584 - mse: 0.2584
1665/5000 [========>.....................] - ETA: 36s - loss: 0.2584 - mse: 0.2584
1670/5000 [=========>....................] - ETA: 36s - loss: 0.2584 - mse: 0.2584
1675/5000 [=========>....................] - ETA: 36s - loss: 0.2583 - mse: 0.2583
1680/5000 [=========>....................] - ETA: 35s - loss: 0.2583 - mse: 0.2583
1685/5000 [=========>....................] - ETA: 35s - loss: 0.2583 - mse: 0.2583
1690/5000 [=========>....................] - ETA: 35s - loss: 0.2583 - mse: 0.2583
1695/5000 [=========>....................] - ETA: 35s - loss: 0.2583 - mse: 0.2583
1700/5000 [=========>....................] - ETA: 35s - loss: 0.2582 - mse: 0.2582
1705/5000 [=========>....................] - ETA: 35s - loss: 0.2582 - mse: 0.2582
1710/5000 [=========>....................] - ETA: 35s - loss: 0.2582 - mse: 0.2582
1715/5000 [=========>....................] - ETA: 35s - loss: 0.2582 - mse: 0.2582
1720/5000 [=========>....................] - ETA: 35s - loss: 0.2581 - mse: 0.2581
1725/5000 [=========>....................] - ETA: 35s - loss: 0.2581 - mse: 0.2581
1730/5000 [=========>....................] - ETA: 35s - loss: 0.2581 - mse: 0.2581
1735/5000 [=========>....................] - ETA: 35s - loss: 0.2580 - mse: 0.2580
1740/5000 [=========>....................] - ETA: 35s - loss: 0.2580 - mse: 0.2580
1745/5000 [=========>....................] - ETA: 35s - loss: 0.2580 - mse: 0.2580
1750/5000 [=========>....................] - ETA: 35s - loss: 0.2580 - mse: 0.2580
1755/5000 [=========>....................] - ETA: 35s - loss: 0.2579 - mse: 0.2579
1760/5000 [=========>....................] - ETA: 35s - loss: 0.2579 - mse: 0.2579
1765/5000 [=========>....................] - ETA: 35s - loss: 0.2579 - mse: 0.2579
1770/5000 [=========>....................] - ETA: 35s - loss: 0.2578 - mse: 0.2578
1775/5000 [=========>....................] - ETA: 34s - loss: 0.2579 - mse: 0.2579
1780/5000 [=========>....................] - ETA: 34s - loss: 0.2578 - mse: 0.2578
1785/5000 [=========>....................] - ETA: 34s - loss: 0.2578 - mse: 0.2578
1790/5000 [=========>....................] - ETA: 34s - loss: 0.2578 - mse: 0.2578
1795/5000 [=========>....................] - ETA: 34s - loss: 0.2578 - mse: 0.2578
1800/5000 [=========>....................] - ETA: 34s - loss: 0.2578 - mse: 0.2578
1805/5000 [=========>....................] - ETA: 34s - loss: 0.2578 - mse: 0.2578
1810/5000 [=========>....................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
1815/5000 [=========>....................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
1820/5000 [=========>....................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
1825/5000 [=========>....................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
1830/5000 [=========>....................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
1835/5000 [==========>...................] - ETA: 34s - loss: 0.2576 - mse: 0.2576
1840/5000 [==========>...................] - ETA: 34s - loss: 0.2576 - mse: 0.2576
1845/5000 [==========>...................] - ETA: 34s - loss: 0.2576 - mse: 0.2576
1850/5000 [==========>...................] - ETA: 34s - loss: 0.2576 - mse: 0.2576
1855/5000 [==========>...................] - ETA: 34s - loss: 0.2575 - mse: 0.2575
1860/5000 [==========>...................] - ETA: 34s - loss: 0.2575 - mse: 0.2575
1865/5000 [==========>...................] - ETA: 33s - loss: 0.2575 - mse: 0.2575
1870/5000 [==========>...................] - ETA: 33s - loss: 0.2575 - mse: 0.2575
1875/5000 [==========>...................] - ETA: 33s - loss: 0.2575 - mse: 0.2575
1880/5000 [==========>...................] - ETA: 33s - loss: 0.2574 - mse: 0.2574
1885/5000 [==========>...................] - ETA: 33s - loss: 0.2574 - mse: 0.2574
1890/5000 [==========>...................] - ETA: 33s - loss: 0.2574 - mse: 0.2574
1895/5000 [==========>...................] - ETA: 33s - loss: 0.2574 - mse: 0.2574
1900/5000 [==========>...................] - ETA: 33s - loss: 0.2573 - mse: 0.2573
1905/5000 [==========>...................] - ETA: 33s - loss: 0.2573 - mse: 0.2573
1910/5000 [==========>...................] - ETA: 33s - loss: 0.2573 - mse: 0.2573
1915/5000 [==========>...................] - ETA: 33s - loss: 0.2573 - mse: 0.2573
1920/5000 [==========>...................] - ETA: 33s - loss: 0.2573 - mse: 0.2573
1925/5000 [==========>...................] - ETA: 33s - loss: 0.2573 - mse: 0.2573
1930/5000 [==========>...................] - ETA: 33s - loss: 0.2573 - mse: 0.2573
1935/5000 [==========>...................] - ETA: 33s - loss: 0.2573 - mse: 0.2573
1940/5000 [==========>...................] - ETA: 33s - loss: 0.2573 - mse: 0.2573
1945/5000 [==========>...................] - ETA: 33s - loss: 0.2572 - mse: 0.2572
1950/5000 [==========>...................] - ETA: 33s - loss: 0.2572 - mse: 0.2572
1955/5000 [==========>...................] - ETA: 33s - loss: 0.2572 - mse: 0.2572
1960/5000 [==========>...................] - ETA: 32s - loss: 0.2572 - mse: 0.2572
1965/5000 [==========>...................] - ETA: 32s - loss: 0.2571 - mse: 0.2571
1970/5000 [==========>...................] - ETA: 32s - loss: 0.2571 - mse: 0.2571
1975/5000 [==========>...................] - ETA: 32s - loss: 0.2571 - mse: 0.2571
1980/5000 [==========>...................] - ETA: 32s - loss: 0.2571 - mse: 0.2571
1985/5000 [==========>...................] - ETA: 32s - loss: 0.2570 - mse: 0.2570
1990/5000 [==========>...................] - ETA: 32s - loss: 0.2570 - mse: 0.2570
1995/5000 [==========>...................] - ETA: 32s - loss: 0.2569 - mse: 0.2569
2000/5000 [===========>..................] - ETA: 32s - loss: 0.2570 - mse: 0.2570
2005/5000 [===========>..................] - ETA: 32s - loss: 0.2570 - mse: 0.2570
2010/5000 [===========>..................] - ETA: 32s - loss: 0.2569 - mse: 0.2569
2015/5000 [===========>..................] - ETA: 32s - loss: 0.2569 - mse: 0.2569
2020/5000 [===========>..................] - ETA: 32s - loss: 0.2569 - mse: 0.2569
2025/5000 [===========>..................] - ETA: 32s - loss: 0.2569 - mse: 0.2569
2030/5000 [===========>..................] - ETA: 32s - loss: 0.2569 - mse: 0.2569
2035/5000 [===========>..................] - ETA: 32s - loss: 0.2569 - mse: 0.2569
2040/5000 [===========>..................] - ETA: 32s - loss: 0.2569 - mse: 0.2569
2045/5000 [===========>..................] - ETA: 32s - loss: 0.2569 - mse: 0.2569
2050/5000 [===========>..................] - ETA: 32s - loss: 0.2569 - mse: 0.2569
2055/5000 [===========>..................] - ETA: 31s - loss: 0.2569 - mse: 0.2569
2060/5000 [===========>..................] - ETA: 31s - loss: 0.2569 - mse: 0.2569
2065/5000 [===========>..................] - ETA: 31s - loss: 0.2569 - mse: 0.2569
2070/5000 [===========>..................] - ETA: 31s - loss: 0.2569 - mse: 0.2569
2075/5000 [===========>..................] - ETA: 31s - loss: 0.2569 - mse: 0.2569
2080/5000 [===========>..................] - ETA: 31s - loss: 0.2568 - mse: 0.2568
2085/5000 [===========>..................] - ETA: 31s - loss: 0.2568 - mse: 0.2568
2090/5000 [===========>..................] - ETA: 31s - loss: 0.2568 - mse: 0.2568
2095/5000 [===========>..................] - ETA: 31s - loss: 0.2568 - mse: 0.2568
2100/5000 [===========>..................] - ETA: 31s - loss: 0.2568 - mse: 0.2568
2105/5000 [===========>..................] - ETA: 31s - loss: 0.2568 - mse: 0.2568
2110/5000 [===========>..................] - ETA: 31s - loss: 0.2568 - mse: 0.2568
2115/5000 [===========>..................] - ETA: 31s - loss: 0.2568 - mse: 0.2568
2120/5000 [===========>..................] - ETA: 31s - loss: 0.2567 - mse: 0.2567
2125/5000 [===========>..................] - ETA: 31s - loss: 0.2567 - mse: 0.2567
2130/5000 [===========>..................] - ETA: 31s - loss: 0.2567 - mse: 0.2567
