2021-10-05 19:47:32.119236: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:47:32.291719: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.6.csv
Dataset:  mse_3_5_15_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:08 - loss: 0.5423 - mse: 0.5423
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2477 - mse: 0.2477
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2477 - mse: 0.2477
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2477 - mse: 0.2477
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2477 - mse: 0.2477
3431/5000 [===================>..........] - ETA: 16s - loss: 0.2477 - mse: 0.2477
3436/5000 [===================>..........] - ETA: 16s - loss: 0.2477 - mse: 0.2477
3441/5000 [===================>..........] - ETA: 16s - loss: 0.2477 - mse: 0.2477
3446/5000 [===================>..........] - ETA: 16s - loss: 0.2477 - mse: 0.2477
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2476 - mse: 0.2476
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2476 - mse: 0.2476
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2476 - mse: 0.2476
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2476 - mse: 0.2476
3471/5000 [===================>..........] - ETA: 16s - loss: 0.2476 - mse: 0.2476
3476/5000 [===================>..........] - ETA: 16s - loss: 0.2476 - mse: 0.2476
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2477 - mse: 0.2477
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2476 - mse: 0.2476
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2476 - mse: 0.2476
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2476 - mse: 0.2476
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2476 - mse: 0.2476
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2476 - mse: 0.2476
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2476 - mse: 0.2476
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2476 - mse: 0.2476
3521/5000 [====================>.........] - ETA: 15s - loss: 0.2476 - mse: 0.2476
3526/5000 [====================>.........] - ETA: 15s - loss: 0.2476 - mse: 0.2476
3531/5000 [====================>.........] - ETA: 15s - loss: 0.2476 - mse: 0.2476
3536/5000 [====================>.........] - ETA: 15s - loss: 0.2476 - mse: 0.2476
3541/5000 [====================>.........] - ETA: 15s - loss: 0.2475 - mse: 0.2475
3546/5000 [====================>.........] - ETA: 15s - loss: 0.2475 - mse: 0.2475
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2475 - mse: 0.2475
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2475 - mse: 0.2475
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2474 - mse: 0.2474
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2474 - mse: 0.2474
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2473 - mse: 0.2473
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2473 - mse: 0.2473
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2473 - mse: 0.2473
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2473 - mse: 0.2473
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2473 - mse: 0.2473
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2473 - mse: 0.2473
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2473 - mse: 0.2473
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2473 - mse: 0.2473
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2472 - mse: 0.2472
3616/5000 [====================>.........] - ETA: 14s - loss: 0.2472 - mse: 0.2472
3621/5000 [====================>.........] - ETA: 14s - loss: 0.2472 - mse: 0.2472
3626/5000 [====================>.........] - ETA: 14s - loss: 0.2472 - mse: 0.2472
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2472 - mse: 0.2472
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2471 - mse: 0.2471
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2471 - mse: 0.2471
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2471 - mse: 0.2471
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2471 - mse: 0.2471
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2470 - mse: 0.2470
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2471 - mse: 0.2471
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2471 - mse: 0.2471
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2471 - mse: 0.2471
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2471 - mse: 0.2471
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2471 - mse: 0.2471
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2471 - mse: 0.2471
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2471 - mse: 0.2471
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2471 - mse: 0.2471
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2471 - mse: 0.2471
3706/5000 [=====================>........] - ETA: 13s - loss: 0.2471 - mse: 0.2471
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2470 - mse: 0.2470
3716/5000 [=====================>........] - ETA: 13s - loss: 0.2470 - mse: 0.2470
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2470 - mse: 0.2470
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2470 - mse: 0.2470
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2470 - mse: 0.2470
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2470 - mse: 0.2470
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2470 - mse: 0.2470
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2470 - mse: 0.2470
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2470 - mse: 0.2470
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2470 - mse: 0.2470
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2470 - mse: 0.2470
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2469 - mse: 0.2469
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2469 - mse: 0.2469
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2469 - mse: 0.2469
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2469 - mse: 0.2469
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2469 - mse: 0.2469
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2469 - mse: 0.2469
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2469 - mse: 0.2469
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2469 - mse: 0.2469
3806/5000 [=====================>........] - ETA: 12s - loss: 0.2468 - mse: 0.2468
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2469 - mse: 0.2469
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2468 - mse: 0.2468
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2468 - mse: 0.2468
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2468 - mse: 0.2468
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2468 - mse: 0.2468
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2468 - mse: 0.2468
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2468 - mse: 0.2468
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2468 - mse: 0.2468
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2467 - mse: 0.2467
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2467 - mse: 0.2467
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2467 - mse: 0.2467
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2467 - mse: 0.2467
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2467 - mse: 0.2467
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2468 - mse: 0.2468
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2467 - mse: 0.2467
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2467 - mse: 0.2467
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2467 - mse: 0.2467
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2466 - mse: 0.2466
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2466 - mse: 0.2466
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2466 - mse: 0.2466
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2466 - mse: 0.2466
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2466 - mse: 0.2466
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2466 - mse: 0.2466
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2465 - mse: 0.2465
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2464 - mse: 0.2464
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2464 - mse: 0.2464
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2464 - mse: 0.2464
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2464 - mse: 0.2464
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2464 - mse: 0.2464
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2464 - mse: 0.2464
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2464 - mse: 0.2464
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2464 - mse: 0.2464
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2464 - mse: 0.2464
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2464 - mse: 0.2464
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2464 - mse: 0.2464
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2464 - mse: 0.2464
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2463 - mse: 0.2463
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2464 - mse: 0.2464
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2464 - mse: 0.2464
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2463 - mse: 0.2463
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2463 - mse: 0.2463
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2463 - mse: 0.2463
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2463 - mse: 0.2463
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2463 - mse: 0.2463
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2463 - mse: 0.2463
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2463 - mse: 0.2463
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2463 - mse: 0.2463
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2463 - mse: 0.2463
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2463 - mse: 0.2463
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2463 - mse: 0.2463
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2463 - mse: 0.2463
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2463 - mse: 0.2463
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2462 - mse: 0.2462
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2462 - mse: 0.2462 
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2462 - mse: 0.2462
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2462 - mse: 0.2462
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2462 - mse: 0.2462
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2462 - mse: 0.2462
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2462 - mse: 0.2462
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2462 - mse: 0.2462
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2462 - mse: 0.2462
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2462 - mse: 0.2462
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2461 - mse: 0.2461
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2461 - mse: 0.2461
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2461 - mse: 0.2461
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2461 - mse: 0.2461
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2461 - mse: 0.2461
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2461 - mse: 0.2461
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2462 - mse: 0.2462
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2461 - mse: 0.2461
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2462 - mse: 0.2462
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2461 - mse: 0.2461
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2461 - mse: 0.2461
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2461 - mse: 0.2461
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2461 - mse: 0.2461
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2462 - mse: 0.2462
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2462 - mse: 0.2462
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2462 - mse: 0.2462
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2461 - mse: 0.2461
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2461 - mse: 0.2461
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2461 - mse: 0.2461
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2461 - mse: 0.2461
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2461 - mse: 0.2461
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2461 - mse: 0.2461
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2461 - mse: 0.2461
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2461 - mse: 0.2461
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2461 - mse: 0.2461
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2460 - mse: 0.2460
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2460 - mse: 0.2460
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2460 - mse: 0.2460
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2460 - mse: 0.2460
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2460 - mse: 0.2460
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2459 - mse: 0.2459
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2459 - mse: 0.2459
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2459 - mse: 0.2459
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2459 - mse: 0.2459
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2458 - mse: 0.2458
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2459 - mse: 0.2459
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2458 - mse: 0.2458
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2458 - mse: 0.2458
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2458 - mse: 0.2458
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2457 - mse: 0.2457
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2458 - mse: 0.2458
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2458 - mse: 0.2458
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2458 - mse: 0.2458
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - mse: 0.2458
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - mse: 0.2458
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - mse: 0.2458
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - mse: 0.2458
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2458 - mse: 0.2458
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2458 - mse: 0.2458
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2458 - mse: 0.2458
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2458 - mse: 0.2458
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2458 - mse: 0.2458
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2458 - mse: 0.2458
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2458 - mse: 0.2458
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2458 - mse: 0.2458
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2458 - mse: 0.2458
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2458 - mse: 0.2458
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2458 - mse: 0.2458
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2458 - mse: 0.2458
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2458 - mse: 0.2458
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2458 - mse: 0.2458
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2457 - mse: 0.2457
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2457 - mse: 0.2457
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2457 - mse: 0.2457
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2457 - mse: 0.2457
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2457 - mse: 0.2457
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2457 - mse: 0.2457
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2456 - mse: 0.2456
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2456 - mse: 0.2456
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2456 - mse: 0.2456
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2456 - mse: 0.2456
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2456 - mse: 0.2456
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2455 - mse: 0.2455
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2456 - mse: 0.2456
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2456 - mse: 0.2456
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2457 - mse: 0.2457
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2456 - mse: 0.2456
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2456 - mse: 0.2456
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2457 - mse: 0.2457
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2457 - mse: 0.2457
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2456 - mse: 0.2456
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2456 - mse: 0.2456
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2456 - mse: 0.2456
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2456 - mse: 0.2456
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2456 - mse: 0.2456
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2456 - mse: 0.2456
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2456 - mse: 0.2456
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2456 - mse: 0.2456
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2456 - mse: 0.2456
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2456 - mse: 0.2456
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2456 - mse: 0.2456
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2456 - mse: 0.2456
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2456 - mse: 0.2456
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2456 - mse: 0.2456
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2456 - mse: 0.2456
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2455 - mse: 0.2455
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2455 - mse: 0.2455
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2455 - mse: 0.2455
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2456 - mse: 0.2456
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2455 - mse: 0.2455
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2455 - mse: 0.2455
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2455 - mse: 0.2455
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2455 - mse: 0.2455
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2455 - mse: 0.2455
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2455 - mse: 0.2455
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2455 - mse: 0.2455
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2456 - mse: 0.2456
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2455 - mse: 0.2455
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2455 - mse: 0.2455
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2455 - mse: 0.2455
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2455 - mse: 0.2455
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2455 - mse: 0.2455
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2455 - mse: 0.2455
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2455 - mse: 0.2455
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2455 - mse: 0.2455
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2454 - mse: 0.2454
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2454 - mse: 0.2454
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2454 - mse: 0.2454
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2454 - mse: 0.2454
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2454 - mse: 0.2454
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2454 - mse: 0.2454
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - mse: 0.2454
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - mse: 0.2454
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - mse: 0.2454
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2453 - mse: 0.2453
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - mse: 0.2454
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - mse: 0.2454
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - mse: 0.2454
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - mse: 0.2454
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2453 - mse: 0.2453
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2453 - mse: 0.2453
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2453 - mse: 0.2453
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2453 - mse: 0.2453
