2021-10-05 18:09:45.214127: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:09:45.397503: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.1.csv
Dataset:  mse_3_5_15_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:18 - loss: 0.4696 - mse: 0.4696
2095/5000 [===========>..................] - ETA: 30s - loss: 0.2445 - mse: 0.2445
2100/5000 [===========>..................] - ETA: 30s - loss: 0.2444 - mse: 0.2444
2105/5000 [===========>..................] - ETA: 30s - loss: 0.2444 - mse: 0.2444
2110/5000 [===========>..................] - ETA: 30s - loss: 0.2444 - mse: 0.2444
2115/5000 [===========>..................] - ETA: 30s - loss: 0.2445 - mse: 0.2445
2120/5000 [===========>..................] - ETA: 30s - loss: 0.2444 - mse: 0.2444
2125/5000 [===========>..................] - ETA: 30s - loss: 0.2444 - mse: 0.2444
2130/5000 [===========>..................] - ETA: 30s - loss: 0.2444 - mse: 0.2444
2135/5000 [===========>..................] - ETA: 30s - loss: 0.2443 - mse: 0.2443
2140/5000 [===========>..................] - ETA: 30s - loss: 0.2442 - mse: 0.2442
2145/5000 [===========>..................] - ETA: 30s - loss: 0.2441 - mse: 0.2441
2150/5000 [===========>..................] - ETA: 30s - loss: 0.2442 - mse: 0.2442
2155/5000 [===========>..................] - ETA: 30s - loss: 0.2441 - mse: 0.2441
2160/5000 [===========>..................] - ETA: 30s - loss: 0.2442 - mse: 0.2442
2165/5000 [===========>..................] - ETA: 30s - loss: 0.2442 - mse: 0.2442
2170/5000 [============>.................] - ETA: 30s - loss: 0.2443 - mse: 0.2443
2175/5000 [============>.................] - ETA: 29s - loss: 0.2442 - mse: 0.2442
2180/5000 [============>.................] - ETA: 29s - loss: 0.2442 - mse: 0.2442
2185/5000 [============>.................] - ETA: 29s - loss: 0.2442 - mse: 0.2442
2190/5000 [============>.................] - ETA: 29s - loss: 0.2442 - mse: 0.2442
2195/5000 [============>.................] - ETA: 29s - loss: 0.2442 - mse: 0.2442
2200/5000 [============>.................] - ETA: 29s - loss: 0.2442 - mse: 0.2442
2205/5000 [============>.................] - ETA: 29s - loss: 0.2442 - mse: 0.2442
2210/5000 [============>.................] - ETA: 29s - loss: 0.2442 - mse: 0.2442
2215/5000 [============>.................] - ETA: 29s - loss: 0.2442 - mse: 0.2442
2220/5000 [============>.................] - ETA: 29s - loss: 0.2442 - mse: 0.2442
2225/5000 [============>.................] - ETA: 29s - loss: 0.2442 - mse: 0.2442
2230/5000 [============>.................] - ETA: 29s - loss: 0.2441 - mse: 0.2441
2235/5000 [============>.................] - ETA: 29s - loss: 0.2441 - mse: 0.2441
2240/5000 [============>.................] - ETA: 29s - loss: 0.2441 - mse: 0.2441
2245/5000 [============>.................] - ETA: 29s - loss: 0.2441 - mse: 0.2441
2250/5000 [============>.................] - ETA: 29s - loss: 0.2441 - mse: 0.2441
2255/5000 [============>.................] - ETA: 29s - loss: 0.2441 - mse: 0.2441
2260/5000 [============>.................] - ETA: 29s - loss: 0.2442 - mse: 0.2442
2265/5000 [============>.................] - ETA: 29s - loss: 0.2441 - mse: 0.2441
2270/5000 [============>.................] - ETA: 28s - loss: 0.2441 - mse: 0.2441
2275/5000 [============>.................] - ETA: 28s - loss: 0.2441 - mse: 0.2441
2280/5000 [============>.................] - ETA: 28s - loss: 0.2441 - mse: 0.2441
2285/5000 [============>.................] - ETA: 28s - loss: 0.2441 - mse: 0.2441
2290/5000 [============>.................] - ETA: 28s - loss: 0.2441 - mse: 0.2441
2295/5000 [============>.................] - ETA: 28s - loss: 0.2441 - mse: 0.2441
2299/5000 [============>.................] - ETA: 28s - loss: 0.2441 - mse: 0.2441
2303/5000 [============>.................] - ETA: 28s - loss: 0.2441 - mse: 0.2441
2307/5000 [============>.................] - ETA: 28s - loss: 0.2441 - mse: 0.2441
2311/5000 [============>.................] - ETA: 28s - loss: 0.2441 - mse: 0.2441
2315/5000 [============>.................] - ETA: 28s - loss: 0.2440 - mse: 0.2440
2319/5000 [============>.................] - ETA: 28s - loss: 0.2440 - mse: 0.2440
2323/5000 [============>.................] - ETA: 28s - loss: 0.2440 - mse: 0.2440
2327/5000 [============>.................] - ETA: 28s - loss: 0.2439 - mse: 0.2439
2332/5000 [============>.................] - ETA: 28s - loss: 0.2440 - mse: 0.2440
2337/5000 [=============>................] - ETA: 28s - loss: 0.2439 - mse: 0.2439
2342/5000 [=============>................] - ETA: 28s - loss: 0.2439 - mse: 0.2439
2347/5000 [=============>................] - ETA: 28s - loss: 0.2438 - mse: 0.2438
2352/5000 [=============>................] - ETA: 28s - loss: 0.2439 - mse: 0.2439
2357/5000 [=============>................] - ETA: 28s - loss: 0.2439 - mse: 0.2439
2362/5000 [=============>................] - ETA: 28s - loss: 0.2439 - mse: 0.2439
2367/5000 [=============>................] - ETA: 28s - loss: 0.2439 - mse: 0.2439
2372/5000 [=============>................] - ETA: 28s - loss: 0.2438 - mse: 0.2438
2377/5000 [=============>................] - ETA: 28s - loss: 0.2439 - mse: 0.2439
2382/5000 [=============>................] - ETA: 27s - loss: 0.2438 - mse: 0.2438
2387/5000 [=============>................] - ETA: 27s - loss: 0.2438 - mse: 0.2438
2392/5000 [=============>................] - ETA: 27s - loss: 0.2437 - mse: 0.2437
2397/5000 [=============>................] - ETA: 27s - loss: 0.2437 - mse: 0.2437
2402/5000 [=============>................] - ETA: 27s - loss: 0.2437 - mse: 0.2437
2406/5000 [=============>................] - ETA: 27s - loss: 0.2437 - mse: 0.2437
2410/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2414/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2419/5000 [=============>................] - ETA: 27s - loss: 0.2435 - mse: 0.2435
2424/5000 [=============>................] - ETA: 27s - loss: 0.2435 - mse: 0.2435
2429/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2434/5000 [=============>................] - ETA: 27s - loss: 0.2435 - mse: 0.2435
2439/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2444/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2449/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2454/5000 [=============>................] - ETA: 27s - loss: 0.2437 - mse: 0.2437
2459/5000 [=============>................] - ETA: 27s - loss: 0.2437 - mse: 0.2437
2464/5000 [=============>................] - ETA: 27s - loss: 0.2435 - mse: 0.2435
2469/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2474/5000 [=============>................] - ETA: 27s - loss: 0.2435 - mse: 0.2435
2479/5000 [=============>................] - ETA: 27s - loss: 0.2435 - mse: 0.2435
2484/5000 [=============>................] - ETA: 26s - loss: 0.2434 - mse: 0.2434
2489/5000 [=============>................] - ETA: 26s - loss: 0.2434 - mse: 0.2434
2494/5000 [=============>................] - ETA: 26s - loss: 0.2433 - mse: 0.2433
2499/5000 [=============>................] - ETA: 26s - loss: 0.2433 - mse: 0.2433
2504/5000 [==============>...............] - ETA: 26s - loss: 0.2432 - mse: 0.2432
2509/5000 [==============>...............] - ETA: 26s - loss: 0.2433 - mse: 0.2433
2514/5000 [==============>...............] - ETA: 26s - loss: 0.2433 - mse: 0.2433
2519/5000 [==============>...............] - ETA: 26s - loss: 0.2433 - mse: 0.2433
2524/5000 [==============>...............] - ETA: 26s - loss: 0.2433 - mse: 0.2433
2529/5000 [==============>...............] - ETA: 26s - loss: 0.2433 - mse: 0.2433
2534/5000 [==============>...............] - ETA: 26s - loss: 0.2433 - mse: 0.2433
2539/5000 [==============>...............] - ETA: 26s - loss: 0.2432 - mse: 0.2432
2544/5000 [==============>...............] - ETA: 26s - loss: 0.2432 - mse: 0.2432
2549/5000 [==============>...............] - ETA: 26s - loss: 0.2432 - mse: 0.2432
2554/5000 [==============>...............] - ETA: 26s - loss: 0.2432 - mse: 0.2432
2559/5000 [==============>...............] - ETA: 26s - loss: 0.2432 - mse: 0.2432
2564/5000 [==============>...............] - ETA: 26s - loss: 0.2432 - mse: 0.2432
2569/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2574/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2579/5000 [==============>...............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2584/5000 [==============>...............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2589/5000 [==============>...............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2594/5000 [==============>...............] - ETA: 25s - loss: 0.2431 - mse: 0.2431
2599/5000 [==============>...............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2604/5000 [==============>...............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2609/5000 [==============>...............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2614/5000 [==============>...............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2619/5000 [==============>...............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2624/5000 [==============>...............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2629/5000 [==============>...............] - ETA: 25s - loss: 0.2429 - mse: 0.2429
2634/5000 [==============>...............] - ETA: 25s - loss: 0.2429 - mse: 0.2429
2639/5000 [==============>...............] - ETA: 25s - loss: 0.2428 - mse: 0.2428
2644/5000 [==============>...............] - ETA: 25s - loss: 0.2428 - mse: 0.2428
2649/5000 [==============>...............] - ETA: 25s - loss: 0.2428 - mse: 0.2428
2654/5000 [==============>...............] - ETA: 25s - loss: 0.2428 - mse: 0.2428
2659/5000 [==============>...............] - ETA: 25s - loss: 0.2428 - mse: 0.2428
2664/5000 [==============>...............] - ETA: 25s - loss: 0.2428 - mse: 0.2428
2669/5000 [===============>..............] - ETA: 24s - loss: 0.2428 - mse: 0.2428
2674/5000 [===============>..............] - ETA: 24s - loss: 0.2428 - mse: 0.2428
2679/5000 [===============>..............] - ETA: 24s - loss: 0.2427 - mse: 0.2427
2684/5000 [===============>..............] - ETA: 24s - loss: 0.2427 - mse: 0.2427
2689/5000 [===============>..............] - ETA: 24s - loss: 0.2427 - mse: 0.2427
2694/5000 [===============>..............] - ETA: 24s - loss: 0.2427 - mse: 0.2427
2699/5000 [===============>..............] - ETA: 24s - loss: 0.2427 - mse: 0.2427
2704/5000 [===============>..............] - ETA: 24s - loss: 0.2426 - mse: 0.2426
2709/5000 [===============>..............] - ETA: 24s - loss: 0.2426 - mse: 0.2426
2714/5000 [===============>..............] - ETA: 24s - loss: 0.2426 - mse: 0.2426
2719/5000 [===============>..............] - ETA: 24s - loss: 0.2426 - mse: 0.2426
2724/5000 [===============>..............] - ETA: 24s - loss: 0.2425 - mse: 0.2425
2729/5000 [===============>..............] - ETA: 24s - loss: 0.2425 - mse: 0.2425
2734/5000 [===============>..............] - ETA: 24s - loss: 0.2426 - mse: 0.2426
2739/5000 [===============>..............] - ETA: 24s - loss: 0.2426 - mse: 0.2426
2744/5000 [===============>..............] - ETA: 24s - loss: 0.2426 - mse: 0.2426
2749/5000 [===============>..............] - ETA: 24s - loss: 0.2426 - mse: 0.2426
2754/5000 [===============>..............] - ETA: 24s - loss: 0.2426 - mse: 0.2426
2759/5000 [===============>..............] - ETA: 24s - loss: 0.2426 - mse: 0.2426
2764/5000 [===============>..............] - ETA: 23s - loss: 0.2426 - mse: 0.2426
2769/5000 [===============>..............] - ETA: 23s - loss: 0.2426 - mse: 0.2426
2774/5000 [===============>..............] - ETA: 23s - loss: 0.2426 - mse: 0.2426
2779/5000 [===============>..............] - ETA: 23s - loss: 0.2425 - mse: 0.2425
2784/5000 [===============>..............] - ETA: 23s - loss: 0.2424 - mse: 0.2424
2789/5000 [===============>..............] - ETA: 23s - loss: 0.2424 - mse: 0.2424
2794/5000 [===============>..............] - ETA: 23s - loss: 0.2423 - mse: 0.2423
2799/5000 [===============>..............] - ETA: 23s - loss: 0.2423 - mse: 0.2423
2804/5000 [===============>..............] - ETA: 23s - loss: 0.2423 - mse: 0.2423
2809/5000 [===============>..............] - ETA: 23s - loss: 0.2423 - mse: 0.2423
2814/5000 [===============>..............] - ETA: 23s - loss: 0.2423 - mse: 0.2423
2819/5000 [===============>..............] - ETA: 23s - loss: 0.2423 - mse: 0.2423
2824/5000 [===============>..............] - ETA: 23s - loss: 0.2423 - mse: 0.2423
2829/5000 [===============>..............] - ETA: 23s - loss: 0.2423 - mse: 0.2423
2834/5000 [================>.............] - ETA: 23s - loss: 0.2423 - mse: 0.2423
2839/5000 [================>.............] - ETA: 23s - loss: 0.2423 - mse: 0.2423
2844/5000 [================>.............] - ETA: 23s - loss: 0.2423 - mse: 0.2423
2849/5000 [================>.............] - ETA: 23s - loss: 0.2423 - mse: 0.2423
2854/5000 [================>.............] - ETA: 23s - loss: 0.2423 - mse: 0.2423
2859/5000 [================>.............] - ETA: 22s - loss: 0.2424 - mse: 0.2424
2864/5000 [================>.............] - ETA: 22s - loss: 0.2424 - mse: 0.2424
2869/5000 [================>.............] - ETA: 22s - loss: 0.2424 - mse: 0.2424
2874/5000 [================>.............] - ETA: 22s - loss: 0.2423 - mse: 0.2423
2879/5000 [================>.............] - ETA: 22s - loss: 0.2423 - mse: 0.2423
2884/5000 [================>.............] - ETA: 22s - loss: 0.2424 - mse: 0.2424
2889/5000 [================>.............] - ETA: 22s - loss: 0.2424 - mse: 0.2424
2894/5000 [================>.............] - ETA: 22s - loss: 0.2424 - mse: 0.2424
2899/5000 [================>.............] - ETA: 22s - loss: 0.2423 - mse: 0.2423
2904/5000 [================>.............] - ETA: 22s - loss: 0.2423 - mse: 0.2423
2909/5000 [================>.............] - ETA: 22s - loss: 0.2423 - mse: 0.2423
2914/5000 [================>.............] - ETA: 22s - loss: 0.2422 - mse: 0.2422
2919/5000 [================>.............] - ETA: 22s - loss: 0.2422 - mse: 0.2422
2924/5000 [================>.............] - ETA: 22s - loss: 0.2422 - mse: 0.2422
2929/5000 [================>.............] - ETA: 22s - loss: 0.2422 - mse: 0.2422
2934/5000 [================>.............] - ETA: 22s - loss: 0.2422 - mse: 0.2422
2939/5000 [================>.............] - ETA: 22s - loss: 0.2422 - mse: 0.2422
2944/5000 [================>.............] - ETA: 22s - loss: 0.2422 - mse: 0.2422
2949/5000 [================>.............] - ETA: 21s - loss: 0.2421 - mse: 0.2421
2954/5000 [================>.............] - ETA: 21s - loss: 0.2421 - mse: 0.2421
2959/5000 [================>.............] - ETA: 21s - loss: 0.2420 - mse: 0.2420
2964/5000 [================>.............] - ETA: 21s - loss: 0.2421 - mse: 0.2421
2969/5000 [================>.............] - ETA: 21s - loss: 0.2420 - mse: 0.2420
2974/5000 [================>.............] - ETA: 21s - loss: 0.2419 - mse: 0.2419
2979/5000 [================>.............] - ETA: 21s - loss: 0.2418 - mse: 0.2418
2984/5000 [================>.............] - ETA: 21s - loss: 0.2418 - mse: 0.2418
2989/5000 [================>.............] - ETA: 21s - loss: 0.2417 - mse: 0.2417
2994/5000 [================>.............] - ETA: 21s - loss: 0.2417 - mse: 0.2417
2999/5000 [================>.............] - ETA: 21s - loss: 0.2417 - mse: 0.2417
3004/5000 [=================>............] - ETA: 21s - loss: 0.2417 - mse: 0.2417
3009/5000 [=================>............] - ETA: 21s - loss: 0.2417 - mse: 0.2417
3014/5000 [=================>............] - ETA: 21s - loss: 0.2416 - mse: 0.2416
3019/5000 [=================>............] - ETA: 21s - loss: 0.2417 - mse: 0.2417
3024/5000 [=================>............] - ETA: 21s - loss: 0.2417 - mse: 0.2417
3029/5000 [=================>............] - ETA: 21s - loss: 0.2416 - mse: 0.2416
3034/5000 [=================>............] - ETA: 21s - loss: 0.2416 - mse: 0.2416
3039/5000 [=================>............] - ETA: 21s - loss: 0.2416 - mse: 0.2416
3044/5000 [=================>............] - ETA: 20s - loss: 0.2416 - mse: 0.2416
3049/5000 [=================>............] - ETA: 20s - loss: 0.2416 - mse: 0.2416
3054/5000 [=================>............] - ETA: 20s - loss: 0.2415 - mse: 0.2415
3059/5000 [=================>............] - ETA: 20s - loss: 0.2415 - mse: 0.2415
3064/5000 [=================>............] - ETA: 20s - loss: 0.2415 - mse: 0.2415
3069/5000 [=================>............] - ETA: 20s - loss: 0.2415 - mse: 0.2415
3074/5000 [=================>............] - ETA: 20s - loss: 0.2414 - mse: 0.2414
3079/5000 [=================>............] - ETA: 20s - loss: 0.2414 - mse: 0.2414
3084/5000 [=================>............] - ETA: 20s - loss: 0.2414 - mse: 0.2414
3089/5000 [=================>............] - ETA: 20s - loss: 0.2414 - mse: 0.2414
3094/5000 [=================>............] - ETA: 20s - loss: 0.2414 - mse: 0.2414
3099/5000 [=================>............] - ETA: 20s - loss: 0.2414 - mse: 0.2414
3104/5000 [=================>............] - ETA: 20s - loss: 0.2413 - mse: 0.2413
3109/5000 [=================>............] - ETA: 20s - loss: 0.2413 - mse: 0.2413
3114/5000 [=================>............] - ETA: 20s - loss: 0.2413 - mse: 0.2413
3119/5000 [=================>............] - ETA: 20s - loss: 0.2412 - mse: 0.2412
3124/5000 [=================>............] - ETA: 20s - loss: 0.2412 - mse: 0.2412
3129/5000 [=================>............] - ETA: 20s - loss: 0.2411 - mse: 0.2411
3134/5000 [=================>............] - ETA: 20s - loss: 0.2411 - mse: 0.2411
3139/5000 [=================>............] - ETA: 19s - loss: 0.2411 - mse: 0.2411
3144/5000 [=================>............] - ETA: 19s - loss: 0.2411 - mse: 0.2411
3149/5000 [=================>............] - ETA: 19s - loss: 0.2411 - mse: 0.2411
3154/5000 [=================>............] - ETA: 19s - loss: 0.2411 - mse: 0.2411
3159/5000 [=================>............] - ETA: 19s - loss: 0.2411 - mse: 0.2411
3164/5000 [=================>............] - ETA: 19s - loss: 0.2411 - mse: 0.2411
3169/5000 [==================>...........] - ETA: 19s - loss: 0.2411 - mse: 0.2411
3174/5000 [==================>...........] - ETA: 19s - loss: 0.2411 - mse: 0.2411
3179/5000 [==================>...........] - ETA: 19s - loss: 0.2410 - mse: 0.2410
3184/5000 [==================>...........] - ETA: 19s - loss: 0.2410 - mse: 0.2410
3189/5000 [==================>...........] - ETA: 19s - loss: 0.2409 - mse: 0.2409
3194/5000 [==================>...........] - ETA: 19s - loss: 0.2409 - mse: 0.2409
3199/5000 [==================>...........] - ETA: 19s - loss: 0.2409 - mse: 0.2409
3204/5000 [==================>...........] - ETA: 19s - loss: 0.2409 - mse: 0.2409
3209/5000 [==================>...........] - ETA: 19s - loss: 0.2409 - mse: 0.2409
3214/5000 [==================>...........] - ETA: 19s - loss: 0.2408 - mse: 0.2408
3219/5000 [==================>...........] - ETA: 19s - loss: 0.2408 - mse: 0.2408
3224/5000 [==================>...........] - ETA: 19s - loss: 0.2409 - mse: 0.2409
3229/5000 [==================>...........] - ETA: 18s - loss: 0.2408 - mse: 0.2408
3234/5000 [==================>...........] - ETA: 18s - loss: 0.2408 - mse: 0.2408
3239/5000 [==================>...........] - ETA: 18s - loss: 0.2408 - mse: 0.2408
3244/5000 [==================>...........] - ETA: 18s - loss: 0.2408 - mse: 0.2408
3249/5000 [==================>...........] - ETA: 18s - loss: 0.2408 - mse: 0.2408
3254/5000 [==================>...........] - ETA: 18s - loss: 0.2408 - mse: 0.2408
3259/5000 [==================>...........] - ETA: 18s - loss: 0.2407 - mse: 0.2407
3264/5000 [==================>...........] - ETA: 18s - loss: 0.2408 - mse: 0.2408
3269/5000 [==================>...........] - ETA: 18s - loss: 0.2407 - mse: 0.2407
3274/5000 [==================>...........] - ETA: 18s - loss: 0.2407 - mse: 0.2407
3279/5000 [==================>...........] - ETA: 18s - loss: 0.2407 - mse: 0.2407
3284/5000 [==================>...........] - ETA: 18s - loss: 0.2407 - mse: 0.2407
3289/5000 [==================>...........] - ETA: 18s - loss: 0.2407 - mse: 0.2407
3294/5000 [==================>...........] - ETA: 18s - loss: 0.2407 - mse: 0.2407
3299/5000 [==================>...........] - ETA: 18s - loss: 0.2407 - mse: 0.2407
3304/5000 [==================>...........] - ETA: 18s - loss: 0.2406 - mse: 0.2406
3309/5000 [==================>...........] - ETA: 18s - loss: 0.2406 - mse: 0.2406
3314/5000 [==================>...........] - ETA: 18s - loss: 0.2405 - mse: 0.2405
3319/5000 [==================>...........] - ETA: 18s - loss: 0.2405 - mse: 0.2405
3324/5000 [==================>...........] - ETA: 17s - loss: 0.2404 - mse: 0.2404
3329/5000 [==================>...........] - ETA: 17s - loss: 0.2404 - mse: 0.2404
3334/5000 [===================>..........] - ETA: 17s - loss: 0.2404 - mse: 0.2404
3339/5000 [===================>..........] - ETA: 17s - loss: 0.2403 - mse: 0.2403
3344/5000 [===================>..........] - ETA: 17s - loss: 0.2403 - mse: 0.2403
3349/5000 [===================>..........] - ETA: 17s - loss: 0.2403 - mse: 0.2403
3354/5000 [===================>..........] - ETA: 17s - loss: 0.2403 - mse: 0.2403
3359/5000 [===================>..........] - ETA: 17s - loss: 0.2404 - mse: 0.2404
3364/5000 [===================>..........] - ETA: 17s - loss: 0.2403 - mse: 0.2403
3369/5000 [===================>..........] - ETA: 17s - loss: 0.2404 - mse: 0.2404
3374/5000 [===================>..........] - ETA: 17s - loss: 0.2404 - mse: 0.2404
3379/5000 [===================>..........] - ETA: 17s - loss: 0.2405 - mse: 0.2405
3384/5000 [===================>..........] - ETA: 17s - loss: 0.2404 - mse: 0.2404
3389/5000 [===================>..........] - ETA: 17s - loss: 0.2405 - mse: 0.2405
3394/5000 [===================>..........] - ETA: 17s - loss: 0.2405 - mse: 0.2405
3399/5000 [===================>..........] - ETA: 17s - loss: 0.2404 - mse: 0.2404
3404/5000 [===================>..........] - ETA: 17s - loss: 0.2404 - mse: 0.2404
3409/5000 [===================>..........] - ETA: 17s - loss: 0.2404 - mse: 0.2404
3414/5000 [===================>..........] - ETA: 17s - loss: 0.2405 - mse: 0.2405
3419/5000 [===================>..........] - ETA: 16s - loss: 0.2405 - mse: 0.2405
3424/5000 [===================>..........] - ETA: 16s - loss: 0.2404 - mse: 0.2404
3429/5000 [===================>..........] - ETA: 16s - loss: 0.2404 - mse: 0.2404
3434/5000 [===================>..........] - ETA: 16s - loss: 0.2403 - mse: 0.2403
3439/5000 [===================>..........] - ETA: 16s - loss: 0.2403 - mse: 0.2403
3444/5000 [===================>..........] - ETA: 16s - loss: 0.2403 - mse: 0.2403
