2021-10-05 21:11:43.592596: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:11:43.776969: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.51.csv
Dataset:  mse_3_5_30_128_9_51
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:45 - loss: 0.5404 - mse: 0.5404
1804/5000 [=========>....................] - ETA: 35s - loss: 0.2570 - mse: 0.2570
1809/5000 [=========>....................] - ETA: 35s - loss: 0.2570 - mse: 0.2570
1814/5000 [=========>....................] - ETA: 35s - loss: 0.2570 - mse: 0.2570
1819/5000 [=========>....................] - ETA: 35s - loss: 0.2570 - mse: 0.2570
1824/5000 [=========>....................] - ETA: 34s - loss: 0.2569 - mse: 0.2569
1829/5000 [=========>....................] - ETA: 34s - loss: 0.2569 - mse: 0.2569
1834/5000 [==========>...................] - ETA: 34s - loss: 0.2568 - mse: 0.2568
1839/5000 [==========>...................] - ETA: 34s - loss: 0.2568 - mse: 0.2568
1844/5000 [==========>...................] - ETA: 34s - loss: 0.2568 - mse: 0.2568
1849/5000 [==========>...................] - ETA: 34s - loss: 0.2567 - mse: 0.2567
1854/5000 [==========>...................] - ETA: 34s - loss: 0.2567 - mse: 0.2567
1859/5000 [==========>...................] - ETA: 34s - loss: 0.2567 - mse: 0.2567
1864/5000 [==========>...................] - ETA: 34s - loss: 0.2567 - mse: 0.2567
1869/5000 [==========>...................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
1874/5000 [==========>...................] - ETA: 34s - loss: 0.2567 - mse: 0.2567
1879/5000 [==========>...................] - ETA: 34s - loss: 0.2567 - mse: 0.2567
1884/5000 [==========>...................] - ETA: 34s - loss: 0.2567 - mse: 0.2567
1889/5000 [==========>...................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
1894/5000 [==========>...................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
1899/5000 [==========>...................] - ETA: 34s - loss: 0.2565 - mse: 0.2565
1904/5000 [==========>...................] - ETA: 34s - loss: 0.2565 - mse: 0.2565
1909/5000 [==========>...................] - ETA: 34s - loss: 0.2564 - mse: 0.2564
1914/5000 [==========>...................] - ETA: 33s - loss: 0.2563 - mse: 0.2563
1919/5000 [==========>...................] - ETA: 33s - loss: 0.2563 - mse: 0.2563
1924/5000 [==========>...................] - ETA: 33s - loss: 0.2562 - mse: 0.2562
1929/5000 [==========>...................] - ETA: 33s - loss: 0.2562 - mse: 0.2562
1934/5000 [==========>...................] - ETA: 33s - loss: 0.2562 - mse: 0.2562
1939/5000 [==========>...................] - ETA: 33s - loss: 0.2562 - mse: 0.2562
1944/5000 [==========>...................] - ETA: 33s - loss: 0.2562 - mse: 0.2562
1949/5000 [==========>...................] - ETA: 33s - loss: 0.2562 - mse: 0.2562
1954/5000 [==========>...................] - ETA: 33s - loss: 0.2561 - mse: 0.2561
1959/5000 [==========>...................] - ETA: 33s - loss: 0.2562 - mse: 0.2562
1964/5000 [==========>...................] - ETA: 33s - loss: 0.2561 - mse: 0.2561
1969/5000 [==========>...................] - ETA: 33s - loss: 0.2561 - mse: 0.2561
1974/5000 [==========>...................] - ETA: 33s - loss: 0.2561 - mse: 0.2561
1979/5000 [==========>...................] - ETA: 33s - loss: 0.2561 - mse: 0.2561
1984/5000 [==========>...................] - ETA: 33s - loss: 0.2560 - mse: 0.2560
1989/5000 [==========>...................] - ETA: 33s - loss: 0.2560 - mse: 0.2560
1994/5000 [==========>...................] - ETA: 33s - loss: 0.2560 - mse: 0.2560
1999/5000 [==========>...................] - ETA: 32s - loss: 0.2560 - mse: 0.2560
2004/5000 [===========>..................] - ETA: 32s - loss: 0.2560 - mse: 0.2560
2009/5000 [===========>..................] - ETA: 32s - loss: 0.2559 - mse: 0.2559
2014/5000 [===========>..................] - ETA: 32s - loss: 0.2559 - mse: 0.2559
2019/5000 [===========>..................] - ETA: 32s - loss: 0.2559 - mse: 0.2559
2024/5000 [===========>..................] - ETA: 32s - loss: 0.2559 - mse: 0.2559
2029/5000 [===========>..................] - ETA: 32s - loss: 0.2559 - mse: 0.2559
2034/5000 [===========>..................] - ETA: 32s - loss: 0.2558 - mse: 0.2558
2039/5000 [===========>..................] - ETA: 32s - loss: 0.2558 - mse: 0.2558
2044/5000 [===========>..................] - ETA: 32s - loss: 0.2558 - mse: 0.2558
2049/5000 [===========>..................] - ETA: 32s - loss: 0.2558 - mse: 0.2558
2054/5000 [===========>..................] - ETA: 32s - loss: 0.2557 - mse: 0.2557
2059/5000 [===========>..................] - ETA: 32s - loss: 0.2557 - mse: 0.2557
2064/5000 [===========>..................] - ETA: 32s - loss: 0.2557 - mse: 0.2557
2069/5000 [===========>..................] - ETA: 32s - loss: 0.2556 - mse: 0.2556
2074/5000 [===========>..................] - ETA: 32s - loss: 0.2556 - mse: 0.2556
2079/5000 [===========>..................] - ETA: 32s - loss: 0.2556 - mse: 0.2556
2084/5000 [===========>..................] - ETA: 31s - loss: 0.2555 - mse: 0.2555
2089/5000 [===========>..................] - ETA: 31s - loss: 0.2556 - mse: 0.2556
2094/5000 [===========>..................] - ETA: 31s - loss: 0.2556 - mse: 0.2556
2099/5000 [===========>..................] - ETA: 31s - loss: 0.2556 - mse: 0.2556
2104/5000 [===========>..................] - ETA: 31s - loss: 0.2556 - mse: 0.2556
2109/5000 [===========>..................] - ETA: 31s - loss: 0.2556 - mse: 0.2556
2114/5000 [===========>..................] - ETA: 31s - loss: 0.2555 - mse: 0.2555
2119/5000 [===========>..................] - ETA: 31s - loss: 0.2555 - mse: 0.2555
2124/5000 [===========>..................] - ETA: 31s - loss: 0.2555 - mse: 0.2555
2129/5000 [===========>..................] - ETA: 31s - loss: 0.2555 - mse: 0.2555
2134/5000 [===========>..................] - ETA: 31s - loss: 0.2555 - mse: 0.2555
2139/5000 [===========>..................] - ETA: 31s - loss: 0.2554 - mse: 0.2554
2144/5000 [===========>..................] - ETA: 31s - loss: 0.2554 - mse: 0.2554
2149/5000 [===========>..................] - ETA: 31s - loss: 0.2554 - mse: 0.2554
2154/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
2159/5000 [===========>..................] - ETA: 31s - loss: 0.2552 - mse: 0.2552
2164/5000 [===========>..................] - ETA: 31s - loss: 0.2552 - mse: 0.2552
2169/5000 [============>.................] - ETA: 31s - loss: 0.2552 - mse: 0.2552
2174/5000 [============>.................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2179/5000 [============>.................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2184/5000 [============>.................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2189/5000 [============>.................] - ETA: 30s - loss: 0.2550 - mse: 0.2550
2194/5000 [============>.................] - ETA: 30s - loss: 0.2550 - mse: 0.2550
2199/5000 [============>.................] - ETA: 30s - loss: 0.2550 - mse: 0.2550
2204/5000 [============>.................] - ETA: 30s - loss: 0.2550 - mse: 0.2550
2209/5000 [============>.................] - ETA: 30s - loss: 0.2550 - mse: 0.2550
2214/5000 [============>.................] - ETA: 30s - loss: 0.2549 - mse: 0.2549
2219/5000 [============>.................] - ETA: 30s - loss: 0.2549 - mse: 0.2549
2224/5000 [============>.................] - ETA: 30s - loss: 0.2549 - mse: 0.2549
2229/5000 [============>.................] - ETA: 30s - loss: 0.2549 - mse: 0.2549
2234/5000 [============>.................] - ETA: 30s - loss: 0.2549 - mse: 0.2549
2239/5000 [============>.................] - ETA: 30s - loss: 0.2549 - mse: 0.2549
2244/5000 [============>.................] - ETA: 30s - loss: 0.2549 - mse: 0.2549
2249/5000 [============>.................] - ETA: 30s - loss: 0.2548 - mse: 0.2548
2254/5000 [============>.................] - ETA: 30s - loss: 0.2548 - mse: 0.2548
2259/5000 [============>.................] - ETA: 29s - loss: 0.2548 - mse: 0.2548
2264/5000 [============>.................] - ETA: 29s - loss: 0.2548 - mse: 0.2548
2269/5000 [============>.................] - ETA: 29s - loss: 0.2547 - mse: 0.2547
2274/5000 [============>.................] - ETA: 29s - loss: 0.2548 - mse: 0.2548
2279/5000 [============>.................] - ETA: 29s - loss: 0.2548 - mse: 0.2548
2284/5000 [============>.................] - ETA: 29s - loss: 0.2547 - mse: 0.2547
2289/5000 [============>.................] - ETA: 29s - loss: 0.2547 - mse: 0.2547
2294/5000 [============>.................] - ETA: 29s - loss: 0.2547 - mse: 0.2547
2299/5000 [============>.................] - ETA: 29s - loss: 0.2547 - mse: 0.2547
2304/5000 [============>.................] - ETA: 29s - loss: 0.2547 - mse: 0.2547
2309/5000 [============>.................] - ETA: 29s - loss: 0.2547 - mse: 0.2547
2314/5000 [============>.................] - ETA: 29s - loss: 0.2547 - mse: 0.2547
2319/5000 [============>.................] - ETA: 29s - loss: 0.2547 - mse: 0.2547
2324/5000 [============>.................] - ETA: 29s - loss: 0.2547 - mse: 0.2547
2329/5000 [============>.................] - ETA: 29s - loss: 0.2547 - mse: 0.2547
2334/5000 [=============>................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2339/5000 [=============>................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2344/5000 [=============>................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2349/5000 [=============>................] - ETA: 28s - loss: 0.2546 - mse: 0.2546
2354/5000 [=============>................] - ETA: 28s - loss: 0.2545 - mse: 0.2545
2359/5000 [=============>................] - ETA: 28s - loss: 0.2545 - mse: 0.2545
2364/5000 [=============>................] - ETA: 28s - loss: 0.2545 - mse: 0.2545
2369/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2374/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2379/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2384/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2389/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2394/5000 [=============>................] - ETA: 28s - loss: 0.2543 - mse: 0.2543
2399/5000 [=============>................] - ETA: 28s - loss: 0.2543 - mse: 0.2543
2404/5000 [=============>................] - ETA: 28s - loss: 0.2543 - mse: 0.2543
2409/5000 [=============>................] - ETA: 28s - loss: 0.2543 - mse: 0.2543
2414/5000 [=============>................] - ETA: 28s - loss: 0.2543 - mse: 0.2543
2419/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2424/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2429/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2434/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2439/5000 [=============>................] - ETA: 27s - loss: 0.2543 - mse: 0.2543
2444/5000 [=============>................] - ETA: 27s - loss: 0.2543 - mse: 0.2543
2449/5000 [=============>................] - ETA: 27s - loss: 0.2543 - mse: 0.2543
2454/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2459/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2464/5000 [=============>................] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2469/5000 [=============>................] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2474/5000 [=============>................] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2479/5000 [=============>................] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2484/5000 [=============>................] - ETA: 27s - loss: 0.2540 - mse: 0.2540
2489/5000 [=============>................] - ETA: 27s - loss: 0.2540 - mse: 0.2540
2494/5000 [=============>................] - ETA: 27s - loss: 0.2540 - mse: 0.2540
2499/5000 [=============>................] - ETA: 27s - loss: 0.2540 - mse: 0.2540
2504/5000 [==============>...............] - ETA: 27s - loss: 0.2539 - mse: 0.2539
2509/5000 [==============>...............] - ETA: 27s - loss: 0.2539 - mse: 0.2539
2514/5000 [==============>...............] - ETA: 27s - loss: 0.2538 - mse: 0.2538
2519/5000 [==============>...............] - ETA: 27s - loss: 0.2539 - mse: 0.2539
2524/5000 [==============>...............] - ETA: 27s - loss: 0.2539 - mse: 0.2539
2529/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - mse: 0.2538
2534/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - mse: 0.2538
2539/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - mse: 0.2538
2544/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - mse: 0.2538
2549/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - mse: 0.2537
2554/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - mse: 0.2537
2559/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - mse: 0.2537
2564/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - mse: 0.2537
2569/5000 [==============>...............] - ETA: 26s - loss: 0.2536 - mse: 0.2536
2574/5000 [==============>...............] - ETA: 26s - loss: 0.2536 - mse: 0.2536
2579/5000 [==============>...............] - ETA: 26s - loss: 0.2536 - mse: 0.2536
2584/5000 [==============>...............] - ETA: 26s - loss: 0.2535 - mse: 0.2535
2589/5000 [==============>...............] - ETA: 26s - loss: 0.2534 - mse: 0.2534
2594/5000 [==============>...............] - ETA: 26s - loss: 0.2534 - mse: 0.2534
2599/5000 [==============>...............] - ETA: 26s - loss: 0.2534 - mse: 0.2534
2604/5000 [==============>...............] - ETA: 26s - loss: 0.2533 - mse: 0.2533
2609/5000 [==============>...............] - ETA: 26s - loss: 0.2534 - mse: 0.2534
2614/5000 [==============>...............] - ETA: 26s - loss: 0.2534 - mse: 0.2534
2619/5000 [==============>...............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2624/5000 [==============>...............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2629/5000 [==============>...............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2634/5000 [==============>...............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2639/5000 [==============>...............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2644/5000 [==============>...............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2649/5000 [==============>...............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2654/5000 [==============>...............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2659/5000 [==============>...............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2664/5000 [==============>...............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2669/5000 [===============>..............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2674/5000 [===============>..............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2679/5000 [===============>..............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2684/5000 [===============>..............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2689/5000 [===============>..............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2694/5000 [===============>..............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2699/5000 [===============>..............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2704/5000 [===============>..............] - ETA: 25s - loss: 0.2532 - mse: 0.2532
2709/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2714/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2719/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2724/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2729/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2734/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2739/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2744/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2749/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2754/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2759/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2764/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2769/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2774/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2779/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2784/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2789/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2794/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2799/5000 [===============>..............] - ETA: 23s - loss: 0.2531 - mse: 0.2531
2804/5000 [===============>..............] - ETA: 23s - loss: 0.2531 - mse: 0.2531
2809/5000 [===============>..............] - ETA: 23s - loss: 0.2531 - mse: 0.2531
2814/5000 [===============>..............] - ETA: 23s - loss: 0.2530 - mse: 0.2530
2819/5000 [===============>..............] - ETA: 23s - loss: 0.2530 - mse: 0.2530
2824/5000 [===============>..............] - ETA: 23s - loss: 0.2530 - mse: 0.2530
2829/5000 [===============>..............] - ETA: 23s - loss: 0.2530 - mse: 0.2530
2834/5000 [================>.............] - ETA: 23s - loss: 0.2530 - mse: 0.2530
2839/5000 [================>.............] - ETA: 23s - loss: 0.2529 - mse: 0.2529
2844/5000 [================>.............] - ETA: 23s - loss: 0.2529 - mse: 0.2529
2849/5000 [================>.............] - ETA: 23s - loss: 0.2529 - mse: 0.2529
2854/5000 [================>.............] - ETA: 23s - loss: 0.2529 - mse: 0.2529
2859/5000 [================>.............] - ETA: 23s - loss: 0.2529 - mse: 0.2529
2864/5000 [================>.............] - ETA: 23s - loss: 0.2529 - mse: 0.2529
2869/5000 [================>.............] - ETA: 23s - loss: 0.2529 - mse: 0.2529
2874/5000 [================>.............] - ETA: 23s - loss: 0.2529 - mse: 0.2529
2879/5000 [================>.............] - ETA: 23s - loss: 0.2529 - mse: 0.2529
2884/5000 [================>.............] - ETA: 23s - loss: 0.2528 - mse: 0.2528
2889/5000 [================>.............] - ETA: 22s - loss: 0.2528 - mse: 0.2528
2894/5000 [================>.............] - ETA: 22s - loss: 0.2528 - mse: 0.2528
2899/5000 [================>.............] - ETA: 22s - loss: 0.2528 - mse: 0.2528
2904/5000 [================>.............] - ETA: 22s - loss: 0.2528 - mse: 0.2528
2909/5000 [================>.............] - ETA: 22s - loss: 0.2527 - mse: 0.2527
2914/5000 [================>.............] - ETA: 22s - loss: 0.2527 - mse: 0.2527
2919/5000 [================>.............] - ETA: 22s - loss: 0.2527 - mse: 0.2527
2924/5000 [================>.............] - ETA: 22s - loss: 0.2527 - mse: 0.2527
2929/5000 [================>.............] - ETA: 22s - loss: 0.2526 - mse: 0.2526
2934/5000 [================>.............] - ETA: 22s - loss: 0.2527 - mse: 0.2527
2939/5000 [================>.............] - ETA: 22s - loss: 0.2527 - mse: 0.2527
2944/5000 [================>.............] - ETA: 22s - loss: 0.2526 - mse: 0.2526
2949/5000 [================>.............] - ETA: 22s - loss: 0.2526 - mse: 0.2526
2954/5000 [================>.............] - ETA: 22s - loss: 0.2526 - mse: 0.2526
2959/5000 [================>.............] - ETA: 22s - loss: 0.2526 - mse: 0.2526
2964/5000 [================>.............] - ETA: 22s - loss: 0.2526 - mse: 0.2526
2969/5000 [================>.............] - ETA: 22s - loss: 0.2525 - mse: 0.2525
2974/5000 [================>.............] - ETA: 22s - loss: 0.2525 - mse: 0.2525
2979/5000 [================>.............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
2984/5000 [================>.............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
2989/5000 [================>.............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
2994/5000 [================>.............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
2999/5000 [================>.............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3004/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3009/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3014/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3019/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3024/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3029/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3034/5000 [=================>............] - ETA: 21s - loss: 0.2524 - mse: 0.2524
3039/5000 [=================>............] - ETA: 21s - loss: 0.2524 - mse: 0.2524
3044/5000 [=================>............] - ETA: 21s - loss: 0.2524 - mse: 0.2524
3049/5000 [=================>............] - ETA: 21s - loss: 0.2524 - mse: 0.2524
3054/5000 [=================>............] - ETA: 21s - loss: 0.2524 - mse: 0.2524
3059/5000 [=================>............] - ETA: 21s - loss: 0.2524 - mse: 0.2524
3064/5000 [=================>............] - ETA: 21s - loss: 0.2524 - mse: 0.2524
3069/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3074/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3079/5000 [=================>............] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3084/5000 [=================>............] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3089/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3094/5000 [=================>............] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3099/5000 [=================>............] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3104/5000 [=================>............] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3109/5000 [=================>............] - ETA: 20s - loss: 0.2522 - mse: 0.2522
3114/5000 [=================>............] - ETA: 20s - loss: 0.2522 - mse: 0.2522
3119/5000 [=================>............] - ETA: 20s - loss: 0.2522 - mse: 0.2522
3124/5000 [=================>............] - ETA: 20s - loss: 0.2522 - mse: 0.2522
3129/5000 [=================>............] - ETA: 20s - loss: 0.2522 - mse: 0.2522
3134/5000 [=================>............] - ETA: 20s - loss: 0.2522 - mse: 0.2522
3139/5000 [=================>............] - ETA: 20s - loss: 0.2522 - mse: 0.2522
3144/5000 [=================>............] - ETA: 20s - loss: 0.2522 - mse: 0.2522
3149/5000 [=================>............] - ETA: 20s - loss: 0.2522 - mse: 0.2522
3154/5000 [=================>............] - ETA: 20s - loss: 0.2521 - mse: 0.2521
3159/5000 [=================>............] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3164/5000 [=================>............] - ETA: 19s - loss: 0.2521 - mse: 0.2521
