2021-10-05 20:29:39.766486: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:29:39.944696: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.29.csv
Dataset:  mse_3_5_30_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:37 - loss: 0.5670 - mse: 0.5670
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2266 - mse: 0.2266
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2265 - mse: 0.2265
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2266 - mse: 0.2266
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2266 - mse: 0.2266
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2265 - mse: 0.2265
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2265 - mse: 0.2265
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2266 - mse: 0.2266
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2265 - mse: 0.2265
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2265 - mse: 0.2265
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2265 - mse: 0.2265
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2265 - mse: 0.2265
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2265 - mse: 0.2265
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2265 - mse: 0.2265
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2265 - mse: 0.2265
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2265 - mse: 0.2265
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2265 - mse: 0.2265
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2265 - mse: 0.2265
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2265 - mse: 0.2265
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2265 - mse: 0.2265
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2264 - mse: 0.2264
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2264 - mse: 0.2264
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2264 - mse: 0.2264
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2264 - mse: 0.2264
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2264 - mse: 0.2264
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2264 - mse: 0.2264
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2264 - mse: 0.2264
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2264 - mse: 0.2264
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2264 - mse: 0.2264
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2264 - mse: 0.2264
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2264 - mse: 0.2264
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2264 - mse: 0.2264
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2263 - mse: 0.2263
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2263 - mse: 0.2263
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2263 - mse: 0.2263
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2262 - mse: 0.2262
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2262 - mse: 0.2262
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2262 - mse: 0.2262
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2262 - mse: 0.2262
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2262 - mse: 0.2262
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2262 - mse: 0.2262
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2262 - mse: 0.2262
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2262 - mse: 0.2262
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2262 - mse: 0.2262
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2262 - mse: 0.2262
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2262 - mse: 0.2262
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2261 - mse: 0.2261
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2261 - mse: 0.2261
4471/5000 [=========================>....] - ETA: 6s - loss: 0.2261 - mse: 0.2261
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2259 - mse: 0.2259
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2259 - mse: 0.2259
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2259 - mse: 0.2259
4556/5000 [==========================>...] - ETA: 5s - loss: 0.2259 - mse: 0.2259
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2259 - mse: 0.2259
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2259 - mse: 0.2259
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2259 - mse: 0.2259
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2258 - mse: 0.2258
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2258 - mse: 0.2258
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2258 - mse: 0.2258
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2258 - mse: 0.2258
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2257 - mse: 0.2257
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2257 - mse: 0.2257
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2257 - mse: 0.2257
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2258 - mse: 0.2258
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2257 - mse: 0.2257
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2257 - mse: 0.2257
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2257 - mse: 0.2257
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2257 - mse: 0.2257
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2256 - mse: 0.2256
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2256 - mse: 0.2256
4646/5000 [==========================>...] - ETA: 4s - loss: 0.2257 - mse: 0.2257
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2256 - mse: 0.2256
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2256 - mse: 0.2256
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2256 - mse: 0.2256
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2257 - mse: 0.2257
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2256 - mse: 0.2256
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2256 - mse: 0.2256
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2256 - mse: 0.2256
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2256 - mse: 0.2256
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2255 - mse: 0.2255
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2255 - mse: 0.2255
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2255 - mse: 0.2255
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2255 - mse: 0.2255
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2255 - mse: 0.2255
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2255 - mse: 0.2255
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2255 - mse: 0.2255
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2255 - mse: 0.2255
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2254 - mse: 0.2254
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2254 - mse: 0.2254
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2254 - mse: 0.2254
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2254 - mse: 0.2254
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2254 - mse: 0.2254
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2254 - mse: 0.2254
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2254 - mse: 0.2254
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2254 - mse: 0.2254
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2253 - mse: 0.2253
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2253 - mse: 0.2253
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2253 - mse: 0.2253
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2253 - mse: 0.2253
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2253 - mse: 0.2253
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2253 - mse: 0.2253
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2253 - mse: 0.2253
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2253 - mse: 0.2253
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2253 - mse: 0.2253
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2253 - mse: 0.2253
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2254 - mse: 0.2254
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2254 - mse: 0.2254
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2253 - mse: 0.2253
4836/5000 [============================>.] - ETA: 1s - loss: 0.2253 - mse: 0.2253
4841/5000 [============================>.] - ETA: 1s - loss: 0.2253 - mse: 0.2253
4846/5000 [============================>.] - ETA: 1s - loss: 0.2253 - mse: 0.2253
4851/5000 [============================>.] - ETA: 1s - loss: 0.2253 - mse: 0.2253
4856/5000 [============================>.] - ETA: 1s - loss: 0.2253 - mse: 0.2253
4861/5000 [============================>.] - ETA: 1s - loss: 0.2253 - mse: 0.2253
4866/5000 [============================>.] - ETA: 1s - loss: 0.2253 - mse: 0.2253
4871/5000 [============================>.] - ETA: 1s - loss: 0.2253 - mse: 0.2253
4876/5000 [============================>.] - ETA: 1s - loss: 0.2253 - mse: 0.2253
4881/5000 [============================>.] - ETA: 1s - loss: 0.2253 - mse: 0.2253
4886/5000 [============================>.] - ETA: 1s - loss: 0.2254 - mse: 0.2254
4891/5000 [============================>.] - ETA: 1s - loss: 0.2254 - mse: 0.2254
4896/5000 [============================>.] - ETA: 1s - loss: 0.2254 - mse: 0.2254
4901/5000 [============================>.] - ETA: 1s - loss: 0.2254 - mse: 0.2254
4906/5000 [============================>.] - ETA: 1s - loss: 0.2253 - mse: 0.2253
4911/5000 [============================>.] - ETA: 1s - loss: 0.2253 - mse: 0.2253
4916/5000 [============================>.] - ETA: 0s - loss: 0.2253 - mse: 0.2253
4921/5000 [============================>.] - ETA: 0s - loss: 0.2252 - mse: 0.2252
4926/5000 [============================>.] - ETA: 0s - loss: 0.2252 - mse: 0.2252
4931/5000 [============================>.] - ETA: 0s - loss: 0.2252 - mse: 0.2252
4936/5000 [============================>.] - ETA: 0s - loss: 0.2252 - mse: 0.2252
4941/5000 [============================>.] - ETA: 0s - loss: 0.2251 - mse: 0.2251
4946/5000 [============================>.] - ETA: 0s - loss: 0.2251 - mse: 0.2251
4951/5000 [============================>.] - ETA: 0s - loss: 0.2251 - mse: 0.2251
4956/5000 [============================>.] - ETA: 0s - loss: 0.2251 - mse: 0.2251
4961/5000 [============================>.] - ETA: 0s - loss: 0.2251 - mse: 0.2251
4966/5000 [============================>.] - ETA: 0s - loss: 0.2251 - mse: 0.2251
4971/5000 [============================>.] - ETA: 0s - loss: 0.2251 - mse: 0.2251
4976/5000 [============================>.] - ETA: 0s - loss: 0.2251 - mse: 0.2251
4981/5000 [============================>.] - ETA: 0s - loss: 0.2251 - mse: 0.2251
4986/5000 [============================>.] - ETA: 0s - loss: 0.2251 - mse: 0.2251
4991/5000 [============================>.] - ETA: 0s - loss: 0.2251 - mse: 0.2251
4996/5000 [============================>.] - ETA: 0s - loss: 0.2251 - mse: 0.2251
5000/5000 [==============================] - 73s 15ms/step - loss: 0.2251 - mse: 0.2251 - val_loss: 0.2148 - val_mse: 0.2148
[2K
[2K
Trial 2 Complete [00h 01m 25s]
val_loss: 0.2147829681634903

Best val_loss So Far: 0.2147829681634903
Total elapsed time: 00h 02m 36s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:31 - loss: 0.2654 - mse: 0.2654
   6/5000 [..............................] - ETA: 50s - loss: 0.2336 - mse: 0.2336  
  11/5000 [..............................] - ETA: 50s - loss: 0.2671 - mse: 0.2671
  16/5000 [..............................] - ETA: 50s - loss: 0.2514 - mse: 0.2514
  21/5000 [..............................] - ETA: 50s - loss: 0.2554 - mse: 0.2554
  26/5000 [..............................] - ETA: 50s - loss: 0.2533 - mse: 0.2533
  31/5000 [..............................] - ETA: 50s - loss: 0.2594 - mse: 0.2594
  36/5000 [..............................] - ETA: 50s - loss: 0.2603 - mse: 0.2603
  41/5000 [..............................] - ETA: 50s - loss: 0.2624 - mse: 0.2624
  46/5000 [..............................] - ETA: 50s - loss: 0.2621 - mse: 0.2621
  51/5000 [..............................] - ETA: 50s - loss: 0.2591 - mse: 0.2591
  56/5000 [..............................] - ETA: 50s - loss: 0.2559 - mse: 0.2559
  61/5000 [..............................] - ETA: 50s - loss: 0.2556 - mse: 0.2556
  66/5000 [..............................] - ETA: 50s - loss: 0.2546 - mse: 0.2546
  71/5000 [..............................] - ETA: 50s - loss: 0.2559 - mse: 0.2559
  76/5000 [..............................] - ETA: 50s - loss: 0.2532 - mse: 0.2532
  81/5000 [..............................] - ETA: 50s - loss: 0.2507 - mse: 0.2507
  86/5000 [..............................] - ETA: 49s - loss: 0.2509 - mse: 0.2509
  91/5000 [..............................] - ETA: 49s - loss: 0.2507 - mse: 0.2507
  96/5000 [..............................] - ETA: 49s - loss: 0.2515 - mse: 0.2515
 101/5000 [..............................] - ETA: 49s - loss: 0.2510 - mse: 0.2510
 106/5000 [..............................] - ETA: 49s - loss: 0.2494 - mse: 0.2494
 111/5000 [..............................] - ETA: 49s - loss: 0.2495 - mse: 0.2495
 116/5000 [..............................] - ETA: 49s - loss: 0.2500 - mse: 0.2500
 121/5000 [..............................] - ETA: 49s - loss: 0.2489 - mse: 0.2489
 126/5000 [..............................] - ETA: 49s - loss: 0.2486 - mse: 0.2486
 131/5000 [..............................] - ETA: 49s - loss: 0.2492 - mse: 0.2492
 136/5000 [..............................] - ETA: 49s - loss: 0.2498 - mse: 0.2498
 141/5000 [..............................] - ETA: 49s - loss: 0.2495 - mse: 0.2495
 146/5000 [..............................] - ETA: 49s - loss: 0.2497 - mse: 0.2497
 151/5000 [..............................] - ETA: 49s - loss: 0.2490 - mse: 0.2490
 156/5000 [..............................] - ETA: 49s - loss: 0.2497 - mse: 0.2497
 161/5000 [..............................] - ETA: 49s - loss: 0.2497 - mse: 0.2497
 166/5000 [..............................] - ETA: 49s - loss: 0.2506 - mse: 0.2506
 171/5000 [>.............................] - ETA: 48s - loss: 0.2509 - mse: 0.2509
 176/5000 [>.............................] - ETA: 48s - loss: 0.2514 - mse: 0.2514
 181/5000 [>.............................] - ETA: 48s - loss: 0.2517 - mse: 0.2517
 186/5000 [>.............................] - ETA: 48s - loss: 0.2517 - mse: 0.2517
 191/5000 [>.............................] - ETA: 48s - loss: 0.2518 - mse: 0.2518
 196/5000 [>.............................] - ETA: 48s - loss: 0.2518 - mse: 0.2518
 201/5000 [>.............................] - ETA: 48s - loss: 0.2520 - mse: 0.2520
 206/5000 [>.............................] - ETA: 48s - loss: 0.2521 - mse: 0.2521
 211/5000 [>.............................] - ETA: 48s - loss: 0.2521 - mse: 0.2521
 216/5000 [>.............................] - ETA: 48s - loss: 0.2515 - mse: 0.2515
 221/5000 [>.............................] - ETA: 48s - loss: 0.2513 - mse: 0.2513
 226/5000 [>.............................] - ETA: 48s - loss: 0.2521 - mse: 0.2521
 231/5000 [>.............................] - ETA: 48s - loss: 0.2524 - mse: 0.2524
 236/5000 [>.............................] - ETA: 48s - loss: 0.2520 - mse: 0.2520
 241/5000 [>.............................] - ETA: 48s - loss: 0.2521 - mse: 0.2521
 246/5000 [>.............................] - ETA: 48s - loss: 0.2526 - mse: 0.2526
 251/5000 [>.............................] - ETA: 48s - loss: 0.2525 - mse: 0.2525
 256/5000 [>.............................] - ETA: 48s - loss: 0.2532 - mse: 0.2532
 261/5000 [>.............................] - ETA: 48s - loss: 0.2532 - mse: 0.2532
 266/5000 [>.............................] - ETA: 48s - loss: 0.2528 - mse: 0.2528
 271/5000 [>.............................] - ETA: 47s - loss: 0.2529 - mse: 0.2529
 276/5000 [>.............................] - ETA: 47s - loss: 0.2529 - mse: 0.2529
 281/5000 [>.............................] - ETA: 47s - loss: 0.2523 - mse: 0.2523
 286/5000 [>.............................] - ETA: 47s - loss: 0.2523 - mse: 0.2523
 291/5000 [>.............................] - ETA: 47s - loss: 0.2524 - mse: 0.2524
 296/5000 [>.............................] - ETA: 47s - loss: 0.2531 - mse: 0.2531
 301/5000 [>.............................] - ETA: 47s - loss: 0.2530 - mse: 0.2530
 306/5000 [>.............................] - ETA: 47s - loss: 0.2530 - mse: 0.2530
 311/5000 [>.............................] - ETA: 47s - loss: 0.2529 - mse: 0.2529
 316/5000 [>.............................] - ETA: 47s - loss: 0.2525 - mse: 0.2525
 321/5000 [>.............................] - ETA: 47s - loss: 0.2528 - mse: 0.2528
 326/5000 [>.............................] - ETA: 47s - loss: 0.2529 - mse: 0.2529
 331/5000 [>.............................] - ETA: 47s - loss: 0.2529 - mse: 0.2529
 336/5000 [=>............................] - ETA: 47s - loss: 0.2530 - mse: 0.2530
 341/5000 [=>............................] - ETA: 47s - loss: 0.2531 - mse: 0.2531
 346/5000 [=>............................] - ETA: 47s - loss: 0.2536 - mse: 0.2536
 351/5000 [=>............................] - ETA: 47s - loss: 0.2535 - mse: 0.2535
 356/5000 [=>............................] - ETA: 47s - loss: 0.2534 - mse: 0.2534
 361/5000 [=>............................] - ETA: 47s - loss: 0.2534 - mse: 0.2534
 366/5000 [=>............................] - ETA: 47s - loss: 0.2540 - mse: 0.2540
 371/5000 [=>............................] - ETA: 47s - loss: 0.2541 - mse: 0.2541
 376/5000 [=>............................] - ETA: 47s - loss: 0.2539 - mse: 0.2539
 381/5000 [=>............................] - ETA: 47s - loss: 0.2537 - mse: 0.2537
 386/5000 [=>............................] - ETA: 46s - loss: 0.2538 - mse: 0.2538
 391/5000 [=>............................] - ETA: 46s - loss: 0.2538 - mse: 0.2538
 396/5000 [=>............................] - ETA: 46s - loss: 0.2539 - mse: 0.2539
 401/5000 [=>............................] - ETA: 46s - loss: 0.2541 - mse: 0.2541
 406/5000 [=>............................] - ETA: 46s - loss: 0.2539 - mse: 0.2539
 411/5000 [=>............................] - ETA: 46s - loss: 0.2542 - mse: 0.2542
 416/5000 [=>............................] - ETA: 46s - loss: 0.2540 - mse: 0.2540
 421/5000 [=>............................] - ETA: 46s - loss: 0.2535 - mse: 0.2535
 426/5000 [=>............................] - ETA: 46s - loss: 0.2533 - mse: 0.2533
 431/5000 [=>............................] - ETA: 46s - loss: 0.2528 - mse: 0.2528
 436/5000 [=>............................] - ETA: 46s - loss: 0.2530 - mse: 0.2530
 441/5000 [=>............................] - ETA: 46s - loss: 0.2526 - mse: 0.2526
 446/5000 [=>............................] - ETA: 46s - loss: 0.2526 - mse: 0.2526
 451/5000 [=>............................] - ETA: 46s - loss: 0.2530 - mse: 0.2530
 456/5000 [=>............................] - ETA: 46s - loss: 0.2530 - mse: 0.2530
 461/5000 [=>............................] - ETA: 46s - loss: 0.2531 - mse: 0.2531
 466/5000 [=>............................] - ETA: 46s - loss: 0.2532 - mse: 0.2532
 471/5000 [=>............................] - ETA: 46s - loss: 0.2530 - mse: 0.2530
 476/5000 [=>............................] - ETA: 46s - loss: 0.2530 - mse: 0.2530
 481/5000 [=>............................] - ETA: 45s - loss: 0.2528 - mse: 0.2528
 486/5000 [=>............................] - ETA: 45s - loss: 0.2528 - mse: 0.2528
 491/5000 [=>............................] - ETA: 45s - loss: 0.2530 - mse: 0.2530
 496/5000 [=>............................] - ETA: 45s - loss: 0.2529 - mse: 0.2529
 501/5000 [==>...........................] - ETA: 45s - loss: 0.2528 - mse: 0.2528
 506/5000 [==>...........................] - ETA: 45s - loss: 0.2527 - mse: 0.2527
 511/5000 [==>...........................] - ETA: 45s - loss: 0.2525 - mse: 0.2525
 516/5000 [==>...........................] - ETA: 45s - loss: 0.2525 - mse: 0.2525
 521/5000 [==>...........................] - ETA: 45s - loss: 0.2528 - mse: 0.2528
 526/5000 [==>...........................] - ETA: 45s - loss: 0.2527 - mse: 0.2527
 531/5000 [==>...........................] - ETA: 45s - loss: 0.2527 - mse: 0.2527
 536/5000 [==>...........................] - ETA: 45s - loss: 0.2526 - mse: 0.2526
 541/5000 [==>...........................] - ETA: 45s - loss: 0.2528 - mse: 0.2528
 546/5000 [==>...........................] - ETA: 45s - loss: 0.2528 - mse: 0.2528
 551/5000 [==>...........................] - ETA: 45s - loss: 0.2527 - mse: 0.2527
 556/5000 [==>...........................] - ETA: 45s - loss: 0.2528 - mse: 0.2528
 561/5000 [==>...........................] - ETA: 45s - loss: 0.2528 - mse: 0.2528
 566/5000 [==>...........................] - ETA: 45s - loss: 0.2528 - mse: 0.2528
 571/5000 [==>...........................] - ETA: 45s - loss: 0.2529 - mse: 0.2529
 576/5000 [==>...........................] - ETA: 44s - loss: 0.2527 - mse: 0.2527
