2021-10-05 19:05:38.161225: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:05:38.344129: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_15_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:15 - loss: 0.7124 - mse: 0.7124
4317/5000 [========================>.....] - ETA: 7s - loss: 0.2425 - mse: 0.2425
4322/5000 [========================>.....] - ETA: 7s - loss: 0.2424 - mse: 0.2424
4327/5000 [========================>.....] - ETA: 7s - loss: 0.2424 - mse: 0.2424
4332/5000 [========================>.....] - ETA: 7s - loss: 0.2424 - mse: 0.2424
4337/5000 [=========================>....] - ETA: 7s - loss: 0.2424 - mse: 0.2424
4342/5000 [=========================>....] - ETA: 7s - loss: 0.2424 - mse: 0.2424
4347/5000 [=========================>....] - ETA: 7s - loss: 0.2424 - mse: 0.2424
4352/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - mse: 0.2424
4357/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - mse: 0.2424
4362/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - mse: 0.2424
4367/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - mse: 0.2424
4372/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - mse: 0.2424
4377/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - mse: 0.2424
4382/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - mse: 0.2424
4387/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - mse: 0.2424
4392/5000 [=========================>....] - ETA: 6s - loss: 0.2423 - mse: 0.2423
4397/5000 [=========================>....] - ETA: 6s - loss: 0.2423 - mse: 0.2423
4402/5000 [=========================>....] - ETA: 6s - loss: 0.2423 - mse: 0.2423
4407/5000 [=========================>....] - ETA: 6s - loss: 0.2423 - mse: 0.2423
4412/5000 [=========================>....] - ETA: 6s - loss: 0.2422 - mse: 0.2422
4417/5000 [=========================>....] - ETA: 6s - loss: 0.2422 - mse: 0.2422
4422/5000 [=========================>....] - ETA: 6s - loss: 0.2422 - mse: 0.2422
4427/5000 [=========================>....] - ETA: 6s - loss: 0.2422 - mse: 0.2422
4432/5000 [=========================>....] - ETA: 6s - loss: 0.2422 - mse: 0.2422
4437/5000 [=========================>....] - ETA: 6s - loss: 0.2422 - mse: 0.2422
4442/5000 [=========================>....] - ETA: 6s - loss: 0.2422 - mse: 0.2422
4447/5000 [=========================>....] - ETA: 5s - loss: 0.2422 - mse: 0.2422
4452/5000 [=========================>....] - ETA: 5s - loss: 0.2422 - mse: 0.2422
4457/5000 [=========================>....] - ETA: 5s - loss: 0.2422 - mse: 0.2422
4462/5000 [=========================>....] - ETA: 5s - loss: 0.2422 - mse: 0.2422
4467/5000 [=========================>....] - ETA: 5s - loss: 0.2422 - mse: 0.2422
4472/5000 [=========================>....] - ETA: 5s - loss: 0.2422 - mse: 0.2422
4477/5000 [=========================>....] - ETA: 5s - loss: 0.2422 - mse: 0.2422
4482/5000 [=========================>....] - ETA: 5s - loss: 0.2422 - mse: 0.2422
4487/5000 [=========================>....] - ETA: 5s - loss: 0.2421 - mse: 0.2421
4492/5000 [=========================>....] - ETA: 5s - loss: 0.2421 - mse: 0.2421
4497/5000 [=========================>....] - ETA: 5s - loss: 0.2421 - mse: 0.2421
4502/5000 [==========================>...] - ETA: 5s - loss: 0.2421 - mse: 0.2421
4507/5000 [==========================>...] - ETA: 5s - loss: 0.2421 - mse: 0.2421
4512/5000 [==========================>...] - ETA: 5s - loss: 0.2421 - mse: 0.2421
4517/5000 [==========================>...] - ETA: 5s - loss: 0.2421 - mse: 0.2421
4522/5000 [==========================>...] - ETA: 5s - loss: 0.2421 - mse: 0.2421
4527/5000 [==========================>...] - ETA: 5s - loss: 0.2421 - mse: 0.2421
4532/5000 [==========================>...] - ETA: 5s - loss: 0.2421 - mse: 0.2421
4537/5000 [==========================>...] - ETA: 4s - loss: 0.2421 - mse: 0.2421
4542/5000 [==========================>...] - ETA: 4s - loss: 0.2420 - mse: 0.2420
4547/5000 [==========================>...] - ETA: 4s - loss: 0.2420 - mse: 0.2420
4552/5000 [==========================>...] - ETA: 4s - loss: 0.2420 - mse: 0.2420
4557/5000 [==========================>...] - ETA: 4s - loss: 0.2420 - mse: 0.2420
4562/5000 [==========================>...] - ETA: 4s - loss: 0.2420 - mse: 0.2420
4567/5000 [==========================>...] - ETA: 4s - loss: 0.2420 - mse: 0.2420
4572/5000 [==========================>...] - ETA: 4s - loss: 0.2420 - mse: 0.2420
4577/5000 [==========================>...] - ETA: 4s - loss: 0.2420 - mse: 0.2420
4582/5000 [==========================>...] - ETA: 4s - loss: 0.2420 - mse: 0.2420
4587/5000 [==========================>...] - ETA: 4s - loss: 0.2420 - mse: 0.2420
4592/5000 [==========================>...] - ETA: 4s - loss: 0.2420 - mse: 0.2420
4597/5000 [==========================>...] - ETA: 4s - loss: 0.2420 - mse: 0.2420
4602/5000 [==========================>...] - ETA: 4s - loss: 0.2420 - mse: 0.2420
4607/5000 [==========================>...] - ETA: 4s - loss: 0.2420 - mse: 0.2420
4612/5000 [==========================>...] - ETA: 4s - loss: 0.2420 - mse: 0.2420
4617/5000 [==========================>...] - ETA: 4s - loss: 0.2420 - mse: 0.2420
4622/5000 [==========================>...] - ETA: 4s - loss: 0.2421 - mse: 0.2421
4627/5000 [==========================>...] - ETA: 4s - loss: 0.2420 - mse: 0.2420
4632/5000 [==========================>...] - ETA: 3s - loss: 0.2420 - mse: 0.2420
4637/5000 [==========================>...] - ETA: 3s - loss: 0.2420 - mse: 0.2420
4642/5000 [==========================>...] - ETA: 3s - loss: 0.2419 - mse: 0.2419
4647/5000 [==========================>...] - ETA: 3s - loss: 0.2419 - mse: 0.2419
4652/5000 [==========================>...] - ETA: 3s - loss: 0.2419 - mse: 0.2419
4657/5000 [==========================>...] - ETA: 3s - loss: 0.2419 - mse: 0.2419
4662/5000 [==========================>...] - ETA: 3s - loss: 0.2419 - mse: 0.2419
4667/5000 [===========================>..] - ETA: 3s - loss: 0.2418 - mse: 0.2418
4672/5000 [===========================>..] - ETA: 3s - loss: 0.2418 - mse: 0.2418
4677/5000 [===========================>..] - ETA: 3s - loss: 0.2418 - mse: 0.2418
4682/5000 [===========================>..] - ETA: 3s - loss: 0.2418 - mse: 0.2418
4687/5000 [===========================>..] - ETA: 3s - loss: 0.2418 - mse: 0.2418
4692/5000 [===========================>..] - ETA: 3s - loss: 0.2417 - mse: 0.2417
4697/5000 [===========================>..] - ETA: 3s - loss: 0.2417 - mse: 0.2417
4702/5000 [===========================>..] - ETA: 3s - loss: 0.2417 - mse: 0.2417
4707/5000 [===========================>..] - ETA: 3s - loss: 0.2417 - mse: 0.2417
4712/5000 [===========================>..] - ETA: 3s - loss: 0.2416 - mse: 0.2416
4717/5000 [===========================>..] - ETA: 3s - loss: 0.2416 - mse: 0.2416
4722/5000 [===========================>..] - ETA: 2s - loss: 0.2416 - mse: 0.2416
4727/5000 [===========================>..] - ETA: 2s - loss: 0.2416 - mse: 0.2416
4732/5000 [===========================>..] - ETA: 2s - loss: 0.2417 - mse: 0.2417
4737/5000 [===========================>..] - ETA: 2s - loss: 0.2416 - mse: 0.2416
4742/5000 [===========================>..] - ETA: 2s - loss: 0.2416 - mse: 0.2416
4747/5000 [===========================>..] - ETA: 2s - loss: 0.2416 - mse: 0.2416
4752/5000 [===========================>..] - ETA: 2s - loss: 0.2416 - mse: 0.2416
4757/5000 [===========================>..] - ETA: 2s - loss: 0.2416 - mse: 0.2416
4762/5000 [===========================>..] - ETA: 2s - loss: 0.2416 - mse: 0.2416
4767/5000 [===========================>..] - ETA: 2s - loss: 0.2416 - mse: 0.2416
4772/5000 [===========================>..] - ETA: 2s - loss: 0.2416 - mse: 0.2416
4777/5000 [===========================>..] - ETA: 2s - loss: 0.2416 - mse: 0.2416
4782/5000 [===========================>..] - ETA: 2s - loss: 0.2416 - mse: 0.2416
4787/5000 [===========================>..] - ETA: 2s - loss: 0.2416 - mse: 0.2416
4792/5000 [===========================>..] - ETA: 2s - loss: 0.2416 - mse: 0.2416
4797/5000 [===========================>..] - ETA: 2s - loss: 0.2416 - mse: 0.2416
4802/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4807/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4812/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4817/5000 [===========================>..] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4822/5000 [===========================>..] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4827/5000 [===========================>..] - ETA: 1s - loss: 0.2415 - mse: 0.2415
4832/5000 [===========================>..] - ETA: 1s - loss: 0.2415 - mse: 0.2415
4837/5000 [============================>.] - ETA: 1s - loss: 0.2415 - mse: 0.2415
4842/5000 [============================>.] - ETA: 1s - loss: 0.2415 - mse: 0.2415
4847/5000 [============================>.] - ETA: 1s - loss: 0.2415 - mse: 0.2415
4852/5000 [============================>.] - ETA: 1s - loss: 0.2415 - mse: 0.2415
4857/5000 [============================>.] - ETA: 1s - loss: 0.2415 - mse: 0.2415
4862/5000 [============================>.] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4867/5000 [============================>.] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4872/5000 [============================>.] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4877/5000 [============================>.] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4882/5000 [============================>.] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4887/5000 [============================>.] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4892/5000 [============================>.] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4897/5000 [============================>.] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4902/5000 [============================>.] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4907/5000 [============================>.] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4912/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4917/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
4922/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4927/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
4932/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
4937/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
4942/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
4947/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
4952/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
4957/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
4962/5000 [============================>.] - ETA: 0s - loss: 0.2412 - mse: 0.2412
4967/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
4972/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
4977/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
4982/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
4987/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
4992/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
4997/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
5000/5000 [==============================] - 71s 14ms/step - loss: 0.2412 - mse: 0.2412 - val_loss: 0.2325 - val_mse: 0.2325
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 10s]
val_loss: 0.23250849545001984

Best val_loss So Far: 0.23250849545001984
Total elapsed time: 00h 01m 10s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:47 - loss: 0.5251 - mse: 0.5251
   6/5000 [..............................] - ETA: 57s - loss: 0.4588 - mse: 0.4588  
  11/5000 [..............................] - ETA: 55s - loss: 0.4598 - mse: 0.4598
  16/5000 [..............................] - ETA: 54s - loss: 0.4712 - mse: 0.4712
  21/5000 [..............................] - ETA: 54s - loss: 0.4487 - mse: 0.4487
  26/5000 [..............................] - ETA: 53s - loss: 0.4248 - mse: 0.4248
  31/5000 [..............................] - ETA: 53s - loss: 0.4366 - mse: 0.4366
  36/5000 [..............................] - ETA: 53s - loss: 0.4216 - mse: 0.4216
  41/5000 [..............................] - ETA: 53s - loss: 0.4206 - mse: 0.4206
  46/5000 [..............................] - ETA: 53s - loss: 0.4114 - mse: 0.4114
  51/5000 [..............................] - ETA: 53s - loss: 0.4235 - mse: 0.4235
  56/5000 [..............................] - ETA: 53s - loss: 0.4053 - mse: 0.4053
  61/5000 [..............................] - ETA: 52s - loss: 0.4053 - mse: 0.4053
  66/5000 [..............................] - ETA: 52s - loss: 0.4010 - mse: 0.4010
  71/5000 [..............................] - ETA: 52s - loss: 0.3982 - mse: 0.3982
  76/5000 [..............................] - ETA: 52s - loss: 0.3992 - mse: 0.3992
  81/5000 [..............................] - ETA: 52s - loss: 0.3915 - mse: 0.3915
  86/5000 [..............................] - ETA: 52s - loss: 0.3936 - mse: 0.3936
  91/5000 [..............................] - ETA: 52s - loss: 0.3901 - mse: 0.3901
  96/5000 [..............................] - ETA: 52s - loss: 0.3851 - mse: 0.3851
 101/5000 [..............................] - ETA: 52s - loss: 0.3873 - mse: 0.3873
 106/5000 [..............................] - ETA: 52s - loss: 0.3864 - mse: 0.3864
 111/5000 [..............................] - ETA: 52s - loss: 0.3824 - mse: 0.3824
 116/5000 [..............................] - ETA: 52s - loss: 0.3779 - mse: 0.3779
 121/5000 [..............................] - ETA: 52s - loss: 0.3752 - mse: 0.3752
 126/5000 [..............................] - ETA: 52s - loss: 0.3754 - mse: 0.3754
 131/5000 [..............................] - ETA: 51s - loss: 0.3701 - mse: 0.3701
 136/5000 [..............................] - ETA: 51s - loss: 0.3678 - mse: 0.3678
 141/5000 [..............................] - ETA: 51s - loss: 0.3632 - mse: 0.3632
 146/5000 [..............................] - ETA: 51s - loss: 0.3597 - mse: 0.3597
 151/5000 [..............................] - ETA: 51s - loss: 0.3563 - mse: 0.3563
 156/5000 [..............................] - ETA: 51s - loss: 0.3525 - mse: 0.3525
 161/5000 [..............................] - ETA: 51s - loss: 0.3512 - mse: 0.3512
 166/5000 [..............................] - ETA: 51s - loss: 0.3483 - mse: 0.3483
 171/5000 [>.............................] - ETA: 51s - loss: 0.3451 - mse: 0.3451
 176/5000 [>.............................] - ETA: 51s - loss: 0.3428 - mse: 0.3428
 181/5000 [>.............................] - ETA: 51s - loss: 0.3405 - mse: 0.3405
 186/5000 [>.............................] - ETA: 51s - loss: 0.3390 - mse: 0.3390
 191/5000 [>.............................] - ETA: 51s - loss: 0.3372 - mse: 0.3372
 196/5000 [>.............................] - ETA: 51s - loss: 0.3361 - mse: 0.3361
 201/5000 [>.............................] - ETA: 51s - loss: 0.3337 - mse: 0.3337
 206/5000 [>.............................] - ETA: 51s - loss: 0.3316 - mse: 0.3316
 211/5000 [>.............................] - ETA: 51s - loss: 0.3298 - mse: 0.3298
 216/5000 [>.............................] - ETA: 51s - loss: 0.3280 - mse: 0.3280
 221/5000 [>.............................] - ETA: 51s - loss: 0.3259 - mse: 0.3259
 226/5000 [>.............................] - ETA: 50s - loss: 0.3240 - mse: 0.3240
 231/5000 [>.............................] - ETA: 50s - loss: 0.3225 - mse: 0.3225
 236/5000 [>.............................] - ETA: 50s - loss: 0.3210 - mse: 0.3210
 241/5000 [>.............................] - ETA: 50s - loss: 0.3194 - mse: 0.3194
 246/5000 [>.............................] - ETA: 50s - loss: 0.3178 - mse: 0.3178
 251/5000 [>.............................] - ETA: 50s - loss: 0.3163 - mse: 0.3163
 256/5000 [>.............................] - ETA: 50s - loss: 0.3151 - mse: 0.3151
 261/5000 [>.............................] - ETA: 50s - loss: 0.3139 - mse: 0.3139
 266/5000 [>.............................] - ETA: 50s - loss: 0.3123 - mse: 0.3123
 271/5000 [>.............................] - ETA: 50s - loss: 0.3109 - mse: 0.3109
 276/5000 [>.............................] - ETA: 50s - loss: 0.3095 - mse: 0.3095
 281/5000 [>.............................] - ETA: 50s - loss: 0.3083 - mse: 0.3083
 286/5000 [>.............................] - ETA: 50s - loss: 0.3076 - mse: 0.3076
 291/5000 [>.............................] - ETA: 50s - loss: 0.3065 - mse: 0.3065
 296/5000 [>.............................] - ETA: 50s - loss: 0.3054 - mse: 0.3054
 301/5000 [>.............................] - ETA: 50s - loss: 0.3043 - mse: 0.3043
 306/5000 [>.............................] - ETA: 50s - loss: 0.3032 - mse: 0.3032
 311/5000 [>.............................] - ETA: 50s - loss: 0.3022 - mse: 0.3022
 316/5000 [>.............................] - ETA: 50s - loss: 0.3010 - mse: 0.3010
 321/5000 [>.............................] - ETA: 50s - loss: 0.2996 - mse: 0.2996
 326/5000 [>.............................] - ETA: 50s - loss: 0.2985 - mse: 0.2985
 331/5000 [>.............................] - ETA: 50s - loss: 0.2979 - mse: 0.2979
 336/5000 [=>............................] - ETA: 50s - loss: 0.2973 - mse: 0.2973
 341/5000 [=>............................] - ETA: 50s - loss: 0.2969 - mse: 0.2969
 346/5000 [=>............................] - ETA: 50s - loss: 0.2960 - mse: 0.2960
 351/5000 [=>............................] - ETA: 50s - loss: 0.2950 - mse: 0.2950
 356/5000 [=>............................] - ETA: 50s - loss: 0.2944 - mse: 0.2944
 361/5000 [=>............................] - ETA: 49s - loss: 0.2939 - mse: 0.2939
 366/5000 [=>............................] - ETA: 49s - loss: 0.2931 - mse: 0.2931
 371/5000 [=>............................] - ETA: 49s - loss: 0.2926 - mse: 0.2926
 376/5000 [=>............................] - ETA: 49s - loss: 0.2917 - mse: 0.2917
 381/5000 [=>............................] - ETA: 49s - loss: 0.2912 - mse: 0.2912
 386/5000 [=>............................] - ETA: 49s - loss: 0.2906 - mse: 0.2906
 391/5000 [=>............................] - ETA: 49s - loss: 0.2903 - mse: 0.2903
 396/5000 [=>............................] - ETA: 49s - loss: 0.2895 - mse: 0.2895
 401/5000 [=>............................] - ETA: 49s - loss: 0.2889 - mse: 0.2889
 406/5000 [=>............................] - ETA: 49s - loss: 0.2881 - mse: 0.2881
 411/5000 [=>............................] - ETA: 49s - loss: 0.2873 - mse: 0.2873
 416/5000 [=>............................] - ETA: 49s - loss: 0.2867 - mse: 0.2867
 421/5000 [=>............................] - ETA: 49s - loss: 0.2863 - mse: 0.2863
 426/5000 [=>............................] - ETA: 49s - loss: 0.2860 - mse: 0.2860
 431/5000 [=>............................] - ETA: 49s - loss: 0.2855 - mse: 0.2855
 436/5000 [=>............................] - ETA: 49s - loss: 0.2849 - mse: 0.2849
 441/5000 [=>............................] - ETA: 49s - loss: 0.2845 - mse: 0.2845
 446/5000 [=>............................] - ETA: 49s - loss: 0.2843 - mse: 0.2843
 451/5000 [=>............................] - ETA: 49s - loss: 0.2836 - mse: 0.2836
 456/5000 [=>............................] - ETA: 49s - loss: 0.2830 - mse: 0.2830
 461/5000 [=>............................] - ETA: 48s - loss: 0.2826 - mse: 0.2826
 466/5000 [=>............................] - ETA: 48s - loss: 0.2819 - mse: 0.2819
 471/5000 [=>............................] - ETA: 48s - loss: 0.2816 - mse: 0.2816
 476/5000 [=>............................] - ETA: 48s - loss: 0.2811 - mse: 0.2811
 481/5000 [=>............................] - ETA: 48s - loss: 0.2806 - mse: 0.2806
 486/5000 [=>............................] - ETA: 48s - loss: 0.2800 - mse: 0.2800
 491/5000 [=>............................] - ETA: 48s - loss: 0.2799 - mse: 0.2799
 496/5000 [=>............................] - ETA: 48s - loss: 0.2793 - mse: 0.2793
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2791 - mse: 0.2791
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2786 - mse: 0.2786
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2785 - mse: 0.2785
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2782 - mse: 0.2782
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2779 - mse: 0.2779
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2774 - mse: 0.2774
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2771 - mse: 0.2771
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2768 - mse: 0.2768
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2762 - mse: 0.2762
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2759 - mse: 0.2759
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2738 - mse: 0.2738
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2736 - mse: 0.2736
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2728 - mse: 0.2728
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2726 - mse: 0.2726
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2721 - mse: 0.2721
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2718 - mse: 0.2718
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2716 - mse: 0.2716
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2716 - mse: 0.2716
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2713 - mse: 0.2713
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2708 - mse: 0.2708
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2706 - mse: 0.2706
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2703 - mse: 0.2703
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2700 - mse: 0.2700
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2698 - mse: 0.2698
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2696 - mse: 0.2696
