2021-10-05 20:57:38.684021: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:57:38.857316: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.43.csv
Dataset:  mse_3_5_30_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:48 - loss: 0.5964 - mse: 0.5964
1496/5000 [=======>......................] - ETA: 37s - loss: 0.2565 - mse: 0.2565
1501/5000 [========>.....................] - ETA: 37s - loss: 0.2565 - mse: 0.2565
1506/5000 [========>.....................] - ETA: 37s - loss: 0.2565 - mse: 0.2565
1511/5000 [========>.....................] - ETA: 37s - loss: 0.2564 - mse: 0.2564
1516/5000 [========>.....................] - ETA: 37s - loss: 0.2564 - mse: 0.2564
1521/5000 [========>.....................] - ETA: 37s - loss: 0.2563 - mse: 0.2563
1526/5000 [========>.....................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1531/5000 [========>.....................] - ETA: 37s - loss: 0.2561 - mse: 0.2561
1536/5000 [========>.....................] - ETA: 37s - loss: 0.2560 - mse: 0.2560
1541/5000 [========>.....................] - ETA: 37s - loss: 0.2560 - mse: 0.2560
1546/5000 [========>.....................] - ETA: 37s - loss: 0.2560 - mse: 0.2560
1551/5000 [========>.....................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1556/5000 [========>.....................] - ETA: 37s - loss: 0.2558 - mse: 0.2558
1561/5000 [========>.....................] - ETA: 37s - loss: 0.2558 - mse: 0.2558
1566/5000 [========>.....................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1571/5000 [========>.....................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1576/5000 [========>.....................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1581/5000 [========>.....................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1586/5000 [========>.....................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1591/5000 [========>.....................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1596/5000 [========>.....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1601/5000 [========>.....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1606/5000 [========>.....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1611/5000 [========>.....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1616/5000 [========>.....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1621/5000 [========>.....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1626/5000 [========>.....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1631/5000 [========>.....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1636/5000 [========>.....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1641/5000 [========>.....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1646/5000 [========>.....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1651/5000 [========>.....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1656/5000 [========>.....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1661/5000 [========>.....................] - ETA: 36s - loss: 0.2554 - mse: 0.2554
1666/5000 [========>.....................] - ETA: 36s - loss: 0.2554 - mse: 0.2554
1671/5000 [=========>....................] - ETA: 36s - loss: 0.2554 - mse: 0.2554
1676/5000 [=========>....................] - ETA: 36s - loss: 0.2553 - mse: 0.2553
1681/5000 [=========>....................] - ETA: 36s - loss: 0.2553 - mse: 0.2553
1686/5000 [=========>....................] - ETA: 36s - loss: 0.2553 - mse: 0.2553
1691/5000 [=========>....................] - ETA: 36s - loss: 0.2553 - mse: 0.2553
1696/5000 [=========>....................] - ETA: 35s - loss: 0.2553 - mse: 0.2553
1701/5000 [=========>....................] - ETA: 35s - loss: 0.2553 - mse: 0.2553
1706/5000 [=========>....................] - ETA: 35s - loss: 0.2552 - mse: 0.2552
1711/5000 [=========>....................] - ETA: 35s - loss: 0.2552 - mse: 0.2552
1716/5000 [=========>....................] - ETA: 35s - loss: 0.2551 - mse: 0.2551
1721/5000 [=========>....................] - ETA: 35s - loss: 0.2551 - mse: 0.2551
1726/5000 [=========>....................] - ETA: 35s - loss: 0.2551 - mse: 0.2551
1731/5000 [=========>....................] - ETA: 35s - loss: 0.2549 - mse: 0.2549
1736/5000 [=========>....................] - ETA: 35s - loss: 0.2549 - mse: 0.2549
1741/5000 [=========>....................] - ETA: 35s - loss: 0.2549 - mse: 0.2549
1746/5000 [=========>....................] - ETA: 35s - loss: 0.2549 - mse: 0.2549
1751/5000 [=========>....................] - ETA: 35s - loss: 0.2549 - mse: 0.2549
1756/5000 [=========>....................] - ETA: 35s - loss: 0.2549 - mse: 0.2549
1761/5000 [=========>....................] - ETA: 35s - loss: 0.2548 - mse: 0.2548
1766/5000 [=========>....................] - ETA: 35s - loss: 0.2547 - mse: 0.2547
1771/5000 [=========>....................] - ETA: 35s - loss: 0.2548 - mse: 0.2548
1776/5000 [=========>....................] - ETA: 35s - loss: 0.2548 - mse: 0.2548
1781/5000 [=========>....................] - ETA: 35s - loss: 0.2547 - mse: 0.2547
1786/5000 [=========>....................] - ETA: 35s - loss: 0.2548 - mse: 0.2548
1791/5000 [=========>....................] - ETA: 35s - loss: 0.2547 - mse: 0.2547
1796/5000 [=========>....................] - ETA: 34s - loss: 0.2546 - mse: 0.2546
1801/5000 [=========>....................] - ETA: 34s - loss: 0.2546 - mse: 0.2546
1806/5000 [=========>....................] - ETA: 34s - loss: 0.2546 - mse: 0.2546
1811/5000 [=========>....................] - ETA: 34s - loss: 0.2546 - mse: 0.2546
1816/5000 [=========>....................] - ETA: 34s - loss: 0.2545 - mse: 0.2545
1821/5000 [=========>....................] - ETA: 34s - loss: 0.2545 - mse: 0.2545
1826/5000 [=========>....................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
1831/5000 [=========>....................] - ETA: 34s - loss: 0.2545 - mse: 0.2545
1836/5000 [==========>...................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
1841/5000 [==========>...................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
1846/5000 [==========>...................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
1851/5000 [==========>...................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
1856/5000 [==========>...................] - ETA: 34s - loss: 0.2543 - mse: 0.2543
1861/5000 [==========>...................] - ETA: 34s - loss: 0.2543 - mse: 0.2543
1866/5000 [==========>...................] - ETA: 34s - loss: 0.2542 - mse: 0.2542
1871/5000 [==========>...................] - ETA: 34s - loss: 0.2542 - mse: 0.2542
1876/5000 [==========>...................] - ETA: 34s - loss: 0.2542 - mse: 0.2542
1881/5000 [==========>...................] - ETA: 34s - loss: 0.2541 - mse: 0.2541
1886/5000 [==========>...................] - ETA: 34s - loss: 0.2541 - mse: 0.2541
1891/5000 [==========>...................] - ETA: 34s - loss: 0.2541 - mse: 0.2541
1896/5000 [==========>...................] - ETA: 33s - loss: 0.2541 - mse: 0.2541
1901/5000 [==========>...................] - ETA: 33s - loss: 0.2541 - mse: 0.2541
1906/5000 [==========>...................] - ETA: 33s - loss: 0.2540 - mse: 0.2540
1911/5000 [==========>...................] - ETA: 33s - loss: 0.2539 - mse: 0.2539
1916/5000 [==========>...................] - ETA: 33s - loss: 0.2539 - mse: 0.2539
1921/5000 [==========>...................] - ETA: 33s - loss: 0.2539 - mse: 0.2539
1926/5000 [==========>...................] - ETA: 33s - loss: 0.2540 - mse: 0.2540
1931/5000 [==========>...................] - ETA: 33s - loss: 0.2539 - mse: 0.2539
1936/5000 [==========>...................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
1941/5000 [==========>...................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
1946/5000 [==========>...................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
1951/5000 [==========>...................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
1956/5000 [==========>...................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
1961/5000 [==========>...................] - ETA: 33s - loss: 0.2537 - mse: 0.2537
1966/5000 [==========>...................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
1971/5000 [==========>...................] - ETA: 33s - loss: 0.2537 - mse: 0.2537
1976/5000 [==========>...................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
1981/5000 [==========>...................] - ETA: 33s - loss: 0.2537 - mse: 0.2537
1986/5000 [==========>...................] - ETA: 33s - loss: 0.2537 - mse: 0.2537
1991/5000 [==========>...................] - ETA: 32s - loss: 0.2536 - mse: 0.2536
1996/5000 [==========>...................] - ETA: 32s - loss: 0.2536 - mse: 0.2536
2001/5000 [===========>..................] - ETA: 32s - loss: 0.2536 - mse: 0.2536
2006/5000 [===========>..................] - ETA: 32s - loss: 0.2536 - mse: 0.2536
2011/5000 [===========>..................] - ETA: 32s - loss: 0.2535 - mse: 0.2535
2016/5000 [===========>..................] - ETA: 32s - loss: 0.2535 - mse: 0.2535
2021/5000 [===========>..................] - ETA: 32s - loss: 0.2534 - mse: 0.2534
2026/5000 [===========>..................] - ETA: 32s - loss: 0.2534 - mse: 0.2534
2031/5000 [===========>..................] - ETA: 32s - loss: 0.2534 - mse: 0.2534
2036/5000 [===========>..................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
2041/5000 [===========>..................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
2046/5000 [===========>..................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
2051/5000 [===========>..................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
2056/5000 [===========>..................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
2061/5000 [===========>..................] - ETA: 32s - loss: 0.2532 - mse: 0.2532
2066/5000 [===========>..................] - ETA: 32s - loss: 0.2532 - mse: 0.2532
2071/5000 [===========>..................] - ETA: 32s - loss: 0.2532 - mse: 0.2532
2076/5000 [===========>..................] - ETA: 32s - loss: 0.2532 - mse: 0.2532
2081/5000 [===========>..................] - ETA: 32s - loss: 0.2532 - mse: 0.2532
2086/5000 [===========>..................] - ETA: 32s - loss: 0.2532 - mse: 0.2532
2091/5000 [===========>..................] - ETA: 32s - loss: 0.2532 - mse: 0.2532
2096/5000 [===========>..................] - ETA: 31s - loss: 0.2532 - mse: 0.2532
2101/5000 [===========>..................] - ETA: 31s - loss: 0.2531 - mse: 0.2531
2106/5000 [===========>..................] - ETA: 31s - loss: 0.2531 - mse: 0.2531
2111/5000 [===========>..................] - ETA: 31s - loss: 0.2530 - mse: 0.2530
2116/5000 [===========>..................] - ETA: 31s - loss: 0.2530 - mse: 0.2530
2121/5000 [===========>..................] - ETA: 31s - loss: 0.2530 - mse: 0.2530
2126/5000 [===========>..................] - ETA: 31s - loss: 0.2530 - mse: 0.2530
2131/5000 [===========>..................] - ETA: 31s - loss: 0.2530 - mse: 0.2530
2136/5000 [===========>..................] - ETA: 31s - loss: 0.2530 - mse: 0.2530
2141/5000 [===========>..................] - ETA: 31s - loss: 0.2530 - mse: 0.2530
2146/5000 [===========>..................] - ETA: 31s - loss: 0.2530 - mse: 0.2530
2151/5000 [===========>..................] - ETA: 31s - loss: 0.2529 - mse: 0.2529
2156/5000 [===========>..................] - ETA: 31s - loss: 0.2529 - mse: 0.2529
2161/5000 [===========>..................] - ETA: 31s - loss: 0.2528 - mse: 0.2528
2166/5000 [===========>..................] - ETA: 31s - loss: 0.2528 - mse: 0.2528
2171/5000 [============>.................] - ETA: 31s - loss: 0.2528 - mse: 0.2528
2176/5000 [============>.................] - ETA: 31s - loss: 0.2528 - mse: 0.2528
2181/5000 [============>.................] - ETA: 31s - loss: 0.2528 - mse: 0.2528
2186/5000 [============>.................] - ETA: 31s - loss: 0.2527 - mse: 0.2527
2191/5000 [============>.................] - ETA: 30s - loss: 0.2527 - mse: 0.2527
2196/5000 [============>.................] - ETA: 30s - loss: 0.2528 - mse: 0.2528
2201/5000 [============>.................] - ETA: 30s - loss: 0.2528 - mse: 0.2528
2206/5000 [============>.................] - ETA: 30s - loss: 0.2528 - mse: 0.2528
2211/5000 [============>.................] - ETA: 30s - loss: 0.2527 - mse: 0.2527
2216/5000 [============>.................] - ETA: 30s - loss: 0.2527 - mse: 0.2527
2221/5000 [============>.................] - ETA: 30s - loss: 0.2527 - mse: 0.2527
2226/5000 [============>.................] - ETA: 30s - loss: 0.2527 - mse: 0.2527
2231/5000 [============>.................] - ETA: 30s - loss: 0.2527 - mse: 0.2527
2236/5000 [============>.................] - ETA: 30s - loss: 0.2527 - mse: 0.2527
2241/5000 [============>.................] - ETA: 30s - loss: 0.2527 - mse: 0.2527
2246/5000 [============>.................] - ETA: 30s - loss: 0.2527 - mse: 0.2527
2251/5000 [============>.................] - ETA: 30s - loss: 0.2527 - mse: 0.2527
2256/5000 [============>.................] - ETA: 30s - loss: 0.2527 - mse: 0.2527
2261/5000 [============>.................] - ETA: 30s - loss: 0.2527 - mse: 0.2527
2266/5000 [============>.................] - ETA: 30s - loss: 0.2528 - mse: 0.2528
2271/5000 [============>.................] - ETA: 30s - loss: 0.2527 - mse: 0.2527
2276/5000 [============>.................] - ETA: 30s - loss: 0.2527 - mse: 0.2527
2281/5000 [============>.................] - ETA: 30s - loss: 0.2526 - mse: 0.2526
2286/5000 [============>.................] - ETA: 29s - loss: 0.2526 - mse: 0.2526
2291/5000 [============>.................] - ETA: 29s - loss: 0.2526 - mse: 0.2526
2296/5000 [============>.................] - ETA: 29s - loss: 0.2526 - mse: 0.2526
2301/5000 [============>.................] - ETA: 29s - loss: 0.2526 - mse: 0.2526
2306/5000 [============>.................] - ETA: 29s - loss: 0.2526 - mse: 0.2526
2311/5000 [============>.................] - ETA: 29s - loss: 0.2527 - mse: 0.2527
2316/5000 [============>.................] - ETA: 29s - loss: 0.2526 - mse: 0.2526
2321/5000 [============>.................] - ETA: 29s - loss: 0.2526 - mse: 0.2526
2326/5000 [============>.................] - ETA: 29s - loss: 0.2525 - mse: 0.2525
2331/5000 [============>.................] - ETA: 29s - loss: 0.2525 - mse: 0.2525
2336/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2341/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2346/5000 [=============>................] - ETA: 29s - loss: 0.2523 - mse: 0.2523
2351/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2356/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2361/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2366/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2371/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2376/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2381/5000 [=============>................] - ETA: 28s - loss: 0.2524 - mse: 0.2524
2386/5000 [=============>................] - ETA: 28s - loss: 0.2524 - mse: 0.2524
2391/5000 [=============>................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2396/5000 [=============>................] - ETA: 28s - loss: 0.2524 - mse: 0.2524
2401/5000 [=============>................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2406/5000 [=============>................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2411/5000 [=============>................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2416/5000 [=============>................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2421/5000 [=============>................] - ETA: 28s - loss: 0.2522 - mse: 0.2522
2426/5000 [=============>................] - ETA: 28s - loss: 0.2522 - mse: 0.2522
2431/5000 [=============>................] - ETA: 28s - loss: 0.2522 - mse: 0.2522
2436/5000 [=============>................] - ETA: 28s - loss: 0.2521 - mse: 0.2521
2441/5000 [=============>................] - ETA: 28s - loss: 0.2522 - mse: 0.2522
2446/5000 [=============>................] - ETA: 28s - loss: 0.2522 - mse: 0.2522
2451/5000 [=============>................] - ETA: 28s - loss: 0.2521 - mse: 0.2521
2456/5000 [=============>................] - ETA: 28s - loss: 0.2521 - mse: 0.2521
2461/5000 [=============>................] - ETA: 28s - loss: 0.2521 - mse: 0.2521
2466/5000 [=============>................] - ETA: 28s - loss: 0.2520 - mse: 0.2520
2471/5000 [=============>................] - ETA: 28s - loss: 0.2520 - mse: 0.2520
2476/5000 [=============>................] - ETA: 27s - loss: 0.2520 - mse: 0.2520
2481/5000 [=============>................] - ETA: 27s - loss: 0.2520 - mse: 0.2520
2486/5000 [=============>................] - ETA: 27s - loss: 0.2520 - mse: 0.2520
2491/5000 [=============>................] - ETA: 27s - loss: 0.2520 - mse: 0.2520
2496/5000 [=============>................] - ETA: 27s - loss: 0.2519 - mse: 0.2519
2501/5000 [==============>...............] - ETA: 27s - loss: 0.2519 - mse: 0.2519
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2519 - mse: 0.2519
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2519 - mse: 0.2519
2516/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - mse: 0.2518
2521/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - mse: 0.2518
2526/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - mse: 0.2518
2531/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - mse: 0.2518
2536/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - mse: 0.2518
2541/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - mse: 0.2518
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - mse: 0.2518
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - mse: 0.2518
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - mse: 0.2518
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2517 - mse: 0.2517
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2517 - mse: 0.2517
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2517 - mse: 0.2517
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2517 - mse: 0.2517
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2517 - mse: 0.2517
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2517 - mse: 0.2517
2591/5000 [==============>...............] - ETA: 26s - loss: 0.2516 - mse: 0.2516
2596/5000 [==============>...............] - ETA: 26s - loss: 0.2517 - mse: 0.2517
2601/5000 [==============>...............] - ETA: 26s - loss: 0.2516 - mse: 0.2516
2606/5000 [==============>...............] - ETA: 26s - loss: 0.2516 - mse: 0.2516
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2516 - mse: 0.2516
2616/5000 [==============>...............] - ETA: 26s - loss: 0.2516 - mse: 0.2516
2621/5000 [==============>...............] - ETA: 26s - loss: 0.2516 - mse: 0.2516
2626/5000 [==============>...............] - ETA: 26s - loss: 0.2516 - mse: 0.2516
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2516 - mse: 0.2516
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2515 - mse: 0.2515
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2515 - mse: 0.2515
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2515 - mse: 0.2515
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2515 - mse: 0.2515
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2514 - mse: 0.2514
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2515 - mse: 0.2515
2666/5000 [==============>...............] - ETA: 25s - loss: 0.2515 - mse: 0.2515
2671/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - mse: 0.2514
2676/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - mse: 0.2514
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2686/5000 [===============>..............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2691/5000 [===============>..............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2512 - mse: 0.2512
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2512 - mse: 0.2512
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2512 - mse: 0.2512
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2512 - mse: 0.2512
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2512 - mse: 0.2512
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2512 - mse: 0.2512
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2512 - mse: 0.2512
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2512 - mse: 0.2512
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2512 - mse: 0.2512
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2512 - mse: 0.2512
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2511 - mse: 0.2511
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2511 - mse: 0.2511
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2511 - mse: 0.2511
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2511 - mse: 0.2511
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2511 - mse: 0.2511
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2511 - mse: 0.2511
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2511 - mse: 0.2511
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2511 - mse: 0.2511
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2511 - mse: 0.2511
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2511 - mse: 0.2511
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2511 - mse: 0.2511
2836/5000 [================>.............] - ETA: 24s - loss: 0.2511 - mse: 0.2511
2841/5000 [================>.............] - ETA: 24s - loss: 0.2511 - mse: 0.2511
2846/5000 [================>.............] - ETA: 24s - loss: 0.2510 - mse: 0.2510
2851/5000 [================>.............] - ETA: 23s - loss: 0.2510 - mse: 0.2510
2856/5000 [================>.............] - ETA: 23s - loss: 0.2510 - mse: 0.2510
