2021-10-05 18:09:40.835080: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:09:41.014954: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.0.csv
Dataset:  mse_3_5_15_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:48 - loss: 0.4705 - mse: 0.4705
1737/5000 [=========>....................] - ETA: 33s - loss: 0.2502 - mse: 0.2502
1742/5000 [=========>....................] - ETA: 33s - loss: 0.2502 - mse: 0.2502
1747/5000 [=========>....................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
1752/5000 [=========>....................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
1757/5000 [=========>....................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
1762/5000 [=========>....................] - ETA: 33s - loss: 0.2500 - mse: 0.2500
1767/5000 [=========>....................] - ETA: 33s - loss: 0.2500 - mse: 0.2500
1772/5000 [=========>....................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
1777/5000 [=========>....................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
1782/5000 [=========>....................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
1787/5000 [=========>....................] - ETA: 32s - loss: 0.2501 - mse: 0.2501
1792/5000 [=========>....................] - ETA: 32s - loss: 0.2500 - mse: 0.2500
1797/5000 [=========>....................] - ETA: 32s - loss: 0.2500 - mse: 0.2500
1802/5000 [=========>....................] - ETA: 32s - loss: 0.2500 - mse: 0.2500
1807/5000 [=========>....................] - ETA: 32s - loss: 0.2501 - mse: 0.2501
1812/5000 [=========>....................] - ETA: 32s - loss: 0.2501 - mse: 0.2501
1817/5000 [=========>....................] - ETA: 32s - loss: 0.2501 - mse: 0.2501
1822/5000 [=========>....................] - ETA: 32s - loss: 0.2501 - mse: 0.2501
1827/5000 [=========>....................] - ETA: 32s - loss: 0.2500 - mse: 0.2500
1832/5000 [=========>....................] - ETA: 32s - loss: 0.2500 - mse: 0.2500
1837/5000 [==========>...................] - ETA: 32s - loss: 0.2500 - mse: 0.2500
1842/5000 [==========>...................] - ETA: 32s - loss: 0.2499 - mse: 0.2499
1847/5000 [==========>...................] - ETA: 32s - loss: 0.2499 - mse: 0.2499
1852/5000 [==========>...................] - ETA: 32s - loss: 0.2499 - mse: 0.2499
1857/5000 [==========>...................] - ETA: 32s - loss: 0.2499 - mse: 0.2499
1862/5000 [==========>...................] - ETA: 32s - loss: 0.2499 - mse: 0.2499
1867/5000 [==========>...................] - ETA: 32s - loss: 0.2498 - mse: 0.2498
1872/5000 [==========>...................] - ETA: 32s - loss: 0.2498 - mse: 0.2498
1877/5000 [==========>...................] - ETA: 32s - loss: 0.2497 - mse: 0.2497
1882/5000 [==========>...................] - ETA: 32s - loss: 0.2497 - mse: 0.2497
1887/5000 [==========>...................] - ETA: 31s - loss: 0.2497 - mse: 0.2497
1892/5000 [==========>...................] - ETA: 31s - loss: 0.2498 - mse: 0.2498
1897/5000 [==========>...................] - ETA: 31s - loss: 0.2499 - mse: 0.2499
1902/5000 [==========>...................] - ETA: 31s - loss: 0.2498 - mse: 0.2498
1907/5000 [==========>...................] - ETA: 31s - loss: 0.2497 - mse: 0.2497
1912/5000 [==========>...................] - ETA: 31s - loss: 0.2497 - mse: 0.2497
1917/5000 [==========>...................] - ETA: 31s - loss: 0.2498 - mse: 0.2498
1922/5000 [==========>...................] - ETA: 31s - loss: 0.2498 - mse: 0.2498
1927/5000 [==========>...................] - ETA: 31s - loss: 0.2497 - mse: 0.2497
1932/5000 [==========>...................] - ETA: 31s - loss: 0.2496 - mse: 0.2496
1937/5000 [==========>...................] - ETA: 31s - loss: 0.2496 - mse: 0.2496
1942/5000 [==========>...................] - ETA: 31s - loss: 0.2495 - mse: 0.2495
1947/5000 [==========>...................] - ETA: 31s - loss: 0.2495 - mse: 0.2495
1952/5000 [==========>...................] - ETA: 31s - loss: 0.2495 - mse: 0.2495
1957/5000 [==========>...................] - ETA: 31s - loss: 0.2495 - mse: 0.2495
1962/5000 [==========>...................] - ETA: 31s - loss: 0.2495 - mse: 0.2495
1967/5000 [==========>...................] - ETA: 31s - loss: 0.2495 - mse: 0.2495
1972/5000 [==========>...................] - ETA: 31s - loss: 0.2494 - mse: 0.2494
1977/5000 [==========>...................] - ETA: 31s - loss: 0.2493 - mse: 0.2493
1982/5000 [==========>...................] - ETA: 31s - loss: 0.2494 - mse: 0.2494
1987/5000 [==========>...................] - ETA: 31s - loss: 0.2494 - mse: 0.2494
1992/5000 [==========>...................] - ETA: 31s - loss: 0.2493 - mse: 0.2493
1997/5000 [==========>...................] - ETA: 31s - loss: 0.2493 - mse: 0.2493
2002/5000 [===========>..................] - ETA: 31s - loss: 0.2493 - mse: 0.2493
2007/5000 [===========>..................] - ETA: 30s - loss: 0.2492 - mse: 0.2492
2012/5000 [===========>..................] - ETA: 30s - loss: 0.2492 - mse: 0.2492
2017/5000 [===========>..................] - ETA: 30s - loss: 0.2492 - mse: 0.2492
2022/5000 [===========>..................] - ETA: 30s - loss: 0.2493 - mse: 0.2493
2027/5000 [===========>..................] - ETA: 30s - loss: 0.2493 - mse: 0.2493
2032/5000 [===========>..................] - ETA: 30s - loss: 0.2493 - mse: 0.2493
2037/5000 [===========>..................] - ETA: 30s - loss: 0.2492 - mse: 0.2492
2042/5000 [===========>..................] - ETA: 30s - loss: 0.2492 - mse: 0.2492
2047/5000 [===========>..................] - ETA: 30s - loss: 0.2492 - mse: 0.2492
2052/5000 [===========>..................] - ETA: 30s - loss: 0.2491 - mse: 0.2491
2057/5000 [===========>..................] - ETA: 30s - loss: 0.2491 - mse: 0.2491
2062/5000 [===========>..................] - ETA: 30s - loss: 0.2491 - mse: 0.2491
2067/5000 [===========>..................] - ETA: 30s - loss: 0.2491 - mse: 0.2491
2072/5000 [===========>..................] - ETA: 30s - loss: 0.2490 - mse: 0.2490
2077/5000 [===========>..................] - ETA: 30s - loss: 0.2490 - mse: 0.2490
2082/5000 [===========>..................] - ETA: 30s - loss: 0.2489 - mse: 0.2489
2087/5000 [===========>..................] - ETA: 30s - loss: 0.2488 - mse: 0.2488
2092/5000 [===========>..................] - ETA: 30s - loss: 0.2488 - mse: 0.2488
2097/5000 [===========>..................] - ETA: 30s - loss: 0.2488 - mse: 0.2488
2102/5000 [===========>..................] - ETA: 30s - loss: 0.2489 - mse: 0.2489
2107/5000 [===========>..................] - ETA: 30s - loss: 0.2489 - mse: 0.2489
2112/5000 [===========>..................] - ETA: 30s - loss: 0.2490 - mse: 0.2490
2117/5000 [===========>..................] - ETA: 30s - loss: 0.2489 - mse: 0.2489
2122/5000 [===========>..................] - ETA: 29s - loss: 0.2488 - mse: 0.2488
2127/5000 [===========>..................] - ETA: 29s - loss: 0.2488 - mse: 0.2488
2132/5000 [===========>..................] - ETA: 29s - loss: 0.2487 - mse: 0.2487
2137/5000 [===========>..................] - ETA: 29s - loss: 0.2487 - mse: 0.2487
2142/5000 [===========>..................] - ETA: 29s - loss: 0.2486 - mse: 0.2486
2147/5000 [===========>..................] - ETA: 29s - loss: 0.2486 - mse: 0.2486
2152/5000 [===========>..................] - ETA: 29s - loss: 0.2486 - mse: 0.2486
2157/5000 [===========>..................] - ETA: 29s - loss: 0.2486 - mse: 0.2486
2162/5000 [===========>..................] - ETA: 29s - loss: 0.2486 - mse: 0.2486
2167/5000 [============>.................] - ETA: 29s - loss: 0.2486 - mse: 0.2486
2172/5000 [============>.................] - ETA: 29s - loss: 0.2486 - mse: 0.2486
2177/5000 [============>.................] - ETA: 29s - loss: 0.2486 - mse: 0.2486
2182/5000 [============>.................] - ETA: 29s - loss: 0.2485 - mse: 0.2485
2187/5000 [============>.................] - ETA: 29s - loss: 0.2485 - mse: 0.2485
2192/5000 [============>.................] - ETA: 29s - loss: 0.2485 - mse: 0.2485
2197/5000 [============>.................] - ETA: 29s - loss: 0.2485 - mse: 0.2485
2202/5000 [============>.................] - ETA: 29s - loss: 0.2484 - mse: 0.2484
2207/5000 [============>.................] - ETA: 29s - loss: 0.2484 - mse: 0.2484
2212/5000 [============>.................] - ETA: 29s - loss: 0.2484 - mse: 0.2484
2217/5000 [============>.................] - ETA: 28s - loss: 0.2484 - mse: 0.2484
2222/5000 [============>.................] - ETA: 28s - loss: 0.2484 - mse: 0.2484
2227/5000 [============>.................] - ETA: 28s - loss: 0.2484 - mse: 0.2484
2232/5000 [============>.................] - ETA: 28s - loss: 0.2485 - mse: 0.2485
2237/5000 [============>.................] - ETA: 28s - loss: 0.2484 - mse: 0.2484
2242/5000 [============>.................] - ETA: 28s - loss: 0.2484 - mse: 0.2484
2247/5000 [============>.................] - ETA: 28s - loss: 0.2483 - mse: 0.2483
2252/5000 [============>.................] - ETA: 28s - loss: 0.2484 - mse: 0.2484
2257/5000 [============>.................] - ETA: 28s - loss: 0.2484 - mse: 0.2484
2262/5000 [============>.................] - ETA: 28s - loss: 0.2484 - mse: 0.2484
2267/5000 [============>.................] - ETA: 28s - loss: 0.2483 - mse: 0.2483
2272/5000 [============>.................] - ETA: 28s - loss: 0.2483 - mse: 0.2483
2277/5000 [============>.................] - ETA: 28s - loss: 0.2482 - mse: 0.2482
2282/5000 [============>.................] - ETA: 28s - loss: 0.2482 - mse: 0.2482
2287/5000 [============>.................] - ETA: 28s - loss: 0.2482 - mse: 0.2482
2292/5000 [============>.................] - ETA: 28s - loss: 0.2482 - mse: 0.2482
2297/5000 [============>.................] - ETA: 28s - loss: 0.2482 - mse: 0.2482
2302/5000 [============>.................] - ETA: 28s - loss: 0.2482 - mse: 0.2482
2307/5000 [============>.................] - ETA: 28s - loss: 0.2483 - mse: 0.2483
2312/5000 [============>.................] - ETA: 28s - loss: 0.2482 - mse: 0.2482
2317/5000 [============>.................] - ETA: 27s - loss: 0.2482 - mse: 0.2482
2322/5000 [============>.................] - ETA: 27s - loss: 0.2482 - mse: 0.2482
2327/5000 [============>.................] - ETA: 27s - loss: 0.2482 - mse: 0.2482
2332/5000 [============>.................] - ETA: 27s - loss: 0.2482 - mse: 0.2482
2337/5000 [=============>................] - ETA: 27s - loss: 0.2483 - mse: 0.2483
2342/5000 [=============>................] - ETA: 27s - loss: 0.2483 - mse: 0.2483
2347/5000 [=============>................] - ETA: 27s - loss: 0.2482 - mse: 0.2482
2352/5000 [=============>................] - ETA: 27s - loss: 0.2483 - mse: 0.2483
2357/5000 [=============>................] - ETA: 27s - loss: 0.2482 - mse: 0.2482
2362/5000 [=============>................] - ETA: 27s - loss: 0.2481 - mse: 0.2481
2367/5000 [=============>................] - ETA: 27s - loss: 0.2481 - mse: 0.2481
2372/5000 [=============>................] - ETA: 27s - loss: 0.2481 - mse: 0.2481
2377/5000 [=============>................] - ETA: 27s - loss: 0.2481 - mse: 0.2481
2382/5000 [=============>................] - ETA: 27s - loss: 0.2481 - mse: 0.2481
2387/5000 [=============>................] - ETA: 27s - loss: 0.2481 - mse: 0.2481
2392/5000 [=============>................] - ETA: 27s - loss: 0.2481 - mse: 0.2481
2397/5000 [=============>................] - ETA: 27s - loss: 0.2481 - mse: 0.2481
2402/5000 [=============>................] - ETA: 27s - loss: 0.2481 - mse: 0.2481
2407/5000 [=============>................] - ETA: 27s - loss: 0.2481 - mse: 0.2481
2412/5000 [=============>................] - ETA: 27s - loss: 0.2480 - mse: 0.2480
2417/5000 [=============>................] - ETA: 27s - loss: 0.2480 - mse: 0.2480
2422/5000 [=============>................] - ETA: 27s - loss: 0.2480 - mse: 0.2480
2427/5000 [=============>................] - ETA: 27s - loss: 0.2480 - mse: 0.2480
2432/5000 [=============>................] - ETA: 26s - loss: 0.2480 - mse: 0.2480
2436/5000 [=============>................] - ETA: 26s - loss: 0.2480 - mse: 0.2480
2441/5000 [=============>................] - ETA: 26s - loss: 0.2480 - mse: 0.2480
2446/5000 [=============>................] - ETA: 26s - loss: 0.2480 - mse: 0.2480
2450/5000 [=============>................] - ETA: 26s - loss: 0.2479 - mse: 0.2479
2454/5000 [=============>................] - ETA: 26s - loss: 0.2479 - mse: 0.2479
2458/5000 [=============>................] - ETA: 26s - loss: 0.2479 - mse: 0.2479
2463/5000 [=============>................] - ETA: 26s - loss: 0.2479 - mse: 0.2479
2468/5000 [=============>................] - ETA: 26s - loss: 0.2479 - mse: 0.2479
2473/5000 [=============>................] - ETA: 26s - loss: 0.2479 - mse: 0.2479
2477/5000 [=============>................] - ETA: 26s - loss: 0.2479 - mse: 0.2479
2482/5000 [=============>................] - ETA: 26s - loss: 0.2479 - mse: 0.2479
2487/5000 [=============>................] - ETA: 26s - loss: 0.2479 - mse: 0.2479
2492/5000 [=============>................] - ETA: 26s - loss: 0.2479 - mse: 0.2479
2497/5000 [=============>................] - ETA: 26s - loss: 0.2478 - mse: 0.2478
2502/5000 [==============>...............] - ETA: 26s - loss: 0.2478 - mse: 0.2478
2507/5000 [==============>...............] - ETA: 26s - loss: 0.2478 - mse: 0.2478
2512/5000 [==============>...............] - ETA: 26s - loss: 0.2478 - mse: 0.2478
2517/5000 [==============>...............] - ETA: 26s - loss: 0.2477 - mse: 0.2477
2522/5000 [==============>...............] - ETA: 26s - loss: 0.2477 - mse: 0.2477
2527/5000 [==============>...............] - ETA: 26s - loss: 0.2477 - mse: 0.2477
2532/5000 [==============>...............] - ETA: 26s - loss: 0.2477 - mse: 0.2477
2537/5000 [==============>...............] - ETA: 25s - loss: 0.2476 - mse: 0.2476
2542/5000 [==============>...............] - ETA: 25s - loss: 0.2476 - mse: 0.2476
2547/5000 [==============>...............] - ETA: 25s - loss: 0.2476 - mse: 0.2476
2552/5000 [==============>...............] - ETA: 25s - loss: 0.2476 - mse: 0.2476
2557/5000 [==============>...............] - ETA: 25s - loss: 0.2476 - mse: 0.2476
2562/5000 [==============>...............] - ETA: 25s - loss: 0.2475 - mse: 0.2475
2567/5000 [==============>...............] - ETA: 25s - loss: 0.2475 - mse: 0.2475
2572/5000 [==============>...............] - ETA: 25s - loss: 0.2475 - mse: 0.2475
2577/5000 [==============>...............] - ETA: 25s - loss: 0.2475 - mse: 0.2475
2582/5000 [==============>...............] - ETA: 25s - loss: 0.2474 - mse: 0.2474
2587/5000 [==============>...............] - ETA: 25s - loss: 0.2474 - mse: 0.2474
2592/5000 [==============>...............] - ETA: 25s - loss: 0.2474 - mse: 0.2474
2597/5000 [==============>...............] - ETA: 25s - loss: 0.2474 - mse: 0.2474
2602/5000 [==============>...............] - ETA: 25s - loss: 0.2474 - mse: 0.2474
2607/5000 [==============>...............] - ETA: 25s - loss: 0.2474 - mse: 0.2474
2612/5000 [==============>...............] - ETA: 25s - loss: 0.2473 - mse: 0.2473
2617/5000 [==============>...............] - ETA: 25s - loss: 0.2474 - mse: 0.2474
2622/5000 [==============>...............] - ETA: 25s - loss: 0.2473 - mse: 0.2473
2627/5000 [==============>...............] - ETA: 25s - loss: 0.2473 - mse: 0.2473
2632/5000 [==============>...............] - ETA: 24s - loss: 0.2473 - mse: 0.2473
2637/5000 [==============>...............] - ETA: 24s - loss: 0.2473 - mse: 0.2473
2642/5000 [==============>...............] - ETA: 24s - loss: 0.2473 - mse: 0.2473
2647/5000 [==============>...............] - ETA: 24s - loss: 0.2473 - mse: 0.2473
2652/5000 [==============>...............] - ETA: 24s - loss: 0.2472 - mse: 0.2472
2657/5000 [==============>...............] - ETA: 24s - loss: 0.2472 - mse: 0.2472
2662/5000 [==============>...............] - ETA: 24s - loss: 0.2472 - mse: 0.2472
2667/5000 [===============>..............] - ETA: 24s - loss: 0.2472 - mse: 0.2472
2672/5000 [===============>..............] - ETA: 24s - loss: 0.2471 - mse: 0.2471
2677/5000 [===============>..............] - ETA: 24s - loss: 0.2471 - mse: 0.2471
2682/5000 [===============>..............] - ETA: 24s - loss: 0.2471 - mse: 0.2471
2687/5000 [===============>..............] - ETA: 24s - loss: 0.2471 - mse: 0.2471
2692/5000 [===============>..............] - ETA: 24s - loss: 0.2471 - mse: 0.2471
2697/5000 [===============>..............] - ETA: 24s - loss: 0.2471 - mse: 0.2471
2702/5000 [===============>..............] - ETA: 24s - loss: 0.2471 - mse: 0.2471
2707/5000 [===============>..............] - ETA: 24s - loss: 0.2470 - mse: 0.2470
2712/5000 [===============>..............] - ETA: 24s - loss: 0.2471 - mse: 0.2471
2717/5000 [===============>..............] - ETA: 24s - loss: 0.2470 - mse: 0.2470
2721/5000 [===============>..............] - ETA: 24s - loss: 0.2470 - mse: 0.2470
2725/5000 [===============>..............] - ETA: 24s - loss: 0.2470 - mse: 0.2470
2729/5000 [===============>..............] - ETA: 24s - loss: 0.2470 - mse: 0.2470
2733/5000 [===============>..............] - ETA: 24s - loss: 0.2470 - mse: 0.2470
2737/5000 [===============>..............] - ETA: 23s - loss: 0.2470 - mse: 0.2470
2741/5000 [===============>..............] - ETA: 23s - loss: 0.2469 - mse: 0.2469
2745/5000 [===============>..............] - ETA: 23s - loss: 0.2469 - mse: 0.2469
2749/5000 [===============>..............] - ETA: 23s - loss: 0.2469 - mse: 0.2469
2753/5000 [===============>..............] - ETA: 23s - loss: 0.2469 - mse: 0.2469
2758/5000 [===============>..............] - ETA: 23s - loss: 0.2469 - mse: 0.2469
2763/5000 [===============>..............] - ETA: 23s - loss: 0.2469 - mse: 0.2469
2768/5000 [===============>..............] - ETA: 23s - loss: 0.2469 - mse: 0.2469
2773/5000 [===============>..............] - ETA: 23s - loss: 0.2468 - mse: 0.2468
2778/5000 [===============>..............] - ETA: 23s - loss: 0.2469 - mse: 0.2469
2783/5000 [===============>..............] - ETA: 23s - loss: 0.2468 - mse: 0.2468
2788/5000 [===============>..............] - ETA: 23s - loss: 0.2468 - mse: 0.2468
2793/5000 [===============>..............] - ETA: 23s - loss: 0.2468 - mse: 0.2468
2798/5000 [===============>..............] - ETA: 23s - loss: 0.2468 - mse: 0.2468
2803/5000 [===============>..............] - ETA: 23s - loss: 0.2468 - mse: 0.2468
2808/5000 [===============>..............] - ETA: 23s - loss: 0.2468 - mse: 0.2468
2812/5000 [===============>..............] - ETA: 23s - loss: 0.2468 - mse: 0.2468
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2820/5000 [===============>..............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2824/5000 [===============>..............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2828/5000 [===============>..............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2832/5000 [===============>..............] - ETA: 23s - loss: 0.2466 - mse: 0.2466
2836/5000 [================>.............] - ETA: 23s - loss: 0.2466 - mse: 0.2466
2840/5000 [================>.............] - ETA: 23s - loss: 0.2466 - mse: 0.2466
2845/5000 [================>.............] - ETA: 22s - loss: 0.2467 - mse: 0.2467
2850/5000 [================>.............] - ETA: 22s - loss: 0.2466 - mse: 0.2466
2855/5000 [================>.............] - ETA: 22s - loss: 0.2466 - mse: 0.2466
2860/5000 [================>.............] - ETA: 22s - loss: 0.2466 - mse: 0.2466
2865/5000 [================>.............] - ETA: 22s - loss: 0.2466 - mse: 0.2466
2870/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2875/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2880/5000 [================>.............] - ETA: 22s - loss: 0.2466 - mse: 0.2466
2885/5000 [================>.............] - ETA: 22s - loss: 0.2466 - mse: 0.2466
2890/5000 [================>.............] - ETA: 22s - loss: 0.2466 - mse: 0.2466
2895/5000 [================>.............] - ETA: 22s - loss: 0.2466 - mse: 0.2466
2900/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2905/5000 [================>.............] - ETA: 22s - loss: 0.2466 - mse: 0.2466
2910/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2915/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2920/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2925/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2930/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2935/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2940/5000 [================>.............] - ETA: 21s - loss: 0.2465 - mse: 0.2465
2945/5000 [================>.............] - ETA: 21s - loss: 0.2465 - mse: 0.2465
2950/5000 [================>.............] - ETA: 21s - loss: 0.2464 - mse: 0.2464
2955/5000 [================>.............] - ETA: 21s - loss: 0.2464 - mse: 0.2464
2960/5000 [================>.............] - ETA: 21s - loss: 0.2464 - mse: 0.2464
2965/5000 [================>.............] - ETA: 21s - loss: 0.2464 - mse: 0.2464
2970/5000 [================>.............] - ETA: 21s - loss: 0.2464 - mse: 0.2464
2975/5000 [================>.............] - ETA: 21s - loss: 0.2463 - mse: 0.2463
2980/5000 [================>.............] - ETA: 21s - loss: 0.2464 - mse: 0.2464
2985/5000 [================>.............] - ETA: 21s - loss: 0.2464 - mse: 0.2464
2990/5000 [================>.............] - ETA: 21s - loss: 0.2464 - mse: 0.2464
2995/5000 [================>.............] - ETA: 21s - loss: 0.2464 - mse: 0.2464
3000/5000 [=================>............] - ETA: 21s - loss: 0.2464 - mse: 0.2464
3005/5000 [=================>............] - ETA: 21s - loss: 0.2464 - mse: 0.2464
3010/5000 [=================>............] - ETA: 21s - loss: 0.2464 - mse: 0.2464
3015/5000 [=================>............] - ETA: 21s - loss: 0.2464 - mse: 0.2464
3020/5000 [=================>............] - ETA: 21s - loss: 0.2464 - mse: 0.2464
3025/5000 [=================>............] - ETA: 21s - loss: 0.2464 - mse: 0.2464
3030/5000 [=================>............] - ETA: 21s - loss: 0.2463 - mse: 0.2463
3035/5000 [=================>............] - ETA: 20s - loss: 0.2463 - mse: 0.2463
3040/5000 [=================>............] - ETA: 20s - loss: 0.2463 - mse: 0.2463
3045/5000 [=================>............] - ETA: 20s - loss: 0.2463 - mse: 0.2463
3050/5000 [=================>............] - ETA: 20s - loss: 0.2463 - mse: 0.2463
3055/5000 [=================>............] - ETA: 20s - loss: 0.2463 - mse: 0.2463
3060/5000 [=================>............] - ETA: 20s - loss: 0.2463 - mse: 0.2463
3065/5000 [=================>............] - ETA: 20s - loss: 0.2462 - mse: 0.2462
3070/5000 [=================>............] - ETA: 20s - loss: 0.2462 - mse: 0.2462
3075/5000 [=================>............] - ETA: 20s - loss: 0.2462 - mse: 0.2462
