2021-10-05 20:57:34.145322: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:57:34.325291: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.42.csv
Dataset:  mse_3_5_30_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:04 - loss: 0.0602 - mse: 0.0602
 241/5000 [>.............................] - ETA: 51s - loss: 0.2959 - mse: 0.2959
 246/5000 [>.............................] - ETA: 51s - loss: 0.2947 - mse: 0.2947
 251/5000 [>.............................] - ETA: 51s - loss: 0.2934 - mse: 0.2934
 256/5000 [>.............................] - ETA: 50s - loss: 0.2934 - mse: 0.2934
 261/5000 [>.............................] - ETA: 50s - loss: 0.2929 - mse: 0.2929
 266/5000 [>.............................] - ETA: 50s - loss: 0.2920 - mse: 0.2920
 271/5000 [>.............................] - ETA: 50s - loss: 0.2914 - mse: 0.2914
 276/5000 [>.............................] - ETA: 50s - loss: 0.2906 - mse: 0.2906
 281/5000 [>.............................] - ETA: 50s - loss: 0.2901 - mse: 0.2901
 286/5000 [>.............................] - ETA: 50s - loss: 0.2890 - mse: 0.2890
 291/5000 [>.............................] - ETA: 50s - loss: 0.2881 - mse: 0.2881
 296/5000 [>.............................] - ETA: 50s - loss: 0.2879 - mse: 0.2879
 301/5000 [>.............................] - ETA: 50s - loss: 0.2870 - mse: 0.2870
 306/5000 [>.............................] - ETA: 50s - loss: 0.2863 - mse: 0.2863
 311/5000 [>.............................] - ETA: 50s - loss: 0.2854 - mse: 0.2854
 316/5000 [>.............................] - ETA: 50s - loss: 0.2849 - mse: 0.2849
 321/5000 [>.............................] - ETA: 50s - loss: 0.2845 - mse: 0.2845
 326/5000 [>.............................] - ETA: 50s - loss: 0.2841 - mse: 0.2841
 331/5000 [>.............................] - ETA: 50s - loss: 0.2834 - mse: 0.2834
 336/5000 [=>............................] - ETA: 50s - loss: 0.2827 - mse: 0.2827
 341/5000 [=>............................] - ETA: 50s - loss: 0.2822 - mse: 0.2822
 346/5000 [=>............................] - ETA: 50s - loss: 0.2818 - mse: 0.2818
 351/5000 [=>............................] - ETA: 49s - loss: 0.2812 - mse: 0.2812
 356/5000 [=>............................] - ETA: 49s - loss: 0.2807 - mse: 0.2807
 361/5000 [=>............................] - ETA: 49s - loss: 0.2802 - mse: 0.2802
 366/5000 [=>............................] - ETA: 49s - loss: 0.2796 - mse: 0.2796
 371/5000 [=>............................] - ETA: 49s - loss: 0.2789 - mse: 0.2789
 376/5000 [=>............................] - ETA: 49s - loss: 0.2784 - mse: 0.2784
 381/5000 [=>............................] - ETA: 49s - loss: 0.2780 - mse: 0.2780
 386/5000 [=>............................] - ETA: 49s - loss: 0.2777 - mse: 0.2777
 391/5000 [=>............................] - ETA: 49s - loss: 0.2776 - mse: 0.2776
 396/5000 [=>............................] - ETA: 49s - loss: 0.2773 - mse: 0.2773
 401/5000 [=>............................] - ETA: 49s - loss: 0.2770 - mse: 0.2770
 406/5000 [=>............................] - ETA: 49s - loss: 0.2765 - mse: 0.2765
 411/5000 [=>............................] - ETA: 49s - loss: 0.2759 - mse: 0.2759
 416/5000 [=>............................] - ETA: 49s - loss: 0.2755 - mse: 0.2755
 421/5000 [=>............................] - ETA: 49s - loss: 0.2753 - mse: 0.2753
 426/5000 [=>............................] - ETA: 49s - loss: 0.2749 - mse: 0.2749
 431/5000 [=>............................] - ETA: 49s - loss: 0.2745 - mse: 0.2745
 436/5000 [=>............................] - ETA: 49s - loss: 0.2741 - mse: 0.2741
 441/5000 [=>............................] - ETA: 49s - loss: 0.2738 - mse: 0.2738
 446/5000 [=>............................] - ETA: 49s - loss: 0.2737 - mse: 0.2737
 451/5000 [=>............................] - ETA: 49s - loss: 0.2733 - mse: 0.2733
 456/5000 [=>............................] - ETA: 49s - loss: 0.2732 - mse: 0.2732
 461/5000 [=>............................] - ETA: 49s - loss: 0.2731 - mse: 0.2731
 466/5000 [=>............................] - ETA: 48s - loss: 0.2730 - mse: 0.2730
 471/5000 [=>............................] - ETA: 48s - loss: 0.2727 - mse: 0.2727
 476/5000 [=>............................] - ETA: 48s - loss: 0.2725 - mse: 0.2725
 481/5000 [=>............................] - ETA: 48s - loss: 0.2723 - mse: 0.2723
 486/5000 [=>............................] - ETA: 48s - loss: 0.2721 - mse: 0.2721
 491/5000 [=>............................] - ETA: 48s - loss: 0.2718 - mse: 0.2718
 496/5000 [=>............................] - ETA: 48s - loss: 0.2715 - mse: 0.2715
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2711 - mse: 0.2711
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2709 - mse: 0.2709
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2706 - mse: 0.2706
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2704 - mse: 0.2704
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2702 - mse: 0.2702
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2699 - mse: 0.2699
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2697 - mse: 0.2697
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2693 - mse: 0.2693
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2692 - mse: 0.2692
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2691 - mse: 0.2691
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2689 - mse: 0.2689
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2687 - mse: 0.2687
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2685 - mse: 0.2685
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2683 - mse: 0.2683
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2680 - mse: 0.2680
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2676 - mse: 0.2676
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2675 - mse: 0.2675
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2673 - mse: 0.2673
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2672 - mse: 0.2672
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2670 - mse: 0.2670
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2667 - mse: 0.2667
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2665 - mse: 0.2665
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2663 - mse: 0.2663
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2661 - mse: 0.2661
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2661 - mse: 0.2661
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2659 - mse: 0.2659
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2656 - mse: 0.2656
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2654 - mse: 0.2654
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2652 - mse: 0.2652
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2650 - mse: 0.2650
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2648 - mse: 0.2648
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2647 - mse: 0.2647
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2644 - mse: 0.2644
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2638 - mse: 0.2638
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2638 - mse: 0.2638
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2636 - mse: 0.2636
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2633 - mse: 0.2633
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2631 - mse: 0.2631
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2628 - mse: 0.2628
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2626 - mse: 0.2626
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2626 - mse: 0.2626
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2624 - mse: 0.2624
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2622 - mse: 0.2622
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2618 - mse: 0.2618
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2617 - mse: 0.2617
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2616 - mse: 0.2616
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2612 - mse: 0.2612
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2610 - mse: 0.2610
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2608 - mse: 0.2608
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2603 - mse: 0.2603
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2603 - mse: 0.2603
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2604 - mse: 0.2604
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2603 - mse: 0.2603
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2601 - mse: 0.2601
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2598 - mse: 0.2598
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2597 - mse: 0.2597
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2592 - mse: 0.2592
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2591 - mse: 0.2591
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2592 - mse: 0.2592
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2591 - mse: 0.2591
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2592 - mse: 0.2592
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2590 - mse: 0.2590
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2589 - mse: 0.2589
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2588 - mse: 0.2588
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2586 - mse: 0.2586
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2584 - mse: 0.2584
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2582 - mse: 0.2582
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2581 - mse: 0.2581
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2579 - mse: 0.2579
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2579 - mse: 0.2579
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2578 - mse: 0.2578
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2577 - mse: 0.2577
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2577 - mse: 0.2577
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2577 - mse: 0.2577
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2574 - mse: 0.2574
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2566 - mse: 0.2566
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2566 - mse: 0.2566
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2563 - mse: 0.2563
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2562 - mse: 0.2562
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2558 - mse: 0.2558
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2556 - mse: 0.2556
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2555 - mse: 0.2555
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2554 - mse: 0.2554
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2552 - mse: 0.2552
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2551 - mse: 0.2551
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2551 - mse: 0.2551
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2551 - mse: 0.2551
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2551 - mse: 0.2551
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2549 - mse: 0.2549
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2548 - mse: 0.2548
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2548 - mse: 0.2548
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2548 - mse: 0.2548
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2546 - mse: 0.2546
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2545 - mse: 0.2545
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2545 - mse: 0.2545
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2543 - mse: 0.2543
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2543 - mse: 0.2543
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2543 - mse: 0.2543
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2542 - mse: 0.2542
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2541 - mse: 0.2541
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2541 - mse: 0.2541
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2541 - mse: 0.2541
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2540 - mse: 0.2540
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2539 - mse: 0.2539
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2537 - mse: 0.2537
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2537 - mse: 0.2537
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2536 - mse: 0.2536
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2535 - mse: 0.2535
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2534 - mse: 0.2534
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2532 - mse: 0.2532
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2531 - mse: 0.2531
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2529 - mse: 0.2529
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2529 - mse: 0.2529
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2530 - mse: 0.2530
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2530 - mse: 0.2530
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2530 - mse: 0.2530
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2530 - mse: 0.2530
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2530 - mse: 0.2530
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2530 - mse: 0.2530
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2529 - mse: 0.2529
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2528 - mse: 0.2528
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2527 - mse: 0.2527
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2527 - mse: 0.2527
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2527 - mse: 0.2527
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2526 - mse: 0.2526
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2525 - mse: 0.2525
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2524 - mse: 0.2524
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2524 - mse: 0.2524
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2523 - mse: 0.2523
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2523 - mse: 0.2523
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2523 - mse: 0.2523
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2523 - mse: 0.2523
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2523 - mse: 0.2523
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2522 - mse: 0.2522
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2522 - mse: 0.2522
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2521 - mse: 0.2521
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2521 - mse: 0.2521
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2520 - mse: 0.2520
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2519 - mse: 0.2519
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2519 - mse: 0.2519
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2518 - mse: 0.2518
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2518 - mse: 0.2518
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2518 - mse: 0.2518
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2517 - mse: 0.2517
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2517 - mse: 0.2517
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2516 - mse: 0.2516
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2515 - mse: 0.2515
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2515 - mse: 0.2515
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2515 - mse: 0.2515
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2514 - mse: 0.2514
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2513 - mse: 0.2513
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2513 - mse: 0.2513
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2512 - mse: 0.2512
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2512 - mse: 0.2512
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2511 - mse: 0.2511
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2510 - mse: 0.2510
1391/5000 [=======>......................] - ETA: 39s - loss: 0.2510 - mse: 0.2510
1396/5000 [=======>......................] - ETA: 39s - loss: 0.2509 - mse: 0.2509
1401/5000 [=======>......................] - ETA: 39s - loss: 0.2509 - mse: 0.2509
1406/5000 [=======>......................] - ETA: 39s - loss: 0.2508 - mse: 0.2508
1411/5000 [=======>......................] - ETA: 39s - loss: 0.2508 - mse: 0.2508
1416/5000 [=======>......................] - ETA: 38s - loss: 0.2507 - mse: 0.2507
1421/5000 [=======>......................] - ETA: 38s - loss: 0.2507 - mse: 0.2507
1426/5000 [=======>......................] - ETA: 38s - loss: 0.2507 - mse: 0.2507
1431/5000 [=======>......................] - ETA: 38s - loss: 0.2507 - mse: 0.2507
1436/5000 [=======>......................] - ETA: 38s - loss: 0.2505 - mse: 0.2505
1441/5000 [=======>......................] - ETA: 38s - loss: 0.2504 - mse: 0.2504
1446/5000 [=======>......................] - ETA: 38s - loss: 0.2503 - mse: 0.2503
1451/5000 [=======>......................] - ETA: 38s - loss: 0.2503 - mse: 0.2503
1456/5000 [=======>......................] - ETA: 38s - loss: 0.2503 - mse: 0.2503
1461/5000 [=======>......................] - ETA: 38s - loss: 0.2503 - mse: 0.2503
1466/5000 [=======>......................] - ETA: 38s - loss: 0.2503 - mse: 0.2503
1471/5000 [=======>......................] - ETA: 38s - loss: 0.2502 - mse: 0.2502
1476/5000 [=======>......................] - ETA: 38s - loss: 0.2501 - mse: 0.2501
1481/5000 [=======>......................] - ETA: 38s - loss: 0.2500 - mse: 0.2500
1486/5000 [=======>......................] - ETA: 38s - loss: 0.2500 - mse: 0.2500
1491/5000 [=======>......................] - ETA: 38s - loss: 0.2501 - mse: 0.2501
1496/5000 [=======>......................] - ETA: 38s - loss: 0.2500 - mse: 0.2500
1501/5000 [========>.....................] - ETA: 38s - loss: 0.2500 - mse: 0.2500
1506/5000 [========>.....................] - ETA: 37s - loss: 0.2499 - mse: 0.2499
1511/5000 [========>.....................] - ETA: 37s - loss: 0.2498 - mse: 0.2498
1516/5000 [========>.....................] - ETA: 37s - loss: 0.2497 - mse: 0.2497
1521/5000 [========>.....................] - ETA: 37s - loss: 0.2496 - mse: 0.2496
1526/5000 [========>.....................] - ETA: 37s - loss: 0.2496 - mse: 0.2496
1531/5000 [========>.....................] - ETA: 37s - loss: 0.2496 - mse: 0.2496
1536/5000 [========>.....................] - ETA: 37s - loss: 0.2496 - mse: 0.2496
1541/5000 [========>.....................] - ETA: 37s - loss: 0.2496 - mse: 0.2496
1546/5000 [========>.....................] - ETA: 37s - loss: 0.2496 - mse: 0.2496
1551/5000 [========>.....................] - ETA: 37s - loss: 0.2495 - mse: 0.2495
1556/5000 [========>.....................] - ETA: 37s - loss: 0.2495 - mse: 0.2495
1561/5000 [========>.....................] - ETA: 37s - loss: 0.2494 - mse: 0.2494
1566/5000 [========>.....................] - ETA: 37s - loss: 0.2493 - mse: 0.2493
1571/5000 [========>.....................] - ETA: 37s - loss: 0.2493 - mse: 0.2493
1576/5000 [========>.....................] - ETA: 37s - loss: 0.2493 - mse: 0.2493
1581/5000 [========>.....................] - ETA: 37s - loss: 0.2493 - mse: 0.2493
1586/5000 [========>.....................] - ETA: 37s - loss: 0.2492 - mse: 0.2492
1591/5000 [========>.....................] - ETA: 37s - loss: 0.2490 - mse: 0.2490
1596/5000 [========>.....................] - ETA: 37s - loss: 0.2490 - mse: 0.2490
1601/5000 [========>.....................] - ETA: 37s - loss: 0.2491 - mse: 0.2491
